100,83,59 102,85,61 101,84,58 104,87,59 104,86,56 112,93,58 140,110,68 135,103,57 166,130,81 170,137,89 122,95,61 136,108,79 232,187,123 255,225,143 248,188,118 176,129,77 47,38,32 37,27,26 38,32,27 73,52,39 88,62,50 113,94,96 91,59,45 90,60,43 102,66,46 103,67,47 101,75,63 104,88,86 104,94,98 100,91,104 81,79,75 91,86,72 80,90,68 76,83,81 80,90,66 78,90,56 76,91,27 78,88,23 79,94,28 110,101,41 212,133,42 208,124,37 102,99,32 63,75,12 78,90,27 76,91,23 63,78,50 66,85,49 69,57,59 50,45,33 97,82,92 118,99,115 130,79,82 94,88,113 61,58,103 94,72,105 58,70,119 68,78,125 71,75,119 79,83,127 88,88,125 110,102,137 137,127,145 169,140,145 177,155,158 184,164,157 193,164,142 196,158,139 194,157,133 193,158,133 191,158,131 187,151,122 195,157,138 193,155,134 202,165,141 195,159,137 187,151,129 188,152,130 188,153,128 178,145,120 153,124,104 114,88,67 51,34,26 63,48,37 63,49,35 64,48,42 72,65,34 53,47,11 45,41,22 37,37,23 29,36,18 30,33,21 36,37,25 33,34,22 27,28,16 41,42,30
102,85,61 102,85,61 104,87,61 105,88,60 116,94,58 129,103,62 132,100,54 140,107,57 173,137,86 166,132,89 126,103,74 131,102,80 163,117,62 225,182,122 244,182,126 130,86,46 36,26,27 35,25,29 38,32,25 79,51,40 84,66,61 114,96,95 84,52,38 93,63,46 100,64,44 95,59,39 104,81,70 104,88,86 110,97,105 97,88,103 78,74,68 82,77,63 72,74,59 81,83,78 105,112,53 112,118,50 71,83,20 76,86,23 109,112,48 173,141,70 206,139,44 179,127,38 66,73,16 74,84,21 69,81,16 59,69,16 63,76,33 39,53,76 82,72,48 58,53,52 98,84,97 111,98,117 107,74,93 132,109,122 116,104,136 91,69,102 43,59,111 62,71,123 64,68,122 86,92,124 65,82,127 71,75,127 71,74,123 254,111,85 255,73,34 255,73,30 255,98,54 233,113,94 73,75,129 81,77,129 73,79,123 83,94,134 86,75,109 89,73,98 113,95,106 138,106,101 155,124,112 169,147,129 190,155,142 181,151,136 153,124,104 108,84,60 51,34,26 61,46,37 64,49,38 64,52,42 72,66,30 80,74,28 64,57,28 42,38,21 37,43,32 29,30,20 29,30,20 38,39,27 36,37,25 34,35,23
100,82,52 101,83,53 101,82,59 101,83,53 115,91,56 116,88,48 126,93,45 172,139,89 154,123,84 132,108,71 122,101,76 114,92,72 127,102,72 171,141,97 199,152,102 101,62,34 31,23,29 33,22,29 52,34,31 81,50,40 91,76,67 98,91,91 72,42,27 86,58,45 87,55,41 85,53,39 100,82,77 107,90,91 108,94,107 94,84,102 91,87,66 76,72,55 78,82,53 78,74,66 103,108,47 123,123,51 108,117,46 105,113,47 175,150,52 201,155,48 199,147,47 144,121,36 81,92,22 87,87,15 82,78,20 76,87,17 66,85,45 37,54,85 55,65,41 80,82,79 105,91,106 107,91,116 73,62,85 89,88,105 120,109,132 133,79,90 42,52,99 45,52,107 101,144,183 171,85,87 133,145,180 73,78,127 70,83,129 226,91,55 255,160,107 255,162,110 89,79,128 185,75,62 66,74,131 68,74,132 87,149,181 143,133,164 70,74,128 66,75,129 75,74,120 131,72,95 206,118,98 196,110,78 230,126,89 79,71,129 150,124,101 101,77,53 51,34,26 61,47,33 65,50,39 58,48,38 57,55,26 55,54,18 71,68,28 73,68,38 30,28,8 44,44,28 32,34,17 45,48,28 37,40,20 34,37,17
94,70,44 101,77,51 98,79,54 98,79,52 111,87,52 122,91,52 174,143,94 157,125,81 145,117,79 137,110,76 113,92,65 115,96,73 113,87,64 149,115,81 197,146,111 71,45,24 29,24,26 28,23,25 59,39,32 78,50,39 105,87,86 97,78,80 84,53,43 81,55,41 98,61,46 99,64,49 98,86,86 104,92,94 106,94,106 84,88,92 86,93,47 92,95,62 78,85,53 80,82,54 90,97,51 119,128,57 125,130,54 124,131,58 169,152,56 196,156,50 195,155,49 175,147,48 158,128,45 188,137,43 115,108,36 141,114,41 92,105,35 44,62,75 44,49,84 73,63,62 107,93,110 76,60,89 139,71,80 143,75,71 137,75,77 157,71,68 48,46,95 44,53,103 70,72,99 147,115,142 59,79,123 66,76,123 56,82,126 159,57,53 255,228,183 255,209,154 100,72,112 123,69,90 66,74,133 64,71,126 150,142,161 157,135,140 64,78,126 65,74,126 115,70,95 82,76,112 224,110,63 255,144,109 249,103,64 95,106,133 155,124,103 93,68,49 55,40,31 58,43,32 59,44,33 62,47,36 32,31,20 55,56,35 66,62,25 58,53,25 53,46,26 39,37,17 68,68,36 57,51,26 80,80,35 65,64,26
106,82,58 106,82,58 108,87,64 103,84,57 109,86,55 128,99,64 160,128,84 137,108,73 160,133,99 125,100,70 133,110,81 124,100,74 170,136,95 240,197,137 136,100,78 52,29,26 32,22,23 31,21,25 64,41,26 74,48,38 108,90,87 96,75,73 85,59,49 87,59,48 100,62,41 101,65,45 100,88,88 105,93,95 106,94,106 86,82,76 89,101,54 99,112,58 86,90,61 81,84,53 88,91,58 107,121,60 137,157,73 114,130,43 159,149,57 191,160,53 194,163,44 193,158,50 194,152,42 194,148,41 192,141,43 189,136,41 157,121,45 46,62,71 35,43,73 66,56,57 108,93,113 116,95,123 123,97,118 114,98,115 123,103,115 113,101,113 83,84,103 59,61,88 52,54,79 49,66,99 68,72,116 69,74,123 63,74,114 254,117,104 255,112,83 250,76,33 171,62,58 77,70,121 68,75,130 66,75,125 145,138,166 126,145,166 65,77,130 67,74,127 162,80,92 230,131,92 202,131,128 209,120,105 249,111,76 143,133,153 153,124,100 95,68,50 58,43,34 62,47,36 61,46,35 52,40,28 44,45,35 46,46,43 28,30,25 39,35,27 66,63,23 89,89,26 86,84,24 92,88,30 94,92,22 84,80,18
95,77,56 96,78,57 102,83,60 101,82,57 105,83,49 165,137,97 134,107,71 125,101,68 130,106,73 123,99,73 129,104,74 129,106,77 173,138,100 207,169,105 80,56,34 39,25,27 31,21,22 38,24,26 72,44,33 81,50,40 108,88,81 79,57,49 76,55,42 91,61,44 91,50,32 93,62,52 104,90,92 110,96,101 102,90,102 80,74,65 72,71,46 88,92,52 102,111,53 82,81,54 73,74,51 78,86,47 88,105,40 138,153,71 143,152,56 173,154,59 210,184,145 179,159,113 195,157,52 191,154,44 150,132,43 127,127,43 118,118,34 72,87,63 38,50,74 62,56,61 112,97,117 111,97,114 116,100,113 116,97,113 120,101,115 123,104,118 119,103,118 120,101,119 120,101,119 122,103,119 161,137,113 180,154,129 188,155,130 190,155,128 185,160,159 188,162,166 175,157,168 150,136,162 109,103,139 94,87,138 75,84,123 68,79,117 66,75,129 70,74,130 178,85,94 244,102,73 247,112,87 231,114,106 253,110,81 165,144,144 149,118,97 95,68,50 59,44,33 63,48,37 63,46,36 50,42,31 51,52,40 44,47,37 41,40,29 33,29,21 64,60,2 107,100,32 100,93,34 78,76,18 75,73,15 68,65,14
86,73,52 84,71,50 92,78,51 103,82,57 114,85,50 125,97,57 124,95,60 134,114,82 124,103,76 131,112,87 126,99,67 143,118,88 109,95,79 138,112,89 66,50,44 32,22,23 31,21,25 35,25,24 77,44,33 90,64,52 106,88,87 72,46,34 84,56,43 87,57,40 84,53,34 88,67,56 102,90,92 105,92,102 96,95,100 85,90,54 74,82,43 82,89,43 96,112,50 96,112,52 72,73,54 62,72,50 78,83,49 89,94,49 135,155,85 137,131,54 118,119,140 59,67,99 181,158,69 153,145,64 132,138,59 116,126,50 104,114,36 67,76,48 46,42,51 79,67,79 110,96,111 113,97,114 116,97,115 119,100,118 120,101,119 122,103,119 120,104,121 120,103,123 119,103,120 117,99,124 133,115,114 181,149,133 193,153,130 194,151,132 196,153,134 196,155,128 199,157,133 206,159,138 200,160,137 198,158,135 195,154,134 198,156,132 197,157,134 197,157,132 194,152,128 192,151,124 191,153,132 188,154,132 187,155,139 171,141,124 134,105,83 93,67,53 61,47,33 62,48,34 64,48,35 43,37,28 49,48,39 45,45,40 41,38,23 101,101,38 107,100,28 83,81,19 75,74,18 54,54,13 35,33,13 40,37,24
83,70,47 86,73,50 90,76,58 102,82,62 156,123,84 127,101,62 139,112,78 103,84,57 113,94,69 129,110,85 145,118,82 129,105,72 101,87,69 114,91,62 42,35,35 30,23,26 30,23,26 44,28,26 77,46,34 99,77,59 102,83,85 75,47,34 87,56,44 91,59,43 93,55,38 97,81,68 102,90,92 105,91,104 91,90,95 55,72,46 53,72,50 58,73,45 79,98,46 93,103,50 94,105,47 78,93,56 69,74,52 75,75,41 110,122,59 129,146,68 119,125,128 57,63,91 145,142,77 138,140,54 125,128,48 116,121,45 105,111,41 54,63,65 56,52,61 93,79,96 110,94,109 113,97,114 118,101,123 119,102,122 122,102,123 117,100,120 121,104,124 120,103,123 117,103,118 118,102,119 121,102,120 148,125,124 191,154,128 194,152,130 199,157,133 205,160,137 201,159,135 199,154,131 201,159,135 197,155,131 195,153,131 195,153,129 197,157,134 196,154,132 194,153,126 195,155,132 190,157,132 187,157,131 186,153,128 170,139,116 129,100,80 86,60,46 62,48,34 63,49,35 66,50,37 41,37,27 40,39,30 41,41,36 73,67,31 83,78,25 118,114,52 97,95,37 117,117,56 78,77,25 57,55,24 59,56,32
76,65,48 82,71,54 84,70,52 95,76,49 154,124,82 127,100,64 108,84,58 115,98,74 115,96,71 126,107,82 132,115,91 106,91,71 104,90,74 102,85,59 37,25,30 30,23,26 30,23,26 60,38,32 75,44,32 106,90,88 93,72,68 79,53,41 87,56,44 87,55,39 102,66,48 101,85,72 102,91,88 104,91,101 76,77,82 45,64,58 47,66,55 59,75,56 82,94,47 113,104,46 93,110,43 103,111,45 91,102,60 61,77,44 71,88,50 95,114,64 131,129,67 114,88,67 134,115,76 129,129,57 118,124,54 109,120,50 97,96,58 67,74,69 87,77,78 99,87,99 111,95,108 117,101,118 119,102,122 118,101,121 117,101,118 118,102,119 116,99,119 119,103,118 121,101,122 118,102,119 117,101,118 127,109,118 169,141,130 195,158,134 196,154,132 198,155,136 198,156,132 197,152,129 204,159,138 197,152,131 197,156,136 195,153,131 197,157,134 197,157,132 196,157,129 193,156,130 191,156,131 186,152,130 186,152,130 176,145,122 123,94,74 75,52,37 62,48,34 62,47,36 65,49,36 37,33,25 53,52,43 48,47,36 61,55,9 104,104,22 133,130,47 83,79,21 98,91,30 114,108,44 113,108,39 100,93,36
83,69,53 78,64,48 81,66,46 134,110,77 139,113,74 128,103,73 124,103,78 102,84,63 113,93,73 106,87,64 112,94,75 105,89,72 102,88,72 79,62,36 33,23,27 30,23,26 29,24,26 59,37,29 75,47,36 107,94,91 86,64,58 81,53,42 84,57,41 84,55,35 94,62,48 99,86,81 102,90,90 102,88,101 72,72,82 38,63,78 47,73,60 70,82,73 79,98,46 85,105,50 115,114,62 120,93,61 122,103,64 123,117,71 77,85,46 74,85,43 100,102,58 91,65,51 107,76,68 121,99,63 110,109,53 96,107,51 70,64,57 77,80,70 82,72,73 105,91,106 115,96,112 117,100,120 122,102,123 120,100,121 119,100,116 119,100,118 141,106,93 137,65,51 119,91,89 120,104,119 119,103,120 120,101,119 152,119,119 187,150,126 199,157,133 198,153,132 195,153,129 200,155,134 204,159,138 199,157,135 194,152,128 195,155,132 196,156,133 196,159,135 195,155,132 196,159,133 188,153,128 189,155,133 182,153,129 169,140,116 114,88,67 70,47,32 62,48,34 64,50,36 69,54,43 54,53,42 33,32,21 46,43,28 69,62,5 161,152,78 144,129,48 128,113,52 126,112,56 108,102,36 106,101,32 113,110,25
102,82,52 86,67,42 80,60,40 111,84,50 123,99,66 106,86,56 107,86,59 101,85,68 100,84,67 100,84,67 107,91,74 105,91,73 100,89,74 39,30,26 29,22,25 28,23,25 35,21,21 70,44,30 79,60,48 102,87,95 80,54,42 84,53,43 86,56,41 88,57,38 95,64,52 99,85,85 104,90,92 94,85,98 80,90,64 78,102,51 86,108,71 72,89,65 90,97,40 110,107,67 105,82,69 111,80,70 114,82,68 123,89,71 128,94,74 120,94,69 91,64,48 84,58,46 85,62,47 95,67,54 91,86,58 94,89,46 72,77,45 63,64,41 68,58,62 111,95,110 116,100,115 118,99,117 116,99,119 116,99,119 119,102,122 120,101,117 114,102,118 115,104,111 139,86,72 126,102,108 128,105,92 127,85,72 135,96,68 160,128,98 198,156,134 194,154,129 197,155,133 193,153,130 201,156,133 197,155,133 201,159,135 195,155,132 195,158,134 198,158,135 195,158,134 198,160,139 185,148,124 184,154,128 181,151,125 170,140,114 109,82,64 65,44,31 64,48,35 64,47,37 63,48,37 52,51,40 45,46,36 51,50,43 79,68,33 116,107,47 152,136,64 142,123,55 125,113,54 107,98,40 116,108,45 115,103,35
125,89,58 101,77,51 107,85,49 113,86,54 116,93,62 110,90,60 110,90,70 86,72,56 96,82,66 98,84,68 106,90,73 106,91,71 116,102,86 38,25,22 28,23,25 26,21,23 41,24,25 66,38,25 84,68,55 109,87,95 74,49,32 80,52,41 86,56,39 89,59,42 93,73,64 101,85,83 105,93,95 93,86,98 77,85,64 78,98,53 92,112,55 92,112,55 94,92,63 77,61,55 86,61,60 94,67,62 101,75,65 107,81,69 119,84,71 132,91,75 135,94,76 108,76,60 84,61,48 84,61,46 98,67,48 80,73,46 90,95,61 65,63,45 70,60,64 114,98,113 116,100,117 116,100,117 116,99,119 116,99,119 119,102,122 118,99,117 120,101,119 126,66,45 116,102,107 118,99,117 118,102,117 120,104,121 117,101,118 142,126,120 181,147,125 195,156,126 197,155,131 195,154,127 196,155,128 201,156,133 201,156,133 200,155,132 200,160,137 195,155,130 193,157,135 196,159,135 192,156,134 188,157,134 182,153,129 166,137,113 105,78,60 66,47,33 64,48,35 61,49,37 67,55,43 39,40,30 38,39,31 46,44,40 96,89,50 84,75,28 122,111,47 109,100,44 117,105,48 134,119,38 133,120,57 99,90,34
132,99,62 118,89,54 139,109,67 129,102,68 105,82,53 111,90,63 103,85,66 87,73,57 93,79,63 96,82,68 115,101,76 117,100,92 138,117,94 32,22,26 28,23,25 30,20,24 54,33,22 61,39,31 97,78,82 97,74,75 75,48,32 78,50,37 79,48,36 80,55,38 97,81,75 98,84,84 110,96,98 88,79,101 67,67,93 86,92,95 98,105,69 94,97,64 78,59,61 76,57,59 80,56,60 82,59,58 88,65,62 93,68,65 103,74,70 111,79,74 120,86,68 129,93,73 130,94,74 105,99,53 107,104,62 76,67,48 72,65,45 66,60,51 85,72,80 117,101,114 117,101,116 117,101,118 116,99,119 117,100,120 117,100,120 120,99,118 171,99,82 156,73,60 113,100,119 114,100,117 116,100,117 119,103,120 117,101,118 161,60,53 167,133,115 190,154,132 193,156,130 193,156,130 196,156,131 198,158,135 203,163,138 195,155,132 195,155,132 197,157,134 198,158,135 192,155,129 190,158,128 183,155,128 190,160,134 166,135,112 107,82,63 60,41,27 66,49,39 64,50,36 69,54,43 42,40,41 39,42,34 67,68,56 105,103,45 125,119,53 105,102,35 99,94,41 126,116,45 89,76,13 139,123,40 77,61,19
146,114,68 136,104,58 124,96,58 115,91,58 110,84,59 124,105,82 98,83,63 88,77,60 91,78,57 168,136,104 160,124,102 155,131,105 91,77,59 33,23,27 27,22,24 28,21,21 63,37,27 67,44,33 98,84,86 80,59,57 70,42,29 74,48,38 73,40,29 69,47,29 97,82,73 102,88,88 110,96,96 94,81,78 92,82,86 93,83,101 73,62,85 95,80,100 89,72,78 76,59,60 80,59,59 78,60,59 78,60,59 81,60,58 83,60,59 92,67,64 103,72,62 111,79,65 122,86,66 109,116,57 97,99,55 69,67,45 63,60,45 74,65,59 95,81,86 115,97,108 119,100,116 120,101,119 118,101,121 116,99,119 118,101,121 119,98,117 150,49,38 162,89,75 114,97,119 117,100,122 119,102,124 119,103,120 118,102,119 164,52,42 132,124,113 169,143,120 184,151,126 196,154,130 194,157,133 201,159,137 199,154,131 192,157,130 195,157,136 198,160,141 199,162,138 188,153,128 188,155,130 183,154,130 186,155,132 162,131,110 109,84,65 64,47,37 65,48,38 65,51,37 64,51,44 38,36,34 46,49,41 44,46,31 71,66,13 96,91,18 97,97,34 118,117,61 112,108,32 104,96,44 115,108,47 100,92,38
