102,85,61 102,85,61 103,86,62 108,89,62 111,91,59 116,92,57 120,96,63 108,85,56 98,77,50 93,74,47 104,81,50 126,96,54 143,110,58 154,106,48 180,128,66 233,191,126 171,131,79 179,138,91 162,125,81 247,201,146 238,194,123 152,109,74 59,46,39 38,28,27 38,28,27 44,32,32 67,46,33 84,57,41 97,76,65 108,92,86 96,73,62 81,56,39 93,64,42 99,68,45 103,69,49 97,63,43 104,84,75 105,91,93 106,89,92 116,102,107 87,90,99 79,87,94 66,78,84 44,68,97 42,63,102 46,63,106 44,62,102 50,66,106 62,81,100 68,85,105 69,84,98 84,97,54 158,109,42 187,113,45 161,103,37 222,99,27 220,95,24 217,94,24 203,91,24 98,81,14 49,67,64 62,76,86 79,75,29 48,68,23 110,99,96 77,66,51 102,89,82 63,53,52 105,92,102 111,95,112 122,98,92 174,138,128 196,156,131 195,155,130 185,151,129 185,149,127 181,146,121 186,149,125 185,147,126 183,148,123 173,138,113 175,138,114 179,144,119 170,135,110 168,135,108 185,150,123 180,143,117 176,141,116 177,142,117 177,142,117 182,146,117 178,142,113 177,141,112 171,135,106 174,137,113 171,136,111 172,135,109 173,136,110 170,134,105 165,131,101 163,130,103 157,124,97 151,121,93 142,112,86 135,105,77 126,97,66 111,83,54 109,81,54 94,70,48 83,64,48 58,49,32 50,45,31 47,43,26 40,35,21 53,46,30 59,53,30 80,71,42 80,68,29 102,92,52 85,81,44 71,72,35 57,57,27 48,49,28 40,41,20 44,45,26 39,40,21 44,45,26 39,40,21
95,85,63 96,86,64 98,88,66 101,86,64 98,84,59 101,84,56 103,84,59 102,83,60 100,81,54 100,80,48 102,78,41 110,86,49 129,104,60 141,106,52 196,153,106 157,124,74 218,172,117 201,153,110 255,231,165 255,246,144 231,177,100 122,86,53 49,40,34 39,29,28 36,24,24 45,36,32 74,51,36 88,63,44 106,85,74 106,90,88 89,66,55 84,57,41 97,65,49 103,69,49 103,68,43 100,66,48 105,85,76 107,90,91 107,90,96 114,101,109 98,96,94 86,88,73 78,89,74 53,73,101 65,82,104 57,77,105 66,86,98 68,86,99 70,91,87 67,86,80 73,91,74 65,78,24 113,99,33 212,115,37 210,115,36 213,107,32 220,99,27 220,97,27 204,105,39 83,81,19 67,80,95 61,75,87 52,71,31 65,72,36 106,84,66 69,53,38 96,84,74 82,72,71 107,95,107 110,96,113 116,95,114 123,100,113 169,136,127 193,158,133 190,154,136 185,152,127 193,153,130 189,152,128 188,150,129 186,151,126 181,146,121 185,152,127 198,160,139 180,142,121 188,151,125 194,157,133 195,158,134 188,153,128 193,156,132 195,158,134 198,159,131 195,154,127 189,152,126 189,152,126 186,149,125 180,143,119 180,145,120 186,151,126 184,149,124 183,150,123 179,146,121 174,143,120 169,138,115 168,137,114 166,135,112 154,125,101 144,115,93 125,96,72 106,80,57 94,68,54 58,41,31 64,49,38 57,45,35 58,48,38 47,39,28 41,38,23 50,43,25 65,60,30 70,66,31 57,55,22 69,69,37 64,63,36 57,56,31 47,45,23 39,42,22 31,34,14 36,39,19 52,55,35
98,85,64 98,85,64 98,85,64 100,85,63 99,85,60 103,86,60 99,82,58 103,84,59 122,99,68 130,106,69 129,99,57 124,97,54 133,104,55 160,129,78 152,120,78 151,128,86 186,142,100 240,204,142 255,249,165 249,215,125 217,173,104 87,63,41 40,34,29 39,29,28 40,28,28 46,37,33 81,53,42 92,64,51 113,91,83 108,87,83 85,59,47 88,58,41 97,66,47 99,65,43 100,63,37 94,62,48 105,87,82 105,91,91 109,96,106 101,92,107 86,81,80 75,74,63 72,77,73 69,79,95 65,75,83 63,74,101 72,85,86 79,92,76 79,93,63 76,85,66 77,88,48 76,88,25 89,97,35 201,116,36 209,120,37 214,115,37 216,107,31 190,105,34 103,89,21 67,78,20 66,84,28 57,74,66 59,74,39 83,70,22 71,49,29 58,42,27 99,87,75 99,89,88 116,97,111 117,89,110 106,102,113 112,103,114 119,105,105 148,130,125 183,150,125 188,151,125 196,154,132 194,154,129 188,151,127 188,150,129 190,155,130 192,155,131 198,155,136 197,155,133 196,156,131 197,157,134 196,159,135 198,161,137 197,157,134 196,156,133 199,158,131 202,160,136 197,155,131 193,153,128 196,156,133 188,147,127 190,150,127 192,155,131 191,154,130 193,158,133 190,155,130 184,151,126 181,147,127 180,149,128 173,144,120 166,137,115 159,130,108 136,110,87 112,83,61 88,65,52 59,44,35 64,49,38 65,50,41 66,51,42 59,47,35 44,37,21 55,51,32 53,46,28 64,57,39 49,45,26 39,37,17 37,38,19 49,49,33 40,42,25 37,39,24 40,42,27 32,34,19 34,36,21
96,83,60 97,84,61 98,85,62 99,87,61 100,88,58 104,87,59 104,85,58 115,93,59 138,110,70 144,114,70 132,99,51 165,131,86 160,129,78 147,120,77 133,104,69 147,117,91 204,162,97 255,251,168 255,222,144 251,192,119 187,141,84 84,59,40 41,34,32 38,28,29 42,32,31 54,43,38 84,56,43 93,65,54 113,94,96 104,88,82 87,57,40 93,63,46 103,67,47 105,69,49 105,69,49 107,76,64 104,91,88 102,90,92 108,97,106 97,90,104 82,80,76 78,72,63 86,89,77 80,91,76 76,84,93 71,81,85 69,86,60 73,90,62 77,90,36 84,98,39 80,91,31 77,89,24 108,101,42 192,123,38 214,125,40 210,121,40 139,107,32 81,81,9 62,76,15 70,84,23 75,93,21 75,85,59 64,78,48 50,85,21 71,65,58 59,38,57 93,83,73 103,88,96 114,98,113 73,54,86 107,72,87 123,73,83 129,59,69 139,67,73 192,85,67 66,67,101 74,73,104 91,82,106 101,89,105 123,112,121 145,127,122 164,147,139 180,152,143 193,158,143 197,162,135 194,156,137 202,156,126 197,158,128 201,160,129 199,158,129 196,156,131 194,157,131 195,157,136 194,158,140 186,157,135 182,152,126 194,158,136 194,156,135 195,158,134 203,163,140 195,157,136 188,150,129 184,150,128 185,151,129 183,153,127 177,146,123 167,136,115 152,123,101 115,89,66 77,56,43 58,43,34 65,50,39 65,50,39 64,49,40 55,44,27 53,46,19 60,53,24 50,43,27 44,41,26 38,38,24 34,35,23 30,31,19 32,33,21 37,38,26 36,37,25 30,31,19 30,31,19 46,47,35
100,83,59 99,82,58 102,85,61 104,87,61 103,86,58 106,86,56 110,88,54 125,102,60 140,110,64 135,103,57 135,102,52 158,122,71 166,132,89 136,109,75 132,107,79 133,104,71 233,188,126 255,236,172 240,187,121 246,185,124 155,107,64 76,50,40 35,28,28 38,28,29 37,31,26 61,49,37 82,54,41 89,68,57 112,93,95 99,81,80 83,53,36 94,64,47 102,66,46 99,63,43 99,63,43 104,78,66 104,88,86 98,86,91 109,97,109 93,86,100 83,78,75 72,66,57 76,79,57 76,80,65 77,78,81 81,85,70 103,115,52 86,99,45 85,97,32 85,95,30 76,84,22 69,81,18 134,112,49 196,133,41 208,129,38 180,131,50 75,80,19 72,76,18 70,75,12 83,88,25 74,83,25 77,90,38 56,67,96 53,78,33 74,62,50 41,42,63 75,64,57 100,85,95 118,102,117 94,49,72 118,95,94 57,52,93 60,55,94 64,57,110 170,84,79 50,65,120 63,72,122 62,75,130 55,83,119 122,140,168 74,88,127 77,82,131 75,75,132 74,82,128 204,105,86 212,85,69 167,73,71 134,70,82 133,90,105 136,108,127 147,133,150 169,158,165 185,161,170 182,161,161 182,159,158 185,158,151 187,161,140 185,159,136 189,161,132 193,164,133 200,161,133 193,154,124 194,151,134 197,152,131 194,154,131 187,152,127 172,141,120 149,123,102 112,88,66 74,53,40 57,42,31 59,44,33 63,49,35 65,50,39 54,43,26 68,61,30 79,74,31 62,54,30 57,54,28 44,46,31 40,47,31 34,37,25 36,37,27 31,32,22 36,37,25 34,35,23 32,33,21 37,38,26
104,86,56 104,86,56 104,86,56 106,87,64 106,88,58 115,93,59 126,100,61 127,100,55 128,97,48 137,101,54 155,119,68 160,122,74 158,131,88 119,89,61 121,95,72 119,92,60 144,113,76 178,139,100 251,201,139 214,157,99 115,73,33 55,34,30 33,22,29 31,24,27 40,31,25 66,47,35 76,53,42 91,73,70 112,95,96 87,71,58 84,56,43 91,63,50 91,60,39 89,58,37 97,66,45 108,85,74 105,89,87 104,89,97 109,97,111 92,83,94 76,71,59 71,66,52 77,72,58 79,80,61 81,86,66 89,95,56 112,119,46 107,113,45 75,85,22 74,86,23 123,122,55 122,116,41 190,152,65 204,139,46 204,139,46 118,108,39 73,82,22 74,84,21 69,81,18 64,81,16 67,78,22 96,95,30 62,75,92 51,76,47 54,64,38 43,50,64 62,56,51 107,95,109 110,97,118 117,58,69 93,79,105 130,120,140 117,110,151 112,104,141 148,69,66 45,59,109 61,70,120 60,73,130 97,143,165 72,108,133 71,86,141 75,77,133 72,77,126 57,79,138 255,98,72 156,89,107 228,104,67 238,94,72 190,101,101 255,110,73 77,73,123 72,74,128 71,78,133 72,73,132 68,120,144 68,87,138 68,75,130 68,77,131 70,74,126 76,80,134 233,89,72 218,84,68 183,87,78 156,81,79 148,90,94 147,107,126 162,139,124 150,124,101 107,81,58 70,48,42 56,41,30 62,47,36 62,47,36 63,48,37 52,43,26 71,67,19 80,74,28 57,52,13 60,55,25 41,37,20 45,46,36 27,28,18 31,32,22 36,37,27 36,37,25 36,37,25 38,39,27 32,33,21
100,82,52 101,83,53 104,86,56 97,78,55 101,83,53 110,88,54 122,95,59 116,86,42 126,93,45 144,111,63 166,133,83 149,118,79 132,108,71 119,95,69 113,92,69 113,94,71 127,102,72 139,112,80 190,150,96 196,149,99 101,62,34 48,30,39 31,23,31 33,22,29 52,34,31 73,45,36 78,50,39 99,84,75 98,91,91 77,47,30 77,49,36 86,58,45 87,55,41 87,55,41 91,59,45 103,85,80 107,90,91 109,94,102 109,96,115 92,85,85 91,87,66 78,74,53 77,72,58 82,86,57 78,74,66 89,90,53 121,123,52 121,121,49 108,117,46 90,100,33 137,138,61 171,146,48 201,155,48 200,148,46 199,153,55 97,107,33 81,92,22 72,73,5 121,107,37 82,78,20 76,87,17 130,113,46 68,80,76 50,72,62 55,65,41 41,45,58 63,56,59 108,94,109 107,91,116 138,76,78 86,85,100 91,87,109 120,109,132 118,119,149 134,65,66 41,51,98 45,52,107 61,88,129 129,137,153 147,120,134 133,145,180 71,79,125 73,77,131 67,80,126 226,91,55 198,95,62 255,203,148 248,152,123 89,79,128 252,111,93 70,81,139 66,74,131 68,74,132 51,92,135 135,143,171 100,151,182 70,74,128 66,75,129 69,73,127 96,95,141 131,72,95 188,108,94 192,111,100 220,128,96 230,126,89 182,87,94 167,143,137 145,119,96 101,77,53 67,47,40 63,48,37 61,46,35 65,50,39 63,48,37 48,43,29 57,55,26 55,54,18 79,74,35 77,73,36 67,61,36 30,28,8 41,42,23 30,32,15 40,42,25 45,48,28 34,37,17 38,41,21 36,39,19
92,68,42 93,69,43 99,75,49 95,76,51 97,78,51 104,85,50 112,83,48 127,95,51 151,120,71 163,131,85 157,124,85 146,118,80 138,111,77 124,101,72 114,93,68 105,98,71 107,81,58 125,94,71 185,148,95 195,144,109 74,48,27 38,26,31 29,23,28 31,24,27 53,33,26 76,45,33 72,55,45 107,89,88 97,78,80 82,54,45 89,53,43 82,60,42 89,52,37 96,59,44 94,69,52 100,88,88 104,92,94 107,93,106 104,95,106 90,98,77 94,101,55 85,90,54 82,87,55 76,83,51 74,76,48 76,79,46 103,115,52 118,125,48 120,125,49 119,124,52 132,135,57 178,161,65 196,156,50 197,155,47 194,156,51 166,139,53 125,95,12 195,146,54 162,124,35 94,87,15 127,100,27 115,109,34 58,70,61 39,54,86 44,49,84 48,47,62 80,68,70 109,95,112 85,69,98 143,66,58 148,82,79 138,70,68 121,59,61 124,55,71 105,57,74 50,48,97 44,53,103 52,61,104 134,107,131 140,142,167 61,81,125 64,79,122 66,80,117 57,83,127 169,67,63 255,191,128 255,222,177 255,183,139 101,73,113 255,103,75 66,79,136 65,73,132 66,73,128 131,133,174 210,109,109 79,83,116 64,78,126 66,75,127 69,73,127 150,105,130 82,76,112 194,121,107 214,102,61 181,76,44 251,105,66 127,68,107 167,139,126 145,114,93 93,68,49 48,31,21 58,43,32 57,42,31 62,47,36 63,48,37 34,31,18 26,25,14 60,61,40 70,67,25 59,52,23 67,60,33 59,52,32 38,34,17 53,52,25 64,64,32 53,47,22 64,65,15 62,63,15 37,35,4
102,78,52 104,80,54 107,83,57 106,85,60 104,85,58 110,87,56 124,97,65 146,112,69 170,136,91 156,124,82 138,109,74 154,127,91 131,107,74 120,97,68 134,113,86 111,89,69 156,125,88 184,150,105 212,169,109 122,87,60 62,36,26 36,20,33 31,21,25 27,22,19 60,41,27 78,50,39 81,61,54 108,90,89 97,76,76 84,58,48 86,58,47 87,59,46 99,58,38 104,64,41 98,72,58 100,88,88 105,93,95 108,94,107 100,91,102 81,89,64 80,94,46 93,110,61 89,101,52 80,84,55 79,84,50 86,93,49 87,97,46 121,135,58 131,139,57 120,128,46 132,135,55 170,160,68 193,160,51 193,161,49 192,160,48 188,155,48 192,150,40 195,149,42 198,143,44 174,134,41 187,131,37 124,97,20 79,92,69 36,52,90 36,47,78 71,68,85 92,80,85 108,93,113 92,77,108 88,78,107 89,75,103 71,65,97 64,65,99 61,60,91 54,56,99 46,57,99 42,56,104 46,61,106 65,80,125 72,99,140 66,70,126 71,71,128 63,76,122 81,85,127 156,64,54 168,68,52 255,208,153 183,95,102 143,97,127 253,101,80 68,77,131 67,73,133 57,78,128 81,125,149 157,108,128 83,148,183 61,77,125 63,75,126 70,72,124 189,115,131 166,111,109 202,95,54 224,137,110 230,122,88 255,141,103 92,72,109 175,141,123 140,111,87 95,68,50 52,35,25 61,46,35 62,47,36 63,48,37 65,50,39 40,40,26 38,37,28 45,44,37 38,39,20 42,42,26 61,57,38 66,60,35 52,50,19 75,77,20 61,58,5 87,83,23 96,96,14 90,89,10 98,94,32
105,81,57 105,81,57 109,85,61 108,87,64 101,82,55 104,81,52 108,84,51 189,155,114 151,119,75 139,108,71 139,110,77 144,117,83 122,97,67 140,117,88 126,103,74 120,96,72 174,140,99 223,182,133 213,168,104 110,74,52 49,26,23 34,20,35 31,21,25 31,25,20 68,45,30 76,45,35 93,69,63 109,91,88 96,75,73 83,60,49 93,65,54 91,64,48 102,64,43 105,65,42 104,81,68 101,89,89 105,93,95 109,95,108 98,89,100 85,88,64 87,99,52 88,102,54 91,105,48 88,92,63 81,84,53 83,90,46 83,90,44 111,129,55 133,153,69 132,150,65 128,137,52 162,152,60 191,160,53 194,162,46 193,161,45 193,158,50 195,153,43 195,151,41 197,148,42 199,148,50 189,136,41 165,130,49 82,92,57 37,53,89 34,42,72 74,72,84 95,82,92 108,93,113 118,97,125 121,98,109 119,101,112 117,101,116 123,103,115 121,107,112 125,110,130 111,112,131 102,104,131 98,97,130 82,94,118 87,81,125 74,78,122 72,75,122 70,74,116 80,91,131 232,95,82 244,107,65 255,100,62 255,104,65 223,114,110 242,88,63 67,74,125 68,75,130 66,75,125 66,81,124 147,102,127 68,111,152 63,75,128 66,75,129 73,73,126 206,124,136 230,131,92 246,149,116 139,86,88 241,141,109 255,118,83 79,69,114 173,142,121 139,110,86 96,69,51 55,38,28 63,48,37 62,47,36 62,47,36 64,49,38 54,54,40 36,37,27 44,44,41 25,27,22 36,37,27 35,29,20 61,58,18 87,85,38 89,91,16 86,84,24 103,99,41 88,86,12 94,92,20 78,73,18
95,77,56 96,78,57 100,82,61 102,83,60 101,82,57 103,83,53 101,73,35 151,120,81 134,107,71 121,97,64 134,107,75 128,104,71 123,99,73 135,110,80 132,107,77 121,96,68 173,138,100 213,174,131 157,117,65 67,43,21 39,25,27 33,19,34 31,21,25 45,29,25 72,44,33 83,48,35 95,75,66 107,87,80 79,57,49 69,48,37 90,60,45 92,60,44 91,50,32 91,55,37 104,84,77 105,91,93 110,96,101 105,91,108 91,82,93 84,83,58 72,71,46 83,83,51 100,108,55 95,104,46 82,81,54 73,78,42 79,82,51 75,87,40 88,105,40 129,145,72 140,154,63 143,152,56 173,154,59 194,173,92 202,180,146 165,143,80 195,157,52 192,152,46 188,152,49 144,126,37 127,127,43 140,131,44 103,117,60 50,68,85 38,50,74 80,78,88 97,84,103 111,96,116 111,97,114 111,95,110 118,99,115 116,97,111 120,101,115 122,103,117 125,106,120 119,103,118 120,101,119 120,101,117 120,101,117 133,117,115 161,137,113 178,152,129 180,154,131 189,156,131 190,155,128 190,166,142 183,158,159 179,155,164 175,157,168 158,142,159 135,126,152 110,104,140 94,87,138 83,87,139 103,115,150 69,77,125 66,75,129 66,74,133 73,77,131 193,100,109 244,102,73 246,115,91 244,110,92 250,108,74 253,110,81 80,66,110 174,139,112 135,104,83 95,68,50 55,38,28 62,47,36 63,48,37 63,46,36 62,47,36 51,48,35 45,46,34 44,47,37 36,37,29 38,38,24 44,37,21 64,60,2 86,80,14 105,98,30 111,104,45 78,76,18 71,67,19 92,90,30 68,64,16
87,73,48 87,73,48 90,76,51 94,77,51 101,82,59 103,82,55 167,136,99 127,100,64 122,98,65 122,100,66 135,112,81 133,110,81 125,104,79 127,102,74 144,117,85 127,108,85 113,86,54 151,122,91 126,92,70 58,42,27 35,21,21 32,19,29 29,22,22 46,28,25 77,46,34 83,47,39 103,83,76 105,84,80 70,47,36 74,51,40 86,59,43 87,55,39 83,52,33 88,58,43 101,85,81 104,90,92 106,91,99 104,90,105 91,82,93 82,86,48 81,84,53 77,80,45 89,96,48 100,115,49 91,104,50 79,83,56 67,72,52 64,70,41 80,87,43 102,108,58 117,131,54 137,160,73 146,138,59 146,144,115 100,108,126 82,83,102 194,164,70 186,156,42 145,138,50 128,133,57 116,126,50 110,118,38 107,114,41 51,59,77 35,45,65 64,59,61 103,88,108 110,96,113 110,96,113 116,97,115 119,100,118 118,99,117 119,100,118 121,102,118 123,104,120 121,105,122 123,103,124 122,102,123 119,102,122 120,101,119 144,115,111 173,142,132 189,155,133 189,152,128 201,153,135 198,153,132 190,158,128 193,156,132 197,155,142 199,156,141 203,161,137 199,163,134 195,161,139 194,158,138 192,157,130 189,156,131 190,156,122 193,159,127 192,154,133 186,158,147 194,160,156 172,163,174 162,155,165 144,147,165 131,125,150 119,118,149 168,132,103 125,96,74 92,66,52 59,42,32 63,48,37 65,48,38 64,47,37 60,48,36 44,40,30 45,44,35 37,38,26 34,31,18 40,36,17 88,83,30 116,106,39 101,93,28 97,95,35 79,76,23 58,58,15 47,41,18 52,47,15 42,39,15
85,70,48 86,71,49 87,72,50 92,77,55 98,79,56 107,79,50 149,121,81 118,94,57 134,105,70 113,93,61 113,95,65 110,91,64 123,104,79 115,94,67 154,125,90 125,106,81 107,93,75 109,90,67 82,61,38 40,27,24 32,22,23 29,22,22 32,22,26 46,28,23 75,44,32 81,50,38 102,85,77 100,81,83 73,45,32 78,50,37 93,63,46 94,60,42 93,57,39 91,61,44 101,85,81 102,90,92 105,91,104 96,93,99 84,86,81 72,89,51 60,74,44 58,73,38 69,81,45 83,103,46 99,115,53 106,118,69 77,98,75 68,78,56 74,76,50 73,76,43 91,104,50 124,139,73 143,151,69 123,125,110 66,74,106 62,70,100 180,166,96 153,147,54 134,140,59 132,138,59 118,125,48 119,126,49 110,122,47 49,56,81 53,49,58 58,53,50 113,95,104 109,95,110 113,97,114 116,99,121 117,100,122 119,99,120 120,100,121 118,101,121 118,102,119 120,103,123 119,102,122 120,103,123 116,102,119 117,100,122 124,110,115 149,125,119 182,150,136 193,153,130 194,152,130 195,153,131 203,158,135 201,159,135 201,156,133 203,157,131 200,155,134 198,158,135 193,156,130 195,155,132 197,155,131 195,155,130 198,158,135 198,158,135 195,155,130 193,156,130 194,153,133 193,157,135 189,155,133 189,156,131 190,156,134 184,150,130 162,133,111 117,88,68 92,66,52 62,45,35 63,49,35 62,46,33 64,48,35 63,51,39 40,39,30 59,58,49 39,39,34 60,58,40 114,110,62 104,102,32 111,105,39 95,91,29 88,86,28 97,96,40 75,75,32 46,44,24 36,33,20 41,38,25
81,70,51 83,72,53 85,74,55 87,76,59 103,83,63 125,94,57 146,118,80 136,109,75 135,112,83 102,81,54 112,93,68 110,91,66 129,110,85 119,99,69 143,119,84 112,95,71 100,86,68 108,88,68 75,57,36 37,27,28 32,21,28 29,22,25 33,21,23 64,38,26 75,47,34 85,58,40 107,92,83 95,77,76 78,50,37 86,58,45 91,59,45 92,58,40 93,55,38 96,69,51 100,84,80 102,90,90 105,91,104 95,92,98 74,79,75 47,67,51 53,71,56 49,67,52 63,81,50 79,96,45 89,102,48 93,107,50 115,108,49 88,95,61 67,75,54 67,72,50 99,102,51 107,118,58 121,143,72 132,149,80 122,121,114 105,104,107 142,141,89 151,144,56 133,132,53 123,126,48 114,121,46 109,114,38 77,80,47 55,65,85 63,57,64 64,57,60 108,96,101 110,94,109 114,98,115 117,100,120 118,101,123 119,102,122 119,103,120 116,100,117 117,103,120 118,103,123 118,104,121 120,104,119 115,101,116 117,100,122 120,100,123 133,113,125 164,139,136 188,155,130 195,153,131 195,153,131 202,160,136 203,160,141 203,161,137 203,159,133 199,157,133 201,156,133 198,156,134 197,156,136 198,156,134 197,155,133 199,157,135 201,159,135 198,158,133 193,156,130 192,157,132 190,157,132 193,159,137 187,156,133 184,153,130 177,146,123 160,129,106 115,86,66 84,58,44 60,43,33 62,48,34 63,47,34 66,50,37 60,48,36 41,42,34 49,48,41 49,48,41 50,40,28 60,51,20 100,96,34 111,109,35 93,93,23 80,80,19 99,100,34 80,79,23 55,50,7 59,53,19 47,41,5
76,65,48 83,72,55 83,72,55 86,72,54 95,76,49 148,120,80 132,104,66 127,100,66 108,84,58 103,84,59 103,86,62 122,103,78 126,107,82 110,91,68 124,109,87 108,93,73 104,90,74 116,100,83 63,47,32 36,24,29 30,23,26 31,24,27 35,21,21 72,44,33 75,44,32 91,65,51 100,86,88 81,60,56 79,53,41 86,58,45 88,56,42 89,55,37 102,66,48 101,76,57 101,85,81 102,91,88 104,91,101 94,86,103 69,75,78 44,66,59 47,66,55 52,70,53 69,82,55 84,96,49 113,104,46 101,112,42 101,113,48 104,112,48 91,102,60 68,80,44 61,78,50 71,88,50 95,114,64 122,128,58 122,107,67 115,88,70 134,115,76 136,122,54 124,126,55 117,123,53 109,120,50 112,117,54 67,65,43 65,79,70 87,77,78 86,75,84 107,93,108 113,97,110 117,101,118 119,102,122 120,103,123 118,101,121 117,101,118 116,100,117 115,101,118 116,99,119 119,103,118 119,103,120 118,101,121 116,102,119 117,101,118 119,103,118 146,124,127 176,148,137 195,158,134 196,159,135 199,156,137 203,160,141 198,156,132 194,152,128 201,159,137 205,160,139 197,152,131 201,161,138 192,150,128 194,152,130 197,157,134 197,157,132 196,159,133 195,156,128 193,156,130 191,156,129 189,155,133 183,152,129 186,152,130 181,150,127 158,127,106 112,83,63 75,52,37 62,45,35 62,47,36 63,47,34 65,49,36 61,49,37 39,38,31 48,47,38 48,47,36 55,45,33 81,79,9 137,135,47 133,130,47 102,97,26 118,114,52 104,97,36 114,108,44 101,97,19 102,94,44 97,91,25
84,70,54 84,70,54 78,64,46 81,66,46 122,98,65 143,116,80 125,101,64 127,104,75 127,106,81 105,86,63 105,87,66 117,97,77 109,90,67 106,87,62 108,93,73 105,89,72 102,88,72 116,102,84 46,30,15 35,25,29 30,23,26 30,22,28 38,27,24 66,35,25 75,47,36 95,74,63 104,90,92 77,55,49 81,53,42 85,57,44 83,53,36 84,53,32 95,63,49 101,79,71 98,85,82 102,90,90 103,89,102 92,85,95 68,72,85 43,64,73 43,69,56 51,70,64 87,89,61 79,98,46 82,102,47 97,106,50 124,106,64 121,99,63 127,108,69 132,116,72 83,95,50 77,85,46 78,89,47 91,100,52 100,83,55 98,71,55 111,80,72 123,90,79 118,116,69 104,103,47 95,106,50 78,75,51 68,66,48 60,71,58 85,75,76 96,83,93 109,93,110 116,97,113 118,101,121 120,100,121 121,101,122 121,102,120 119,100,116 117,101,118 119,100,118 129,94,81 151,79,65 128,98,97 126,107,109 117,103,120 119,103,120 118,101,121 130,107,120 158,125,125 191,154,130 193,156,132 198,153,132 198,153,132 196,154,130 198,153,130 198,156,134 205,160,139 201,159,137 195,153,129 195,153,129 195,155,132 194,154,131 200,160,137 195,157,136 198,158,135 196,159,133 191,154,130 188,154,132 189,155,133 183,154,130 175,146,122 157,128,104 107,81,60 72,49,34 62,46,33 62,47,36 63,49,35 70,55,44 52,44,33 49,48,37 34,33,22 50,47,32 53,43,19 126,120,45 155,143,63 129,114,33 123,106,37 117,102,39 109,95,39 107,101,35 99,94,21 86,82,4 128,121,49
89,72,48 87,70,46 80,62,41 77,57,39 124,100,65 125,98,62 131,108,77 113,92,65 114,93,68 105,85,65 106,90,73 103,87,70 97,82,62 103,87,70 105,92,71 102,88,70 100,89,74 90,81,64 33,26,24 29,22,22 28,23,25 30,20,24 48,28,21 70,44,30 73,52,41 97,81,77 100,86,86 80,54,40 86,56,41 86,56,39 87,55,39 90,56,38 91,60,48 104,82,76 102,88,88 107,93,95 94,85,98 81,86,82 87,110,77 76,98,59 56,75,64 55,74,68 70,86,55 90,99,41 94,103,47 111,106,65 114,87,69 122,85,72 124,88,70 128,92,72 135,98,74 120,86,64 74,77,44 91,86,56 84,61,46 83,60,47 90,68,50 94,69,52 111,85,62 97,97,56 100,108,55 106,110,72 64,62,40 67,64,49 71,61,65 103,87,100 111,92,108 118,99,115 118,99,117 116,100,115 114,97,117 118,101,121 118,101,121 117,101,116 123,104,111 121,96,95 131,99,96 139,97,73 140,71,42 134,81,56 150,94,70 153,99,65 131,86,65 151,108,75 177,138,106 190,150,125 198,156,132 196,155,128 197,155,131 203,158,137 194,153,126 201,156,133 201,156,135 199,154,133 196,154,130 194,154,131 196,156,133 198,161,137 196,159,135 194,159,134 191,155,133 190,155,130 188,151,125 184,154,128 182,152,126 173,143,117 148,119,95 105,79,58 65,44,31 59,43,30 64,47,37 63,48,37 66,51,40 56,50,41 54,53,42 45,46,36 32,31,20 55,47,23 101,93,39 143,131,49 117,96,24 150,129,59 173,151,86 130,116,60 129,122,65 93,87,21 116,105,43 135,125,54
107,82,52 101,76,46 81,62,39 91,69,49 107,80,46 131,107,74 127,104,75 106,85,58 106,85,58 101,83,64 96,82,66 100,84,67 106,90,73 106,90,75 107,94,73 107,93,75 105,91,75 61,54,38 29,22,25 30,23,26 28,23,25 34,22,24 62,40,32 71,46,29 79,60,48 105,87,86 100,82,81 76,50,36 81,53,42 84,53,41 84,53,34 87,60,44 95,72,61 102,81,77 100,86,86 111,97,102 91,83,102 81,86,80 75,96,48 87,108,56 90,112,57 81,103,64 81,101,44 111,113,69 82,68,54 95,67,67 97,69,67 106,77,71 108,80,67 113,82,70 122,92,77 129,93,75 134,93,75 128,87,69 90,60,45 87,61,47 86,60,48 88,62,50 99,64,51 103,76,58 92,85,46 78,83,47 70,80,45 65,61,51 70,60,64 104,88,101 114,98,115 114,98,115 118,99,117 116,100,115 116,99,119 118,101,121 119,102,122 122,101,120 114,98,115 119,100,104 133,96,93 143,77,63 119,101,112 121,102,118 122,103,119 122,101,129 112,96,111 116,102,107 151,134,126 183,147,137 195,155,130 190,150,125 198,158,135 199,157,135 197,155,131 198,153,130 197,155,133 198,156,132 200,155,132 198,156,132 198,161,137 200,163,139 196,159,135 194,157,133 200,163,139 190,155,130 191,154,130 186,155,132 181,151,125 173,143,117 147,118,94 107,80,62 62,43,31 64,48,35 63,47,34 64,49,38 64,52,40 48,42,33 51,52,44 41,42,34 40,39,32 60,52,30 77,67,29 124,117,47 125,113,47 110,97,34 115,104,42 112,100,43 111,101,34 115,103,33 127,115,45 136,126,55
