59,53,30 60,54,31 58,51,31 55,51,30 51,48,24 57,48,29 48,48,14 43,44,7 54,49,17 40,39,12 43,42,15 47,46,19 53,54,33 44,41,26 48,45,30 42,42,26 48,45,32 57,52,40 60,52,39 58,50,37 58,54,35 66,57,38 62,58,39 58,51,35 62,51,34 78,68,46 62,54,32 99,92,95 97,84,63 113,101,91 108,63,40 104,34,3 146,108,87 147,105,81 175,108,63 214,123,52 52,57,37 62,58,41 52,47,33 52,47,33 56,51,39 59,54,42 66,60,37 61,54,34 58,52,29 66,58,36 77,64,43 71,62,35 66,59,30 63,58,28 64,56,32 54,50,29 62,51,32 54,47,31 61,53,40 60,52,39 63,55,44 64,55,36 67,59,37 67,59,37 68,60,36 60,52,30 61,52,35 59,53,30 62,55,28 67,61,38 64,57,30 61,54,34 54,52,32 67,60,44 63,59,49 55,50,36 57,53,34 52,48,31 60,50,38 72,58,42 64,54,30 49,43,18 51,45,20 60,55,27 76,67,36 64,55,28 68,58,34 42,37,23 34,37,17 40,40,24 41,41,25 31,33,16 37,39,22 55,50,36 44,41,17 35,37,11 33,36,3 28,30,4 42,45,14 53,47,22
60,53,37 58,51,35 52,47,33 51,48,33 51,46,32 49,49,35 48,50,24 45,46,23 49,50,31 45,47,30 46,48,31 46,48,31 48,45,32 54,46,35 56,48,37 52,49,25 56,53,29 65,57,35 64,57,39 66,59,41 58,54,33 68,58,36 69,60,41 70,60,38 78,63,41 91,77,50 65,57,35 73,66,69 118,99,74 92,74,69 115,48,21 93,30,0 144,108,86 145,103,79 151,96,65 206,125,62 55,57,40 57,53,36 56,51,37 51,46,32 52,47,35 52,46,39 66,58,45 66,59,39 57,51,28 61,53,31 69,56,35 68,59,32 76,67,38 71,62,33 54,45,30 52,47,33 57,48,33 54,47,31 59,51,38 59,50,44 60,50,49 67,58,41 68,60,38 77,64,41 135,81,20 154,91,15 182,101,20 184,107,33 130,89,40 60,54,31 59,55,34 55,51,30 54,52,34 64,56,43 70,60,38 55,50,36 63,56,36 57,50,34 59,49,37 70,56,40 78,63,41 58,52,27 59,53,28 67,62,34 83,74,43 62,53,26 75,65,41 44,39,25 33,33,17 40,40,24 44,44,28 41,43,26 39,41,24 73,61,49 54,51,27 39,41,15 46,48,20 37,39,13 32,35,4 52,46,21
68,59,32 69,59,37 71,63,41 57,50,34 50,46,29 49,50,27 42,43,20 43,41,19 55,51,32 56,52,33 49,50,27 49,50,31 56,52,35 58,51,33 67,59,37 63,53,31 61,52,35 67,58,41 68,59,42 68,60,38 67,57,35 68,58,34 68,58,36 70,59,40 79,65,47 92,80,52 59,50,35 70,63,61 130,106,80 92,76,63 93,84,76 130,107,78 130,106,82 109,78,57 85,68,44 73,55,34 64,57,41 56,52,33 57,53,36 54,49,35 57,53,36 58,54,35 67,58,39 55,50,36 56,51,39 60,58,40 66,59,39 71,63,39 82,69,46 74,66,42 51,43,32 51,42,36 45,36,30 45,36,30 56,47,41 61,50,45 63,54,48 74,57,29 134,83,18 149,86,19 138,80,14 142,84,20 146,85,22 150,91,14 201,121,33 254,137,17 142,81,20 57,53,36 53,50,35 66,59,39 63,56,36 55,51,32 64,56,32 67,60,33 59,51,38 56,48,35 84,60,36 126,83,48 77,65,37 80,68,42 75,66,35 74,65,38 68,61,32 44,37,21 47,42,28 47,42,30 47,42,30 43,38,26 41,38,25 56,53,40 56,54,34 45,40,12 49,44,16 82,65,37 59,52,21 71,64,33
83,69,40 79,65,40 77,68,41 68,61,41 68,62,39 58,52,29 50,47,21 54,52,23 60,55,27 64,58,33 60,53,33 60,54,29 66,57,40 65,57,33 66,57,40 59,52,32 64,53,38 63,56,40 70,63,43 70,59,40 87,74,51 70,61,34 70,60,38 71,58,37 79,66,43 83,72,39 53,45,34 63,54,48 133,119,92 88,77,60 111,89,69 119,88,67 200,137,104 171,130,99 95,88,59 64,63,36 59,55,36 49,50,31 61,54,36 52,48,31 58,54,35 57,53,32 71,61,39 69,59,37 57,53,34 55,51,41 60,51,43 73,66,48 81,66,44 75,65,43 46,37,29 46,37,33 46,35,30 46,37,29 61,48,41 70,55,46 77,55,37 125,82,24 131,80,13 129,78,11 128,75,18 129,77,17 125,77,19 130,78,18 125,80,18 143,86,15 246,118,0 164,81,0 57,54,39 58,52,29 57,51,28 55,51,30 59,52,32 59,51,29 58,50,37 52,44,31 85,64,39 182,121,58 74,66,44 74,65,36 100,90,50 84,73,38 66,55,38 45,36,28 40,41,20 47,39,28 49,41,30 46,38,27 47,42,30 56,50,43 57,52,38 63,61,32 52,47,19 70,56,27 84,74,36 71,62,33
98,86,49 99,86,54 77,68,39 69,60,41 73,63,39 76,69,42 57,50,23 51,49,18 76,67,38 75,66,39 68,58,34 76,67,40 77,64,43 67,58,41 65,55,43 61,54,38 60,49,34 68,61,45 71,64,44 70,59,40 79,66,43 68,59,32 78,68,46 66,58,36 73,60,37 89,78,45 52,44,33 54,45,39 79,69,68 60,55,54 60,49,44 215,193,157 255,248,185 255,232,130 255,236,117 48,50,24 46,51,29 49,51,25 60,55,25 54,50,33 61,57,38 59,55,34 71,62,35 70,61,34 75,68,41 69,59,37 63,60,36 73,66,46 57,46,39 60,51,43 53,44,36 57,51,46 50,41,35 47,38,34 60,47,42 75,60,49 119,72,20 126,75,20 124,77,16 122,72,12 119,71,15 117,69,13 115,67,13 113,66,14 119,68,15 120,73,12 121,76,12 234,130,24 53,57,42 66,59,32 60,52,28 55,51,30 61,51,27 70,59,26 58,51,31 57,50,30 88,64,40 153,102,49 78,68,44 87,78,49 90,79,46 98,88,48 74,65,36 46,37,29 43,38,24 45,37,26 47,39,28 46,38,27 42,37,25 52,46,39 50,47,32 77,68,41 63,58,30 55,53,22 69,54,34 80,71,42
106,95,51 102,90,53 88,74,45 76,63,42 92,80,52 74,66,32 67,57,33 61,51,27 80,68,40 85,73,45 82,70,44 87,76,43 78,66,40 82,69,46 60,53,37 65,55,43 66,54,42 78,67,52 70,59,40 75,64,45 79,67,41 67,57,35 76,67,36 70,60,38 83,71,43 76,64,38 50,45,33 52,47,35 100,88,88 96,85,70 119,114,111 215,188,152 255,248,167 255,221,143 255,225,83 207,159,85 51,50,23 54,51,27 56,52,33 52,47,33 55,52,28 62,54,32 59,51,29 87,75,45 82,73,44 72,59,36 77,64,41 80,68,42 60,52,39 55,50,36 45,39,32 48,44,36 54,48,41 52,46,41 52,43,39 62,49,42 120,74,17 118,72,17 114,68,13 113,72,15 112,67,19 111,65,10 113,66,14 113,66,16 101,67,22 117,69,24 108,67,20 139,85,24 165,111,50 58,55,31 68,61,34 58,52,29 66,57,28 67,58,31 63,53,29 64,55,26 86,65,38 142,100,58 102,90,51 94,83,50 89,77,47 90,79,44 71,60,41 49,41,30 42,36,27 46,37,31 47,38,32 49,40,34 46,37,29 78,69,63 54,46,35 75,64,45 74,65,36 69,60,31 69,60,33 75,67,33
122,108,54 101,89,52 92,78,49 84,72,44 102,92,54 71,58,35 90,78,50 77,65,39 96,79,51 105,88,53 89,78,45 93,81,53 90,76,51 92,79,47 62,50,40 59,51,40 80,61,49 79,65,49 77,63,45 79,63,46 79,67,39 77,68,39 71,62,35 67,59,37 75,66,39 63,53,29 51,42,34 54,43,38 114,95,79 122,109,86 125,117,125 222,186,157 161,144,120 151,140,121 255,224,166 255,255,219 72,72,42 55,52,26 59,56,30 61,56,28 72,52,22 116,81,54 156,130,107 171,155,122 163,148,110 76,62,33 78,64,35 89,78,43 60,52,39 56,48,35 49,45,37 47,38,32 54,46,35 54,46,35 53,44,38 60,51,43 114,67,15 119,67,17 109,68,23 108,67,20 110,64,9 110,63,11 110,66,15 108,66,28 90,85,84 96,77,63 110,67,20 111,67,16 234,117,6 58,52,27 64,59,31 57,49,27 64,57,28 63,53,29 69,60,33 54,47,27 68,56,30 139,103,56 104,87,50 90,79,44 86,74,44 96,85,52 59,47,35 46,37,31 46,37,31 46,37,31 50,41,35 49,40,34 46,37,29 67,57,56 52,45,43 66,60,51 66,59,32 80,72,36 64,55,26 78,66,36
127,113,59 106,94,57 86,72,43 90,78,50 97,86,53 82,70,42 93,82,47 72,59,38 99,83,52 105,88,53 97,81,50 100,84,53 94,81,49 92,79,47 62,50,40 59,51,40 75,61,45 87,71,54 77,62,42 73,64,47 85,73,45 77,68,39 68,59,32 62,54,32 80,71,44 63,53,29 50,41,35 53,42,37 133,111,77 122,110,82 119,111,119 220,184,151 137,125,113 122,116,109 133,106,74 180,136,83 255,248,175 55,52,26 64,61,35 65,57,35 113,61,31 146,79,52 177,138,97 221,190,151 242,223,166 98,85,53 87,74,42 93,83,45 59,51,38 59,51,38 49,46,33 52,44,33 50,42,31 57,49,36 52,44,33 60,52,41 110,67,18 116,68,21 89,93,106 90,101,114 104,66,29 111,64,14 104,63,14 90,93,104 73,83,91 82,68,54 102,58,18 104,56,13 191,89,0 60,55,27 62,60,31 61,54,25 65,58,29 67,57,33 58,52,29 48,44,27 75,64,29 128,90,53 96,79,42 90,80,40 85,73,43 87,76,43 63,51,39 46,37,31 43,37,32 46,37,33 45,36,32 51,42,36 46,37,29 60,50,49 55,48,46 63,57,50 72,65,38 74,65,36 74,65,36 73,61,33
116,106,53 92,79,45 81,67,42 91,79,51 80,68,40 84,72,42 94,83,50 78,66,40 92,75,49 108,90,58 100,83,55 99,87,57 101,91,51 85,73,45 64,49,40 67,55,45 73,59,41 97,78,53 115,83,51 88,68,38 86,74,46 72,65,36 66,58,36 64,56,34 81,72,45 64,54,30 49,40,34 75,64,59 119,107,77 126,107,91 89,77,77 190,171,155 149,134,114 120,109,92 126,94,60 164,135,86 108,87,62 59,52,23 74,67,38 89,64,36 136,58,28 180,74,39 235,170,131 183,135,106 229,195,152 164,149,113 94,79,43 94,84,42 76,65,46 61,53,40 50,42,31 56,48,35 50,41,33 54,46,33 59,49,39 59,48,45 109,65,12 109,61,16 87,72,50 94,90,80 96,60,27 108,65,20 104,61,12 101,97,89 95,83,83 99,58,13 103,60,13 100,56,14 155,74,0 66,52,25 62,54,32 60,52,30 66,56,32 69,60,31 52,45,27 52,45,29 63,54,27 83,66,40 111,87,52 73,60,26 82,71,36 87,75,49 60,49,34 45,36,30 42,36,31 42,36,31 43,37,32 50,41,35 46,37,31 57,48,44 65,53,53 65,54,47 86,77,32 76,64,36 78,66,38 77,65,37
112,101,55 93,80,48 90,76,47 91,80,47 79,67,39 91,79,49 90,79,46 83,71,43 92,75,47 103,86,51 100,83,55 93,81,51 105,95,55 83,71,43 65,50,41 69,57,47 76,60,43 82,69,48 104,77,45 99,73,50 90,82,46 61,54,25 61,53,31 69,61,39 70,61,34 64,54,30 47,38,32 108,97,92 113,102,83 99,79,72 80,67,60 149,138,131 218,211,184 116,101,81 200,158,104 245,194,118 55,53,24 61,54,25 78,71,42 109,92,68 178,109,71 196,97,58 165,111,75 157,113,85 164,136,109 151,136,100 93,81,44 93,83,41 78,67,48 61,53,40 51,43,32 51,43,30 47,38,30 51,43,30 70,58,46 73,57,51 92,55,11 113,61,13 92,59,22 119,99,69 97,59,22 104,61,16 101,60,15 105,71,37 106,75,54 103,59,17 103,59,17 91,52,11 133,76,18 72,58,31 64,55,36 59,51,29 71,62,31 59,49,25 53,46,28 52,45,29 56,45,26 112,81,42 84,63,38 83,71,32 98,89,44 94,83,48 61,50,35 44,35,29 43,37,32 42,36,31 42,36,31 46,37,31 46,37,31 51,42,38 72,61,58 51,40,37 78,65,42 79,67,39 77,65,37 78,66,38
86,72,54 90,78,48 91,78,44 94,81,47 79,67,41 93,82,49 96,85,50 76,67,40 87,75,47 102,84,52 98,80,48 95,82,48 102,90,51 82,70,44 65,50,39 71,57,43 76,60,45 81,65,48 94,70,46 103,73,47 89,84,45 64,55,26 64,54,32 64,54,30 76,67,38 63,53,31 47,38,30 94,83,78 87,76,61 87,70,60 100,84,69 147,140,143 255,247,189 185,146,107 255,200,115 228,182,116 145,133,92 81,72,41 81,72,41 120,110,111 190,148,126 177,125,95 132,83,45 114,67,35 93,71,35 97,86,51 93,82,47 97,87,45 84,72,44 74,65,46 50,45,31 47,41,34 47,38,32 51,42,34 82,62,44 72,56,43 82,53,31 104,58,19 103,60,13 99,55,13 105,51,17 115,48,21 112,48,20 104,46,13 99,54,19 101,57,15 98,56,18 84,47,7 96,74,27 59,54,24 68,61,30 70,61,32 71,62,33 63,54,27 47,39,28 47,39,28 55,45,35 75,62,39 90,67,38 94,82,45 90,78,37 100,88,51 57,46,39 42,35,33 43,37,32 45,39,34 41,35,30 46,37,33 47,38,32 50,41,35 64,53,50 56,44,34 88,69,46 83,71,43 78,66,38 78,66,38
86,71,49 88,74,45 94,81,47 92,79,45 79,67,39 93,82,49 94,83,48 86,74,46 87,73,44 99,83,52 100,83,48 98,81,46 100,86,57 76,62,46 69,54,45 76,65,50 99,75,49 120,85,58 97,69,42 118,86,56 90,85,42 75,66,37 68,59,32 74,65,36 72,60,34 60,52,30 44,37,35 94,82,72 84,63,48 94,76,57 131,114,90 130,124,119 187,168,131 195,154,93 255,218,126 162,128,96 255,255,204 87,75,45 85,76,45 137,126,135 187,156,144 182,142,117 117,91,52 90,75,35 99,84,46 102,89,55 92,81,46 104,94,56 93,80,46 97,83,54 54,47,31 47,38,30 47,38,30 46,35,28 78,55,40 76,57,41 88,63,44 88,52,19 105,55,9 104,53,18 112,40,19 110,43,16 108,49,19 100,49,14 100,37,13 97,55,17 89,49,15 74,45,14 80,70,32 77,68,37 68,61,30 70,61,30 76,64,36 61,51,29 47,38,30 46,37,31 52,44,33 84,70,43 82,61,34 96,86,46 105,95,44 105,94,50 55,45,35 42,36,31 43,37,32 45,39,34 41,34,34 46,37,31 47,38,32 49,40,34 64,55,51 69,57,45 102,78,52 79,65,38 78,72,36 85,73,43
87,72,50 95,81,52 98,85,51 92,79,45 86,74,46 101,90,55 97,86,51 84,72,44 94,80,51 100,84,53 100,83,48 102,85,50 97,83,56 75,61,45 70,55,46 70,58,48 88,69,46 105,74,51 95,69,44 94,70,48 87,80,41 73,64,35 71,62,35 78,69,40 82,72,34 55,46,31 63,56,59 125,114,95 99,82,72 101,83,64 135,118,94 117,92,62 147,136,119 255,229,158 255,244,102 201,126,40 255,255,190 96,85,52 84,76,42 135,122,119 184,164,155 168,131,107 110,95,55 90,78,39 97,85,46 101,89,50 99,88,53 92,81,46 91,78,46 95,81,52 54,44,32 50,39,32 50,41,35 48,37,30 84,63,36 106,70,39 78,63,54 104,80,54 115,60,4 127,61,9 142,71,16 135,68,20 118,63,7 109,54,11 102,48,12 86,51,15 71,47,14 76,62,33 79,75,29 90,80,38 87,80,39 83,76,35 80,68,38 63,52,35 51,43,30 46,38,27 49,40,34 86,67,42 94,68,43 102,87,47 101,91,38 103,92,48 57,47,37 42,36,31 42,36,31 42,36,31 41,34,34 44,35,29 47,38,32 47,38,32 52,43,37 76,64,52 71,52,36 99,80,43 82,66,35 87,76,43
86,72,54 102,87,49 105,93,54 103,86,49 97,84,52 98,86,49 102,90,53 90,76,47 90,77,45 103,88,52 103,87,54 100,84,51 85,72,49 72,58,44 71,56,45 68,56,46 100,76,52 113,80,53 112,82,54 72,58,42 95,83,44 82,71,38 85,73,43 94,84,44 85,78,39 52,46,23 87,84,88 146,129,105 117,98,75 97,88,61 138,140,125 202,175,143 219,190,157 120,84,8 255,247,196 255,255,141 182,169,80 94,87,48 92,84,50 132,118,102 148,126,118 151,107,79 101,89,48 100,85,49 98,89,44 98,86,47 99,89,51 91,84,45 90,78,48 93,81,53 47,42,30 45,40,28 47,41,32 55,43,33 100,59,32 132,88,48 98,79,56 109,72,48 127,58,4 146,69,9 153,66,0 156,78,11 144,74,12 139,71,8 137,76,15 184,111,31 193,97,25 179,101,21 80,70,32 96,86,46 100,91,46 84,74,34 84,76,42 55,46,31 46,38,27 49,40,34 47,39,28 70,58,46 73,59,45 105,88,49 100,92,42 102,94,42 60,48,36 44,35,29 42,36,31 42,36,31 40,33,33 41,35,30 44,35,31 44,35,31 47,38,30 104,83,60 59,43,28 115,88,52 110,95,55 105,91,48
