131,98,61 105,94,59 79,66,43 82,72,30 64,54,30 67,61,27 76,70,36 78,73,43 74,67,40 74,65,36 73,64,37 82,74,40 74,65,46 51,45,20 65,57,35 85,72,51 59,51,27 62,62,30 61,56,28 49,46,20 56,50,25 68,54,40 178,125,80 255,243,168 153,109,67 220,167,124 221,151,93 142,106,75 48,45,21 31,26,14 25,16,12 36,27,23 33,25,14 45,35,25 43,41,21 205,152,107 71,56,45 109,80,58 137,98,66 91,72,49 26,24,6 55,53,33 27,29,14 31,33,18 37,36,11 33,34,15 47,45,23 33,35,18 31,32,11 46,47,24 40,41,22 34,35,12 31,32,9 49,49,33 50,49,22 42,40,20 44,45,22 41,43,17 37,38,19 35,33,11 59,54,24 50,42,20 54,49,35 45,36,30 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 116,85,48 194,132,53 127,99,72 197,146,79 86,65,50 113,94,67 150,103,40 138,75,24 97,83,54 102,88,59 240,168,77 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 66,50,37 50,37,30 60,50,40 60,50,40
142,108,65 83,73,35 107,91,58 75,66,37 94,81,58 82,70,44 88,81,50 75,67,43 83,71,45 87,74,51 71,59,33 83,70,47 56,52,31 77,71,46 77,62,40 69,60,31 71,62,35 61,55,32 58,50,28 57,50,21 78,71,44 89,79,57 85,59,36 200,139,105 255,227,154 176,124,74 230,160,100 207,146,99 75,57,36 44,34,22 22,12,11 42,33,29 62,43,29 62,48,30 64,47,23 234,185,147 59,50,44 202,156,126 104,76,49 89,69,49 39,37,17 41,39,21 33,36,16 37,39,22 38,39,20 41,39,21 36,39,19 34,35,16 28,28,12 26,27,8 32,33,14 41,40,15 44,45,22 38,38,24 39,37,15 43,40,25 37,38,17 41,42,19 48,50,35 53,52,25 49,45,26 52,44,31 51,46,34 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 107,83,46 176,113,39 124,96,69 166,115,60 96,77,52 108,91,67 131,90,43 156,86,24 94,77,49 117,99,69 205,139,55 133,78,35 88,74,47 130,116,91 113,93,45 255,181,82 81,63,44 59,46,39 58,48,38 60,48,38
140,107,55 83,76,33 98,81,42 64,63,27 82,75,48 64,58,35 73,65,43 79,66,45 80,73,44 73,65,41 69,61,37 74,67,38 71,66,34 67,62,34 72,65,38 83,78,37 77,65,39 81,72,45 71,64,33 69,62,33 78,75,35 84,81,37 71,63,41 65,51,37 196,145,108 219,164,110 154,106,77 200,146,108 110,79,60 49,47,29 25,16,10 39,28,25 97,75,57 74,54,36 57,45,33 86,65,54 137,108,75 195,134,98 92,71,44 33,26,6 41,37,18 42,38,17 43,39,18 53,51,29 21,26,4 69,65,46 30,28,6 35,36,13 40,38,20 30,31,12 46,49,18 36,33,7 32,33,12 48,46,24 56,54,32 36,34,14 27,27,11 40,41,18 35,37,9 45,47,19 40,37,24 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 191,130,46 105,69,51 133,89,59 127,83,53 106,85,58 128,104,67 116,79,53 99,90,59 118,89,54 176,110,28 87,73,44 118,110,86 169,112,41 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 115,91,65 55,43,33 57,45,35 63,51,41
120,97,55 59,52,23 93,78,40 81,77,42 83,78,35 61,53,29 67,57,35 78,69,42 79,72,41 81,74,45 78,70,36 74,68,32 64,53,34 69,61,37 72,64,40 84,76,42 70,59,42 77,68,39 83,74,43 80,71,42 88,82,46 90,85,44 92,83,56 65,58,38 46,37,22 88,67,52 107,82,65 84,59,42 96,69,51 84,62,42 102,80,60 82,61,48 91,70,45 87,67,47 92,71,48 86,62,40 72,52,32 131,92,60 89,71,52 48,46,26 45,47,21 38,39,20 42,43,24 45,46,23 44,45,24 67,60,40 42,43,20 37,38,17 45,47,21 40,38,16 41,41,9 37,38,17 42,40,18 54,51,25 68,62,39 51,47,26 58,58,26 41,41,11 31,32,11 38,34,13 54,47,31 31,26,14 49,44,30 46,37,29 44,34,24 47,38,30 40,34,29 42,36,31 44,35,29 41,34,34 146,105,78 116,92,70 233,160,78 108,77,58 156,113,39 110,63,40 143,98,63 120,88,56 107,84,55 130,100,54 140,84,48 100,79,54 111,85,46 207,140,45 85,73,36 136,110,89 165,108,39 186,111,43 71,63,29 110,91,66 106,82,47 245,184,100 178,133,89 57,40,30 59,46,39 56,44,34
100,79,38 66,58,34 80,63,37 88,82,36 81,74,45 76,69,42 81,72,43 73,65,31 81,72,41 71,63,27 82,74,38 89,82,39 69,59,37 79,72,43 85,78,47 73,63,41 82,73,42 81,72,45 77,68,37 84,76,40 89,82,51 92,87,55 78,71,53 46,44,24 58,54,44 41,36,24 83,71,61 79,64,53 79,62,52 88,69,55 80,51,29 120,85,58 112,77,50 110,80,54 92,71,48 117,91,70 127,91,69 118,85,58 86,63,34 50,45,31 35,33,13 33,34,15 44,40,23 62,61,36 39,42,18 43,41,21 53,54,33 33,34,11 48,47,22 42,38,17 39,42,20 38,39,18 61,59,39 63,59,38 62,55,28 72,65,45 44,43,16 41,40,15 36,33,18 65,58,40 47,35,25 56,48,35 64,51,30 44,35,27 44,36,25 51,42,36 42,36,29 46,36,35 127,100,68 61,46,37 133,97,37 108,69,41 215,150,72 94,67,51 133,98,44 139,86,29 129,97,55 205,145,77 98,80,50 110,84,43 163,102,57 101,77,51 105,84,43 240,170,76 79,67,30 129,109,79 136,95,36 222,145,60 72,57,19 103,83,53 102,83,46 224,172,99 216,155,94 55,40,29 56,44,34 53,41,31
119,90,66 78,71,42 83,69,42 75,66,39 77,67,43 72,64,40 85,77,43 82,71,38 71,62,31 64,57,26 97,90,47 83,76,37 74,63,44 77,67,43 88,79,48 87,79,45 82,73,42 81,72,43 81,72,43 85,77,43 97,90,63 91,86,58 73,67,42 70,70,29 48,48,14 54,52,34 43,32,27 62,50,40 66,51,42 57,42,33 108,78,52 128,94,64 144,96,67 136,99,73 86,61,42 68,47,32 58,41,31 47,38,32 48,42,35 59,47,37 98,89,72 33,34,11 49,47,18 61,58,34 19,19,5 57,53,34 46,43,28 47,45,25 50,47,23 30,31,12 38,43,23 32,30,10 58,56,34 46,39,19 66,61,33 72,65,47 37,36,11 54,52,30 37,38,19 64,57,39 60,53,37 50,47,32 98,67,46 41,35,26 45,34,27 39,30,24 41,35,26 51,35,29 130,95,41 104,58,40 133,92,24 116,67,45 181,119,43 90,64,50 110,78,44 117,85,43 124,105,66 235,164,91 93,78,42 106,87,52 197,127,76 99,78,51 104,87,40 240,180,85 83,66,38 120,100,70 118,89,36 238,163,73 65,54,8 104,83,56 112,91,48 202,153,88 248,176,96 53,42,35 54,42,32 52,41,34
85,70,48 82,80,33 73,63,41 75,66,39 76,69,40 73,65,41 83,75,39 82,75,34 67,59,35 59,54,26 92,84,50 88,79,50 85,77,43 82,73,42 78,70,34 90,83,42 88,81,42 85,76,47 88,80,44 89,82,41 93,88,56 93,88,60 38,35,9 51,49,29 45,40,26 34,28,19 44,35,29 64,55,49 48,38,28 99,87,77 111,99,87 61,50,45 59,53,48 63,52,33 51,39,39 43,33,37 53,43,44 56,42,42 89,67,47 125,103,95 89,83,60 42,41,14 41,38,14 59,56,32 48,46,26 46,46,32 35,36,17 42,43,20 50,49,24 44,47,25 39,40,28 63,59,40 71,65,42 69,60,41 81,74,45 76,66,42 76,72,51 37,36,11 51,50,25 37,35,13 60,51,36 53,44,27 91,65,40 43,35,24 44,36,23 94,60,30 97,80,54 106,58,13 123,90,51 148,81,38 132,99,49 94,50,22 153,110,50 106,55,16 125,90,52 110,84,32 120,98,62 225,176,97 100,81,46 103,92,48 216,143,84 97,78,55 117,96,53 232,175,104 79,68,24 110,91,56 112,88,35 238,170,78 81,60,17 100,84,53 119,99,51 170,134,72 255,176,82 54,41,36 50,39,36 55,43,33
90,77,56 71,67,32 76,68,46 80,72,48 75,68,41 81,72,41 83,79,33 85,86,36 66,60,37 66,61,31 85,77,43 76,69,28 76,67,38 74,65,34 88,80,44 99,92,49 90,82,46 85,77,43 91,84,43 95,88,45 92,87,55 71,68,28 46,39,21 55,52,26 56,50,25 47,43,24 59,59,43 56,52,46 33,31,29 30,28,26 30,28,26 29,24,23 95,72,57 128,94,60 107,108,98 22,15,15 36,22,22 69,54,45 96,76,58 59,38,34 112,103,76 44,43,16 42,40,11 40,38,9 54,52,32 47,48,25 49,49,19 55,54,27 57,53,34 47,47,31 48,49,28 68,65,39 77,71,48 74,67,38 76,67,40 87,75,49 52,48,27 55,53,31 39,39,9 50,49,24 53,44,29 61,52,35 75,55,35 74,65,46 101,81,61 168,125,65 112,91,50 169,121,65 125,98,64 135,70,29 129,97,51 92,57,21 102,77,47 102,71,50 127,99,59 181,110,37 111,92,53 207,163,81 100,81,46 117,95,50 243,167,86 97,78,53 127,106,63 214,167,104 98,81,46 104,85,50 109,84,36 236,173,83 94,71,31 100,82,50 129,109,59 153,118,64 255,181,79 59,48,33 56,44,32 58,43,34
149,105,63 74,67,47 72,65,36 64,57,28 79,74,35 76,67,36 73,68,29 75,72,30 71,66,38 51,48,24 67,62,34 84,77,38 78,69,42 82,73,46 91,84,45 85,77,41 85,78,39 95,87,53 102,95,54 91,83,47 87,82,52 49,46,20 52,49,23 33,34,15 64,64,30 60,59,34 35,30,32 22,16,21 23,18,17 37,31,36 31,23,29 32,27,26 73,52,48 90,71,44 64,49,38 35,26,18 78,60,57 80,58,50 89,70,56 75,58,59 122,97,69 48,36,6 42,40,7 38,43,9 37,39,13 59,53,30 46,48,20 78,78,8 53,51,33 44,42,20 54,52,19 79,73,50 64,58,33 75,65,41 78,68,44 84,72,44 66,59,32 71,65,40 48,46,26 63,56,36 54,43,26 82,63,40 62,48,30 98,78,58 162,113,75 137,104,56 85,68,42 207,147,77 124,107,58 165,94,39 123,100,60 106,87,30 126,102,49 125,75,33 122,107,58 202,130,66 116,84,54 202,139,86 124,80,52 162,93,62 245,160,89 113,77,48 131,105,64 195,148,96 106,78,65 104,84,52 108,89,50 225,168,97 109,70,38 94,81,49 136,120,62 138,107,56 255,194,95 124,81,36 136,93,48 107,54,29
139,95,57 78,70,48 73,64,33 61,55,30 65,59,25 80,72,38 78,74,28 75,73,26 63,58,26 55,53,24 55,51,30 78,71,44 74,64,40 73,64,37 82,74,38 90,82,48 85,76,47 89,82,43 85,78,37 90,82,46 72,64,40 73,71,42 70,71,34 69,68,41 54,53,26 68,67,42 48,42,37 19,14,16 31,24,27 42,35,38 70,60,64 59,52,55 204,158,101 243,185,123 255,197,137 255,225,161 160,125,98 95,73,55 57,31,17 158,127,115 192,137,94 173,130,81 50,48,17 44,42,11 50,50,16 67,61,36 51,46,18 74,71,18 67,65,45 38,38,22 61,58,34 60,53,33 79,74,44 80,71,40 72,64,40 80,71,44 75,65,43 64,56,32 59,52,34 71,64,37 78,60,39 97,67,39 64,50,32 69,55,39 143,94,56 137,106,57 69,52,28 215,164,86 112,97,59 181,109,45 102,70,24 152,126,72 187,146,78 178,107,52 187,119,83 228,126,67 255,178,126 255,179,100 255,167,107 255,163,98 255,183,110 255,165,105 173,87,53 184,123,87 123,90,63 102,87,51 124,103,62 201,148,80 120,79,52 105,85,53 157,111,70 160,101,73 178,127,60 167,117,55 188,136,74 204,122,97
102,68,38 76,63,29 78,71,40 61,57,36 64,57,37 78,73,34 68,63,31 73,70,30 59,54,26 74,68,45 61,59,39 64,61,35 73,65,41 82,74,50 88,80,46 87,79,45 94,85,54 89,80,49 88,79,48 57,48,31 75,70,42 76,74,43 59,54,22 72,69,43 47,46,19 47,47,15 35,34,25 26,21,18 36,29,32 38,31,31 54,40,22 169,143,122 200,154,124 218,161,117 251,185,130 255,205,142 255,227,150 255,234,157 194,140,79 172,128,88 169,127,85 183,141,99 177,139,91 112,86,45 44,43,16 45,42,16 44,44,14 49,52,19 55,56,33 51,46,18 65,64,0 47,45,0 57,51,26 73,66,37 76,69,38 86,75,42 73,64,37 78,69,42 73,66,39 68,59,30 88,73,37 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 142,110,66 162,103,75 136,99,44 54,43,10 126,86,50 239,141,68 255,152,59 255,194,107 255,162,89 194,121,78 171,105,75 161,97,71 175,110,73 201,126,79 255,186,105 192,103,56 255,183,103 162,84,56 161,81,63 178,82,69 185,79,67 179,85,69 184,90,74 182,83,75 182,83,75 160,126,63 176,139,70 176,142,72 185,97,79
118,73,52 97,70,36 71,65,31 64,58,35 63,59,38 75,68,39 67,63,28 77,73,36 73,67,42 61,55,30 47,46,21 61,58,34 72,65,38 76,67,40 85,78,47 88,82,48 90,82,48 94,85,54 95,86,57 38,30,8 84,82,33 66,66,23 59,57,24 40,39,12 54,50,29 39,38,13 28,22,15 44,34,33 70,60,61 52,42,41 135,119,102 152,128,106 152,115,89 198,149,113 237,177,127 255,194,136 255,194,118 255,199,122 255,235,163 196,141,85 170,128,86 172,130,88 203,150,95 203,149,99 80,71,52 32,31,6 40,42,16 44,42,22 44,41,17 73,70,19 90,88,14 62,58,0 73,66,39 87,79,45 73,66,39 77,69,33 82,71,36 79,67,39 80,71,40 89,78,45 92,75,28 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 110,88,41 182,124,69 166,99,49 198,101,50 227,129,69 255,163,90 204,120,58 107,44,22 46,29,19 34,19,10 187,140,90 54,33,20 48,25,12 88,40,38 233,133,83 200,110,63 255,171,124 189,91,76 179,81,66 183,83,69 182,81,72 255,188,124 255,198,81 247,150,97 175,139,61 173,139,67 176,142,72 181,89,75
158,109,58 98,64,32 77,72,40 69,62,33 64,59,29 64,59,31 64,59,29 74,69,39 71,66,38 73,67,44 61,55,30 61,55,30 65,62,36 73,65,41 81,74,45 92,86,52 94,85,54 97,89,53 96,88,52 83,76,45 65,58,27 54,54,9 57,51,28 64,65,26 48,47,9 40,39,12 57,48,29 107,91,74 102,83,67 95,77,58 148,127,112 115,92,77 129,105,83 158,122,100 190,144,103 214,157,113 223,157,109 195,131,85 248,166,112 255,255,166 202,147,95 184,129,75 190,137,80 216,163,106 151,114,72 60,59,32 47,44,18 55,53,24 42,34,21 83,80,25 69,67,0 61,54,11 81,74,33 78,71,28 77,68,39 82,71,38 99,91,41 84,74,32 85,75,35 92,77,37 97,84,34 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 232,144,88 253,168,97 215,114,37 149,49,17 227,83,43 255,90,45 161,109,49 72,68,62 73,56,46 57,39,38 72,52,43 49,42,40 57,60,48 222,174,116 92,44,38 255,204,125 255,189,114 191,93,78 172,74,59 185,83,79 255,195,102 198,95,82 218,115,71 195,87,74 175,137,61 175,138,67 180,146,76 196,101,90
124,80,40 115,83,51 68,63,33 66,59,32 57,51,26 55,51,32 67,63,26 80,75,45 77,72,44 71,64,44 75,67,45 61,58,34 61,58,34 73,68,38 83,74,45 94,85,54 94,85,56 104,97,58 92,85,46 73,65,31 76,68,32 64,63,11 47,46,10 64,63,27 41,41,9 40,34,9 99,86,65 100,86,68 91,77,63 116,97,81 122,101,86 95,74,61 106,85,62 127,96,73 154,113,82 178,127,90 197,137,94 196,131,90 226,154,106 255,227,149 255,235,165 217,153,89 193,140,76 219,166,102 175,134,87 54,53,26 71,66,36 66,64,31 50,43,12 95,95,9 78,68,26 88,85,20 97,92,37 80,74,28 85,73,32 86,72,43 97,88,30 98,89,29 84,73,29 89,76,28 97,87,34 79,66,34 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 243,172,119 138,82,58 255,141,26 114,54,15 128,44,11 201,67,35 247,121,68 182,119,84 179,124,93 49,31,28 52,30,33 59,37,40 54,37,38 49,35,35 67,44,41 202,120,93 182,96,46 247,161,97 189,94,81 173,81,69 253,165,104 213,117,59 255,157,94 209,99,86 166,132,60 162,129,63 161,131,64 178,89,78
