57,54,41 53,50,37 55,53,31 49,47,25 47,43,33 40,37,24 73,63,53 52,41,26 54,48,39 50,47,34 54,46,33 53,43,33 86,74,48 83,73,35 90,80,42 61,49,19 86,75,42 99,87,57 48,40,18 51,49,31 68,60,47 70,59,40 69,54,32 85,69,38 88,69,42 103,85,53 108,91,52 117,99,55 110,92,48 88,71,32 102,85,57 64,53,38 54,44,34 60,50,40 51,40,33 60,49,34 66,52,25 67,54,20 95,84,38 76,63,31 73,63,23 101,92,47 82,71,36 73,60,28 66,53,21 81,69,32 79,64,28 79,64,24 95,80,33 94,79,30 120,103,52 95,78,29 91,76,29 100,80,30 100,81,28 102,83,28 103,87,33 92,75,24 110,94,36 117,99,37 106,88,28 117,99,39 95,81,25 95,80,29 101,76,30 145,103,51 143,84,27 143,95,48 122,67,22 138,102,53 196,138,85 139,92,58 162,84,33 171,111,72 86,62,25 112,83,30 125,94,32 142,91,36 120,55,34 73,21,16 55,17,23 51,17,26 35,10,9 55,15,10 79,22,19 125,53,34 166,84,39 234,149,71 225,128,79 215,120,57 222,127,66 160,85,54 129,81,52 153,91,62 153,87,53 189,104,65 153,87,55 154,91,60 166,93,65 167,85,58 144,82,44 170,123,60 171,123,49 208,130,82 209,114,101 188,103,93 65,39,29 46,37,31 43,37,32 49,43,38 46,37,33 47,40,38 47,37,38 56,46,47 44,34,35 44,37,35 50,41,37 51,42,38 52,41,38 64,52,52 43,33,34 44,34,35 74,63,44 102,89,37 97,82,31 110,95,46 107,94,46 103,93,40
57,54,41 57,54,41 48,45,30 48,48,34 39,35,29 43,37,28 84,74,52 67,55,45 45,39,30 76,71,59 52,42,30 69,60,29 78,66,36 99,87,50 88,76,37 90,79,44 70,62,28 98,90,56 70,64,41 46,43,30 67,59,48 72,58,40 88,71,45 95,79,46 107,85,51 106,84,48 115,94,51 127,105,56 115,95,45 95,78,39 85,69,38 84,70,54 69,57,45 51,41,29 64,57,41 50,43,25 66,54,26 78,61,35 80,63,39 60,45,23 59,48,29 59,50,31 64,54,30 75,63,37 72,60,30 71,59,20 82,67,27 90,75,26 89,75,21 96,82,28 79,62,15 98,84,26 107,93,23 93,76,7 105,88,23 110,93,28 120,98,33 102,80,17 123,96,35 127,100,35 102,80,13 138,114,48 100,81,26 114,94,33 108,78,32 144,104,52 135,79,30 142,101,52 125,76,27 148,100,53 184,112,62 255,165,103 203,109,57 146,81,42 80,47,20 150,90,40 224,141,72 170,87,38 39,20,27 43,27,25 160,105,53 255,204,126 59,45,29 57,39,38 255,211,151 80,47,38 50,24,14 98,36,36 192,91,35 255,180,100 229,132,81 180,90,43 164,75,62 169,75,57 171,76,60 172,76,63 178,77,66 183,79,71 182,78,70 179,79,63 159,96,63 163,123,59 169,125,58 216,137,93 210,112,97 123,48,28 154,88,85 57,41,35 46,37,33 54,45,41 49,40,36 48,41,39 43,36,36 45,38,38 42,37,36 41,34,32 50,41,37 49,40,36 51,40,37 60,48,48 42,32,36 44,34,38 54,42,30 107,94,42 108,94,36 108,94,40 101,88,36 105,95,46
54,50,40 54,50,40 49,45,35 56,53,38 56,52,42 60,53,37 75,61,45 71,58,53 49,43,38 49,45,37 57,44,39 66,52,25 104,87,38 104,91,43 74,62,21 102,92,50 77,66,31 96,85,52 66,56,34 61,57,38 61,52,35 75,62,39 92,76,45 98,81,46 107,86,45 108,86,41 94,72,23 130,106,51 133,110,52 110,88,39 106,85,42 104,85,50 95,77,45 95,79,46 100,83,46 93,75,31 97,80,33 88,71,32 71,54,30 59,50,31 56,50,27 51,48,24 54,48,25 54,46,22 57,45,17 88,75,41 78,63,25 99,84,46 66,53,19 64,51,19 91,83,33 90,77,29 99,82,31 107,88,33 105,87,27 105,81,17 125,100,27 133,108,35 135,108,43 138,100,34 150,106,55 161,122,65 162,109,52 151,73,43 166,80,59 174,84,62 173,78,60 170,80,58 167,76,57 150,65,41 255,174,115 255,172,118 168,84,38 168,83,26 222,121,40 251,124,19 255,134,17 255,134,24 204,117,72 55,34,30 59,44,35 62,40,34 52,37,45 58,41,42 102,58,30 77,41,31 64,48,44 139,105,83 103,41,32 192,107,68 202,102,43 255,173,107 185,90,72 170,72,57 175,76,64 175,79,66 182,84,56 247,148,107 255,173,115 178,82,44 166,103,68 157,118,57 163,118,54 194,111,73 202,88,72 190,83,65 112,50,39 55,38,30 44,33,30 43,37,32 46,37,33 45,38,36 41,34,34 49,42,42 43,38,37 38,31,31 47,37,36 44,34,33 54,42,42 58,46,46 43,33,37 47,40,43 47,34,31 106,95,49 104,90,34 86,71,20 96,83,31 100,90,37
51,44,42 48,41,39 57,52,38 54,48,43 58,52,45 58,52,45 90,75,64 70,54,48 54,45,41 57,51,46 66,55,52 62,44,23 115,90,44 118,103,56 87,77,35 72,64,12 103,90,38 99,85,40 63,49,24 70,59,40 77,64,43 92,76,45 93,76,41 101,85,43 113,92,49 124,102,55 133,105,49 150,119,59 133,108,49 111,87,34 110,85,37 99,78,35 87,70,31 85,70,34 85,70,30 96,80,36 93,77,35 90,73,38 78,61,33 63,54,27 62,53,26 59,51,27 56,52,31 55,47,25 57,50,30 64,55,38 74,59,39 91,75,33 125,101,48 91,69,24 78,67,32 60,47,15 80,65,27 100,83,34 85,65,17 116,94,31 116,90,22 116,90,20 120,88,15 156,82,46 167,115,65 163,125,61 206,134,70 190,86,62 190,81,65 190,81,63 187,80,64 184,79,62 166,68,53 255,179,115 255,171,117 170,86,55 140,67,6 204,112,28 254,124,13 255,129,9 255,139,14 255,134,16 255,71,19 56,40,25 46,25,25 48,30,29 48,26,29 46,27,31 57,31,35 61,38,39 65,41,33 99,75,51 70,38,22 116,66,49 255,180,109 255,185,116 185,87,57 182,81,70 177,78,66 183,86,53 255,183,104 212,114,43 239,135,75 202,110,48 160,107,64 153,112,55 159,113,58 172,87,61 196,83,62 223,91,74 128,50,38 58,41,33 40,30,29 44,34,33 45,35,34 45,38,36 39,34,36 47,42,44 43,38,40 34,29,31 43,36,36 42,36,31 50,41,37 60,49,46 43,32,29 43,33,32 42,33,29 94,83,48 103,89,35 105,88,37 106,91,42 102,89,37
50,45,42 47,42,39 48,43,40 53,48,50 57,51,46 51,47,41 69,56,53 64,47,48 44,34,33 47,41,36 59,50,46 90,72,53 123,90,53 120,95,49 103,88,39 103,87,33 119,100,47 89,71,29 82,63,36 96,79,44 97,78,43 96,77,40 89,72,33 94,78,34 106,86,40 114,92,45 134,104,46 159,124,57 140,113,52 108,87,33 118,97,45 106,85,42 84,65,38 73,56,28 102,87,51 117,103,60 80,63,26 69,51,19 62,48,21 53,45,23 50,43,23 45,38,18 42,36,13 64,58,33 66,59,32 66,54,24 76,63,31 70,57,23 90,78,41 80,69,36 52,45,25 52,43,26 54,46,22 96,86,48 79,66,34 95,75,25 128,102,32 118,91,16 135,97,33 174,84,60 169,124,60 171,127,58 205,123,78 200,94,30 255,197,84 255,176,70 196,87,58 177,74,59 241,152,100 185,93,38 182,84,56 110,55,24 186,88,13 236,119,24 255,124,14 255,127,10 255,142,16 255,138,25 255,77,29 182,73,42 59,35,41 65,35,38 67,31,39 67,34,38 71,33,39 69,34,39 60,30,33 53,35,32 62,42,35 84,48,42 255,188,118 251,150,94 193,93,43 192,91,80 178,80,63 255,175,128 191,89,49 225,127,65 211,111,50 176,82,61 154,109,61 151,109,55 154,111,55 186,93,70 217,96,71 232,92,65 133,50,35 57,39,34 42,32,33 45,35,34 42,32,31 45,38,36 39,34,36 42,37,39 46,41,43 34,29,31 43,36,36 36,30,25 47,38,34 60,49,46 44,33,30 41,29,29 37,30,28 75,66,47 103,88,39 105,88,41 107,90,41 104,90,36
50,43,41 52,45,43 45,38,36 50,43,43 51,44,42 55,49,42 78,63,52 73,60,57 46,36,37 48,41,41 61,45,41 121,87,67 136,93,58 129,97,51 118,94,39 125,103,40 137,115,48 120,96,43 94,72,36 96,77,40 95,73,37 95,76,41 90,71,34 112,92,46 105,83,38 117,92,44 137,109,53 163,129,68 144,117,56 118,97,41 116,95,43 107,85,36 86,65,24 90,71,36 90,73,36 106,89,52 79,63,21 98,83,34 101,87,44 95,80,44 63,49,22 76,64,36 92,80,50 94,82,52 85,70,30 64,49,27 58,45,24 56,42,24 56,41,21 64,51,30 58,52,29 56,50,27 76,69,40 97,85,46 73,58,9 128,112,54 107,84,24 125,92,24 157,98,39 164,99,58 166,127,56 168,117,48 158,66,29 255,148,115 201,85,72 255,152,102 176,79,28 175,77,49 198,98,48 234,136,90 158,70,50 84,36,7 183,105,38 219,121,46 244,128,41 254,129,28 255,150,20 255,146,19 191,73,31 255,86,32 87,53,31 79,52,47 77,50,45 80,53,48 78,50,48 66,39,32 70,44,34 78,55,44 62,45,35 69,45,37 255,172,117 200,105,60 211,116,51 183,87,74 162,72,50 231,137,87 220,118,80 197,92,62 255,180,130 165,75,53 146,108,62 146,111,57 162,107,62 185,83,63 217,92,44 255,141,86 134,50,37 56,33,30 40,30,34 44,34,33 36,26,25 36,29,27 36,31,33 33,28,30 41,39,40 36,29,32 43,33,34 42,33,29 43,34,30 55,44,41 47,36,33 43,31,31 41,34,32 57,46,39 107,95,40 114,95,40 115,96,39 118,103,42
42,37,36 51,46,45 47,42,41 50,45,44 50,43,41 73,54,42 98,71,53 72,52,43 49,40,36 49,43,38 55,39,33 118,84,64 136,92,54 146,110,48 149,120,55 89,61,5 145,121,59 107,82,34 97,75,37 95,76,37 95,76,41 93,74,39 91,68,37 120,98,64 102,75,41 149,121,81 131,102,41 142,111,58 96,69,24 88,68,22 106,84,37 117,96,53 112,91,48 78,57,16 88,66,30 82,63,26 87,69,39 63,46,11 62,44,14 60,43,19 69,52,24 68,52,21 67,50,11 106,87,34 77,58,31 102,86,44 89,72,37 85,69,36 85,71,28 81,65,23 65,48,11 79,63,32 79,68,35 60,47,13 86,71,35 85,70,30 100,83,32 112,88,33 154,81,49 162,115,63 167,126,58 188,127,64 188,90,46 255,182,103 255,208,125 209,109,50 179,90,77 255,180,118 236,150,102 160,74,55 131,79,60 63,36,20 110,60,29 138,80,45 131,70,34 129,61,25 176,98,47 236,135,58 156,89,46 195,64,29 203,81,45 158,100,76 143,114,108 125,97,86 131,108,97 147,123,115 146,123,112 126,105,94 59,44,35 62,42,35 225,147,101 176,86,42 220,123,56 176,80,67 152,65,49 172,77,66 179,79,65 181,82,63 185,82,69 155,72,59 145,104,59 144,103,54 165,103,63 181,80,69 221,93,62 255,145,101 134,49,41 62,40,34 40,30,34 40,30,29 37,27,26 43,36,34 36,31,33 40,35,37 38,36,37 40,33,36 42,32,33 40,31,27 42,33,29 55,44,41 48,37,34 43,31,31 41,34,32 46,35,28 129,111,51 134,112,47 128,109,43 134,112,45
48,43,45 47,42,44 50,45,47 54,43,40 58,49,41 79,57,37 119,79,54 88,65,50 46,36,35 50,43,41 57,41,37 101,69,53 126,81,46 173,131,66 158,125,59 132,102,46 135,108,61 81,55,16 97,78,41 97,75,39 98,76,40 91,72,37 80,63,37 55,39,24 60,41,25 70,48,30 154,121,73 149,120,67 127,106,52 115,94,42 108,86,39 102,80,33 123,103,55 98,78,30 99,81,39 89,72,33 91,76,29 107,89,45 97,72,13 127,95,20 131,97,25 131,98,21 132,99,20 125,95,37 69,49,19 88,77,33 70,62,28 61,49,19 87,70,31 105,87,45 89,70,31 65,53,27 74,60,31 57,49,27 49,38,19 70,56,27 71,58,26 89,64,36 151,82,53 166,120,63 169,119,57 192,117,72 187,85,65 193,80,59 191,93,78 124,42,40 212,113,74 144,86,53 80,39,21 134,72,59 81,58,43 63,37,27 121,70,42 147,86,52 154,85,45 160,87,44 184,102,55 169,102,52 103,60,43 79,34,29 159,68,26 255,180,112 136,64,25 66,31,36 71,36,41 70,35,40 79,46,46 70,41,37 65,45,38 64,39,36 220,145,100 197,106,64 224,129,66 180,80,66 136,61,43 156,73,60 156,73,60 160,76,63 155,71,61 125,66,47 124,85,42 122,84,36 141,90,51 144,64,48 204,87,49 255,147,99 134,50,40 51,34,26 36,29,29 39,29,28 44,34,33 42,35,35 38,31,34 43,36,39 40,35,37 40,33,36 40,33,33 42,36,31 37,32,29 49,42,42 46,36,37 40,30,31 38,31,31 41,35,30 141,122,69 149,120,44 142,114,44 143,114,42
50,40,39 50,40,39 51,41,40 61,48,43 60,56,46 79,57,37 125,79,49 99,74,55 49,39,43 43,38,40 57,44,41 96,66,51 123,79,49 173,128,64 162,128,58 149,120,59 120,93,48 99,76,36 86,69,34 94,72,36 98,76,38 90,72,40 70,57,36 44,29,18 58,39,27 57,37,30 139,110,77 127,101,47 141,118,60 119,95,44 123,98,50 109,89,41 94,78,34 96,82,39 99,85,42 99,82,31 111,89,24 141,110,32 140,103,30 124,93,31 108,87,31 109,89,41 70,48,12 90,68,32 101,79,30 84,63,20 96,78,46 66,49,21 99,84,48 90,77,43 66,57,26 53,47,24 47,48,25 47,48,27 45,48,26 51,54,30 49,43,18 93,55,38 142,83,55 139,97,45 160,109,56 158,76,47 189,87,69 192,89,74 111,48,42 87,44,38 115,77,69 98,70,61 46,21,22 112,76,70 74,56,53 62,41,30 103,63,40 130,82,53 137,79,42 162,95,52 175,100,51 159,93,41 124,97,92 103,80,81 95,73,76 131,107,101 220,186,166 212,187,168 218,194,172 199,172,154 168,142,128 155,132,117 205,192,171 55,34,23 214,144,97 177,94,54 205,117,61 182,83,71 115,46,33 121,54,47 121,55,50 120,57,51 111,55,47 114,71,52 135,100,44 132,96,45 143,92,55 128,52,41 195,86,55 222,109,75 130,52,40 51,34,26 42,35,35 45,35,34 42,32,31 42,35,35 35,28,31 42,35,38 42,37,39 35,28,31 37,30,30 40,34,29 39,35,29 44,37,37 50,40,41 38,28,29 38,31,31 36,31,33 111,94,57 162,131,51 164,128,50 162,126,48
50,40,39 50,40,39 57,47,46 68,55,52 54,45,41 84,62,44 125,84,53 99,74,57 44,37,37 43,38,40 53,44,40 84,58,44 110,71,39 155,113,50 161,127,57 142,112,54 109,83,42 96,72,35 93,74,37 94,72,36 91,72,33 87,72,36 94,81,60 38,23,14 76,60,47 57,37,28 81,55,34 167,140,97 134,107,60 124,97,52 109,82,39 103,78,34 81,60,19 70,47,7 124,98,48 149,121,53 140,108,24 137,105,32 96,65,1 122,96,28 88,61,14 95,69,28 115,90,44 131,108,48 137,112,39 127,107,48 125,108,69 73,57,26 62,50,22 66,57,30 54,48,25 48,44,25 48,46,26 47,50,28 51,49,29 43,46,24 53,47,24 106,65,49 166,116,83 135,94,49 164,115,64 132,58,33 153,64,49 160,71,58 93,38,36 87,43,42 91,55,47 90,57,48 33,19,21 112,87,86 98,79,83 56,39,31 78,47,28 89,52,28 116,68,39 146,90,54 177,104,63 156,95,50 98,79,81 97,85,85 97,78,96 112,92,102 112,89,86 102,94,83 93,82,75 77,64,59 79,63,59 63,47,34 86,72,58 75,55,48 219,152,104 183,102,66 188,106,52 178,83,74 114,47,36 116,54,45 119,57,48 118,55,49 103,46,43 109,63,47 140,99,54 128,86,44 138,88,55 125,52,40 197,87,63 207,89,66 133,49,39 48,28,21 42,35,35 43,33,32 40,30,31 40,33,33 35,28,31 42,35,38 42,37,39 36,29,32 37,30,30 37,30,28 39,35,29 49,39,38 53,43,44 39,29,30 37,30,30 36,31,33 79,62,34 163,132,54 173,136,55 174,137,54
51,41,45 51,41,45 60,49,46 69,53,51 47,37,38 74,53,38 126,86,61 85,63,45 47,40,38 43,38,40 53,43,42 86,60,46 113,79,49 134,94,42 161,128,60 118,92,42 100,74,35 96,72,37 97,78,41 92,73,34 88,71,36 54,43,26 33,22,19 31,22,18 42,30,20 51,36,27 60,41,29 63,44,21 86,58,31 130,102,62 87,66,23 85,71,26 125,100,43 139,108,44 149,110,41 137,100,27 128,95,18 174,145,71 113,86,23 125,97,29 132,103,27 113,86,11 111,89,26 107,88,33 156,122,79 224,157,107 99,67,35 59,46,23 43,41,21 45,46,27 41,44,24 40,41,22 37,42,22 40,41,20 42,43,22 47,44,29 64,48,35 135,99,70 172,126,87 121,72,34 171,122,57 110,50,36 121,60,55 88,36,33 85,43,46 99,65,61 89,59,58 62,38,30 57,44,52 57,44,54 62,45,51 43,27,21 62,41,30 64,41,30 63,37,23 81,50,31 117,70,47 115,69,43 70,42,29 64,45,47 68,54,54 69,56,53 73,57,53 74,61,56 79,63,59 78,62,58 77,61,55 95,76,64 72,53,39 67,41,29 221,161,111 193,117,75 171,93,42 170,88,66 117,47,39 114,55,48 110,49,42 111,50,43 96,44,43 101,63,53 122,83,44 126,81,46 142,92,59 127,54,42 196,86,64 208,88,69 135,51,38 50,26,20 42,35,35 37,30,30 37,30,30 35,28,31 33,28,30 36,31,33 40,35,34 38,28,29 38,28,29 34,29,28 36,29,29 45,36,32 56,46,45 42,32,33 38,28,27 38,26,26 53,43,31 163,129,57 181,144,61 187,149,62
54,40,42 56,42,44 64,48,42 64,46,43 52,42,43 81,58,43 132,92,67 86,61,42 46,36,35 43,36,39 52,42,41 88,62,48 118,81,55 116,75,28 154,121,55 108,83,37 98,76,38 92,70,34 101,79,41 93,71,35 48,33,22 40,31,27 22,16,21 31,24,24 32,23,19 47,34,27 54,39,30 56,42,26 63,43,23 125,87,52 150,102,55 134,96,32 139,104,37 126,91,24 122,91,29 100,69,9 116,84,29 112,86,32 116,92,37 108,80,22 132,105,30 132,101,23 126,96,29 72,54,24 179,135,95 230,152,99 170,125,90 62,52,30 43,41,23 38,38,22 38,40,23 39,40,21 38,41,21 40,41,20 44,42,22 46,44,24 118,75,40 213,160,117 136,85,48 150,108,56 196,134,60 110,52,42 82,37,34 81,36,29 186,101,73 213,147,113 130,84,58 42,20,14 60,46,48 60,46,48 86,70,64 55,33,27 61,40,25 62,41,26 80,60,51 54,34,25 66,41,24 65,45,25 67,47,27 85,59,47 94,75,63 93,74,62 93,76,66 92,75,65 89,69,60 93,76,66 92,72,65 76,60,54 111,78,51 170,122,77 166,113,47 175,117,64 175,117,64 171,114,56 114,56,32 93,43,37 84,39,36 87,39,35 78,40,32 80,48,34 124,85,55 116,82,48 120,74,44 144,72,58 190,81,63 200,84,69 130,46,38 51,27,21 36,29,29 40,33,33 40,33,33 37,30,30 32,27,29 34,29,31 39,34,33 37,30,30 37,30,30 36,31,30 31,29,27 40,33,31 53,43,42 42,32,31 39,29,28 38,26,28 44,35,31 137,108,45 178,141,58 188,150,63
47,37,36 54,44,43 70,58,48 57,44,37 47,37,36 78,55,40 112,77,50 87,63,41 51,39,39 43,36,39 51,41,40 84,62,44 108,71,47 119,77,39 140,112,56 102,80,35 92,74,32 93,75,33 112,85,42 153,109,67 126,83,48 79,58,47 38,29,25 40,34,29 38,27,22 48,35,28 54,39,28 55,41,27 72,54,35 103,68,41 134,86,43 183,135,79 130,101,38 98,74,12 130,100,42 126,95,17 132,102,33 86,65,11 81,60,6 153,121,48 72,54,12 91,74,27 92,70,21 41,21,0 138,97,68 255,175,115 190,136,98 85,62,31 38,41,21 40,41,22 37,37,21 39,40,21 35,36,15 39,40,19 44,42,22 52,42,20 218,161,117 149,101,58 126,87,55 178,139,82 186,134,61 84,42,31 78,39,27 157,103,67 111,73,56 107,72,57 96,70,49 88,69,55 40,28,28 36,25,20 41,30,25 67,39,28 130,83,62 84,53,34 46,35,28 48,32,28 52,36,21 51,36,16 65,50,28 161,91,58 76,50,38 53,42,39 53,43,42 52,43,39 50,39,34 50,39,34 50,39,34 50,37,32 108,76,46 169,119,73 179,116,63 170,115,61 177,122,66 174,121,64 104,63,34 95,68,52 88,69,55 67,48,36 86,66,46 89,68,45 55,33,13 95,71,45 118,79,49 228,145,60 255,189,94 255,153,84 104,42,29 48,25,26 36,29,32 41,36,35 37,32,31 40,33,31 36,29,29 34,27,27 39,34,33 36,31,33 32,30,31 32,30,28 31,29,27 36,29,29 51,42,38 42,32,31 40,30,29 37,27,28 39,29,30 89,66,24 172,136,58 186,148,61
47,34,29 56,43,40 73,56,46 53,40,35 46,36,37 86,64,46 103,69,39 92,68,46 53,40,37 44,34,38 51,41,40 86,65,50 101,65,43 112,71,40 126,96,50 101,80,37 90,73,34 97,80,43 100,76,41 151,105,68 126,77,41 69,48,33 45,34,29 39,30,24 36,23,16 50,34,28 53,36,26 57,43,29 63,47,30 69,46,31 101,65,36 162,104,53 138,97,38 125,98,37 131,103,35 140,103,34 110,79,15 113,87,33 108,84,18 87,66,25 83,65,23 103,86,39 90,70,20 99,83,66 87,71,54 255,213,156 161,100,53 116,82,60 41,38,23 40,37,22 35,35,19 41,39,21 37,42,22 40,41,20 53,42,27 84,49,22 186,135,100 97,59,24 102,72,44 106,75,52 101,69,53 97,66,54 99,73,52 100,71,49 103,74,54 98,69,47 97,67,52 89,68,57 45,33,33 46,34,36 47,35,35 68,40,29 139,102,76 77,50,32 52,43,39 47,33,33 50,36,20 59,38,25 81,60,47 185,90,43 147,91,55 59,36,35 50,36,36 50,37,45 52,38,43 48,36,36 53,39,39 47,35,37 57,41,35 67,48,36 74,48,36 68,35,28 77,34,30 124,59,47 120,69,45 153,106,72 145,102,83 67,27,20 100,69,59 95,67,56 53,25,16 115,79,61 148,104,78 174,120,59 255,177,83 255,184,83 59,32,14 36,29,27 38,28,29 32,30,26 34,32,28 37,33,27 32,27,26 35,30,29 40,35,34 35,30,32 32,30,31 31,29,27 31,29,27 37,32,31 52,43,39 43,34,30 37,32,29 40,35,34 35,28,26 65,45,25 168,135,58 178,140,62
66,50,37 71,55,42 70,54,41 50,37,32 51,39,41 87,60,42 108,69,41 86,62,40 56,43,36 48,36,36 57,44,41 84,62,44 81,55,32 98,62,40 97,68,37 98,77,34 91,74,39 94,79,43 51,34,6 67,41,18 94,66,39 101,84,47 59,45,31 38,27,22 41,28,21 52,37,28 56,39,29 59,43,28 59,45,29 49,36,31 56,35,22 154,103,66 171,120,65 117,83,20 127,99,41 95,74,18 103,78,19 127,98,35 117,96,44 69,52,13 93,76,37 89,71,29 31,24,6 25,25,20 53,43,33 202,131,78 183,117,67 200,156,116 50,41,24 38,33,19 43,40,27 40,40,24 37,38,19 38,38,22 65,38,20 194,145,107 72,46,25 146,111,86 93,64,44 90,71,55 59,33,21 97,67,50 96,68,55 66,36,37 66,36,39 65,34,42 57,29,27 32,14,11 47,36,29 48,35,28 42,29,22 51,35,29 59,37,31 55,33,27 45,32,29 40,29,26 40,30,29 72,35,11 57,29,16 57,33,11 88,59,39 52,35,25 43,33,32 39,28,23 38,26,28 37,23,36 33,20,28 31,24,24 32,20,20 44,22,25 66,28,30 77,31,31 90,38,33 171,82,71 75,31,21 91,42,43 77,32,38 75,37,43 91,59,54 73,34,31 64,23,23 64,34,35 59,30,35 42,25,28 60,35,16 149,117,83 51,30,15 39,29,30 36,26,27 30,25,24 35,33,31 36,31,28 33,28,25 35,30,27 37,32,29 32,30,28 33,31,29 32,30,28 30,28,26 41,36,35 49,45,39 37,33,27 35,34,27 39,35,29 33,32,25 48,39,24 131,106,47 140,106,43
71,56,45 71,56,45 70,55,44 46,35,32 51,39,41 85,58,42 113,73,48 96,67,47 62,47,38 54,41,38 57,41,35 89,62,44 84,58,35 97,63,41 87,59,32 91,73,31 94,77,42 94,76,44 55,41,14 58,39,16 88,63,44 105,92,58 88,70,49 36,23,16 45,32,25 52,37,26 55,41,27 60,42,23 50,34,17 42,28,28 38,22,16 71,46,27 118,84,41 110,78,23 80,54,2 109,85,23 142,114,46 109,85,32 79,56,25 63,43,23 61,40,25 95,22,0 65,17,0 75,61,45 45,25,16 109,55,17 250,180,118 209,142,92 107,71,38 53,39,14 43,38,26 40,37,24 40,37,24 38,39,29 118,78,44 112,83,50 108,62,46 110,74,52 56,40,25 41,36,22 54,42,30 68,37,29 67,36,28 68,35,37 73,42,34 88,50,29 100,46,8 100,46,0 108,53,0 115,56,0 135,78,9 140,83,12 174,100,30 190,115,43 206,133,58 214,137,61 218,146,64 237,154,67 255,174,80 255,178,96 255,189,95 255,189,93 255,191,100 255,189,97 255,218,111 174,101,24 59,30,6 38,28,29 37,25,25 45,26,28 109,57,54 124,58,55 126,60,55 178,80,65 118,57,41 122,60,49 144,89,48 178,125,70 171,116,71 121,58,36 141,75,70 74,25,28 68,29,38 37,27,31 39,28,37 39,25,38 40,29,22 37,31,26 36,29,27 37,32,31 35,33,31 33,31,29 28,26,24 35,30,27 37,35,31 35,33,31 31,29,27 28,26,24 30,28,26 37,32,29 47,43,35 48,44,38 32,31,24 47,43,37 39,38,31 47,36,29 106,89,54 133,113,65
53,44,40 58,49,43 58,49,43 44,37,35 54,42,44 92,61,42 114,73,46 86,52,30 74,53,40 61,41,32 73,57,44 95,64,43 81,60,35 85,61,39 87,53,31 95,71,34 94,77,42 90,74,41 90,76,49 58,39,16 78,54,30 92,79,45 98,69,38 40,21,7 43,31,19 47,37,27 56,45,30 68,50,31 64,48,31 35,19,13 44,27,17 66,43,14 97,72,26 95,69,15 131,97,34 142,110,37 114,87,22 90,73,36 45,32,27 91,37,3 222,84,4 227,81,4 234,86,0 191,60,0 44,29,20 55,39,24 226,169,111 179,114,57 168,126,88 63,49,24 27,27,13 29,26,11 43,33,23 58,38,29 172,130,90 66,38,25 138,103,78 88,64,40 43,35,24 40,35,23 52,40,30 66,38,25 102,72,55 73,42,32 150,97,54 204,138,67 203,139,56 203,137,64 200,136,72 202,138,74 198,136,78 204,145,86 199,137,79 197,137,83 195,139,90 193,137,90 191,135,88 190,134,85 186,131,79 185,133,85 180,132,85 173,127,86 166,124,86 158,121,79 255,190,116 255,191,87 255,184,110 39,37,38 33,28,27 47,30,31 120,60,60 130,59,56 127,60,53 173,75,60 118,48,40 131,63,43 168,102,72 125,61,46 134,73,57 116,56,42 141,74,67 89,34,32 71,31,35 46,28,27 33,31,27 32,30,26 31,30,23 35,34,27 36,31,28 39,34,33 32,30,28 32,30,31 31,29,30 33,31,29 38,36,34 33,31,27 31,29,27 30,28,29 34,29,28 41,37,31 42,38,32 51,47,39 42,38,28 44,43,32 46,42,32 44,35,29 64,55,40 73,59,41
50,39,32 58,48,38 58,48,38 50,37,34 55,42,39 92,61,40 113,70,37 106,67,35 97,68,48 79,57,37 75,58,34 99,66,41 70,46,24 78,54,32 84,55,33 102,75,43 91,73,41 90,77,45 59,40,13 71,45,22 75,44,21 98,56,18 150,82,37 171,96,47 171,93,47 154,83,41 86,35,0 73,47,26 47,36,21 51,37,23 62,40,20 75,51,18 109,88,36 98,72,20 118,87,23 117,90,17 102,78,25 79,60,37 44,28,22 149,79,28 255,164,64 255,194,85 255,173,65 227,89,11 44,21,6 40,32,21 93,59,25 188,130,77 174,138,107 73,54,42 36,23,20 30,25,13 104,70,29 117,71,30 97,76,51 139,97,73 86,68,49 57,46,31 42,33,29 41,36,24 59,42,34 85,56,52 65,38,31 87,56,48 70,35,38 71,36,37 59,36,35 56,39,45 63,39,43 66,38,40 61,35,39 58,35,36 56,32,36 66,37,42 65,34,40 61,30,36 63,32,38 64,34,37 61,31,34 60,32,32 60,35,34 60,35,36 56,37,39 22,4,3 29,13,28 58,36,30 62,51,32 43,32,29 43,25,20 53,30,29 114,57,58 130,60,54 127,60,53 168,72,59 121,51,43 126,60,44 179,118,82 119,56,34 117,55,46 111,51,41 122,54,50 145,77,73 109,49,49 110,64,64 40,28,28 38,28,29 36,31,28 37,36,29 39,34,31 37,32,31 32,30,26 37,35,33 31,29,30 31,29,27 40,38,34 33,31,27 35,33,31 31,29,30 35,30,29 46,42,36 40,36,30 51,47,37 51,48,33 51,51,35 48,49,30 53,50,35 51,46,32 56,51,37
