51,46,45 49,45,39 44,39,38 55,51,45 64,54,55 73,57,51 53,43,42 55,48,46 69,54,32 116,85,48 109,95,50 80,69,25 102,89,37 92,77,41 81,64,38 88,71,43 103,84,47 97,80,41 110,90,44 140,111,60 157,121,61 136,108,50 122,97,49 109,87,40 74,55,32 73,57,42 93,78,40 83,66,29 69,54,32 60,51,36 53,53,39 63,64,45 62,58,39 54,50,29 66,58,36 79,65,38 93,76,39 76,64,34 65,52,29 93,81,51 99,84,44 86,68,24 124,96,28 138,109,33 171,84,57 166,120,63 171,120,51 179,86,58 202,94,40 193,80,55 190,85,66 169,71,41 194,98,42 168,81,56 162,76,8 255,132,28 255,128,9 255,141,15 254,87,17 246,84,39 56,29,41 59,31,33 59,30,37 59,29,32 56,33,34 80,59,55 61,42,28 198,118,86 226,127,61 189,87,49 165,67,52 179,83,52 241,139,99 188,85,72 215,120,84 155,110,66 151,111,57 198,131,86 200,80,59 196,82,64 56,38,33 42,32,33 42,32,31 49,40,36 39,34,36 49,44,46 34,29,31 42,35,35 43,34,30 55,44,41 44,32,32 42,33,29 67,57,33 103,88,37 107,90,41 103,88,39
51,45,40 50,43,41 54,47,50 51,45,38 68,54,54 78,61,53 47,37,38 50,38,38 86,65,42 128,88,52 115,94,42 121,100,44 138,115,57 107,83,46 93,74,39 97,75,41 92,73,36 100,81,42 105,83,38 139,113,61 177,141,79 141,114,53 125,101,50 110,88,39 83,62,21 86,69,32 86,70,28 77,61,19 69,52,15 97,85,46 94,79,39 62,46,13 72,61,28 86,70,39 80,63,24 62,52,10 84,66,24 73,59,30 65,59,36 72,65,38 64,49,11 108,92,50 110,88,23 128,96,23 170,90,58 170,126,57 198,138,70 255,171,117 208,100,35 255,166,86 173,74,55 229,135,81 179,85,46 113,41,22 199,100,20 255,126,20 255,123,5 255,145,14 255,106,27 250,78,23 52,35,36 75,40,43 75,42,46 78,43,46 80,42,44 80,51,47 67,45,39 135,75,50 187,87,35 206,110,52 168,70,55 159,65,42 255,183,103 255,183,88 177,88,57 147,109,61 150,113,60 174,100,64 216,91,59 202,84,61 54,33,29 43,33,34 42,32,31 43,34,30 36,31,33 36,31,33 34,29,31 42,35,35 43,34,30 50,39,36 47,36,33 42,32,31 48,39,24 104,89,42 107,91,35 115,99,43
42,37,36 50,45,44 50,45,44 50,43,41 97,72,55 81,55,41 49,40,36 53,44,38 108,74,54 136,92,54 141,113,45 114,84,26 145,121,59 98,72,33 93,74,35 95,76,41 91,72,37 123,100,69 102,75,41 144,114,58 137,106,53 96,69,24 93,71,24 117,94,52 112,91,48 84,62,24 89,70,33 87,69,39 77,60,25 61,44,18 69,52,24 62,44,12 93,74,21 77,58,31 90,73,34 86,68,36 85,71,28 86,70,28 72,56,25 79,68,35 68,52,19 101,86,48 100,83,32 139,96,47 153,106,54 167,126,58 172,93,45 255,186,115 255,208,125 145,54,35 241,149,87 236,150,102 148,76,59 67,35,19 110,60,29 125,62,27 130,62,26 176,98,47 241,143,56 129,57,43 203,81,45 104,79,76 128,100,89 131,108,97 142,118,110 131,108,97 59,44,35 94,51,45 174,84,40 220,123,56 164,76,58 169,77,63 179,79,65 183,80,65 161,78,65 145,104,59 153,105,58 156,76,44 221,93,62 196,83,60 55,33,27 40,30,34 39,29,28 44,35,31 36,31,33 40,35,37 38,31,34 42,32,33 42,33,29 49,40,36 48,37,34 42,32,31 41,30,23 129,111,51 127,105,42 132,113,47
49,44,46 50,45,47 60,49,46 60,51,43 108,73,48 116,82,62 47,37,36 49,40,36 92,60,44 128,83,48 170,133,62 143,112,52 130,103,56 97,75,39 97,75,39 99,77,41 89,71,39 51,35,18 58,39,23 114,85,50 141,112,59 129,108,54 113,91,42 116,96,48 97,77,29 104,87,40 98,81,42 118,103,56 90,70,22 147,118,46 128,94,22 141,108,29 138,108,50 70,50,20 77,70,31 66,57,28 101,84,45 78,60,16 65,53,27 64,50,21 49,43,20 76,64,36 74,61,29 132,77,48 163,117,60 166,116,54 177,84,59 189,80,64 188,90,75 188,93,80 137,79,46 69,28,10 106,63,48 61,40,27 118,67,39 151,83,45 162,89,46 183,101,54 146,91,48 75,36,33 163,72,30 246,157,101 75,40,45 84,49,54 87,54,56 80,48,45 57,37,30 98,53,48 203,112,70 223,128,65 153,69,54 144,64,50 145,62,49 147,60,48 112,53,34 132,93,50 138,95,50 119,56,32 202,85,47 192,84,57 52,35,27 36,29,29 43,34,30 42,35,33 38,31,34 42,37,39 36,29,32 40,33,33 41,37,31 42,37,34 46,36,37 38,31,31 37,31,26 137,118,65 150,120,51 144,117,44
53,43,42 53,43,42 73,60,57 52,43,39 122,87,60 114,77,51 44,37,37 49,42,42 84,58,44 112,73,41 178,139,66 151,121,54 112,86,45 91,72,35 94,72,36 92,73,34 85,71,42 34,24,14 63,47,34 62,41,28 145,118,75 139,112,65 118,91,48 112,85,42 107,86,45 72,46,5 105,77,9 147,115,31 133,103,36 128,100,32 113,86,39 66,43,1 108,85,25 121,96,23 99,78,26 95,79,46 72,60,32 58,50,26 48,44,25 49,47,27 46,49,27 48,46,26 54,48,25 130,74,48 143,102,57 178,129,78 159,73,54 176,82,66 90,35,33 102,64,56 108,75,66 32,18,20 99,80,82 63,47,43 87,56,37 120,74,48 147,91,55 179,106,65 116,78,57 74,59,67 78,59,77 96,75,75 122,114,103 149,138,131 152,139,134 127,114,107 160,146,132 99,60,48 177,96,60 193,111,57 151,73,63 116,54,43 120,58,49 120,57,53 83,37,21 138,97,52 142,100,58 111,51,30 194,84,60 186,81,62 48,28,21 43,36,36 43,33,32 42,32,33 34,27,30 40,33,36 33,26,29 37,30,30 36,31,28 42,36,31 53,43,44 36,26,27 36,31,33 92,75,47 170,132,56 170,133,48
51,41,45 51,41,45 80,64,62 47,37,38 111,78,53 98,62,40 47,40,38 48,41,41 86,60,46 113,79,49 175,138,69 130,100,44 100,74,35 90,68,32 93,74,35 88,71,36 39,27,17 28,21,19 42,30,20 59,42,32 62,43,20 86,58,31 96,73,33 74,60,15 125,100,43 146,111,44 122,85,12 128,95,18 132,104,34 99,70,7 132,103,27 130,106,40 107,88,33 156,122,79 161,112,72 54,35,8 43,41,21 42,43,24 40,41,22 37,42,22 42,43,22 46,47,28 64,48,35 195,151,113 102,53,15 171,122,57 120,57,51 98,39,34 85,43,46 98,69,65 77,53,45 57,44,52 60,45,55 49,31,30 62,41,30 66,40,28 74,43,24 117,70,47 98,62,40 68,45,42 68,54,54 72,56,52 73,60,55 79,63,59 73,57,53 92,75,67 72,53,39 140,98,76 168,92,50 171,93,42 159,84,68 116,55,48 110,49,42 117,56,51 74,36,26 122,83,44 128,83,48 111,53,31 196,86,64 191,84,68 55,31,25 42,35,35 36,29,29 36,29,29 33,28,30 37,32,34 37,27,28 38,28,29 34,29,28 41,34,32 56,46,45 42,32,33 38,26,26 53,43,31 176,137,57 187,148,64
51,39,41 55,41,41 76,60,54 50,43,41 106,72,50 98,65,40 46,34,34 42,36,41 81,58,43 117,80,56 163,127,69 109,83,29 95,76,37 94,72,34 108,75,38 80,52,25 40,34,29 34,29,28 31,22,18 50,38,28 55,41,27 63,43,23 138,92,51 187,134,79 122,91,27 121,94,33 103,69,10 116,85,21 99,78,26 110,84,30 144,119,46 153,126,61 85,65,15 165,122,87 201,137,91 84,51,24 43,41,23 38,39,20 39,40,21 38,39,18 42,40,20 47,45,25 157,108,70 142,93,53 111,70,13 194,135,60 98,52,54 127,77,46 145,89,63 112,78,58 83,61,53 60,46,48 75,62,57 73,52,52 63,33,18 72,53,37 65,47,42 66,46,28 60,42,21 74,45,23 83,65,60 81,69,57 80,65,56 77,61,55 59,47,37 50,34,28 111,79,49 168,119,68 174,116,63 172,117,61 200,140,90 87,54,43 74,52,44 81,55,41 86,59,41 97,67,39 96,67,34 125,81,39 197,93,33 187,86,75 57,32,29 35,28,31 39,34,33 37,30,30 34,27,27 33,28,27 32,27,29 35,30,32 33,31,29 34,32,30 53,44,40 41,29,29 39,29,28 42,33,29 167,135,62 181,144,59
44,34,33 57,46,43 70,57,50 47,37,36 106,72,50 104,71,46 50,38,38 40,34,41 85,63,45 104,66,45 116,79,35 100,75,29 93,74,35 96,77,38 162,109,64 136,88,41 45,32,25 38,29,25 40,27,22 52,37,28 56,42,28 62,47,27 101,66,39 147,97,51 106,72,13 133,109,47 133,96,25 120,88,17 92,71,19 150,122,54 75,57,25 83,63,13 79,61,40 114,72,50 198,126,76 153,100,57 38,39,20 38,39,20 39,37,19 34,37,15 44,40,21 44,46,29 204,149,108 149,111,76 107,73,28 122,80,38 69,46,35 124,89,53 103,74,54 103,74,54 94,73,58 47,33,33 46,37,33 55,42,39 130,81,59 59,40,28 48,35,32 50,36,20 56,45,28 87,58,36 112,68,40 53,39,44 49,39,43 50,38,40 52,41,38 50,37,34 84,53,34 142,93,53 129,86,41 120,76,34 134,85,47 115,79,48 118,89,67 87,61,47 97,75,55 50,25,8 155,116,77 177,119,64 255,173,64 212,135,61 45,32,29 42,32,33 37,33,27 38,31,29 33,26,26 37,32,31 34,29,31 30,28,29 28,26,24 32,30,28 52,43,39 37,27,26 40,33,33 37,27,26 137,106,42 175,138,55
66,50,37 69,53,40 63,50,45 51,39,41 113,76,52 97,64,37 56,43,36 48,36,38 82,60,42 81,55,32 94,57,33 98,75,35 91,74,39 83,67,34 63,37,14 94,66,39 101,87,60 38,27,22 41,28,21 52,35,25 59,43,28 59,45,29 49,33,27 129,93,64 171,120,65 114,87,22 93,72,16 103,78,19 99,74,15 67,50,3 93,76,37 48,37,4 25,25,20 53,43,33 255,189,133 219,160,112 50,41,24 40,37,22 40,40,24 37,38,19 44,35,18 133,89,61 72,46,25 105,74,53 88,69,53 59,33,21 95,68,50 66,37,33 66,36,39 61,31,32 34,16,13 47,36,29 47,34,27 47,34,27 59,37,31 50,32,29 41,30,27 40,30,29 92,55,31 55,29,15 88,59,39 45,32,27 39,28,23 38,26,28 34,21,31 33,23,27 32,20,20 65,32,34 75,29,29 90,38,33 149,75,68 81,35,35 77,32,38 96,61,62 68,29,26 64,23,23 62,34,34 50,24,28 60,35,16 141,112,79 38,28,29 36,26,27 31,29,27 34,32,30 33,28,25 37,32,29 33,31,29 33,31,29 31,29,27 34,32,30 49,45,39 39,35,29 40,36,30 33,32,25 91,74,37 154,124,57
70,55,44 69,54,43 52,41,38 51,39,41 107,69,48 99,64,39 64,49,40 55,42,39 79,52,34 81,55,32 90,57,32 93,71,35 96,79,44 90,72,42 53,34,11 87,62,43 98,85,53 41,26,17 46,33,26 55,40,29 62,44,25 53,37,20 33,20,17 58,39,25 96,62,19 99,74,17 119,95,33 157,129,61 76,58,14 84,63,36 75,54,39 138,70,34 82,68,52 51,31,22 196,123,62 192,123,67 125,89,56 42,37,25 40,37,24 39,36,23 58,40,19 167,113,75 143,97,81 83,61,43 42,37,23 55,43,31 94,63,53 65,36,32 82,51,43 182,135,103 204,150,102 224,169,115 235,177,115 243,188,116 255,191,121 255,186,111 255,187,111 255,190,108 255,180,83 255,169,83 248,163,69 253,160,65 255,155,63 255,214,107 184,134,88 42,30,20 37,25,25 87,49,51 127,61,58 127,61,56 172,85,71 123,63,53 169,114,73 173,120,65 140,77,55 141,75,70 73,33,37 47,23,29 38,27,36 40,28,30 36,30,25 37,30,28 38,36,34 32,30,28 30,28,26 37,32,29 34,32,30 31,29,27 30,28,26 35,33,29 47,43,35 43,39,33 49,45,39 39,38,31 54,41,20 114,97,50
51,40,33 60,50,40 49,40,34 55,44,41 110,71,43 113,69,41 76,51,34 66,47,31 89,58,37 74,53,30 93,64,40 98,65,40 92,77,39 90,74,43 60,41,18 68,42,19 104,70,25 118,70,27 72,34,13 54,35,19 68,50,31 54,40,24 42,25,15 64,43,18 98,74,23 122,93,32 152,124,45 104,82,19 66,51,40 65,41,15 255,156,54 255,164,63 233,87,12 48,29,17 80,51,27 245,183,127 180,141,102 35,32,19 22,19,6 48,34,16 135,94,65 54,39,28 104,83,58 48,36,24 40,35,23 54,42,32 101,75,63 96,65,55 147,106,88 153,114,82 140,107,80 132,92,67 124,84,61 109,73,51 104,70,50 95,59,39 88,56,40 68,36,22 68,35,28 64,31,24 59,30,24 66,39,34 43,23,16 47,36,21 228,171,102 55,36,13 40,27,24 89,55,53 131,57,55 127,60,53 171,82,71 128,58,50 165,99,69 119,54,46 115,54,47 144,76,74 94,42,39 106,57,58 36,29,27 37,32,29 39,38,31 37,32,29 35,33,31 33,31,29 30,28,26 32,30,26 34,32,28 32,30,28 33,28,30 37,32,29 40,36,30 46,42,32 48,48,34 46,43,30 60,52,41 58,50,39
53,44,36 58,49,41 44,38,33 53,41,43 101,66,39 116,76,40 88,57,34 75,58,34 89,56,29 93,64,40 83,62,35 96,63,36 90,72,40 86,72,43 65,36,14 94,60,30 143,74,34 157,85,37 167,90,39 178,96,42 143,94,56 55,41,25 61,41,21 94,69,41 96,75,23 124,94,27 116,88,20 61,37,0 70,54,37 110,70,36 255,163,71 255,187,71 220,92,13 41,19,0 40,35,21 74,61,54 81,50,29 137,125,127 32,24,13 56,25,6 161,113,86 150,124,110 76,61,50 44,33,26 42,36,27 63,38,35 68,39,35 79,48,40 66,35,43 72,32,34 58,32,38 34,15,22 50,21,26 59,28,34 55,27,25 54,29,26 58,33,32 59,31,33 60,35,32 60,35,32 60,35,32 60,36,30 39,16,15 36,15,11 44,35,31 44,32,32 59,38,34 89,52,51 129,59,53 128,57,54 169,82,70 122,55,46 142,82,43 135,75,50 112,51,46 118,52,47 147,79,77 116,52,51 43,32,29 45,35,34 49,43,36 42,38,32 29,29,24 39,39,36 31,29,27 34,32,28 40,38,34 38,36,32 33,28,25 48,44,38 46,42,36 54,51,38 55,56,37 58,59,40 51,47,37 53,50,37
50,44,39 50,44,39 44,37,40 52,42,46 83,59,33 107,74,35 73,53,33 63,48,37 93,61,29 105,74,37 85,65,35 88,64,40 98,73,45 86,67,40 78,45,20 94,58,29 119,65,27 140,79,34 147,81,33 170,93,35 227,128,62 88,42,12 101,75,50 70,55,35 91,62,31 103,70,33 121,74,40 115,69,32 111,66,33 108,79,55 232,134,61 255,173,103 255,170,90 70,54,37 55,41,14 153,107,52 108,74,52 127,88,58 121,84,60 129,95,63 125,89,60 91,61,46 52,42,30 55,40,31 62,37,36 67,34,36 79,52,47 83,50,43 68,32,40 72,30,33 80,46,44 32,11,9 36,14,19 38,26,31 41,29,29 47,31,29 74,52,34 67,46,23 67,43,21 64,38,15 69,37,21 97,55,42 105,53,48 138,74,73 45,30,21 73,50,19 120,78,36 149,96,51 121,56,44 120,55,47 166,83,70 125,60,39 120,57,33 123,61,48 172,115,73 118,57,41 118,55,49 145,72,67 115,53,51 97,54,48 61,52,46 42,37,34 35,30,27 36,31,28 36,32,26 41,35,30 40,36,26 40,39,30 40,36,30 37,36,27 40,36,28 55,52,39 58,59,40 56,57,38 61,59,39 57,55,35
44,39,36 44,39,36 42,36,41 47,42,41 74,57,33 106,79,36 78,57,34 58,43,32 87,57,31 106,74,40 79,55,29 53,37,20 106,73,46 74,49,21 85,50,25 88,48,23 103,56,22 118,63,18 151,84,39 187,114,55 254,152,82 255,161,98 71,45,22 73,67,44 83,71,30 86,70,28 62,43,27 144,101,56 150,95,54 94,69,52 238,141,90 180,114,64 114,67,33 103,64,34 96,57,27 66,41,11 70,39,18 128,89,61 102,66,44 91,55,35 113,76,50 60,39,28 54,42,30 63,41,35 69,34,39 82,53,49 70,42,44 83,46,45 68,30,32 69,31,35 108,49,44 67,43,35 39,17,20 34,22,24 38,28,29 39,29,28 72,52,32 65,43,23 76,46,29 75,43,27 86,48,31 104,55,46 129,71,57 134,68,52 76,51,32 127,86,55 214,144,86 144,86,22 140,81,53 122,52,44 168,85,72 129,65,39 180,118,80 142,79,57 127,64,44 176,118,81 125,62,58 147,74,67 117,52,44 125,69,61 56,47,41 46,42,34 33,29,23 34,29,26 39,35,29 49,43,34 59,51,40 45,47,32 46,48,33 50,52,37 51,48,35 60,57,42 58,56,36 57,55,35 61,59,37 65,63,43
