50,48,19 51,48,22 54,51,27 51,48,24 51,48,24 55,52,26 48,45,21 47,52,7 46,51,8 44,49,2 38,40,12 41,45,5 42,46,6 42,45,14 44,43,18 57,54,30 56,53,27 42,40,11 37,40,5 44,48,8 37,40,5 41,44,9 50,49,22 41,39,17 55,54,27 56,53,27 49,51,25 72,64,42 72,65,47 84,74,50 87,75,47 86,74,46 71,64,44 65,58,38 70,63,43 57,50,32 52,44,33 61,52,46 125,116,110 109,96,93 114,34,0 122,49,17 107,32,5 112,32,0 154,67,22 221,136,63 220,127,70 255,187,104 61,53,40 61,54,36 65,56,37 66,57,40 58,54,33 63,60,36 65,56,39 57,49,36 57,53,36 66,57,38 65,57,35 71,61,39 64,56,34 59,51,29 58,55,29 59,57,28 58,52,27 58,52,27 60,52,28 54,48,25 58,50,28 60,53,26 62,55,28 56,50,27 63,53,29 69,61,37 71,62,33 70,61,34 69,60,31 66,59,30 65,60,30 61,54,27 56,53,27 54,51,25 50,47,23 49,45,24 54,51,27 54,51,27 60,54,31 68,58,36 76,64,38 78,66,38 71,62,35 81,71,47 76,64,38 63,56,36 58,54,35 57,53,36 49,50,29 53,51,33 49,45,35 59,51,40 53,46,26 43,42,17 41,40,15 40,42,16 34,36,10 36,35,10 43,41,21 45,41,20 44,40,19 33,34,11 35,36,17 40,40,24 37,37,21 41,41,25 47,48,29 34,35,16 44,44,28 41,43,17 35,38,7 38,40,12 35,34,7 42,39,13 57,51,28 43,42,15 41,45,18 51,47,26 55,51,32 54,51,38
50,47,23 52,49,25 55,52,28 57,51,28 52,49,25 56,51,23 53,48,18 42,44,16 39,42,9 39,42,9 33,35,7 37,40,5 42,46,8 41,44,11 39,42,9 64,54,32 56,53,27 48,48,18 38,41,10 41,44,13 36,35,8 42,41,16 56,50,27 57,50,30 55,52,28 60,54,31 43,46,24 70,63,45 73,63,51 86,74,46 74,67,40 72,64,42 57,53,36 59,55,38 61,57,40 49,45,28 52,46,37 92,90,86 112,93,79 116,102,107 118,37,3 109,35,1 108,30,0 127,62,41 180,118,80 255,163,81 255,212,128 255,186,98 50,46,36 55,45,35 61,54,38 61,53,40 59,55,38 59,55,38 57,49,36 58,51,35 68,60,38 69,61,39 69,56,35 70,57,36 75,65,41 60,52,28 59,53,30 56,53,27 55,51,30 57,51,28 59,54,26 70,62,28 66,57,30 68,56,28 61,52,23 60,52,30 68,55,34 66,58,34 71,62,33 65,56,41 65,58,31 60,55,25 64,59,29 63,53,31 57,55,33 51,49,27 46,47,24 55,51,30 57,51,28 59,51,29 61,54,34 58,54,33 66,58,36 68,60,38 62,54,32 84,71,48 73,59,41 71,61,37 57,53,36 55,50,36 52,47,33 52,47,33 54,49,35 58,50,37 51,44,24 39,37,15 36,39,15 44,40,19 40,39,12 37,35,13 35,36,13 42,41,16 43,40,16 40,36,17 37,38,19 41,41,25 37,38,19 39,40,19 47,48,27 31,32,11 45,45,29 41,42,19 38,40,12 35,37,9 34,36,8 35,37,9 57,50,30 48,45,19 44,43,16 48,45,21 54,48,25 49,50,29
51,48,24 51,48,24 57,54,30 59,53,30 52,49,25 51,45,20 56,51,23 48,50,22 35,38,5 40,44,4 39,42,9 42,45,14 41,43,15 39,42,11 46,49,14 64,54,32 56,53,27 44,44,14 42,45,14 38,41,10 39,38,11 42,41,16 52,49,25 56,52,31 55,53,33 56,54,32 43,40,25 58,53,39 55,51,34 66,57,42 57,50,34 58,50,39 57,53,36 61,57,40 63,59,42 54,50,33 70,64,55 94,92,93 112,94,73 108,97,90 108,31,0 108,34,0 102,33,0 140,103,77 138,104,74 169,92,41 255,138,56 255,160,79 52,52,36 57,49,36 55,50,36 55,50,38 55,50,36 55,50,36 58,51,35 60,53,35 67,59,37 66,58,36 59,51,29 60,52,30 66,58,34 66,58,34 63,57,34 58,55,31 58,53,25 63,58,30 58,53,25 64,56,32 61,54,25 59,50,31 56,49,29 58,55,31 65,59,36 71,63,41 71,61,39 60,52,39 66,61,33 61,55,32 53,47,24 59,49,27 66,59,39 59,50,31 57,51,28 58,50,26 52,46,23 55,47,25 65,58,38 58,54,33 60,53,35 60,53,33 67,56,41 62,53,36 80,68,40 78,71,32 58,54,35 54,49,37 56,51,37 55,50,36 52,47,33 58,50,37 56,49,29 42,35,15 47,45,23 44,40,19 41,40,13 38,40,12 49,43,18 62,52,28 53,47,22 54,51,25 44,45,26 40,41,20 37,37,21 37,37,21 48,48,32 39,39,23 35,35,19 34,35,12 34,36,10 37,39,13 43,40,16 41,38,14 47,44,18 41,44,11 43,43,11 45,43,12 58,53,25 52,49,25
56,50,27 53,47,24 58,52,29 58,49,30 57,50,30 56,50,27 54,48,25 54,48,23 44,48,10 42,46,6 40,43,8 54,51,25 40,39,12 32,35,2 47,50,17 53,51,29 57,56,31 46,45,20 50,46,25 45,41,20 41,39,19 46,43,28 51,48,33 55,50,36 58,50,37 57,49,36 54,51,36 63,56,38 64,57,39 63,56,38 61,54,38 58,51,35 61,50,33 74,63,46 73,63,41 60,52,30 93,86,89 99,93,88 87,77,55 99,90,86 103,50,34 104,33,7 104,30,5 147,109,88 147,105,81 157,107,63 233,131,57 255,146,58 52,57,37 65,51,37 57,53,36 55,50,36 52,47,33 54,48,39 61,56,44 61,56,42 66,59,41 63,56,36 61,55,32 59,53,30 66,58,36 73,63,41 69,61,37 67,59,35 64,59,29 60,55,25 61,56,26 61,54,27 55,52,28 59,51,29 62,51,36 54,46,35 63,56,40 66,59,43 63,56,40 64,57,41 66,58,36 67,59,35 65,57,33 69,61,39 64,57,30 64,57,37 58,54,33 58,54,33 54,51,27 61,54,34 70,55,33 74,61,29 69,57,31 62,51,32 61,55,32 58,56,36 67,61,38 71,63,39 57,52,38 55,50,36 57,53,34 61,57,36 51,46,32 60,50,38 71,57,41 81,64,40 54,51,27 46,40,15 51,45,20 52,47,19 63,54,23 76,64,36 63,51,25 71,59,33 49,45,26 34,35,12 34,37,15 35,40,20 42,42,26 40,40,24 31,33,16 36,38,21 39,43,26 44,44,28 44,41,17 41,40,15 36,35,8 34,37,4 31,33,7 33,36,5 53,47,22 57,51,26
63,57,32 63,57,32 63,57,32 58,54,33 51,49,27 54,51,27 58,55,31 50,49,22 50,51,14 48,48,16 46,45,18 51,48,22 43,41,21 41,42,21 47,48,27 52,47,33 51,46,34 50,45,33 51,48,33 50,47,32 47,48,29 51,52,31 54,50,33 61,52,37 61,54,38 61,54,38 53,54,35 64,57,37 65,56,37 65,56,37 66,58,36 66,58,36 73,60,39 83,70,49 85,73,47 59,51,29 85,78,81 85,75,65 128,111,85 103,85,82 123,49,26 91,27,0 103,36,9 145,109,87 146,104,80 142,101,72 190,115,66 255,158,78 57,54,39 64,50,36 57,53,36 54,49,35 51,46,32 51,45,36 52,47,35 61,55,46 68,61,43 66,59,39 63,57,34 58,52,29 66,58,36 75,62,41 78,69,42 64,55,28 75,66,37 70,61,32 71,62,33 62,53,36 54,50,33 58,51,35 61,52,35 53,45,34 60,52,41 59,50,42 58,49,41 60,51,45 65,56,37 72,59,36 75,49,8 133,77,12 157,84,2 187,101,12 197,102,12 173,76,0 120,54,0 74,54,22 69,54,34 71,56,34 60,52,30 58,51,31 56,49,29 51,49,31 63,55,44 68,64,47 59,54,40 55,50,36 58,54,35 59,55,34 51,46,32 58,48,36 72,58,42 106,77,42 66,49,23 50,44,19 50,44,19 53,48,20 81,72,41 69,57,29 72,60,34 77,65,39 56,52,33 36,39,17 34,36,19 40,40,24 42,42,26 41,41,25 33,35,18 39,41,24 50,52,35 68,58,46 44,41,17 39,38,13 35,34,9 30,33,2 26,28,2 27,30,0 49,43,18 53,47,22
58,54,37 58,53,39 52,47,35 51,46,32 51,48,33 54,49,37 51,46,34 46,49,27 45,48,26 47,48,29 47,48,29 51,48,33 50,47,32 50,48,30 50,47,32 51,45,36 51,46,34 51,46,32 57,49,36 59,52,34 58,52,29 61,56,26 59,51,27 66,57,40 66,57,40 71,62,43 67,58,41 67,58,39 69,61,39 74,64,42 69,59,37 70,60,38 79,66,45 90,78,52 89,77,51 61,52,37 70,63,61 102,83,67 125,106,90 91,82,74 103,54,32 106,36,3 116,68,50 141,110,87 137,101,79 143,95,66 144,93,58 179,127,77 60,62,47 59,53,30 56,52,33 54,50,33 51,46,32 51,46,32 52,47,33 52,46,37 61,56,44 64,59,45 65,61,40 56,52,33 60,51,34 63,53,31 72,64,40 73,63,39 78,69,42 74,65,36 71,62,35 57,50,34 57,49,38 54,46,35 53,45,34 47,38,32 60,49,44 59,48,43 60,49,44 73,59,45 85,61,24 144,93,24 155,93,21 147,91,17 142,87,17 141,87,12 154,92,20 192,119,39 246,146,45 255,151,34 178,94,16 68,56,30 56,57,34 51,55,38 56,49,33 58,50,37 67,58,39 67,58,39 56,53,38 58,54,37 65,57,35 64,56,34 59,49,37 58,50,37 58,50,37 73,64,45 94,65,32 61,56,24 62,53,22 62,50,24 86,74,44 82,70,40 59,47,21 68,59,32 58,51,35 36,39,19 34,34,20 39,39,25 43,40,25 46,43,28 44,41,26 38,40,23 49,49,33 55,55,39 57,56,29 52,46,21 60,52,28 46,41,13 46,46,16 37,37,7 41,39,8 50,47,21
68,59,32 74,64,40 71,61,39 71,63,41 57,50,34 55,51,34 50,46,29 47,48,25 42,43,20 42,40,18 43,42,15 56,52,33 56,52,33 49,50,27 48,49,28 56,51,37 56,52,35 56,52,33 58,51,33 67,59,37 63,53,31 64,54,32 61,52,33 69,60,43 68,59,42 69,60,41 67,58,39 64,54,32 68,58,34 69,59,35 68,57,38 70,59,40 79,65,47 90,77,54 82,69,46 59,50,35 70,63,61 83,64,48 129,110,94 117,98,84 93,84,76 92,77,55 140,108,78 129,105,81 109,78,57 105,76,54 92,82,58 61,62,39 64,57,41 59,51,38 57,53,34 55,51,34 54,49,35 62,58,39 57,53,36 59,55,36 67,58,39 58,54,37 54,48,39 57,52,40 60,58,40 62,58,39 72,64,40 77,67,43 80,70,46 77,67,43 70,60,38 52,44,33 51,42,36 45,36,30 45,36,30 46,37,31 57,46,41 61,50,45 69,53,47 114,75,34 142,88,27 137,84,18 134,81,13 136,78,14 130,78,16 132,80,18 132,78,17 126,80,14 129,79,17 149,90,13 247,130,21 255,140,37 65,57,35 55,56,33 52,48,31 53,50,35 66,59,39 64,57,37 56,52,35 60,53,33 64,56,32 67,60,31 62,54,30 59,51,38 56,48,35 63,55,42 119,80,41 99,77,43 77,65,37 75,63,37 84,72,42 77,65,35 76,64,38 66,57,30 53,46,30 40,37,24 47,42,28 48,43,29 48,43,31 45,40,28 43,38,26 41,41,27 51,48,35 55,52,39 56,54,34 58,52,27 52,44,20 45,40,12 82,65,37 73,66,27 62,56,22 65,58,29
79,65,36 83,69,42 78,64,39 69,60,33 68,61,41 68,62,39 61,55,32 58,52,29 50,47,21 50,44,19 57,50,21 59,54,26 64,58,33 57,50,34 60,53,33 57,53,36 65,56,39 68,59,40 61,52,33 66,57,40 58,51,31 56,54,34 67,58,43 63,56,40 68,61,41 73,62,43 77,64,41 80,67,44 70,61,34 68,58,34 70,57,36 72,59,38 78,65,42 84,72,46 71,58,37 53,45,34 67,58,52 71,62,43 126,105,92 120,105,96 102,80,60 168,141,107 117,96,81 152,89,56 126,85,54 233,168,113 83,84,63 64,60,39 60,58,38 55,51,30 54,52,32 60,53,35 52,48,29 61,58,34 59,54,26 61,56,28 73,63,39 78,68,44 88,77,58 80,71,54 61,53,40 57,47,35 64,57,39 78,67,48 85,70,48 79,66,43 71,58,37 48,37,30 46,37,33 45,36,32 45,36,32 43,39,33 66,51,42 68,59,51 113,71,29 134,83,16 132,83,18 129,79,17 122,75,14 123,77,20 122,74,16 118,73,11 120,74,15 122,71,16 124,73,20 124,73,16 137,77,7 230,122,17 241,130,26 70,51,28 55,51,34 56,52,35 55,54,29 55,52,26 57,50,30 59,56,32 60,53,33 57,50,30 59,51,29 59,51,38 53,45,32 62,58,41 140,87,30 143,105,59 75,65,41 71,62,35 89,81,45 97,87,47 79,68,33 64,52,26 53,44,36 41,41,27 41,42,21 44,45,26 49,40,32 49,41,30 46,38,27 43,40,27 56,51,39 53,52,43 60,52,39 67,59,37 70,61,34 50,43,16 74,60,31 85,73,36 76,67,40 73,64,33
97,84,50 100,87,55 88,74,45 74,65,38 68,61,41 69,61,37 71,63,39 61,53,29 53,48,20 51,49,20 65,60,28 68,61,32 69,59,35 61,52,35 72,64,42 67,60,40 75,61,43 82,69,48 59,50,33 62,52,40 60,53,37 50,48,30 65,56,41 68,61,45 71,64,44 68,57,38 79,66,43 77,64,41 70,61,34 73,63,39 71,61,39 67,57,35 79,66,43 92,80,54 72,59,38 52,44,33 54,45,39 45,36,30 78,67,64 78,71,55 124,110,81 119,97,79 220,190,148 255,230,147 255,210,79 255,229,102 67,67,37 56,54,32 53,54,33 54,52,30 54,53,28 62,55,28 54,50,31 61,55,32 69,52,28 91,57,37 133,93,68 149,109,84 158,136,102 163,141,105 117,100,72 63,50,29 65,58,40 70,62,51 61,53,40 66,58,45 65,60,46 49,40,32 47,41,36 42,36,31 44,38,33 48,37,32 55,49,44 79,56,41 129,80,13 132,81,16 128,78,18 121,75,18 119,73,16 116,70,15 117,71,16 117,71,16 116,70,13 114,65,14 118,69,20 120,71,22 120,73,21 129,71,7 255,133,8 199,86,0 54,47,31 56,52,35 61,55,30 64,56,32 58,52,29 55,52,28 61,51,27 67,58,31 70,57,34 58,51,33 53,46,28 68,53,44 129,85,45 154,111,64 80,67,44 74,65,38 87,79,43 89,78,43 94,84,46 94,84,46 52,44,33 42,39,26 41,38,23 43,40,27 47,38,30 49,41,30 46,38,27 42,39,26 49,46,33 51,42,36 51,46,32 69,59,37 68,59,32 65,58,31 44,43,16 58,50,28 70,61,34 85,76,45
98,86,49 101,88,54 93,80,48 73,64,35 69,60,41 71,61,37 76,66,42 79,72,45 58,51,24 52,47,19 66,61,29 74,65,36 76,67,40 68,57,38 75,65,41 69,60,41 76,63,42 82,69,46 60,51,36 65,55,43 61,54,38 54,51,36 65,56,41 68,61,45 71,64,44 69,58,39 82,69,46 75,62,39 68,59,32 82,72,48 71,63,41 65,57,35 73,60,37 87,75,49 72,59,38 52,44,33 54,45,39 52,43,35 66,58,66 77,72,60 88,77,72 183,167,154 238,207,158 255,253,190 255,253,151 255,226,98 205,181,128 48,49,26 48,51,29 49,50,27 55,54,27 59,54,24 54,50,31 56,53,29 79,58,35 112,69,54 158,110,83 162,114,87 162,136,97 185,159,118 167,148,125 73,61,35 66,60,37 71,67,48 56,48,37 54,45,37 58,49,43 54,45,37 61,55,50 55,49,44 51,45,40 49,45,39 58,47,44 105,72,45 128,82,16 129,77,17 121,73,15 120,74,17 122,74,20 114,71,13 118,70,16 110,67,18 114,67,15 114,65,14 109,62,12 119,69,23 115,71,20 119,68,11 190,95,0 255,137,23 58,51,35 56,52,35 67,60,33 69,60,31 59,53,30 54,51,27 62,52,28 68,59,30 68,55,32 58,51,31 61,54,34 66,49,41 113,73,39 145,102,55 82,70,44 85,76,49 89,81,45 90,79,46 98,88,48 96,86,44 51,43,32 44,39,27 44,39,25 42,36,27 45,36,28 47,39,28 46,38,27 42,39,26 50,45,33 49,48,39 49,44,30 75,65,43 70,61,34 69,62,35 59,57,26 70,57,34 68,59,32 90,81,50
106,95,51 105,93,52 94,82,45 87,73,44 76,63,42 86,74,46 89,76,53 76,67,36 67,57,33 64,54,32 69,60,33 81,67,40 86,72,45 84,71,48 78,66,36 83,70,49 78,65,42 85,73,47 68,57,40 61,54,38 65,55,43 61,51,41 71,59,47 76,65,48 70,59,40 69,58,39 84,70,43 76,64,38 67,57,35 78,69,42 73,63,41 69,59,37 83,71,43 88,74,47 64,55,40 50,45,33 52,47,35 55,49,44 76,63,60 86,69,45 119,114,111 192,178,164 255,219,170 255,237,156 255,221,143 255,253,131 255,191,37 86,78,56 51,50,23 52,49,25 56,53,29 57,53,32 54,47,31 64,48,33 103,55,28 139,69,43 181,112,83 196,130,96 228,168,129 243,218,170 227,211,157 76,58,28 83,71,45 78,68,46 59,52,36 59,51,38 50,45,33 45,39,32 48,44,36 53,44,36 56,47,39 53,43,42 57,49,38 124,76,29 123,78,16 120,72,14 118,72,17 117,71,14 115,67,13 113,66,14 113,66,14 112,68,17 114,72,20 111,67,14 109,83,58 103,90,87 112,67,23 109,65,12 116,63,6 228,121,18 62,53,26 57,50,30 61,55,32 73,64,33 56,53,29 57,51,26 66,57,28 69,60,31 68,59,32 63,53,29 64,55,26 61,53,31 105,72,33 157,111,54 102,90,53 86,74,44 93,82,47 87,75,45 90,79,44 91,83,47 49,40,34 47,41,32 42,36,27 42,36,27 44,35,29 49,40,34 49,40,34 45,36,30 54,45,39 77,68,64 54,46,35 69,57,45 77,65,39 75,66,37 69,60,31 60,51,22 71,62,31 76,63,29
116,106,57 103,92,48 94,81,49 92,79,45 79,67,41 91,78,46 100,87,53 75,63,37 84,72,46 79,66,45 85,71,46 94,77,49 100,83,55 100,86,59 90,77,45 91,76,54 84,70,45 99,82,56 76,65,48 58,51,35 62,52,40 65,55,45 75,60,49 77,63,47 76,65,46 73,62,43 79,65,40 77,64,41 77,68,41 70,60,36 68,58,36 68,58,36 75,63,37 79,65,40 54,44,32 50,45,33 51,46,34 83,77,70 113,102,87 142,125,99 111,105,110 195,173,165 255,241,193 152,120,76 169,141,112 238,200,122 255,255,202 255,252,121 51,49,31 50,55,19 54,51,27 59,55,34 63,56,38 78,62,45 140,90,57 190,109,80 234,167,117 188,135,92 194,113,84 179,137,97 197,183,125 162,145,110 84,75,44 81,72,45 61,53,40 58,53,39 49,46,33 48,44,36 44,38,31 51,41,31 54,44,34 54,44,34 55,46,27 120,74,19 119,73,16 117,71,12 109,68,23 113,70,23 113,70,21 106,65,18 110,65,17 110,66,15 118,71,19 93,95,95 69,90,99 76,79,67 107,64,15 111,63,18 107,62,16 156,99,39 92,38,0 54,50,31 64,56,32 75,68,29 58,55,29 56,50,25 62,53,24 68,59,30 67,58,31 69,60,31 59,49,27 55,51,30 110,83,38 162,111,54 93,87,53 79,67,37 92,81,46 87,75,45 96,85,50 83,75,39 46,37,31 47,41,34 43,37,30 43,37,30 50,41,35 52,43,37 50,41,35 45,36,30 55,44,37 76,66,54 56,47,39 64,51,44 79,67,41 64,55,26 83,76,37 73,64,35 63,54,23 88,75,41
131,117,63 119,106,58 99,88,53 87,73,44 91,79,51 89,79,41 96,85,52 76,64,38 91,79,49 73,64,37 84,72,44 100,84,53 105,88,51 103,90,58 93,79,50 95,81,54 93,79,50 102,86,55 78,65,42 62,50,40 59,51,40 68,56,44 83,67,52 83,69,55 78,62,45 77,63,45 84,70,45 83,71,43 77,68,39 75,66,39 65,57,35 66,58,36 78,69,42 77,65,39 52,44,31 51,42,36 53,42,37 127,112,92 124,110,81 105,86,61 134,126,134 170,164,155 255,244,196 131,121,99 123,117,108 132,115,89 185,153,96 255,244,136 234,230,172 60,54,29 56,53,27 62,59,35 62,58,39 98,84,66 171,124,103 204,132,93 199,123,83 187,118,82 153,94,66 139,91,62 156,137,100 147,129,87 88,82,48 85,73,47 60,52,39 59,51,38 51,46,34 48,44,36 49,40,34 46,38,27 57,49,36 55,45,35 64,47,23 116,72,21 116,70,13 113,75,29 92,96,100 78,101,126 69,98,125 106,63,16 109,65,12 113,63,17 92,78,53 79,89,86 89,71,52 98,59,20 107,60,8 102,59,14 102,59,12 121,69,7 114,53,0 55,46,29 60,54,29 66,59,28 62,55,28 62,53,26 65,58,31 64,57,30 66,53,30 62,54,30 53,46,28 55,51,32 93,69,32 137,93,40 102,83,44 83,72,37 92,81,48 83,71,41 89,78,45 85,77,41 45,36,30 46,37,31 46,37,31 45,36,30 47,38,32 47,38,32 49,40,34 46,37,31 53,44,38 67,57,58 51,44,42 52,46,41 75,64,47 71,64,37 70,62,28 78,69,38 75,63,33 77,66,33
126,112,58 116,103,55 93,82,47 85,71,42 90,78,50 87,76,43 90,80,42 87,75,45 97,87,49 75,65,43 78,65,42 99,82,58 105,87,57 102,87,51 96,80,49 101,88,54 95,83,46 102,87,49 75,62,39 62,50,40 59,51,40 68,56,44 78,64,50 93,76,50 81,63,42 74,63,44 79,65,40 85,73,45 77,68,39 68,59,32 62,54,32 66,58,36 80,71,44 78,66,40 51,43,30 51,42,36 53,42,37 142,121,94 118,100,79 109,92,66 128,117,126 155,148,148 255,241,188 138,117,115 126,115,100 125,107,77 122,101,76 165,129,80 255,213,157 57,51,26 59,54,26 68,62,37 65,61,42 106,95,76 183,152,131 217,160,116 199,146,103 194,145,105 124,79,46 99,63,34 104,87,52 108,91,54 92,85,46 91,77,50 59,51,38 60,52,39 55,50,38 49,46,33 54,46,35 46,38,27 56,48,35 57,49,38 59,45,18 110,67,18 115,67,11 104,68,19 86,81,69 89,77,67 94,77,67 105,60,14 114,64,20 114,66,21 106,69,16 110,99,80 102,96,87 106,74,42 111,63,18 108,63,19 98,59,18 98,61,8 107,50,0 57,49,25 63,57,34 67,60,31 60,53,26 64,55,28 65,58,31 67,60,33 63,50,27 56,50,27 47,45,27 57,55,26 92,68,31 140,95,49 102,83,44 84,75,30 91,80,45 87,75,47 87,76,43 85,77,41 46,37,31 42,36,31 42,36,31 42,36,31 47,38,34 44,35,31 51,42,36 49,40,34 51,42,36 63,53,54 58,51,49 49,43,38 77,66,49 74,67,40 74,65,36 77,68,41 75,63,37 78,66,36
116,106,55 106,95,51 85,71,44 80,65,43 91,79,53 89,77,47 76,64,38 87,75,45 94,83,50 76,67,38 83,71,45 94,77,51 108,90,58 101,85,54 94,82,52 105,89,56 101,91,51 98,86,49 64,54,42 64,49,40 67,55,45 70,58,46 78,62,47 100,79,54 115,83,51 103,76,44 88,71,45 85,73,45 72,65,36 61,53,31 64,56,34 68,60,38 81,72,45 79,67,41 52,44,31 50,41,35 75,64,59 108,94,65 118,100,81 142,129,97 89,77,77 142,142,142 247,220,173 134,119,99 120,109,92 119,97,63 146,112,69 163,129,84 108,87,62 55,51,32 64,57,28 74,67,38 72,65,45 109,99,100 199,180,166 212,161,122 203,157,116 155,116,75 105,73,39 88,68,36 87,74,40 90,79,44 94,84,44 91,79,49 74,65,46 62,53,38 57,49,36 54,46,35 56,48,35 46,37,29 50,41,33 58,50,39 65,51,37 98,58,22 113,64,13 111,63,16 99,58,13 107,98,81 104,92,82 103,69,35 107,62,14 109,61,14 107,65,13 117,82,44 112,78,44 96,57,16 107,66,21 107,63,21 89,56,17 93,52,7 79,45,4 69,61,27 62,54,30 64,54,30 61,53,31 60,52,28 66,56,32 63,54,27 69,60,31 50,43,25 52,45,29 52,45,25 80,56,30 94,70,37 111,87,52 77,64,32 83,70,36 83,72,37 87,75,49 82,73,42 45,35,34 42,36,31 42,36,31 42,36,31 44,38,33 43,37,32 50,41,35 45,36,30 49,40,34 60,50,49 65,53,53 54,43,38 84,67,57 87,78,33 76,64,36 83,71,43 73,61,33 76,64,36
112,101,57 101,89,50 91,77,50 85,71,44 91,79,49 84,72,42 82,70,44 94,83,50 92,81,48 81,72,43 84,72,46 94,77,49 104,87,52 100,84,53 97,85,55 100,84,51 105,95,55 98,86,49 61,51,39 65,50,41 68,56,46 70,58,46 76,62,46 82,69,48 110,83,51 110,80,52 100,76,52 84,76,40 61,54,25 61,53,31 65,57,35 69,61,39 71,62,35 77,65,39 52,44,31 47,38,32 102,91,86 159,142,105 92,80,54 70,55,33 119,106,99 153,144,155 213,194,155 132,125,98 116,101,81 149,118,69 224,171,103 235,181,104 54,52,23 60,53,12 65,58,29 76,69,40 76,68,46 118,106,108 187,174,169 204,160,130 198,164,123 149,117,75 100,78,42 91,78,44 92,81,46 93,83,45 93,83,41 90,79,46 76,68,46 63,56,38 56,48,35 52,44,33 51,43,32 49,40,32 47,38,30 55,45,35 70,56,42 80,47,22 106,63,18 111,66,18 107,59,12 110,71,39 109,74,38 105,58,8 108,63,19 115,57,24 112,55,24 105,53,23 103,58,23 104,59,15 108,65,20 100,58,18 84,51,12 106,69,25 60,51,22 67,58,27 67,57,33 64,56,34 61,53,31 65,58,29 71,62,31 64,55,26 61,51,29 52,45,27 52,45,29 50,42,31 86,62,36 100,72,45 86,66,36 83,70,36 93,82,38 94,85,40 93,82,47 84,75,44 44,34,33 41,35,30 42,36,31 43,37,32 41,35,30 42,36,31 47,38,32 45,36,30 46,37,31 57,47,46 71,60,57 52,41,38 66,54,56 78,65,42 77,65,37 80,68,40 76,64,36 78,66,38
96,84,56 93,82,49 86,74,46 91,78,46 90,76,47 85,73,47 80,68,42 97,86,51 94,84,46 80,68,40 84,69,47 87,75,47 102,84,52 100,82,52 100,84,53 93,80,48 100,88,47 98,86,47 66,55,40 65,50,39 71,57,43 72,58,42 77,63,49 80,65,54 86,69,45 90,71,46 91,72,47 85,77,41 64,57,28 62,54,32 67,57,33 69,59,35 74,65,36 79,67,41 51,43,32 47,38,30 100,89,84 108,85,56 108,93,71 84,67,59 121,105,92 135,129,122 173,157,140 216,199,150 151,123,94 209,160,93 255,200,115 243,190,108 92,86,50 75,66,39 80,71,40 80,71,42 80,71,44 119,105,105 147,135,135 187,145,121 176,129,95 139,108,69 90,75,35 94,82,43 93,83,45 91,81,43 97,88,43 91,81,43 79,72,43 65,62,36 63,56,36 50,42,31 49,40,36 50,39,34 48,37,30 61,47,29 78,63,41 85,59,34 97,53,13 104,63,18 109,64,16 110,62,19 112,59,16 117,49,13 115,46,17 114,44,15 105,47,14 105,48,19 104,40,14 105,56,18 101,60,15 91,51,17 70,40,14 77,57,25 62,55,24 67,61,27 66,57,30 66,57,30 67,57,33 70,61,32 69,60,31 73,62,29 51,44,28 50,42,31 49,41,30 47,42,30 74,54,34 97,74,45 93,70,39 88,76,39 83,70,36 88,76,35 98,86,49 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 41,35,30 41,35,30 46,37,33 47,38,32 47,38,32 55,44,41 68,57,54 55,44,41 51,44,44 75,65,41 78,66,38 80,68,40 78,66,38 77,65,37
86,73,52 91,79,51 84,72,44 97,84,50 94,81,47 85,73,47 80,68,42 97,87,47 96,85,50 85,73,45 85,70,48 87,75,47 102,84,52 98,81,46 103,88,52 93,79,50 100,88,49 94,82,45 69,58,43 65,50,39 73,59,45 78,64,48 90,70,50 88,69,46 95,71,45 110,85,57 97,76,49 89,84,43 70,61,32 67,57,35 69,59,35 67,57,33 71,62,33 77,65,39 50,42,31 47,38,30 108,97,92 87,71,56 99,88,71 141,126,106 62,45,35 137,123,98 144,132,134 255,245,180 214,168,127 255,191,114 255,237,131 173,130,72 201,185,143 86,74,48 82,73,42 83,74,43 89,77,47 116,100,94 126,104,107 174,125,105 171,115,81 132,93,54 95,80,40 94,82,45 94,84,46 90,80,42 99,89,51 107,99,49 90,77,45 87,78,47 72,60,34 50,42,29 47,38,32 48,37,30 48,37,30 56,40,25 95,60,33 145,89,42 89,61,32 95,56,15 105,59,18 132,66,14 135,66,12 156,76,21 138,72,17 126,60,8 113,55,22 109,49,24 105,42,18 91,42,6 93,53,17 70,45,17 59,49,25 55,48,19 67,61,27 73,68,29 68,59,32 70,61,34 70,61,32 69,60,29 71,62,33 73,62,29 47,40,24 47,39,28 47,39,28 47,39,26 62,53,38 78,60,39 88,68,38 92,80,43 95,84,40 100,88,47 106,94,57 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 42,36,31 41,35,30 46,37,33 47,38,32 47,38,32 51,42,38 68,59,55 78,66,56 69,53,47 108,80,53 84,72,44 86,74,46 78,66,38 79,67,39
