59,53,30 60,54,31 58,51,31 55,51,30 51,48,24 57,48,29 48,48,14 43,44,7 54,49,17 40,39,12 43,42,15 47,46,19 53,54,33 44,41,26 48,45,30 42,42,26 48,45,32 57,52,40 59,51,38 55,50,36 60,53,35 65,58,38 64,57,39 58,51,35 62,51,34 78,68,46 62,54,32 99,92,95 97,84,63 113,101,91 108,63,40 104,34,3 146,108,87 147,105,81 175,108,63 214,123,52 52,57,37 62,58,41 52,47,33 52,47,33 56,51,39 59,54,42 66,60,37 61,54,34 57,51,28 66,58,36 77,64,43 71,62,35 66,61,33 63,58,30 64,56,32 55,51,30 78,48,22 132,74,50 155,97,71 142,108,76 59,53,44 63,60,34 70,61,34 64,55,26 72,60,32 70,48,10 133,64,0 154,76,0 124,61,0 77,54,12 57,60,40 57,53,32 54,52,32 67,60,44 63,59,49 55,50,36 57,53,34 54,50,33 60,50,38 72,58,42 64,54,30 49,43,18 51,45,20 60,55,27 78,66,38 66,54,26 64,56,32 41,38,23 34,37,17 40,40,24 41,41,25 31,33,16 37,39,22 55,50,36 44,41,17 35,37,11 33,36,3 28,30,4 42,45,14 53,47,22
60,53,37 58,51,35 52,47,33 51,48,33 51,46,32 49,49,35 48,50,24 45,46,23 49,50,31 45,47,30 46,48,31 46,48,31 48,45,32 54,46,35 56,48,37 52,49,25 56,53,27 65,57,35 64,57,39 63,59,40 60,53,33 66,58,36 71,60,41 70,60,38 78,63,41 91,77,50 65,57,35 73,66,69 118,99,74 92,74,69 115,48,21 93,30,0 144,108,86 145,103,79 151,96,65 206,125,62 55,57,40 57,53,36 56,51,37 51,46,32 52,47,35 52,46,39 66,58,45 66,59,39 57,51,28 61,53,31 69,56,35 69,60,33 76,67,40 71,62,35 54,45,30 54,49,35 115,57,22 198,126,78 205,131,93 150,104,65 57,51,42 66,58,34 66,56,32 94,73,32 160,90,14 150,88,9 143,88,18 144,84,16 153,79,7 220,117,2 255,171,42 85,54,17 55,53,35 65,58,42 69,58,39 55,50,36 63,56,36 58,51,35 59,49,37 70,56,40 78,63,41 58,52,27 59,53,28 67,62,34 85,73,45 64,52,24 73,65,41 43,40,25 33,33,17 40,40,24 44,44,28 41,43,26 39,41,24 73,61,49 54,51,27 39,41,15 46,48,20 37,39,13 32,35,4 52,46,21
68,59,32 69,59,37 71,63,41 57,50,34 50,46,29 49,50,27 42,43,20 43,41,19 55,51,32 56,52,33 49,50,27 49,50,31 56,52,35 58,51,33 67,59,37 63,53,31 61,52,33 68,59,42 68,59,42 68,59,40 67,57,35 68,58,34 68,58,36 70,59,40 79,65,47 92,80,52 59,50,35 70,63,61 130,106,80 90,74,61 93,84,76 130,107,78 130,106,82 109,78,57 85,68,44 73,55,34 64,57,41 56,52,33 57,53,36 54,49,35 57,53,36 58,54,35 67,58,39 54,49,35 56,51,39 60,58,40 66,59,39 71,63,39 78,68,44 76,66,42 51,43,30 51,42,34 167,57,17 255,215,167 217,139,91 161,116,81 57,53,43 71,58,35 117,75,21 132,82,20 131,80,15 126,73,9 125,77,19 128,78,16 124,78,12 129,76,19 134,83,18 221,134,50 192,106,15 66,59,39 63,56,38 55,51,32 64,56,34 67,59,35 59,51,38 56,48,35 83,59,35 126,83,48 77,65,37 80,68,42 77,65,35 76,64,38 67,62,32 42,38,21 47,42,28 47,42,30 47,42,30 43,38,26 41,38,25 56,53,40 56,54,34 45,40,12 49,44,16 82,65,37 59,52,21 71,64,33
83,69,40 79,65,40 77,68,41 68,61,41 68,62,39 58,52,29 50,47,21 56,51,23 58,56,27 62,59,33 60,53,33 60,54,29 66,57,40 65,57,33 66,57,40 59,52,32 64,53,36 63,56,40 70,63,43 70,59,40 87,74,51 70,61,34 70,60,38 71,58,37 79,66,43 83,72,39 53,45,34 63,54,48 133,119,92 88,77,60 111,89,69 118,89,67 200,137,104 171,130,99 95,88,59 64,63,36 56,57,36 49,50,31 61,54,36 52,48,31 58,54,35 57,53,32 71,60,41 66,57,38 57,53,36 55,51,41 60,51,43 73,66,48 80,71,44 74,66,44 44,39,27 54,33,31 183,101,79 251,191,139 199,137,99 124,98,73 67,58,43 86,67,32 128,76,14 131,79,19 124,76,20 123,73,13 121,73,17 118,70,14 117,70,18 118,70,16 120,74,15 124,74,12 253,117,0 88,50,2 66,45,30 55,51,30 59,52,32 59,51,29 58,50,37 52,44,31 85,64,41 178,121,61 77,65,39 74,65,36 100,90,50 84,73,38 66,55,38 45,36,28 40,41,20 47,39,28 49,41,30 46,38,27 49,41,30 55,51,43 56,51,37 63,61,32 53,48,20 70,56,27 84,74,36 71,62,33
98,86,49 99,86,54 77,68,39 69,60,41 73,63,39 76,69,42 57,50,23 53,48,18 74,67,38 73,66,39 68,58,34 76,67,40 77,64,43 67,58,41 65,55,43 61,54,38 60,49,34 68,61,45 71,64,44 70,59,40 79,66,43 68,59,32 78,68,46 66,58,36 73,60,37 89,78,45 52,44,33 54,45,39 79,69,68 60,55,54 64,51,46 216,192,157 255,248,185 255,232,130 255,236,117 48,50,24 49,50,29 49,51,25 60,55,25 54,50,33 61,57,38 59,55,34 71,61,37 70,60,36 75,68,41 69,59,37 63,60,36 73,66,46 55,50,38 58,54,44 50,46,36 70,54,52 189,155,135 242,196,159 158,109,89 75,65,55 69,60,43 124,78,21 132,80,20 122,74,20 120,72,18 120,71,20 120,68,18 118,69,18 116,69,19 114,71,15 116,69,19 118,70,16 138,79,20 255,132,28 60,53,33 54,50,29 61,51,27 70,59,26 58,51,31 57,50,30 88,64,40 150,103,51 81,67,40 87,78,49 90,79,46 98,88,48 74,65,36 46,37,29 43,38,24 45,37,26 47,39,28 46,38,27 44,36,25 51,47,39 49,46,31 77,68,41 61,56,28 55,53,22 69,54,34 80,71,42
106,95,51 102,90,53 88,74,45 76,63,42 92,80,52 74,66,32 67,57,33 59,51,27 81,67,40 86,72,45 82,70,44 87,76,43 78,66,40 82,69,46 60,53,37 65,55,43 66,54,42 78,67,52 70,59,40 75,64,45 79,67,41 67,57,35 76,67,36 70,60,38 83,71,43 76,64,38 50,45,33 52,47,35 100,89,86 96,85,70 119,114,111 215,188,152 255,248,167 255,221,143 255,225,83 207,159,85 51,50,23 54,51,27 56,52,31 52,47,33 55,52,28 62,54,32 59,51,29 87,75,45 82,73,46 72,59,36 77,64,41 80,68,42 59,52,36 54,51,36 45,39,32 101,90,87 221,207,191 225,181,151 95,66,46 61,52,46 65,55,43 124,77,16 123,72,17 114,72,18 113,81,39 107,68,29 111,68,12 113,66,14 117,66,13 110,89,62 97,99,124 107,68,29 112,65,13 231,122,22 64,61,35 58,52,29 66,57,28 67,58,31 63,53,29 64,55,26 86,65,38 142,101,56 102,90,53 94,82,52 89,77,47 90,79,44 71,60,41 49,41,30 42,36,27 46,37,31 47,38,32 49,40,34 46,37,29 78,69,63 51,46,34 73,64,45 71,64,35 68,59,30 69,60,33 75,67,33
122,108,54 101,89,52 92,78,49 84,72,44 102,92,54 71,58,35 90,78,50 77,65,39 96,79,51 105,88,53 89,78,45 93,81,53 90,76,51 92,78,49 62,50,38 59,51,40 80,61,49 79,65,49 77,63,45 79,63,46 79,67,39 77,68,39 71,62,35 67,59,37 75,66,39 63,53,29 52,43,37 54,43,38 114,95,79 120,110,86 124,118,125 224,185,157 161,144,120 151,140,121 255,224,166 255,255,219 72,72,42 55,52,26 59,56,32 64,56,34 62,55,28 69,61,37 60,52,30 79,72,45 80,71,40 74,65,38 75,66,39 87,79,45 60,52,39 55,50,36 49,45,39 129,122,120 190,169,158 179,134,101 80,46,26 60,49,42 65,50,30 120,74,19 117,70,18 97,85,59 88,87,76 82,83,64 114,62,12 107,63,10 89,78,61 81,83,68 97,55,17 98,60,14 108,62,21 176,100,35 61,61,31 57,49,27 64,57,30 63,54,27 69,60,33 54,47,27 68,56,30 137,104,54 106,87,48 90,79,46 86,74,44 96,85,52 59,47,35 46,37,31 46,37,31 46,37,31 50,41,35 49,40,34 46,37,29 67,57,56 52,46,41 68,60,49 67,60,33 80,71,40 64,55,24 78,66,36
127,113,59 106,94,57 86,72,43 90,78,50 97,86,53 82,70,42 93,82,47 72,59,38 99,83,52 105,88,53 97,81,50 100,84,53 94,81,49 92,78,49 62,50,38 59,51,40 75,61,45 87,71,54 77,62,42 73,64,47 85,73,45 77,68,39 68,59,32 62,54,32 80,71,44 63,53,29 50,41,35 53,42,37 129,107,73 120,111,82 118,112,119 222,183,151 137,125,113 122,116,109 132,105,73 180,136,83 255,248,175 55,52,26 65,62,36 71,58,37 64,57,30 65,57,33 62,54,30 75,68,39 84,75,46 81,73,39 84,76,42 91,83,47 60,50,38 57,49,36 49,45,39 137,128,124 141,109,93 141,70,46 83,52,31 60,49,42 69,54,34 116,73,17 120,68,18 109,61,14 113,106,106 100,88,90 105,60,16 114,66,19 99,73,48 108,104,96 104,73,54 106,63,18 105,60,16 143,86,28 62,62,32 61,54,25 65,58,31 66,57,30 58,52,29 48,44,27 75,64,29 126,92,51 98,79,40 90,80,42 85,73,43 87,76,43 63,51,39 46,37,31 43,37,32 46,37,33 45,36,32 51,42,36 46,37,29 60,50,49 55,48,46 63,57,50 73,66,39 76,64,34 74,65,38 73,61,33
116,106,53 92,79,45 81,67,42 91,79,51 80,68,40 84,72,42 94,83,50 78,66,40 92,75,49 108,90,58 98,84,55 100,86,57 101,91,51 85,73,45 64,49,40 67,55,45 73,59,41 97,78,53 115,83,51 88,68,38 86,74,46 72,65,36 66,58,36 64,56,34 81,72,45 64,54,30 49,40,34 75,64,59 122,105,77 124,108,91 88,78,77 191,170,155 149,134,114 120,109,92 126,94,60 164,135,86 108,87,62 59,52,23 74,67,38 71,62,35 67,57,35 68,59,32 64,59,29 80,73,42 87,79,45 91,80,45 91,80,45 93,83,43 75,64,45 64,54,42 50,41,35 116,107,101 120,45,25 121,39,12 108,85,54 60,49,32 69,58,39 115,67,11 112,67,19 114,67,17 106,65,20 104,61,14 111,63,16 113,64,15 111,66,20 98,59,20 100,62,14 107,66,21 97,60,20 143,84,25 60,53,33 60,52,30 66,56,32 70,61,32 52,45,27 52,45,29 63,54,27 83,66,38 111,87,52 73,60,28 82,71,36 87,75,49 60,49,34 45,36,30 42,36,31 42,36,31 43,37,32 50,41,35 46,37,31 57,48,44 65,53,53 65,54,47 86,77,32 76,64,36 78,66,38 77,65,37
112,101,55 93,80,48 90,76,47 91,80,47 79,67,39 91,79,49 90,79,46 83,71,43 92,75,47 103,86,51 98,84,55 94,80,51 105,95,55 83,71,43 65,50,41 69,57,47 76,60,43 82,69,48 104,77,45 101,75,52 90,82,46 61,54,25 61,53,31 69,61,39 70,61,34 64,54,30 47,38,32 108,97,92 116,100,83 97,80,72 78,67,60 151,138,131 218,211,184 116,101,81 200,158,104 245,194,118 55,53,24 61,54,25 78,71,42 74,65,38 80,71,44 76,67,38 75,70,38 81,75,41 91,80,45 93,83,45 94,84,46 92,82,40 78,68,46 61,51,39 49,43,36 80,72,61 126,35,18 121,39,12 131,108,77 95,76,53 116,70,40 194,114,28 107,62,14 117,70,20 117,70,20 133,75,22 134,66,30 116,49,24 108,46,19 107,53,17 108,65,18 102,61,16 87,48,18 110,64,23 58,50,26 59,51,29 71,62,33 59,49,25 53,46,28 52,45,29 56,45,26 112,81,44 84,64,34 83,71,34 98,89,44 94,83,48 61,50,35 44,35,29 43,37,32 42,36,31 42,36,31 46,37,31 46,37,31 51,42,38 74,60,60 50,41,37 78,66,40 79,67,41 77,65,37 78,66,38
86,72,54 90,78,48 90,77,43 94,81,49 80,68,42 93,82,49 96,85,50 76,67,40 87,75,47 102,84,52 98,80,48 95,82,48 102,90,51 82,70,44 65,50,39 71,57,43 76,61,41 81,65,50 95,69,46 102,74,47 89,84,45 64,55,26 64,54,32 64,54,30 76,67,38 63,53,31 47,38,30 94,83,78 87,76,61 86,72,54 99,84,75 147,140,138 255,247,189 185,146,107 255,200,115 228,182,116 145,133,92 81,72,41 81,72,41 82,70,40 87,76,43 83,72,39 96,86,44 92,83,38 93,83,45 94,83,48 93,82,47 97,87,45 88,75,43 78,66,40 50,46,36 73,45,34 119,48,29 135,100,85 158,118,93 128,85,52 164,95,55 255,170,68 179,121,70 134,86,39 135,66,12 172,84,7 193,90,7 186,89,9 143,74,20 118,46,7 101,57,15 95,51,9 55,37,16 62,55,26 67,60,31 70,61,32 71,62,33 63,54,27 47,39,28 47,39,28 55,45,35 75,62,39 90,67,38 94,82,45 90,78,37 100,88,51 57,46,39 42,35,33 43,37,32 45,39,34 41,35,30 46,37,33 47,38,32 50,41,35 64,53,50 56,44,34 88,69,46 83,71,41 78,66,36 78,66,36
86,71,49 88,74,45 94,81,47 92,79,45 79,67,39 93,82,49 94,83,48 85,73,45 87,73,44 99,83,52 100,83,48 97,80,45 100,86,57 76,62,46 69,54,45 76,65,50 97,76,53 118,85,58 96,70,45 116,86,58 90,85,42 75,66,37 68,59,32 74,65,36 72,60,34 60,52,30 44,37,35 94,82,72 83,65,44 92,77,57 129,115,90 135,122,119 187,168,131 195,154,93 255,217,126 157,130,96 255,255,204 87,75,45 87,75,45 92,80,50 94,84,44 93,83,43 96,87,42 90,80,40 97,87,47 100,89,54 92,81,46 104,94,54 92,81,46 93,81,53 55,45,33 66,45,34 127,72,57 147,133,108 147,94,71 207,145,107 159,92,65 247,155,75 230,163,97 182,116,45 114,54,0 151,71,14 168,82,9 175,87,10 182,83,5 191,96,17 140,72,11 84,43,12 73,68,29 75,69,35 70,61,32 70,61,30 76,64,36 61,51,29 47,38,30 46,37,31 52,44,33 84,70,43 82,61,34 96,86,46 105,95,44 105,94,50 55,45,35 42,36,31 43,37,32 45,39,34 41,34,34 46,37,31 47,38,32 49,40,34 64,55,51 69,57,45 102,78,52 79,65,38 78,72,36 85,73,43
87,72,50 95,81,52 98,85,51 92,79,45 86,74,46 101,90,55 98,87,52 84,72,44 94,80,51 100,84,53 100,83,48 102,85,50 97,83,56 75,61,45 70,55,46 70,58,48 87,69,50 104,75,51 94,70,46 92,70,50 87,80,41 73,64,35 71,62,35 78,69,40 83,73,35 55,46,31 63,56,59 125,114,95 101,82,68 99,84,64 133,119,94 116,93,62 147,136,119 255,229,158 255,243,102 196,128,40 255,255,190 96,85,52 86,75,42 96,85,50 98,89,44 99,90,45 97,87,47 90,80,42 97,87,45 102,90,49 100,90,52 94,83,48 92,81,46 93,81,51 55,45,35 59,40,28 123,103,85 154,129,110 108,43,24 178,118,77 152,82,51 188,139,90 186,141,93 170,97,56 105,50,0 142,73,17 159,79,9 148,72,14 155,78,4 153,80,5 161,81,11 221,111,28 159,103,29 90,80,38 87,80,41 83,76,35 80,68,38 63,52,35 51,43,30 46,38,27 49,40,34 86,67,42 94,68,43 102,87,47 101,91,38 103,92,48 57,47,37 42,36,31 42,36,31 42,36,31 41,34,34 44,35,29 47,38,32 47,38,32 52,43,39 76,64,52 71,52,36 99,80,43 82,66,35 87,76,43
86,72,54 102,87,49 105,93,54 103,86,49 97,84,52 97,85,48 102,90,53 90,77,45 92,76,45 104,87,52 101,88,54 98,85,51 83,73,49 72,58,44 71,56,45 68,56,46 100,76,52 113,80,53 112,82,56 72,58,44 95,83,44 83,72,37 85,74,41 94,84,44 85,78,39 52,46,23 87,84,88 146,129,105 117,97,77 99,87,61 139,139,125 202,175,143 219,190,157 120,84,8 255,247,196 255,255,141 182,169,80 94,87,48 92,84,48 99,89,51 100,91,46 99,90,45 101,91,49 98,88,50 98,89,44 97,87,49 100,90,50 93,82,49 90,79,44 92,81,48 47,38,30 50,39,34 98,87,70 105,80,61 105,51,33 158,122,93 105,53,23 143,101,63 142,108,76 120,57,35 98,49,11 140,71,17 143,73,13 139,66,5 147,71,15 146,71,8 138,61,1 169,84,8 171,82,10 94,88,42 97,90,47 84,74,34 84,76,42 55,46,31 47,39,28 49,40,34 49,41,30 70,58,46 73,59,45 105,88,49 100,92,42 102,94,42 60,48,36 44,35,29 42,36,31 42,36,31 40,33,33 41,35,30 44,35,31 44,35,31 47,38,32 104,82,62 59,43,28 115,88,52 110,95,55 105,91,48
