50,42,20 50,39,32 35,34,23 67,59,37 44,36,23 51,36,16 87,64,22 65,44,31 57,41,26 63,37,14 119,103,72 255,236,177 251,186,126 222,162,110 230,175,119 181,140,39 118,86,11 116,86,17 113,91,17 116,94,18 103,80,22 67,44,4 75,51,18 89,63,11 56,33,18 63,46,11 86,70,53 95,77,58 192,164,37 161,128,19 206,173,53 86,63,5 84,70,14 81,68,16 75,59,17 83,65,23 102,77,18 81,62,7 70,50,18 79,59,41 167,105,24 153,111,57 146,114,70 130,95,57 152,114,77 139,107,65 147,113,70 154,117,75 167,128,89 163,126,86 171,132,93 155,123,81 186,144,104 149,107,67 185,141,101 158,116,76 159,117,77 161,119,79 175,133,95 131,94,54 156,119,79 131,97,56 150,116,73 154,115,74 154,115,74 147,108,67 156,117,76 166,127,86 152,114,77 158,120,85 142,104,69 136,100,69 112,84,57 116,90,67 106,90,73 120,101,78 134,114,96 143,121,103 155,133,113 151,125,104 132,103,81 169,135,113 179,135,109 198,144,110 207,152,111 223,156,111 220,145,96 255,171,115 70,47,34 62,45,37 61,46,35 68,53,42 47,36,31 56,41,30 61,46,35 56,43,36
93,51,27 56,41,21 65,39,14 90,62,35 47,37,27 40,34,25 55,37,16 96,73,31 56,41,32 95,85,61 255,231,168 238,172,117 221,168,113 227,177,117 139,109,24 129,102,16 107,79,11 112,83,18 119,84,17 117,86,24 91,63,7 67,43,10 73,51,15 84,62,13 60,43,19 85,70,30 56,41,19 86,68,36 172,148,43 163,132,25 128,102,32 88,70,10 86,64,26 59,34,15 110,84,59 93,63,19 116,89,14 102,80,13 98,78,17 92,78,12 101,82,16 103,82,10 170,124,54 168,127,78 139,100,57 158,115,70 166,125,78 180,135,87 182,139,90 184,144,92 193,151,99 176,140,91 203,155,101 147,102,54 188,143,95 174,130,79 166,123,74 184,141,92 171,128,81 165,122,75 172,130,88 140,99,54 166,125,80 168,127,82 167,124,77 170,127,80 172,129,82 166,123,76 158,116,74 158,116,76 159,119,83 146,107,75 131,95,62 114,82,52 107,86,61 106,90,86 113,94,71 141,121,101 146,124,106 151,126,109 151,124,106 165,134,113 167,133,111 173,133,108 203,146,115 207,150,110 215,148,105 240,161,113 255,168,98 97,56,38 62,47,36 66,51,40 50,39,34 55,39,33 62,47,36 46,33,26
75,49,26 62,48,23 64,47,37 62,52,40 64,52,42 48,38,26 85,53,21 64,37,21 72,51,38 255,249,178 239,174,117 216,161,107 238,183,129 157,115,36 127,96,16 104,79,4 88,68,9 82,57,11 98,68,12 101,71,13 84,54,12 91,64,30 84,66,22 81,61,11 59,45,18 85,67,46 100,82,61 51,32,5 94,70,8 134,109,22 123,96,19 106,79,16 112,84,26 97,69,11 95,71,9 124,97,24 122,93,17 121,92,27 109,85,23 93,74,19 230,164,36 108,78,20 195,111,0 188,142,87 167,129,81 177,135,81 180,139,82 188,140,82 189,143,86 195,152,92 206,158,100 188,147,90 199,149,89 190,144,85 197,149,91 190,140,80 199,151,93 195,147,89 171,127,76 197,150,100 157,114,67 156,115,68 173,130,83 189,144,96 174,129,81 192,147,99 176,131,83 187,142,94 171,128,81 163,119,77 159,117,77 152,115,75 146,108,73 135,102,65 109,80,47 99,75,67 109,94,74 128,110,89 144,124,106 158,133,116 156,131,114 136,107,87 155,126,106 166,130,110 180,133,101 206,150,116 201,136,99 229,156,113 245,167,114 255,195,134 68,53,42 60,48,36 50,39,34 49,33,31 57,42,33 55,42,35
47,39,28 52,42,41 38,30,19 73,54,38 67,51,36 50,38,26 134,79,34 88,67,44 255,246,182 244,178,121 217,162,110 220,162,111 211,158,101 149,120,19 141,110,21 136,97,13 117,89,21 99,75,13 63,45,1 84,59,13 73,46,3 106,79,34 84,62,15 87,62,14 44,30,14 91,72,49 119,92,60 211,188,99 136,112,7 148,119,27 143,106,23 140,105,20 132,100,18 131,102,28 112,87,30 114,90,24 103,79,24 96,74,25 92,70,23 111,72,11 115,75,11 113,69,0 133,98,31 255,182,45 182,142,78 204,157,96 186,140,72 200,147,83 205,152,86 225,168,99 229,173,99 194,141,77 216,153,84 214,152,80 220,165,95 223,161,89 207,156,89 195,142,78 196,144,82 204,150,91 173,127,72 184,142,90 149,107,55 142,99,50 164,123,76 168,125,76 173,130,81 178,136,84 177,136,87 165,124,77 146,103,58 156,118,72 155,118,76 147,110,68 133,98,60 112,80,48 99,79,70 114,99,77 135,116,100 139,119,101 143,123,105 148,128,110 150,121,99 167,138,118 168,131,107 188,141,109 201,147,111 218,158,119 223,150,107 251,168,117 255,193,129 68,59,44 51,40,37 41,30,27 61,45,39 58,43,32
52,37,28 52,37,28 50,41,33 71,58,35 73,52,39 46,39,23 149,91,56 255,247,187 252,189,136 238,180,129 198,143,91 231,173,122 171,129,64 114,92,14 126,95,17 127,90,17 108,80,10 121,91,22 116,86,17 79,49,3 64,40,3 80,55,11 97,71,17 90,66,11 46,31,9 107,82,52 126,97,64 183,158,69 197,169,59 197,165,61 169,131,42 141,104,12 140,104,26 120,92,24 82,59,17 68,46,1 64,47,19 68,50,20 70,48,12 80,59,16 115,85,27 207,129,12 148,121,60 255,216,80 189,148,87 220,164,97 221,161,91 222,160,88 236,170,97 249,179,103 255,204,120 194,138,64 250,184,100 255,191,101 230,162,88 248,183,105 201,144,73 226,163,94 234,174,104 209,154,84 214,162,100 174,126,72 145,103,63 87,51,22 173,117,93 72,38,4 116,80,49 148,103,55 179,127,67 178,136,82 173,128,80 140,97,50 159,118,73 149,110,67 142,109,70 130,95,59 102,82,64 106,91,71 129,111,92 137,116,101 146,126,108 143,123,105 132,106,83 149,123,102 162,131,112 170,128,104 193,141,109 205,147,114 216,147,107 231,156,109 255,168,107 117,71,34 54,39,30 40,31,27 59,46,39 54,42,32
56,41,32 56,41,32 51,44,28 55,40,29 68,47,34 111,60,34 255,255,191 255,193,137 222,166,117 203,147,98 227,169,118 228,170,119 156,123,57 100,82,11 97,79,17 91,73,13 96,70,16 102,77,20 98,69,16 71,43,5 73,49,12 82,60,11 90,64,10 80,55,11 54,37,11 117,90,56 137,105,63 199,175,70 184,155,54 184,155,52 149,118,27 125,98,12 95,73,24 70,49,8 115,90,17 132,100,25 130,103,30 126,104,30 115,93,26 116,92,26 109,88,34 96,69,22 195,114,0 255,191,40 203,153,79 240,172,84 247,176,87 251,180,89 255,202,100 255,230,122 255,247,137 255,203,100 255,247,128 255,248,132 242,169,69 255,219,111 255,195,104 255,188,101 237,167,91 230,161,94 192,113,69 143,68,37 145,70,39 128,70,48 110,54,32 134,69,46 120,57,35 126,61,40 159,73,43 179,102,67 183,138,76 179,136,78 174,129,81 163,120,71 133,96,54 142,102,66 128,96,66 105,85,67 120,104,89 143,122,107 141,120,105 146,126,108 143,118,99 155,131,107 155,129,108 165,131,111 186,142,114 199,148,120 207,146,110 224,155,115 250,167,116 255,174,113 66,51,42 45,34,31 56,43,36 52,39,34
61,48,43 60,47,42 56,44,34 52,37,26 67,44,33 198,140,103 255,195,132 225,165,115 213,159,111 209,155,107 218,162,115 214,158,111 181,137,86 93,79,11 77,57,7 66,45,4 67,44,2 82,58,7 83,58,14 100,77,35 101,78,38 72,54,12 80,53,10 55,36,9 114,91,60 124,96,58 125,91,46 199,179,51 182,155,49 191,165,56 131,101,14 100,74,6 75,58,9 98,76,13 104,82,17 110,86,22 110,88,23 105,85,24 98,77,25 95,74,20 89,73,29 155,118,45 255,164,8 255,178,20 197,135,56 255,203,114 255,244,128 255,251,138 255,241,138 255,235,134 255,226,136 255,231,134 255,241,132 255,231,124 255,199,109 255,200,104 255,249,135 255,242,134 185,96,47 137,67,38 119,56,32 122,59,35 104,49,36 82,37,30 57,24,15 83,37,23 131,64,39 104,57,36 125,58,33 167,82,56 161,90,48 183,135,77 182,139,83 181,136,88 159,121,73 137,100,56 134,101,62 119,92,60 102,86,69 128,109,93 131,110,95 143,122,107 141,121,103 128,107,84 163,137,116 157,131,110 163,128,103 185,140,117 204,148,114 222,157,120 222,147,100 248,168,111 255,210,160 48,35,32 59,46,43 52,39,36
66,54,44 62,50,40 60,40,33 56,48,35 94,68,47 255,231,174 239,181,126 229,170,122 208,155,110 208,155,110 218,163,118 197,144,99 196,146,102 211,174,119 78,61,12 78,56,11 68,42,3 71,48,6 68,44,7 84,58,19 69,47,13 59,42,7 58,39,12 63,47,32 117,95,61 107,78,58 227,202,86 165,141,34 169,144,26 198,170,62 129,102,16 116,92,12 103,80,9 120,99,16 118,93,6 113,92,11 113,91,15 108,85,14 101,84,17 89,78,14 83,74,14 168,126,45 255,206,38 255,199,24 255,237,132 255,250,142 255,250,142 255,237,136 255,235,136 255,238,139 255,236,137 255,238,137 255,236,133 255,239,136 255,243,138 255,243,139 255,243,144 255,175,98 129,70,42 91,46,25 89,43,15 102,57,11 113,64,0 135,93,12 123,82,10 65,33,3 106,49,32 125,57,39 89,47,36 90,46,34 158,80,52 174,101,60 182,135,74 173,130,70 162,117,69 166,123,74 154,115,74 140,97,62 96,82,66 117,101,86 131,112,96 140,119,104 139,118,103 124,104,86 148,126,106 153,126,108 154,125,105 172,137,112 189,141,112 206,150,114 229,162,119 236,164,114 255,165,102 249,150,93 63,46,36 58,42,38
104,69,56 103,68,55 86,66,48 83,65,46 255,255,188 250,187,134 222,164,113 191,135,86 207,154,109 208,155,110 199,149,105 180,132,87 193,143,99 130,103,60 91,73,11 81,60,8 72,49,7 72,50,5 80,54,15 77,51,10 63,40,9 55,37,7 55,37,18 81,62,46 43,25,20 166,147,90 152,126,33 163,139,45 169,146,19 175,149,40 126,99,13 114,90,8 114,92,16 114,93,12 116,91,6 111,87,5 110,85,12 104,81,12 95,78,13 86,75,13 81,69,12 160,120,45 255,193,25 255,238,50 255,235,128 255,249,139 255,255,142 255,254,146 255,252,146 255,253,146 255,253,146 255,250,142 255,251,140 255,249,138 255,246,136 255,245,138 255,242,139 255,175,101 132,72,47 109,58,30 139,95,13 141,99,7 147,101,5 144,103,6 152,109,4 132,96,6 82,41,25 105,48,29 75,36,24 67,35,21 99,45,25 164,83,54 179,125,66 183,134,67 147,101,46 168,124,71 171,130,85 144,102,62 102,87,65 109,95,79 134,118,101 135,116,100 140,119,104 134,113,98 148,126,106 156,129,113 152,126,105 138,109,85 175,133,109 198,148,117 213,151,113 206,138,95 246,164,110 255,183,121 75,54,31 56,40,36
71,54,46 70,53,43 70,55,44 132,110,90 254,184,133 230,170,120 214,158,109 202,148,100 194,141,98 195,145,101 182,137,93 189,144,98 185,140,96 116,85,48 92,77,14 82,70,11 88,63,15 82,58,7 84,54,12 73,50,10 43,29,13 45,31,17 90,76,60 130,102,75 102,81,54 105,90,41 108,90,19 106,87,23 138,119,26 147,130,23 112,90,14 113,92,11 113,94,12 114,93,12 112,91,10 108,86,12 100,78,15 96,77,13 92,74,12 91,77,11 91,76,13 120,93,30 255,159,14 255,255,83 255,241,103 255,255,139 255,255,138 255,255,138 255,255,140 255,255,140 255,255,133 255,255,133 255,255,133 255,255,131 255,255,131 255,255,133 255,252,131 255,176,98 151,86,49 117,83,22 117,83,9 131,94,9 102,70,0 108,80,12 106,78,10 121,85,7 151,117,29 87,49,32 91,47,35 66,33,22 57,31,6 114,79,43 156,88,48 190,139,72 191,144,81 196,150,95 169,125,72 128,87,42 147,115,83 95,79,64 124,108,95 125,106,90 136,117,103 135,116,102 126,104,86 155,133,113 150,128,108 150,126,104 165,134,111 182,142,119 202,146,112 217,152,115 234,162,114 245,168,108 255,173,106 73,40,13
66,50,46 63,47,43 76,62,46 255,216,152 236,178,125 203,149,99 188,143,99 192,148,106 195,147,104 182,136,99 153,114,75 179,132,98 237,202,137 147,115,81 101,76,46 75,58,19 77,57,9 74,52,7 74,48,7 59,36,7 45,32,11 71,57,41 43,31,21 59,39,30 59,43,28 55,41,27 73,56,32 93,76,27 102,85,16 106,89,11 104,88,16 110,93,17 113,89,9 117,89,8 114,90,8 111,87,7 106,81,8 105,82,13 109,86,15 105,84,14 99,79,18 96,81,20 255,170,15 171,118,23 211,150,32 255,251,115 255,253,129 255,253,123 255,253,127 255,253,127 255,254,127 255,254,127 255,255,125 255,255,127 255,255,125 255,255,123 255,255,127 254,164,88 154,97,66 78,53,23 104,80,27 114,81,2 126,96,9 99,68,17 66,44,36 110,70,34 154,116,11 99,65,0 100,54,36 100,69,30 96,61,7 121,80,23 158,86,47 199,136,85 187,136,67 184,134,74 172,129,71 164,120,69 116,78,41 90,66,40 111,99,87 120,104,91 133,120,99 126,113,92 112,93,77 141,121,103 148,128,108 145,124,101 148,122,99 161,132,110 190,142,115 207,149,114 205,140,99 230,158,112 255,173,117 255,190,113
63,50,45 62,49,44 255,255,205 249,180,126 224,165,117 194,141,96 178,134,94 174,130,92 178,134,96 170,127,92 169,126,91 183,137,98 184,151,101 150,117,80 141,112,81 111,86,58 82,58,25 77,53,18 71,49,15 60,41,16 95,74,51 58,44,26 39,26,21 47,34,27 41,31,21 41,28,21 41,25,19 52,38,13 93,79,21 101,85,13 91,79,13 93,81,15 107,87,12 117,88,12 115,88,11 113,86,9 113,86,11 107,81,11 101,82,14 91,78,17 80,71,11 87,76,12 235,147,0 118,84,39 172,123,35 255,193,68 255,229,100 255,249,115 255,251,117 255,250,114 255,250,112 255,250,112 255,253,119 255,253,117 255,255,117 255,253,117 207,146,65 159,93,45 137,74,43 120,81,40 178,134,63 145,107,18 143,108,15 146,103,29 139,98,30 150,107,33 181,137,27 151,108,23 85,44,28 91,48,33 50,27,16 46,25,12 109,52,35 187,119,81 193,142,73 197,146,79 139,95,42 166,119,67 167,128,87 94,71,42 105,94,79 115,100,89 127,111,96 130,114,99 122,106,89 141,121,103 144,124,106 145,125,107 132,106,81 158,132,111 180,135,114 197,142,111 219,157,119 228,160,117 234,156,105 255,175,114
56,44,34 77,59,54 255,195,135 229,165,119 208,155,112 175,124,85 179,136,103 171,128,93 169,129,95 154,114,80 168,124,94 216,171,123 165,137,97 151,123,83 139,110,77 124,97,65 123,91,61 102,72,44 95,69,44 87,58,36 72,51,28 53,43,19 47,35,25 125,104,77 109,91,70 40,29,14 37,26,19 41,30,23 51,35,22 79,62,27 91,77,19 89,78,16 86,70,16 91,72,19 92,74,14 94,76,14 96,77,13 91,72,15 82,67,18 73,62,16 97,71,1 138,94,0 115,82,57 103,70,33 127,100,37 181,140,68 200,147,36 255,224,70 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,109 225,160,69 160,94,44 151,69,0 148,99,32 145,97,13 66,39,0 80,51,0 137,97,20 121,85,27 139,100,29 182,135,44 225,176,56 98,71,28 95,49,33 73,37,29 48,24,18 81,41,32 172,115,84 203,147,80 189,138,69 187,146,89 194,150,97 165,121,68 131,97,56 96,82,64 111,99,87 126,112,96 128,114,98 121,107,91 128,112,95 142,120,102 148,126,108 140,115,96 150,124,103 163,132,113 182,138,110 195,139,103 210,150,111 222,154,109 246,167,119
60,43,35 255,255,213 242,182,128 218,157,121 185,140,96 171,127,89 168,127,96 169,126,93 159,118,87 143,102,71 157,114,81 226,183,123 155,124,87 151,123,83 140,111,78 122,95,63 115,87,58 100,75,45 89,60,38 79,58,35 65,47,26 57,44,21 68,59,44 130,107,78 124,103,76 112,97,77 37,26,21 34,23,18 45,32,25 45,30,21 74,60,15 81,67,11 82,67,16 70,54,12 60,48,9 62,50,13 67,52,12 67,52,14 67,48,9 104,79,22 181,120,2 250,168,0 83,61,55 81,57,35 108,79,30 144,111,43 171,126,37 255,203,60 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,105 255,254,123 255,182,110 255,182,84 100,69,9 232,148,1 131,97,7 145,108,12 148,109,11 116,87,24 93,63,5 147,110,25 215,167,42 118,89,24 78,40,21 65,29,21 48,24,16 64,28,20 144,92,62 201,149,87 196,140,77 186,145,86 140,96,43 151,107,56 167,125,73 90,76,58 110,99,84 116,102,86 115,101,85 119,105,89 122,106,89 140,120,102 141,119,101 140,118,98 151,127,105 152,122,105 175,135,110 200,148,116 195,139,103 219,154,113 236,165,121
85,63,43 255,214,154 227,168,120 203,148,105 152,110,70 164,121,88 152,113,83 161,120,91 151,115,86 142,106,77 214,172,109 187,148,105 160,128,94 156,125,88 138,109,74 127,98,67 117,89,60 96,71,41 87,58,36 75,54,31 66,48,27 52,38,22 93,78,56 125,106,83 87,70,44 84,70,45 49,34,23 43,30,25 43,30,23 40,27,22 42,29,22 42,31,12 77,62,13 77,62,11 74,61,11 66,52,9 62,47,9 83,63,17 99,71,15 112,78,17 210,127,9 255,200,18 72,54,53 55,39,35 127,87,51 150,106,35 208,157,33 255,211,64 255,255,99 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,107 255,255,138 255,246,139 227,163,67 139,95,24 103,51,21 127,87,64 120,86,54 116,83,35 127,91,15 120,87,10 130,95,12 179,140,27 119,91,10 65,43,9 68,35,26 46,20,10 61,25,15 151,99,67 171,124,72 200,147,79 179,136,76 181,138,82 194,148,89 167,126,67 89,70,54 98,87,72 113,99,83 119,105,89 122,108,92 116,100,83 124,105,89 141,120,105 136,114,96 136,114,94 150,123,107 170,134,112 182,138,112 195,145,112 213,151,111 209,144,103
213,175,127 239,177,119 219,160,112 189,139,97 164,121,86 154,113,84 147,111,82 154,118,89 143,106,80 136,101,76 228,186,123 171,136,100 149,117,85 148,117,80 137,108,73 128,99,68 108,78,50 100,72,45 88,59,35 79,55,31 73,54,31 56,42,26 74,58,41 85,70,50 84,70,45 78,63,41 85,69,52 54,39,28 38,25,20 42,29,24 38,25,20 40,27,20 47,34,13 76,61,23 77,61,7 75,60,11 74,60,17 98,78,30 112,82,36 119,86,34 255,160,53 255,208,59 79,58,54 83,61,55 110,74,41 167,111,46 239,178,26 255,190,33 255,216,51 255,253,86 255,255,101 255,255,101 255,255,99 255,255,103 255,255,109 255,255,123 255,255,166 255,255,168 247,161,61 252,159,31 217,131,42 88,55,18 96,64,7 119,86,7 125,87,9 119,85,11 124,93,13 159,125,21 156,129,45 63,37,12 63,35,26 47,24,13 84,41,22 155,106,66 179,137,83 207,156,91 185,138,77 188,140,82 173,127,68 161,114,53 113,87,64 98,84,70 110,94,81 115,98,88 117,101,86 101,85,68 120,104,87 132,113,99 133,113,95 122,102,84 147,122,105 155,124,105 169,128,101 186,139,107 202,141,105 210,148,108
255,214,152 222,164,109 203,148,105 171,126,91 156,115,84 153,117,88 144,109,84 142,105,79 126,96,70 134,103,66 199,166,114 154,123,86 148,119,86 152,123,88 141,112,79 123,94,61 108,78,50 97,69,40 91,60,37 81,55,32 77,53,29 62,48,30 81,69,57 84,69,58 75,63,51 73,58,47 89,76,53 55,39,24 41,28,23 38,25,20 40,27,22 37,26,19 39,26,23 53,36,26 84,62,28 86,64,28 71,57,14 116,91,34 120,91,38 116,92,39 207,130,43 118,83,18 88,62,48 90,67,56 89,59,33 142,89,48 223,154,31 235,172,34 248,177,37 255,195,46 255,215,53 255,243,81 255,255,100 255,255,101 255,255,121 255,255,152 255,255,180 255,255,182 255,253,180 255,211,82 236,152,39 104,73,13 105,83,18 99,76,7 97,73,11 92,72,13 104,80,14 128,105,20 94,70,17 68,37,25 58,27,19 68,31,18 158,112,73 163,120,73 164,121,74 205,154,97 184,135,70 219,163,96 179,128,63 192,142,80 163,124,83 87,76,59 107,91,76 116,100,85 115,99,84 102,87,67 122,107,87 126,110,93 127,111,94 128,110,91 140,120,102 152,127,108 165,125,100 165,120,97 187,133,97 204,147,107
240,183,123 223,168,114 187,139,96 154,114,80 143,107,76 141,106,79 137,104,79 134,101,76 119,91,62 149,121,83 179,147,101 156,125,88 147,118,83 139,110,75 127,95,63 125,93,61 113,84,53 97,68,37 91,60,37 86,62,36 77,58,35 56,42,26 68,58,48 82,67,56 68,56,46 60,47,42 86,72,54 107,91,74 36,23,20 40,27,24 39,26,23 38,27,24 36,25,22 39,28,25 65,49,34 71,53,34 105,87,57 103,78,21 121,87,24 82,61,9 87,62,5 75,58,11 124,79,44 90,68,48 125,86,58 176,116,73 255,202,96 203,150,37 218,162,26 229,169,28 252,179,31 255,198,44 255,217,49 255,224,59 255,255,109 255,255,148 255,255,174 255,255,186 255,255,177 255,255,174 255,202,74 145,112,46 79,61,19 70,54,10 73,58,11 75,61,16 86,70,12 115,95,20 98,72,31 62,31,19 111,74,48 149,111,74 154,116,70 144,103,56 141,99,59 166,119,67 189,136,70 207,154,86 210,157,89 210,154,91 196,149,86 87,73,55 102,87,76 114,100,82 114,98,83 107,91,76 122,106,89 127,111,94 129,113,96 126,110,93 137,117,99 143,121,103 158,120,99 162,122,97 173,126,92 198,144,106
239,185,126 209,154,102 176,134,96 135,96,64 135,102,77 128,98,70 132,104,77 122,93,69 105,77,50 160,133,90 155,122,85 150,119,82 141,110,73 153,124,89 140,108,76 121,89,57 114,85,54 102,73,42 93,65,38 85,61,35 67,49,30 50,35,26 62,49,44 79,64,55 68,57,50 46,36,35 76,62,48 94,79,59 43,27,23 43,30,27 40,27,24 41,28,25 41,30,27 39,27,27 42,29,26 47,35,25 65,50,39 60,48,38 64,45,29 91,71,51 90,70,50 117,81,52 161,91,42 86,68,65 148,96,66 101,55,29 214,129,53 164,134,40 181,141,37 186,147,36 202,154,39 226,168,44 236,176,37 244,181,41 255,205,56 255,206,59 255,217,67 255,243,88 255,251,102 255,255,113 255,255,148 228,186,76 110,86,33 73,56,17 71,53,11 75,58,11 98,77,7 131,105,14 141,112,11 168,137,6 210,166,99 146,108,58 161,120,73 141,102,59 147,110,68 172,123,72 208,150,86 200,148,77 212,152,84 219,161,95 222,156,85 105,77,50 99,85,69 111,97,79 117,101,84 112,96,79 121,106,86 129,113,96 126,111,89 122,107,85 139,117,99 140,118,98 156,125,102 166,129,105 175,129,99 192,143,107
200,147,94 194,139,94 168,125,90 138,99,67 126,97,73 125,94,71 118,89,65 116,92,68 101,75,50 130,103,71 161,129,95 148,116,82 138,110,70 143,112,75 140,108,76 121,89,57 116,87,56 103,73,45 100,72,45 78,57,30 70,48,28 46,34,22 46,34,34 66,54,44 66,55,52 44,34,35 68,56,46 93,79,63 43,27,21 43,30,27 43,30,27 44,28,26 41,28,21 43,30,27 34,22,22 33,22,19 39,28,21 57,45,35 89,69,60 103,82,67 127,91,69 160,105,74 93,63,48 79,61,60 106,66,41 91,57,37 149,84,27 176,113,23 149,118,29 160,124,34 177,139,32 198,151,32 210,158,39 204,143,39 226,142,57 255,165,76 255,177,67 238,171,52 235,173,44 242,178,45 252,192,53 255,211,64 247,180,68 86,62,11 78,58,12 88,70,10 103,77,7 105,80,7 97,67,0 92,64,6 138,105,55 164,132,100 167,133,101 149,117,75 153,116,76 177,129,73 210,149,84 220,162,96 232,170,96 214,151,84 235,164,95 119,82,42 92,78,64 105,91,73 116,100,83 114,99,79 123,105,86 133,117,100 126,111,91 124,109,87 132,112,92 129,109,89 145,119,96 164,129,104 175,131,105 181,136,103
196,143,90 189,138,99 146,107,75 138,104,74 116,90,67 117,93,69 109,90,67 108,89,64 100,81,56 112,88,62 135,103,69 136,102,68 140,104,73 137,108,75 130,98,64 117,88,55 105,78,46 98,68,40 87,62,34 75,54,29 64,46,27 42,29,22 49,40,36 59,50,46 43,33,34 49,40,36 77,63,49 91,80,65 38,22,16 43,30,27 39,26,23 43,30,27 38,25,20 36,23,18 34,20,20 37,25,27 29,17,17 26,14,14 44,22,16 72,50,42 143,100,83 80,62,57 73,62,59 50,33,25 82,46,26 146,104,82 129,73,24 255,186,72 255,179,59 245,174,59 201,150,41 174,127,38 165,110,65 179,113,61 184,118,66 189,124,69 157,120,47 156,119,46 155,122,43 162,127,46 164,130,42 178,138,47 255,190,26 253,145,0 84,64,3 86,66,7 85,68,1 101,66,12 120,84,62 131,115,100 133,117,100 133,112,97 155,130,111 199,173,163 129,93,64 198,151,101 227,170,101 207,148,75 250,180,104 227,161,88 242,182,114 172,116,53 87,73,57 104,90,72 114,98,81 116,98,79 117,99,78 121,106,86 123,108,88 120,105,85 120,106,81 123,108,88 141,116,97 159,123,101 160,120,95 166,125,94
188,135,90 169,122,90 143,107,76 134,102,72 119,98,73 115,91,67 108,89,66 107,90,64 101,84,60 96,79,55 131,104,70 123,91,59 123,94,63 121,92,61 116,87,54 115,81,49 99,70,39 95,65,39 81,55,30 69,50,27 55,39,24 43,30,25 48,41,39 53,43,42 39,29,30 53,44,40 78,64,50 80,70,58 42,26,20 36,23,18 39,26,21 39,26,23 41,28,23 40,27,22 38,25,22 29,17,17 45,32,29 38,24,24 79,61,56 55,38,39 61,30,20 84,66,65 89,65,57 160,124,106 59,33,12 140,89,63 174,114,71 255,164,68 185,132,39 187,134,39 215,155,46 232,163,57 229,162,67 222,162,76 185,136,85 182,140,88 166,135,84 146,117,68 141,112,63 155,126,75 178,140,74 230,156,50 234,130,0 229,127,0 118,83,16 108,80,10 122,69,14 133,91,53 125,114,99 126,107,91 139,112,94 173,144,124 189,155,135 197,166,145 211,180,159 255,226,200 231,178,114 216,154,82 255,186,111 246,180,107 240,172,102 235,171,102 80,66,52 100,86,68 112,97,77 110,92,73 115,97,76 122,107,87 122,107,87 116,101,81 106,92,67 122,107,85 142,117,100 152,123,101 152,117,90 161,120,93
185,140,96 162,119,86 133,100,73 118,93,65 117,98,75 105,88,64 109,92,68 98,84,59 100,83,59 100,83,59 113,84,60 117,88,57 113,84,51 111,81,53 113,81,51 99,70,39 97,68,37 89,61,32 72,51,26 65,47,28 49,34,25 45,34,27 57,46,41 41,30,27 36,26,25 51,40,35 65,50,39 77,66,51 39,26,23 38,25,22 38,25,20 42,29,26 42,29,24 35,22,19 37,26,23 40,24,22 36,25,22 49,33,27 56,40,38 35,19,15 54,32,24 48,31,23 147,111,101 72,56,50 85,48,33 157,105,75 163,98,59 246,152,84 150,100,40 149,111,47 160,121,52 160,121,52 149,115,45 173,126,47 171,128,54 133,97,46 114,85,52 117,90,58 123,89,67 122,87,62 255,179,20 215,132,10 255,157,0 160,102,0 108,79,18 124,81,34 149,114,87 173,142,119 188,153,126 200,161,131 205,165,131 212,170,130 234,181,136 251,198,145 255,213,161 255,245,196 255,251,234 222,158,91 255,196,117 245,178,99 255,189,107 251,177,105 76,64,54 96,82,64 112,98,73 107,93,68 109,94,72 121,106,86 119,103,86 113,97,82 108,91,67 123,105,84 135,113,95 145,119,96 142,112,86 153,114,86
180,131,93 152,112,78 125,97,70 112,88,62 107,90,66 101,87,62 104,87,63 97,83,58 91,77,52 95,78,54 108,82,59 123,95,66 113,84,53 112,79,52 109,74,47 95,65,37 95,67,38 84,59,31 75,54,31 55,39,22 50,37,30 46,35,28 45,34,29 36,24,24 38,26,26 48,37,30 63,48,37 67,55,45 38,25,22 39,26,23 39,26,23 41,28,25 38,25,22 36,23,20 36,23,20 41,27,27 33,22,17 61,48,41 50,37,34 42,29,24 55,32,21 191,133,100 75,56,44 91,69,63 101,66,53 139,88,60 167,102,65 193,128,89 222,158,89 126,91,35 128,96,41 131,95,44 128,95,45 131,100,36 137,98,37 126,91,35 116,85,46 108,82,43 102,80,46 228,152,71 207,130,8 254,156,12 204,126,9 134,97,42 162,129,102 175,142,117 193,157,128 213,168,135 215,171,133 217,171,134 220,171,131 225,175,133 242,180,140 250,185,144 253,192,147 255,232,178 255,251,242 220,159,96 255,205,123 255,182,98 255,208,126 242,168,96 76,64,52 92,79,58 107,93,68 103,89,64 108,93,71 117,102,82 112,98,73 113,97,82 104,87,63 124,106,87 135,113,95 137,113,89 138,107,84 151,116,89
