59,53,30 60,54,31 59,52,32 55,51,30 51,48,24 57,48,29 48,48,14 43,44,7 53,48,16 40,39,12 43,42,15 47,46,19 53,54,33 42,42,26 47,47,31 41,43,26 46,46,32 55,52,39 57,52,38 56,51,37 59,52,34 65,58,38 64,57,39 58,51,35 62,51,32 78,67,48 62,54,32 99,92,95 97,84,63 113,101,91 108,63,40 104,34,3 146,108,87 147,105,81 175,108,63 214,123,52 52,56,41 62,58,41 55,50,36 52,47,33 56,51,39 59,54,42 66,60,37 61,54,34 58,52,29 65,57,33 78,65,42 81,57,33 117,108,91 166,152,127 139,41,15 153,42,23 163,135,97 134,109,81 75,56,42 63,52,37 65,57,46 64,55,36 68,59,32 70,60,36 69,62,35 60,52,28 59,52,32 57,48,29 60,52,30 67,60,31 66,59,32 60,53,35 56,52,33 67,60,42 64,60,43 55,50,36 58,54,33 54,50,33 59,51,38 70,59,42 62,54,30 49,43,18 51,45,20 60,55,27 76,64,36 66,54,26 64,56,32 41,38,23 34,37,17 40,40,24 41,41,25 31,33,16 37,39,22 55,50,36 44,41,17 35,37,11 33,36,3 28,30,2 42,44,16 53,47,22
60,53,37 58,51,35 52,47,33 51,48,33 51,46,32 51,51,37 48,50,24 45,46,25 49,49,33 45,47,30 46,48,31 46,48,31 49,46,33 52,47,35 54,49,37 51,50,25 55,54,29 64,58,35 61,57,38 64,60,41 60,53,33 66,58,36 71,60,41 70,60,38 79,65,40 91,77,52 65,57,35 73,66,69 117,100,74 92,74,69 115,48,21 93,30,0 144,108,86 145,103,79 151,96,65 206,125,62 55,56,44 57,53,36 56,51,37 51,46,32 52,47,35 52,46,39 66,58,45 66,59,39 57,51,28 61,53,29 70,57,34 71,59,31 98,87,68 117,103,78 131,42,13 144,45,22 222,184,149 142,120,86 96,55,37 67,56,41 60,51,45 67,58,39 69,59,35 69,59,35 62,55,28 64,56,32 58,54,33 61,54,34 61,52,33 61,53,31 61,57,36 55,51,32 57,50,34 64,57,41 68,59,40 55,50,36 58,54,33 55,51,34 58,50,37 68,57,40 77,64,41 58,52,27 59,53,28 67,62,34 85,73,45 64,52,24 73,65,41 43,40,25 33,33,17 40,40,24 44,44,28 41,43,26 39,41,24 73,61,49 54,51,27 39,41,15 46,48,20 37,39,11 32,34,6 52,46,21
68,59,32 69,59,37 69,61,37 57,50,32 50,46,29 48,49,26 42,43,20 43,41,19 55,51,32 56,52,33 49,50,27 49,50,31 56,52,35 56,52,33 66,60,37 61,53,31 60,53,33 67,60,42 67,60,42 68,62,39 65,57,35 66,58,34 66,58,36 70,59,40 78,64,46 92,80,52 59,50,35 70,63,61 130,106,80 90,73,63 93,86,70 130,107,78 130,106,82 109,78,57 85,68,44 73,55,34 64,57,41 56,52,33 56,52,35 54,49,35 57,53,36 58,54,35 67,58,39 54,49,35 56,51,39 61,57,40 64,60,39 72,65,38 85,71,46 87,75,49 90,48,26 118,46,27 196,163,136 174,129,96 117,50,25 129,94,67 64,55,49 69,61,39 69,59,35 69,59,35 95,64,15 172,103,36 205,121,36 212,121,34 222,134,29 255,160,38 168,84,1 62,53,38 54,50,33 65,58,38 63,56,36 55,51,30 64,56,34 67,59,35 60,50,38 57,47,35 86,60,37 126,83,48 77,65,37 80,68,42 77,65,35 76,64,38 67,62,32 42,38,21 48,43,29 47,42,30 47,42,30 43,38,26 41,38,25 56,53,40 57,55,35 45,40,12 49,44,16 82,65,37 59,52,21 71,64,33
83,69,40 79,65,40 78,69,42 68,61,41 67,61,38 58,52,29 50,47,21 54,52,23 60,55,27 64,58,33 60,53,33 60,54,29 66,57,40 64,58,33 65,58,40 59,52,32 64,53,38 63,56,40 71,62,43 68,59,40 87,74,51 70,61,34 70,60,38 71,58,37 79,66,43 83,71,41 53,45,34 64,55,49 133,119,92 88,77,60 113,91,71 118,89,67 200,137,104 171,130,99 95,88,59 64,63,36 56,57,36 49,50,31 61,54,36 52,48,31 58,54,35 57,53,32 71,61,39 66,58,36 57,53,36 56,52,42 57,54,41 73,66,48 80,70,46 76,66,44 64,41,30 94,60,58 175,151,129 128,47,22 149,46,15 159,121,86 131,112,85 79,60,37 70,60,36 113,81,47 145,84,19 137,84,18 135,82,16 139,86,20 141,85,20 142,84,18 215,105,11 255,168,19 54,49,37 60,54,31 60,54,31 55,51,30 60,51,32 61,51,29 58,50,37 52,44,31 84,62,44 178,121,61 77,65,39 74,65,36 100,90,50 86,75,40 66,55,38 43,38,26 44,40,23 49,41,30 50,40,30 46,38,27 49,41,30 55,51,43 56,51,37 62,60,31 53,48,20 69,57,29 84,73,38 73,61,33
99,87,50 99,86,54 77,68,39 69,60,41 73,63,39 76,69,42 57,50,23 51,49,18 76,67,38 75,66,39 68,58,34 76,67,40 75,62,41 67,60,42 64,56,43 61,54,38 60,49,34 68,61,45 72,63,44 68,59,40 78,65,42 68,59,32 78,68,46 66,58,36 75,63,37 89,77,47 52,44,33 54,45,39 79,69,68 60,55,54 64,51,46 216,192,157 255,248,185 255,232,130 255,236,117 48,50,24 49,50,29 49,51,25 58,53,23 54,50,33 61,57,38 58,54,33 71,62,35 70,61,34 75,68,41 67,59,37 62,61,36 73,66,46 55,49,40 58,54,44 51,47,30 90,75,64 118,97,82 116,42,19 143,46,24 205,174,135 165,119,91 110,64,36 129,79,17 135,82,18 136,84,24 137,84,18 135,82,16 134,81,15 133,82,17 129,80,13 137,80,20 178,105,25 255,167,21 70,61,32 60,52,28 54,50,29 58,50,26 68,60,26 58,51,31 57,50,30 88,65,36 150,103,51 81,67,40 87,78,49 90,79,46 98,88,48 74,65,36 46,38,27 45,37,26 44,36,25 48,38,28 46,38,27 44,36,25 51,47,39 49,46,31 77,68,41 61,56,28 55,53,24 69,53,36 82,70,42
106,95,51 102,90,53 88,74,45 76,63,42 92,80,52 74,66,32 67,57,33 61,51,27 80,68,40 85,73,45 82,70,42 87,75,47 78,66,40 80,70,46 63,52,37 64,56,43 66,54,42 78,67,52 70,59,40 75,64,45 79,66,43 67,57,33 76,67,40 70,60,38 83,71,43 76,64,38 50,45,33 52,47,35 100,89,86 96,85,70 119,114,111 215,188,152 255,248,167 255,221,143 255,225,83 207,159,85 51,50,23 54,51,27 56,52,33 52,47,33 55,52,28 62,54,32 58,52,27 85,77,43 82,73,46 70,60,36 74,64,40 80,68,42 59,51,38 55,50,36 47,41,34 51,45,36 98,87,70 93,47,21 124,40,23 193,171,135 176,85,68 134,62,27 161,109,47 139,83,20 130,83,20 134,82,20 135,79,16 132,81,12 132,83,16 133,76,16 137,84,20 136,85,18 244,114,0 107,46,0 63,61,32 58,52,29 64,55,26 67,58,31 64,54,30 66,57,28 88,67,40 142,101,56 102,90,53 94,82,52 89,77,47 92,81,46 71,60,41 49,40,32 44,35,27 46,37,31 47,38,32 49,40,34 46,38,27 78,69,61 51,46,34 73,64,45 71,64,35 68,59,30 71,59,33 79,66,34
122,108,54 102,90,53 92,78,49 85,73,45 102,91,58 71,58,35 90,78,50 78,64,39 96,79,55 106,88,58 89,77,49 93,81,51 90,76,49 92,78,49 62,50,38 59,51,40 79,60,46 79,65,51 77,63,45 78,62,45 79,67,39 77,68,39 70,61,34 68,58,36 76,64,38 66,53,30 52,43,37 54,43,38 111,93,74 120,110,86 124,118,125 224,185,157 161,144,120 151,140,121 255,224,166 255,255,219 72,72,42 55,52,26 60,54,31 62,54,32 61,54,27 71,63,39 60,52,30 79,72,45 80,71,40 75,66,39 74,65,38 88,80,44 60,52,39 56,48,35 49,45,37 47,38,32 55,45,35 66,53,32 78,55,40 161,146,124 143,45,17 156,43,18 207,158,81 116,86,44 145,127,108 141,125,110 133,80,14 124,79,17 91,109,135 77,80,72 105,85,67 122,79,23 173,93,7 253,125,11 66,59,28 57,49,27 64,57,30 64,55,28 69,60,33 54,47,27 68,56,30 137,104,54 106,87,48 90,79,46 86,74,46 96,85,52 59,47,35 46,37,31 46,37,31 46,37,31 50,41,35 49,40,34 46,37,29 67,57,56 54,48,43 68,60,49 67,60,33 80,72,38 64,55,24 76,64,34
127,113,59 106,94,57 86,72,43 91,79,51 97,86,53 82,70,42 93,82,47 73,59,34 99,83,52 105,88,53 97,81,50 100,83,55 94,80,51 93,79,50 62,50,38 59,51,40 75,61,47 87,72,52 77,62,42 72,63,48 84,72,44 77,68,39 67,58,31 64,54,32 82,70,44 65,52,29 50,41,35 53,42,37 129,105,81 120,111,82 118,112,119 222,183,151 137,125,113 122,116,109 132,105,73 180,136,83 255,248,175 55,52,26 65,59,34 71,58,37 64,57,30 64,56,32 62,54,30 76,69,40 84,75,46 81,73,39 85,77,43 92,85,46 59,51,38 59,51,38 49,46,33 52,44,33 50,42,31 54,52,34 78,64,50 121,108,87 124,42,13 139,45,20 222,179,130 116,60,13 155,77,10 170,77,4 192,98,12 157,91,18 109,112,100 136,119,111 127,77,17 134,77,19 144,82,10 254,130,22 65,58,31 62,55,28 65,58,31 66,57,30 58,52,29 48,44,27 75,64,29 126,92,51 98,79,40 90,80,42 85,73,45 87,76,43 63,51,39 46,37,31 43,37,32 46,37,33 45,36,32 51,42,36 46,37,29 60,50,49 54,47,45 63,57,50 72,65,38 74,65,34 74,65,38 73,61,33
116,106,53 92,79,45 81,67,40 91,79,49 80,68,42 84,72,42 96,85,52 80,66,41 92,75,49 108,90,58 98,84,55 100,86,57 101,91,51 85,73,45 64,49,40 67,55,45 73,59,43 97,78,55 115,83,53 88,67,40 87,75,49 72,65,36 64,56,34 66,56,34 83,71,45 66,53,30 49,40,34 75,64,59 122,105,79 121,106,84 88,78,82 191,170,155 149,134,114 120,109,92 126,94,60 164,135,86 108,87,62 58,51,22 72,65,36 71,62,35 67,57,35 67,58,31 63,58,28 80,73,42 87,79,45 92,81,46 90,79,44 93,83,43 74,65,46 62,52,40 50,42,31 56,48,35 47,38,30 54,46,33 59,51,38 92,71,48 110,54,7 105,49,25 155,117,80 104,59,11 127,67,15 141,77,17 141,75,18 166,86,27 174,101,40 116,74,50 128,78,18 129,79,19 135,77,13 222,109,18 63,53,29 60,52,30 66,56,32 70,61,32 52,45,27 52,45,29 63,53,29 83,67,36 111,87,50 73,60,28 83,73,35 87,75,47 62,51,36 45,36,30 42,36,31 42,36,31 42,36,31 50,41,35 45,36,30 57,48,44 65,53,53 65,54,47 86,76,34 76,64,36 79,67,39 77,65,37
112,101,55 93,80,48 90,76,49 91,79,49 79,67,41 91,79,49 91,80,47 84,70,43 92,75,47 103,86,51 98,84,55 94,80,51 105,95,55 83,71,43 65,50,41 69,57,47 76,60,45 82,68,50 104,76,47 101,75,54 92,81,48 61,54,25 62,54,32 71,61,39 70,58,32 66,53,30 47,38,32 108,97,92 114,100,73 97,80,70 78,67,62 151,138,131 218,211,184 116,101,81 200,158,104 245,194,118 55,53,24 59,52,23 76,69,40 73,64,37 80,71,44 76,67,38 75,70,38 81,75,41 91,80,45 93,83,45 92,82,44 93,83,41 76,67,48 61,51,39 51,43,32 49,41,28 47,38,30 52,44,31 69,59,47 77,53,31 95,56,13 97,59,38 89,51,14 98,53,7 119,59,16 127,66,19 128,64,18 140,72,13 160,75,4 195,98,20 142,78,18 128,76,14 119,68,15 157,77,11 66,53,30 59,51,29 71,62,31 59,49,25 53,46,28 52,45,29 56,45,28 112,80,48 85,64,37 83,70,36 98,88,46 94,83,50 61,50,35 44,35,29 43,37,32 43,37,32 42,36,31 46,37,31 47,38,32 53,44,40 72,61,58 51,40,37 78,66,38 79,67,39 77,65,37 78,66,38
86,72,54 90,78,50 89,78,43 92,81,48 79,67,41 94,83,50 94,83,48 76,67,38 87,75,49 102,84,54 98,80,48 95,82,48 102,90,53 84,70,45 66,49,39 71,57,43 76,61,39 83,67,50 96,70,47 101,73,46 89,84,45 64,55,26 64,54,32 64,54,30 76,67,38 63,53,31 47,39,28 94,83,76 90,75,55 86,72,56 99,84,73 147,140,138 255,247,189 185,146,107 255,200,115 228,182,116 145,133,92 81,72,41 81,72,41 82,70,40 87,76,41 83,72,37 96,86,44 92,83,38 93,83,45 94,83,48 93,82,47 97,87,45 92,75,49 78,65,42 53,45,32 49,40,34 47,38,32 51,42,34 74,63,48 79,54,37 81,43,8 68,42,21 81,51,25 97,44,17 113,60,15 117,61,12 125,60,5 136,67,11 125,59,7 139,70,14 231,123,30 117,69,11 97,50,16 72,53,18 68,58,34 69,60,31 71,62,33 63,54,27 47,39,28 47,39,28 55,45,35 75,62,39 90,67,38 94,81,47 91,79,38 100,88,51 57,46,39 42,35,33 43,37,32 45,39,34 41,35,30 46,37,33 47,38,32 51,42,36 64,53,50 56,44,34 88,69,46 83,71,41 78,66,36 78,66,36
86,73,50 87,75,45 93,82,49 90,80,42 80,68,42 94,83,48 94,83,48 84,72,44 86,72,45 99,82,54 100,83,48 97,80,45 100,86,57 76,62,46 69,54,45 76,65,50 97,76,51 121,84,58 97,69,42 116,84,54 90,85,42 75,66,37 68,59,32 74,65,36 72,60,34 61,53,31 44,38,33 94,82,70 83,65,46 92,77,55 129,114,92 135,122,119 187,168,131 195,154,93 255,217,128 157,130,94 255,255,204 87,75,45 87,75,45 91,80,47 94,84,46 93,83,45 96,87,42 90,80,40 97,87,47 100,89,54 92,81,46 104,94,54 93,81,51 94,82,56 54,46,33 47,38,32 47,38,32 43,38,24 69,53,40 65,51,37 72,35,11 56,40,25 113,71,19 77,38,10 92,41,2 112,55,11 123,60,9 116,56,4 131,66,9 147,74,17 187,88,8 205,110,31 71,50,9 81,67,38 67,60,31 70,61,30 76,64,36 60,50,28 47,38,30 46,37,31 52,44,33 84,70,43 82,61,34 96,86,46 105,95,42 103,92,48 54,44,34 42,36,31 43,37,32 45,39,34 41,34,32 46,37,31 47,38,32 49,40,34 64,55,51 69,57,45 102,79,48 81,64,38 81,73,37 86,72,43
86,73,50 94,82,52 97,86,53 91,81,43 85,73,47 101,90,55 96,85,50 84,72,44 93,79,52 100,83,55 100,83,48 102,85,50 97,83,56 75,61,45 70,55,46 70,58,48 86,68,47 108,74,52 94,68,43 93,69,47 87,80,41 73,64,35 71,62,35 80,71,42 83,73,35 55,46,31 63,56,56 125,115,93 101,83,64 99,84,62 133,118,96 116,93,62 147,136,119 255,229,158 255,242,100 198,126,42 255,255,190 96,85,52 86,74,44 96,86,48 98,88,46 99,89,47 97,87,47 90,80,42 97,87,45 102,90,49 100,90,52 92,81,46 92,80,50 93,81,53 53,45,34 47,38,32 50,41,35 47,38,30 88,71,45 88,70,49 73,35,14 100,50,4 94,70,37 99,61,13 83,40,5 73,34,6 83,42,11 106,52,16 128,61,13 159,81,14 135,55,0 189,97,15 88,73,24 90,80,38 90,80,40 83,76,35 82,70,40 62,51,34 51,43,30 46,38,27 49,40,34 85,68,42 94,68,43 102,87,47 101,91,38 103,92,48 57,47,37 42,36,31 42,36,31 42,36,31 40,33,31 44,35,29 47,38,32 47,38,32 52,43,39 78,66,54 71,52,40 103,79,42 84,66,34 88,75,41
86,72,54 102,87,49 105,93,54 103,86,49 97,84,50 97,85,48 102,90,53 90,77,45 93,77,46 104,87,52 103,87,54 100,84,51 85,72,49 72,58,44 71,56,45 67,55,45 100,76,54 113,80,55 112,82,56 72,59,38 95,83,44 83,72,37 85,74,41 94,84,46 84,76,40 52,45,25 87,84,88 146,129,105 117,96,81 99,86,63 139,139,123 202,175,143 219,190,157 120,84,8 255,248,192 255,255,145 182,169,80 94,87,48 92,84,48 99,89,51 99,90,45 98,89,44 101,91,51 97,87,49 96,86,44 97,87,47 99,89,51 92,81,48 90,79,46 93,81,53 50,42,31 49,40,34 47,38,32 52,41,34 95,74,49 95,74,51 78,41,1 86,42,12 91,72,33 95,81,38 84,45,4 128,75,22 126,83,38 74,30,0 75,36,6 130,77,24 180,82,11 182,95,27 99,76,36 97,87,45 99,89,47 84,74,34 84,76,42 55,46,31 47,39,28 49,40,34 49,41,30 72,57,46 73,59,45 105,88,49 100,92,42 102,94,42 60,48,36 44,35,29 42,36,31 42,36,31 40,33,33 41,35,30 44,35,31 44,35,31 46,37,31 103,81,61 58,44,28 115,88,52 110,95,55 105,91,48
