111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 147,106,61 146,108,62 153,116,63 125,104,48 104,74,28 197,103,49 90,51,21 162,76,26 162,72,23 114,91,51 74,46,17 58,30,17 66,50,48 161,120,75 156,113,64 148,107,58 145,104,57 140,103,63 116,86,58 80,64,49 69,56,49 67,54,47 64,53,46 72,61,54 74,61,56 72,61,56 72,61,54 61,55,46 65,55,45 68,56,44 81,63,44 119,87,53 149,122,77 79,50,28 73,44,22 78,47,24 56,32,8 98,64,30 129,105,70 131,93,72 163,98,61 175,125,81 255,149,79 167,89,38 93,49,23 65,39,27 64,51,44 60,51,45 63,54,48 60,51,45 61,52,46 67,58,54 61,52,48 71,60,55 74,61,56 68,55,50 74,61,56 71,60,57 72,63,59 79,68,65 72,61,58 72,60,60 76,60,56 91,75,58 87,67,58 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 126,91,53 116,83,44 129,94,58 118,89,54 90,75,55 60,47,40 61,48,41 64,51,46 72,47,28 133,94,51 161,118,73 157,112,68 140,97,50 157,114,69 170,126,84 158,114,76
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,63 161,120,73 150,112,66 157,120,67 167,133,70 94,68,29 240,112,42 112,57,12 74,43,20 132,93,54 75,50,22 65,31,11 45,23,15 40,28,30 143,104,63 162,118,67 142,103,60 125,87,50 88,63,46 74,57,47 71,58,51 69,56,49 67,54,47 68,58,46 77,60,50 92,73,57 101,76,57 88,64,42 66,55,40 81,61,43 114,90,57 130,97,58 171,139,95 99,65,31 89,55,21 114,90,53 127,107,61 91,78,44 94,80,55 167,113,77 103,57,20 113,62,23 111,65,28 165,95,46 142,81,34 81,41,16 61,31,14 59,42,34 64,55,49 63,54,48 60,51,45 59,50,44 60,51,47 65,56,52 58,47,42 71,58,53 68,55,50 55,42,37 70,57,54 73,60,57 68,57,54 68,56,56 76,58,53 112,91,68 106,76,50 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 131,92,49 125,86,43 128,95,56 78,57,32 69,56,49 57,46,39 60,47,40 56,43,36 107,75,45 161,112,63 119,74,28 111,66,20 114,66,21 112,64,17 121,73,28 123,75,32
155,114,69 152,111,66 139,101,55 149,111,65 148,107,60 145,104,55 160,117,68 163,120,71 152,114,64 148,111,58 203,130,73 157,99,46 140,79,32 226,115,53 177,108,70 88,59,35 61,27,5 91,50,30 55,40,31 105,84,82 95,72,57 119,90,59 90,70,52 78,59,47 73,57,44 72,57,48 73,58,47 76,60,45 93,69,36 129,96,57 145,107,59 165,122,73 140,101,60 132,93,54 143,105,59 148,107,60 164,123,74 177,140,87 95,62,23 102,63,33 123,94,33 55,39,22 47,35,35 63,39,13 175,117,53 228,142,74 98,54,3 136,88,30 248,161,79 127,59,14 112,44,8 85,34,6 59,30,10 60,44,31 64,55,51 58,49,43 65,56,50 60,51,45 60,49,44 62,51,46 66,55,50 72,61,56 68,57,52 60,49,44 61,50,45 61,50,45 60,49,44 63,50,45 120,86,52 165,115,71 149,108,61 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 144,103,58 166,125,76 88,63,44 66,53,46 55,44,37 57,46,39 57,46,41 55,44,37 119,83,50 115,63,13 118,68,22 113,63,17 119,70,21 115,63,15 130,76,26 124,71,18
154,113,68 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,125,73 165,125,73 243,153,90 187,118,62 167,113,63 217,125,61 182,123,77 77,46,27 86,52,22 135,101,69 137,108,84 140,116,108 60,39,35 88,65,54 90,71,46 118,93,63 83,65,46 86,67,51 97,78,53 138,105,68 147,106,57 164,121,72 147,104,55 143,102,55 139,96,51 165,122,77 161,117,66 151,111,59 161,117,77 187,147,95 133,98,62 96,54,32 207,153,63 62,48,30 43,38,26 45,37,26 119,97,61 164,118,92 126,80,41 89,64,36 183,106,32 129,59,10 132,56,14 98,43,12 60,29,8 56,40,27 64,55,49 68,59,55 61,50,47 65,56,52 64,55,51 61,52,48 66,57,53 61,52,48 63,54,50 67,56,53 71,54,44 98,75,60 114,88,63 113,79,47 144,101,56 142,101,52 168,127,78 166,126,72 154,114,62 145,105,53 157,114,65 152,109,60 175,132,83 194,148,93 150,104,49 164,119,75 157,119,71 102,73,40 66,53,46 60,49,44 53,42,37 74,63,58 64,55,49 66,57,53 141,93,48 116,61,9 123,71,21 118,69,18 117,68,17 130,78,28 128,75,22 126,78,24
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 152,110,58 233,160,103 139,88,33 156,110,55 160,114,55 140,100,64 95,67,56 104,80,54 80,60,40 118,89,54 133,101,67 65,42,43 104,82,87 78,61,67 89,67,49 138,99,58 147,106,59 158,117,68 151,110,63 151,110,61 153,110,63 158,115,68 154,111,64 148,108,56 154,114,62 171,127,76 162,118,67 165,123,71 185,147,99 105,66,34 117,82,44 145,121,70 228,191,108 56,46,22 44,34,22 66,54,42 45,33,23 67,56,53 69,55,55 126,57,19 85,33,3 140,62,16 102,40,2 60,29,8 60,40,31 69,58,53 61,52,48 65,54,51 65,56,52 65,56,52 67,58,54 73,63,64 78,66,66 84,68,62 106,84,66 134,95,65 151,108,73 149,112,72 154,115,76 155,116,75 154,113,68 152,115,71 126,96,68 141,100,71 147,109,63 148,110,62 145,107,59 151,110,63 168,124,73 158,116,74 148,114,84 68,48,41 58,46,46 68,59,53 60,51,45 62,51,46 54,45,39 62,49,46 66,50,48 145,92,39 116,63,10 113,66,14 117,69,15 132,79,22 129,71,16 139,81,26 124,71,14
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 170,119,64 172,124,68 183,137,82 171,125,68 100,54,15 46,24,16 86,67,51 126,94,60 152,113,70 121,90,69 115,92,91 89,67,70 73,59,64 133,102,63 152,107,59 157,112,64 151,110,61 152,112,60 154,114,62 154,111,62 168,123,75 160,115,67 158,114,61 175,132,76 166,124,72 168,125,76 171,128,79 155,123,77 98,59,29 164,130,85 147,120,73 156,123,71 197,156,88 66,51,31 39,40,32 39,38,29 42,34,21 70,52,47 144,58,10 129,56,15 130,59,15 96,37,7 57,30,12 56,39,29 65,54,47 61,52,46 67,56,53 64,53,50 71,62,58 64,55,51 68,57,54 80,62,57 135,101,71 151,109,71 142,98,60 136,105,68 125,91,50 146,114,72 138,98,62 134,95,63 114,85,54 86,68,49 102,83,48 143,100,53 100,72,45 80,55,38 142,103,64 139,108,71 85,66,54 55,44,39 68,57,52 57,46,41 60,49,44 59,48,43 66,57,51 60,49,44 55,44,39 107,83,61 156,94,38 134,79,27 119,68,15 139,86,29 139,82,22 141,82,25 129,74,20 126,75,22
136,93,44 150,107,58 150,106,55 165,121,68 167,123,70 166,124,72 165,123,71 160,118,66 171,129,77 170,128,76 188,140,84 180,134,77 175,131,78 150,106,53 77,34,17 76,54,34 133,103,59 173,130,85 119,91,89 120,97,98 109,88,88 88,69,71 65,43,35 160,122,72 160,117,61 155,112,56 161,118,62 155,111,58 155,109,52 159,113,58 156,110,55 163,117,62 169,123,68 163,116,64 166,124,72 168,125,76 160,117,70 154,120,77 96,59,33 166,127,84 158,127,78 149,119,73 152,120,74 142,106,57 137,108,57 59,49,27 53,40,33 85,60,41 146,60,10 138,56,9 126,58,13 93,37,3 73,42,19 62,43,29 67,56,53 64,55,49 65,56,52 71,62,56 59,53,48 71,60,55 119,87,57 161,114,64 183,140,84 159,116,71 144,110,80 107,78,56 136,72,28 132,65,22 113,59,25 95,47,20 72,43,23 80,64,49 81,68,61 68,55,50 65,50,41 66,54,44 64,53,48 57,46,39 62,46,44 64,53,48 70,57,52 78,65,60 60,47,42 59,48,43 69,58,55 59,49,37 60,51,45 142,82,28 166,101,37 137,72,17 142,83,24 141,88,24 126,84,21 150,114,52 154,120,50 154,121,55
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,62 178,132,73 159,115,62 173,129,78 126,87,55 138,106,64 153,110,52 158,113,69 115,94,94 118,95,96 107,86,86 79,62,65 105,75,47 173,130,74 163,122,65 161,118,60 177,129,73 171,123,67 157,111,54 161,113,59 174,126,72 170,124,67 171,125,70 162,115,63 161,118,73 172,129,82 162,121,72 143,108,72 90,56,34 187,148,107 156,125,72 151,121,75 148,118,72 126,99,54 80,70,48 46,39,23 61,52,44 70,62,49 139,61,15 138,59,13 122,54,14 93,37,3 75,33,9 76,50,36 78,67,64 56,47,41 61,52,48 64,55,49 65,59,50 111,89,71 150,111,68 130,94,63 141,103,55 122,83,44 86,63,48 136,91,58 173,88,31 175,88,29 160,88,40 136,71,32 124,72,42 70,36,18 61,48,41 60,47,40 58,49,43 67,58,52 62,51,46 73,62,59 65,49,47 64,53,48 56,43,38 59,46,41 66,53,48 69,56,51 67,56,53 58,47,44 74,55,43 151,87,23 169,102,36 143,81,23 127,79,23 165,125,61 156,123,57 156,127,55 162,126,48 195,158,75
167,123,70 168,122,67 166,122,71 161,117,66 160,118,66 168,122,67 159,113,58 152,109,53 167,123,70 173,129,76 167,121,64 162,116,59 162,119,63 155,111,58 163,117,62 165,117,61 165,114,59 184,135,68 255,195,128 171,97,63 100,73,68 86,60,50 109,73,42 167,119,65 165,117,61 165,117,61 161,113,57 168,121,60 181,133,75 173,127,68 170,124,65 175,128,76 156,115,70 157,115,75 160,116,76 161,118,73 160,115,67 71,54,28 66,55,50 80,64,47 115,78,34 171,138,99 132,104,77 119,98,75 54,46,35 32,23,17 65,54,51 72,63,59 211,90,16 229,93,4 202,84,9 171,66,0 77,38,10 67,54,49 72,63,59 66,57,51 61,52,46 60,51,47 67,56,39 116,88,61 137,103,73 74,58,43 154,105,69 80,62,43 66,52,38 144,86,51 189,94,29 180,88,24 167,87,30 156,84,36 144,79,40 99,48,20 68,57,52 66,55,50 65,56,52 65,56,52 72,62,61 64,57,55 65,54,51 67,56,53 75,65,64 71,61,60 67,58,52 59,50,44 70,55,44 94,61,34 122,94,65 167,92,22 162,94,33 115,69,30 164,125,54 167,125,42 187,147,72 158,117,60 103,55,39 97,47,30
160,116,63 148,104,51 173,129,76 168,124,73 157,115,63 152,106,51 160,114,59 168,125,69 162,119,63 167,124,68 167,121,64 162,116,59 180,137,79 162,116,61 156,110,55 162,116,59 166,114,66 173,124,57 255,181,101 255,174,92 237,134,78 229,135,94 123,89,55 117,83,38 174,131,75 179,131,75 174,126,70 176,129,68 172,124,66 170,124,67 164,121,65 155,108,58 153,110,65 157,115,75 143,101,61 163,119,77 167,120,68 181,136,88 73,56,48 64,51,44 96,58,37 81,50,29 70,44,30 69,45,23 50,35,26 26,17,11 59,50,42 140,87,60 220,88,0 233,91,0 208,89,7 134,57,4 53,34,22 69,58,51 79,70,64 64,55,49 65,54,47 61,50,43 98,76,56 147,104,59 104,70,48 156,126,84 128,93,80 86,66,57 77,68,60 173,105,62 202,101,35 189,94,31 177,95,39 168,91,40 158,85,42 107,53,19 62,51,46 65,54,49 66,57,53 61,52,48 71,62,58 66,59,57 69,57,57 66,54,54 68,59,53 59,48,43 67,56,51 66,50,46 109,79,51 159,118,69 93,66,59 163,85,18 150,92,39 173,138,82 167,115,42 91,52,20 90,47,30 115,70,49 136,93,58 106,63,30
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 174,130,77 165,124,67 166,120,63 169,123,66 162,116,59 170,124,67 164,118,59 167,116,61 172,121,66 162,114,60 155,110,62 204,139,84 240,145,84 255,178,108 181,105,63 105,55,22 177,125,52 126,87,30 97,66,27 173,131,79 171,123,67 161,113,57 169,123,66 164,121,65 166,123,74 159,116,67 161,114,62 160,117,70 146,108,73 132,94,59 167,118,69 228,170,117 98,71,39 73,58,49 102,66,46 88,52,32 74,48,25 74,45,23 50,33,23 30,19,12 66,54,44 103,68,41 229,91,1 176,89,25 80,52,23 49,33,18 67,56,49 74,63,60 69,58,55 72,63,59 76,63,58 64,51,46 83,66,58 92,68,44 144,110,80 111,84,52 145,100,65 104,76,49 169,107,65 178,100,49 197,96,30 185,83,20 179,96,31 166,91,28 154,79,32 107,52,21 61,50,47 65,54,51 56,47,43 73,64,60 68,58,57 72,62,61 77,67,66 65,55,54 65,55,54 74,63,60 71,58,53 87,72,61 76,64,54 121,93,55 78,59,47 158,89,22 186,147,63 109,64,20 99,43,35 98,44,35 96,46,33 136,90,62 104,55,44 107,62,39
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 162,116,61 164,118,63 176,131,69 179,137,72 143,96,44 213,136,85 126,88,53 84,62,26 76,45,6 123,68,27 155,103,43 238,163,73 241,177,92 145,99,42 85,61,24 136,102,61 168,125,67 165,114,59 178,132,75 165,120,72 151,108,59 161,113,68 152,108,66 130,95,59 77,54,39 78,62,45 190,141,92 177,131,76 215,161,111 100,71,49 85,59,36 79,55,29 77,51,28 71,46,18 62,43,27 72,55,47 74,44,29 94,48,22 120,39,0 168,111,67 87,62,34 43,32,17 66,55,50 67,57,56 67,57,56 66,55,52 60,51,45 64,55,49 65,56,41 98,65,40 112,82,54 93,63,46 85,54,33 61,51,41 242,132,63 154,85,31 222,137,57 239,139,66 235,128,60 223,117,51 178,100,47 125,69,33 65,56,52 61,52,46 71,61,60 73,63,62 67,57,58 63,53,52 58,49,45 65,56,50 65,59,54 67,57,56 91,78,57 64,50,36 63,50,43 84,69,60 72,51,38 119,67,17 119,69,25 106,49,46 105,50,39 104,49,38 103,49,42 105,49,41 102,48,39 100,49,39
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 164,118,59 180,134,75 170,124,65 159,116,60 155,112,56 154,108,53 171,125,70 173,127,68 157,118,49 113,70,21 132,89,40 127,88,60 101,71,45 101,84,45 137,107,61 120,80,26 193,132,51 255,199,97 161,120,61 79,66,43 72,53,28 163,117,62 171,126,64 187,141,86 152,115,73 118,90,61 86,65,42 69,57,45 66,57,49 64,55,49 69,58,55 161,118,73 149,101,54 253,181,117 97,71,32 66,57,51 79,56,43 74,52,34 113,86,54 64,40,14 93,72,47 83,64,50 84,59,40 87,53,33 92,49,32 67,44,29 68,59,55 69,58,55 67,57,56 65,55,54 67,56,53 61,50,45 66,57,51 88,64,42 111,50,43 77,49,49 61,51,41 58,47,40 63,48,37 233,136,67 199,118,55 239,147,67 246,150,74 248,150,75 211,120,51 141,88,43 73,45,16 61,48,43 65,54,51 68,58,57 75,65,64 67,55,57 61,50,47 82,72,71 60,51,47 86,63,48 134,96,61 94,63,53 103,54,43 129,62,51 117,64,37 134,84,42 156,104,54 165,116,65 162,112,66 157,106,71 151,100,63 150,96,62 157,115,61 159,112,60 161,114,62
178,131,70 176,128,70 167,121,64 169,123,64 167,121,64 175,128,67 172,124,68 164,118,61 180,134,77 174,128,71 171,122,71 157,108,57 170,124,54 96,62,19 82,59,44 197,155,117 228,180,126 219,161,108 129,67,29 179,119,80 121,81,47 179,128,52 253,194,77 137,90,27 21,20,9 49,43,18 99,64,28 166,123,63 157,105,55 141,98,65 98,73,54 67,51,38 65,54,49 71,61,60 77,67,66 77,60,52 134,92,54 195,147,102 175,117,64 204,150,102 66,60,55 80,58,50 125,94,57 120,90,44 64,43,20 90,73,49 77,60,50 66,57,53 67,58,54 64,53,48 64,53,50 69,58,55 78,66,66 70,61,57 65,54,49 57,44,39 67,57,56 109,77,72 149,83,78 130,67,61 93,45,43 56,34,26 78,54,48 108,84,47 103,50,7 221,120,54 254,153,74 218,143,80 219,133,62 207,124,55 127,82,38 80,51,29 79,59,39 67,51,34 56,46,45 71,59,59 90,71,55 74,58,43 76,60,54 92,66,56 108,53,40 123,61,50 166,110,72 162,110,62 127,76,41 111,61,30 119,66,39 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 111,49,36 115,54,38 155,107,60
