126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,51 134,95,52 135,96,53 152,115,73 168,134,73 132,101,62 196,128,88 127,58,18 173,110,79 114,65,29 100,77,37 85,51,21 255,123,74 170,104,56 100,68,38 159,115,75 146,107,64 144,102,60 147,109,61 152,111,64 154,113,66 148,107,60 150,109,64 150,109,64 147,109,61 140,102,54 146,108,62 159,115,73 156,112,74 157,115,75 152,116,83 137,108,77 103,77,52 88,66,46 82,63,51 73,60,53 71,60,57 73,57,55 78,64,64 76,63,58 81,68,63 77,64,59 75,62,57 75,62,57 73,62,55 73,60,53 75,60,51 71,60,55 72,64,53 70,62,51 66,55,48 71,62,54 151,122,87 212,143,103 174,116,83 112,85,51 137,105,73 128,94,62 144,101,45 174,107,57 164,118,61 186,131,77 180,128,80 131,97,63 153,64,17 146,54,0 116,48,3 80,49,37 64,55,49 66,55,50 58,47,42 76,65,62 80,69,66 80,67,64 78,64,66 69,58,55 71,61,60 77,63,65 77,63,63 75,61,61 73,64,58 75,62,57 75,62,59 84,71,68 79,70,66 72,63,59 78,67,62 71,58,53 67,54,49 71,58,53 71,58,53 67,56,49 68,57,50 73,61,51 97,73,51 111,86,58 74,59,39 65,48,40 69,53,47 67,54,47 61,50,43 63,54,48 66,57,51 61,52,48 62,49,42 76,59,51 107,82,63 126,93,66 79,54,37 62,47,38 66,53,48 62,51,44 63,47,32 105,80,52 88,62,39 111,80,57 134,101,64 145,106,63 138,99,58 137,100,60
141,104,64 144,107,67 141,104,64 137,100,60 147,110,70 149,110,67 154,115,72 143,104,63 129,90,49 122,80,40 140,98,56 154,115,74 169,124,76 228,136,74 239,153,89 198,118,82 149,81,45 99,55,13 141,97,46 188,87,33 218,94,39 160,112,58 111,94,55 104,77,45 150,109,64 147,104,57 154,114,62 151,110,65 151,110,61 143,102,53 160,117,68 152,109,62 145,107,59 143,105,57 158,115,70 154,113,68 137,102,64 112,84,55 85,67,48 70,52,47 73,57,53 71,55,49 73,60,57 69,56,51 70,57,52 70,57,54 75,62,57 90,71,55 103,83,53 115,90,60 97,76,51 74,62,52 73,62,55 71,60,53 71,58,53 72,61,56 68,58,57 68,56,56 71,60,69 145,120,92 139,112,67 255,172,106 224,132,77 140,88,56 163,121,79 123,97,58 233,146,101 191,105,39 170,120,78 180,125,71 185,132,87 128,86,48 145,61,15 126,47,0 87,47,24 62,51,48 57,51,46 67,58,52 75,66,60 86,75,72 74,62,62 72,60,60 83,69,69 72,61,56 82,70,70 85,73,75 75,62,59 82,69,64 80,67,62 77,64,59 71,60,57 67,56,53 71,58,55 74,61,58 78,64,64 73,59,59 69,56,51 69,56,51 66,55,52 79,63,57 108,87,60 84,65,42 93,68,49 93,68,40 102,77,47 110,81,57 93,76,48 69,57,47 61,50,43 61,53,42 61,51,41 75,54,39 120,88,54 138,104,63 125,91,50 78,54,30 64,55,51 61,52,46 63,54,50 70,53,43 120,91,58 130,96,53 134,92,52 129,85,45 124,85,44 126,84,44 127,88,47 126,89,49
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 145,106,65 135,96,53 154,112,70 165,111,63 236,145,74 230,139,70 190,122,63 246,111,39 255,139,52 119,56,21 71,30,3 100,34,2 124,93,42 121,94,47 102,80,46 133,99,58 147,106,59 151,110,61 149,108,61 151,110,61 151,110,61 156,113,64 147,104,55 151,108,61 148,107,62 126,91,53 104,77,45 79,59,39 70,58,46 62,51,44 69,54,45 69,56,49 74,61,56 78,65,62 80,67,62 66,53,46 68,55,52 68,55,50 87,67,47 143,101,61 175,127,80 168,120,75 113,81,49 86,68,47 76,65,50 73,62,47 80,66,52 74,65,50 76,67,50 107,72,45 177,143,98 116,92,55 150,101,61 208,121,53 230,144,78 173,120,56 103,65,19 153,109,69 169,123,68 184,124,83 186,131,77 191,138,93 119,83,52 111,52,22 87,53,23 60,52,41 61,52,44 64,55,49 61,55,48 65,56,50 74,63,56 67,56,49 68,55,50 76,62,62 83,72,69 80,68,70 79,67,67 75,62,57 76,63,60 75,62,57 71,58,53 77,64,61 67,56,53 71,58,55 69,56,53 74,63,60 69,58,55 67,54,49 67,54,49 67,54,49 83,67,50 83,62,47 109,85,59 139,104,68 131,97,54 119,85,44 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 129,93,60 132,93,54 132,95,55 68,46,26 60,49,44 59,53,48 56,50,43 64,51,44 112,83,50 137,96,51 133,90,43 119,71,26 113,65,20 123,75,28 114,69,23 114,66,21 116,71,27
95,71,45 114,82,50 136,101,63 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 150,108,66 150,108,66 150,108,66 155,114,69 161,113,66 189,113,53 187,112,67 176,103,44 255,140,54 255,138,40 255,132,57 111,45,13 38,25,4 32,17,0 92,64,24 104,86,42 83,59,35 145,109,76 153,110,61 157,112,64 153,108,60 148,103,57 146,103,54 141,102,59 124,89,53 105,73,43 77,57,39 70,55,46 65,54,49 64,55,47 62,51,44 66,54,42 73,61,51 72,61,54 73,62,55 67,56,51 72,61,54 74,62,52 68,55,48 78,63,43 121,87,55 165,120,76 210,153,93 189,135,85 148,103,59 111,93,63 83,65,44 79,50,30 90,49,31 74,43,20 62,41,28 157,132,88 125,101,64 115,100,60 123,99,64 193,120,36 235,136,15 193,108,0 123,91,45 159,110,72 182,132,88 187,132,78 191,141,97 103,74,50 74,63,58 65,53,53 58,52,43 58,52,47 64,55,51 67,58,54 59,50,46 61,52,46 69,58,53 73,62,57 71,58,53 68,57,52 74,61,58 80,67,62 67,56,51 79,68,63 78,67,62 69,58,53 70,60,59 71,61,60 74,62,62 69,58,55 67,58,50 80,67,60 69,58,53 72,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,106,67 136,93,58 123,87,54 115,81,47 126,89,63 123,87,58 125,93,51 107,81,56 70,50,32 64,52,42 62,49,44 68,55,50 59,48,41 89,67,47 140,104,55 129,84,36 116,68,21 110,65,19 107,62,18 91,52,11 89,53,20 80,46,16 82,48,16
128,95,56 136,97,54 140,106,63 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 158,115,70 157,114,69 137,96,49 154,112,60 153,123,65 182,102,32 249,122,36 255,135,32 236,123,32 240,139,62 255,120,45 57,17,0 27,17,7 92,63,30 99,80,45 66,54,44 112,87,70 163,121,69 158,115,66 156,114,62 146,107,64 139,102,60 107,81,56 80,61,45 71,57,41 70,58,48 69,57,47 71,59,49 68,56,46 67,55,43 71,60,53 62,51,44 71,60,55 72,64,53 75,60,49 73,58,49 73,58,47 70,54,41 76,57,43 109,73,53 143,103,69 185,137,81 215,153,95 223,159,95 156,108,52 88,59,28 65,43,23 78,59,24 114,92,58 65,47,28 117,98,59 131,104,59 117,100,61 124,98,57 173,109,49 183,104,42 200,124,41 154,92,18 139,107,65 168,122,81 197,140,82 183,135,92 98,74,50 65,54,51 61,52,46 58,49,43 60,51,45 63,54,48 63,54,50 60,51,47 57,48,44 69,58,55 72,61,58 72,61,56 70,61,55 69,57,47 74,61,56 74,62,62 74,63,58 80,69,64 71,60,55 65,58,56 69,58,51 69,52,44 89,66,53 93,71,53 104,75,55 99,78,51 112,84,55 139,100,61 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 126,89,49 121,84,44 127,87,53 137,102,64 106,80,55 75,60,49 57,46,39 54,45,37 57,46,41 61,50,45 67,50,42 128,90,53 146,99,49 116,69,19 105,60,14 91,53,18 85,49,18 67,41,16 64,42,22 60,44,27 52,36,21
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 148,107,58 150,109,60 161,120,73 156,115,68 152,109,62 154,113,64 164,124,72 180,115,58 255,145,49 255,141,36 255,140,37 200,91,15 255,122,29 129,64,25 93,47,10 158,107,70 116,90,69 40,28,30 71,53,48 159,116,71 154,113,66 142,102,66 106,86,56 85,59,47 83,58,39 90,60,43 104,71,46 82,62,42 68,55,48 69,59,47 66,52,34 70,55,33 94,68,43 104,76,49 109,79,53 117,83,49 108,79,46 122,91,54 127,94,55 124,91,52 133,96,52 124,91,41 123,88,50 150,108,68 183,128,74 221,157,95 226,159,93 162,117,71 93,60,33 80,61,36 86,69,43 64,46,25 68,51,52 142,120,86 125,108,73 196,103,44 227,138,55 97,53,23 103,67,36 135,79,12 158,116,76 170,120,76 204,145,86 169,127,85 93,72,49 59,50,44 60,51,47 56,47,41 59,48,43 62,51,46 59,50,44 64,53,50 67,58,54 60,51,47 66,55,50 70,58,48 60,52,41 57,46,41 60,49,44 69,56,51 70,57,52 61,50,45 68,57,54 71,58,53 87,61,47 130,98,68 129,96,59 128,90,53 140,98,56 150,106,64 153,107,66 154,109,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 134,92,52 121,89,43 108,84,62 66,50,33 61,52,44 53,44,38 57,48,40 59,48,41 51,42,36 64,46,41 161,119,65 117,69,26 95,60,24 78,46,16 60,37,8 57,40,16 58,41,17 48,37,22 42,34,21 39,31,20
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 149,108,59 157,116,67 164,123,76 159,118,71 156,113,64 154,110,59 168,126,72 161,121,67 213,127,56 255,136,40 255,133,40 255,142,35 255,155,49 200,116,56 235,153,95 162,106,68 85,54,33 74,48,34 65,42,27 124,99,71 116,87,63 83,63,45 82,62,44 101,71,45 160,119,88 137,100,60 120,87,50 80,61,47 76,59,49 82,64,45 113,85,47 132,95,51 149,108,63 156,113,66 153,110,63 158,117,68 144,103,54 142,101,52 145,107,61 151,110,65 150,107,60 170,128,76 149,108,63 134,97,57 164,116,73 183,130,75 230,163,97 243,175,112 154,109,61 64,60,43 55,45,21 60,37,8 47,44,29 57,46,31 70,61,55 121,78,33 237,140,46 97,57,3 161,96,16 216,138,40 154,106,63 168,118,76 222,158,98 159,115,77 90,68,48 65,56,50 63,54,50 64,55,49 65,54,49 62,51,46 59,48,43 64,53,50 60,51,47 68,59,55 69,58,55 73,62,57 65,56,50 59,48,43 61,52,46 62,51,46 59,48,45 62,51,48 66,55,52 99,73,48 138,101,61 162,117,73 155,110,64 147,104,55 171,126,78 165,122,73 150,107,58 143,100,51 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 148,107,62 162,124,78 107,80,64 69,57,45 62,49,42 58,49,45 58,49,43 56,47,41 57,48,42 53,44,38 62,45,35 149,102,52 85,46,14 61,40,17 60,40,20 59,41,22 51,37,19 43,34,17 40,32,21 40,30,20 44,34,24
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 159,116,67 149,108,59 164,121,72 165,123,71 165,126,69 165,123,69 168,121,69 176,118,63 216,133,64 231,145,79 164,117,65 156,115,70 147,108,65 137,93,51 126,94,62 115,78,63 96,60,52 60,42,39 83,69,55 103,75,46 100,67,40 97,66,43 107,63,37 97,76,51 89,63,42 96,70,47 113,81,51 145,106,65 149,108,63 150,107,60 163,125,75 152,111,62 147,109,59 150,111,72 137,96,51 154,112,70 149,106,59 168,126,74 150,110,58 159,117,63 176,136,84 162,126,77 129,90,51 163,120,75 163,114,65 212,151,90 234,172,114 157,114,65 101,74,38 88,69,57 56,32,10 45,39,30 64,58,51 80,54,40 216,153,104 120,70,10 195,125,49 213,122,18 161,124,82 158,113,78 211,151,101 142,100,62 78,62,49 65,56,52 63,57,50 67,58,54 58,49,43 64,55,49 66,57,51 60,51,45 62,56,51 63,57,52 61,52,48 65,54,51 65,56,52 66,50,46 63,50,43 64,53,48 74,58,45 80,62,43 89,68,45 129,93,60 150,105,61 150,107,58 167,124,75 168,126,74 178,136,84 164,120,67 146,104,50 153,111,59 152,107,59 165,120,72 149,108,59 167,123,72 203,155,97 148,101,49 151,106,58 164,122,68 152,111,54 113,79,45 70,55,46 63,51,41 65,46,32 61,48,41 47,41,32 78,69,65 67,56,53 59,52,50 81,58,45 136,94,56 67,42,14 57,44,23 51,36,16 39,30,15 38,30,17 40,32,19 40,32,21 40,32,19 40,32,21
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 149,107,55 149,106,57 154,111,64 149,109,45 171,128,52 161,122,40 113,76,32 151,112,55 128,88,36 105,73,41 122,90,56 124,92,50 144,114,97 125,97,84 67,51,36 82,67,58 146,114,82 96,63,36 82,51,28 206,146,107 124,84,48 136,97,58 152,111,66 160,117,70 150,107,60 146,103,54 161,119,67 152,111,64 150,109,64 141,104,51 147,104,59 155,110,64 165,121,70 152,110,58 171,129,77 161,121,69 155,115,61 191,151,97 111,73,36 102,66,33 144,107,67 154,112,70 156,104,56 208,145,92 210,156,97 170,122,75 66,59,39 71,57,30 37,36,27 47,41,34 75,59,53 177,131,101 119,59,9 84,38,0 80,49,30 72,57,37 96,70,45 154,114,80 113,74,44 73,60,53 67,58,54 68,59,55 66,57,53 61,52,46 60,51,45 65,56,50 65,54,49 71,64,62 71,66,63 72,62,63 68,56,56 73,56,48 81,55,45 95,53,31 101,62,34 117,76,49 130,94,65 144,108,79 147,109,72 153,109,67 157,114,69 158,115,68 163,125,79 152,115,75 158,116,78 155,113,71 138,97,48 158,115,66 137,94,45 118,77,28 140,98,46 200,152,96 190,141,92 168,118,72 135,96,55 85,59,38 65,45,36 58,49,43 60,51,43 57,47,37 73,65,54 55,44,37 59,53,46 61,52,48 64,52,52 104,74,48 99,60,28 87,48,20 90,49,18 67,38,14 47,34,13 40,33,17 40,32,19 38,33,19 40,33,17 42,35,19
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 158,114,63 156,113,66 134,99,45 142,102,38 154,103,38 119,68,13 116,82,41 163,125,79 168,123,75 137,94,59 130,91,59 127,96,57 126,94,64 144,109,84 100,80,62 74,54,47 101,72,39 105,75,47 94,61,34 217,147,98 148,106,66 147,106,59 151,108,59 153,108,60 158,115,66 156,114,62 164,122,70 153,110,61 168,125,76 163,121,67 159,114,66 159,114,66 159,115,62 167,123,70 176,132,81 163,121,69 173,133,81 190,150,98 154,115,83 104,69,33 124,88,57 146,109,67 159,114,70 175,121,71 221,164,104 200,147,92 91,86,74 63,49,31 40,36,28 41,37,29 56,47,39 92,57,30 116,48,10 107,45,3 59,32,14 50,41,26 80,65,45 115,87,60 96,61,34 71,58,51 68,57,54 64,55,49 61,52,48 67,56,51 61,50,45 61,52,44 68,57,52 60,51,47 65,60,59 74,62,64 84,68,66 101,67,49 133,77,43 144,80,36 137,81,43 129,73,35 95,50,27 78,38,15 124,88,57 147,109,72 144,107,67 151,109,67 121,85,52 97,69,42 125,89,58 164,121,86 151,110,63 147,106,59 141,100,53 128,90,42 145,105,53 167,120,68 145,100,56 166,123,78 103,71,41 63,48,37 61,45,39 67,56,49 66,57,53 58,49,43 58,50,37 60,48,36 57,52,40 66,53,48 60,47,42 96,57,25 106,67,28 115,68,34 104,59,15 102,62,26 69,48,25 44,35,20 43,35,22 40,32,19 39,29,17 40,30,18
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 153,111,59 159,116,60 173,129,76 155,109,50 101,63,28 103,68,32 148,119,84 234,200,159 255,215,155 255,193,142 212,162,102 132,91,32 84,64,34 132,101,64 139,100,59 79,37,15 61,35,14 86,60,46 123,88,50 255,156,104 255,168,109 202,135,83 99,68,47 82,55,37 144,107,65 159,115,64 162,118,67 158,114,61 168,124,73 164,119,71 166,122,71 159,115,62 169,125,74 166,124,72 168,125,76 168,127,78 165,124,75 180,142,92 101,67,24 108,69,39 150,117,67 124,93,44 159,120,79 166,121,75 166,115,62 201,146,90 194,140,90 112,77,50 46,35,28 42,38,28 27,27,13 26,22,14 66,25,7 99,48,22 67,41,29 49,46,31 74,67,47 89,68,41 82,51,28 66,54,44 64,53,46 60,51,45 67,58,52 64,53,48 65,54,49 68,57,52 64,58,51 67,56,53 74,57,47 106,72,52 171,96,49 193,100,43 199,99,38 198,100,38 192,99,40 167,87,32 147,79,34 130,72,35 86,51,24 116,76,51 136,102,61 139,100,68 94,79,59 76,67,50 109,75,45 132,92,58 119,84,46 103,75,48 80,55,38 92,69,38 181,133,86 132,100,66 87,63,39 77,56,43 60,49,42 64,55,49 57,48,42 59,50,44 60,49,42 60,49,44 66,55,52 61,50,47 64,51,46 56,43,36 105,79,56 134,86,30 152,87,32 139,86,29 132,79,24 143,90,35 110,71,32 55,40,20 47,36,21 43,32,17 48,34,16 81,62,35
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 173,131,79 179,136,80 180,137,79 190,142,99 138,95,62 105,71,39 124,88,55 161,129,99 242,183,124 255,206,146 255,221,162 219,181,133 95,81,52 103,86,58 141,100,55 83,39,11 55,34,23 85,71,46 104,59,11 231,134,83 255,181,110 159,90,59 98,75,74 80,63,69 74,53,53 132,93,50 159,117,63 159,116,60 152,108,55 157,113,60 164,121,65 168,125,69 157,114,56 169,125,72 164,120,67 161,118,71 170,127,78 174,136,86 123,88,52 96,59,35 175,142,94 157,125,79 126,92,47 152,116,65 167,122,76 154,104,60 197,143,93 177,124,83 74,50,26 46,35,18 31,23,12 28,22,15 43,16,9 74,37,24 65,44,33 51,47,37 109,90,63 103,78,48 71,47,25 70,57,50 64,53,48 67,56,51 65,54,49 62,51,46 70,61,55 66,57,51 61,52,48 75,62,57 146,85,51 194,111,60 217,114,49 222,115,43 232,116,40 229,111,36 213,103,36 199,109,46 178,108,48 156,93,42 110,72,37 70,51,26 100,76,41 127,97,71 100,74,51 84,71,50 98,72,49 96,70,47 70,49,34 57,47,35 68,57,42 82,57,29 72,43,21 53,44,40 58,48,49 62,49,44 64,46,45 67,56,51 67,58,52 57,46,41 60,49,42 69,58,53 69,58,55 58,47,42 63,50,43 66,50,44 132,84,30 166,96,49 165,101,41 134,80,19 138,85,28 130,77,22 98,56,16 62,41,16 87,70,35 132,110,63 141,117,55 151,122,50
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 169,125,72 160,118,66 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 176,130,73 163,121,69 144,103,56 104,66,29 83,54,23 144,106,69 200,147,94 255,186,128 222,155,105 121,76,41 119,69,38 145,100,54 93,47,19 84,56,29 128,103,75 197,115,41 255,158,83 255,174,122 132,89,85 120,94,98 103,81,86 80,63,69 74,52,44 139,101,64 165,121,70 164,118,63 166,120,65 169,123,68 168,122,65 168,122,63 166,120,65 171,124,72 179,134,88 169,124,78 156,118,72 112,79,42 87,55,25 183,151,105 162,126,79 152,121,70 124,92,46 147,105,67 159,115,75 158,105,62 213,151,95 119,84,48 53,33,13 38,24,10 32,24,13 35,22,17 50,24,12 55,34,23 55,54,45 84,65,42 91,61,35 51,30,5 72,61,58 71,59,61 75,65,64 65,54,47 71,60,55 68,59,53 68,59,53 65,54,47 108,68,45 219,113,38 235,118,40 237,115,38 248,114,33 255,131,45 223,112,34 239,126,49 233,140,65 217,137,67 196,122,54 134,78,29 97,61,30 90,71,55 76,60,54 81,68,63 62,48,48 68,57,52 67,54,49 64,48,44 58,49,43 60,47,42 60,49,44 69,57,57 59,50,42 62,49,44 61,50,45 66,55,50 64,51,46 70,57,52 66,53,48 55,42,37 63,47,45 68,55,52 63,48,39 59,46,39 63,46,38 153,89,29 170,104,47 146,89,31 97,52,17 88,48,12 75,40,4 144,112,57 152,121,61 154,118,56 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,69 161,117,64 167,121,66 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,125,72 166,120,65 156,115,70 159,113,58 181,135,78 142,99,50 136,93,58 161,119,54 115,67,13 248,159,87 255,172,99 153,85,45 173,115,78 167,122,76 155,111,58 173,131,77 170,129,72 236,141,60 255,179,102 172,116,90 129,99,102 125,100,101 112,90,93 100,78,81 78,61,64 82,61,50 127,93,63 173,129,78 170,123,71 174,127,75 166,119,67 162,117,69 154,106,59 160,115,71 166,123,78 160,117,68 168,126,74 126,87,46 73,54,31 172,139,102 195,157,109 149,115,72 150,118,76 119,87,55 132,100,66 160,121,82 199,147,99 128,90,55 70,49,24 44,28,13 38,28,18 35,13,7 74,41,32 55,29,19 45,40,28 52,37,15 69,28,0 72,37,12 74,62,62 81,67,67 67,55,55 58,47,40 62,51,46 60,51,45 64,57,57 75,56,42 166,94,46 246,120,38 248,121,44 254,123,43 250,122,39 228,110,35 243,130,57 186,108,39 255,159,79 242,154,75 206,127,54 151,88,37 139,95,55 64,44,37 64,48,42 63,50,47 80,67,64 62,51,46 58,47,42 71,58,55 62,51,48 69,62,65 59,52,50 71,64,67 65,56,52 60,47,40 66,55,48 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 69,52,53 67,56,53 56,44,34 61,49,39 74,58,41 157,92,28 167,101,49 106,73,34 54,36,17 54,34,4 149,120,69 155,120,55 158,120,56 158,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 167,123,70 162,119,63 167,124,68 159,116,60 154,111,55 148,105,49 164,121,65 154,105,54 135,88,36 255,193,113 255,201,120 255,150,91 205,113,60 151,107,54 171,121,75 178,130,74 172,124,66 159,112,60 255,167,91 187,124,91 124,99,100 126,102,106 118,95,96 106,83,84 94,73,73 92,70,73 86,70,68 117,77,43 170,128,74 160,116,65 157,114,67 155,114,69 160,116,74 161,120,73 164,122,70 166,122,69 171,127,74 99,73,48 64,53,50 80,62,43 105,62,27 179,145,100 143,113,69 130,101,70 118,91,59 113,84,53 138,98,64 123,87,54 86,62,38 57,38,22 45,26,12 56,37,14 63,44,21 59,41,20 40,38,20 122,59,39 131,60,7 64,38,26 64,54,55 71,61,60 73,63,62 64,52,42 65,54,49 61,52,46 63,51,41 78,56,38 210,107,40 227,117,50 224,112,41 245,123,44 240,123,54 239,141,77 186,107,45 145,81,21 233,135,60 226,137,67 177,101,38 155,100,55 152,98,62 80,46,24 66,50,46 64,47,37 61,50,47 71,58,55 60,48,48 68,58,57 54,53,46 62,57,54 70,60,59 65,55,56 65,59,52 67,56,51 67,56,53 67,58,54 74,64,63 71,61,60 63,57,50 62,51,46 65,54,49 65,54,47 64,50,36 157,115,75 85,61,39 159,93,22 168,103,48 70,45,26 49,29,0 161,125,63 162,123,43 175,131,51 184,140,62 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 171,127,76 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 168,125,69 171,127,74 165,122,66 159,116,60 159,115,62 175,132,76 164,121,65 152,109,53 157,110,60 164,115,64 161,114,62 189,124,69 255,165,92 255,181,82 223,152,61 138,96,31 172,128,75 162,116,59 167,121,62 165,120,74 177,114,47 255,174,112 142,94,78 131,103,105 125,100,99 113,88,89 107,81,87 103,71,68 96,64,50 149,108,63 163,121,67 151,106,58 154,111,66 155,118,76 152,110,68 141,102,63 140,96,56 152,114,79 119,86,59 68,52,48 62,51,48 67,55,43 108,72,41 87,50,26 83,49,27 74,44,18 73,45,18 83,54,30 107,74,47 80,50,24 68,42,19 96,66,40 115,77,42 128,90,55 108,74,42 81,58,29 66,56,32 135,60,40 95,50,15 51,35,29 67,57,56 68,59,55 73,64,60 75,59,55 57,46,41 58,47,42 73,58,47 119,86,59 238,128,59 194,102,40 171,89,31 206,106,47 230,125,54 223,120,55 210,129,68 209,119,52 226,119,49 198,100,40 172,87,34 129,68,32 146,85,49 162,87,40 110,64,34 69,54,45 59,48,45 60,50,49 59,47,47 66,56,55 62,58,52 62,56,51 65,55,54 71,61,62 65,59,54 65,58,56 66,54,54 67,58,54 70,61,55 60,49,44 61,50,45 64,51,46 64,49,38 78,54,30 142,105,65 166,119,69 99,73,50 161,87,19 165,102,53 67,39,12 188,143,54 188,144,73 146,109,56 97,57,34 88,46,33 97,51,25 128,79,39 138,96,56 97,51,35
151,109,57 153,111,59 168,126,74 160,117,61 166,123,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 168,122,65 177,131,74 176,130,73 171,125,66 175,129,72 175,129,72 157,110,58 152,107,59 163,117,62 157,113,60 168,122,65 228,167,61 220,153,39 167,118,30 135,101,40 163,117,49 169,120,55 159,109,47 144,96,40 177,131,72 150,108,54 110,78,48 86,64,44 117,86,63 136,94,70 150,107,60 170,127,80 168,125,76 168,125,76 151,106,58 154,111,66 161,119,79 156,114,76 137,109,80 100,80,62 71,59,47 68,56,46 59,47,47 66,57,51 67,56,53 103,69,37 92,56,34 81,52,28 74,48,23 71,45,20 85,61,37 90,61,30 121,85,52 134,94,60 135,91,51 144,98,57 126,84,46 98,57,26 78,46,16 77,49,20 84,54,28 56,39,29 59,50,46 67,56,51 65,58,56 68,58,57 67,55,55 67,53,53 64,51,48 87,73,59 95,75,55 189,101,45 197,99,39 130,59,17 120,76,50 189,105,45 252,150,78 219,123,51 230,128,54 249,133,61 224,118,52 202,107,46 158,83,36 205,119,69 217,120,53 199,121,70 59,48,43 61,52,46 60,48,48 64,54,55 64,52,52 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,59,55 59,50,46 78,67,64 64,52,52 60,47,42 66,50,46 83,63,45 106,74,44 133,93,59 159,116,67 98,73,56 167,89,22 145,90,36 151,110,42 116,70,44 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,118,63 176,130,75 163,117,62 167,124,68 152,109,53 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 156,110,53 166,120,65 171,125,68 175,129,70 168,122,67 157,110,60 166,119,69 160,116,63 159,115,62 160,116,65 161,114,62 172,122,48 240,178,70 199,134,25 211,152,54 246,180,76 255,192,103 187,131,57 159,110,45 129,88,39 97,64,16 77,53,20 64,44,12 155,114,67 180,129,72 168,122,67 160,118,66 172,129,82 157,116,69 158,116,76 166,126,92 128,92,59 113,89,67 70,56,38 69,56,51 66,54,54 60,49,46 80,68,58 83,68,59 87,66,51 86,67,55 84,58,44 83,52,29 77,51,26 73,47,22 92,66,43 150,108,70 166,118,73 167,117,71 169,118,65 158,109,58 162,115,65 153,105,60 154,106,61 146,102,60 101,71,45 60,55,52 69,58,51 68,59,51 66,59,57 64,54,53 61,51,50 62,50,50 61,50,47 61,52,37 76,60,47 125,78,44 145,89,51 107,63,35 119,87,55 144,110,80 198,136,94 239,137,63 233,135,62 244,133,59 227,132,67 173,93,38 170,101,47 147,79,39 97,60,34 90,59,47 53,44,40 58,52,45 60,49,46 60,50,51 58,46,46 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,53 65,55,54 71,61,60 66,57,53 70,57,52 75,60,51 67,59,46 67,56,53 81,63,58 110,86,53 75,55,48 156,89,21 150,99,46 138,97,48 100,45,32 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
