59,48,31 62,52,40 57,50,32 43,47,51 40,37,41 56,54,55 81,78,84 85,84,89 87,86,91 85,86,89 62,55,53 58,40,35 132,49,0 144,55,1 128,57,13 79,24,0 94,87,15 86,81,8 82,79,26 158,148,97 224,213,128 234,221,132 221,204,126 203,157,89 170,94,31 219,132,64 235,128,60 214,136,69 238,221,127 239,222,126 200,188,120 75,67,17 71,67,9 76,72,12 40,35,21 40,33,36 55,40,29 65,49,32 90,69,46 76,56,36 76,58,39 77,63,47 95,76,60 92,68,60 71,45,20 147,108,39 58,46,20 88,64,40 93,71,37 100,85,34 87,72,25 64,52,0 52,36,23 59,38,23 73,47,26 83,54,30 88,53,28 56,37,14 48,35,14 53,34,18 73,56,19 118,108,41 57,42,20 49,35,19 49,32,24 73,54,38 170,114,65 228,143,70 203,123,53 103,57,27 149,93,44 136,82,32 128,75,30 98,59,20 53,37,20 51,36,25 73,60,8 83,71,12 115,101,33 85,68,17 30,19,12 115,78,52 153,97,48 82,41,10 44,27,19 50,34,21 98,79,11 115,103,7 117,97,18 88,73,22 89,85,27 98,96,36 70,67,0 80,75,22 89,82,41 97,58,30
72,67,55 60,53,33 57,50,21 33,38,37 35,39,41 36,37,40 39,36,42 43,42,47 86,83,89 88,85,91 99,81,78 89,40,20 134,48,0 152,60,7 168,64,4 172,58,0 93,84,8 85,87,14 67,66,10 80,74,26 137,123,67 221,209,131 197,181,109 211,165,97 205,125,57 150,102,55 119,70,34 153,100,34 237,221,122 237,219,128 117,105,46 75,70,17 63,55,1 74,70,12 58,53,23 47,37,36 112,84,55 113,81,51 98,65,38 88,58,30 68,47,24 49,35,21 65,49,32 138,107,95 156,115,95 100,85,8 79,58,35 97,73,47 80,55,36 58,45,0 119,105,37 117,104,41 48,31,21 54,33,18 68,42,21 82,51,30 86,57,35 68,46,26 50,35,15 58,36,16 54,36,15 64,50,5 53,37,24 43,29,15 49,34,25 49,32,22 68,57,42 153,100,55 240,143,63 131,84,32 144,88,39 137,82,30 126,79,29 114,72,34 62,43,27 52,38,24 72,59,11 86,74,8 92,75,28 117,102,39 51,33,28 129,101,72 196,150,95 48,30,11 53,33,15 60,44,27 93,76,11 94,83,8 119,97,21 64,66,0 116,106,53 81,74,2 106,99,29 92,84,19 75,64,61 135,99,68
66,71,49 56,55,28 57,48,29 41,41,27 114,66,50 55,39,26 36,35,40 35,36,41 41,38,42 75,72,76 102,51,25 133,56,23 160,67,8 162,64,4 170,61,1 182,65,0 147,70,14 52,58,8 94,93,37 58,55,4 55,52,0 96,91,38 139,130,85 196,183,131 98,80,48 72,63,44 70,60,38 76,66,44 238,220,129 237,217,127 110,97,47 79,71,17 77,67,14 70,65,12 42,37,34 55,45,33 187,139,96 165,113,63 133,90,43 146,104,52 127,88,45 66,40,15 52,34,13 86,65,40 204,148,126 83,66,19 98,74,48 94,69,41 89,69,39 96,89,30 94,82,14 76,64,23 55,39,22 61,43,24 70,46,24 81,50,29 81,52,30 52,34,13 60,35,18 82,52,37 54,36,17 56,41,21 57,38,22 49,35,19 50,34,21 83,54,32 137,73,27 213,125,46 192,125,57 128,79,41 145,90,45 133,79,29 127,74,31 128,77,40 60,41,25 50,34,21 94,82,27 118,103,40 78,60,0 97,83,15 65,50,41 166,128,93 150,114,81 68,42,17 74,48,25 86,53,28 102,84,24 125,116,17 100,85,6 134,117,39 95,83,5 105,92,19 83,69,15 78,61,33 115,89,68 138,109,85
97,94,54 95,95,52 54,45,14 68,67,42 162,89,46 204,119,66 62,43,45 32,33,36 36,35,38 44,34,33 96,49,15 168,98,65 195,121,67 218,139,77 173,78,13 176,63,1 160,67,10 58,53,0 47,42,3 69,62,21 38,31,15 59,59,0 63,56,17 58,54,48 66,56,46 79,60,44 74,60,33 76,64,38 241,225,142 219,199,120 79,69,20 73,66,9 78,72,8 66,64,2 47,42,30 69,56,33 122,80,40 166,120,79 188,148,112 191,149,107 157,118,79 96,64,34 58,42,25 97,67,52 206,160,134 81,66,26 113,92,67 100,71,47 63,39,4 93,81,11 96,75,21 81,59,39 76,58,39 66,48,29 65,45,27 74,49,30 55,36,13 49,34,14 47,26,13 83,54,34 103,61,39 78,52,31 66,47,31 55,39,22 53,34,20 70,45,26 141,84,26 205,122,55 77,39,29 113,77,44 138,82,33 132,78,30 128,75,30 130,77,32 62,44,23 50,36,20 60,46,17 119,111,17 58,39,16 66,52,23 96,77,63 198,155,110 119,87,55 76,47,25 80,51,27 86,53,28 74,51,40 72,48,66 83,72,10 127,109,36 102,92,23 89,69,39 117,100,22 85,76,59 141,92,52 168,106,68
132,103,40 134,110,48 68,61,34 247,137,97 192,112,80 119,68,42 66,50,44 39,37,35 36,37,40 42,40,41 135,96,68 185,122,71 199,119,64 158,102,55 220,141,79 149,69,10 161,65,9 60,42,37 39,27,0 72,61,17 80,78,31 90,85,5 77,73,36 60,60,26 61,61,45 102,94,72 80,61,34 79,60,33 91,65,44 77,58,31 93,85,31 73,68,13 58,47,12 53,49,12 47,39,45 78,66,56 77,47,30 73,37,15 61,23,4 171,129,89 200,158,116 137,101,68 61,42,30 81,60,47 158,126,96 86,74,33 81,62,37 241,211,169 142,106,77 105,93,27 77,56,13 80,54,33 79,56,41 77,55,37 45,29,12 42,31,14 45,31,17 43,29,15 43,29,13 61,42,26 122,66,42 75,41,21 51,37,19 49,33,18 60,40,22 138,80,66 87,54,45 46,34,22 52,30,22 111,67,27 138,82,33 141,82,36 134,78,29 132,80,30 84,56,29 53,37,20 58,42,25 52,39,16 41,32,17 53,44,38 118,90,61 215,171,120 96,68,39 75,49,24 78,52,27 72,46,21 39,33,38 48,35,43 50,36,51 62,45,67 96,81,34 88,76,10 79,77,15 77,69,77 127,114,93 125,85,60
233,146,80 194,125,71 201,130,88 55,22,11 174,119,90 92,56,36 73,56,57 71,63,80 85,78,92 112,103,116 127,80,46 107,61,35 208,123,70 86,72,58 222,141,80 172,116,69 208,113,66 33,28,25 83,68,19 74,58,27 44,33,26 61,56,28 31,28,4 50,50,18 60,62,45 69,67,45 149,137,98 81,65,32 226,197,166 255,224,175 73,66,9 65,62,9 58,53,25 49,43,34 44,46,46 107,91,60 188,121,69 208,136,90 167,129,92 196,152,112 195,151,100 149,114,78 62,42,35 67,48,36 81,62,27 73,66,27 58,43,21 149,110,96 199,146,121 49,29,9 88,75,41 75,54,31 80,52,39 75,44,32 69,51,32 41,30,13 40,25,16 44,29,18 42,31,14 50,34,19 60,35,16 52,32,14 51,37,21 50,34,17 59,41,22 139,82,65 155,99,75 103,71,55 68,45,32 117,66,27 142,86,37 135,79,32 139,84,32 139,84,32 103,62,33 55,37,16 44,29,18 40,28,16 39,27,15 58,49,43 162,130,88 211,169,117 68,43,15 74,48,23 50,31,17 36,23,18 101,73,60 64,37,21 34,15,22 43,28,38 48,38,16 93,82,18 100,95,26 77,63,68 127,103,81 128,94,74
176,108,70 172,104,66 198,126,89 163,98,59 90,50,41 64,52,40 47,41,34 77,69,86 97,86,109 134,98,111 158,84,46 98,48,17 184,111,79 72,77,55 184,113,69 121,70,35 195,128,76 178,111,59 42,28,14 40,29,26 39,31,7 33,28,16 39,32,16 43,39,20 46,46,32 59,59,45 62,58,39 104,95,64 108,91,63 88,64,40 103,81,34 99,82,33 109,97,31 83,74,18 59,45,45 78,58,51 163,103,62 178,105,64 255,158,96 243,179,119 215,170,122 176,134,94 65,50,39 48,39,24 51,37,12 41,32,15 64,51,46 136,104,99 193,137,111 56,35,12 46,35,20 55,38,28 74,49,32 74,43,24 75,47,34 78,54,32 47,32,21 59,42,32 44,30,16 46,30,15 44,28,13 49,33,18 51,37,23 50,34,19 63,38,21 69,44,25 76,46,29 86,58,31 86,52,22 139,86,41 138,82,35 103,67,38 137,87,45 140,85,42 116,76,42 63,32,9 44,23,8 40,25,14 48,31,21 61,48,43 180,141,100 218,171,119 65,38,22 68,46,28 31,22,18 68,49,33 131,84,63 185,115,64 204,129,59 50,25,6 41,32,13 134,123,18 82,73,0 84,65,72 131,111,91 116,91,72
152,87,48 166,101,62 159,94,55 161,96,57 88,59,55 44,44,41 40,39,32 67,60,70 194,180,208 66,48,45 128,70,44 75,45,19 105,73,59 61,75,56 151,97,59 157,95,55 75,49,28 121,70,31 188,119,90 45,31,15 48,42,0 38,32,23 39,31,18 35,31,10 45,47,32 58,60,45 61,63,46 63,60,45 65,60,30 55,38,10 49,30,5 45,26,3 68,51,14 131,97,38 106,77,42 183,124,76 124,73,34 113,68,33 255,153,81 255,155,88 215,165,121 186,140,99 86,71,51 50,40,28 64,50,32 32,24,13 58,47,44 132,104,93 188,130,108 59,30,10 50,35,15 53,42,35 65,44,33 64,45,29 67,45,27 61,47,33 43,31,19 43,28,17 46,30,17 44,27,17 41,26,15 46,30,17 47,33,19 49,35,19 55,40,20 60,42,23 69,45,23 70,44,19 75,43,13 134,81,36 135,79,32 76,49,17 67,42,14 64,40,16 55,35,15 51,30,15 52,31,16 61,41,23 64,39,22 69,54,43 188,145,100 227,178,127 86,67,28 42,26,13 33,21,21 102,83,48 146,89,47 148,81,29 214,129,53 90,46,18 30,23,7 106,86,0 125,114,29 88,71,63 127,112,92 107,89,70
134,98,78 136,84,54 154,86,43 199,118,66 181,106,34 132,78,17 89,49,13 74,38,16 174,167,167 118,111,114 57,46,39 58,43,32 81,60,35 64,78,59 67,67,53 116,85,66 156,114,74 106,64,24 135,66,30 144,82,53 41,34,32 73,71,40 42,40,20 39,40,19 46,47,35 52,54,39 57,58,46 55,57,42 52,47,33 57,40,12 108,76,19 85,72,20 51,37,19 36,27,0 113,86,39 178,116,76 249,154,89 166,93,50 179,108,55 201,118,49 201,157,104 252,202,142 222,193,158 73,53,33 51,39,44 53,40,50 67,52,60 119,92,87 162,127,112 54,34,16 43,39,29 43,43,40 60,48,36 65,47,28 64,42,22 52,41,26 49,42,40 51,33,12 45,29,16 43,27,14 42,25,15 47,33,19 55,36,22 52,33,17 54,35,19 57,39,20 59,41,20 62,42,22 68,43,15 131,82,44 134,80,42 74,45,23 57,42,22 55,39,24 51,35,20 43,27,12 42,26,13 53,32,17 64,45,29 68,49,35 185,135,91 241,184,124 92,60,30 30,19,28 45,27,24 89,48,30 238,141,72 212,116,60 255,151,68 66,26,1 38,22,9 124,111,11 91,85,0 76,64,64 107,96,77 72,58,42
183,117,62 205,135,104 154,109,86 180,108,62 182,102,18 186,104,12 162,96,10 175,114,33 72,53,28 59,41,22 59,42,32 83,67,54 131,93,87 63,77,58 70,67,54 109,85,63 142,72,41 152,82,51 195,123,73 221,138,73 107,72,45 40,35,21 88,89,52 41,40,15 48,49,39 53,54,42 53,55,40 52,54,39 58,50,28 102,76,37 182,117,53 173,119,60 128,84,44 60,42,12 65,34,0 209,167,127 145,83,41 228,135,76 206,125,64 228,148,78 174,134,100 255,226,191 255,232,200 172,138,120 61,47,47 66,49,52 70,53,54 128,95,88 74,54,34 41,38,25 37,43,34 39,40,32 43,37,30 54,34,25 47,39,26 46,37,31 49,40,32 55,36,9 51,35,22 53,37,24 42,27,16 52,36,21 77,51,30 75,44,21 60,40,22 56,36,18 57,39,18 60,42,21 65,41,15 116,65,41 108,52,28 61,42,19 53,38,18 55,39,22 52,36,21 44,27,17 47,28,14 53,32,17 62,42,24 68,50,31 165,121,79 241,179,123 91,52,20 23,18,20 40,28,18 106,69,54 185,117,58 190,104,54 241,129,72 40,28,16 65,52,18 96,82,12 103,96,26 78,71,55 96,86,85 70,58,48
49,47,43 99,72,56 59,49,27 106,65,38 158,92,21 179,105,28 169,101,27 161,98,24 72,46,25 55,30,11 62,32,17 84,50,18 90,72,51 57,70,58 58,65,49 63,40,25 132,81,46 196,136,82 189,112,54 122,80,42 224,144,76 190,120,62 44,37,35 51,49,31 45,48,38 53,54,42 53,55,38 53,55,40 65,50,28 106,68,31 255,151,73 255,175,82 255,193,99 168,91,35 61,40,15 190,138,117 148,121,105 146,92,56 222,123,55 187,116,63 192,142,127 183,142,124 206,153,128 164,112,93 75,54,43 90,57,50 96,72,66 118,95,80 51,46,14 37,37,34 40,39,30 41,40,31 43,39,29 46,42,32 43,39,29 41,38,25 45,40,28 47,37,25 47,35,9 42,27,18 47,33,19 58,38,20 86,51,24 106,62,34 109,69,35 84,50,18 59,41,22 55,39,22 56,41,21 58,43,23 58,40,19 51,36,16 53,35,16 50,34,17 50,31,17 44,28,15 62,38,16 78,52,27 73,49,23 68,48,28 146,99,38 156,67,11 98,48,15 27,14,11 65,49,32 154,114,78 224,145,70 199,117,59 51,33,30 32,34,19 79,65,0 106,94,16 114,104,35 71,64,48 69,58,55 71,56,47
39,40,30 40,41,31 33,44,43 30,27,14 56,42,24 174,108,60 194,126,65 163,107,40 65,44,17 50,24,10 55,24,5 139,91,35 68,49,35 34,35,38 30,29,22 63,49,33 121,75,34 205,129,73 188,114,60 161,102,56 156,94,52 211,128,63 34,32,30 47,46,37 51,52,42 53,54,42 53,55,40 52,53,41 158,149,102 146,101,66 222,119,65 159,83,27 255,193,108 255,160,87 75,53,33 78,47,28 118,85,74 151,133,103 214,170,119 255,187,127 193,145,129 168,130,113 226,168,144 216,158,134 120,89,68 148,111,96 112,89,74 48,32,15 67,62,23 34,34,31 41,42,32 41,40,31 43,38,26 47,41,32 46,38,25 42,39,24 42,34,21 40,29,14 73,66,23 41,29,19 46,35,18 57,39,20 81,44,20 104,63,32 117,71,32 125,77,34 101,64,38 58,40,21 55,37,18 55,39,22 52,37,17 53,38,18 50,35,13 48,33,11 44,28,15 44,29,18 84,50,28 86,53,28 81,52,21 72,50,16 114,42,5 148,59,12 82,38,28 97,53,27 74,58,45 110,74,41 143,90,37 62,31,10 37,33,25 41,35,26 77,61,5 48,35,1 70,61,57 74,64,65 115,96,73 144,110,88
31,41,38 31,41,38 38,40,40 20,25,21 40,36,30 171,125,95 198,120,69 235,175,134 125,109,122 46,27,13 46,27,13 78,39,36 46,37,31 34,37,27 31,31,17 101,52,43 105,54,19 137,68,37 125,88,48 198,131,83 204,121,54 220,125,64 188,137,100 67,50,24 55,52,39 52,54,39 51,55,40 52,51,40 181,172,125 54,44,20 210,113,44 231,120,58 235,123,56 252,129,59 156,72,26 77,50,34 91,75,69 85,68,42 211,168,108 251,202,133 223,175,161 170,133,118 214,153,137 229,159,135 197,146,120 134,88,70 56,35,24 38,31,13 60,53,22 36,30,23 38,37,28 44,40,32 35,27,14 44,38,29 47,39,28 44,39,25 43,31,31 33,24,7 70,59,40 50,35,24 52,38,20 56,36,16 78,43,18 96,55,26 118,69,29 128,78,34 139,83,45 98,55,20 58,39,16 54,36,17 52,36,19 51,36,16 51,35,18 48,32,15 48,32,19 51,35,22 92,56,27 85,51,19 72,54,10 82,67,29 79,37,15 111,48,13 118,52,47 209,127,55 194,129,69 134,93,62 140,85,31 84,49,24 43,28,6 109,66,62 91,35,9 79,37,15 101,69,53 122,96,71 149,118,81 82,52,35
36,52,52 38,56,53 37,29,18 22,29,27 35,26,20 84,59,40 104,59,24 109,66,33 93,66,50 81,51,34 53,30,15 51,25,11 46,45,38 54,69,53 63,64,41 70,42,29 128,55,23 62,53,34 65,39,16 78,42,13 150,110,58 228,140,79 255,224,165 225,185,131 73,60,39 58,53,41 51,55,40 51,53,38 167,162,119 66,48,29 255,140,75 252,141,77 255,145,75 255,179,101 186,112,60 129,104,87 40,28,28 58,50,37 199,156,96 251,200,131 221,180,133 173,135,118 183,129,111 234,169,146 234,169,146 186,130,108 48,29,17 56,49,29 35,26,0 38,32,23 39,40,32 44,40,32 42,38,30 50,41,33 45,35,25 41,38,25 36,26,14 57,47,35 46,34,24 55,39,26 59,41,20 70,46,24 93,56,30 105,62,29 115,69,28 127,77,33 135,78,34 136,82,32 67,38,18 50,35,15 50,34,17 52,36,19 49,34,14 47,33,19 48,34,20 52,33,19 94,55,23 107,67,31 74,57,31 105,83,49 103,75,46 73,39,7 132,50,46 215,140,54 203,147,82 175,111,67 182,118,72 172,137,112 134,61,31 145,82,76 120,48,13 111,66,20 166,115,58 148,117,64 58,37,26 52,30,24
