123,123,41 74,74,0 83,80,15 77,71,7 49,49,33 60,59,64 72,73,78 80,79,84 86,85,88 90,89,92 84,97,96 86,100,96 84,88,90 91,90,93 96,95,98 100,100,100 55,55,55 41,41,41 40,39,42 52,51,54 92,89,93 71,60,25 164,151,88 228,213,125 231,220,133 210,198,120 63,53,13 42,37,9 61,59,26 87,78,18 93,45,0 114,48,0 245,155,88 252,146,71 238,122,48 125,91,30 120,110,61 82,72,34 73,64,37 136,124,85 192,178,112 182,170,100 87,75,38 82,75,14 58,56,0 37,32,18 51,46,45 73,64,58 113,97,84 118,97,82 173,145,118 126,94,64 115,86,62 132,101,82 158,133,116 58,42,25 48,36,24 75,63,37 102,97,28 52,41,6 88,80,15 87,79,0 122,114,33 105,98,30 78,68,0 101,89,23 97,75,8 197,172,83 68,52,0 52,32,12 58,36,18 70,44,23 77,51,26 79,51,24 93,58,31 98,57,30 103,57,27 78,55,15 83,70,18 76,66,28 86,76,23 76,64,9 75,60,24 68,48,28 84,63,36 113,89,63 126,106,76 108,79,44 126,81,35 152,99,46 173,114,55 141,85,36 100,55,34 101,63,42 106,64,42 100,64,35 82,51,28 63,39,17 56,35,12 82,54,25 108,76,34 113,101,23 104,90,22 110,101,25 88,83,1 79,72,11 48,38,14 39,26,19 103,72,49 157,107,65 154,99,56 140,89,54 71,54,44 43,27,23 57,42,22 98,82,28 122,112,32 157,144,44 109,100,24 105,92,19 116,96,35 116,96,35 81,65,9 91,70,14 103,93,13 102,91,18 118,94,30 169,103,51
74,56,51 57,41,28 54,46,0 89,80,33 49,43,34 60,59,64 67,68,73 78,76,84 82,81,86 84,85,90 90,99,99 102,113,112 87,88,91 91,89,90 85,80,79 46,41,40 42,40,41 41,41,41 38,38,38 38,38,38 103,99,91 84,80,18 88,78,27 198,187,114 239,228,127 246,235,134 238,225,152 80,70,17 77,70,13 72,59,11 56,33,18 110,76,35 218,119,51 255,141,71 255,140,66 255,146,70 168,135,87 199,192,135 156,146,95 131,122,66 199,185,117 145,133,67 96,87,40 66,62,2 69,67,7 42,36,27 49,47,45 68,59,53 108,93,82 76,60,43 63,40,27 106,79,74 139,108,96 178,141,128 142,116,102 100,79,66 80,64,51 43,30,7 103,94,18 80,70,3 48,41,0 119,107,41 145,113,40 69,57,0 50,33,0 94,77,1 195,183,56 78,68,28 92,77,16 45,27,8 55,34,19 65,44,21 75,49,24 77,51,26 89,54,29 101,57,29 106,60,30 68,48,18 73,61,24 59,48,2 106,92,26 89,73,17 59,46,14 60,43,19 68,47,24 66,42,16 127,104,75 113,80,43 139,98,41 172,122,60 198,134,70 146,98,40 131,88,53 147,109,72 128,86,46 119,76,41 94,64,38 74,50,28 55,35,17 56,34,16 85,55,29 132,114,41 106,96,14 100,87,35 84,75,17 71,63,13 39,27,15 39,26,21 131,85,48 177,121,74 157,103,55 156,105,68 66,41,22 81,58,43 61,43,24 74,59,12 115,103,21 116,106,24 73,69,9 99,94,21 106,96,18 90,79,17 86,75,13 81,70,8 82,70,2 93,81,11 107,87,26 144,81,32
87,79,16 71,66,0 59,55,7 60,57,13 49,44,41 60,60,68 69,68,71 75,72,78 82,79,85 83,82,87 85,84,87 83,87,89 85,86,89 94,92,93 43,38,37 42,40,41 40,40,40 40,40,40 39,37,35 40,38,36 50,46,27 89,88,11 101,92,34 100,86,28 201,186,109 233,218,130 244,231,129 236,223,130 197,185,126 92,78,33 84,74,34 81,50,29 122,64,13 201,121,55 255,144,67 255,151,65 190,140,80 208,191,115 222,205,129 171,157,87 202,187,124 115,103,44 85,77,25 70,67,2 76,74,16 61,57,36 44,39,41 56,47,41 73,61,51 98,86,74 66,51,40 76,60,47 93,71,51 124,103,78 75,53,33 107,83,75 121,96,66 74,50,28 52,39,5 83,64,9 91,73,13 115,83,53 111,79,47 140,111,76 94,73,30 102,85,36 76,64,0 56,47,0 90,75,24 50,34,19 55,36,20 59,39,19 72,46,21 79,53,28 89,54,27 98,59,29 83,51,21 49,30,5 66,52,25 74,66,3 79,63,5 117,103,37 56,44,5 52,36,23 53,37,24 53,37,24 60,41,27 97,59,24 172,107,52 203,130,69 209,134,64 167,111,44 163,107,60 148,93,50 141,88,47 122,76,37 111,66,33 103,62,35 62,42,24 52,36,21 63,41,23 87,67,19 95,82,9 99,88,24 112,105,35 70,61,16 39,26,19 51,30,26 130,84,47 165,103,63 158,101,61 164,104,63 118,75,42 73,38,13 55,37,18 83,68,21 100,93,7 102,95,27 112,101,37 92,82,29 102,99,5 109,103,26 86,80,16 86,77,17 87,79,14 80,72,7 91,66,9 150,95,52
62,54,20 66,57,26 62,55,26 59,52,32 44,43,46 50,49,54 62,59,63 79,76,82 83,80,86 82,81,86 85,84,89 86,87,92 85,86,89 76,77,82 47,45,46 47,40,38 126,47,6 131,52,8 116,45,1 68,39,17 58,37,14 102,96,30 81,74,6 76,67,7 101,91,40 135,125,76 220,208,126 232,223,126 233,223,129 226,210,136 207,196,134 197,134,67 147,85,29 184,114,52 237,137,64 238,134,56 200,132,69 211,190,109 240,220,132 233,217,134 201,189,121 74,62,7 76,68,16 73,69,11 73,69,9 70,68,39 40,34,39 43,33,32 56,41,32 64,49,38 72,53,39 73,55,36 73,55,34 82,60,40 73,57,40 86,72,58 107,93,79 84,63,50 70,53,45 102,83,56 167,118,67 79,58,35 77,53,29 99,73,48 98,76,40 113,88,69 102,88,20 83,68,28 54,42,0 50,37,16 55,36,22 60,41,18 73,47,24 78,52,27 92,55,31 92,52,27 58,37,12 46,28,7 51,36,14 68,54,11 69,56,0 68,54,0 75,62,12 55,40,18 51,37,23 47,32,23 50,33,23 99,65,35 187,119,58 215,135,65 229,141,64 173,101,37 105,65,31 150,91,43 144,90,42 130,77,32 124,79,35 118,73,38 74,44,16 51,37,21 52,38,22 64,52,11 81,71,2 85,74,10 108,96,28 101,88,27 51,35,18 36,23,16 119,78,51 141,93,48 145,89,51 56,40,23 44,26,21 46,28,27 62,42,24 94,77,8 112,102,12 109,91,29 82,80,22 85,80,11 97,93,35 61,59,12 95,91,31 78,75,10 73,66,5 86,80,14 90,63,27 104,48,12
62,50,38 62,50,38 61,54,34 49,42,22 33,37,41 36,37,42 39,39,39 47,41,46 59,56,62 73,72,77 85,84,89 87,84,90 87,86,89 90,89,94 48,46,44 74,36,19 121,41,0 132,49,0 152,56,0 156,62,8 128,48,7 77,54,0 94,91,10 82,80,10 68,68,9 81,79,30 142,133,75 217,204,131 232,218,134 221,204,126 221,204,128 212,126,62 207,117,52 209,119,52 194,128,71 213,121,66 212,138,61 217,194,107 244,228,127 242,224,137 175,162,99 65,52,0 73,65,13 71,63,9 74,70,10 71,67,19 34,27,25 38,28,29 58,42,25 66,48,29 93,67,42 128,102,77 90,69,44 81,61,41 67,52,32 69,55,37 76,56,36 95,70,51 129,98,86 82,48,26 103,84,2 72,55,31 76,57,32 87,63,39 86,65,38 89,69,39 86,72,16 113,100,37 61,49,0 48,35,14 52,36,21 60,40,20 70,44,23 77,51,28 87,51,29 80,44,22 60,35,16 50,31,15 50,35,13 55,36,9 66,48,18 81,66,19 58,47,1 52,36,21 47,33,17 47,32,21 48,31,21 56,36,16 84,51,24 148,99,59 232,146,73 214,124,46 117,71,30 147,91,42 146,91,39 138,84,36 128,75,30 127,74,31 75,39,8 53,37,20 54,40,26 80,68,31 95,84,22 75,63,8 104,91,18 122,109,36 59,45,16 48,38,28 110,80,52 187,123,63 147,107,71 48,30,25 43,27,14 49,33,18 67,47,29 102,83,15 135,122,33 105,85,8 125,104,34 85,81,19 62,54,0 106,102,44 90,84,20 86,81,12 78,73,18 85,78,35 105,75,60 157,103,55
53,49,39 61,56,44 67,60,33 81,74,35 31,38,33 33,36,43 35,39,41 42,34,40 38,35,41 39,38,43 57,56,61 87,86,89 88,85,89 86,84,92 97,74,71 112,44,1 134,53,3 144,58,10 161,60,6 177,62,1 181,63,0 142,67,22 85,74,10 71,72,0 74,74,15 100,99,45 89,84,31 127,117,64 207,197,130 185,175,106 180,169,107 209,131,64 192,127,63 118,75,28 81,67,40 86,65,38 107,75,45 230,213,119 243,226,132 229,209,130 121,109,52 69,59,8 72,64,10 71,63,9 71,67,7 65,63,16 43,40,25 91,74,37 124,82,42 131,85,44 124,85,42 95,60,24 115,81,40 108,75,38 59,41,20 49,35,21 62,46,29 81,65,50 166,130,108 157,112,91 102,87,26 80,63,26 86,65,38 98,72,47 89,70,35 88,73,24 97,85,44 58,51,0 89,76,13 44,31,10 52,36,21 60,40,22 72,46,25 73,47,24 89,55,33 94,53,33 60,39,16 51,33,14 50,35,13 52,34,13 51,37,19 63,49,22 62,44,25 55,36,22 52,38,22 44,29,18 58,38,29 61,47,33 78,56,38 104,73,36 217,131,67 237,136,59 128,81,31 144,90,42 141,88,35 134,82,34 126,79,29 122,77,33 92,63,30 57,38,22 52,38,22 78,65,31 96,84,18 102,92,12 107,92,15 138,122,48 71,59,22 67,46,42 141,114,82 204,159,113 126,93,66 51,32,5 56,34,14 71,37,19 82,48,28 112,95,30 96,86,19 106,92,26 132,111,41 123,104,38 105,95,26 108,101,33 118,107,45 97,86,22 109,106,25 80,70,74 92,82,70 147,95,65
66,71,49 50,53,29 62,62,30 52,43,24 41,41,27 54,31,18 102,53,42 46,42,34 36,35,40 36,35,40 35,36,41 44,41,45 75,72,76 104,88,84 118,49,18 141,61,6 160,67,8 164,65,8 159,59,0 171,62,2 182,65,0 186,74,7 101,65,14 52,51,0 94,93,37 72,70,21 69,66,15 72,69,16 96,91,38 148,139,92 139,134,83 212,168,115 98,80,48 75,65,41 69,60,41 70,60,38 76,66,44 198,183,122 239,220,127 224,204,127 110,97,47 80,70,21 80,72,18 79,69,16 70,65,12 61,59,28 36,30,23 72,51,24 187,139,96 190,141,92 144,95,46 132,89,42 146,104,52 134,93,44 113,79,45 63,41,21 52,34,13 72,57,35 152,126,101 205,149,127 83,66,19 85,67,23 88,65,36 94,69,41 89,69,39 86,69,22 102,97,26 98,86,18 76,64,23 54,40,22 58,43,23 63,43,25 70,46,24 73,47,26 84,53,32 76,47,25 52,34,13 53,32,17 74,47,31 67,40,22 54,36,17 57,39,20 56,40,23 57,38,22 49,35,19 45,30,19 69,47,29 88,52,21 137,73,27 198,123,60 255,152,67 182,115,47 128,79,41 139,86,41 140,86,36 129,74,29 127,74,31 122,72,30 98,54,24 58,39,23 50,34,21 59,46,12 131,121,39 121,110,23 78,60,0 94,78,6 83,71,32 79,64,55 166,128,93 201,159,119 82,52,26 68,47,22 74,48,25 86,52,30 86,52,30 116,98,38 125,116,17 107,91,8 123,107,35 114,99,20 95,83,5 95,84,9 111,95,41 95,81,27 78,61,33 105,86,63 131,105,82 133,97,66
91,88,48 89,89,46 87,86,50 76,67,36 57,56,31 226,134,97 184,124,70 195,134,102 57,38,40 37,31,36 34,35,38 37,36,39 45,35,34 66,48,18 134,76,43 170,108,70 193,119,65 204,127,69 196,109,41 167,72,7 176,63,1 173,67,0 128,77,12 51,51,10 53,48,9 78,73,32 48,42,6 54,47,31 91,91,30 77,64,32 65,62,38 64,59,56 64,54,44 71,60,45 77,57,37 74,60,33 76,64,38 97,82,33 240,222,124 220,200,141 88,78,29 80,72,22 73,69,11 61,55,0 69,67,5 56,52,33 68,59,53 107,66,39 163,121,81 181,135,94 223,175,130 180,140,104 171,129,87 162,121,76 140,97,62 64,43,20 58,42,25 84,63,48 152,121,100 214,168,142 83,68,28 122,106,62 88,67,42 105,71,51 85,61,26 93,77,23 103,91,11 102,81,27 82,60,40 75,56,40 73,55,36 60,45,25 66,46,28 71,49,29 79,55,33 59,40,17 49,34,14 50,31,15 60,35,18 84,53,32 100,58,36 95,55,30 69,49,31 65,46,30 55,39,22 50,34,21 51,30,15 103,69,39 175,118,60 219,151,81 176,110,60 82,44,34 114,78,45 141,85,38 139,83,36 129,76,33 127,74,29 129,77,29 109,63,24 59,41,20 50,36,20 55,40,18 66,50,6 147,135,53 62,43,20 94,81,29 54,43,38 105,86,72 196,153,108 182,143,104 74,45,21 72,46,21 79,50,26 83,53,27 88,52,32 76,53,42 82,58,76 135,122,72 109,96,33 115,99,27 107,97,28 93,81,26 84,70,14 116,99,21 90,81,64 113,85,56 178,122,86 150,90,51
98,101,41 98,101,41 106,110,52 62,52,30 164,90,56 144,76,36 196,99,64 148,108,83 67,42,41 43,32,29 32,34,34 34,36,36 42,37,34 58,39,25 152,95,51 191,120,65 229,154,89 224,157,91 233,165,91 224,141,76 160,69,9 167,63,5 126,58,13 87,83,21 63,51,21 54,43,8 59,50,5 50,45,13 82,74,24 53,45,9 93,95,40 58,57,48 64,62,44 80,73,53 76,59,33 77,58,33 76,59,33 82,61,38 171,151,90 77,57,25 86,76,27 72,64,12 71,66,11 68,58,16 54,51,9 38,39,42 55,38,41 128,106,72 151,120,97 98,67,44 167,127,102 148,107,89 205,163,123 205,163,121 157,113,73 85,64,41 60,44,29 74,55,41 160,118,105 135,99,70 81,64,27 99,85,42 122,100,66 196,159,115 133,105,76 76,60,16 118,107,22 101,81,31 77,50,32 80,55,38 86,63,48 70,49,34 56,41,21 48,33,13 47,33,17 47,33,19 45,31,15 44,30,12 46,27,11 84,53,30 124,66,40 124,71,44 65,40,21 55,39,22 52,36,21 55,36,20 88,50,40 105,69,49 63,35,33 47,35,25 46,28,25 60,33,28 111,69,31 141,85,36 137,81,34 133,76,32 133,77,30 134,80,32 123,75,30 69,45,21 49,33,16 57,42,22 60,42,23 58,41,33 47,37,15 44,33,26 63,50,43 128,104,82 201,156,108 170,132,95 68,42,19 75,49,24 81,53,26 84,54,26 82,53,33 55,42,50 52,36,51 49,33,50 57,39,66 70,49,64 93,81,15 95,86,1 132,112,51 96,94,32 82,79,83 97,86,83 125,87,66 167,107,64
145,116,53 143,116,53 141,121,62 46,39,12 231,121,81 164,108,72 173,98,80 87,57,42 64,48,42 52,41,36 37,35,36 34,35,38 39,37,38 69,47,39 167,113,75 200,123,65 197,117,62 169,113,75 198,128,68 219,140,78 158,78,19 163,62,8 120,51,11 45,44,0 45,33,0 40,29,0 86,75,29 64,62,15 87,82,2 67,63,17 58,61,0 61,60,51 61,61,45 68,64,47 112,98,71 83,64,37 79,60,33 79,58,35 180,159,132 74,53,28 90,82,28 77,67,16 73,68,13 49,38,3 54,50,13 47,41,36 51,39,51 59,45,16 93,63,46 73,39,19 84,39,16 72,34,15 177,135,95 199,155,115 178,135,90 111,85,62 60,41,29 55,39,26 142,107,94 113,81,51 88,76,35 98,86,45 134,110,75 255,228,179 128,92,63 52,33,6 113,103,25 112,91,48 80,54,33 81,56,39 75,52,37 77,55,37 46,30,13 43,29,13 40,30,18 45,31,17 43,29,15 49,35,17 43,27,10 76,47,25 124,68,44 118,67,43 57,35,17 50,36,18 48,32,17 54,34,16 96,55,39 146,89,70 103,70,61 51,30,15 47,31,25 54,32,24 108,64,24 142,86,37 139,83,34 146,87,41 137,81,32 134,78,29 124,76,29 69,41,14 52,36,19 56,40,23 52,36,19 48,32,19 39,30,15 42,34,23 71,58,51 145,117,88 222,178,127 154,119,83 71,45,22 75,49,26 78,52,27 77,51,26 50,29,6 22,16,21 26,13,21 40,29,26 55,38,60 61,37,53 74,59,12 96,86,6 94,81,18 92,90,28 73,65,73 101,90,83 126,94,80 132,83,47
233,146,80 162,85,27 207,136,81 171,100,58 55,22,11 145,87,50 105,79,56 87,53,33 73,56,57 69,62,76 75,68,80 131,124,138 112,103,116 77,50,32 128,76,46 120,81,51 208,123,70 170,107,58 143,103,69 214,133,72 172,116,69 217,117,69 135,93,69 36,31,17 83,68,19 76,60,16 44,30,16 41,30,23 61,56,28 50,45,17 33,32,5 50,49,24 60,62,45 65,65,49 85,78,49 142,130,91 81,65,32 89,68,43 255,218,178 226,201,173 73,66,9 74,69,16 88,85,30 47,42,14 49,43,34 45,45,45 52,43,37 182,138,110 188,121,69 240,161,99 133,83,41 182,144,107 196,152,112 207,162,118 185,144,95 126,97,73 62,42,35 54,39,30 68,49,35 90,71,36 73,66,27 75,67,43 79,58,47 176,128,103 199,146,121 67,36,13 44,30,5 86,73,39 75,54,31 79,53,39 79,51,38 76,46,29 69,51,32 49,33,16 41,26,15 42,27,18 44,29,18 47,33,17 47,33,19 55,36,20 60,35,16 55,30,11 55,40,20 51,37,21 50,34,17 54,35,19 82,44,27 167,107,86 155,99,75 131,94,68 73,42,30 67,44,31 117,66,27 146,90,41 141,85,36 137,81,34 139,84,32 142,84,31 131,78,33 90,49,20 55,37,16 44,28,13 40,28,18 39,27,15 39,27,15 44,34,24 84,69,60 177,145,103 211,169,117 121,89,57 70,44,21 77,48,24 50,31,17 31,25,18 66,50,44 107,79,66 64,37,21 46,25,14 43,28,38 36,23,33 48,38,16 92,81,35 84,72,2 87,82,13 77,63,68 110,95,73 138,112,89 99,68,45
160,91,58 153,84,51 148,85,52 196,118,65 131,93,72 164,116,91 70,49,34 76,45,35 52,39,36 83,76,86 85,78,92 143,132,155 182,174,182 133,78,63 156,96,71 87,50,26 185,113,67 132,88,35 80,90,68 196,120,60 155,102,61 168,89,41 205,133,94 127,112,51 60,47,15 49,39,1 69,62,19 43,31,21 38,27,12 46,35,18 43,37,12 45,43,14 50,46,36 55,55,41 61,59,41 64,58,35 156,144,105 105,87,55 215,191,167 127,94,67 99,77,28 102,75,30 89,68,16 103,87,31 54,46,24 51,44,47 65,44,42 145,85,35 198,137,92 137,75,35 252,153,85 233,161,115 222,177,129 218,173,125 204,159,111 148,115,88 68,53,42 52,41,34 62,48,34 49,30,3 44,36,14 48,38,26 78,58,51 165,116,105 207,151,127 94,56,35 51,32,16 52,38,22 67,47,38 72,51,38 81,51,36 75,44,25 76,51,34 77,47,32 56,40,25 48,33,22 71,49,31 50,34,19 45,31,15 46,30,13 45,29,12 45,29,12 51,35,20 51,35,20 52,33,19 57,38,22 64,42,24 69,40,18 78,43,16 88,45,26 90,59,40 111,76,40 136,87,38 145,89,40 139,85,37 135,79,32 145,85,33 145,85,33 136,82,34 115,71,33 57,33,11 50,27,12 46,27,15 38,26,16 44,27,17 52,36,30 91,76,67 187,149,101 218,174,121 114,79,52 71,47,23 69,47,27 32,23,19 36,27,21 80,60,40 135,95,61 187,120,75 198,131,81 95,65,37 29,16,11 39,32,5 116,107,47 136,125,52 128,119,45 84,67,57 119,103,88 149,124,105 105,79,58
146,81,42 158,93,54 164,99,60 178,113,74 167,102,63 182,120,80 64,46,43 48,47,36 43,39,31 48,41,41 79,71,90 209,195,223 75,45,46 123,72,44 195,112,72 67,41,20 93,46,25 71,63,41 77,85,62 158,94,50 144,92,60 86,38,9 98,47,8 224,148,90 113,86,70 33,32,35 49,42,24 61,54,13 38,32,25 56,50,41 39,32,14 40,29,22 47,49,34 54,55,43 61,61,45 62,62,46 64,60,41 73,62,27 111,95,62 76,57,22 90,72,28 79,61,19 97,80,33 108,95,34 116,91,34 86,71,49 75,53,61 85,70,59 114,68,29 117,66,31 144,83,47 244,145,63 225,150,82 196,149,97 202,154,109 176,137,107 73,62,45 57,49,38 53,44,29 50,36,18 23,14,0 47,36,29 74,56,53 158,112,98 198,135,111 137,90,69 53,35,16 48,34,18 57,45,33 62,43,31 69,44,27 70,43,27 69,43,29 65,42,27 63,48,26 51,36,25 45,28,18 48,32,19 45,29,16 44,28,15 43,27,14 46,30,17 49,32,22 48,34,20 50,36,22 52,36,19 56,36,18 64,43,20 73,44,24 74,45,21 71,45,20 79,47,17 134,81,36 142,86,39 107,61,31 72,38,8 87,51,18 92,52,18 71,38,11 67,37,11 58,33,14 61,34,16 53,32,17 44,28,15 46,25,12 60,39,28 105,85,76 207,165,125 225,178,126 121,85,63 81,51,23 32,20,8 29,19,18 63,48,37 86,63,34 123,75,46 168,102,50 192,119,58 210,137,78 36,24,12 26,18,0 113,99,33 100,82,9 111,99,17 92,74,71 119,105,89 146,128,107 88,63,46
157,92,53 152,87,48 166,101,62 158,93,54 155,93,55 151,90,56 66,53,63 38,45,40 36,39,31 43,39,33 87,77,97 202,188,216 67,55,57 72,49,38 94,57,33 61,48,27 113,77,59 57,60,40 76,77,65 147,101,62 174,106,61 99,53,23 87,52,25 98,63,36 214,120,79 135,70,29 48,44,23 51,42,36 39,30,11 47,41,36 38,35,11 46,38,25 47,47,31 53,54,42 61,63,48 62,64,49 62,59,44 58,55,40 53,42,23 54,41,18 48,34,18 48,32,17 43,29,13 47,32,21 119,89,43 127,88,45 216,136,66 239,142,89 108,71,31 131,87,49 116,68,41 245,166,102 255,157,95 217,153,91 225,175,129 184,141,96 96,75,48 58,45,24 62,51,36 63,52,35 32,21,18 43,31,31 74,56,51 162,119,104 182,131,107 117,80,54 58,34,10 54,36,15 52,43,35 53,44,36 61,47,31 62,44,25 68,45,30 59,45,29 42,34,23 40,32,21 43,28,17 45,29,16 45,29,16 42,25,17 40,25,14 44,29,18 48,32,19 47,33,19 49,35,19 52,36,19 57,39,20 60,42,21 63,44,21 67,46,21 64,43,18 75,45,17 132,82,38 141,87,37 126,83,50 66,49,21 60,43,17 56,42,17 55,40,20 52,36,19 44,28,11 44,28,13 54,33,18 66,41,24 64,41,26 64,45,31 108,87,72 209,159,115 240,187,130 149,118,79 58,50,28 28,22,17 39,26,23 77,55,47 125,90,52 195,118,67 133,68,13 147,82,25 218,135,66 48,28,19 34,22,10 145,131,61 121,105,20 113,100,11 85,67,48 108,93,82 147,131,116 90,68,50
134,98,78 143,98,77 162,104,69 157,89,46 199,118,66 195,125,65 165,94,23 113,70,23 89,49,13 87,51,20 154,124,107 190,183,183 118,111,114 68,59,55 59,47,37 61,50,33 81,60,35 55,63,40 69,81,63 66,66,52 116,85,66 182,119,84 113,71,31 107,65,25 135,66,30 175,106,70 65,41,19 36,29,27 73,71,40 35,32,17 48,48,16 33,32,25 46,47,35 47,48,38 55,56,44 58,59,47 55,57,42 53,53,39 50,41,24 70,48,10 108,76,19 90,77,25 83,73,22 51,37,19 36,27,0 70,59,15 133,85,42 219,140,78 249,154,89 207,119,60 158,97,50 173,102,49 201,118,49 232,167,107 224,176,118 244,203,146 222,193,158 131,108,79 65,45,38 55,43,48 53,40,50 59,44,54 72,53,55 145,106,94 162,127,112 66,39,21 51,37,21 43,39,29 43,43,40 43,37,32 71,54,44 70,48,28 64,42,22 50,34,17 50,44,35 45,38,36 51,33,12 44,28,15 48,32,19 43,26,16 42,25,15 44,29,18 49,35,21 54,35,21 52,33,17 51,37,21 54,36,17 58,40,21 59,41,20 62,42,22 62,42,22 71,46,18 131,82,44 138,86,36 111,69,45 64,46,25 57,42,22 56,40,23 52,38,22 50,34,19 43,27,12 41,27,13 46,28,9 58,36,18 64,45,29 65,46,32 97,76,61 202,152,108 241,184,124 181,133,88 57,40,32 26,18,24 45,27,24 87,56,46 116,69,37 246,149,80 212,116,60 245,141,81 219,137,65 37,21,15 38,22,9 154,140,56 119,105,21 109,103,1 76,64,64 105,93,83 119,107,97 87,63,39
181,115,60 210,126,84 154,114,80 141,96,73 186,114,68 180,113,34 184,101,14 181,102,9 155,89,3 161,92,9 175,121,46 70,51,26 60,42,23 60,41,29 62,45,37 73,54,38 141,103,97 61,67,56 69,81,63 67,64,51 105,81,59 120,82,74 168,98,67 160,90,59 192,120,70 199,132,80 178,103,31 66,31,4 36,31,17 60,63,12 49,47,14 42,42,28 48,49,39 51,52,42 54,55,43 53,55,40 52,54,39 54,49,35 61,45,14 124,85,42 160,95,31 148,92,27 109,56,11 92,48,8 58,40,10 55,37,5 131,93,47 221,152,123 168,106,64 212,131,79 197,112,59 215,134,73 226,146,76 194,146,101 194,153,122 255,229,197 255,239,207 255,242,216 79,51,42 56,42,42 65,48,51 69,52,55 84,59,58 137,98,86 93,73,53 45,34,17 37,40,32 34,40,31 40,41,33 44,38,29 50,38,28 53,36,26 47,39,26 47,38,32 44,38,31 51,42,34 55,36,9 50,34,21 56,40,27 46,29,19 42,27,16 48,34,20 55,36,20 80,54,33 75,44,21 62,40,20 55,35,17 57,39,20 58,40,19 59,41,20 60,42,23 66,42,16 121,70,46 130,76,38 74,50,17 61,41,23 55,40,20 57,38,22 55,39,22 50,34,19 43,26,16 44,28,15 48,29,15 56,36,18 61,41,23 63,43,23 82,60,42 191,147,105 242,180,124 191,125,75 38,21,13 17,19,16 41,29,19 86,60,46 121,73,46 225,157,98 186,100,50 255,129,63 162,99,64 34,27,25 59,46,12 117,102,14 102,88,20 110,103,33 86,79,63 80,74,69 104,95,91 84,63,40
92,72,63 121,83,62 168,108,58 72,47,19 146,82,36 164,100,17 183,103,19 185,107,25 174,102,20 184,108,25 168,108,38 72,46,21 64,38,15 61,34,16 74,53,40 92,70,52 107,102,88 63,66,54 61,73,55 64,68,53 61,30,9 168,106,79 155,97,62 217,141,78 200,118,60 183,110,53 210,132,79 171,99,49 137,81,32 43,32,25 101,96,53 44,44,44 46,49,39 51,52,40 52,53,41 51,53,36 53,52,41 57,48,33 84,55,22 132,77,46 212,115,35 255,153,66 255,167,75 238,148,70 107,52,11 69,45,23 95,66,31 221,165,141 139,99,74 106,56,23 169,102,54 213,118,53 207,136,83 179,140,126 168,130,111 234,194,171 255,233,204 213,162,138 121,85,75 101,85,79 86,59,54 94,73,71 83,56,51 136,109,91 48,39,20 30,26,18 38,38,33 42,41,32 43,39,29 43,39,29 46,42,34 46,42,34 43,39,29 43,39,29 44,41,28 44,39,27 49,37,25 44,29,18 44,29,18 44,28,22 45,31,17 51,35,18 67,46,23 87,54,29 100,59,30 102,66,35 78,47,24 58,38,18 56,41,21 54,40,22 56,40,23 58,40,21 62,42,22 89,60,38 61,41,21 55,40,20 53,38,18 50,34,17 51,35,18 50,31,17 42,28,14 47,26,11 60,36,14 73,49,25 69,48,23 63,42,19 72,50,30 180,131,109 223,145,63 165,84,32 35,21,7 19,17,13 38,27,12 78,56,36 153,98,53 230,151,78 221,131,64 193,121,75 48,33,24 33,29,19 101,84,17 98,88,0 121,111,17 139,129,35 78,71,44 72,63,59 68,57,54 90,71,46
39,42,30 52,55,45 66,50,37 35,50,34 51,47,39 101,73,33 141,83,28 177,101,36 163,97,26 157,93,24 136,79,21 64,43,18 52,27,10 56,24,21 93,58,22 144,101,56 103,87,56 49,63,44 35,40,39 53,54,44 69,50,36 96,48,21 140,83,41 223,143,75 204,128,72 136,73,24 106,62,32 209,144,89 200,121,59 111,86,56 50,43,23 46,46,43 48,49,39 52,53,43 53,55,40 53,55,40 52,53,41 58,48,38 75,50,22 172,114,61 242,136,70 252,144,63 247,163,101 255,183,95 255,149,81 90,54,23 66,42,16 161,108,92 130,98,84 160,129,110 182,125,85 240,153,92 223,158,101 224,169,138 167,124,109 148,105,86 209,151,127 200,137,113 157,112,91 98,73,54 139,104,91 105,78,71 98,77,64 63,47,32 65,61,15 38,39,16 39,38,29 39,40,30 42,41,32 44,40,30 43,39,29 44,40,30 43,38,26 42,39,26 45,40,28 45,37,24 41,31,19 51,37,19 69,59,17 42,26,20 45,31,15 53,37,20 62,43,20 89,52,28 110,69,40 107,63,25 116,72,32 95,57,22 63,42,19 59,41,22 55,40,20 55,37,18 57,41,24 57,41,24 55,40,20 50,34,17 52,34,15 49,33,16 49,33,16 46,30,17 45,30,19 59,35,13 75,46,22 78,47,24 75,51,16 72,48,24 69,45,21 132,84,26 177,83,42 144,74,27 65,34,26 44,21,10 76,57,41 79,55,31 178,126,78 175,110,48 120,57,26 46,37,20 40,34,29 40,33,15 83,77,0 81,71,0 86,78,13 66,58,47 65,59,50 71,61,62 79,69,57 111,83,56
