115,106,61 116,106,55 138,119,53 136,114,51 141,126,63 113,98,49 73,62,45 58,52,43 44,39,36 49,48,37 53,54,44 61,56,55 75,62,55 50,46,40 50,50,45 62,52,40 115,94,51 112,101,57 82,77,34 94,88,40 75,66,39 70,59,40 90,76,49 92,78,51 89,73,42 110,93,54 130,115,64 140,121,86 120,101,46 104,89,40 100,84,51 78,65,44 77,63,34 94,82,45 89,77,47 62,52,30 57,55,37 50,48,30 67,65,47 60,58,38 52,48,29 57,50,32 82,71,38 96,86,48 81,76,46 52,46,21 77,70,29 90,78,37 104,90,32 113,97,23 126,100,30 160,90,59 157,122,55 196,143,79 185,84,59 195,90,60 183,82,73 174,79,70 252,163,114 255,174,126 139,69,63 110,79,56 217,106,28 219,114,15 255,134,7 255,132,7 210,67,36 255,90,45 66,33,37 66,30,38 62,33,40 54,30,36 57,41,39 55,49,42 236,149,81 250,159,117 173,81,71 153,64,49 209,121,69 189,97,69 187,89,59 188,91,69 149,117,71 143,114,65 206,131,104 191,87,77 201,96,79 78,31,22 40,33,33 42,35,33 47,42,41 41,39,40 45,44,49 40,34,41 42,35,35 40,33,33
116,106,57 124,111,61 146,124,59 154,131,71 125,108,59 113,97,53 74,62,50 53,44,38 48,41,39 49,47,48 50,51,41 58,53,55 76,64,66 41,39,40 46,41,38 65,51,37 116,88,50 107,93,50 106,97,39 118,106,49 83,70,38 93,79,52 90,77,45 87,74,42 96,79,44 101,84,49 52,37,15 55,37,32 58,39,4 115,98,51 114,96,54 95,79,46 78,63,25 96,81,41 83,71,34 63,50,18 79,69,29 102,95,56 55,48,19 77,68,39 78,69,38 86,80,46 88,72,39 102,92,54 55,55,25 57,56,31 63,54,25 98,89,42 69,51,9 117,95,30 144,96,38 176,108,72 164,126,60 167,101,53 255,179,97 238,136,62 196,97,76 175,81,56 192,103,54 168,81,56 81,42,30 103,66,40 194,103,32 121,45,0 185,86,8 255,144,28 91,40,16 157,59,31 211,105,70 85,52,41 74,51,52 65,43,46 60,37,36 56,46,45 180,106,54 181,94,53 175,84,67 153,66,54 193,103,61 203,111,49 249,151,76 181,89,59 139,112,65 142,115,68 181,102,81 209,103,78 200,95,76 80,33,24 40,33,33 38,31,29 37,32,29 37,35,33 31,28,32 35,32,36 41,34,34 40,33,31
102,92,54 120,111,66 131,118,68 87,75,36 93,77,33 141,127,57 62,50,40 48,41,41 51,49,47 46,46,46 47,45,43 67,58,50 79,62,52 49,43,38 51,41,42 100,77,64 140,97,62 128,108,49 99,79,29 141,123,63 96,81,43 92,76,45 93,77,46 88,70,38 105,87,45 103,87,54 38,27,22 94,84,62 72,51,24 88,70,26 96,83,33 97,83,40 88,76,35 98,86,47 97,81,48 73,59,32 52,43,24 66,57,30 56,44,14 109,101,51 57,47,7 65,55,15 66,58,22 60,53,12 62,50,22 73,61,35 73,62,29 75,67,33 73,62,18 76,63,11 152,81,57 158,124,65 170,126,59 173,89,54 255,168,93 255,188,111 172,85,62 251,158,101 164,87,54 139,75,60 125,101,93 92,58,40 136,75,41 147,84,49 174,99,52 178,106,56 112,81,71 124,106,105 133,73,52 133,92,76 121,87,85 99,71,71 82,57,58 57,43,45 142,81,45 160,73,46 178,89,74 158,70,61 166,76,70 173,81,71 177,81,70 155,71,56 140,100,64 142,108,65 157,80,63 200,93,73 192,98,75 78,33,26 40,33,33 40,30,29 43,38,37 39,34,36 42,39,43 38,35,39 37,35,33 37,35,31
89,79,39 80,74,40 87,71,38 108,92,48 137,117,58 159,137,63 57,46,39 48,41,41 46,46,46 53,51,49 54,49,46 84,68,55 111,82,62 47,38,32 49,42,42 75,56,44 126,86,52 158,128,61 108,87,31 126,110,56 95,78,50 128,107,66 153,114,73 137,95,57 117,94,54 44,30,16 29,23,16 53,41,31 120,103,68 108,91,44 106,89,42 96,79,32 95,81,38 86,76,34 118,102,58 95,77,33 131,113,40 113,91,17 136,109,34 111,90,34 102,87,49 76,65,30 71,59,29 101,85,52 66,49,21 77,65,39 53,45,23 50,44,21 69,59,37 57,45,17 138,81,52 156,126,68 190,134,87 182,87,71 197,84,63 133,47,44 214,120,68 220,142,89 87,74,71 52,43,39 54,38,32 80,52,39 130,75,44 149,88,56 173,101,53 174,99,50 83,45,47 78,40,46 84,45,44 91,58,58 93,51,54 92,52,58 58,35,36 61,45,41 136,75,43 173,93,57 185,99,69 138,60,50 131,61,55 132,59,52 127,60,49 100,50,37 136,107,56 134,105,56 120,55,36 186,88,62 186,93,72 76,33,27 43,33,34 40,35,34 43,36,39 40,33,36 42,36,41 32,30,31 38,36,32 41,39,37
96,82,37 101,91,51 93,79,36 137,119,57 168,144,64 164,140,60 62,51,46 50,40,44 48,42,47 61,56,58 58,53,50 92,73,59 115,81,63 51,41,40 46,41,43 75,60,51 116,77,49 171,136,71 148,125,67 111,93,49 85,73,45 71,50,25 106,74,42 126,90,59 93,73,53 43,34,30 46,36,24 51,36,25 67,48,34 111,94,59 117,92,48 93,75,45 70,50,4 103,81,14 138,109,35 115,93,28 126,104,41 102,80,35 63,46,7 98,78,17 106,87,23 74,59,8 77,65,35 75,63,37 57,50,32 48,46,26 45,46,25 47,48,27 49,47,27 64,48,33 148,99,77 154,120,75 170,111,81 158,73,65 158,81,77 166,87,84 255,170,114 179,118,86 36,28,34 100,87,84 92,82,83 57,41,37 79,51,38 86,56,39 136,84,52 137,85,53 86,80,75 92,86,91 123,112,119 131,118,126 111,101,102 92,84,90 83,71,73 102,84,83 152,92,69 157,83,58 172,86,65 140,63,55 116,54,52 114,54,52 113,58,56 79,38,36 130,96,53 141,104,60 113,51,40 186,90,79 187,91,80 78,33,26 43,36,36 39,34,33 37,32,34 35,30,32 36,30,35 37,35,36 34,32,28 37,35,33
97,84,36 128,118,69 115,99,45 160,142,71 132,113,49 144,127,58 59,48,43 50,43,46 44,42,43 65,55,54 50,43,43 81,62,50 102,73,53 59,46,41 41,40,43 66,53,48 112,82,54 172,138,79 131,110,56 94,77,40 85,73,47 53,38,16 63,44,17 93,77,46 48,37,32 41,35,30 47,35,23 52,36,23 60,44,29 94,68,45 138,95,48 151,115,68 141,114,39 118,97,14 105,84,14 103,85,14 105,83,18 126,106,29 118,95,37 109,88,32 118,104,46 73,61,24 42,39,15 39,40,21 38,41,21 39,42,22 42,43,22 47,45,25 45,46,27 52,40,30 149,117,60 160,126,52 131,80,52 115,59,53 78,32,32 196,100,71 214,121,73 71,28,20 56,45,54 57,45,57 56,45,52 51,35,31 84,61,50 64,41,28 70,43,25 85,51,31 128,80,64 62,55,55 71,61,65 73,66,66 78,66,66 85,71,71 90,74,70 74,53,49 181,129,81 175,110,73 176,108,72 183,119,93 108,51,52 105,48,49 101,50,53 73,35,29 118,83,45 120,83,43 114,54,42 178,83,70 192,94,79 83,34,25 37,32,31 35,30,29 34,32,33 33,31,32 37,34,38 35,33,34 34,32,28 34,32,30
123,111,54 131,122,62 130,113,48 162,139,68 146,120,52 162,140,75 59,49,48 45,43,41 49,42,42 73,60,55 46,41,43 80,60,51 101,75,54 55,42,35 40,37,41 63,50,45 118,83,58 150,117,69 106,89,40 93,78,40 88,74,45 50,34,17 66,49,21 90,77,45 47,36,33 44,35,31 43,30,23 62,48,32 64,49,27 87,68,45 108,75,50 168,120,77 104,80,25 111,82,29 105,88,23 100,85,34 110,87,29 145,115,48 132,115,37 79,65,40 65,55,13 62,55,28 35,39,22 41,43,28 35,39,22 36,38,21 39,40,21 40,43,21 45,46,23 55,44,29 184,131,65 210,146,63 131,80,54 75,36,35 179,121,68 206,146,94 110,83,67 66,45,43 52,44,50 54,43,50 68,47,43 85,43,19 67,47,38 70,54,50 52,35,27 68,47,32 142,54,0 80,49,39 60,47,42 54,41,36 54,38,36 46,33,30 47,31,29 151,118,93 164,121,72 164,121,65 169,120,71 196,152,101 83,61,43 83,60,47 81,60,47 88,69,53 92,70,50 93,73,53 132,74,19 255,165,78 178,99,78 87,38,29 36,31,28 40,38,34 35,33,31 32,30,31 31,29,30 34,32,30 33,31,29 33,31,27
127,123,65 123,116,57 129,116,53 138,119,55 165,140,65 149,131,58 51,46,43 40,40,35 54,47,47 82,66,62 43,38,40 77,55,47 96,67,45 64,48,42 38,35,41 66,53,50 101,67,47 108,75,38 94,80,37 87,72,34 94,76,46 53,35,14 64,47,21 93,77,46 33,20,17 32,22,21 43,32,25 56,42,28 59,43,26 68,54,38 53,30,17 81,47,17 173,143,74 133,109,29 91,75,17 86,68,24 145,122,64 76,50,40 90,68,34 75,66,39 73,65,41 30,31,10 41,41,27 37,39,24 35,39,24 38,38,22 37,39,22 35,36,15 37,38,19 47,39,26 109,77,31 114,76,26 94,60,40 84,52,38 182,134,80 104,70,29 93,74,49 73,57,44 45,35,39 45,38,41 57,41,28 112,73,43 66,50,46 44,34,38 57,40,30 63,42,19 171,83,31 124,65,35 49,38,45 51,38,46 51,38,48 49,38,45 52,38,43 80,54,44 106,70,37 97,61,30 89,47,23 116,56,31 137,103,73 134,103,84 86,60,46 91,71,53 53,27,13 144,111,84 118,71,10 255,172,75 229,176,119 41,28,21 34,33,26 32,31,24 35,33,31 30,28,29 33,31,29 34,32,30 33,31,29 32,30,26
125,121,59 126,119,58 130,123,62 122,113,53 121,109,54 76,64,36 47,42,41 47,42,41 57,45,45 77,64,57 45,35,36 89,66,53 103,74,50 61,46,37 43,38,40 72,57,48 87,62,43 95,59,37 93,76,39 100,77,37 141,82,34 81,38,3 67,49,28 90,71,46 94,58,36 101,66,41 88,59,35 69,48,25 59,44,24 55,36,22 66,42,18 70,46,11 106,86,27 91,72,19 102,85,18 107,78,27 73,54,27 101,88,54 88,69,42 127,70,28 76,33,0 84,36,0 86,68,49 68,61,45 45,45,31 37,39,24 41,41,25 40,40,26 36,37,25 40,40,24 91,77,61 105,86,72 97,76,65 94,75,63 70,38,35 60,32,30 55,32,33 19,6,3 40,38,36 43,36,36 47,32,23 54,39,28 42,32,33 40,33,33 77,56,33 64,37,30 51,38,17 44,33,28 33,21,23 32,22,21 28,20,28 25,18,28 26,21,23 28,18,22 69,31,37 77,30,37 112,46,43 137,58,53 81,33,29 81,38,34 103,65,57 79,38,38 77,32,36 65,31,38 43,26,32 49,30,32 152,133,117 36,31,28 32,30,28 33,31,29 33,31,29 31,29,30 37,32,34 37,32,34 35,30,29 30,30,27
123,114,54 139,128,66 123,115,52 132,125,64 121,109,68 57,45,35 48,41,44 58,51,51 71,58,53 64,53,48 49,39,40 88,62,50 101,70,47 68,48,41 47,40,40 71,56,45 75,53,33 97,66,45 72,40,10 136,80,46 167,91,31 194,116,49 101,74,38 90,81,52 42,28,10 62,46,31 61,42,19 58,42,27 50,34,21 78,57,34 99,78,35 117,93,40 72,55,4 103,79,17 128,109,43 60,54,18 73,56,32 105,82,71 107,77,60 149,65,21 190,83,26 212,131,68 79,63,46 66,59,43 44,38,31 41,37,27 59,43,28 93,76,39 89,69,49 43,38,24 36,33,20 45,34,27 65,40,41 77,52,49 67,32,37 76,38,42 97,61,53 106,80,57 130,96,66 159,119,83 185,137,90 212,164,110 227,180,119 247,196,127 255,195,121 255,189,108 230,168,89 254,184,106 255,177,90 252,171,74 255,187,95 255,198,129 55,36,22 35,25,26 107,58,61 121,59,59 132,58,53 162,69,62 128,61,54 171,116,87 153,106,54 137,82,53 136,76,76 72,30,33 36,24,26 34,30,22 34,29,31 39,30,26 32,30,26 35,33,29 31,29,25 30,28,29 34,32,30 37,35,33 32,30,28 29,29,26
112,110,52 121,114,57 118,111,54 116,108,56 66,60,37 49,44,43 42,37,39 51,44,47 58,50,39 58,52,47 46,41,38 90,68,50 109,75,45 77,53,31 60,48,36 74,56,35 71,56,36 80,54,33 75,42,17 131,81,48 171,104,52 237,150,89 198,121,70 103,69,26 73,65,54 38,29,21 62,48,34 38,25,18 38,21,24 63,39,13 110,91,36 90,69,26 108,71,31 116,79,35 120,83,41 106,76,34 83,62,37 105,76,52 80,66,41 201,132,99 180,141,127 87,68,54 141,87,51 52,31,16 77,43,11 255,214,110 101,62,32 87,62,43 84,53,34 147,120,75 35,34,25 43,40,27 65,33,30 90,64,54 72,39,41 78,38,40 175,138,98 167,133,92 160,126,85 158,123,85 144,110,76 147,118,85 117,88,64 110,80,54 69,43,33 61,38,25 91,64,17 130,92,26 68,34,32 60,34,24 48,27,12 194,153,108 136,102,70 32,30,28 109,53,56 126,60,57 128,58,52 157,72,62 126,59,52 165,108,68 108,46,44 110,53,50 134,68,65 103,46,45 112,67,71 38,26,26 35,30,29 41,39,37 33,33,30 33,31,27 31,30,23 31,29,27 30,28,26 39,37,33 40,35,34 31,29,27
126,116,65 118,110,56 114,110,52 112,107,54 45,39,30 43,37,42 39,37,38 44,39,41 55,49,40 46,42,36 49,42,42 81,62,48 115,77,40 90,63,31 69,54,32 82,63,36 74,57,33 71,47,25 75,46,22 95,58,32 137,84,43 253,175,122 253,165,104 216,122,72 63,43,25 40,29,26 27,15,15 32,21,18 152,116,87 130,106,71 81,66,17 105,85,35 101,76,17 103,71,29 122,78,38 108,66,28 103,65,57 94,69,52 134,86,43 240,139,58 85,79,70 81,61,43 163,120,71 78,44,12 131,88,28 81,56,28 85,61,28 84,60,27 81,54,20 87,65,27 40,37,24 49,40,34 73,34,43 71,32,41 84,49,54 69,36,40 71,43,34 53,29,21 100,86,70 103,84,68 140,110,93 91,67,32 53,29,35 57,31,35 56,35,22 79,60,23 112,84,28 136,102,32 99,69,43 56,26,29 35,18,24 41,36,38 45,28,34 42,32,31 116,61,61 120,56,55 122,57,49 158,70,63 119,56,50 130,74,50 143,89,69 111,54,51 117,56,51 139,79,77 117,53,54 45,22,19 43,43,38 56,52,46 40,39,32 34,34,29 41,40,33 30,28,26 33,28,27 40,38,34 37,32,31 32,27,26
111,106,55 105,102,51 117,114,59 106,108,55 46,42,36 40,38,39 40,37,41 45,42,46 49,47,43 47,45,41 48,43,45 62,51,44 103,72,35 91,66,36 63,49,35 82,61,34 112,85,49 68,42,21 79,50,30 90,61,39 106,75,52 94,58,29 203,115,63 227,124,70 148,95,54 42,34,23 28,18,17 68,56,46 57,31,8 102,73,42 87,75,36 103,86,47 104,86,42 46,33,28 60,31,7 98,66,34 96,76,56 93,69,47 151,107,77 121,80,53 78,59,47 121,87,67 190,144,74 54,32,24 110,73,18 173,107,52 114,64,20 122,80,26 90,68,32 47,36,21 58,37,35 64,35,40 68,35,35 89,60,56 70,37,41 65,37,39 85,58,53 103,79,71 99,83,70 112,90,70 149,117,85 89,60,29 97,78,64 46,29,21 60,43,17 88,62,23 124,90,31 145,106,37 142,101,54 120,67,55 99,43,46 53,28,29 41,29,34 42,32,33 111,59,58 116,57,52 115,53,44 157,73,60 133,75,53 123,66,47 114,61,47 170,121,81 112,57,42 119,60,55 135,64,61 113,53,51 117,79,73 54,53,44 36,37,29 35,33,31 42,38,32 35,28,26 36,32,26 51,47,39 40,39,32 41,40,31
109,105,57 108,105,54 114,111,60 107,107,64 47,45,41 39,37,35 38,37,40 41,40,43 41,41,38 43,38,37 47,40,43 48,41,41 103,74,39 93,71,35 57,48,42 79,61,42 113,86,50 77,53,29 94,60,40 87,58,36 100,66,44 85,55,29 207,119,67 224,128,72 224,120,58 91,65,40 71,63,41 58,42,25 127,99,70 56,44,32 132,101,48 224,162,83 185,153,71 33,24,7 28,23,20 37,31,24 56,49,29 86,66,46 127,93,63 99,74,44 86,63,21 255,165,68 125,87,39 84,61,50 128,68,16 201,116,59 175,105,54 70,44,30 55,46,31 76,59,49 105,61,49 69,42,35 86,65,54 68,39,35 78,48,47 70,47,46 102,86,71 103,84,68 106,85,74 106,90,75 224,192,150 95,66,35 50,31,19 62,41,28 79,53,28 98,66,32 123,89,30 130,89,30 137,92,48 113,57,49 113,49,48 48,30,27 40,30,31 38,26,28 104,53,54 115,56,51 120,54,49 162,75,63 113,59,23 173,120,79 160,103,86 136,79,60 171,120,81 120,62,50 137,66,63 114,53,48 121,81,74 41,42,30 44,42,43 37,32,31 34,30,22 40,36,26 45,39,30 45,44,35 41,43,28 44,47,35
