76,69,72 79,67,72 100,83,73 170,133,93 198,145,79 198,147,90 167,117,71 178,125,80 181,131,71 203,150,86 187,136,83 145,107,70 99,79,70 74,63,60 26,23,29 23,21,29 37,30,33 45,34,31 52,37,26 58,42,27 57,42,31 71,59,61 64,57,67 71,64,67 102,83,71 88,69,55 70,59,66 68,64,73 71,63,71 79,71,77 75,67,75 77,69,77 78,70,76 79,70,81 73,66,69 70,63,66 73,65,71 82,73,84 83,74,85 77,71,76 78,69,80 54,52,53 44,44,44 38,38,38 37,37,37 36,36,36 80,71,56 94,70,35 92,68,35 104,77,41 96,61,25 97,66,27 172,105,39 186,106,22 162,98,36 87,85,86 154,178,167 175,119,56 237,129,22 255,143,24 255,145,40 122,100,80 144,111,86 158,122,89 178,133,85 157,111,70 106,72,54 107,74,49 149,87,47 186,107,59 158,90,54 98,58,35 123,77,47 123,80,47 124,76,49 122,73,51 116,72,46 111,67,41 157,82,37 255,136,68 255,156,77 135,83,51 106,84,66 90,71,59 75,64,61 67,55,57 58,48,49 61,45,41 99,72,56 92,70,52 91,69,49 95,69,46 122,75,52 123,77,47 124,77,54 115,70,47
75,70,72 74,68,73 72,64,70 79,68,65 130,98,66 200,149,94 211,153,89 216,155,92 214,154,102 203,150,93 188,139,88 176,131,85 169,131,85 141,112,81 22,25,32 25,23,33 26,22,31 35,28,31 47,34,29 52,38,24 58,42,27 57,42,31 70,62,70 70,63,73 95,76,60 115,91,65 121,95,70 89,83,74 78,70,76 75,69,74 77,71,76 75,70,72 73,65,71 78,69,80 79,71,79 79,71,79 78,70,76 78,70,76 72,64,70 76,68,74 78,70,78 55,53,49 45,43,41 47,46,37 59,50,42 50,43,43 88,70,40 107,76,37 157,93,26 169,98,29 161,105,42 181,113,41 184,107,20 185,99,26 103,65,28 66,56,44 52,84,83 169,215,200 229,124,23 255,133,16 255,145,12 71,69,79 64,62,70 65,61,74 68,62,67 70,63,63 118,76,52 107,74,49 140,82,45 199,117,70 251,147,85 203,121,67 88,71,61 82,66,60 93,66,48 92,61,40 91,57,37 118,67,41 187,104,53 245,134,72 255,143,66 168,107,71 151,108,75 153,112,81 150,117,80 150,114,85 138,108,82 113,89,65 101,74,56 91,69,51 102,70,54 113,71,47 100,62,41 120,75,52 125,74,48 123,77,47
92,76,70 86,70,68 84,70,70 82,72,76 78,67,74 78,71,81 81,79,89 93,82,89 106,90,84 135,112,99 151,120,97 134,106,79 124,103,88 110,87,74 37,36,41 24,21,27 20,20,30 25,24,29 40,30,29 48,38,28 57,42,31 61,42,30 55,44,39 75,67,73 85,69,63 97,82,71 114,99,79 97,88,73 85,74,71 81,70,67 109,94,83 82,71,68 71,64,62 76,69,72 77,69,77 77,69,77 76,68,74 77,69,75 73,65,73 78,69,80 68,61,59 69,59,49 60,52,39 71,61,49 69,58,41 82,68,54 92,70,36 110,78,36 156,97,38 90,62,35 166,151,129 255,242,174 181,100,21 185,101,23 181,105,26 172,102,24 141,82,25 132,84,28 216,119,27 239,130,28 255,147,11 87,70,71 77,69,75 80,68,80 79,69,73 75,69,76 107,70,57 115,74,54 126,75,47 169,102,59 250,142,77 255,166,83 74,63,70 64,62,72 70,60,59 77,55,35 83,54,34 124,77,45 188,107,55 241,135,71 241,129,72 80,66,68 67,60,70 68,61,71 69,62,72 68,64,73 83,76,76 82,72,73 108,77,58 107,73,55 125,79,51 169,102,59 191,109,62 127,69,36 109,61,43 112,68,42
155,113,71 185,138,88 191,143,85 189,145,92 149,119,91 89,78,73 72,66,71 74,70,79 76,67,80 80,69,78 78,70,76 83,72,69 85,73,73 68,61,73 36,34,42 25,21,30 20,20,30 24,23,28 37,30,30 45,34,31 56,41,30 57,40,30 58,42,29 68,53,42 93,76,68 91,80,65 87,74,71 81,70,79 67,65,75 67,60,72 71,63,69 95,84,81 135,109,84 123,103,83 84,74,78 78,70,78 82,74,82 78,70,78 76,68,74 82,73,84 60,55,52 65,59,50 71,62,45 61,51,41 76,64,52 96,83,62 97,75,39 113,80,41 154,97,28 159,98,33 151,97,38 169,103,32 182,104,26 184,111,29 123,80,35 177,161,159 255,235,155 200,113,31 208,116,18 223,126,22 255,141,13 87,77,81 79,71,77 78,70,76 77,71,76 76,68,74 86,68,63 117,75,53 115,71,43 144,86,51 225,127,67 255,147,72 78,71,83 68,64,73 67,63,72 84,59,40 79,54,35 123,78,43 190,109,57 238,132,68 191,111,70 68,64,75 66,63,69 65,62,68 65,61,72 69,65,76 66,62,73 64,57,69 89,60,40 118,78,55 118,77,50 148,87,51 237,130,69 245,134,72 120,76,50 81,53,40
145,105,71 167,121,80 197,143,84 201,149,87 197,144,80 198,140,78 194,141,84 170,123,73 106,86,66 80,69,66 80,69,76 75,69,74 75,68,78 77,73,82 33,32,37 22,23,28 21,21,33 21,21,31 35,28,28 43,32,29 54,40,26 55,38,28 58,42,29 58,42,29 70,55,44 86,75,72 78,71,74 79,72,72 88,71,63 77,69,56 73,66,69 73,65,71 75,65,64 71,66,65 71,64,64 86,75,68 119,95,71 113,92,77 93,78,67 90,72,71 57,52,49 60,61,53 127,107,89 68,61,45 127,106,81 80,69,64 94,71,31 108,77,38 153,102,33 161,86,37 207,97,26 184,108,29 181,99,25 182,104,26 132,79,24 108,74,42 225,162,93 192,108,21 207,112,18 233,134,24 255,143,18 78,69,50 75,69,74 77,69,75 78,70,76 77,69,75 83,70,67 113,72,52 118,74,48 125,77,48 190,113,57 197,124,67 85,74,83 78,72,79 79,71,77 87,69,64 91,61,44 116,74,50 183,106,50 222,125,72 103,84,70 102,88,74 123,94,70 148,107,76 196,144,82 196,139,81 194,141,88 147,108,67 44,38,29 120,79,61 116,71,48 133,83,52 204,115,61 255,148,79 172,115,75 32,30,26
192,140,78 190,138,76 200,146,85 190,138,76 197,143,84 201,150,85 194,142,80 207,151,84 203,153,79 198,145,81 158,129,98 100,84,69 80,69,78 82,76,81 47,46,51 20,24,28 21,21,33 18,21,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,42,22 56,40,34 70,58,72 69,60,71 100,80,71 134,102,72 115,91,69 103,81,63 105,80,52 130,98,68 165,131,90 152,123,92 79,70,66 68,57,42 60,49,32 69,57,45 62,57,59 55,55,52 91,75,62 51,44,42 137,106,85 68,63,65 101,77,44 91,67,32 86,60,37 215,70,33 191,38,4 255,85,24 176,104,24 180,101,26 182,102,18 186,106,22 186,106,22 202,117,23 218,122,25 240,133,23 249,142,41 108,92,75 94,80,85 82,75,78 77,69,75 78,70,76 82,68,68 98,67,46 120,75,52 113,71,47 147,87,44 95,69,55 80,67,75 76,68,76 77,69,75 78,68,72 101,68,43 109,73,51 167,95,47 188,110,62 80,69,76 73,65,71 82,70,75 96,80,76 116,90,67 139,103,70 166,124,82 126,88,51 45,38,36 103,74,54 121,77,51 126,79,47 185,104,52 250,143,75 141,94,62 22,24,21
186,136,74 187,137,75 206,148,86 204,148,85 199,147,87 200,143,83 203,149,88 207,149,87 216,156,88 228,164,97 205,149,84 200,142,78 185,137,81 141,102,63 71,63,69 26,23,29 26,24,32 23,21,29 24,22,30 37,30,33 51,36,27 55,40,29 54,39,28 55,41,25 59,43,28 60,44,29 123,89,55 181,130,75 181,130,77 193,138,86 193,140,87 164,117,65 122,89,62 87,69,50 71,61,65 83,69,51 189,107,8 145,81,14 64,49,38 68,70,95 68,52,46 76,68,74 78,71,74 82,74,80 89,80,74 116,101,90 151,120,97 91,67,34 80,62,30 161,63,37 104,66,18 80,44,22 194,66,35 218,65,28 225,63,18 255,81,28 195,113,23 213,120,25 228,129,21 255,139,21 94,83,66 132,109,94 150,117,90 118,96,78 92,80,82 82,71,78 90,77,70 80,60,42 84,58,35 110,68,46 88,76,76 77,69,77 78,70,76 77,69,75 77,69,75 74,64,63 102,61,41 110,70,45 144,84,45 187,102,63 77,69,75 76,68,76 76,70,75 77,70,80 79,71,77 82,75,78 95,86,80 58,49,41 43,39,33 117,76,47 128,82,52 121,76,43 155,87,47 206,124,70 47,38,30 55,37,34
197,140,82 232,174,112 207,150,90 198,144,85 182,134,78 173,122,69 178,127,72 191,136,80 195,139,74 221,160,95 194,141,75 201,148,82 209,157,95 198,151,90 170,134,103 78,66,68 49,46,52 25,23,31 26,22,31 31,28,34 44,33,28 50,37,30 55,40,29 61,47,33 64,48,31 64,48,31 82,52,26 227,153,85 227,161,88 222,160,88 225,163,91 220,160,90 222,158,89 215,158,89 201,148,93 123,75,30 215,116,23 199,108,19 197,174,143 91,74,66 65,51,35 54,44,34 79,72,75 80,72,80 79,71,79 79,71,79 84,72,84 87,72,63 84,62,24 86,58,31 246,60,10 200,98,28 146,91,37 159,99,45 82,57,29 202,75,29 197,114,24 211,116,24 233,126,23 230,126,18 92,73,75 85,74,81 85,68,74 76,68,76 83,75,83 109,93,87 115,95,75 84,60,38 133,85,58 204,124,69 132,111,96 100,84,80 86,76,77 82,72,76 78,72,79 78,60,57 88,52,30 106,66,43 155,86,50 209,116,68 78,67,74 77,69,75 73,70,74 77,69,75 79,68,77 77,69,77 72,64,72 47,37,38 44,38,31 106,66,41 115,70,47 120,76,48 127,73,37 112,61,24 51,32,20 81,54,38
234,166,94 228,162,91 215,151,87 204,151,83 196,143,79 186,134,74 202,145,85 214,156,92 215,151,87 206,148,86 212,154,90 206,148,84 207,149,87 194,135,76 189,136,72 187,136,81 112,91,76 71,61,62 32,27,29 24,24,24 32,27,24 47,36,31 56,42,28 66,47,33 66,45,32 63,46,36 84,68,66 92,81,76 136,108,81 180,137,90 197,144,89 196,144,84 183,134,83 187,143,101 198,149,100 99,68,31 140,97,64 214,184,140 255,217,136 166,97,32 89,56,17 84,58,35 81,60,35 76,56,36 73,62,57 84,67,73 83,70,67 86,73,83 86,69,59 116,77,34 92,61,24 88,44,18 178,62,31 192,62,31 186,63,21 182,100,26 189,106,21 213,123,29 209,129,43 179,137,74 177,131,74 161,119,67 137,98,66 116,86,69 85,74,67 79,69,70 94,67,51 120,74,44 255,142,70 234,124,53 90,78,80 115,95,88 157,125,95 175,136,97 181,136,90 158,116,78 82,46,24 96,59,35 166,94,48 208,114,64 81,69,71 79,72,75 75,69,74 78,72,79 92,78,78 98,87,84 85,74,67 45,39,32 46,35,28 93,69,45 91,55,33 136,81,38 66,50,35 54,45,30 44,33,26 83,49,27
232,161,90 230,159,90 202,142,74 211,153,87 228,159,92 225,156,89 207,146,81 206,145,80 217,153,89 217,159,93 222,158,91 216,151,87 226,159,93 212,148,84 198,140,76 213,153,85 206,150,85 183,136,86 144,115,91 78,58,51 42,33,29 46,33,30 52,36,30 50,38,28 60,47,40 76,69,72 61,58,64 70,63,75 72,61,70 65,64,69 74,64,63 80,68,58 84,67,59 78,69,61 121,91,63 161,130,91 81,64,40 174,136,86 194,113,34 167,96,27 141,94,31 145,94,27 154,101,35 143,91,31 128,87,40 140,93,41 147,94,41 98,56,16 84,66,36 121,82,39 177,103,28 163,96,28 168,103,39 166,100,29 181,97,17 188,116,27 195,113,21 142,77,15 116,87,67 146,112,67 183,137,80 209,157,86 206,148,82 196,142,81 206,149,80 205,149,84 118,81,57 131,85,57 255,141,67 199,108,50 78,68,72 80,73,76 79,70,81 82,73,86 78,73,75 88,76,76 111,65,26 147,82,41 232,129,64 211,124,60 164,120,80 177,129,86 179,138,91 166,132,98 142,116,95 128,103,84 68,61,64 43,38,26 41,41,27 106,70,41 150,88,50 255,143,71 57,46,39 79,65,49 46,33,30 98,63,38
210,150,82 201,143,77 190,139,74 195,139,76 221,152,85 207,144,75 212,151,86 222,158,94 230,166,104 217,161,94 218,154,87 228,161,95 214,151,84 215,155,85 220,156,89 228,161,93 225,158,90 228,161,93 216,152,90 208,144,82 208,146,74 193,142,77 195,141,80 185,132,75 158,115,70 134,96,59 130,94,61 154,114,80 151,109,67 154,116,79 123,94,63 101,81,63 85,69,54 93,76,68 117,94,63 150,104,63 177,128,79 108,73,35 169,100,35 136,86,24 120,81,38 133,89,38 134,88,31 130,88,34 126,85,38 141,95,38 170,102,30 164,101,29 180,107,30 178,102,21 195,107,17 197,108,23 168,95,20 155,90,26 178,94,7 230,125,22 238,116,0 232,114,0 94,66,37 77,69,77 78,71,74 75,68,71 82,70,70 125,102,89 170,127,78 201,149,89 120,67,40 184,102,48 255,143,64 234,126,61 206,151,81 196,139,79 142,108,76 101,75,63 79,69,68 82,71,78 112,66,29 127,70,28 214,116,54 255,131,66 96,85,82 119,102,92 151,120,97 164,128,95 170,127,82 164,119,86 148,119,86 52,41,34 47,39,28 117,70,47 169,91,43 255,140,60 58,42,38 77,63,49 37,30,33 72,51,40
206,148,82 204,148,83 224,161,94 230,166,99 224,160,91 212,148,86 203,147,82 197,141,76 200,142,80 224,160,98 216,152,88 237,166,97 235,168,102 226,161,97 208,147,86 217,154,87 229,160,95 236,167,102 226,162,100 220,159,96 223,160,93 219,159,91 228,164,97 216,153,86 197,141,76 208,152,78 222,154,91 224,159,95 214,150,86 206,142,75 225,158,92 214,153,90 212,153,94 203,143,89 203,146,86 210,150,96 199,143,76 200,145,89 98,60,23 112,71,24 109,77,35 105,72,33 105,74,35 98,70,32 123,80,31 137,89,33 161,97,30 172,105,28 196,116,28 204,117,24 223,126,24 220,120,17 225,127,29 226,129,23 236,129,17 255,144,30 255,146,27 255,144,27 255,143,22 225,126,35 79,75,69 77,72,74 75,70,69 72,66,73 77,70,70 80,63,64 148,80,42 181,102,56 235,130,59 213,135,64 216,152,83 223,160,86 212,149,80 215,154,89 214,155,98 188,136,88 145,103,63 140,77,26 179,94,39 245,131,61 102,84,81 90,77,87 82,79,85 84,73,82 86,74,74 105,83,63 130,99,60 123,95,68 129,100,80 114,68,40 182,104,53 255,143,62 68,57,40 61,51,41 48,37,32 45,34,29
