96,47,27 88,40,22 99,46,23 120,54,24 122,53,24 94,47,24 50,30,21 36,26,25 49,31,30 88,60,47 95,54,27 89,39,22 28,21,24 20,19,24 19,18,23 22,21,24 23,20,24 25,22,26 26,23,27 30,25,27 41,29,29 51,36,27 56,40,27 66,47,31 69,48,35 65,46,32 64,45,33 70,73,95 80,84,113 74,78,107 60,65,89 49,56,79 47,53,74 51,57,78 46,52,69 27,30,41 24,24,34 26,25,30 27,26,31 29,27,35 30,28,36 25,26,31 31,28,34 34,31,35 34,31,35 37,31,38 37,31,38 36,29,39 39,32,42 39,33,40 36,35,38 81,56,37 106,63,30 92,88,97 79,83,87 84,85,90 75,78,87 70,70,78 120,107,100 195,155,119 253,195,144 233,178,135 125,113,115 73,73,85 61,64,71 52,57,63 57,57,67 74,74,82 95,82,77 123,95,66 147,104,59 182,127,75 225,165,115 254,188,138 165,130,103 133,114,98 140,122,103 158,132,109 201,158,123 223,168,114 128,107,84 45,32,27 74,41,32 107,54,40 103,54,34 89,55,35 107,71,51 108,74,54 109,71,50 117,76,56 124,77,56 118,76,54 116,76,51 113,73,48 110,73,49 117,75,51 126,80,50 136,86,53 148,92,54 166,101,60 181,113,68 185,114,70 189,118,74 186,116,69 193,118,71 201,124,73 219,131,75 222,132,69 174,92,45 68,43,44 52,33,37 51,33,32 46,28,27 53,32,32 52,36,34 51,40,37 77,56,43 107,78,56 112,78,56 113,77,55 114,76,55 115,77,56 113,77,57 110,74,54 113,75,54 113,75,54 116,75,55 119,77,53
102,86,73 112,96,81 116,95,80 131,101,84 134,103,82 129,103,80 119,98,83 94,85,79 79,69,70 79,68,65 81,68,65 79,69,73 72,67,69 70,67,71 66,64,72 66,64,65 65,62,66 26,24,25 25,22,26 29,23,28 37,30,28 47,35,25 53,37,24 65,46,32 72,52,34 63,47,32 63,47,32 77,78,101 75,79,110 60,65,91 59,56,83 58,56,80 45,50,74 49,56,79 52,61,86 62,64,89 62,63,84 65,61,74 66,57,68 63,59,70 65,61,72 65,63,73 64,62,70 66,62,73 66,62,73 68,61,71 68,61,71 68,61,71 67,60,70 68,61,71 61,57,68 92,52,18 85,53,23 89,94,93 82,87,86 89,93,95 75,80,86 74,78,82 126,111,102 235,189,150 254,194,142 245,188,144 120,110,114 86,85,100 67,71,73 54,54,54 93,72,45 141,93,37 179,108,37 198,115,30 202,116,25 212,119,24 220,126,27 221,127,28 220,126,27 175,114,53 126,111,100 145,128,100 189,151,114 255,207,150 164,116,89 80,44,38 44,27,28 79,43,33 85,49,31 84,56,45 101,69,53 97,68,48 98,66,50 104,70,52 120,74,56 122,75,52 120,75,52 119,74,53 117,74,55 116,74,52 125,79,49 131,84,52 143,89,53 156,96,57 165,103,65 165,103,63 173,105,65 181,113,70 190,118,70 200,122,71 210,122,68 203,115,54 84,41,24 60,39,39 57,38,40 57,39,38 50,32,31 50,32,29 52,34,33 52,41,36 84,63,50 116,79,55 118,78,55 115,78,54 114,76,55 115,77,56 115,77,56 114,76,55 111,73,52 110,72,51 114,76,55 119,77,55
65,58,70 65,59,66 64,56,62 68,57,66 80,66,66 90,73,65 112,90,72 120,86,64 128,97,74 129,101,74 137,106,83 132,102,76 131,103,76 121,103,82 96,83,80 78,70,78 78,71,69 48,42,33 25,22,26 26,23,27 34,29,31 46,33,28 56,39,29 62,46,31 71,52,36 63,49,33 65,46,30 62,58,78 55,58,80 56,56,82 54,61,84 62,59,86 52,55,77 53,55,80 63,70,95 58,63,87 54,62,82 64,65,88 66,62,75 63,59,70 63,59,70 63,59,70 65,61,72 65,61,72 63,59,70 67,60,70 67,60,70 69,63,70 69,63,68 69,63,68 66,56,57 73,55,50 69,55,55 68,68,68 74,69,71 73,70,74 55,59,61 56,62,65 88,78,79 136,112,90 166,127,95 169,126,93 112,96,90 86,75,72 84,60,38 98,71,37 136,95,38 172,106,35 184,103,24 197,117,29 196,110,19 207,114,21 216,122,25 219,125,28 228,127,20 236,129,26 255,137,22 190,124,72 148,117,94 163,127,94 104,82,74 71,56,64 42,34,40 62,38,30 63,40,27 86,64,44 97,66,56 90,68,48 88,63,46 91,64,46 108,70,49 121,75,49 121,77,47 119,75,49 119,74,51 120,75,52 118,73,50 124,78,52 134,84,53 150,94,56 156,96,57 159,97,59 161,96,57 177,108,68 188,113,66 188,113,66 189,111,60 163,85,39 67,42,39 61,40,38 59,41,38 56,38,37 50,32,31 50,32,29 55,37,36 59,46,43 81,60,47 120,77,58 117,77,54 117,77,54 117,76,56 117,76,56 115,77,56 115,77,56 114,76,55 113,75,54 113,75,54 118,76,54
95,84,77 96,85,78 95,84,79 87,78,72 79,69,70 79,67,72 71,64,67 73,66,69 79,67,72 83,72,69 113,93,73 145,118,86 144,120,87 124,105,82 97,86,71 93,83,73 112,91,66 105,84,61 28,24,33 27,25,33 26,23,27 43,34,28 54,39,28 59,43,30 62,46,31 63,47,32 62,46,29 57,48,70 52,50,70 53,51,73 49,52,74 41,44,64 44,43,60 49,47,67 64,62,86 61,57,79 64,62,82 60,58,82 61,55,78 68,62,69 65,59,66 67,61,68 68,62,69 69,62,72 70,63,73 77,70,73 76,69,72 69,61,67 72,64,70 71,63,69 80,73,73 93,82,75 101,86,75 105,89,76 123,98,79 59,59,54 41,41,41 41,40,43 38,37,40 37,36,39 34,32,28 40,35,32 103,71,41 85,61,28 107,73,28 135,89,32 157,99,33 176,109,41 183,110,28 197,113,30 190,111,18 198,113,19 206,119,26 207,114,21 218,120,24 226,129,25 240,133,23 254,138,24 234,144,66 63,59,70 69,63,68 65,63,75 64,58,65 59,43,41 51,37,23 69,57,45 95,67,54 96,66,51 80,60,42 82,60,42 82,60,40 105,69,47 117,77,43 120,77,44 121,77,49 115,71,45 105,63,41 109,64,41 114,68,38 138,83,52 144,88,52 148,87,51 154,94,55 160,95,54 168,100,57 175,104,60 183,97,49 255,143,82 62,40,43 61,40,40 62,41,41 61,40,38 51,35,33 51,35,31 57,39,38 55,39,35 72,55,45 115,77,56 113,77,57 109,73,51 115,77,56 118,77,57 119,77,55 118,77,57 116,75,55 114,76,55 113,75,56 117,74,55
189,141,87 192,141,86 194,141,75 196,142,81 187,133,74 173,130,74 144,110,69 126,98,69 109,84,65 108,83,66 162,123,91 180,138,96 156,124,82 133,105,78 114,95,79 103,82,71 145,110,72 150,116,75 29,23,30 25,23,35 25,21,30 40,34,29 53,41,29 58,42,29 63,47,32 63,47,32 64,45,31 56,48,67 50,47,64 46,44,64 43,45,61 44,43,58 43,42,57 43,42,57 50,48,68 58,55,70 57,55,67 66,61,77 67,60,74 73,65,71 64,56,62 65,57,63 68,60,66 71,65,72 75,68,78 70,63,73 70,63,73 69,61,69 68,60,68 79,69,73 108,91,81 107,88,72 98,81,73 97,82,73 90,79,72 56,54,50 43,43,43 41,40,43 38,37,40 39,38,41 35,37,37 61,47,33 149,118,81 95,69,30 127,87,35 146,94,32 161,103,37 149,107,55 160,119,62 180,106,36 197,114,29 196,113,21 199,116,26 203,115,25 204,113,24 215,125,31 227,127,26 245,136,18 255,147,29 202,117,46 104,83,68 103,81,61 95,76,62 99,76,61 78,55,40 52,40,30 93,71,53 95,68,52 83,61,43 84,62,44 86,59,43 83,54,34 104,67,43 121,75,49 122,74,45 121,75,45 115,71,43 114,70,42 123,77,47 128,78,47 133,83,50 134,83,48 139,85,51 144,88,50 154,89,52 150,88,50 220,118,57 255,157,79 74,38,18 61,39,42 62,39,40 60,39,39 51,35,33 51,35,31 56,38,37 57,41,37 66,51,42 106,75,52 99,75,53 100,74,51 103,72,51 111,77,55 120,77,58 122,77,56 121,76,55 120,77,58 117,77,54 118,75,56
88,74,74 99,83,79 146,120,97 174,131,75 186,136,76 196,144,84 196,144,82 202,148,87 202,148,87 195,144,79 182,134,76 155,113,71 121,89,57 102,74,63 83,65,64 68,60,66 81,71,72 90,78,78 28,23,22 26,23,29 25,22,28 40,33,33 46,33,26 54,39,28 60,44,29 62,46,31 63,47,34 64,50,50 64,57,67 65,61,72 61,60,65 61,58,62 56,56,64 60,58,66 57,57,67 64,58,65 82,71,80 77,70,80 81,69,81 73,65,73 73,66,69 71,63,69 71,63,69 77,69,75 73,64,75 70,62,70 73,65,73 75,66,77 80,71,82 79,70,81 75,71,82 75,71,82 78,69,80 80,71,82 71,65,70 54,54,49 44,44,44 41,40,43 37,36,41 38,37,40 32,32,42 60,55,54 94,77,42 98,69,34 123,87,38 125,82,37 58,95,131 105,138,157 127,167,170 144,198,185 188,110,30 190,110,24 186,106,20 186,111,25 200,111,26 199,113,24 216,117,26 228,127,18 252,137,18 255,154,20 188,131,73 178,130,83 177,131,74 172,131,84 160,121,78 139,101,66 151,108,73 111,73,52 94,67,49 93,66,48 115,70,47 126,76,45 117,68,46 99,56,37 104,66,47 119,71,44 120,75,42 120,76,46 122,76,46 124,78,50 123,77,47 122,77,44 124,79,46 122,76,46 132,75,44 167,88,49 255,144,71 255,155,73 87,46,28 55,38,41 57,38,40 57,41,37 50,39,36 46,35,30 52,35,36 57,41,39 65,49,45 102,73,49 96,69,51 98,71,53 95,69,48 101,72,50 117,76,58 120,79,52 122,78,52 121,76,55 110,67,48 110,67,48
76,69,72 78,68,72 79,67,69 106,89,79 170,133,93 192,142,82 201,148,82 189,141,87 167,117,71 171,118,73 177,125,77 185,135,75 203,150,86 196,142,83 174,131,84 131,100,77 99,79,70 81,68,61 36,29,32 25,22,28 23,21,29 35,29,34 40,30,29 48,35,28 52,37,26 57,41,28 59,42,32 58,43,32 71,59,61 70,61,72 63,57,62 74,65,61 102,83,71 95,76,62 88,69,57 72,61,68 68,64,73 75,67,75 78,67,76 78,70,76 75,67,75 73,65,73 79,71,79 79,71,77 79,70,81 75,68,71 73,66,69 70,62,68 73,65,71 72,64,70 86,77,88 82,73,84 77,71,76 75,69,74 70,64,69 51,51,48 44,44,44 39,38,41 35,36,39 38,38,38 36,36,36 66,58,66 86,68,36 104,74,32 92,68,35 96,69,26 90,70,38 97,62,26 97,66,27 136,93,44 196,111,35 189,108,29 162,98,36 133,89,49 126,153,163 155,179,168 175,119,56 222,124,28 251,133,18 255,146,22 255,145,40 127,93,63 130,103,85 146,113,88 158,122,89 173,129,89 184,136,89 127,87,53 106,72,54 98,67,46 133,82,54 155,93,53 186,107,59 180,107,64 126,73,46 97,59,40 123,77,47 123,78,45 122,77,42 124,76,49 122,73,51 112,68,42 117,71,45 119,69,36 157,82,37 218,125,68 255,145,75 255,153,74 135,83,51 110,86,64 99,76,61 84,72,62 75,64,61 72,60,62 63,53,54 57,47,48 61,45,41 100,71,51 97,72,55 91,69,51 91,69,49 93,69,47 105,71,53 122,75,52 123,77,47 123,77,51 119,75,49 114,69,46
74,69,71 75,70,72 71,66,68 75,67,73 87,76,73 109,90,78 187,142,94 210,156,97 207,149,85 209,148,87 218,154,94 207,147,95 197,144,87 190,137,82 177,129,82 166,121,73 157,119,73 146,109,67 76,57,43 22,25,32 25,23,33 27,25,33 30,24,31 39,29,28 48,35,30 55,40,29 56,42,28 60,44,29 59,44,33 78,68,69 66,57,70 78,71,74 109,90,74 118,96,76 137,112,82 115,89,64 77,71,62 75,68,68 73,65,73 72,66,71 77,71,76 77,72,74 75,70,72 76,68,74 79,70,81 79,71,79 80,72,80 79,71,79 78,70,76 75,67,73 77,69,75 75,67,73 76,68,74 77,69,75 70,63,63 53,51,47 42,40,38 44,43,34 46,42,34 59,50,42 48,41,41 86,68,63 91,72,37 120,79,32 155,91,24 165,96,29 171,105,32 172,116,53 183,115,43 182,104,22 189,104,24 172,101,32 92,54,17 77,52,22 81,88,86 103,135,134 177,223,208 203,146,75 233,130,19 255,138,17 255,148,15 148,69,5 70,62,68 62,60,68 66,62,75 70,64,71 74,68,73 90,74,68 117,75,51 107,73,53 126,80,52 149,91,54 202,120,73 241,141,80 232,125,55 151,95,57 107,90,80 104,88,82 105,87,82 92,65,47 99,68,47 100,66,44 99,61,40 127,69,34 185,102,51 225,124,70 255,145,75 255,136,59 174,113,77 161,117,87 157,114,81 150,116,82 146,113,76 142,108,74 135,100,73 124,94,68 102,78,54 97,62,47 98,73,56 93,68,51 98,66,50 101,65,43 100,65,40 103,65,44 120,75,52 126,75,49 123,77,49 125,79,49
83,75,81 76,68,74 78,70,78 78,68,72 78,68,72 78,69,84 84,75,88 100,87,84 123,102,91 146,119,101 153,119,97 175,133,93 190,142,95 193,144,95 194,142,92 178,133,85 171,132,89 163,123,87 151,117,87 29,24,26 24,21,27 22,20,28 23,21,29 30,25,27 42,33,29 47,36,29 53,41,31 57,43,29 61,42,30 57,44,39 66,57,68 65,58,70 70,61,74 75,66,77 80,68,68 88,76,66 90,75,64 89,74,65 88,77,74 93,82,75 86,76,66 73,62,57 66,59,59 75,68,68 76,68,74 77,69,77 78,70,78 78,70,78 76,68,74 75,67,73 76,68,74 76,68,76 77,69,77 77,69,75 65,59,54 61,50,45 54,48,41 58,50,39 64,55,40 68,57,42 69,59,49 110,87,58 93,69,34 127,83,30 159,98,35 145,92,28 114,105,101 207,187,157 255,244,170 171,97,20 182,109,27 177,101,22 180,102,22 171,99,19 116,65,8 83,53,36 123,126,116 203,207,167 221,121,20 255,132,22 255,146,12 213,104,4 80,68,80 76,70,75 77,68,79 73,65,73 71,64,74 72,64,70 111,73,54 116,76,53 111,69,45 133,81,51 178,106,60 237,135,72 255,154,75 255,156,88 72,63,74 65,62,77 62,60,72 71,58,55 81,55,34 83,54,34 95,57,36 139,79,40 187,104,53 220,124,68 255,141,71 244,131,69 108,87,76 88,79,75 72,67,69 90,77,74 100,85,76 106,90,77 119,103,88 117,96,81 104,84,75 91,61,44 104,75,55 102,71,50 125,74,46 149,88,52 171,92,53 138,75,44 111,63,36 112,67,46 112,68,40 115,69,39
106,90,84 98,82,78 90,77,74 89,75,75 81,71,75 75,70,72 80,68,80 74,72,84 78,76,86 81,74,84 92,80,85 100,84,78 114,91,78 125,94,73 120,90,62 110,84,59 102,81,66 94,75,61 86,69,59 29,28,33 24,21,27 20,18,28 21,21,31 26,24,25 39,29,28 44,35,29 50,40,30 56,41,30 60,41,29 57,42,33 64,54,58 85,75,76 100,84,78 101,84,76 109,95,79 112,97,77 95,86,71 93,82,75 78,66,66 80,67,60 102,87,76 96,84,74 78,68,69 71,64,62 73,66,69 77,69,77 75,67,75 77,69,77 77,69,75 77,69,75 77,69,75 76,68,76 78,69,80 78,70,76 70,64,57 70,57,50 63,55,42 61,53,40 73,62,47 71,60,43 84,70,56 90,71,46 91,67,32 127,83,30 158,99,40 119,71,24 90,83,81 170,155,133 255,228,160 179,100,25 184,111,29 175,97,19 184,108,29 183,110,28 175,109,36 149,90,33 153,105,49 192,129,53 223,126,20 247,131,17 255,147,11 223,114,12 75,64,71 77,69,75 80,68,80 77,69,75 77,69,75 77,69,77 103,66,53 120,75,54 114,72,50 129,78,50 165,98,55 219,124,63 255,151,77 255,168,94 71,60,67 64,62,72 62,58,71 68,58,57 78,56,36 80,54,33 92,56,34 141,81,42 188,107,55 221,128,71 251,137,67 222,110,53 76,62,64 68,57,66 65,58,70 65,58,68 67,60,70 65,59,66 66,63,69 73,66,66 78,68,69 78,52,38 113,77,57 103,72,51 124,78,50 149,91,56 200,111,62 205,123,76 148,90,57 112,59,43 106,65,38 115,71,43
155,113,71 175,130,84 191,143,89 191,143,85 189,145,92 172,137,99 124,102,84 84,74,75 72,66,71 76,70,77 76,67,82 76,67,80 80,69,78 76,70,77 81,71,75 90,78,68 85,73,73 75,68,71 68,61,75 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,30 44,34,33 52,37,28 54,39,28 57,40,30 59,43,30 58,44,28 80,64,58 93,76,68 96,76,67 89,77,65 88,75,72 81,70,79 73,69,78 64,62,74 69,62,72 71,63,69 79,71,79 118,99,83 137,111,86 123,103,83 96,85,82 77,69,75 78,70,76 82,74,82 79,71,79 76,68,76 77,69,75 82,73,84 72,64,72 56,55,48 74,62,52 71,62,45 60,49,44 81,65,52 68,56,44 96,83,62 97,74,43 91,67,34 128,86,32 154,97,28 160,97,30 154,98,35 156,102,43 169,103,32 185,108,32 180,102,22 186,113,33 123,80,35 110,106,117 249,209,155 221,156,76 200,113,31 203,118,20 219,125,26 234,124,11 255,141,13 210,104,11 78,68,72 78,70,76 78,70,76 78,70,76 77,69,75 76,68,74 86,68,63 104,70,52 116,74,52 118,74,46 144,86,51 196,111,58 245,138,70 252,151,83 78,71,83 68,66,76 68,64,75 68,64,73 84,59,40 81,54,36 89,58,35 140,80,41 190,109,57 222,124,64 246,134,67 161,81,40 68,64,75 65,62,66 66,63,69 63,59,68 65,61,72 66,62,73 67,63,74 66,62,73 64,57,69 58,43,34 119,77,55 113,80,55 118,77,50 132,80,50 181,106,61 246,139,78 245,134,72 165,103,65 81,54,36 93,55,36
136,100,69 149,109,73 190,140,96 203,145,81 203,148,78 199,141,79 199,138,77 200,142,87 178,131,97 139,110,90 98,86,76 80,69,76 73,69,82 75,70,72 77,72,71 75,70,72 75,69,76 79,73,80 70,66,75 27,23,32 22,22,30 21,21,33 22,20,30 25,24,29 36,29,27 42,33,29 54,38,32 50,38,26 56,40,27 59,40,28 59,40,26 60,44,31 97,78,53 112,93,70 88,77,72 78,70,76 74,63,72 71,64,74 70,63,73 66,62,73 68,64,75 71,65,70 69,63,68 69,56,64 72,65,65 65,58,61 73,66,69 98,86,76 109,94,83 98,82,76 82,71,80 80,71,82 77,69,77 69,62,65 54,53,46 75,63,53 121,105,88 68,55,48 104,83,68 95,76,53 93,77,60 113,85,56 91,67,34 123,81,27 159,95,26 169,98,27 179,104,32 181,108,28 184,108,25 184,106,26 177,104,22 180,107,32 88,64,31 83,76,79 168,149,114 255,244,164 189,112,27 200,115,19 216,121,18 243,131,19 255,143,17 158,75,8 74,64,68 75,68,71 77,69,75 79,68,75 76,70,75 77,69,75 82,70,72 93,67,53 116,75,55 116,71,48 129,77,47 170,97,54 214,122,56 186,119,76 79,75,88 81,75,82 75,71,80 81,75,82 90,71,57 88,57,38 89,58,35 137,80,40 185,108,52 217,122,61 218,122,64 118,74,48 83,78,75 87,76,71 114,95,79 151,116,91 168,130,95 164,123,92 163,122,93 158,123,98 131,110,85 54,47,31 96,65,46 120,80,55 116,75,48 121,77,47 159,97,55 227,132,71 255,147,72 251,151,90 53,43,33 42,25,17
184,137,87 188,139,88 190,139,86 200,146,85 199,147,85 204,151,87 205,149,86 201,148,84 203,152,85 207,149,83 203,149,88 197,149,95 153,123,81 114,94,87 78,68,69 78,70,76 81,74,86 82,75,85 79,73,80 29,28,33 20,24,28 21,21,31 18,21,32 21,21,31 31,24,24 43,33,32 49,36,29 54,40,26 57,40,30 57,40,30 58,42,29 57,41,28 55,44,29 56,43,38 69,56,64 75,65,69 75,68,68 99,84,75 124,99,82 139,110,88 117,96,83 115,94,79 119,97,77 133,105,76 130,102,73 126,103,90 107,90,82 82,79,85 86,76,77 94,79,70 80,64,51 83,67,54 130,106,82 116,97,74 55,54,47 59,58,51 110,90,70 87,68,56 65,59,52 127,101,76 54,47,50 138,108,82 92,70,34 110,76,33 112,73,34 104,54,23 213,60,23 255,76,26 187,103,16 180,104,23 176,102,25 181,100,21 179,103,24 169,103,21 178,105,28 192,114,34 201,115,24 207,114,23 219,119,16 246,134,22 255,145,27 117,73,33 84,75,71 79,74,76 77,69,75 78,70,76 76,70,75 78,70,76 84,66,65 88,61,45 121,76,55 118,74,48 113,72,43 138,82,44 183,108,61 95,74,70 85,72,80 80,69,78 77,71,78 78,72,77 86,67,69 97,68,46 103,69,49 126,76,43 176,99,48 207,119,67 189,105,61 87,74,69 96,83,76 110,89,74 135,104,81 149,111,74 182,135,83 192,142,82 213,154,95 209,152,92 151,108,61 50,44,35 65,45,36 122,80,56 119,74,51 119,75,47 147,89,52 203,118,65 255,146,79 255,163,95 43,33,32 25,23,21
200,144,81 193,136,76 196,143,79 197,144,80 187,136,71 194,140,81 197,143,84 193,141,79 193,141,81 200,147,79 205,153,82 206,148,82 210,152,88 210,152,88 183,136,84 125,96,72 91,73,70 82,70,75 82,74,80 37,32,34 24,23,26 23,22,27 22,20,32 20,20,30 29,23,28 38,31,34 46,35,28 54,40,26 55,40,29 58,41,31 58,42,29 57,40,30 59,40,26 57,41,28 62,47,38 69,56,64 75,62,70 78,66,68 112,86,74 130,102,75 113,93,73 98,81,71 78,66,66 74,64,63 92,79,74 133,100,73 168,126,88 160,120,84 90,70,40 74,57,29 65,51,33 62,51,34 57,48,44 71,66,63 62,60,58 65,63,61 78,69,63 77,68,62 59,58,51 130,102,75 94,73,58 142,108,74 93,71,37 84,64,32 82,60,40 115,56,39 185,43,5 119,61,35 250,83,33 230,80,24 186,97,25 181,99,25 188,104,28 187,99,22 186,106,22 187,110,25 196,115,18 211,117,20 228,124,18 255,137,18 213,139,62 105,87,68 113,87,62 105,86,70 96,81,72 85,75,74 77,72,74 79,71,77 81,68,65 78,59,47 111,70,50 116,74,50 113,71,49 122,74,47 127,93,75 76,68,76 78,65,73 75,64,71 77,69,75 80,70,74 76,68,74 97,63,45 107,72,47 118,74,46 161,93,48 184,112,64 140,89,63 78,66,80 74,67,81 78,72,79 78,71,81 83,76,86 88,78,82 92,78,78 102,85,77 122,101,88 98,77,62 43,39,33 51,42,27 124,76,51 121,77,49 121,75,45 134,83,48 190,112,64 242,140,77 246,157,101 34,29,28 28,26,22
186,136,74 190,140,78 187,137,75 212,154,92 204,148,85 202,148,89 195,143,83 200,143,83 203,149,88 204,148,85 211,153,91 219,159,91 228,164,97 214,156,90 202,146,81 199,143,78 185,137,81 164,121,74 103,76,58 70,62,68 26,23,29 28,25,29 24,22,30 21,21,31 24,22,30 31,28,34 44,33,30 51,36,27 55,40,29 54,40,26 57,43,27 56,42,26 59,43,28 59,43,28 62,46,31 162,128,94 181,130,75 175,128,76 188,135,82 196,138,85 193,140,87 178,127,70 149,106,59 115,82,55 87,69,50 79,62,68 72,62,66 115,66,15 189,107,8 190,107,17 96,53,8 79,64,53 68,70,95 57,46,39 78,68,72 77,68,81 78,71,74 82,75,75 77,71,78 95,86,80 116,101,90 138,111,93 100,75,47 86,64,30 80,62,30 82,56,31 255,94,50 98,60,12 80,44,22 152,60,32 219,65,31 221,66,23 225,63,18 237,70,31 249,87,17 198,116,26 213,120,25 216,119,25 238,132,13 255,136,15 94,83,66 94,84,72 147,118,96 148,115,88 118,96,78 103,90,83 88,78,82 85,73,78 90,77,70 80,59,46 80,56,34 85,59,36 110,68,46 102,76,62 80,69,76 78,70,76 78,70,76 78,70,76 77,69,75 77,69,75 74,64,63 89,54,29 110,69,49 114,70,44 144,84,45 180,102,58 101,70,60 76,68,74 76,68,76 76,70,75 72,66,73 79,71,79 79,71,77 79,72,75 89,82,82 96,87,81 58,49,41 45,36,32 62,43,27 125,77,48 128,82,52 123,77,47 119,75,49 162,94,54 206,124,70 133,100,73 49,33,27 60,42,37
192,135,77 209,152,92 204,146,84 206,149,89 198,144,85 187,136,79 170,124,69 178,127,74 184,133,78 186,133,76 197,143,84 198,142,77 219,158,93 200,144,79 193,140,74 204,151,87 203,151,89 198,144,83 204,147,87 125,89,58 72,60,62 57,51,58 26,25,30 22,22,30 26,22,31 28,25,31 37,30,30 45,34,29 52,39,32 52,37,26 54,39,28 57,43,29 60,44,27 62,46,29 66,47,31 125,95,69 227,153,85 229,163,92 228,162,89 224,162,90 226,164,92 221,161,91 223,160,91 223,159,90 208,151,82 197,140,80 183,128,85 166,94,14 214,115,22 210,112,27 135,77,22 220,197,166 105,88,80 66,47,35 61,47,33 78,69,63 78,71,74 78,72,77 79,71,77 78,70,78 78,70,78 80,72,80 79,71,79 89,68,41 84,62,24 83,61,25 109,52,33 255,79,29 186,84,14 137,79,26 134,76,21 126,74,26 77,52,24 83,45,24 255,87,31 194,111,21 212,117,25 218,118,15 238,128,17 202,123,61 92,73,75 80,76,89 82,71,78 84,67,73 76,68,76 77,69,77 87,75,80 114,98,83 113,93,73 81,57,33 83,53,38 112,64,37 190,110,55 134,102,68 94,77,69 85,72,69 81,71,72 80,70,71 78,67,74 75,69,76 74,56,53 77,44,19 102,68,38 113,68,45 154,85,49 222,126,68 100,73,57 79,68,75 78,70,76 75,72,76 73,71,72 82,72,76 81,70,79 78,67,76 78,69,80 69,61,69 47,37,38 46,37,33 62,41,26 114,70,44 122,77,54 123,79,49 118,77,50 138,84,48 135,84,47 46,37,31 67,44,29 77,52,35
220,156,87 218,155,86 220,156,89 206,145,82 204,153,86 192,141,76 174,126,72 163,116,64 187,136,79 193,138,82 205,152,88 204,151,87 217,161,98 223,165,103 198,142,79 191,134,74 196,139,79 195,138,78 197,140,80 194,142,80 149,106,71 96,73,70 68,66,74 30,28,36 28,25,29 26,23,27 30,25,27 37,30,30 49,36,31 56,39,29 69,50,38 72,49,34 71,49,31 66,45,30 67,48,36 114,92,74 165,126,96 184,143,98 194,142,80 214,151,84 214,151,82 219,162,93 208,150,84 212,153,94 205,146,89 201,148,82 172,130,88 153,90,23 202,118,40 173,114,57 155,127,98 255,226,159 107,64,15 81,61,29 79,53,28 72,54,33 61,50,33 67,58,41 103,90,85 81,74,84 82,70,82 81,69,81 82,73,84 82,74,80 81,59,41 87,59,30 83,56,22 91,49,27 187,71,40 229,65,27 215,64,20 185,58,22 183,53,26 203,61,25 201,109,27 194,110,25 212,122,26 229,126,15 217,130,44 120,94,71 104,82,62 95,72,57 87,67,60 80,66,66 78,68,72 79,70,81 85,73,89 80,66,83 90,67,54 94,63,40 162,94,54 251,139,72 249,131,60 148,119,86 184,140,98 181,136,90 180,135,87 185,136,87 176,126,82 142,105,63 110,78,46 74,45,23 87,58,34 101,64,38 159,91,51 239,132,73 97,74,63 75,66,79 79,69,73 74,68,73 75,69,74 81,72,68 89,78,73 83,72,67 82,70,70 61,50,47 44,38,31 45,36,30 60,41,27 94,65,43 94,60,40 98,63,36 119,63,39 84,55,33 56,42,26 54,38,34 72,49,34 73,44,22
242,171,98 237,166,95 229,161,91 214,151,84 199,144,72 196,138,72 219,154,90 200,144,77 206,150,87 212,154,90 226,163,96 234,167,99 207,149,85 210,149,84 213,152,87 209,148,85 208,147,84 208,147,84 203,145,83 197,141,76 198,142,79 200,144,77 152,117,79 93,70,55 52,41,36 35,28,26 32,22,23 35,29,24 46,35,30 52,40,28 59,43,30 64,44,35 59,42,34 57,42,33 63,53,52 72,65,68 66,66,74 77,69,77 95,74,72 136,107,83 159,125,93 165,132,95 166,126,92 146,112,80 125,98,80 130,106,73 155,121,91 100,66,23 80,62,59 168,155,148 249,211,147 249,190,113 181,102,29 154,96,34 128,82,27 113,75,27 106,72,27 96,64,20 88,60,31 77,53,18 77,53,29 124,94,68 123,98,68 84,65,67 87,68,52 91,62,29 144,85,26 137,75,17 105,63,21 103,59,17 112,44,4 135,58,7 161,85,20 180,108,28 193,110,27 187,107,21 202,116,25 181,110,41 199,147,85 199,143,76 205,150,80 204,149,77 203,150,82 185,138,75 172,123,72 166,123,78 146,114,72 113,85,56 101,70,47 103,62,35 195,112,61 255,137,68 222,120,48 83,73,93 82,73,84 88,76,90 92,77,85 96,82,84 105,87,82 123,103,94 128,100,87 92,52,27 95,58,32 129,72,41 191,102,53 249,131,69 148,110,75 129,97,65 111,82,62 99,80,64 88,77,70 87,73,78 85,72,82 85,74,83 87,77,78 65,53,53 44,38,33 45,36,30 67,47,29 93,68,40 115,67,38 173,97,57 248,130,70 42,34,23 52,43,28 49,40,32 52,36,23 78,45,18
