133,98,60 100,89,54 73,60,37 85,76,29 66,52,25 67,59,23 74,70,33 73,68,38 71,64,37 76,67,38 69,59,35 85,76,49 73,65,43 50,44,21 60,54,31 83,73,49 63,54,27 58,61,30 58,55,31 47,46,21 59,56,30 69,60,41 75,65,41 73,62,27 64,54,16 57,45,15 64,53,18 54,56,28 57,54,12 62,56,22 47,50,26 33,34,15 37,33,14 35,33,15 55,55,25 42,40,18 43,38,24 69,53,38 126,104,84 141,107,85 107,81,60 93,78,56 39,39,25 56,57,36 31,33,5 44,45,22 45,46,27 39,37,15 27,30,6 36,38,23 31,32,11 29,28,3 47,48,27 48,47,22 54,56,28 47,48,25 32,31,6 39,38,11 53,54,31 37,35,13 60,54,31 50,42,18 50,45,31 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,51 61,45,39 126,102,78 227,161,75 105,66,25 119,81,46 188,129,54 122,101,76 199,144,74 88,62,39 120,101,76 151,105,37 136,70,22 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 127,113,86 129,96,48 252,167,71 65,49,36 52,39,32 62,50,40 61,49,39
135,101,56 91,79,42 98,85,51 79,67,39 93,74,51 83,71,41 85,79,45 70,65,37 76,64,38 83,74,47 70,56,38 85,70,48 50,49,24 78,75,51 74,64,40 68,59,28 74,66,32 60,59,32 59,53,28 57,51,26 73,71,40 76,68,46 84,75,48 66,53,30 124,88,59 255,212,162 241,174,122 255,223,165 59,52,32 54,51,27 43,41,21 58,44,30 56,50,25 40,33,6 40,40,8 41,44,9 55,56,19 99,88,69 97,76,61 182,142,119 93,72,47 83,70,47 30,30,16 48,49,28 33,34,13 54,52,32 30,31,10 36,34,12 28,29,10 32,33,14 31,33,5 34,34,4 45,46,27 33,34,13 37,39,13 38,39,18 49,47,29 46,43,28 26,29,5 56,54,32 48,44,25 53,45,32 52,46,37 44,35,29 45,36,30 44,35,29 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,78 95,65,48 114,88,65 222,160,79 105,73,41 115,83,49 172,113,40 117,97,65 165,118,57 99,68,49 115,94,69 136,95,38 152,81,26 95,77,47 116,99,71 212,138,63 133,78,37 88,74,45 130,116,89 117,90,45 255,179,81 78,63,43 61,46,37 60,48,38 59,47,37
137,104,52 83,77,31 92,81,37 71,66,34 80,73,44 67,57,33 80,67,46 79,64,44 82,73,46 78,68,46 64,56,32 74,67,38 68,63,35 73,67,42 67,60,31 85,80,39 77,68,41 79,72,43 71,66,36 67,62,34 87,83,46 80,74,38 89,78,45 76,64,36 157,123,93 150,109,80 166,119,85 181,123,86 222,152,94 105,73,27 35,27,16 40,32,19 67,51,36 71,56,34 55,46,27 34,31,16 47,40,20 115,97,76 94,63,42 141,100,71 87,68,45 52,44,20 38,39,16 39,40,17 27,28,9 41,39,19 41,40,13 39,40,17 37,35,13 39,39,9 39,41,13 39,37,15 58,59,36 40,41,20 57,60,36 28,29,10 32,29,14 47,46,21 48,50,24 44,45,24 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 108,94,78 238,165,90 106,75,52 192,131,47 106,70,52 138,90,61 124,91,54 116,90,67 136,107,56 123,74,54 105,86,61 122,88,43 178,103,31 85,74,39 124,107,81 174,122,49 161,87,35 77,69,33 124,107,79 108,81,45 253,190,98 112,88,62 55,43,33 57,45,35 61,49,39
115,97,55 61,52,23 92,77,37 78,77,39 86,82,36 62,54,30 68,58,36 79,67,41 78,74,37 80,75,47 83,75,41 78,71,42 66,56,34 63,57,32 69,62,33 85,77,43 69,59,37 77,68,39 83,74,45 81,72,43 91,84,45 88,84,47 98,85,62 93,78,58 101,75,50 122,89,62 142,98,68 177,126,87 212,144,104 245,170,105 194,170,137 70,59,42 107,90,64 104,84,66 71,55,42 82,73,69 51,44,26 122,104,85 181,143,106 124,85,57 85,70,50 41,38,14 41,38,25 40,38,20 41,39,17 65,61,40 42,40,18 42,40,18 42,43,20 35,36,13 45,47,21 26,27,8 41,40,15 57,55,26 63,60,34 36,34,16 41,43,15 35,36,13 51,52,29 50,46,27 58,49,34 31,26,14 47,42,28 46,37,29 44,33,26 47,38,32 40,34,29 40,34,29 42,36,31 42,32,36 141,102,74 117,91,68 233,169,86 111,79,65 161,111,37 111,63,38 146,96,63 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 116,82,48 209,137,55 76,71,32 125,108,82 152,103,38 185,114,43 71,63,27 108,91,65 108,81,47 244,184,100 171,133,87 56,41,30 55,44,37 57,45,35
103,87,45 67,57,33 81,63,42 90,83,40 81,75,41 74,67,38 81,72,43 74,66,32 79,73,37 71,65,31 85,77,41 89,82,43 67,57,35 76,68,44 85,78,49 73,63,41 88,80,44 82,73,46 77,68,37 83,74,43 94,86,52 94,87,58 78,70,48 83,69,51 89,69,49 110,84,61 132,93,65 137,94,61 169,118,81 211,152,106 255,195,122 255,246,168 235,234,237 150,149,152 56,46,47 55,44,41 217,191,166 97,77,70 195,151,111 105,81,55 85,77,55 36,34,14 40,36,19 63,62,37 62,59,35 48,46,26 56,49,29 32,33,12 37,40,18 24,25,6 36,40,13 37,38,19 42,41,14 70,67,43 66,60,37 42,38,21 38,39,18 31,32,9 40,38,18 69,66,42 46,34,24 54,46,33 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 107,64,45 211,156,73 96,66,51 138,96,42 140,86,27 132,103,72 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 108,81,49 232,164,76 83,73,35 128,108,78 137,96,37 218,149,64 70,58,19 100,82,52 102,83,46 224,172,99 211,158,94 52,40,28 54,44,34 54,42,32
115,91,65 76,67,38 84,70,43 82,70,44 78,70,46 76,69,42 82,74,40 80,72,38 67,60,29 64,59,27 98,91,50 85,77,41 75,65,41 77,68,41 90,81,50 81,72,41 87,80,41 80,71,42 82,73,42 88,80,46 96,87,58 90,83,56 69,60,43 88,69,57 89,68,53 108,82,61 124,87,63 145,97,68 164,110,74 169,112,70 214,144,93 255,191,132 255,255,211 69,54,45 39,28,25 100,87,84 160,128,98 77,55,49 148,109,79 90,71,48 46,39,19 37,36,11 52,49,23 51,47,28 51,49,29 58,59,38 48,51,31 39,42,22 30,35,11 24,27,5 36,41,19 43,39,18 57,55,35 65,58,40 67,60,40 45,41,24 27,29,3 31,32,11 25,26,5 83,80,54 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 45,34,31 128,87,30 96,56,31 140,98,35 116,68,50 180,129,49 93,65,56 108,79,48 123,81,39 124,104,72 225,163,89 91,77,48 109,85,48 195,129,77 96,75,48 112,90,52 237,176,95 78,66,25 120,101,66 121,86,30 241,169,78 64,54,12 103,86,51 112,91,48 202,153,88 242,176,105 52,42,32 53,43,31 52,41,34
85,67,48 82,78,32 75,66,39 76,67,40 78,71,40 74,67,38 87,80,41 79,74,35 67,59,35 59,54,26 91,84,45 88,79,48 89,81,47 84,75,46 83,75,41 91,84,45 91,84,45 84,75,46 91,84,45 91,84,43 94,89,57 91,90,52 56,44,32 84,67,57 84,56,43 94,62,59 111,65,35 121,78,45 129,88,61 168,123,90 199,127,81 211,145,95 255,190,127 255,232,166 184,146,100 209,171,123 159,121,75 133,101,69 118,82,62 82,63,40 44,43,18 41,40,13 41,39,10 56,57,36 41,39,19 48,48,34 33,31,9 47,48,27 51,47,26 21,18,3 35,35,19 49,46,20 67,61,36 62,55,28 76,69,42 61,53,31 60,58,36 39,40,17 44,42,22 49,47,27 59,51,38 53,44,27 91,65,40 43,35,24 45,34,29 89,61,34 102,79,48 117,63,15 120,95,49 186,133,76 255,164,81 234,139,58 151,110,42 96,58,41 120,90,46 113,83,41 118,101,66 225,169,95 98,81,46 115,89,50 223,153,77 97,76,51 117,99,57 229,178,98 86,69,30 110,91,54 113,84,33 240,176,89 75,65,25 103,84,49 120,98,53 172,134,70 255,178,81 56,40,25 51,41,31 57,42,33
89,76,55 72,68,33 75,67,45 75,67,43 76,69,42 81,72,41 82,78,32 84,85,35 65,60,32 66,61,31 85,77,41 71,64,23 76,67,40 75,66,37 88,80,46 99,92,51 88,80,46 88,80,46 90,83,40 95,88,49 91,86,54 72,68,31 54,43,26 65,48,38 76,57,34 241,192,141 255,248,163 255,255,163 205,183,138 121,86,50 91,60,37 181,124,82 217,141,83 255,185,119 255,199,146 175,126,77 174,131,75 207,158,107 119,84,48 89,69,49 42,42,12 40,40,10 47,47,17 46,45,20 50,48,26 50,48,26 51,48,24 61,61,31 58,51,33 51,47,28 44,45,24 58,55,29 67,62,34 78,71,44 85,76,49 75,65,41 50,48,28 52,53,30 60,59,32 56,53,29 53,45,32 61,52,35 75,55,35 74,65,46 100,81,65 170,124,69 118,93,63 174,122,62 122,99,57 129,78,54 198,98,46 255,160,86 144,103,58 94,75,50 126,101,55 170,109,44 112,94,64 216,161,89 98,79,42 122,101,60 238,169,88 99,78,51 125,107,65 209,163,93 93,76,37 104,87,52 112,86,34 233,173,80 86,71,31 106,84,50 130,108,63 153,117,59 255,182,82 68,46,26 56,43,38 59,42,32
150,106,66 73,66,48 73,66,37 62,55,28 76,69,38 81,73,39 72,67,26 74,71,29 72,66,41 52,48,27 73,67,42 88,81,42 78,69,40 83,74,45 87,78,47 88,80,46 84,76,42 91,83,49 99,92,51 92,85,46 86,81,51 42,38,21 55,44,29 59,43,37 141,122,97 243,188,136 221,168,127 226,180,125 255,239,185 255,255,176 103,65,28 42,24,19 179,120,90 240,154,86 238,171,126 216,158,105 175,128,78 175,132,83 193,143,83 97,55,13 42,38,17 42,42,12 42,42,8 41,38,12 47,46,19 61,58,34 51,48,22 61,64,4 64,57,37 56,49,29 55,53,22 78,72,47 68,63,33 65,60,32 80,71,40 71,62,31 47,42,14 59,56,32 54,53,28 42,40,18 54,43,26 82,63,40 63,49,31 102,82,62 159,110,72 136,103,55 86,65,40 216,152,83 118,101,54 108,60,31 158,88,41 255,171,79 158,108,36 131,73,36 118,103,56 196,133,57 117,81,59 190,139,82 128,82,56 153,103,72 247,167,112 104,68,37 133,113,65 186,153,87 104,83,60 103,83,53 117,90,47 219,168,92 106,73,36 94,75,48 132,118,62 142,111,62 255,195,106 121,76,30 130,88,36 109,52,33
140,97,52 72,64,40 71,62,31 61,54,27 62,56,20 82,71,36 82,76,28 73,71,22 57,52,24 55,53,24 58,54,33 79,70,51 71,61,37 76,67,40 80,71,40 91,82,51 90,82,46 88,81,40 85,78,37 94,86,50 74,66,42 72,70,48 70,64,39 55,46,31 102,87,67 103,72,51 66,43,42 49,32,24 47,32,21 73,53,44 238,213,126 70,47,32 67,48,36 87,39,10 171,118,75 211,156,111 191,142,91 169,125,74 190,142,84 239,176,107 47,44,20 48,45,21 42,40,9 40,39,12 52,49,23 62,61,34 45,42,18 71,70,18 67,65,45 42,40,22 63,61,30 73,67,42 73,68,38 74,67,40 74,65,36 75,66,39 72,64,42 64,58,35 54,48,25 71,64,37 74,60,35 97,67,39 69,55,37 69,55,37 145,96,58 138,107,58 72,51,28 215,159,83 109,93,49 106,59,38 194,115,42 172,86,36 138,106,49 143,80,45 173,107,73 242,130,75 255,182,123 255,181,116 255,163,92 254,160,90 255,183,112 247,158,106 165,97,59 180,129,74 116,86,60 102,82,50 129,99,57 203,150,86 126,83,48 111,83,54 165,109,75 167,95,74 167,127,63 166,122,53 181,134,55 206,120,99
99,67,37 80,68,31 76,69,38 58,55,31 64,58,35 77,70,31 71,64,37 73,70,30 59,53,28 77,72,44 57,56,31 62,59,35 72,64,40 82,75,48 84,76,40 87,79,45 94,86,52 90,81,50 87,78,49 59,50,31 76,69,40 78,73,41 58,51,31 60,51,36 73,58,38 98,79,56 48,32,19 42,29,24 41,28,25 42,25,26 47,34,29 40,29,26 112,82,56 255,252,168 72,43,23 181,127,91 215,161,111 174,131,84 187,140,88 211,157,96 175,130,86 44,42,24 30,32,4 29,27,7 33,35,7 36,35,10 36,41,9 48,52,23 64,63,38 53,50,10 76,75,10 47,40,13 63,58,30 73,66,37 79,72,41 82,70,40 66,57,30 76,67,40 80,73,46 71,62,33 86,71,33 106,71,35 66,53,32 62,51,36 198,150,96 126,99,54 76,42,24 145,108,66 176,76,42 255,121,73 255,172,31 255,147,19 255,151,100 217,127,60 255,187,110 253,166,98 195,121,87 168,98,72 166,93,86 180,98,76 208,125,85 255,190,110 197,109,57 255,192,114 169,87,60 169,86,69 178,82,69 184,86,71 179,83,70 186,86,72 185,82,67 182,83,73 163,133,64 173,136,67 174,135,62 188,93,84
113,72,41 89,62,28 70,66,31 68,61,34 62,59,33 80,72,38 69,62,31 79,76,36 71,65,40 58,52,27 46,45,20 58,55,31 78,71,44 78,69,42 88,82,48 88,81,50 90,82,48 94,85,54 95,86,57 41,33,11 85,80,41 72,69,29 61,56,26 41,34,7 50,40,30 85,67,46 72,55,45 34,23,20 20,13,13 14,9,11 12,7,6 15,10,12 31,20,13 81,55,32 139,95,57 217,153,107 190,138,90 158,115,68 181,134,82 201,148,91 255,201,137 43,46,24 32,39,7 38,41,6 40,37,11 31,35,6 42,40,18 45,46,25 50,43,25 73,70,17 88,84,24 60,55,4 69,61,37 85,76,45 76,69,42 84,76,40 72,61,28 78,69,38 74,65,34 86,73,41 91,75,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 92,56,38 147,110,66 244,76,33 255,98,49 255,132,15 255,170,30 255,160,50 135,60,33 46,13,17 70,44,34 43,27,23 29,24,23 168,129,90 60,33,26 49,21,23 85,40,37 234,136,61 196,104,53 255,181,127 190,95,79 180,84,73 184,85,75 182,81,85 255,187,118 255,204,100 230,138,85 172,132,66 175,137,71 182,138,67 183,96,82
162,112,70 94,60,26 77,72,40 68,61,32 66,61,33 64,57,26 67,60,29 79,74,42 68,62,37 68,62,37 57,51,26 59,53,30 63,60,34 75,68,41 83,77,43 93,86,55 94,85,54 97,89,55 97,88,57 83,76,47 64,55,26 58,55,13 61,52,33 65,60,32 100,91,72 65,50,41 75,62,55 29,23,18 14,9,6 12,10,6 19,13,6 12,10,6 12,10,11 75,47,34 208,137,82 255,186,129 182,133,82 165,120,72 167,120,70 186,138,84 254,176,109 52,55,35 56,54,25 44,43,16 53,52,25 47,52,16 47,43,22 58,58,28 39,32,14 75,70,15 82,80,6 59,54,3 76,69,26 77,71,25 80,71,42 82,71,38 94,86,34 84,74,32 80,70,30 92,77,37 98,89,33 52,39,16 76,64,36 63,49,20 223,167,93 132,108,57 105,74,37 185,135,75 255,79,28 255,94,41 239,132,18 255,142,20 255,174,21 218,102,0 42,35,38 92,81,66 78,65,42 53,43,44 87,61,49 56,47,43 69,49,59 242,191,126 82,46,36 255,193,120 255,182,102 199,105,66 169,73,60 179,85,69 255,203,121 194,89,88 225,123,76 194,93,82 175,137,73 171,136,69 181,140,72 195,100,87
121,79,39 113,84,51 65,63,32 66,61,31 57,51,28 56,49,31 65,62,22 78,73,43 79,73,50 66,60,37 76,68,44 58,54,33 63,60,36 70,65,33 77,69,35 95,86,55 94,85,56 106,99,60 92,84,50 75,66,35 76,68,32 66,64,15 45,44,6 77,72,42 100,86,68 81,69,59 36,27,12 43,32,27 206,157,108 255,255,181 255,255,175 64,47,23 78,51,35 212,142,95 248,172,109 242,169,110 184,135,84 156,108,63 159,111,66 174,126,70 223,159,92 45,46,27 27,26,1 47,45,23 44,46,20 47,47,17 73,68,36 69,67,36 58,53,10 108,103,30 73,67,19 76,74,12 89,84,33 81,74,31 91,79,40 83,69,40 101,92,34 98,89,29 86,75,31 89,76,28 97,87,34 76,63,31 77,64,32 77,65,28 181,130,77 124,99,53 130,90,65 186,135,100 255,107,64 195,69,18 138,89,49 138,97,25 163,98,20 162,97,17 53,38,48 41,26,34 43,24,31 41,22,26 49,30,34 52,35,38 56,43,40 52,36,32 60,49,44 204,124,88 184,99,60 247,155,89 188,95,74 173,80,73 255,167,102 202,110,46 255,157,91 202,102,86 167,131,73 166,132,62 161,123,57 177,90,74
