102,83,60 103,84,61 104,85,62 110,89,62 112,89,58 116,94,60 108,85,54 102,81,54 93,74,47 96,76,46 110,86,49 135,103,59 74,51,20 51,40,33 50,41,37 53,42,39 52,42,32 88,66,48 130,82,53 131,77,43 124,105,107 134,99,84 139,85,47 118,77,48 131,82,46 130,79,44 124,76,49 114,90,84 98,80,79 112,96,90 123,103,115 49,63,100 41,62,108 42,67,109 42,67,107 53,69,107 53,70,103 60,73,103 65,78,108 64,75,104 66,77,106 69,77,107 71,79,109 66,77,104 89,99,91 94,92,30 102,103,37 82,98,38 183,99,37 242,109,41 239,103,36 238,102,35 235,100,28 165,120,72 188,115,54 89,99,34 67,71,104 81,87,119 82,87,53 90,75,35 67,84,35 84,92,51 120,107,100 123,99,73 123,108,97 123,108,97 118,103,92 78,65,58 108,91,97 113,93,105 163,127,109 205,161,131 198,157,128 193,157,128 185,151,129 183,147,125 179,144,119 181,146,121 186,150,128 178,145,120 175,142,117 168,135,108 175,142,117 171,138,113 170,140,112 181,148,121 179,144,117 182,145,119 177,142,117 178,143,118 184,149,122 183,148,121 180,145,118 175,142,115 173,138,113 176,141,116 172,139,114 174,141,116 174,139,114 173,138,111 171,135,106 170,135,108 161,128,101 160,127,102 149,118,95 139,108,85 130,99,76 118,89,65 114,83,60 99,73,48 76,55,40 64,50,34 53,46,30 51,47,30 50,46,29 38,34,17 49,45,28 58,52,29 62,54,30 68,57,22 100,88,47 75,65,25 82,79,39 63,65,23 55,57,31 41,42,19 39,40,17 42,43,20
100,88,62 100,88,62 100,88,62 101,83,62 100,83,59 101,84,56 101,82,57 98,79,54 106,83,52 105,86,51 101,79,45 123,91,45 62,41,28 45,36,30 44,37,35 51,41,40 58,44,30 97,63,41 125,79,49 121,81,45 124,110,112 148,95,70 129,83,46 123,76,42 137,79,46 129,75,37 116,69,46 119,95,99 100,82,79 118,102,98 121,106,116 46,64,104 39,64,106 44,66,109 44,65,111 48,65,108 49,66,109 50,68,104 57,76,107 64,76,100 66,77,108 69,81,116 69,81,114 78,91,110 105,119,71 123,112,37 197,130,62 184,138,72 156,95,34 227,114,41 237,109,39 237,109,39 232,107,36 237,104,38 150,113,44 110,116,48 73,83,89 81,95,65 64,73,96 96,86,46 75,77,35 77,89,53 95,85,73 125,98,66 117,93,56 111,90,67 117,106,91 76,64,54 111,97,102 112,96,111 126,98,117 176,139,124 201,154,131 197,152,129 182,153,129 180,151,129 188,152,130 185,150,125 187,151,129 184,151,126 178,145,120 184,154,128 193,157,135 185,149,127 186,151,124 192,155,131 198,163,138 188,151,127 188,153,128 195,160,135 195,158,132 193,153,128 194,154,131 186,151,126 186,151,126 184,149,124 178,145,120 179,146,121 184,149,124 182,149,124 182,149,122 179,146,121 175,145,119 170,139,116 169,138,115 169,138,115 155,126,102 145,119,96 127,98,74 114,88,65 88,65,50 58,41,31 63,48,37 64,49,38 62,50,38 54,44,32 55,51,34 44,39,25 43,39,22 60,54,29 69,68,32 65,63,30 59,57,24 60,60,28 44,42,13 55,52,26 40,43,23 30,33,13
99,84,62 99,84,62 100,85,63 102,84,65 102,85,61 102,85,59 102,85,59 112,92,60 131,107,70 132,106,67 130,103,69 130,99,60 46,36,24 40,34,29 40,35,34 45,38,36 67,51,36 105,71,49 128,83,48 124,83,56 130,108,111 137,91,61 128,77,42 122,74,45 131,74,45 124,73,38 107,70,46 114,100,100 103,85,82 118,102,100 112,98,111 56,74,112 50,67,98 74,94,108 42,69,110 42,67,107 44,69,109 50,68,104 49,68,99 73,85,107 67,76,115 89,99,103 80,92,85 90,107,99 95,106,50 96,101,36 187,113,41 236,124,44 215,125,47 232,119,42 234,118,42 231,115,39 235,110,37 232,111,41 97,95,33 93,105,42 91,103,65 76,92,34 76,81,80 77,92,39 133,83,39 85,85,55 124,99,69 105,83,47 108,84,47 99,78,55 112,103,88 78,66,56 113,99,104 118,90,109 102,101,106 121,109,109 173,152,125 183,157,132 183,154,132 176,142,122 183,148,123 184,150,128 183,148,123 185,149,127 186,153,128 193,158,133 196,155,135 195,155,132 191,154,128 194,154,131 191,154,130 196,156,133 194,157,133 195,158,134 197,157,132 202,162,137 197,157,134 193,156,132 189,152,128 188,151,127 185,147,126 191,154,130 190,155,130 194,159,134 192,157,132 191,156,131 186,153,128 181,147,127 181,150,129 177,146,125 166,137,115 157,131,108 136,110,87 123,94,72 82,61,46 54,39,28 63,48,37 64,49,38 62,47,36 62,47,36 79,66,45 52,45,27 44,37,19 47,43,24 49,42,24 54,47,29 55,53,31 43,41,21 33,33,17 48,50,33 46,48,31 37,39,22
99,84,62 99,84,62 100,85,63 102,88,61 103,90,58 103,86,58 108,90,58 127,103,66 142,112,68 140,110,66 144,113,64 129,95,61 46,35,28 43,34,30 41,34,32 42,36,31 92,54,35 124,77,43 141,93,48 115,95,77 130,109,107 143,88,47 129,83,44 132,81,44 136,82,44 127,76,39 105,77,68 107,93,95 108,91,92 118,102,100 120,106,111 91,97,98 79,90,75 94,108,76 41,64,102 51,72,111 43,70,109 47,72,98 49,71,101 82,99,89 75,85,91 92,106,56 86,97,84 83,98,61 88,97,37 84,95,35 135,102,34 231,133,48 236,128,47 233,124,48 229,123,44 228,122,45 163,101,29 92,96,29 87,96,36 81,92,32 93,105,38 88,99,41 78,84,45 84,89,44 77,92,39 75,94,46 90,88,57 100,81,67 105,80,61 93,73,55 110,102,91 86,75,70 121,101,113 78,60,87 107,71,95 122,75,80 136,54,66 200,75,87 255,101,61 59,73,114 68,74,114 68,73,110 76,78,105 94,93,110 131,108,109 146,135,132 162,140,134 171,145,133 190,152,146 195,155,132 197,157,123 196,156,122 195,158,134 198,161,137 196,158,137 192,156,138 194,156,135 193,157,135 185,157,144 181,154,138 184,152,136 194,158,138 196,155,135 200,160,135 204,164,141 195,157,136 187,149,128 185,149,127 185,151,129 185,152,127 181,148,121 162,133,111 151,122,100 128,102,79 79,56,43 57,42,31 59,44,33 63,48,37 62,48,34 62,47,38 60,50,28 66,61,33 50,44,10 54,47,27 51,47,30 39,36,21 34,35,25 34,35,23 34,35,23 34,35,23 33,34,22 34,35,23
101,82,59 101,82,59 104,85,62 105,86,59 104,86,56 110,91,56 122,99,59 131,104,59 139,107,61 135,104,55 154,119,65 106,75,52 45,36,30 44,35,31 40,33,31 42,36,31 96,58,39 126,79,45 144,91,50 114,98,92 137,104,93 143,88,47 131,82,46 136,85,46 128,77,38 123,76,42 106,82,74 100,88,93 105,94,89 115,102,110 102,89,110 104,91,99 82,73,58 92,90,68 46,67,113 73,89,98 40,68,102 70,86,95 59,74,88 91,104,77 94,110,66 98,104,36 92,104,57 83,94,34 104,114,47 83,94,34 122,100,35 229,135,49 227,136,49 227,133,47 225,130,49 159,122,51 86,97,37 90,92,35 90,95,32 83,93,30 95,105,40 101,111,48 80,90,37 84,89,88 76,92,48 76,93,42 118,80,30 79,67,79 97,75,55 94,75,59 106,98,87 95,84,79 122,102,114 99,55,75 120,96,100 78,72,108 67,61,95 74,55,89 236,98,92 51,72,122 59,69,114 57,70,125 55,76,122 119,131,155 62,81,114 73,79,123 72,76,132 73,79,137 110,96,124 246,91,69 203,79,71 170,72,75 133,69,83 131,76,95 124,108,125 137,123,140 156,141,151 171,151,161 175,156,158 182,159,156 183,160,145 185,160,141 184,158,133 182,154,125 191,162,131 196,155,128 190,151,121 194,151,134 196,151,130 192,150,126 185,152,127 167,138,118 149,123,102 123,99,75 78,55,42 55,40,29 61,46,35 59,44,33 58,44,30 63,48,37 52,42,18 57,50,19 82,78,32 78,69,40 63,58,30 55,52,26 38,42,25 39,45,32 39,40,30 36,37,27 25,26,14 33,34,22
106,86,56 106,86,56 106,86,56 107,86,61 113,93,63 119,97,59 129,104,60 126,96,50 128,95,45 137,108,57 174,138,80 72,51,28 47,38,34 44,35,31 40,33,31 61,36,33 111,71,35 132,83,47 140,84,46 119,106,114 139,99,74 136,82,44 126,76,43 133,87,50 126,77,41 114,71,38 110,92,87 97,78,82 112,95,101 119,105,118 85,80,109 90,76,78 77,64,61 85,81,73 77,89,97 77,87,65 50,70,94 75,82,80 74,84,62 73,84,69 75,89,28 84,96,29 92,106,31 85,94,34 100,112,45 90,95,34 131,108,37 219,149,50 223,144,53 227,141,52 184,151,72 87,94,35 87,98,40 95,103,41 89,97,33 91,102,42 85,94,36 83,95,32 91,95,37 68,75,89 61,68,91 80,101,37 108,92,48 79,76,80 80,69,64 98,89,72 104,94,84 106,96,100 117,105,119 126,63,70 99,81,108 126,116,134 110,105,146 138,124,150 235,91,69 58,70,121 60,69,123 54,75,125 96,139,166 82,74,109 72,124,166 70,74,130 69,76,129 69,80,118 168,101,124 99,84,135 229,100,76 229,94,54 210,86,78 195,97,103 253,97,75 74,74,127 70,74,130 67,76,130 65,78,135 115,150,180 67,80,135 68,75,130 69,78,130 77,74,128 130,103,129 230,98,79 213,92,67 177,88,75 159,82,74 157,86,83 135,98,114 162,135,128 148,122,101 119,95,71 75,53,45 54,39,28 61,46,35 58,43,32 59,44,33 62,47,36 56,45,28 73,67,31 98,95,44 65,60,19 58,51,20 58,52,27 49,45,26 37,38,28 19,20,10 40,41,31 37,38,26 36,37,25
105,85,55 105,85,55 106,86,56 100,79,54 105,85,55 113,91,55 117,91,50 114,84,40 135,104,53 148,122,68 182,140,98 59,41,22 44,34,33 43,34,30 41,34,32 64,40,34 115,70,35 137,86,49 120,76,48 121,108,116 141,91,58 138,89,51 126,76,43 141,92,54 142,91,54 120,77,44 114,101,98 98,81,87 114,103,112 119,105,120 87,77,97 77,70,73 76,65,60 95,86,78 87,86,77 95,90,78 60,73,92 79,79,65 112,123,65 105,116,58 74,86,21 83,95,32 91,103,38 87,90,28 101,96,27 126,106,20 179,134,41 213,150,47 223,153,52 215,150,57 97,95,33 93,105,40 85,96,36 101,111,44 84,91,32 81,92,32 89,104,40 100,97,32 102,94,29 87,93,80 63,73,109 76,95,36 68,81,27 77,84,48 74,63,58 111,102,87 96,86,76 109,99,103 110,98,114 137,77,77 91,94,105 96,92,112 128,115,134 135,131,155 196,80,63 62,71,121 61,67,125 57,78,124 115,156,168 150,100,106 96,90,122 54,77,113 65,77,128 66,81,126 221,105,103 129,100,124 255,144,82 255,198,146 112,74,99 68,71,130 213,80,70 74,74,129 66,74,131 66,78,131 84,139,178 108,77,115 63,104,143 71,73,127 66,75,129 74,74,131 174,108,121 92,76,114 200,113,86 203,112,95 225,124,99 215,126,111 173,82,90 167,137,136 145,119,94 111,85,62 72,52,43 62,47,36 59,44,33 62,47,36 62,47,36 66,51,40 52,43,35 51,47,30 56,54,21 77,74,34 79,76,36 78,74,39 51,48,24 41,39,19 45,45,29 30,32,15 54,57,37 54,57,37
94,71,42 99,76,47 101,78,49 97,78,51 101,83,51 108,86,50 121,91,49 135,104,55 167,136,87 164,134,88 136,110,71 47,34,31 41,29,29 43,31,33 42,33,25 79,42,18 120,70,39 141,87,51 110,77,66 121,110,107 128,78,45 127,78,40 123,77,49 121,73,46 121,74,42 116,78,57 119,102,103 100,83,86 120,103,109 112,102,120 103,87,102 87,70,71 80,71,65 75,66,58 72,69,56 76,72,66 101,104,92 80,81,58 115,122,49 121,126,54 109,118,49 80,90,23 85,97,34 125,129,60 159,134,36 209,166,61 211,163,50 213,159,51 214,160,52 205,158,54 85,90,27 92,105,35 110,98,28 128,113,34 139,129,58 86,89,27 102,106,39 153,124,48 94,88,24 79,91,42 67,75,93 64,73,98 86,88,44 63,63,89 75,63,63 112,102,92 92,80,68 111,96,104 103,86,106 155,72,55 152,83,70 151,84,77 131,68,64 120,67,82 148,79,82 62,69,120 61,68,119 60,70,117 150,132,169 141,130,153 80,105,156 62,76,126 63,75,128 70,77,130 253,109,83 191,123,101 255,203,151 255,200,152 162,137,149 103,96,137 158,76,88 76,73,131 63,74,130 63,89,135 131,127,159 169,99,109 89,84,123 59,79,123 65,74,128 72,74,130 228,106,109 65,80,137 230,135,99 211,105,59 176,71,41 212,120,69 125,66,107 164,141,128 145,116,94 102,78,56 64,47,37 56,41,30 59,44,33 58,43,32 61,46,35 63,46,36 41,36,24 31,35,18 33,35,18 65,67,23 79,79,38 58,53,23 67,60,33 49,42,24 37,35,17 47,47,13 49,47,18 58,54,19
104,81,52 104,81,52 108,85,56 105,86,59 106,88,56 116,94,58 130,99,62 152,119,67 169,140,91 155,123,81 111,87,54 37,27,28 38,28,29 39,28,35 42,33,25 95,57,36 124,77,45 138,84,48 116,86,85 124,103,101 126,77,41 131,81,50 119,75,47 118,72,44 120,79,52 112,80,66 109,92,93 109,92,93 123,106,109 94,86,103 104,90,95 99,88,73 81,72,68 76,71,59 67,76,48 78,82,53 76,71,57 79,75,58 118,126,62 126,126,54 118,123,47 117,124,49 95,103,37 141,151,75 177,165,69 204,162,50 211,167,59 209,165,55 210,164,55 215,168,64 196,156,63 139,122,46 213,158,59 212,153,55 206,149,64 142,112,27 164,127,44 204,144,60 100,105,33 116,104,49 81,96,80 65,72,97 68,71,80 63,71,103 71,59,61 108,98,88 78,66,54 113,98,106 98,81,101 83,77,102 87,73,99 76,71,98 70,69,100 69,64,91 69,70,104 58,72,120 60,74,122 65,69,121 51,78,117 116,127,167 60,72,125 63,75,128 63,74,130 71,75,129 245,95,64 123,80,95 255,173,122 255,167,132 114,103,137 135,109,141 113,64,97 72,71,131 63,72,126 55,73,127 130,147,151 136,118,129 87,135,172 59,78,125 65,74,128 75,72,128 241,111,96 119,85,94 186,82,43 231,132,91 234,127,97 255,147,100 96,74,109 172,140,124 141,112,90 101,75,54 56,41,32 57,42,31 61,46,35 59,44,33 58,43,32 69,52,42 40,35,23 30,34,17 33,34,22 40,41,20 56,55,30 48,44,25 75,68,41 56,51,23 65,65,20 57,60,0 73,70,15 83,81,9
104,80,54 104,80,54 110,86,60 104,85,58 102,84,54 108,85,54 118,89,56 184,147,103 161,134,91 140,112,72 86,65,38 35,25,26 35,25,26 35,28,31 40,32,21 101,65,45 120,74,46 124,70,36 121,95,99 116,93,90 129,80,44 123,72,46 115,71,43 116,70,44 112,72,47 115,84,72 109,92,93 109,92,93 125,108,111 92,87,103 100,91,87 97,91,66 84,75,67 76,71,59 71,82,51 79,83,54 82,80,58 81,79,61 100,108,55 114,120,50 118,125,50 125,127,52 122,124,53 132,139,62 161,154,66 207,168,59 209,167,57 208,166,54 209,165,53 207,165,53 194,159,51 200,160,56 217,160,55 215,157,57 215,156,63 202,153,61 210,150,59 212,147,54 148,135,60 113,99,45 86,96,72 73,79,98 64,70,98 61,69,99 86,74,74 111,101,91 78,66,56 114,99,107 119,99,120 129,107,112 126,109,115 124,109,119 126,107,114 135,110,111 128,116,130 151,139,153 156,149,163 129,114,145 97,101,130 63,70,105 62,71,114 64,70,114 69,74,123 70,74,118 238,98,71 255,111,82 255,109,55 255,111,62 237,128,112 210,109,113 91,69,102 78,69,122 65,74,124 64,76,129 109,116,141 155,122,152 50,82,131 62,76,128 66,75,129 76,71,128 248,117,95 241,139,90 220,127,99 164,94,84 232,135,102 239,120,65 76,70,116 172,143,123 140,109,88 96,70,49 54,39,30 62,47,36 61,46,35 59,44,33 58,43,32 63,46,36 38,33,21 45,49,32 36,39,29 39,39,34 33,32,23 36,30,23 68,64,29 71,66,34 86,90,21 92,94,19 80,77,22 99,96,29
97,80,56 97,80,56 100,83,59 102,83,58 102,83,58 104,81,52 123,95,57 140,109,72 125,102,62 120,98,60 65,50,30 33,21,23 33,21,26 30,25,24 52,37,26 119,71,44 113,73,50 110,70,47 123,104,108 102,74,63 123,73,40 105,69,49 99,53,35 120,74,46 102,71,59 115,94,92 107,90,93 121,104,107 121,106,114 85,81,105 94,102,77 89,101,54 105,111,70 81,84,49 91,98,64 74,83,53 84,91,59 88,94,55 81,88,44 103,120,51 129,146,66 152,160,80 127,130,52 129,135,56 152,148,61 198,166,62 209,170,59 204,170,57 209,171,55 206,170,51 207,168,59 214,170,58 217,168,58 214,164,52 212,163,55 201,156,65 162,142,54 182,147,62 191,146,57 129,129,68 97,100,78 94,103,105 66,74,102 62,71,96 94,83,80 108,98,86 84,71,64 119,104,112 120,103,109 123,103,113 124,104,114 126,106,116 126,106,116 125,108,114 128,111,117 157,126,118 180,151,131 181,150,127 182,151,128 181,147,127 178,149,129 174,148,127 171,147,125 180,152,139 183,153,138 186,165,152 179,166,161 178,162,158 159,143,158 149,133,148 121,109,139 90,91,125 87,84,127 76,77,127 60,77,120 71,92,131 70,77,132 69,75,133 70,76,136 78,76,127 224,103,89 250,100,65 220,116,110 214,114,109 233,113,83 255,101,45 83,65,106 167,141,120 139,108,87 96,70,49 50,35,26 59,44,33 63,48,37 63,48,37 63,46,36 61,46,35 47,44,31 53,53,37 42,45,35 29,33,18 37,37,23 43,41,21 58,58,17 85,83,23 104,99,28 106,99,31 112,109,44 81,79,17
88,74,47 88,74,47 90,76,49 101,84,56 103,84,57 103,84,49 162,132,88 133,110,81 119,100,61 121,99,63 43,29,15 31,24,27 33,22,29 35,25,29 63,39,31 121,73,46 110,69,49 110,72,53 126,108,117 120,84,66 133,84,46 100,63,50 115,71,43 124,79,46 102,71,59 121,100,98 104,87,90 121,104,107 116,100,117 87,82,100 76,89,62 68,89,41 95,113,57 103,117,58 94,102,51 86,88,62 82,82,52 94,102,61 80,77,53 103,117,56 122,138,67 126,151,75 136,161,75 140,153,69 147,149,63 176,152,58 188,159,54 199,166,73 215,189,139 216,191,161 157,140,89 203,171,59 210,171,62 209,172,62 175,157,66 145,149,64 139,142,64 131,141,63 132,138,57 121,126,50 119,129,66 82,87,97 64,75,76 65,75,93 107,94,91 111,99,87 97,84,79 120,105,113 120,103,106 123,103,113 126,106,116 126,106,116 126,106,116 125,107,116 128,110,119 156,128,119 183,154,134 186,152,130 183,149,129 178,144,122 182,148,126 183,149,127 184,150,132 188,152,132 191,155,133 187,151,129 195,155,132 196,149,126 192,154,137 197,155,142 204,158,140 203,159,147 192,159,134 190,157,132 186,151,126 188,154,124 185,156,134 185,158,140 186,160,150 180,155,152 177,158,160 172,159,167 154,151,166 126,128,155 113,115,142 105,89,118 86,92,132 160,131,109 128,97,76 98,71,55 51,36,27 59,44,33 63,48,37 62,45,35 62,45,35 61,46,37 41,37,27 42,39,26 34,35,23 31,33,16 39,37,17 49,48,23 94,87,15 111,99,29 80,80,8 95,93,31 75,75,16 71,68,26
90,75,55 90,75,55 91,76,56 100,80,60 104,83,60 108,84,47 145,119,80 122,95,59 127,96,59 114,92,54 36,27,21 29,24,23 30,23,26 28,23,22 75,44,32 117,66,40 107,69,50 105,82,69 126,110,125 133,83,50 131,82,46 102,64,47 126,81,46 124,78,48 100,77,76 118,101,107 104,87,88 121,104,110 105,90,110 93,84,97 77,75,53 68,71,40 87,94,50 108,118,67 106,118,55 98,104,52 76,72,55 80,87,53 75,67,54 67,74,40 77,84,48 74,78,38 109,125,63 143,156,72 140,164,74 146,165,75 153,155,69 170,153,125 159,158,173 82,88,105 69,73,106 204,175,124 208,174,63 194,170,67 157,153,75 151,154,74 139,144,68 136,138,63 131,133,58 134,139,63 126,132,62 71,79,95 81,88,81 63,71,99 116,102,88 112,97,86 105,91,91 118,104,104 119,106,103 122,104,113 126,108,117 125,108,114 125,108,114 125,107,118 128,110,121 151,132,120 180,154,133 187,151,131 188,152,130 184,150,128 188,152,130 193,155,136 190,154,132 188,150,129 189,151,130 187,149,128 195,155,132 196,153,134 196,156,133 199,157,135 201,156,133 197,157,134 195,153,129 194,154,131 195,155,132 193,153,128 193,156,132 193,156,132 196,159,135 192,155,131 188,153,128 191,153,134 195,159,141 187,156,135 188,155,130 186,152,130 183,149,129 162,133,111 120,91,69 95,70,53 50,34,28 61,47,33 62,48,34 62,46,33 63,47,34 54,42,30 48,47,38 44,43,32 45,45,31 34,40,31 55,53,24 95,92,48 103,102,35 111,106,35 57,55,0 92,90,32 90,86,38 67,60,31
88,71,47 89,72,48 90,73,49 95,80,58 104,80,54 163,129,88 132,106,67 120,93,59 138,113,83 87,64,35 32,22,26 28,23,25 31,21,25 27,22,21 84,52,38 121,70,35 109,70,56 110,87,84 121,105,103 124,74,41 108,65,32 111,65,37 109,68,37 104,60,48 108,83,80 113,96,102 105,91,93 121,106,114 90,75,97 99,92,92 79,78,51 85,87,41 66,63,37 77,77,36 108,119,63 111,128,63 102,113,57 81,87,58 70,69,58 69,73,56 66,70,43 80,77,53 82,88,49 96,107,51 124,144,74 135,157,77 145,154,69 163,148,126 71,75,108 60,69,108 62,73,111 181,167,184 186,169,75 155,160,68 152,154,70 146,150,67 143,146,66 135,136,57 134,136,63 125,127,52 84,84,41 67,74,88 84,92,82 66,72,100 115,101,87 101,86,75 111,94,97 118,104,104 121,105,103 125,107,116 127,109,118 126,108,119 126,108,119 125,107,116 127,109,118 151,132,120 180,154,133 186,150,130 188,152,130 183,149,129 186,148,127 193,157,135 186,150,128 186,150,128 188,150,129 189,151,130 196,155,137 205,160,139 198,158,135 200,160,137 197,155,133 201,159,135 194,152,128 195,157,136 189,148,128 196,156,133 193,153,130 195,155,132 198,158,133 192,155,131 191,156,131 190,156,134 188,157,134 189,160,136 186,157,133 183,153,127 176,145,122 161,130,107 116,87,65 95,70,53 54,38,32 61,47,33 64,50,36 60,44,31 66,50,37 57,47,35 40,41,33 37,38,28 54,51,38 42,41,32 109,104,49 78,76,14 116,114,42 92,90,20 95,94,27 87,86,30 110,110,40 78,72,24
83,72,57 83,72,57 83,72,57 88,72,55 106,81,51 150,118,74 134,110,73 132,105,71 104,80,54 69,53,36 32,22,23 29,22,22 32,20,25 39,21,20 89,55,37 120,65,36 100,74,60 116,98,97 113,91,83 108,64,38 106,64,40 106,63,46 105,59,43 93,63,48 108,89,96 100,85,93 109,97,102 121,108,118 77,78,97 110,103,74 67,77,40 76,86,51 81,92,52 89,100,58 89,106,57 96,117,57 114,131,66 113,127,66 98,106,65 60,80,62 67,76,57 67,77,55 70,72,46 73,71,38 115,112,59 115,127,64 125,149,82 136,157,84 126,124,104 131,119,119 106,102,115 153,148,150 163,157,80 161,162,71 148,145,62 135,134,57 132,134,61 128,133,59 126,133,56 137,136,69 86,79,63 82,90,99 88,86,66 72,72,84 116,102,88 93,78,67 114,95,99 120,103,106 127,110,111 126,108,117 127,109,118 126,108,119 126,108,119 125,108,114 127,110,116 157,126,132 179,155,129 188,154,132 183,147,125 188,150,131 191,155,133 185,151,129 191,155,133 187,151,129 192,154,133 198,160,139 195,154,136 198,157,137 200,160,137 196,156,133 196,154,132 203,158,137 198,153,132 196,154,130 197,156,136 189,149,126 191,151,128 197,157,134 193,156,130 193,158,131 191,154,128 192,157,132 189,156,131 188,154,132 183,152,129 186,152,130 180,149,126 158,127,106 115,86,64 94,69,52 57,40,32 62,48,34 63,48,37 63,47,34 64,48,35 50,40,30 44,43,36 43,44,34 44,43,32 67,65,47 98,93,38 86,85,18 114,113,34 128,127,34 94,91,26 124,124,52 98,95,28 111,104,45
85,71,57 85,71,57 85,71,55 85,67,46 139,115,80 154,123,84 129,105,70 126,103,72 106,87,62 52,36,19 30,23,23 29,22,25 32,20,25 45,28,20 94,59,34 114,67,44 97,77,68 119,105,110 105,77,64 117,66,38 107,65,41 109,63,45 109,61,43 93,63,48 115,96,100 96,78,87 116,99,105 116,103,113 83,80,107 101,107,78 57,72,60 50,68,55 69,85,66 50,66,45 75,94,58 82,99,50 87,100,46 94,108,49 105,115,52 135,121,53 90,102,55 67,79,45 65,78,51 58,73,49 66,84,51 78,96,53 93,112,60 117,138,65 145,146,78 110,99,55 124,91,80 141,107,103 145,123,76 159,141,52 126,140,61 136,136,62 119,127,61 110,119,50 109,116,61 97,92,60 103,96,80 85,87,84 107,100,80 69,69,81 114,100,86 83,68,59 116,97,101 123,106,109 130,111,115 127,109,118 128,110,119 126,109,115 126,109,115 125,108,114 129,112,118 140,136,115 190,121,92 194,158,127 187,151,129 193,152,134 188,150,131 191,150,130 186,150,128 188,154,132 192,154,133 195,157,136 196,155,135 193,155,134 195,155,132 196,156,133 195,152,133 201,158,139 203,161,139 199,158,131 192,150,126 191,154,128 192,155,131 192,155,131 195,158,134 193,157,135 195,157,136 193,158,133 186,151,126 183,152,129 185,151,129 187,156,133 175,146,122 154,125,101 111,82,60 89,67,49 56,41,30 61,47,33 59,45,31 59,45,31 65,51,35 51,43,30 48,49,39 45,44,33 39,39,23 53,52,27 109,104,31 134,129,45 129,120,35 144,129,50 97,84,32 120,106,38 99,90,34 91,85,19
84,68,51 80,64,47 81,62,46 83,62,35 125,101,66 130,103,67 135,113,79 124,104,74 93,76,50 37,28,24 27,25,23 29,21,27 30,23,21 57,41,28 99,58,31 107,65,43 100,86,86 123,103,113 121,74,53 124,73,34 106,64,40 108,63,40 122,74,45 98,71,64 109,95,100 89,75,80 120,101,105 114,102,114 92,90,114 66,79,65 53,72,66 54,71,66 58,73,61 63,78,64 79,95,51 85,103,58 113,112,58 126,115,53 96,112,52 103,113,50 108,118,55 111,119,57 101,121,53 80,98,53 66,82,49 76,79,46 111,102,57 93,103,52 109,115,63 90,79,44 102,71,61 116,80,70 131,92,78 132,95,71 122,123,73 124,123,56 116,112,50 110,120,55 96,97,58 86,79,59 87,78,63 113,109,88 88,79,62 82,78,87 109,97,85 78,65,58 119,102,108 120,106,111 128,111,114 126,109,115 125,108,114 126,109,115 126,109,115 129,110,117 129,110,114 169,114,83 187,93,54 203,93,67 213,94,55 201,111,64 202,130,84 203,135,95 195,137,102 202,148,114 203,153,122 193,153,130 197,154,137 196,154,132 195,153,129 197,155,131 196,154,132 197,156,129 200,155,134 202,155,134 199,154,131 194,157,133 198,156,132 194,154,131 196,159,135 191,155,133 193,157,135 186,152,130 189,156,131 186,155,132 188,154,132 183,152,129 175,144,121 151,122,98 107,78,56 88,65,50 57,41,28 61,46,35 63,48,37 63,48,37 66,52,38 47,38,32 53,55,40 55,54,43 47,46,35 47,45,27 119,111,46 135,127,62 136,125,40 130,110,35 167,139,71 141,122,58 111,98,46 107,100,32
97,76,49 87,68,43 78,61,37 115,92,63 113,86,52 127,103,70 128,105,76 105,87,57 74,57,31 33,24,20 27,25,23 29,21,27 29,22,20 64,48,33 103,61,37 106,66,41 110,98,98 122,104,115 113,68,35 124,73,38 98,58,35 105,63,39 126,73,48 94,77,67 105,91,93 96,82,84 121,102,106 99,91,110 103,96,108 48,65,69 42,60,73 59,80,59 53,68,71 71,81,85 99,100,52 81,102,52 87,106,54 92,108,50 129,115,70 128,92,72 129,95,75 139,96,79 145,103,81 143,110,73 126,115,80 76,81,45 63,79,48 56,85,41 97,90,63 90,64,50 87,61,51 93,67,53 100,75,58 115,79,69 124,85,73 116,102,75 96,98,52 121,116,63 111,115,75 94,97,62 85,83,52 97,87,65 88,79,62 104,93,90 110,99,84 82,69,62 120,103,109 123,109,114 125,108,111 126,109,115 125,108,114 125,108,114 127,110,116 124,105,112 133,111,116 158,138,120 186,151,126 216,132,90 180,123,83 186,153,126 187,151,122 184,145,117 166,123,90 177,124,83 181,127,91 197,157,134 197,154,135 195,154,134 191,154,130 197,157,134 194,154,131 195,155,132 198,156,134 195,153,131 197,157,132 193,156,130 193,158,131 194,159,134 195,160,135 195,157,136 194,156,135 198,162,140 184,150,128 182,151,130 184,153,132 183,152,131 175,144,121 148,119,97 108,79,59 84,63,48 66,50,37 63,48,37 62,48,34 62,48,34 63,49,35 60,52,41 54,55,45 48,47,40 39,37,33 64,60,50 120,109,63 114,104,55 131,120,56 139,127,49 148,132,60 116,106,39 116,105,43 109,97,38
