111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 150,108,66 148,107,62 154,118,67 134,109,50 236,141,62 255,140,37 255,137,37 255,133,53 80,30,0 38,24,10 154,110,68 73,49,25 71,53,52 157,115,63 156,114,60 149,107,53 150,108,56 142,103,60 116,84,50 75,60,49 69,56,49 65,55,45 63,50,43 71,58,53 72,61,56 68,57,50 73,62,55 66,56,44 64,54,44 72,56,41 87,63,41 109,83,44 147,123,72 78,54,30 62,44,23 72,46,25 58,34,12 93,69,43 150,111,70 102,70,54 239,181,115 210,130,18 209,133,68 255,183,97 225,138,77 249,149,74 190,92,32 71,52,40 80,71,56 140,105,67 167,117,71 217,162,106 114,78,45 74,61,56 71,60,55 66,55,50 73,60,53 74,63,60 72,61,58 79,68,63 70,61,57 72,63,59 77,64,61 75,60,49 83,66,56 82,68,54 77,57,37 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 124,91,52 112,81,42 129,88,57 130,92,57 89,70,58 63,51,39 59,48,43 64,51,46 67,47,38 134,97,53 127,76,23 121,72,21 116,69,19 116,71,23 118,74,23 144,86,33
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 148,107,62 162,121,76 150,107,60 156,120,69 161,130,68 134,88,31 255,127,35 255,130,35 212,94,21 219,109,38 167,100,52 144,88,41 74,50,24 58,39,43 147,109,61 158,116,64 141,103,57 124,87,45 83,64,41 69,59,47 71,58,51 71,59,49 70,58,46 66,56,46 72,57,48 77,64,61 75,57,38 92,74,55 100,76,52 98,72,51 137,99,62 160,121,78 172,141,88 96,65,28 89,61,23 94,65,30 107,83,48 89,74,38 62,43,20 98,78,48 121,89,55 190,144,103 110,72,37 114,82,38 155,127,87 127,101,76 153,79,25 89,57,15 64,58,49 108,83,53 132,97,61 188,142,87 182,137,91 80,65,54 64,51,46 71,60,55 64,53,48 55,43,31 65,54,49 73,60,55 68,57,52 67,56,53 70,57,50 100,77,64 105,76,56 132,100,66 126,91,55 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,47 124,87,43 128,91,51 79,52,20 69,57,47 56,47,39 61,50,43 53,42,35 109,81,52 143,94,43 101,55,16 97,52,17 84,50,18 77,45,13 84,52,18 105,57,14
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 142,101,52 157,116,67 161,123,75 156,113,68 148,107,60 184,121,68 201,119,61 150,90,38 255,128,38 255,134,37 255,142,38 177,129,55 148,100,55 98,71,35 67,55,55 88,59,37 119,90,57 86,68,49 76,60,45 93,68,38 108,84,49 74,62,52 73,57,44 84,59,31 122,90,56 134,97,57 153,116,74 135,99,52 146,108,62 144,101,54 156,113,66 169,125,74 184,142,90 100,60,26 106,64,40 94,68,29 60,45,23 50,39,36 63,41,7 46,36,24 98,77,54 197,139,86 81,59,39 197,147,105 116,68,21 157,100,42 124,71,30 48,26,6 57,41,35 44,38,29 63,56,40 50,42,31 132,107,79 82,72,62 62,51,46 71,60,57 68,57,52 67,58,52 59,48,43 65,54,47 60,49,44 64,53,50 69,52,42 127,89,54 163,120,75 152,109,62 166,121,75 165,122,73 140,97,48 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 149,105,63 166,124,86 77,60,52 64,48,42 53,44,40 56,47,39 59,51,40 53,44,36 123,89,59 92,59,20 64,40,14 63,42,19 65,46,30 48,34,18 38,27,20 61,47,31
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 149,108,59 165,124,75 167,124,75 183,125,70 234,139,76 166,122,69 156,79,26 255,130,39 196,103,28 142,97,35 170,127,82 128,89,46 113,93,73 56,39,31 77,66,47 111,76,61 120,92,54 94,74,54 82,62,42 107,79,52 130,95,57 145,102,55 162,121,76 148,107,62 142,100,58 136,95,48 165,124,77 158,115,66 152,110,58 155,115,61 185,145,93 140,101,69 98,57,37 140,114,46 58,44,15 46,37,31 42,26,20 98,82,65 54,43,26 116,80,47 92,58,17 233,175,111 221,153,90 239,157,83 81,41,5 29,18,11 30,21,15 45,39,30 43,34,26 68,63,51 53,44,27 66,57,53 60,51,45 64,58,53 63,54,50 64,54,53 65,54,51 64,52,42 78,61,51 84,64,46 121,88,61 151,106,62 144,101,52 167,125,73 171,129,75 157,113,60 149,107,53 160,112,65 155,107,60 175,132,83 195,149,94 149,102,50 157,116,71 155,114,67 88,57,34 64,53,46 66,49,39 55,40,31 74,63,58 59,50,44 58,52,47 156,108,63 81,44,20 57,38,22 41,30,13 40,30,20 40,32,21 38,33,21 38,30,17
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 157,117,65 155,108,58 152,106,49 221,151,91 165,121,68 145,104,57 156,110,55 90,56,15 187,146,101 255,232,164 255,219,160 197,138,79 142,107,69 119,83,50 88,70,51 93,70,41 131,99,55 143,102,53 159,116,67 156,113,64 151,109,57 150,109,62 158,115,70 153,110,63 154,109,61 158,114,61 169,125,72 159,117,65 168,128,76 189,148,99 106,68,33 121,84,44 179,128,61 84,59,13 46,37,29 44,36,25 74,56,37 39,35,27 84,74,52 194,141,96 142,99,52 110,64,23 129,92,39 37,22,11 31,21,11 33,23,13 44,38,29 49,45,37 48,42,33 67,58,54 64,52,52 69,57,59 73,66,66 79,69,70 80,62,57 95,70,51 122,87,51 149,107,67 148,110,75 153,114,75 153,113,77 150,116,73 149,115,74 116,84,52 138,102,71 152,109,62 152,109,62 149,106,59 151,110,63 171,129,77 165,122,77 142,106,75 65,51,37 58,42,36 68,59,53 57,48,44 60,52,39 56,48,37 63,50,43 69,54,45 110,74,27 55,33,13 37,27,17 37,28,20 36,31,19 40,35,21 40,32,19 39,31,18
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 159,115,64 159,115,64 164,121,65 169,126,70 185,137,83 168,127,66 102,58,28 121,87,28 219,180,123 255,237,169 255,229,161 255,168,105 168,101,58 246,160,110 79,60,48 142,108,67 158,116,64 161,117,64 151,108,59 150,108,56 157,114,65 155,110,62 168,123,77 160,115,67 157,113,60 171,127,76 168,126,74 167,124,75 165,124,75 162,124,76 106,67,37 164,131,79 149,121,81 182,151,87 81,64,38 56,48,35 41,40,29 41,35,26 48,44,23 108,76,44 141,92,54 122,77,33 60,39,12 36,26,16 34,29,17 31,26,14 47,44,31 49,43,36 59,50,46 63,53,52 69,57,57 66,55,48 72,62,66 84,67,59 108,79,55 149,117,85 139,100,61 142,105,63 125,91,57 142,103,64 131,94,54 136,102,61 116,86,60 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 146,103,58 142,107,69 78,60,41 60,48,38 67,58,54 57,48,42 64,53,46 58,47,42 66,55,52 66,53,48 55,42,35 101,75,52 163,97,47 60,35,16 34,33,26 40,36,19 40,36,19 44,34,22 44,33,26 64,50,23
136,93,44 150,107,58 150,106,55 165,121,70 168,124,73 165,122,73 165,122,73 160,118,66 171,129,77 170,128,76 185,142,84 180,134,79 180,134,79 148,103,57 71,36,11 114,82,38 152,119,82 255,218,163 255,230,156 255,220,150 171,126,82 141,103,66 132,86,47 236,134,60 247,150,83 217,124,65 80,68,70 62,50,55 141,104,60 158,116,64 153,109,58 166,119,67 171,125,68 161,115,56 166,119,67 166,123,76 160,117,68 159,122,80 94,61,24 155,124,75 156,125,76 155,126,75 145,120,74 136,112,61 77,55,19 48,37,20 51,43,30 86,72,58 133,95,58 137,93,51 103,67,34 92,62,36 57,39,20 44,25,9 61,41,21 63,52,33 64,58,51 72,63,57 81,49,33 118,66,34 137,70,27 138,74,28 126,82,44 100,66,44 135,103,69 102,73,49 118,88,60 109,81,54 78,61,35 114,89,61 106,83,68 79,67,67 80,70,60 67,54,47 66,53,46 61,55,48 64,53,48 61,47,31 60,47,44 64,51,46 71,58,53 76,65,60 59,46,41 59,46,41 67,56,53 57,46,39 61,48,41 134,76,23 176,107,51 95,50,4 54,34,16 38,35,11 77,53,18 152,113,56 152,119,51 152,119,51
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,116,64 165,121,70 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 159,115,62 173,128,82 121,82,54 128,91,51 84,53,14 235,186,137 255,189,124 227,144,93 175,126,86 90,73,24 170,113,55 255,151,82 255,174,88 255,161,80 101,79,84 84,70,75 72,56,52 149,111,65 169,125,74 169,123,68 170,122,66 166,120,65 163,116,66 179,134,90 165,123,71 152,114,68 89,58,37 186,152,109 161,125,78 162,130,84 151,124,81 125,98,55 88,68,48 51,38,17 57,49,38 77,65,55 158,115,70 148,106,66 101,66,39 75,48,16 77,48,17 114,81,44 123,91,59 74,55,32 65,56,50 71,56,47 184,99,42 192,94,30 179,91,30 175,99,41 151,101,59 116,75,44 78,54,30 107,87,57 66,55,40 75,59,57 78,66,56 65,48,38 66,55,52 72,60,62 60,49,42 62,49,42 57,51,44 66,56,57 61,52,48 72,62,61 62,49,44 66,53,48 54,41,36 59,46,41 66,53,48 71,55,51 67,56,53 58,47,40 72,56,41 149,85,23 166,103,52 61,35,12 48,34,9 146,122,67 153,120,54 157,128,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 165,122,66 160,117,61 159,116,60 151,108,52 161,115,60 162,114,60 143,97,42 134,91,33 255,223,134 255,194,114 195,123,75 158,118,66 244,165,72 255,182,106 255,192,110 255,178,119 102,85,88 103,82,82 91,74,77 72,55,58 97,74,61 174,132,80 160,117,68 155,114,69 159,117,75 161,122,79 165,123,71 146,112,67 67,54,47 80,62,43 122,88,45 170,140,96 129,101,72 113,88,58 53,40,33 30,22,11 64,51,46 75,63,63 167,97,39 121,80,49 136,90,53 163,113,71 156,109,59 147,103,52 136,94,56 137,94,59 69,53,40 163,95,50 222,105,27 236,115,41 234,134,59 236,143,68 173,109,40 164,104,50 129,84,51 64,54,55 66,54,56 60,49,46 69,57,59 63,50,47 61,49,39 62,46,40 71,58,55 65,55,54 63,59,53 63,56,54 73,63,64 64,60,54 67,56,51 70,57,54 75,65,64 71,61,60 67,58,52 61,48,43 67,51,38 108,76,42 73,59,45 159,93,22 153,106,56 41,32,15 155,126,61 165,128,45 190,146,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 169,125,74 157,115,63 152,106,51 160,114,59 168,124,71 169,125,72 168,124,71 165,122,66 161,118,62 182,139,83 164,121,65 155,108,56 160,113,61 162,120,57 157,112,64 222,148,76 255,181,93 144,105,44 164,118,61 184,124,36 255,146,66 255,165,90 255,169,107 111,89,94 104,79,80 102,79,78 93,72,72 73,55,52 149,110,71 155,110,66 152,115,73 139,99,63 144,102,62 142,104,69 70,55,35 61,55,48 64,52,42 95,59,37 87,53,31 73,44,20 66,40,15 41,28,23 29,21,10 63,50,43 90,70,61 170,115,63 167,119,76 162,112,70 143,100,55 163,115,61 149,102,50 154,113,66 149,110,71 83,60,45 219,112,42 247,113,29 238,115,41 255,160,78 255,156,73 214,131,62 168,106,48 158,102,64 76,56,49 60,48,50 66,44,47 62,50,50 71,50,48 64,52,52 62,49,42 61,51,50 63,53,52 64,58,53 60,51,47 68,58,57 65,60,57 66,59,57 69,55,55 68,59,53 59,48,43 66,55,50 64,51,46 119,90,59 165,120,76 81,62,46 155,84,15 148,91,49 155,127,89 163,117,47 88,55,7 90,48,35 117,71,45 142,93,53 106,62,32
158,115,59 155,112,56 151,108,52 165,122,66 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 161,115,58 173,127,72 163,117,58 164,121,63 164,121,65 162,118,65 153,106,54 157,113,60 165,117,59 243,171,64 160,119,47 151,110,53 115,85,29 196,157,86 205,144,79 177,111,61 84,58,35 152,114,68 163,115,70 159,115,73 167,125,71 165,121,68 157,113,71 156,111,76 132,102,76 85,69,52 60,51,45 62,51,46 66,55,50 73,61,51 94,60,28 84,59,31 74,48,25 72,46,23 55,36,22 31,21,11 66,54,42 61,50,47 171,112,66 224,171,107 229,196,144 169,111,74 161,111,65 144,99,53 78,52,29 129,85,55 72,54,51 204,111,52 238,114,38 204,101,36 224,134,58 249,150,70 203,115,54 193,103,38 228,118,49 218,115,48 75,53,45 65,49,47 62,49,44 66,54,54 60,47,42 61,52,46 56,46,45 67,57,56 54,44,43 69,64,61 70,60,61 72,62,61 77,67,66 66,56,55 65,55,54 75,63,63 73,60,55 101,85,68 83,59,53 121,87,53 73,58,49 157,86,17 185,146,73 111,62,24 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,114,58 168,122,65 173,127,68 173,127,72 176,129,79 167,119,63 162,115,63 157,113,62 161,118,62 186,140,72 194,139,40 223,165,67 250,187,97 187,137,75 147,111,64 80,56,23 74,50,17 158,114,61 184,133,76 161,118,62 143,104,63 129,96,57 105,76,52 82,60,40 61,50,43 67,56,51 67,53,53 95,78,54 133,100,73 113,78,42 79,59,50 76,47,27 80,49,28 70,49,26 65,42,29 72,56,41 59,43,28 92,46,20 176,120,73 219,163,100 236,180,113 193,134,77 167,122,76 123,80,47 88,68,48 49,35,19 62,49,46 106,72,50 221,118,64 242,134,51 223,122,54 247,129,54 242,125,58 210,115,50 191,105,55 125,62,27 67,47,38 79,63,61 65,49,45 61,45,41 66,53,46 61,50,45 62,57,56 61,54,54 72,60,60 73,63,62 67,57,61 63,53,52 58,49,43 66,55,50 68,58,57 65,54,49 91,80,65 59,46,39 57,48,42 80,69,62 80,50,33 125,64,17 119,69,25 106,49,46 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 165,117,63 176,125,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 158,114,61 150,107,51 173,127,72 171,126,64 166,120,63 166,122,69 175,129,74 161,114,62 151,106,58 154,108,67 166,122,69 223,158,65 247,181,81 248,186,89 182,128,53 126,83,34 78,46,4 103,75,37 184,138,79 184,135,86 134,99,74 76,58,55 64,54,53 64,55,49 65,58,58 63,53,52 71,54,55 98,68,40 156,115,68 159,116,58 63,47,34 67,58,54 72,54,33 63,47,34 111,90,67 70,41,21 95,69,48 83,64,48 96,67,43 178,125,72 173,130,72 203,145,90 193,142,87 141,102,59 121,86,48 105,76,52 72,58,40 60,52,39 69,59,49 212,123,69 225,130,51 246,139,67 237,128,52 226,128,66 184,108,48 189,127,71 148,94,44 69,50,25 69,54,45 60,49,44 67,54,47 67,55,55 62,50,50 62,44,41 66,54,54 67,57,56 74,69,68 68,56,61 63,49,51 84,74,78 60,49,46 85,64,39 140,100,66 91,58,49 105,51,42 131,60,57 125,62,42 133,83,39 153,106,54 165,117,61 162,112,66 157,106,71 151,100,63 153,95,62 158,115,59 162,114,60 159,113,58
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 139,96,47 142,102,50 151,110,61 150,108,56 162,118,67 157,112,64 157,114,65 168,113,41 169,117,26 154,103,25 156,105,27 137,94,34 91,61,15 159,116,67 185,135,73 136,101,74 77,60,52 64,52,52 59,50,46 67,56,53 73,57,55 76,69,69 86,67,53 150,105,57 148,115,76 110,76,54 67,57,47 73,62,59 68,58,48 92,74,55 89,70,47 59,40,15 93,72,49 78,65,58 168,130,95 171,123,76 165,122,77 165,120,74 161,116,68 139,100,57 122,87,49 110,78,48 76,58,37 69,58,43 70,59,44 157,79,78 150,69,42 114,51,18 190,106,46 185,109,49 169,100,44 191,111,54 171,101,50 81,53,24 116,78,41 74,59,37 64,50,34 65,50,41 59,44,35 61,50,43 62,55,53 57,46,43 67,58,54 90,72,51 79,60,44 65,59,54 111,78,69 109,57,38 137,69,49 167,111,73 166,112,62 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 113,52,36 155,107,60
