126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 133,96,52 133,96,52 134,97,53 148,111,69 147,104,57 166,103,50 169,97,49 202,118,74 119,59,18 120,60,21 60,35,16 165,96,67 204,104,52 136,115,72 107,80,46 143,104,65 142,105,61 141,102,59 147,109,61 152,111,64 154,113,66 148,107,60 148,110,62 148,110,62 148,107,60 141,100,53 149,108,63 160,117,72 158,114,72 157,115,73 158,123,85 154,117,75 119,90,57 100,75,47 86,63,48 75,59,53 71,58,53 71,58,53 76,65,62 76,63,58 81,68,63 77,64,59 75,62,57 75,62,57 75,62,57 73,60,55 73,61,49 70,58,46 71,60,53 77,66,49 110,76,46 169,121,76 199,139,87 255,201,145 110,86,49 116,91,61 113,90,59 109,91,59 187,146,78 219,154,76 255,148,60 248,123,50 174,68,2 153,64,10 165,64,0 158,59,0 116,41,0 75,59,57 71,63,50 110,75,48 177,135,93 179,131,77 133,98,60 87,73,48 78,64,64 69,58,53 71,62,58 77,63,63 75,63,63 73,61,61 71,65,58 73,62,57 75,62,59 84,71,68 80,71,67 73,64,60 78,67,62 71,58,53 66,53,48 70,57,52 71,58,53 67,56,49 67,56,49 69,57,47 93,69,47 113,87,62 77,62,42 67,50,42 69,53,47 67,54,47 61,50,43 63,54,48 66,57,51 61,52,48 63,50,43 76,59,51 107,82,63 127,94,67 81,56,37 67,47,38 61,52,46 61,55,48 60,49,44 71,59,49 124,88,55 127,79,36 109,70,42 123,79,28 125,78,26 126,78,35
141,104,64 144,107,67 141,104,64 137,100,60 147,110,70 149,110,67 154,115,72 143,104,63 129,90,49 122,80,40 140,98,56 158,115,80 152,113,70 156,100,53 199,122,64 135,84,58 75,49,24 78,58,28 72,47,17 129,70,40 186,87,32 136,107,54 117,95,50 101,80,39 131,94,50 149,108,63 154,114,62 151,110,65 151,110,61 143,102,53 158,118,66 150,109,60 143,104,61 142,104,58 157,114,65 157,114,67 150,111,68 137,105,61 118,94,61 87,66,51 75,59,53 65,54,49 71,59,59 71,55,51 72,56,50 68,57,52 73,62,55 66,55,50 64,53,48 69,58,53 71,58,53 72,62,52 70,61,55 70,64,59 66,55,50 66,55,50 73,57,53 74,61,54 93,72,49 162,123,84 126,80,39 209,148,85 227,177,131 109,82,50 102,95,66 116,86,60 189,108,72 255,146,75 255,197,102 255,168,86 197,83,13 165,62,0 144,47,0 147,52,0 87,43,17 71,59,49 111,81,53 180,139,92 160,113,63 194,151,95 91,72,45 77,63,47 83,70,67 72,61,54 82,71,68 85,73,73 73,62,59 79,68,63 78,67,62 75,64,59 72,61,58 67,56,53 71,58,55 74,61,58 78,64,64 73,59,59 69,56,51 69,56,51 66,55,52 70,54,52 93,72,49 82,63,40 93,68,49 93,68,40 102,77,47 110,81,57 93,76,48 69,57,47 61,50,43 61,53,42 61,51,41 75,56,42 120,88,56 140,106,65 127,93,59 79,57,37 68,55,50 64,53,48 63,53,52 62,56,51 88,66,46 120,87,48 130,82,28 121,70,17 126,75,20 132,80,20 132,78,19 135,78,20
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 145,106,65 135,96,53 154,115,74 154,116,68 146,115,62 153,119,56 197,119,48 243,136,66 184,99,44 88,47,16 89,37,5 102,36,4 74,47,4 121,95,45 117,92,46 72,57,35 92,71,44 152,109,60 149,108,61 151,110,61 151,110,61 152,112,60 147,107,55 152,107,59 153,110,61 141,103,55 142,108,65 115,88,54 94,75,52 66,52,36 67,56,41 67,56,51 71,60,57 76,64,64 79,63,57 66,51,42 66,55,50 64,53,46 66,56,46 66,55,48 71,60,53 70,54,48 68,57,50 68,54,40 74,63,46 71,62,47 68,56,44 78,61,53 81,60,56 105,75,47 127,88,58 188,134,84 90,53,9 255,204,132 109,80,45 135,92,57 164,116,62 255,138,58 255,155,72 255,175,81 255,161,75 226,119,49 169,62,5 115,42,0 100,43,12 71,52,40 96,74,54 165,123,83 164,119,71 188,136,86 180,138,96 79,63,48 71,55,51 76,63,60 83,72,67 80,68,68 79,68,65 73,62,57 74,63,60 73,62,57 69,58,53 77,64,61 67,56,53 71,58,55 69,56,53 76,65,62 69,58,55 67,54,49 67,54,49 67,54,49 83,68,48 83,63,45 109,85,59 139,104,68 131,97,54 119,85,44 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 130,94,61 132,93,54 134,97,57 69,49,31 61,50,45 61,52,48 59,48,43 65,54,49 80,55,36 130,87,40 123,76,26 118,65,12 124,70,20 127,77,17 124,72,12 130,75,19 134,79,25
95,71,45 114,82,50 136,101,63 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 150,108,66 150,108,66 150,108,66 155,117,71 156,120,69 153,129,67 124,83,26 255,142,45 255,141,42 255,141,47 255,137,42 174,91,40 57,26,5 32,12,3 69,40,9 132,105,58 75,49,24 53,32,19 116,92,68 156,113,64 156,113,64 150,108,56 147,105,51 143,103,51 142,102,50 138,97,50 118,85,46 85,63,43 72,58,44 66,55,48 63,54,46 68,56,46 74,61,54 72,61,58 75,62,57 71,60,55 73,62,57 71,61,51 65,54,47 65,55,43 66,56,46 68,56,44 76,59,49 105,79,58 141,125,71 114,84,56 94,66,37 71,50,27 77,51,28 72,46,23 67,41,16 104,74,48 169,120,71 95,58,34 206,149,91 194,157,102 223,128,21 241,141,36 213,146,96 255,174,82 255,133,51 214,135,62 235,137,75 148,66,10 80,47,22 65,55,45 93,78,58 156,122,88 166,121,73 182,129,76 228,170,117 95,71,49 74,61,56 73,60,57 71,58,53 68,57,52 74,61,58 80,67,62 68,57,52 78,67,62 75,66,60 69,58,53 70,60,59 73,62,59 74,62,62 69,56,53 72,63,55 80,67,60 69,58,53 72,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,106,67 136,93,58 123,90,53 114,83,46 127,93,61 126,87,57 126,91,55 106,81,62 71,52,40 64,52,42 63,50,43 66,50,46 61,50,43 74,51,40 134,98,51 121,73,15 128,77,20 119,68,11 126,78,22 119,73,16 125,72,15 129,74,20 146,89,31
128,95,56 136,97,54 140,106,63 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 154,109,65 158,115,70 158,115,70 143,100,53 145,109,58 163,128,63 124,91,41 249,132,52 255,142,44 255,136,37 255,135,51 255,134,43 188,89,23 69,29,20 175,120,79 125,84,57 73,49,27 58,37,24 79,64,53 159,116,67 158,114,61 148,108,56 148,108,56 148,109,66 125,96,65 102,78,52 71,60,43 70,57,50 69,56,49 69,57,47 69,57,47 70,57,52 63,50,45 71,58,55 69,58,51 75,60,51 71,59,49 69,55,41 69,53,38 70,56,40 82,56,33 110,84,63 117,88,53 162,133,82 147,122,76 96,68,39 70,46,22 71,46,18 96,68,39 117,89,60 72,48,26 99,73,48 135,100,73 151,113,76 122,80,42 234,176,114 143,87,13 186,120,38 203,155,110 233,164,110 165,119,80 227,137,74 255,155,81 143,101,77 69,53,49 69,59,49 117,88,55 189,152,112 172,123,74 223,159,99 192,148,106 83,62,49 69,56,51 75,62,57 72,61,56 70,61,55 69,57,47 74,61,56 73,61,61 73,62,57 80,69,64 71,60,55 68,61,59 72,61,58 66,51,42 74,53,40 93,71,53 104,75,55 99,78,51 112,84,55 139,100,61 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,48 121,87,44 127,90,50 140,105,67 100,75,58 77,60,50 59,47,35 56,47,39 57,46,41 59,48,41 67,50,40 109,74,36 142,94,36 122,72,26 120,70,26 108,62,21 101,59,19 100,61,22 100,58,16 122,69,26 133,78,22
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 148,107,58 150,109,60 162,121,74 155,114,67 154,108,67 155,117,69 173,132,73 154,115,58 138,84,25 247,125,48 255,132,36 186,80,5 212,110,61 229,107,30 143,85,32 237,148,99 132,86,47 66,47,20 67,57,35 50,40,41 149,115,70 146,101,53 148,107,58 131,96,58 99,75,51 80,66,52 70,55,44 69,56,49 69,57,47 69,59,49 67,60,44 58,51,35 71,57,39 79,60,44 80,65,45 90,72,51 95,68,36 113,84,49 124,91,54 123,88,50 140,102,56 149,108,61 152,114,64 173,140,88 166,133,83 97,57,32 102,60,20 94,70,33 63,49,35 77,62,40 91,76,56 61,43,52 59,49,37 99,73,48 161,117,77 72,51,28 208,155,91 116,89,57 83,62,37 142,96,39 187,134,79 156,105,66 101,65,32 71,44,28 66,57,53 68,55,48 76,62,46 129,104,74 91,66,38 171,129,89 217,167,123 95,75,45 76,65,62 63,50,45 66,53,48 68,56,46 61,53,42 57,46,41 60,49,44 70,57,54 71,58,55 61,50,45 69,58,55 66,60,55 71,55,42 118,88,62 130,96,62 126,91,53 140,98,56 150,106,64 153,107,66 154,109,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 131,89,49 137,93,55 127,87,53 90,70,52 65,51,35 61,52,44 54,45,39 57,49,36 58,48,36 50,42,31 65,47,28 162,126,75 98,60,25 95,55,21 90,51,21 77,45,15 70,41,17 68,42,17 72,46,25 71,47,23 117,67,21
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 149,108,59 157,116,67 164,123,76 159,118,71 159,116,71 148,107,60 171,120,67 209,133,75 199,132,82 150,90,38 151,74,16 255,137,39 255,136,39 255,142,38 197,129,55 184,138,83 146,98,44 98,71,35 60,44,27 63,47,43 124,95,73 119,90,57 91,72,47 79,63,46 78,59,45 93,68,38 109,82,48 102,81,54 70,58,48 73,57,44 82,61,36 102,73,40 125,92,53 134,97,57 138,101,59 149,110,67 139,103,56 146,108,62 145,104,57 153,110,63 153,110,61 169,125,74 158,115,66 177,140,85 100,60,26 106,64,40 166,127,70 79,56,27 57,42,31 50,39,36 52,33,21 56,37,2 44,34,22 98,77,54 121,86,50 141,101,65 130,94,47 197,147,105 96,55,24 158,91,25 149,92,34 124,71,30 83,43,18 35,24,9 71,60,55 44,38,29 49,44,32 54,47,31 59,51,40 132,107,79 87,72,52 68,58,48 61,52,46 71,60,57 68,55,52 69,58,53 65,56,50 59,48,43 61,52,46 60,49,42 59,48,43 64,53,50 66,55,52 96,69,51 135,97,62 163,120,75 157,112,68 149,106,57 171,126,78 165,122,73 150,107,58 143,100,51 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 151,107,65 166,124,86 96,73,58 71,56,47 62,49,42 53,44,40 54,45,37 57,49,38 56,48,37 53,44,36 68,48,30 152,111,62 73,49,25 64,40,14 67,43,19 63,42,19 65,46,30 48,34,18 43,31,19 38,32,27 85,52,25
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 157,116,67 149,108,59 162,121,72 166,123,74 167,124,68 254,151,86 183,117,69 165,121,68 141,88,24 245,134,60 255,132,41 216,123,48 146,99,47 139,96,49 162,117,53 140,101,58 103,86,62 112,92,74 67,50,42 69,58,39 83,58,41 110,84,45 117,89,60 101,81,61 85,70,50 85,64,41 103,75,48 121,86,48 139,100,57 150,109,64 163,125,79 151,110,65 147,109,59 152,113,72 138,97,50 156,115,68 149,106,57 170,128,76 152,110,58 154,114,60 176,136,84 186,151,97 104,65,33 101,60,40 168,137,75 72,48,15 47,38,30 46,37,31 47,39,28 73,60,37 53,37,20 63,52,35 97,67,39 212,155,97 79,52,34 221,163,99 124,79,46 255,166,55 204,122,48 83,43,7 44,29,18 27,16,11 44,35,27 42,36,27 55,49,40 34,28,19 64,59,47 62,53,36 73,61,51 60,51,43 62,56,51 63,57,52 61,52,48 60,50,49 67,57,56 66,55,52 62,51,46 69,54,43 78,59,47 76,56,38 91,62,42 130,94,61 151,106,62 149,106,57 167,124,75 168,126,74 178,136,84 164,120,67 146,104,50 153,111,59 154,106,59 167,119,72 151,108,59 169,122,72 203,155,97 146,99,47 153,110,63 162,121,72 148,107,60 104,73,50 65,50,41 64,51,44 66,45,32 63,48,39 47,41,32 78,69,63 66,57,51 57,51,46 93,67,44 160,111,71 68,41,23 58,39,23 58,44,26 45,31,17 43,33,23 40,32,21 37,32,20 37,32,20 46,38,25
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 147,105,53 148,108,56 226,147,83 235,151,89 160,118,64 159,117,63 153,117,66 167,114,73 84,59,29 127,96,45 245,190,134 255,219,160 201,163,113 140,106,65 147,108,51 82,56,33 133,101,67 118,93,63 97,75,57 91,70,43 105,78,46 127,94,57 135,98,56 155,114,69 151,108,61 145,102,53 158,117,68 150,108,66 150,108,68 141,104,51 147,104,59 157,112,66 165,121,70 153,111,59 171,129,77 158,118,64 155,115,61 191,151,97 111,73,36 102,63,33 93,53,19 155,118,74 132,92,26 55,44,27 44,38,29 45,36,28 31,26,12 70,48,28 37,33,23 90,70,50 133,91,49 150,105,72 179,128,73 196,150,84 241,155,53 162,95,45 51,30,15 32,22,12 28,19,11 28,23,11 49,43,34 36,30,25 58,52,43 57,49,36 61,52,46 69,56,49 65,53,53 69,62,60 73,66,64 72,62,63 71,64,64 66,56,55 72,61,56 70,58,46 118,86,56 138,103,67 132,97,61 139,100,61 151,107,67 154,108,67 154,111,66 157,114,67 163,125,79 152,115,75 158,116,78 155,113,71 138,97,48 159,114,66 138,93,45 120,77,28 141,97,46 200,152,96 193,144,95 172,128,77 129,95,54 72,50,30 66,46,37 58,49,43 60,51,45 57,49,38 73,65,54 55,44,37 59,53,46 61,52,44 68,55,52 130,98,64 121,89,57 55,34,19 38,28,18 35,27,16 37,28,20 38,33,21 38,33,19 40,35,21 41,31,19 42,30,18
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 151,111,59 160,113,63 158,116,62 170,106,46 210,137,76 165,121,68 155,111,60 160,117,61 154,108,53 109,75,34 145,103,65 255,205,144 255,236,177 255,222,163 212,153,107 175,116,57 149,114,76 113,77,44 89,66,53 83,60,45 123,97,56 137,105,61 146,108,60 151,110,63 157,114,65 154,111,62 156,114,62 166,123,74 151,108,63 168,125,80 163,121,67 159,114,66 160,115,67 159,115,62 167,123,70 175,131,80 163,121,69 173,133,81 190,150,98 154,115,83 106,68,33 140,103,63 151,119,77 208,166,83 69,55,41 47,38,30 46,38,27 42,39,26 65,47,28 39,35,27 46,37,18 108,72,39 199,156,111 132,89,42 207,154,86 191,131,36 82,45,0 37,22,11 33,23,13 34,22,12 32,23,15 45,39,30 37,31,26 62,57,45 40,34,25 68,59,55 62,51,48 71,59,59 58,48,47 65,58,58 73,63,67 75,65,66 85,67,62 99,74,55 124,95,71 141,103,66 154,116,70 149,111,76 155,112,77 152,112,76 149,109,73 145,111,68 152,110,68 121,85,52 97,69,42 125,89,58 164,121,86 151,110,63 149,106,59 143,100,53 130,89,42 147,105,53 167,120,68 144,101,56 152,110,72 94,65,45 63,49,35 62,46,40 64,53,46 65,56,52 58,49,43 58,50,37 60,48,36 57,52,40 66,53,46 65,50,41 103,65,30 110,79,42 53,35,16 38,28,18 36,27,19 39,30,22 37,32,20 40,35,21 42,34,21 39,31,20 44,30,12
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 153,109,58 159,115,64 161,118,62 171,128,72 170,124,69 185,137,83 185,136,85 163,121,67 98,54,24 121,87,28 118,90,61 255,230,163 255,237,174 255,229,161 255,187,118 164,103,56 183,116,73 246,160,110 95,74,59 91,62,38 147,109,61 158,116,64 156,114,60 152,110,56 150,107,58 150,108,56 154,114,62 159,116,67 158,113,65 168,123,77 164,119,71 166,122,71 159,115,62 171,127,76 164,122,70 167,124,75 166,125,76 165,124,75 180,142,92 101,67,24 108,69,39 164,131,79 150,121,70 146,120,68 214,169,107 81,64,38 61,59,41 55,40,20 40,39,28 41,35,26 40,36,17 87,67,49 134,97,55 141,92,54 210,145,88 128,65,16 58,37,10 36,26,16 31,26,12 35,27,16 27,21,12 47,44,31 61,55,48 37,31,22 61,52,48 63,53,52 68,56,56 67,58,52 64,53,50 72,62,66 77,64,61 98,75,62 112,83,59 149,117,85 142,103,64 140,101,60 133,95,58 125,91,57 139,98,67 138,101,59 133,96,56 136,102,61 139,100,68 94,79,59 76,67,50 109,75,45 132,92,58 119,84,46 101,76,48 78,56,38 95,68,36 184,132,84 112,83,50 78,60,41 70,54,41 59,50,42 60,51,47 57,48,42 60,51,45 58,47,40 60,49,44 66,55,52 61,50,47 64,51,46 56,43,36 101,75,52 141,90,35 130,75,30 45,30,21 34,33,26 43,35,22 42,34,21 40,36,19 44,34,22 43,32,25 44,37,19 100,76,39
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 164,120,69 174,130,79 174,131,73 180,137,79 195,148,96 167,121,66 171,124,74 116,72,30 80,40,17 94,65,30 154,116,70 214,159,107 255,226,156 255,229,166 255,238,172 195,121,83 153,106,72 196,119,66 118,89,54 150,96,58 176,120,73 173,120,67 191,133,80 157,97,54 75,54,52 82,62,55 146,109,65 164,122,70 159,115,64 152,107,59 158,114,63 164,121,65 168,125,69 155,112,54 169,125,72 164,120,67 156,115,66 168,127,78 174,136,86 122,89,52 97,60,36 174,141,91 162,131,82 151,123,67 151,125,71 168,124,73 156,114,72 83,55,28 52,42,30 48,39,24 45,38,22 74,62,50 109,75,43 139,96,47 155,97,42 117,66,29 56,39,2 67,43,17 43,32,17 30,20,8 35,26,18 50,38,28 45,35,25 61,52,46 61,52,48 74,65,61 69,57,57 68,55,50 104,64,41 118,70,43 122,64,29 117,63,29 133,83,50 98,63,38 124,89,53 123,94,61 112,84,55 112,84,55 126,94,62 105,82,53 88,62,39 100,76,41 127,97,71 100,74,51 84,71,50 98,72,49 96,70,47 70,49,34 56,48,35 66,57,42 74,60,31 59,40,24 53,48,45 61,47,47 62,51,46 63,47,45 68,57,52 64,55,49 58,47,42 61,50,43 67,56,51 68,57,54 58,47,42 63,50,43 66,50,44 130,82,28 164,94,43 152,89,36 81,52,28 45,37,24 40,32,19 43,34,19 48,36,24 83,72,37 133,113,67 146,119,58 152,122,53
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,71 168,124,73 160,117,68 158,115,66 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 176,132,79 181,137,84 171,126,78 103,59,21 75,39,17 114,82,40 125,86,43 169,119,77 255,216,154 255,231,164 255,206,139 140,89,52 125,81,43 129,98,49 158,127,49 254,138,66 255,144,66 255,179,99 255,155,73 147,89,56 87,70,73 76,63,71 68,55,52 121,86,48 166,121,73 169,122,72 164,117,67 167,121,64 168,122,63 168,122,63 166,120,65 169,122,70 178,135,86 168,125,76 155,119,70 110,78,44 85,55,27 183,151,105 162,126,79 153,122,71 150,121,72 147,122,76 151,120,69 87,55,11 123,100,58 73,58,36 76,72,55 66,57,49 88,54,24 130,97,60 142,99,54 140,102,65 104,75,42 84,55,22 74,51,22 90,66,40 84,59,31 105,77,50 85,59,34 60,50,38 69,63,56 72,63,57 91,66,49 167,89,41 175,87,28 166,86,31 173,99,47 145,79,29 129,85,47 94,59,34 90,62,33 86,64,46 105,81,55 88,67,44 82,59,46 74,58,41 92,79,56 90,73,49 77,59,54 81,68,63 63,49,49 68,57,50 67,54,47 64,48,42 56,50,43 57,48,42 59,50,44 68,58,57 59,50,42 62,49,44 63,50,45 68,55,50 64,51,46 70,57,52 66,53,48 55,42,37 60,49,46 66,55,52 61,49,39 57,46,39 62,47,38 144,82,26 168,102,47 136,84,36 71,46,27 52,34,15 45,33,7 139,117,68 156,119,64 154,118,56 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,71 161,117,66 167,120,68 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,125,72 166,120,65 159,115,64 157,114,58 187,144,88 166,124,70 144,100,58 147,99,56 115,69,39 145,104,55 209,163,104 255,169,100 255,159,85 160,87,28 165,110,67 83,66,29 209,132,45 246,129,64 255,139,72 255,196,103 255,195,103 151,97,63 103,81,86 92,73,77 81,66,74 76,57,61 155,116,75 164,122,80 162,121,74 169,126,70 167,118,67 162,117,69 154,106,59 160,115,71 166,123,78 158,118,66 166,126,72 123,86,46 72,54,33 172,139,102 195,157,109 147,113,70 153,121,79 147,119,81 139,108,71 65,41,15 55,46,31 43,36,18 61,52,44 65,50,41 119,83,54 169,113,66 162,112,66 122,86,53 84,49,24 88,58,32 99,65,31 102,65,25 121,84,42 121,89,57 83,53,27 74,55,30 65,54,47 86,56,39 192,93,27 200,98,28 204,97,25 197,102,39 179,99,33 186,117,50 163,108,54 123,74,34 94,62,32 88,69,44 81,65,52 73,60,53 64,55,49 78,61,51 79,62,63 57,41,35 57,49,36 65,49,47 78,65,62 62,51,44 58,47,40 71,58,53 59,53,48 71,61,65 64,54,53 73,63,67 65,56,52 60,47,40 68,55,48 60,47,42 59,46,41 62,49,44 57,44,39 75,62,57 64,52,52 66,57,51 54,46,35 58,48,38 74,58,45 153,89,29 166,100,50 109,75,41 41,30,23 58,35,6 153,123,67 154,120,59 153,122,60 156,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 167,123,70 162,119,63 167,124,68 159,116,60 153,110,54 148,105,49 167,121,66 162,114,60 146,99,47 141,98,40 142,95,43 255,223,134 255,224,142 255,176,102 170,98,50 158,118,66 238,172,88 255,155,82 255,171,99 255,192,110 255,202,120 146,98,71 105,88,91 103,82,82 93,76,79 80,66,68 69,49,59 97,74,61 165,128,86 162,114,67 157,114,65 155,114,69 160,116,74 161,120,73 162,121,74 165,123,71 171,129,77 112,84,55 70,57,50 80,62,43 105,62,27 179,145,100 143,113,69 129,101,72 122,97,67 78,48,22 54,41,34 30,22,11 57,51,46 73,57,53 87,53,35 167,97,39 164,109,66 84,51,24 144,98,61 163,113,71 156,108,61 159,112,62 150,107,58 136,94,56 137,93,55 124,84,50 65,49,36 163,95,50 222,101,29 234,114,35 229,111,36 234,134,59 238,142,68 218,134,58 173,109,40 164,104,50 161,107,57 91,65,53 66,56,57 66,54,56 71,60,55 66,57,49 68,56,58 63,50,47 63,51,41 63,47,41 61,50,45 71,58,55 60,48,48 68,58,57 56,52,46 63,56,54 70,60,59 65,55,56 65,59,52 67,56,51 69,56,53 68,57,54 74,64,63 71,61,60 63,57,50 62,51,46 70,57,50 67,51,38 74,55,32 148,111,67 70,56,42 159,93,22 168,103,48 83,62,39 43,31,1 155,126,61 157,125,43 175,131,51 184,140,62 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 171,127,76 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 168,124,71 171,127,74 165,122,66 159,116,60 159,115,62 175,132,76 164,121,65 153,110,54 157,110,58 167,120,68 164,118,63 154,110,59 156,108,52 246,172,100 255,217,120 243,165,67 156,117,56 164,118,61 166,111,59 237,152,79 255,168,96 255,165,90 255,159,78 154,86,48 111,89,94 104,79,80 105,83,86 93,72,70 89,66,67 73,55,52 104,80,58 154,109,63 155,110,66 155,118,76 152,110,68 141,102,63 140,98,58 156,118,83 123,90,63 60,51,43 58,52,45 67,55,45 108,72,41 86,49,25 80,49,26 74,45,21 72,46,21 77,47,30 38,25,20 29,21,10 56,46,45 62,51,44 170,80,36 170,115,63 164,114,68 158,113,67 171,121,79 156,113,68 155,107,60 167,116,61 154,109,61 145,104,57 148,106,64 137,98,70 76,53,38 218,111,41 240,114,32 239,105,26 240,127,54 255,159,77 255,162,78 254,150,70 202,119,50 170,108,50 171,105,50 103,63,40 72,57,46 66,54,56 68,55,50 60,47,40 65,53,53 67,46,44 62,50,50 64,52,40 59,48,45 60,50,49 59,47,47 66,56,55 63,57,52 64,55,51 65,55,54 71,61,62 65,59,54 65,58,56 68,54,54 68,57,54 70,61,55 60,49,44 61,50,45 64,51,46 67,48,34 103,74,43 150,111,68 161,116,68 80,61,45 159,88,19 161,101,51 78,48,20 185,144,58 189,143,73 148,108,56 97,57,34 88,46,33 97,51,25 128,79,39 138,96,56 97,51,35
151,109,57 153,111,59 168,126,74 160,117,61 166,123,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 168,122,65 177,131,74 176,130,73 171,125,66 175,129,72 173,130,70 155,112,56 152,108,57 163,117,60 159,115,62 166,120,63 170,119,64 241,175,91 213,145,37 132,93,22 151,110,65 151,103,45 140,97,37 241,151,86 255,163,92 255,173,93 246,150,92 106,77,71 131,100,79 123,88,73 115,79,48 117,81,50 149,108,59 166,124,72 157,113,60 155,110,66 161,119,79 159,115,77 139,107,77 104,82,62 76,61,50 69,57,47 59,47,47 66,57,53 67,56,53 103,69,37 92,57,32 81,53,26 73,47,24 70,44,21 70,49,24 43,24,12 29,19,9 58,48,38 59,48,43 144,69,24 157,105,55 173,122,69 182,128,69 234,203,152 169,119,77 129,85,45 181,126,72 142,103,62 113,81,49 111,67,37 119,78,49 75,51,43 221,109,40 242,112,27 248,119,45 229,136,61 251,152,72 255,169,86 252,146,67 210,127,62 177,98,36 192,105,39 188,97,37 147,82,43 72,46,36 70,52,47 61,45,41 64,51,46 57,43,43 60,49,44 61,50,45 61,52,46 60,48,48 64,54,55 64,52,52 70,60,59 64,58,53 66,56,55 64,54,53 71,61,60 72,62,63 68,58,57 59,49,48 75,64,61 65,53,53 60,46,46 68,52,46 96,71,43 106,73,48 130,96,55 159,117,75 82,63,51 163,88,20 142,91,36 156,112,45 116,70,44 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,118,63 176,130,75 163,117,62 167,124,68 152,109,53 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 156,110,53 166,120,65 171,125,68 175,129,70 168,122,67 155,111,58 164,120,67 160,117,61 159,116,60 160,116,65 159,115,62 162,116,61 176,119,48 231,163,49 146,103,27 148,102,34 148,104,35 127,85,22 145,110,43 164,135,74 132,107,59 82,63,28 86,61,31 160,117,59 180,125,69 164,115,64 163,120,71 167,124,75 156,115,66 158,115,68 166,124,86 137,98,66 116,90,69 73,57,40 68,55,50 68,56,56 60,49,46 80,68,58 82,67,56 87,66,51 86,67,55 84,59,42 81,51,25 75,49,26 72,46,23 79,50,28 46,27,11 37,22,13 67,55,45 47,30,6 66,31,18 168,110,75 168,121,69 241,177,110 133,94,37 153,93,52 137,94,47 173,117,70 115,83,51 52,36,21 58,38,20 113,80,53 73,57,55 179,100,52 227,108,26 218,117,49 197,118,54 212,127,54 229,134,53 227,120,52 198,102,46 206,107,39 236,133,66 241,136,65 150,89,53 71,51,44 71,54,55 57,44,41 56,47,41 73,61,61 60,49,44 54,45,41 58,52,45 60,49,46 60,50,51 58,46,46 57,48,44 71,66,65 82,72,76 78,68,72 71,61,60 70,60,59 68,59,55 65,55,56 72,62,61 67,58,54 70,56,56 84,69,60 70,54,48 71,58,53 83,65,64 105,82,51 71,60,45 154,90,21 148,100,46 140,97,48 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
