68,65,69 77,69,75 54,53,56 35,41,42 51,51,46 72,63,59 126,114,86 140,132,96 91,85,60 137,125,95 145,126,101 231,206,176 186,161,133 61,52,44 26,26,26 41,43,40 107,72,36 105,66,36 52,31,20 129,80,40 128,80,35 75,39,33 53,30,31 52,29,28 79,51,49 96,64,61 32,37,43 35,36,39 37,37,37 25,26,31 18,23,31 19,23,27 23,23,33 35,33,29 42,29,22 70,54,48 78,60,39 112,91,68 120,97,86 29,30,49 110,102,119 113,104,119 141,132,143 121,109,121 104,91,99 102,90,95 84,73,80 69,57,59 150,127,126 142,116,122 138,112,118 65,51,64 38,37,42 169,133,123 60,41,43 50,31,38 35,21,26 48,29,31 55,32,33 60,37,36 54,33,33 54,33,29 81,50,40 59,45,31 54,42,30 50,37,32 50,37,30 51,36,25 59,47,35 58,42,29 75,53,33 84,55,33 91,56,29 103,62,35 119,71,42 120,69,34 132,82,40 135,81,43 90,56,38 74,50,28 93,56,30 138,89,51 157,94,43 68,33,6 52,39,36 81,54,36 132,74,48 127,64,44 67,51,38 72,59,38 76,58,37 61,47,29 52,38,22 83,59,35 55,33,15 126,85,65
69,65,74 78,71,71 60,59,64 30,39,39 63,57,50 159,138,127 137,121,104 57,52,40 41,41,38 48,51,43 111,98,77 159,133,108 151,131,111 74,63,56 35,33,31 56,51,48 115,72,37 108,69,37 41,26,17 127,78,38 128,79,39 79,41,33 65,37,39 54,29,30 54,29,28 82,52,51 33,38,44 42,39,43 61,50,45 52,43,39 27,26,29 31,30,33 41,36,33 52,43,39 57,48,42 68,56,44 78,64,48 97,79,58 65,47,42 34,37,55 118,111,125 121,112,127 135,126,139 94,82,96 104,91,101 77,67,71 61,50,57 107,93,95 106,90,103 111,87,103 101,90,115 46,43,58 41,35,40 106,83,82 62,36,40 46,32,37 29,17,22 45,28,31 51,28,29 57,32,33 54,31,30 59,31,29 79,51,40 64,50,34 59,45,29 57,41,37 55,43,33 61,46,35 59,45,29 57,41,26 71,46,27 81,52,32 88,52,30 99,59,34 113,67,37 127,78,40 132,82,38 130,79,40 111,73,54 73,52,37 82,55,37 101,64,38 134,79,38 168,111,69 66,33,35 111,62,51 128,70,48 115,54,38 75,61,45 79,62,38 83,64,39 67,52,32 71,56,36 84,63,38 102,73,49 198,131,79
68,62,69 79,72,72 61,58,62 31,41,38 94,83,68 176,146,118 182,153,120 70,58,48 43,45,45 63,67,52 138,119,94 178,144,110 159,135,113 68,55,48 57,48,42 63,51,39 116,74,36 106,67,37 40,24,18 128,79,39 123,77,38 79,40,28 67,37,40 62,34,34 53,28,27 87,59,57 34,39,47 44,39,41 69,53,38 80,61,45 56,47,39 26,26,26 44,37,37 55,44,39 59,49,39 68,54,40 77,63,47 90,72,51 74,53,51 48,45,60 121,115,120 128,120,128 129,122,132 70,61,74 143,132,139 101,89,94 90,76,81 103,85,84 166,132,128 116,88,88 117,82,85 237,162,135 123,58,37 47,26,22 43,28,36 36,25,34 30,19,26 34,21,29 51,29,34 50,32,31 50,33,36 53,30,31 70,48,40 55,44,29 50,39,32 50,39,24 55,43,33 58,41,31 56,40,25 55,39,24 69,44,25 88,61,43 83,54,32 96,58,37 109,63,35 134,83,48 129,76,35 130,74,38 134,84,51 61,45,39 54,41,38 56,41,32 89,55,37 142,91,52 129,85,57 111,58,42 115,57,43 115,57,45 80,62,41 84,65,40 86,65,40 70,50,32 62,53,38 49,35,19 94,61,36 89,55,25
66,58,66 68,60,66 61,55,60 42,44,39 106,92,74 188,155,128 175,148,112 70,55,46 46,48,43 67,69,52 135,118,92 187,153,119 157,132,115 57,46,39 58,49,41 69,55,41 121,79,37 101,65,32 43,31,19 124,78,39 115,68,34 88,50,31 72,39,41 68,35,39 64,34,35 91,63,63 80,80,90 75,65,69 143,109,79 156,117,85 95,74,59 24,18,13 40,38,36 52,41,34 59,50,46 69,54,45 85,67,46 96,70,49 81,56,57 26,19,19 45,36,30 65,56,48 20,15,17 39,34,31 65,54,49 102,88,93 87,74,82 124,103,99 182,134,109 224,158,126 255,176,137 255,180,139 193,85,47 58,29,23 36,23,33 32,17,25 33,22,31 32,21,28 37,25,30 42,27,35 24,21,25 53,34,38 70,53,45 57,42,31 53,41,31 57,45,35 56,41,32 59,44,35 52,35,25 60,44,31 74,49,30 74,50,28 83,62,37 94,63,40 104,63,34 129,80,44 127,77,33 134,80,44 129,80,42 49,36,31 43,31,31 43,32,29 61,42,28 99,62,38 151,95,57 103,53,38 101,51,38 97,50,41 83,62,39 85,64,39 85,64,41 80,62,41 72,59,38 60,45,23 73,44,22 122,76,37
71,61,62 65,58,61 58,55,59 51,51,46 124,105,82 180,146,112 171,145,122 64,51,44 48,47,36 73,71,42 130,113,87 178,151,119 112,91,80 52,39,32 59,50,42 62,48,34 126,78,31 100,64,31 43,31,19 125,76,38 108,69,37 94,58,27 70,35,36 77,39,45 75,42,44 88,55,55 99,92,102 68,62,69 162,113,73 210,147,98 205,142,93 125,77,48 20,20,20 62,54,60 66,45,32 137,100,74 181,128,87 207,148,102 93,64,60 23,16,19 51,43,32 67,50,40 33,23,24 26,26,21 59,47,37 108,91,97 98,79,81 112,94,89 177,130,109 232,163,132 255,182,142 255,182,136 232,104,54 215,78,50 50,35,15 255,205,94 255,248,86 59,27,13 163,100,78 23,12,21 20,15,17 60,41,43 71,54,44 63,49,35 61,50,35 57,42,31 55,44,41 62,41,26 62,46,33 68,49,35 69,48,33 72,49,34 75,53,33 83,54,32 105,64,37 114,68,38 130,80,38 136,81,38 132,78,40 55,34,30 33,26,29 42,32,33 54,39,28 80,49,28 137,83,45 146,90,43 74,42,37 81,47,43 80,61,45 82,64,43 74,59,37 72,57,35 94,66,39 87,58,34 114,73,42 146,90,41
66,59,59 62,56,63 56,53,59 59,57,53 141,117,91 173,139,105 154,132,112 61,52,46 72,72,56 85,76,47 116,99,75 184,154,126 73,60,53 48,37,32 55,44,37 61,47,33 129,81,34 103,67,36 38,27,20 124,77,45 103,67,36 108,69,37 75,40,45 76,43,47 74,44,43 68,44,38 90,84,91 67,66,71 152,108,68 203,143,93 229,160,106 211,154,114 32,37,47 30,28,38 99,78,55 148,104,76 188,129,83 209,143,91 99,65,61 23,18,15 52,44,31 77,53,45 71,54,55 17,19,16 54,43,38 104,89,97 113,95,94 101,85,81 161,113,95 235,165,132 255,183,143 255,187,141 219,86,34 115,68,36 152,87,48 208,135,37 255,236,28 188,95,38 103,70,59 55,38,41 55,36,40 62,39,40 66,44,36 77,51,37 87,67,49 97,77,59 154,117,77 58,42,27 67,42,25 59,39,21 57,41,24 74,53,40 68,47,24 91,65,44 108,68,45 124,76,47 134,83,44 135,82,39 132,78,40 74,43,35 50,42,48 41,34,37 52,39,32 62,40,22 119,69,36 156,89,44 74,41,41 74,42,39 79,63,46 77,58,35 86,67,44 86,62,40 118,82,51 124,82,44 148,95,50 177,112,52
63,55,61 64,58,65 55,49,56 61,62,54 148,124,98 165,136,103 100,82,77 58,47,44 69,71,45 73,67,44 88,68,38 176,148,121 69,58,55 52,41,34 56,48,37 57,43,29 129,81,34 106,70,39 37,28,20 132,83,45 100,66,32 120,77,44 76,38,42 71,41,42 65,42,41 62,46,44 67,55,57 72,69,73 137,100,74 194,138,89 219,155,95 117,71,41 51,45,52 31,29,37 67,55,43 139,99,74 184,128,81 205,145,95 96,63,67 27,20,20 56,48,35 81,57,51 83,59,63 21,19,17 60,50,49 93,80,88 130,101,95 95,83,88 130,95,82 227,161,129 255,183,149 242,176,142 255,101,52 254,142,87 96,69,53 209,128,78 255,183,117 255,176,110 78,47,55 66,42,48 62,36,40 60,39,39 72,51,38 149,113,91 183,115,70 127,87,64 220,142,75 189,120,66 115,81,63 63,40,25 65,46,30 65,45,27 171,107,81 108,55,30 95,79,66 189,151,105 255,232,173 130,75,32 141,86,45 122,77,44 57,34,45 60,45,53 43,36,36 45,36,30 71,46,27 102,66,35 99,73,61 58,50,37 76,61,41 86,65,40 100,72,43 97,67,41 111,70,41 136,91,45 152,97,41 185,116,51
61,55,60 61,54,64 60,54,59 59,57,53 157,132,104 165,136,112 56,47,43 59,47,47 67,68,47 57,54,41 81,62,35 168,140,111 63,57,50 47,38,30 54,46,35 53,42,27 130,76,38 94,61,24 34,29,17 132,85,53 96,64,32 127,84,49 64,40,34 63,40,39 64,51,48 24,17,20 47,36,31 73,71,72 119,86,61 215,150,95 219,153,96 88,51,25 69,38,26 42,28,30 34,29,28 115,88,70 184,127,83 209,142,92 100,67,69 34,21,29 62,53,38 87,60,55 86,58,60 23,16,14 71,59,64 90,77,85 152,122,105 92,80,82 110,77,68 241,166,135 248,179,150 218,165,138 227,76,30 227,88,38 102,71,50 174,103,77 162,82,46 255,182,120 71,48,61 65,46,53 68,42,48 62,38,42 77,55,37 129,81,63 137,91,73 131,83,65 255,166,81 255,193,94 64,47,39 58,42,27 75,52,37 70,49,36 188,100,64 124,68,46 109,82,64 89,46,29 91,51,28 140,72,36 118,68,35 138,85,40 66,37,44 55,31,37 63,49,54 36,31,33 43,36,34 55,45,35 64,50,36 74,55,39 88,64,40 98,72,49 104,73,50 100,67,42 120,81,49 141,93,50 167,109,56 194,125,60
64,56,62 63,57,64 57,56,59 63,62,55 129,101,74 151,126,107 53,44,38 62,51,46 58,59,40 61,57,47 81,63,33 129,101,72 70,64,55 43,39,33 56,48,37 52,41,26 134,80,42 87,54,17 35,30,18 131,81,48 94,61,34 131,88,53 66,44,36 58,41,44 16,16,16 13,15,15 45,39,30 74,73,76 120,89,66 252,179,120 212,149,96 93,57,37 93,48,25 79,63,61 30,28,36 89,70,58 179,124,79 220,155,95 96,62,58 25,14,21 68,57,40 85,61,55 85,57,59 31,21,20 103,91,96 95,80,88 162,126,108 87,73,78 107,83,75 244,174,143 235,171,145 186,142,116 194,77,26 209,76,28 119,66,50 98,53,32 128,74,40 188,102,70 102,58,59 65,48,54 70,44,53 67,41,45 116,83,58 176,107,69 70,47,36 133,80,55 183,116,64 236,132,70 69,47,39 62,45,35 68,49,33 67,49,30 96,61,34 112,58,40 113,67,39 251,147,87 255,192,108 141,69,30 116,65,37 140,85,42 64,35,40 62,36,40 55,31,40 55,43,48 51,42,36 59,47,37 70,55,35 83,62,39 93,67,42 95,69,44 104,74,48 109,79,53 120,82,47 136,90,49 159,104,50 183,115,52
65,58,61 65,54,61 55,55,55 68,58,46 137,112,84 94,73,58 51,42,38 64,50,50 116,57,50 74,38,51 77,58,33 139,110,79 47,40,38 47,38,32 58,49,41 53,42,27 129,81,38 89,53,22 39,29,19 124,81,46 90,58,28 135,93,55 51,40,33 19,20,12 10,12,12 9,13,17 13,18,26 68,71,80 106,79,63 255,184,117 237,195,157 90,59,36 70,41,19 84,50,32 29,29,39 43,36,36 157,112,77 226,159,107 94,59,60 23,20,24 65,51,33 88,61,54 92,57,60 69,45,49 124,112,114 95,85,89 170,127,110 79,71,77 109,76,67 247,170,135 227,164,140 180,132,118 225,84,41 185,61,26 111,66,45 126,79,56 129,85,45 203,112,70 61,32,28 61,46,35 37,25,27 41,29,31 128,82,54 255,148,75 72,45,40 188,104,69 147,96,70 137,88,66 141,88,61 57,45,35 59,43,30 65,46,30 84,60,38 111,81,64 139,82,51 168,98,72 137,78,48 170,102,62 114,69,36 140,85,42 52,29,28 67,44,45 58,32,38 62,43,45 57,47,37 59,47,35 70,55,35 91,70,47 83,66,40 89,68,43 101,72,48 111,80,57 116,78,43 137,93,51 154,99,47 175,107,48
63,53,54 63,52,61 57,57,54 76,65,46 132,104,77 161,139,119 51,45,40 59,50,46 126,70,62 69,36,40 84,65,40 127,98,67 79,70,64 47,38,32 58,50,39 51,41,29 128,80,35 87,51,20 40,29,24 130,86,46 81,56,28 137,93,51 28,21,19 27,27,22 40,40,35 11,12,15 18,21,28 71,74,83 91,69,61 255,174,110 102,73,49 86,52,30 53,26,19 99,54,31 56,56,68 30,29,34 116,81,56 222,156,106 95,62,66 30,30,30 67,56,39 88,64,56 95,60,61 70,46,50 135,123,128 94,82,84 180,130,113 84,73,80 112,79,68 245,171,135 226,166,145 161,119,108 201,84,46 173,68,38 99,60,46 121,80,60 199,106,49 166,99,51 126,87,55 118,73,70 43,30,27 52,38,38 132,86,58 255,157,84 86,46,37 133,75,49 99,60,46 82,39,22 172,119,94 64,47,37 69,50,38 75,54,39 87,61,36 118,84,66 149,78,54 126,74,53 123,71,50 154,70,26 127,73,39 139,82,38 67,37,36 67,37,40 58,32,36 66,48,45 57,45,33 61,49,37 76,60,43 75,57,38 70,55,35 82,63,38 98,72,49 97,66,45 122,79,46 143,93,49 147,92,40 185,117,56
65,55,59 63,52,59 58,55,61 74,64,42 130,100,74 166,142,118 52,45,43 57,51,46 73,43,42 62,41,37 95,75,45 124,96,67 127,116,101 47,36,31 58,48,36 50,42,31 127,82,34 84,44,19 37,26,21 127,87,53 81,55,30 131,88,41 35,28,31 28,23,22 21,15,22 28,21,33 90,93,100 71,74,83 80,60,53 234,156,105 76,65,50 98,53,30 35,22,17 93,57,37 81,78,84 29,28,33 97,66,45 228,165,114 64,47,48 32,32,27 68,56,44 60,42,39 121,36,10 154,65,36 124,110,115 98,86,91 186,137,117 86,75,82 112,79,68 250,173,140 214,157,138 142,108,104 167,97,66 127,77,46 164,93,49 167,92,45 150,78,57 255,168,96 251,159,106 209,129,70 74,70,64 88,75,83 140,87,60 255,162,92 71,48,35 110,73,58 128,84,56 147,84,49 87,51,31 59,42,32 66,47,35 72,51,36 78,53,34 104,74,57 136,90,60 227,151,111 119,66,43 194,119,74 122,76,35 134,81,40 61,39,33 61,38,37 62,37,34 62,47,36 62,47,36 61,49,39 71,58,51 37,31,26 67,51,34 81,62,39 94,70,46 102,73,49 119,81,46 141,92,52 170,115,61 172,107,50
71,61,65 57,50,53 60,57,61 68,57,42 111,84,52 145,126,99 56,46,45 59,50,46 63,40,39 52,34,29 104,81,50 120,96,63 90,86,78 46,37,31 59,49,37 51,43,32 129,81,34 78,41,17 38,29,23 129,86,53 73,49,25 127,80,48 84,76,82 92,83,79 89,83,90 87,80,83 73,73,81 66,66,74 74,55,43 220,148,98 48,34,34 101,57,29 34,21,16 105,82,69 43,42,47 27,28,33 109,74,49 225,159,109 107,94,87 40,39,32 91,65,51 188,67,53 98,42,47 88,37,40 110,100,104 107,88,95 181,138,119 85,72,82 116,85,75 253,176,143 211,159,138 132,100,97 205,141,113 140,89,61 156,90,58 206,131,82 125,83,70 132,84,66 125,83,59 159,91,46 142,88,70 87,76,83 116,82,50 203,118,63 255,165,107 190,116,78 241,147,95 255,174,98 252,156,116 62,41,28 58,42,29 67,49,28 90,66,44 91,59,43 143,86,55 133,65,27 115,60,19 234,136,74 133,85,56 115,68,45 113,70,51 67,34,34 67,42,39 63,46,38 63,51,39 72,55,45 63,50,47 46,37,31 66,52,34 84,63,38 94,68,45 101,70,49 103,67,36 131,87,49 152,97,45 174,112,56
61,51,50 58,50,56 60,54,59 66,56,44 106,76,48 112,93,79 54,44,43 60,49,44 73,59,61 80,66,68 106,81,51 132,102,76 50,46,40 46,37,31 59,49,37 51,43,32 129,77,29 68,38,12 38,29,21 128,83,48 70,49,26 124,78,52 88,75,83 92,82,83 90,78,80 90,78,80 72,68,77 56,60,64 88,64,42 219,147,99 37,33,27 91,57,37 54,33,18 96,80,78 38,34,43 29,30,35 116,80,51 216,149,99 91,73,70 44,37,35 88,58,41 55,34,34 96,46,40 67,28,25 93,86,89 114,95,97 181,140,122 80,71,82 110,78,73 255,184,147 204,155,133 117,89,89 248,184,158 81,51,36 91,57,37 219,142,86 255,198,124 255,199,115 255,203,113 140,92,63 121,95,74 97,82,73 93,72,59 140,88,56 240,135,82 255,200,120 255,197,109 255,198,103 139,87,55 87,50,35 51,35,29 55,41,27 109,68,37 134,85,49 184,99,46 251,149,86 238,151,92 255,188,91 197,127,98 136,80,44 75,39,31 61,36,37 70,48,40 66,52,38 63,49,35 71,55,42 60,49,46 53,44,36 70,55,35 89,68,41 88,62,39 100,71,49 108,72,43 133,88,53 141,89,39 164,106,53
64,54,53 65,57,63 78,68,72 66,54,54 121,88,63 73,52,41 72,61,58 79,68,61 116,99,91 92,79,74 100,76,52 151,118,93 56,47,41 46,37,31 61,51,39 51,43,32 132,80,32 65,37,10 33,27,18 130,84,45 67,46,23 127,79,54 89,78,85 95,83,85 103,91,96 95,83,85 79,75,84 53,56,63 107,73,51 231,164,116 37,40,28 76,64,36 75,68,37 90,78,80 34,30,41 30,28,36 112,77,50 216,144,98 92,78,83 48,41,39 48,25,22 74,46,46 65,36,30 89,64,61 97,91,86 125,104,100 182,143,129 81,69,85 104,77,70 255,180,140 194,148,130 100,82,79 253,186,159 70,43,36 117,74,57 178,107,63 255,169,98 255,190,113 255,191,107 155,100,57 164,118,88 163,121,83 143,110,83 135,88,65 168,90,46 255,178,106 255,200,114 255,207,109 151,96,67 104,61,44 46,28,23 49,33,27 133,85,56 150,98,66 193,108,55 255,189,113 222,152,105 143,81,54 83,42,26 143,87,49 79,46,48 70,42,42 65,43,37 64,49,38 62,51,36 67,51,38 56,43,40 59,46,41 72,56,39 78,61,37 86,62,40 93,64,40 105,70,43 108,65,32 139,89,43 154,99,47
90,83,83 67,62,64 51,46,48 62,55,55 176,146,118 111,88,73 46,34,39 94,76,75 85,71,55 93,72,57 80,70,48 182,159,130 38,33,21 55,44,37 59,49,39 59,48,33 147,80,35 72,37,10 35,30,18 104,62,20 61,42,26 126,83,38 82,73,86 83,77,82 93,82,89 92,82,86 89,86,92 50,51,56 116,81,54 190,151,119 31,31,15 77,80,47 91,88,62 94,82,96 35,31,44 24,24,32 109,74,49 205,150,94 87,74,84 52,51,44 96,86,87 88,78,82 97,87,88 54,44,45 102,88,93 135,108,101 167,131,121 81,69,81 95,72,69 254,180,142 180,137,122 90,76,78 255,181,145 95,77,74 119,77,55 178,110,67 255,164,94 255,191,113 255,193,102 177,80,27 76,63,71 73,65,71 78,64,66 118,87,68 145,89,53 219,134,81 255,171,92 255,175,96 109,66,51 122,77,56 71,50,48 85,61,55 86,60,46 95,68,50 180,112,76 255,187,120 255,206,125 255,203,126 122,81,54 84,48,42 76,48,46 72,42,43 70,53,45 61,49,37 63,47,32 64,47,37 56,40,36 59,47,37 60,48,36 64,53,38 83,63,43 91,65,42 103,68,43 111,70,39 162,107,62 153,95,44
91,86,85 37,39,39 37,37,37 57,57,54 159,133,110 153,131,111 36,26,30 56,35,20 230,169,108 217,156,95 33,43,37 134,121,98 174,135,94 163,129,99 113,93,73 62,46,29 133,90,55 95,84,69 34,27,27 56,34,16 92,81,76 110,83,65 89,80,74 79,74,76 77,72,74 77,70,70 38,36,37 43,44,47 51,30,15 93,70,57 50,45,31 51,50,25 83,85,57 81,75,98 41,39,47 25,26,31 36,16,7 209,165,135 48,41,51 40,45,44 96,91,88 86,76,77 96,82,84 100,85,93 100,86,91 148,115,104 161,125,115 79,71,79 93,70,71 255,180,144 174,135,123 85,73,78 255,176,137 101,81,74 127,79,54 181,114,71 255,157,89 255,191,113 255,193,100 240,134,70 78,70,76 72,72,72 78,66,66 114,78,60 148,93,62 211,133,82 255,180,105 255,157,83 117,76,58 115,78,54 74,63,60 81,69,69 91,75,62 105,76,54 157,94,59 251,155,99 255,197,116 255,200,118 108,70,64 81,51,52 73,45,45 77,47,48 74,51,48 65,50,41 70,54,39 64,47,37 61,45,39 63,48,39 62,47,38 61,49,39 80,62,43 91,67,43 98,64,42 116,75,44 168,114,66 160,101,53
88,76,78 84,73,80 80,77,81 56,52,46 129,110,98 105,87,82 93,81,83 96,84,86 96,79,82 99,84,92 23,25,25 87,81,72 95,73,53 146,120,99 180,158,120 76,70,63 61,40,25 161,136,117 25,23,24 35,29,24 52,43,35 96,82,66 99,84,75 92,82,81 87,80,83 93,83,84 62,57,59 35,32,36 67,48,36 101,83,82 26,22,16 49,40,36 44,34,38 35,30,48 43,41,51 18,18,26 63,47,34 90,70,52 28,29,32 28,41,40 66,64,60 89,80,76 89,77,79 94,82,84 94,82,84 151,121,106 155,127,116 81,79,89 92,74,71 255,195,148 178,143,130 90,82,88 255,218,167 123,89,71 136,80,54 167,102,65 248,153,90 255,179,103 255,192,109 220,119,51 118,80,45 107,75,45 125,92,65 131,90,63 153,97,59 210,132,79 255,179,103 255,183,106 138,75,42 114,73,46 104,74,57 102,85,77 99,71,58 107,73,53 157,94,59 238,150,94 255,194,115 255,205,114 107,78,72 75,62,70 73,61,63 79,67,69 78,62,58 62,49,42 63,51,39 61,48,41 57,47,37 59,49,37 73,58,47 59,44,35 75,54,41 97,73,51 108,73,48 126,83,48 154,100,52 172,117,65
194,150,120 125,106,81 76,72,66 114,111,96 177,143,113 110,91,79 92,79,76 99,83,79 90,79,76 87,76,83 37,42,38 77,71,62 121,110,95 96,82,95 89,79,78 64,58,53 63,62,55 81,76,75 71,64,64 75,66,62 89,74,65 109,83,69 98,77,66 111,85,62 94,84,85 90,77,72 68,56,56 49,39,40 106,78,65 102,81,77 88,76,66 88,76,78 82,77,79 90,83,93 77,69,77 24,22,30 69,50,38 97,72,55 89,89,89 53,53,53 67,62,64 80,73,73 87,77,81 79,72,75 89,82,85 157,138,122 136,121,112 93,85,91 108,91,81 244,196,151 63,41,33 154,127,95 234,168,111 153,97,59 141,86,57 155,97,60 230,138,76 255,156,83 255,168,91 216,130,62 180,129,76 188,127,66 229,163,113 144,92,62 148,92,54 201,127,75 255,169,94 255,182,99 240,152,98 167,116,88 101,55,37 112,81,62 109,78,57 117,76,56 153,97,61 222,142,85 255,189,111 255,199,114 187,145,123 100,78,70 104,92,82 93,78,69 105,83,65 88,67,54 66,51,40 92,76,74 59,48,45 57,48,33 70,56,40 69,55,39 72,56,39 84,64,44 116,79,53 131,86,51 135,82,39 158,102,53
248,167,86 245,172,88 146,95,42 158,103,47 184,126,73 250,184,102 241,168,86 206,140,58 173,147,122 98,80,75 54,45,30 124,104,74 173,144,111 156,118,81 107,82,52 93,72,59 88,69,53 145,116,94 133,105,76 101,76,46 97,76,63 92,76,70 91,81,82 101,90,85 113,81,51 123,81,41 74,54,47 81,62,46 99,74,55 94,68,58 139,100,72 195,131,85 228,160,88 185,128,68 89,59,31 22,26,30 69,49,42 97,75,55 73,66,64 85,78,76 93,83,84 86,76,80 89,79,83 94,87,87 54,49,51 42,32,33 88,78,82 91,81,82 89,84,86 86,69,70 59,49,39 93,73,43 106,81,62 122,92,75 144,99,64 147,90,50 202,122,67 224,137,73 252,147,78 170,118,86 171,123,80 138,94,52 196,152,114 142,91,67 150,94,60 186,113,70 249,152,85 255,156,86 108,73,48 237,158,96 246,166,96 255,177,97 135,85,54 129,83,55 146,92,56 211,134,81 255,175,101 255,188,109 178,139,100 107,80,48 174,126,72 192,143,103 107,82,65 108,88,81 111,89,69 138,112,87 71,55,42 64,52,40 66,52,36 69,51,32 73,53,33 86,64,44 104,74,46 113,74,42 136,85,46 140,85,40
255,174,95 255,179,100 252,176,97 255,186,111 233,160,83 230,157,77 245,168,92 238,164,92 232,157,85 240,162,91 218,154,87 205,141,79 219,155,95 236,170,97 214,148,75 228,169,92 217,159,104 212,162,118 134,107,89 108,87,74 90,71,59 96,74,54 94,77,67 123,106,98 111,88,75 90,69,44 67,55,43 82,62,44 133,85,29 242,167,102 203,142,79 240,177,110 216,148,78 250,172,101 238,166,84 45,34,27 59,47,47 97,65,49 98,82,69 98,91,89 88,76,78 80,69,66 86,76,75 95,88,88 68,57,52 77,66,51 84,71,64 81,69,71 92,78,83 89,76,84 54,44,34 74,64,42 86,75,70 103,80,81 126,70,34 152,94,59 156,96,57 169,96,55 239,128,50 255,182,109 255,184,110 222,161,96 231,166,102 114,77,53 150,89,55 173,104,64 202,117,62 213,121,66 63,51,41 255,174,87 255,168,84 255,172,89 145,89,63 135,90,55 139,85,47 195,123,73 254,153,87 255,165,87 180,127,72 239,172,104 220,157,85 243,175,101 216,158,105 178,126,78 231,160,89 219,156,89 105,79,58 67,50,40 66,51,31 73,54,29 100,66,44 97,63,41 84,65,42 103,69,39 122,75,41 139,88,49
241,163,85 238,157,80 244,163,86 255,184,106 241,164,88 240,163,87 248,175,95 247,171,90 232,159,79 225,152,72 255,180,102 255,181,103 255,180,100 236,163,81 247,174,92 253,181,94 228,155,75 225,152,77 214,148,75 204,141,65 232,159,84 208,141,64 204,139,75 194,129,72 89,76,55 48,41,53 76,55,44 95,71,45 87,66,53 104,85,58 110,78,64 151,117,99 229,166,117 243,166,92 225,152,77 49,33,20 44,44,54 66,43,54 101,65,45 242,176,121 249,171,100 255,179,106 221,152,87 127,87,51 85,69,56 100,79,66 148,109,79 99,69,43 99,73,50 99,78,74 75,70,67 80,70,58 95,76,53 100,81,67 146,85,53 255,169,92 93,73,66 108,72,50 255,134,60 113,87,62 95,82,77 114,98,81 207,165,127 162,101,65 209,106,52 109,77,63 156,95,59 195,120,75 109,66,31 255,185,100 255,178,92 255,186,97 147,99,81 121,80,62 146,88,51 162,102,59 205,124,72 221,117,57 255,177,98 255,174,89 255,178,97 255,174,95 255,184,104 246,165,86 255,172,86 246,161,83 201,148,95 66,49,39 65,51,37 80,62,43 115,79,48 120,76,38 107,73,43 106,67,37 76,57,41 59,48,31
240,159,82 255,173,97 255,181,102 255,185,106 244,167,91 232,157,87 245,169,90 255,181,98 255,189,107 241,163,85 247,170,96 225,151,76 240,167,87 247,171,90 254,179,93 255,179,95 255,178,92 255,191,106 243,163,77 255,194,108 255,210,124 255,190,107 250,169,92 250,173,97 203,160,115 102,82,73 54,41,36 98,67,48 229,166,99 214,146,83 238,164,92 229,153,74 223,181,116 137,108,84 119,89,61 35,23,11 23,24,27 44,39,38 83,62,49 97,67,50 114,86,84 123,96,91 143,98,65 186,123,74 226,161,106 170,114,67 178,128,97 98,77,64 87,61,49 96,72,39 173,129,91 167,131,98 150,116,75 113,88,71 131,80,52 204,123,73 96,83,93 113,87,75 217,125,72 86,74,74 85,70,78 85,80,82 89,80,74 148,98,67 255,158,86 62,50,40 136,81,50 140,82,47 73,38,13 249,183,110 255,182,97 250,173,88 178,117,85 211,134,97 149,86,53 158,98,59 142,82,41 251,149,79 255,187,100 243,163,79 254,173,92 237,156,79 255,183,98 255,173,90 255,196,104 255,191,107 244,165,90 89,57,27 63,49,35 72,56,39 100,65,38 138,92,51 221,157,93 255,185,112 58,47,40 62,47,36
243,160,77 246,163,80 255,182,92 255,181,91 230,149,72 241,162,87 219,143,64 237,161,82 229,152,76 239,165,90 248,171,97 255,189,110 252,179,99 235,163,83 226,152,77 241,168,88 255,185,103 255,181,100 228,147,70 255,180,99 238,160,80 254,178,95 244,168,89 255,184,104 230,153,77 241,166,94 249,176,96 251,175,94 255,189,107 255,196,112 244,166,86 250,172,92 247,170,94 250,171,98 249,174,102 225,164,101 124,85,46 60,41,29 50,46,40 95,72,61 155,102,59 216,153,100 207,150,90 168,112,65 113,76,52 95,88,86 98,85,78 156,131,114 217,123,37 254,158,59 193,135,84 144,93,58 106,81,64 106,87,94 132,75,33 140,82,47 100,77,62 154,114,89 184,83,29 202,153,115 150,105,59 128,95,58 114,89,61 142,101,74 131,83,54 65,42,29 103,55,30 90,49,22 63,37,16 156,123,96 223,170,125 245,176,109 182,127,84 176,108,65 150,95,64 46,29,21 116,72,42 207,127,72 157,106,67 255,195,112 255,185,100 250,169,90 255,180,92 255,173,86 255,188,101 255,193,106 255,183,94 135,80,28 67,48,36 65,51,37 79,55,33 125,81,41 244,166,86 255,182,103 64,44,37 71,52,36
