133,97,66 102,90,64 72,59,36 85,76,29 65,53,25 67,59,23 74,70,33 73,68,38 71,64,37 76,67,38 71,61,37 87,78,51 71,63,41 50,44,21 60,54,31 85,75,51 64,57,30 60,60,30 57,54,30 53,52,27 82,62,42 209,153,104 176,115,70 218,164,116 177,123,87 91,73,29 54,50,29 53,47,22 51,49,2 69,53,20 48,50,24 31,32,9 32,31,6 32,30,12 54,54,22 43,41,21 44,40,21 91,71,51 194,150,112 110,81,59 147,104,71 130,93,67 83,65,46 53,54,31 35,37,9 42,43,20 45,46,27 41,39,17 33,36,12 36,38,23 30,31,10 32,31,4 49,47,25 49,45,24 58,57,32 47,48,25 34,33,8 37,36,9 55,53,31 38,34,13 61,53,31 51,43,19 50,45,31 46,37,33 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 44,35,31 73,61,51 62,44,39 127,101,78 227,161,75 105,66,25 119,81,46 188,129,54 122,101,76 199,144,74 88,62,39 120,101,76 151,105,37 136,70,22 96,80,49 104,84,64 239,162,73 120,68,38 97,78,51 129,112,88 129,96,48 255,171,75 65,49,36 52,39,32 62,50,40 61,49,39
135,100,62 91,77,50 98,85,51 77,68,39 90,76,51 83,71,41 82,76,42 70,65,37 76,64,38 83,74,47 66,52,34 81,66,44 53,52,27 78,75,51 77,67,43 68,59,28 69,63,29 57,54,28 59,51,27 60,52,28 77,64,43 174,129,94 250,180,129 148,106,64 212,144,99 143,97,67 53,48,20 34,31,5 43,41,23 63,49,33 44,43,18 54,47,31 47,48,9 42,39,13 37,42,8 48,45,19 62,53,36 133,104,80 129,100,76 89,69,49 158,112,86 99,73,50 63,52,33 54,55,34 33,34,13 54,52,32 30,31,10 36,34,12 28,29,10 32,33,14 32,34,6 39,39,9 44,42,22 35,33,15 39,37,15 38,39,18 50,48,30 41,38,23 25,26,3 55,51,30 49,42,24 53,45,32 52,46,37 44,35,31 45,36,30 44,35,29 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,83,76 96,64,48 116,87,65 222,160,79 105,73,41 115,83,49 172,113,40 117,97,65 165,118,57 99,68,47 115,94,69 137,96,39 152,81,26 95,77,47 116,99,71 212,138,63 131,77,39 90,73,47 132,115,91 117,90,45 255,179,81 78,63,43 61,46,37 60,48,38 59,47,37
137,104,56 83,76,35 92,81,37 69,67,34 80,73,44 64,58,33 76,68,46 79,64,44 82,73,46 78,68,46 61,53,29 75,68,39 71,66,38 71,65,40 68,61,32 85,80,39 77,68,41 79,72,43 68,61,32 68,60,38 79,72,43 90,72,51 255,181,116 197,131,81 160,109,72 207,143,97 105,79,54 55,51,30 32,31,20 73,65,41 47,46,21 43,42,17 28,27,16 42,41,16 38,33,21 38,33,19 90,69,44 185,156,132 83,64,48 143,108,83 126,92,72 90,68,48 54,46,24 46,44,24 30,31,12 41,39,19 37,36,9 39,40,17 34,32,10 37,37,5 37,39,11 37,35,13 60,59,34 46,44,26 58,59,38 30,31,10 34,31,16 44,43,18 48,47,22 44,42,22 38,33,19 41,35,26 36,33,20 46,37,31 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 109,93,78 239,165,90 108,74,52 192,131,47 105,69,51 138,90,61 124,91,54 116,90,67 136,107,56 116,67,47 105,86,61 123,89,44 178,103,31 85,74,39 124,107,81 174,122,49 159,87,37 79,68,35 125,106,81 108,81,45 253,190,98 112,88,62 55,43,33 57,45,35 61,49,39
115,96,59 61,52,21 92,77,37 78,77,39 87,83,37 62,54,30 68,58,36 79,67,41 78,74,37 80,75,47 83,75,41 78,71,42 66,56,34 65,57,33 71,62,33 84,76,42 68,58,36 77,68,39 83,74,45 82,73,46 94,86,50 80,71,44 182,120,78 219,157,101 130,86,56 186,130,81 146,110,77 70,60,36 34,32,14 49,44,30 33,31,11 29,26,13 37,35,13 37,33,23 33,33,17 53,47,22 106,85,60 115,91,69 96,76,56 142,103,75 96,70,49 77,62,42 42,38,21 42,40,20 41,39,21 64,60,41 43,41,21 42,40,20 42,41,16 40,39,14 43,42,17 30,31,12 42,40,18 61,58,32 62,59,35 35,33,15 41,43,15 35,36,13 46,49,25 48,46,26 57,50,34 33,30,15 47,42,30 46,37,29 44,33,26 47,38,32 40,34,29 40,34,29 42,36,31 42,33,29 141,100,80 117,91,70 233,169,86 111,79,63 161,111,37 111,63,38 146,96,63 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 116,82,50 209,137,53 76,71,32 125,108,82 152,103,38 185,113,47 71,63,27 108,91,65 108,81,47 244,184,100 171,133,87 56,41,30 55,44,37 57,45,35
103,86,49 69,60,33 81,63,42 88,83,40 80,74,40 74,67,38 81,72,45 74,66,32 79,73,37 71,65,31 85,77,41 91,84,45 67,57,35 78,68,44 87,78,49 71,61,39 88,80,44 81,72,45 76,67,36 83,74,45 94,85,56 92,85,58 85,64,39 253,186,136 177,116,69 153,109,71 218,151,99 132,92,58 49,33,18 36,30,21 29,23,18 28,22,17 34,30,20 40,37,24 45,42,18 39,31,9 113,92,67 87,66,51 140,109,88 137,97,74 86,67,44 50,39,20 40,36,17 62,61,34 63,59,42 47,45,27 53,46,28 32,33,14 35,36,15 36,34,16 37,39,13 40,40,24 42,41,16 63,59,38 65,58,38 50,46,29 35,36,15 33,34,11 37,38,17 68,67,42 45,35,25 56,48,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,46,24 137,98,39 109,66,47 211,156,73 96,66,51 138,96,42 140,86,27 132,103,72 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 108,81,49 232,164,76 83,73,35 128,108,78 137,96,37 218,149,68 70,58,19 100,82,52 102,83,46 224,172,99 211,158,94 52,40,28 54,44,34 54,42,32
115,91,65 76,67,38 84,70,43 82,70,44 78,70,46 76,69,42 82,74,40 80,72,38 67,60,29 64,59,27 98,91,50 85,77,41 75,65,41 76,67,40 88,79,48 82,73,42 87,80,41 80,71,42 82,73,42 88,80,46 97,88,59 92,83,54 64,60,39 122,89,64 255,206,135 156,103,62 188,130,79 194,133,88 115,96,73 26,21,9 27,21,16 47,36,31 48,38,26 59,49,37 60,49,32 68,57,38 111,92,69 78,52,42 147,116,97 104,73,50 77,63,38 43,37,14 51,49,20 52,48,27 53,51,33 52,53,34 51,53,36 38,40,23 30,35,13 24,27,7 39,42,22 45,46,23 61,59,37 64,57,37 68,62,39 45,41,24 27,29,3 31,32,11 26,24,4 86,80,55 62,53,38 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 45,34,31 139,98,41 95,55,30 141,97,30 123,74,52 180,129,49 93,65,56 108,79,48 123,81,39 124,104,72 225,163,89 91,77,48 109,85,48 195,129,77 96,75,48 112,90,52 237,176,95 78,66,25 120,101,66 121,86,30 241,169,78 64,54,12 103,86,51 112,91,48 202,153,88 242,176,105 52,42,32 53,43,31 52,41,34
82,69,48 81,79,32 75,65,43 76,67,40 78,71,42 75,68,39 85,77,41 82,75,36 68,60,36 59,54,26 91,84,45 88,79,48 89,81,47 83,74,43 82,74,38 89,82,43 89,81,45 85,76,47 85,77,41 92,86,40 95,88,59 94,86,62 37,34,10 58,54,33 139,102,76 255,216,151 145,99,62 168,124,84 131,97,65 84,63,48 42,25,15 73,54,40 79,59,41 77,57,39 78,54,32 106,82,60 100,78,58 122,96,75 125,96,74 90,69,46 49,43,18 39,38,11 40,38,9 58,59,36 41,39,19 49,49,35 33,31,11 48,49,28 52,48,27 21,18,3 38,38,22 48,47,22 67,61,36 66,59,32 74,67,40 60,51,32 60,58,36 41,42,21 44,42,22 54,50,31 60,52,39 52,43,26 91,65,40 43,35,24 45,35,23 89,60,36 102,78,52 117,64,11 121,94,49 124,77,45 189,108,45 255,181,90 164,113,44 99,58,38 122,90,46 115,83,41 120,101,66 225,169,95 98,81,46 115,89,50 223,153,77 97,76,51 117,99,57 229,178,98 86,69,30 110,91,54 113,84,33 240,176,89 75,65,25 103,84,49 120,98,53 172,134,70 255,177,81 56,40,25 51,41,31 57,42,33
89,76,55 72,68,33 75,67,45 75,67,43 75,67,43 80,71,42 82,77,36 84,85,35 65,60,32 66,61,31 88,80,44 71,64,23 77,68,41 74,65,36 84,76,42 99,92,51 88,80,46 85,77,43 90,83,40 95,88,49 92,85,54 69,63,27 45,42,18 62,60,29 57,49,27 107,75,45 98,71,53 65,43,25 64,48,31 74,54,34 100,75,58 99,73,52 105,76,52 109,80,56 104,75,53 92,66,43 100,78,58 136,110,87 104,75,53 82,64,43 41,39,8 37,37,7 46,46,16 46,45,20 50,48,26 51,49,27 51,48,24 61,61,31 58,51,33 55,51,32 44,45,24 61,58,32 70,65,37 78,71,44 85,76,49 74,64,42 50,48,30 52,53,32 60,59,32 58,55,31 53,45,32 61,52,33 75,55,35 74,65,46 100,83,59 170,123,71 118,94,59 174,121,66 124,103,60 113,62,27 182,105,54 252,150,91 212,142,80 105,78,46 127,100,55 172,108,44 114,94,64 216,161,89 98,79,42 122,101,60 238,169,88 99,78,51 125,107,65 209,163,93 93,76,37 104,87,52 112,86,34 233,173,80 86,71,31 106,84,50 130,108,63 153,117,59 255,182,82 68,46,26 56,43,38 59,42,32
150,106,66 73,66,48 73,66,37 64,57,30 76,69,40 78,69,38 72,67,28 74,71,27 72,66,41 52,48,27 71,65,40 88,81,42 80,71,42 84,75,46 91,82,51 88,80,46 83,75,41 94,86,52 99,92,51 92,85,46 87,80,51 52,45,18 58,55,29 30,28,8 68,64,43 40,37,24 63,50,43 52,39,32 52,35,27 78,62,47 127,94,69 97,75,57 119,88,65 117,87,61 113,79,59 103,74,54 79,60,44 135,114,91 99,75,51 66,56,32 40,36,15 42,42,12 41,41,9 40,38,7 44,43,18 63,60,36 51,48,22 63,66,6 63,56,36 56,49,29 55,53,22 80,74,49 68,63,33 67,62,34 82,73,42 70,61,32 50,44,19 59,55,34 54,53,28 42,40,18 55,44,27 82,63,40 63,49,31 102,82,62 162,113,75 136,103,55 86,65,40 216,152,83 130,103,67 155,100,46 121,65,27 196,128,88 223,130,57 129,69,28 117,104,56 195,133,57 115,81,59 190,139,82 128,82,56 153,103,72 247,167,112 104,68,37 133,113,65 186,153,87 104,83,60 103,83,53 117,90,47 219,168,92 106,73,36 94,75,48 132,118,62 142,111,62 255,195,106 121,76,30 126,86,34 107,53,33
140,97,52 74,64,40 71,62,31 61,54,27 67,61,27 82,71,38 79,75,29 74,71,27 54,49,21 55,53,24 58,54,33 79,70,51 76,66,42 75,66,39 80,71,40 95,86,55 88,80,44 90,83,44 85,78,37 94,86,50 76,66,42 79,72,43 69,66,40 62,62,32 55,51,32 58,55,40 49,40,32 49,40,32 56,43,36 58,42,29 84,59,40 69,50,34 85,73,61 75,63,51 61,50,47 61,48,41 60,43,35 114,98,83 108,93,73 44,37,17 45,41,20 49,47,18 37,35,6 41,41,11 55,53,22 62,61,34 45,42,18 74,73,19 68,66,48 44,41,26 63,61,30 73,67,42 75,70,40 74,67,40 71,62,33 75,66,39 73,64,45 65,56,37 54,48,25 72,67,39 74,60,35 97,69,42 69,55,39 69,56,35 145,96,58 138,107,58 72,51,28 215,159,83 128,96,62 160,108,58 158,88,41 252,171,110 231,143,64 141,84,44 171,108,73 240,131,75 255,182,123 255,181,116 255,163,92 254,160,90 255,183,112 247,158,106 168,100,62 180,129,74 116,86,60 102,82,50 129,99,57 203,150,86 126,83,48 111,83,54 165,109,75 167,95,74 167,127,63 166,122,53 181,134,55 207,119,99
100,68,38 79,67,30 76,69,38 61,55,30 64,58,35 77,70,31 71,64,37 73,70,30 59,53,28 77,72,44 60,59,34 62,59,35 73,65,41 82,75,48 87,79,43 87,78,47 94,86,52 90,81,50 89,80,51 58,49,30 76,69,42 78,73,45 64,59,31 76,72,51 42,37,23 49,40,32 41,35,30 53,44,38 87,71,56 105,82,67 125,92,65 95,75,57 71,60,53 34,29,31 40,35,34 50,40,41 68,57,50 101,86,75 63,49,35 48,46,24 47,46,19 32,33,10 33,32,5 31,27,8 33,35,7 34,36,8 39,39,7 51,53,27 64,63,38 53,49,12 76,75,10 54,47,20 61,56,28 75,68,39 80,73,42 85,73,43 66,57,30 76,67,40 79,74,46 69,62,33 87,70,33 106,71,35 66,53,32 62,51,36 198,150,96 126,99,54 76,42,24 146,107,66 173,115,82 255,131,76 255,168,68 224,105,10 237,148,99 217,127,62 255,187,110 253,166,98 195,121,85 168,98,72 166,93,86 180,98,76 208,125,85 255,190,110 198,109,57 255,191,114 169,87,60 169,86,69 178,82,69 184,86,71 179,83,70 186,86,72 185,82,67 182,83,73 163,133,64 173,136,67 175,136,63 189,94,85
116,72,42 89,62,28 70,66,31 68,61,34 62,59,33 80,72,38 69,62,31 75,72,32 71,65,40 60,54,29 48,47,22 61,58,34 80,73,46 78,69,42 88,82,48 88,81,50 90,82,48 94,85,54 95,86,57 39,31,9 85,79,43 72,69,29 61,56,26 36,33,18 48,45,30 70,64,55 55,45,35 127,104,93 166,120,81 192,146,107 222,164,113 217,163,115 95,73,55 40,34,27 65,55,43 72,62,52 58,42,29 111,88,73 67,57,35 61,63,35 62,62,32 49,51,23 38,43,11 39,39,5 41,40,15 34,36,8 45,41,22 48,46,24 50,43,25 75,72,19 88,85,20 61,56,1 71,64,35 88,79,48 76,69,42 84,76,40 73,62,29 80,71,40 74,67,36 85,74,41 95,77,33 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 92,57,32 147,111,60 116,72,32 255,97,54 255,103,39 255,160,21 255,162,60 129,62,35 46,13,17 70,44,34 43,27,21 29,24,23 168,129,90 60,33,26 51,23,25 89,44,41 236,138,63 193,105,53 255,181,127 190,95,79 180,84,73 184,85,75 182,81,85 255,187,118 255,204,100 230,138,85 172,132,66 175,137,71 182,136,66 181,94,80
162,112,70 95,59,30 79,75,38 70,61,32 66,61,33 64,57,26 67,60,33 77,72,40 68,62,37 68,62,37 59,53,28 59,53,30 64,61,35 75,68,41 83,77,43 93,86,55 94,85,54 97,89,55 99,90,59 83,76,47 67,58,31 58,55,13 60,53,33 67,68,29 44,43,16 64,62,44 77,66,49 139,109,94 201,152,112 231,175,126 255,186,132 255,219,153 252,188,126 162,121,74 119,91,62 142,111,88 140,104,75 164,118,88 130,98,66 74,67,36 50,45,17 66,61,31 52,47,19 42,39,13 49,48,23 49,52,19 49,42,24 58,56,27 40,33,15 74,69,14 78,76,6 60,54,8 75,69,21 78,72,26 80,71,42 82,71,38 94,86,34 85,75,33 80,70,30 91,79,38 100,88,31 52,39,16 76,64,36 63,49,20 217,161,87 132,108,57 105,73,43 185,134,81 216,111,67 255,87,40 241,107,28 255,145,18 255,166,25 255,139,26 39,37,38 92,81,66 78,64,46 53,43,44 87,61,49 56,47,43 69,49,59 242,191,126 82,46,36 255,193,120 255,182,102 199,105,66 169,73,60 179,85,69 255,203,121 194,89,88 225,123,76 194,93,82 175,137,73 171,136,69 181,140,72 196,101,88
121,79,39 113,84,51 68,66,35 66,61,31 57,51,28 56,49,31 65,62,22 80,75,45 79,73,50 67,61,38 80,70,46 63,56,36 65,59,36 68,63,31 78,70,36 95,86,55 94,85,56 106,99,60 92,84,50 75,66,35 76,68,32 66,64,17 45,44,8 65,65,31 39,39,9 28,30,2 78,64,46 138,109,87 185,138,104 214,161,120 239,172,120 255,183,125 255,206,137 255,211,142 228,175,122 172,126,85 164,122,84 173,132,87 187,139,94 191,143,100 92,85,56 49,42,22 27,26,1 47,45,23 42,44,18 48,48,18 73,68,36 69,67,36 64,59,18 108,103,30 73,67,19 76,74,16 89,84,33 81,75,29 91,79,38 83,69,40 101,92,34 98,89,29 86,75,31 89,76,28 97,87,34 78,65,33 77,64,32 77,65,28 181,130,77 124,99,53 130,90,65 191,140,105 192,131,84 255,103,70 241,122,25 255,148,24 255,161,17 255,160,33 39,36,40 49,30,34 45,25,35 41,21,31 49,30,37 52,35,36 56,42,42 52,36,32 60,49,44 204,124,88 184,99,60 247,155,89 188,95,74 173,80,73 255,167,102 202,110,46 255,157,91 202,102,86 167,131,73 166,132,62 161,123,57 177,90,74
