126,91,55 126,91,55 131,96,60 142,107,69 132,98,57 140,103,61 142,105,63 145,108,66 134,97,55 134,97,55 135,98,56 152,115,75 145,106,65 170,107,56 196,110,60 185,119,62 149,98,59 126,91,53 113,89,54 135,77,42 146,114,57 133,113,63 92,68,42 81,42,12 136,97,58 147,108,65 148,107,60 152,111,64 154,113,66 148,107,60 150,109,62 150,109,62 146,108,62 139,101,55 146,108,62 156,114,72 155,117,80 157,118,75 160,126,81 154,120,79 121,92,59 101,75,52 90,69,54 78,62,49 69,58,53 69,58,53 75,62,57 76,63,58 78,65,60 74,61,56 75,62,57 75,62,57 73,62,57 70,57,52 73,58,49 75,59,53 75,63,53 73,61,51 69,56,49 78,66,56 168,134,73 113,89,52 226,133,60 255,143,58 244,86,0 255,91,0 254,88,0 255,93,0 230,81,0 207,72,0 186,74,7 118,63,18 102,69,17 115,93,46 70,57,54 66,57,51 63,54,48 68,55,50 66,53,48 78,65,60 82,69,64 82,69,64 78,65,62 75,62,59 75,62,59 76,63,60 82,69,66 80,67,64 72,66,61 73,62,59 73,62,57 82,71,66 80,71,65 72,63,57 81,68,63 70,57,52 67,54,49 70,57,52 69,56,51 68,57,50 68,57,50 67,59,48 100,74,60 118,92,69 75,55,46 68,54,40 68,53,42 67,54,47 63,50,43 64,53,48 67,56,51 62,51,46 64,47,39 76,56,47 104,85,62 120,95,67 127,93,59 79,62,36 62,56,49 68,52,46 60,49,42 62,49,42 60,50,40 135,104,67 137,103,62 139,105,64 136,97,54 136,97,54
142,103,64 145,106,67 140,101,62 137,100,60 146,109,69 148,109,66 153,114,71 143,104,63 128,89,48 118,81,39 134,97,55 159,119,83 153,117,68 169,116,59 162,118,51 184,104,65 190,103,62 179,95,49 170,100,38 176,70,22 146,80,23 140,108,53 119,97,61 74,43,22 77,42,17 108,79,46 152,117,61 156,112,70 149,108,59 141,100,51 157,116,67 150,109,62 143,105,59 145,107,61 154,113,66 157,114,67 149,110,71 140,102,65 121,92,59 87,69,50 73,58,47 64,51,44 71,58,55 67,54,49 67,56,53 69,56,51 75,62,55 69,56,51 66,53,50 70,57,54 73,60,55 73,60,55 75,62,57 71,58,53 69,58,53 71,58,55 69,58,55 71,60,57 70,61,55 138,116,80 129,103,64 124,92,48 255,176,90 255,168,68 239,92,0 255,90,0 255,92,0 255,91,0 203,72,0 117,55,0 133,92,35 132,100,43 89,72,37 69,54,43 65,56,50 61,52,46 61,52,46 68,57,52 76,65,60 88,75,70 76,63,58 74,61,56 84,71,68 76,63,60 80,71,67 81,72,68 76,63,60 81,68,65 82,66,64 78,62,60 73,60,55 69,56,51 71,58,53 74,61,56 77,63,63 73,59,59 73,57,53 72,56,52 65,54,49 81,63,58 106,86,54 86,65,42 89,69,49 91,65,42 101,76,48 111,80,57 94,75,48 71,56,47 63,50,43 62,52,42 63,51,41 75,56,44 119,87,53 143,104,63 135,93,51 130,98,68 79,56,43 68,55,50 61,51,41 63,50,43 64,51,44 60,47,40 57,41,26 117,88,55 135,97,60 131,94,50 134,95,52 131,94,50
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 146,107,66 146,107,66 142,103,62 135,96,55 144,107,65 135,98,56 152,113,72 154,119,65 144,111,63 118,70,16 207,135,71 212,135,82 122,62,21 127,49,0 189,76,26 163,74,22 131,93,45 94,70,37 72,39,14 67,31,13 61,38,23 133,96,56 154,112,60 154,113,64 150,109,60 150,110,58 144,104,52 152,112,58 151,108,59 142,101,56 145,104,57 122,89,52 102,81,58 73,59,43 67,55,45 67,54,47 71,58,51 75,62,57 76,65,58 62,51,44 70,57,52 67,54,47 69,57,47 70,58,48 70,58,48 68,55,50 70,57,52 71,54,46 71,59,47 73,59,45 80,63,53 81,61,54 85,65,56 105,70,55 182,141,94 112,97,50 137,95,57 255,203,84 255,155,90 252,136,60 218,83,2 246,86,0 199,62,0 124,38,0 66,37,17 65,46,32 70,56,56 68,58,57 64,55,51 60,51,45 63,54,48 63,54,48 62,51,46 66,55,50 76,63,58 69,56,51 68,55,50 75,62,59 83,70,67 83,70,67 81,68,65 78,65,62 76,63,60 78,62,60 73,57,55 73,64,58 66,57,51 71,58,53 70,57,52 73,62,57 71,60,55 70,54,50 71,55,51 65,54,49 81,65,48 84,61,50 108,87,60 139,104,66 132,98,57 122,87,51 135,99,66 87,61,36 78,60,41 84,68,51 97,76,53 114,81,54 131,95,64 131,91,55 135,100,64 86,60,35 69,50,38 64,51,44 64,53,48 63,50,43 61,48,43 59,47,37 57,46,39 55,43,31 69,50,34 129,90,51 131,92,49 129,90,47 136,97,54
96,71,43 114,82,48 136,101,65 146,107,64 143,104,61 157,115,73 155,113,71 147,105,63 150,108,66 146,107,64 147,109,63 156,117,74 154,117,64 171,135,73 206,140,69 252,148,86 183,124,78 183,99,39 86,32,0 154,97,57 97,59,24 79,56,25 56,34,16 64,27,3 57,30,12 50,33,23 68,47,45 155,116,77 157,114,65 148,107,58 143,102,53 142,104,56 145,107,61 137,100,56 123,91,59 89,67,47 73,54,42 68,52,46 64,53,48 64,53,46 74,63,56 76,63,56 75,62,57 74,61,56 73,60,57 71,60,57 69,56,49 68,56,46 68,56,44 75,63,51 83,68,57 107,84,55 148,123,75 114,85,52 94,66,39 80,51,27 86,52,30 76,46,20 72,47,28 173,137,90 164,125,86 255,161,71 255,152,43 204,134,72 255,167,93 216,106,35 203,69,0 144,48,0 86,36,5 80,47,36 61,40,36 63,54,50 58,52,47 62,56,49 60,51,45 60,51,45 64,55,49 66,57,53 60,51,47 67,56,51 71,60,55 74,61,56 74,61,54 70,57,50 78,65,58 78,67,62 68,57,54 79,68,65 75,64,61 72,61,58 73,60,57 73,62,59 74,61,56 69,57,47 79,69,59 85,69,63 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 152,110,68 143,104,63 146,106,70 145,105,69 136,93,58 125,90,54 117,84,47 122,91,52 122,89,52 125,92,53 124,99,71 75,56,33 63,50,43 62,49,42 64,53,50 60,49,44 61,50,45 59,48,43 66,56,55 61,51,50 67,56,53 71,60,57 137,95,57 150,107,62 158,115,70 141,103,55
128,95,56 136,97,54 140,106,63 143,105,59 153,115,69 149,107,65 154,112,70 141,100,55 155,110,66 161,118,73 155,114,69 138,100,52 150,112,62 164,123,64 231,139,77 237,150,89 174,115,69 153,99,49 189,101,42 187,107,50 87,53,23 70,51,28 33,10,0 56,22,2 48,29,15 47,35,25 51,40,47 143,110,83 157,113,62 148,107,58 148,107,60 146,109,67 129,97,65 109,83,58 80,62,43 71,56,47 70,57,50 69,56,49 69,56,49 67,56,49 69,57,47 76,64,52 76,57,41 83,63,45 90,70,50 87,67,47 86,71,51 71,55,38 76,55,28 105,76,43 136,102,59 167,137,91 149,122,79 96,68,30 77,49,22 76,46,18 83,56,22 115,91,56 70,50,30 124,104,74 161,127,84 206,128,48 226,136,23 135,94,47 230,146,84 249,147,77 204,106,35 135,71,27 102,56,28 98,49,27 55,32,19 64,53,48 61,52,46 63,54,48 60,51,45 60,51,45 63,54,48 61,52,48 60,51,47 58,49,43 68,57,52 73,60,55 75,62,55 70,57,50 67,54,47 71,58,53 72,61,58 73,62,59 80,69,66 71,60,57 71,58,55 74,61,58 74,57,49 100,82,61 89,67,47 108,77,56 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,48 123,86,44 124,90,49 133,101,67 109,86,57 76,65,50 62,49,42 59,46,39 61,48,43 60,49,46 67,56,49 57,51,46 62,49,42 76,57,45 88,58,32 95,60,24 108,66,26 133,89,47 148,103,57 166,123,78 156,117,78
148,107,62 148,107,62 151,110,65 141,103,57 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 162,121,74 155,114,67 149,112,59 158,119,62 162,122,70 163,121,69 161,119,81 232,118,32 220,104,21 232,133,44 202,130,84 99,66,39 67,41,16 74,25,3 86,41,20 56,41,30 50,39,34 58,46,46 98,77,64 152,109,62 143,104,61 125,93,59 99,78,55 76,60,47 73,58,47 71,59,49 68,57,50 70,57,50 68,53,44 67,46,33 84,59,42 101,75,54 123,92,53 138,101,57 133,91,49 142,100,58 141,102,61 121,84,44 135,94,49 151,110,63 152,111,62 176,141,85 165,132,84 93,59,27 100,61,20 97,69,40 93,74,47 124,110,81 119,102,76 55,42,37 67,48,32 142,115,72 165,111,36 149,101,29 103,70,31 125,90,54 203,136,84 255,183,97 178,103,40 104,54,23 83,35,10 55,29,15 72,61,56 62,56,49 59,53,46 60,51,45 57,48,42 63,54,48 59,48,43 65,54,49 67,56,51 61,50,45 62,51,46 65,55,43 62,52,42 57,46,39 59,48,41 66,55,50 66,55,50 66,55,52 67,55,55 71,60,57 84,64,46 128,99,66 128,92,61 128,91,51 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 153,110,65 149,106,61 142,99,54 145,102,55 133,92,47 133,91,51 128,89,50 125,97,70 65,48,38 61,51,41 55,45,35 59,49,39 58,47,40 54,43,38 62,47,38 81,54,36 98,64,42 110,66,28 107,63,25 108,65,20 110,66,24 112,67,23 116,68,21 117,70,18 120,72,25
155,114,69 154,113,68 135,94,49 141,103,57 149,111,65 148,107,60 142,101,54 150,109,60 160,117,68 166,123,74 160,117,68 153,115,65 148,111,58 168,127,78 164,121,72 152,114,64 241,129,49 255,139,51 255,133,49 79,54,24 51,29,23 49,25,17 97,51,23 92,60,28 125,92,67 133,99,81 117,90,83 69,51,48 109,80,56 91,69,51 80,62,43 82,60,40 93,72,47 89,70,47 75,60,51 78,59,47 84,63,40 110,85,55 133,99,56 142,104,58 150,112,64 152,111,62 161,118,69 148,103,57 148,103,57 149,106,57 156,115,66 149,109,57 162,122,70 161,121,69 182,145,90 100,67,28 104,65,35 161,122,65 73,49,23 50,41,22 46,36,35 51,36,25 55,38,3 46,37,29 64,53,34 90,63,29 126,70,7 147,91,26 131,88,43 151,97,59 162,91,38 100,52,9 89,38,10 76,31,10 53,30,15 63,54,48 63,54,50 61,52,48 63,54,48 64,55,49 60,51,45 58,47,42 64,53,48 62,51,46 66,55,50 72,61,56 76,65,58 67,56,49 60,49,42 61,50,43 62,51,46 59,48,43 61,50,47 68,55,52 80,61,45 137,102,64 165,115,71 154,109,61 150,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 147,106,61 166,125,76 147,115,81 79,60,48 64,53,48 55,44,37 57,46,39 54,43,36 57,46,41 53,44,38 67,48,34 129,84,36 113,64,24 108,62,23 108,62,23 112,67,23 110,65,21 112,65,13 118,69,18 124,73,20 126,74,24
161,120,75 157,116,71 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 158,115,66 151,108,59 162,122,70 162,122,70 169,128,79 180,137,88 164,117,65 197,129,68 222,135,67 225,123,60 159,118,87 141,120,95 104,81,70 94,69,39 140,107,57 139,105,73 142,107,82 137,110,103 89,68,64 81,58,55 83,62,37 112,80,48 118,94,61 95,73,53 90,69,46 110,82,55 124,90,56 143,102,57 152,109,60 151,108,59 170,127,78 154,111,62 143,102,55 151,108,61 140,97,52 157,114,69 151,108,59 167,125,73 149,108,59 153,109,69 177,140,87 185,148,95 102,67,31 102,60,36 109,71,23 87,61,11 47,40,24 44,38,29 44,38,29 64,52,26 53,36,1 64,51,44 85,68,58 100,70,24 171,108,34 217,132,52 136,64,14 138,65,24 109,40,4 89,36,9 76,36,13 54,27,11 56,44,34 61,55,48 63,57,52 65,56,52 59,48,45 65,56,52 65,56,50 59,50,44 65,56,50 67,58,52 65,56,50 65,56,52 65,56,52 63,54,50 64,51,44 69,52,42 84,64,46 97,73,49 89,63,40 121,82,50 143,100,55 147,104,57 165,124,77 164,124,72 178,137,88 161,121,69 142,102,50 151,111,59 151,108,59 164,121,72 151,108,59 167,123,70 202,156,97 146,100,45 150,105,59 164,122,68 149,111,63 124,95,64 69,54,43 61,50,43 58,47,42 58,47,42 50,39,34 74,63,58 66,57,51 64,57,55 74,55,41 136,82,32 111,63,16 122,70,22 111,62,13 114,66,12 118,69,20 124,72,22 126,74,24 126,75,22 128,76,28
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 150,108,56 148,107,58 144,101,52 149,100,51 157,115,61 159,117,65 164,116,69 155,107,80 122,96,82 83,62,47 123,93,51 99,85,60 99,74,46 108,78,50 114,93,89 108,89,91 83,64,66 95,76,64 95,74,61 85,64,39 131,97,56 141,104,62 149,108,61 159,116,67 154,111,64 143,100,51 161,118,69 157,114,67 158,115,68 144,101,54 147,104,57 152,111,62 161,120,71 158,116,62 175,131,78 164,122,70 164,122,68 187,145,91 115,78,34 101,62,30 99,58,29 144,117,72 231,192,112 59,43,12 41,38,25 40,37,24 43,33,23 64,48,31 32,24,13 66,55,40 75,66,49 100,68,26 220,140,70 142,66,10 118,50,5 118,50,10 94,42,10 68,31,7 53,28,11 62,47,38 68,59,53 69,63,58 70,61,57 59,48,45 60,51,47 65,56,50 65,56,50 72,63,59 74,65,61 74,65,61 69,62,60 66,57,53 77,61,55 82,59,46 123,91,61 149,111,76 145,106,67 144,102,64 151,109,69 154,113,68 152,111,64 158,117,70 164,126,80 149,109,73 149,109,73 153,114,73 136,99,46 156,115,66 135,94,45 120,77,28 141,97,46 201,155,100 188,141,89 168,123,75 136,100,67 80,55,36 63,47,41 57,48,42 64,55,49 55,44,39 72,61,56 52,41,36 60,51,45 63,54,50 61,50,47 72,51,28 125,70,18 107,60,10 118,69,18 118,69,18 119,68,15 129,78,25 133,76,18 133,74,17 136,83,26 129,78,25
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 153,111,59 147,103,52 147,103,50 146,109,56 150,112,64 159,114,66 138,94,56 98,72,60 72,51,38 79,64,42 87,68,43 131,98,61 135,95,59 108,85,82 105,83,86 77,59,58 73,56,57 74,56,53 117,88,55 150,109,62 151,106,60 153,110,63 152,109,60 153,111,59 156,113,64 161,118,69 154,111,64 166,123,76 161,118,73 154,111,64 157,117,65 152,112,60 159,117,65 173,129,76 159,117,65 171,129,77 185,145,93 145,113,69 112,73,41 138,103,65 148,124,73 156,125,65 192,153,92 53,42,25 46,38,25 44,35,27 57,45,33 33,25,14 26,16,4 63,57,52 113,84,51 113,50,1 119,52,9 128,53,6 130,55,8 91,37,3 67,30,6 50,25,8 68,53,44 69,58,53 66,57,53 61,52,48 67,56,53 60,51,47 61,52,46 67,58,52 60,50,49 67,57,56 73,63,62 76,64,64 84,71,64 106,85,70 134,103,80 141,101,65 149,112,72 145,108,68 151,114,74 148,109,70 149,110,69 149,108,63 150,112,66 124,90,58 99,68,45 128,87,58 161,121,85 152,114,68 145,107,59 139,101,53 130,89,42 147,104,55 165,121,70 140,99,54 153,119,78 93,64,44 65,47,42 57,45,45 65,56,52 67,58,52 59,48,43 58,47,42 57,46,41 58,49,43 66,55,52 62,49,46 97,68,44 132,74,19 103,58,12 114,67,17 113,64,13 123,70,15 130,77,20 127,69,14 140,82,27 134,79,23 123,71,21
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 158,114,61 177,131,76 171,125,70 181,138,82 185,142,86 160,118,64 94,50,12 48,25,14 71,55,42 106,82,58 148,108,72 119,93,83 118,95,94 116,93,92 95,74,74 72,55,58 63,50,47 83,61,43 145,104,55 153,108,62 157,112,64 154,111,62 151,108,59 153,111,59 154,112,60 159,117,65 158,113,65 168,123,75 164,119,73 166,122,71 158,115,59 175,132,74 164,122,70 166,124,72 171,128,79 171,128,79 182,144,94 101,68,31 99,60,30 164,130,85 150,121,72 149,120,71 162,124,58 195,158,105 82,62,32 43,37,28 38,37,30 35,34,23 33,30,17 62,57,45 84,39,16 133,60,17 120,51,11 133,55,9 130,52,8 91,34,5 65,30,5 53,31,13 57,44,37 62,51,44 60,51,45 65,56,50 64,53,50 64,53,50 68,59,55 65,56,52 64,54,53 68,56,56 72,60,60 101,80,65 134,102,70 149,110,69 148,105,70 138,99,60 134,101,64 124,90,49 131,99,57 129,89,53 128,88,52 133,94,62 133,97,68 96,79,53 83,64,48 102,83,48 128,93,55 131,92,49 103,75,48 80,55,38 98,65,38 176,134,92 119,92,60 86,67,53 69,54,43 58,47,40 66,55,50 57,46,41 59,48,43 55,44,39 61,50,45 67,58,52 61,52,46 59,48,43 55,44,39 116,93,64 144,86,33 136,78,23 118,68,22 117,65,15 122,71,16 142,88,29 136,79,19 140,81,24 135,77,24 119,66,13 130,86,35
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 172,130,78 177,130,78 184,138,83 190,143,91 172,128,75 173,129,76 120,77,32 76,35,6 67,45,27 91,78,57 149,110,67 121,91,65 122,101,99 123,102,102 107,86,86 94,72,75 71,57,62 69,51,46 116,86,60 163,121,67 162,116,61 155,112,56 159,116,60 162,116,61 157,110,60 162,116,61 168,122,67 161,117,64 151,107,54 157,113,62 164,121,65 167,121,66 159,112,60 166,124,70 167,123,72 165,121,70 165,120,74 173,135,89 118,86,56 96,59,35 172,135,91 164,133,84 150,120,74 151,122,73 156,119,66 160,117,57 139,116,76 59,45,20 45,36,19 44,36,25 68,53,44 116,59,28 145,59,9 142,59,10 140,58,11 122,49,6 94,37,6 68,30,9 49,27,7 62,47,38 65,54,51 65,54,51 61,52,48 60,49,46 72,61,56 69,56,51 63,54,48 71,61,60 92,77,57 119,100,73 147,110,68 159,117,65 164,118,77 144,102,64 130,94,61 113,69,31 115,64,29 121,66,35 109,59,28 99,53,27 80,43,19 74,43,20 96,78,57 79,65,51 106,74,58 110,76,54 67,49,30 63,41,33 71,56,45 75,61,47 62,47,36 57,45,33 60,47,42 62,49,42 58,47,42 67,56,51 64,53,48 58,47,42 58,47,42 72,61,56 68,59,53 59,50,44 60,49,42 64,53,48 129,81,27 164,98,43 140,78,22 131,73,20 133,75,20 140,86,25 135,81,22 137,83,24 143,95,37 149,108,49 154,115,54 153,118,51
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 161,119,67 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 182,139,83 177,131,72 176,132,79 179,135,82 174,130,77 108,66,26 72,34,17 114,91,62 135,97,49 159,117,77 119,91,89 122,101,101 120,97,98 109,86,85 89,67,70 62,45,48 117,89,62 159,122,78 167,123,70 162,119,63 157,111,54 161,115,58 164,121,65 159,116,60 163,117,60 153,107,50 172,124,70 165,117,63 167,121,64 167,121,64 168,125,69 165,122,66 161,119,67 157,116,69 174,131,82 163,120,73 155,117,71 108,79,44 98,63,36 187,149,103 165,132,82 151,121,75 151,122,71 148,119,70 144,115,66 78,49,14 131,109,64 55,45,23 62,50,38 65,56,41 96,56,31 141,60,8 141,63,10 138,60,9 120,52,9 100,38,9 66,28,9 89,49,26 67,50,40 75,63,65 73,64,58 62,51,46 67,56,53 69,58,53 67,58,52 63,58,46 93,71,53 145,112,73 152,113,74 140,96,58 162,111,56 153,108,62 138,100,65 116,68,39 159,85,33 159,81,35 150,78,32 140,72,32 128,72,38 114,61,34 85,49,27 58,41,31 62,49,42 69,56,49 68,55,48 62,49,42 61,50,43 59,48,41 64,53,48 69,58,53 60,49,44 64,48,44 60,49,44 65,54,49 62,51,46 67,56,51 64,53,48 53,42,37 59,48,43 65,54,49 59,48,43 57,48,44 62,52,42 147,83,23 172,101,48 148,84,22 142,86,23 142,86,23 138,80,16 164,119,57 159,124,59 150,122,54 152,121,57 155,119,61 156,122,52
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,69 161,117,64 167,121,66 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,126,70 166,120,61 159,115,62 158,114,61 187,144,88 162,123,66 163,122,75 186,132,84 167,114,61 169,116,61 157,101,77 121,91,90 111,86,87 101,79,82 90,67,68 61,37,43 128,94,62 176,132,81 164,116,62 162,116,59 165,117,61 168,120,64 174,126,68 177,129,71 167,121,64 177,131,74 167,119,65 176,128,74 170,124,67 171,125,68 163,121,69 158,115,66 150,109,60 155,114,69 166,125,80 158,117,70 147,103,61 92,70,50 77,54,39 176,137,98 189,158,94 148,116,70 156,126,80 141,113,73 136,113,73 60,43,17 52,43,26 45,37,26 66,55,50 62,50,40 79,59,52 113,51,13 130,56,18 123,49,11 111,48,15 125,68,39 81,33,4 75,36,8 71,55,49 75,65,66 68,57,52 59,48,43 64,53,50 60,49,44 67,58,50 72,56,41 161,115,87 154,114,78 155,112,77 97,66,45 130,95,59 118,84,50 89,67,47 154,86,41 176,88,29 173,92,31 176,96,37 160,83,32 139,71,28 142,74,34 110,59,31 64,36,25 75,64,59 65,50,41 60,48,38 69,57,47 61,52,48 70,61,57 65,54,51 71,60,57 66,55,52 62,46,44 66,55,50 60,49,44 57,46,41 60,49,44 55,44,39 73,62,57 65,54,49 65,54,47 55,44,37 67,48,32 95,69,46 155,86,21 169,100,44 151,89,31 131,81,21 131,80,25 163,125,59 157,119,53 158,120,54 158,119,48 172,129,44 203,163,72 172,132,57
167,123,70 165,121,68 170,124,69 166,122,71 161,117,66 165,123,71 166,124,72 171,125,70 159,113,58 151,108,52 159,116,60 171,127,74 173,129,76 168,122,67 162,116,59 164,121,65 161,118,62 154,110,57 160,114,57 255,177,109 255,170,96 238,150,94 160,113,50 255,193,117 255,185,118 206,118,66 134,76,43 151,82,53 62,31,19 92,60,26 138,102,55 164,123,66 164,118,61 168,122,65 166,120,63 165,117,61 168,121,60 175,127,69 185,137,79 168,122,63 170,124,65 175,127,73 161,116,68 156,115,68 155,116,75 145,103,61 160,121,82 158,117,72 158,115,68 106,68,33 67,55,55 69,58,55 80,64,47 103,69,28 186,149,107 147,118,85 132,104,75 129,101,72 71,45,31 51,43,32 30,21,13 64,51,48 69,58,51 88,56,40 205,87,12 237,99,7 236,96,2 211,85,5 189,73,1 115,55,14 69,38,19 65,55,54 70,63,61 72,61,56 62,51,46 62,51,46 61,50,47 59,54,40 75,54,39 143,100,65 137,103,73 92,71,44 95,71,49 144,100,62 80,62,43 68,45,30 173,81,28 185,95,32 179,92,28 175,88,27 172,92,35 157,85,37 156,85,41 120,62,27 82,44,23 65,49,45 71,60,57 64,53,50 67,56,53 64,55,51 65,56,52 70,61,57 66,56,57 66,57,53 65,54,51 70,57,54 67,58,54 76,64,64 72,60,60 65,56,50 66,53,48 67,56,51 70,56,42 69,47,27 149,106,59 111,75,42 166,92,22 163,100,47 156,95,34 128,76,28 168,124,53 164,125,43 173,130,54 184,141,67 154,117,62 126,85,67 89,41,25 95,45,28
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,116,60 167,124,68 167,124,68 171,128,72 164,118,63 159,113,56 161,118,62 176,133,75 162,119,63 175,132,76 255,164,97 255,197,113 255,204,118 164,113,48 255,181,106 255,176,92 255,171,90 249,137,70 255,160,105 125,75,44 132,98,55 100,66,21 103,69,24 166,127,70 177,131,74 165,117,61 179,131,75 176,129,68 179,131,73 169,121,63 171,125,70 164,120,67 166,119,69 153,108,62 158,114,72 157,118,79 153,109,67 132,88,48 114,79,43 167,130,86 110,77,50 60,51,45 64,51,48 66,56,46 107,71,38 87,49,28 70,56,38 70,45,28 71,45,24 70,42,29 38,23,12 25,16,8 60,52,41 59,53,46 172,73,16 221,92,1 231,95,0 230,93,0 209,88,6 145,64,14 82,45,19 50,34,28 68,59,53 81,72,66 73,62,59 69,58,53 60,47,40 59,46,39 73,60,53 121,89,59 139,102,58 107,73,51 142,105,79 168,121,71 109,79,64 78,63,52 67,55,45 196,92,34 187,89,25 187,95,31 178,90,29 177,92,35 167,89,38 162,90,42 131,71,30 94,49,26 64,48,42 62,51,48 58,47,44 68,57,54 66,57,53 63,54,50 66,57,53 71,61,60 68,59,55 68,56,56 68,55,52 66,57,53 71,60,57 62,49,46 61,50,45 66,50,46 66,49,39 97,68,37 147,108,67 166,115,62 93,74,51 162,87,19 164,102,46 142,94,38 193,135,53 192,143,66 153,101,51 102,57,34 90,44,28 98,49,29 126,80,43 136,97,54 95,52,33
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,78 168,122,65 169,123,66 161,115,58 167,121,64 174,128,71 175,129,74 171,125,66 171,128,70 167,124,66 194,142,82 255,201,123 255,208,117 202,130,64 240,156,71 255,178,93 255,190,103 240,123,58 122,61,16 127,79,25 193,137,63 146,103,47 93,63,21 107,73,32 171,130,85 175,129,70 175,127,71 170,122,66 163,117,60 156,110,55 166,121,73 168,125,78 168,125,76 149,108,61 154,106,61 158,116,76 137,95,53 188,140,86 146,101,66 92,67,39 81,63,44 62,51,46 64,53,50 65,56,52 97,68,37 91,56,31 83,49,27 74,48,25 71,45,22 72,46,23 41,24,14 24,13,6 57,46,39 55,40,31 193,83,16 212,87,0 214,86,7 174,82,27 129,69,26 71,45,24 57,38,26 61,52,46 72,61,56 72,61,56 71,62,58 67,58,54 68,55,50 69,56,51 87,67,49 109,84,67 94,65,41 135,101,67 147,111,64 125,91,50 134,94,69 118,83,45 81,70,55 184,93,33 191,94,27 191,96,33 187,96,36 180,92,33 174,92,36 159,82,31 139,74,35 88,46,22 65,55,45 64,53,48 68,57,52 64,55,49 65,56,52 66,57,53 65,56,52 65,56,52 71,61,60 72,62,63 68,58,57 61,51,50 75,64,61 65,54,51 61,48,43 66,53,46 83,63,43 103,77,54 127,93,61 154,116,66 92,70,52 163,88,20 161,103,41 154,111,35 119,67,46 96,46,29 95,44,34 96,45,35 95,45,32 115,72,37 135,95,61 118,74,48 97,52,29
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,68 173,127,70 182,136,79 173,127,70 162,116,59 167,121,64 167,121,66 171,125,66 167,124,64 156,114,60 162,119,63 156,117,58 209,153,90 255,184,97 203,151,51 195,136,45 194,130,45 217,152,72 212,159,77 211,145,61 235,167,79 161,115,56 94,66,26 88,61,27 112,84,46 164,122,68 171,123,67 165,117,61 175,129,72 164,118,63 158,115,68 168,125,78 158,113,67 159,118,71 177,130,80 161,118,73 125,81,41 189,142,92 187,135,85 166,123,78 89,62,30 62,56,51 70,57,50 82,62,53 88,68,50 95,60,35 83,52,31 75,49,24 72,48,22 75,49,24 48,29,17 40,27,20 72,49,36 60,34,11 84,31,6 216,94,15 246,106,27 165,119,78 85,59,38 45,30,19 52,43,37 67,56,51 71,59,59 69,57,57 65,56,52 60,51,47 67,54,49 63,50,45 69,49,42 73,63,53 111,82,51 117,81,61 101,70,49 122,94,67 144,113,76 102,81,56 186,104,48 206,117,61 213,117,43 220,115,46 222,114,49 222,109,45 200,92,29 169,84,27 137,66,24 95,49,23 63,48,37 61,50,45 62,51,46 53,44,40 58,48,47 74,64,63 82,72,73 77,67,68 71,61,60 70,60,59 67,58,54 65,55,56 72,62,61 67,58,54 72,56,54 83,67,54 69,56,51 68,57,50 74,65,46 115,88,56 72,58,42 159,91,21 160,109,44 143,95,52 100,45,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,39 100,46,37 102,51,43 117,70,49
