111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 147,106,61 146,107,64 150,112,62 201,135,80 255,161,88 166,118,71 206,114,52 204,137,87 86,54,24 59,44,22 44,19,0 54,31,16 50,40,39 140,105,69 157,114,65 147,106,57 144,103,56 144,107,65 120,91,60 87,68,56 69,53,47 67,54,47 64,53,46 71,60,53 74,61,56 74,61,54 71,61,51 68,58,48 68,56,44 70,56,40 80,66,48 130,101,66 149,122,77 80,51,29 73,44,22 78,47,24 56,32,8 98,64,30 170,131,90 248,139,21 205,130,44 255,163,93 215,103,34 139,60,14 81,42,14 70,37,26 66,50,44 61,52,46 63,54,48 60,51,45 61,52,46 67,58,54 61,52,48 71,60,55 74,61,54 68,55,48 74,61,54 72,61,56 72,63,59 79,68,65 72,61,58 72,60,60 76,60,56 85,71,55 82,62,53 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 126,91,53 116,83,44 128,93,57 118,89,54 104,86,65 63,50,43 60,47,42 64,53,50 66,53,48 57,46,41 70,57,50 76,59,51 81,60,49 154,112,74 159,118,71 156,117,76
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,63 161,120,73 149,111,63 157,119,69 162,119,63 201,129,63 179,111,73 202,117,60 239,155,93 103,67,36 43,22,0 90,42,24 59,44,33 37,27,26 81,55,34 160,116,65 141,102,59 126,89,49 93,68,49 74,58,45 70,57,50 69,56,49 66,53,46 70,58,46 81,62,50 105,84,59 129,97,67 133,97,64 116,89,55 93,73,43 128,99,64 149,116,68 174,143,94 100,67,30 92,58,24 116,89,55 127,107,61 91,78,44 59,45,20 143,104,63 231,137,16 128,72,0 144,91,48 255,169,92 212,136,80 110,58,28 75,35,12 63,46,38 66,57,51 63,54,48 60,51,45 59,50,44 60,51,47 65,56,52 58,47,42 71,58,51 68,55,48 55,42,35 69,56,51 73,60,57 69,58,55 67,55,55 76,59,51 110,88,70 103,73,47 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 131,92,49 125,86,43 127,94,55 84,63,36 69,56,49 57,46,39 61,48,41 54,43,38 67,57,47 67,57,47 106,67,28 108,61,27 111,67,25 111,66,22 118,73,25 121,75,36
155,114,69 152,111,66 139,101,55 149,111,65 148,107,60 145,104,55 160,117,68 163,120,71 150,112,62 148,111,58 171,128,79 164,124,72 241,129,49 255,128,31 81,56,26 51,29,23 68,32,12 90,49,18 125,92,67 145,117,106 63,45,42 109,80,56 84,63,48 80,60,42 93,72,47 80,64,47 78,59,47 84,63,40 116,85,48 139,105,62 150,112,64 168,125,76 147,102,56 148,103,57 151,110,61 150,109,60 162,122,70 177,140,87 95,62,23 104,65,35 108,79,28 55,39,22 46,36,35 64,44,14 47,38,30 64,53,34 98,53,7 121,70,17 131,88,43 166,102,58 106,58,15 89,38,10 64,28,10 63,48,39 63,54,50 58,49,43 65,56,50 60,51,45 60,49,44 62,51,46 66,55,50 72,61,54 68,57,50 60,49,42 61,50,45 60,49,44 61,50,47 63,50,45 129,94,56 165,115,71 148,107,60 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 144,103,58 166,125,76 95,69,48 66,53,46 55,44,37 55,44,37 58,47,42 53,44,38 104,69,33 114,64,22 108,62,23 111,65,24 110,65,21 112,65,13 126,75,22 125,72,19
154,113,68 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,125,73 165,125,73 161,120,71 165,123,71 189,121,60 244,132,65 146,105,74 155,134,109 80,49,30 142,112,70 138,104,72 140,110,95 108,87,83 82,59,56 116,91,45 120,91,58 93,71,51 109,85,59 132,98,64 149,108,63 149,106,57 164,121,72 147,104,55 143,102,55 140,97,52 165,122,77 159,115,64 152,112,60 161,117,77 185,148,95 133,98,62 96,54,30 227,183,101 57,42,31 43,37,28 48,34,18 110,93,58 56,43,36 97,75,55 118,78,24 231,146,66 131,64,16 114,45,9 90,37,10 63,29,9 51,32,20 61,55,48 68,59,55 61,50,47 65,56,52 65,56,50 61,52,46 66,57,51 61,52,48 64,55,51 66,57,53 68,53,44 87,68,54 107,83,59 108,76,46 147,104,59 145,102,55 166,126,74 166,126,72 154,114,62 145,105,53 157,114,65 152,109,60 175,132,83 194,148,93 150,104,49 162,117,73 156,118,70 99,70,39 66,53,46 59,50,44 53,42,37 74,63,58 64,55,49 64,57,55 133,85,40 108,58,12 123,71,23 115,65,19 117,68,19 128,76,26 126,75,22 127,79,25
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 138,96,44 146,102,49 150,113,60 156,113,68 150,106,68 107,81,69 102,81,54 78,63,43 123,90,53 128,89,50 114,92,95 79,61,60 80,63,53 93,73,55 148,107,60 150,107,60 159,116,67 151,109,57 153,110,61 153,110,63 158,115,68 154,111,64 148,108,56 154,114,62 169,125,74 162,118,67 165,123,71 185,147,99 105,66,34 124,89,51 149,123,73 201,162,82 48,37,20 43,35,24 73,61,49 29,21,10 58,52,43 80,70,58 136,73,24 126,55,11 129,54,7 93,39,5 59,28,7 53,32,19 68,57,52 61,52,48 65,54,51 65,56,52 65,56,50 67,58,52 73,63,62 77,67,66 81,68,61 101,80,65 130,96,66 148,109,70 151,114,74 152,113,74 154,115,74 154,113,68 149,115,74 126,96,68 141,100,71 147,109,63 148,110,62 145,107,59 151,110,63 167,125,73 158,117,72 144,112,80 66,48,43 58,46,46 68,59,53 61,52,46 62,51,46 54,45,39 60,49,46 63,50,47 142,87,33 111,62,13 112,65,15 117,68,17 131,78,21 127,69,14 139,81,26 126,73,18
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 155,109,54 164,121,65 181,138,82 168,124,71 101,57,19 48,25,14 85,66,50 134,100,68 119,93,83 124,99,98 100,79,79 72,55,58 73,57,44 134,102,60 153,108,62 155,110,62 153,110,61 153,111,59 153,111,59 155,110,62 168,123,75 160,115,67 158,115,59 175,132,74 166,124,72 168,125,76 171,128,79 155,123,77 98,59,29 164,130,85 147,121,71 155,121,62 195,158,105 50,39,32 38,37,30 35,34,23 20,17,4 67,54,47 133,60,17 116,45,1 131,53,9 91,34,5 56,30,9 52,36,23 62,51,44 61,52,46 67,56,53 64,53,50 71,62,58 64,55,51 68,56,56 80,65,56 132,100,68 149,110,69 136,94,56 130,99,62 124,90,49 136,102,61 129,89,53 133,94,62 118,89,65 86,68,49 102,83,48 143,100,53 100,72,45 80,55,38 142,103,64 141,110,71 86,67,53 55,44,37 68,57,52 57,46,41 60,49,44 58,49,43 67,58,52 60,49,44 55,44,39 116,93,64 154,95,38 132,78,28 117,65,15 138,85,30 139,82,22 140,81,24 126,71,17 126,78,24
136,93,44 150,107,58 150,106,55 165,121,68 167,123,70 166,124,72 165,123,71 160,118,66 171,129,77 170,128,76 187,141,84 178,135,77 175,131,78 149,107,55 75,34,18 71,56,34 151,109,67 128,90,69 122,101,101 117,94,95 96,75,75 73,59,64 104,75,40 158,117,68 160,117,61 156,110,55 161,118,62 157,113,60 155,109,52 160,114,59 154,108,53 163,117,62 167,124,68 162,118,65 166,126,72 168,128,76 161,118,73 152,118,77 96,59,35 166,127,84 160,129,80 151,120,71 152,119,71 145,109,60 121,95,45 52,43,24 50,39,32 79,60,48 145,60,7 140,59,9 125,57,14 95,39,5 73,39,17 58,35,20 66,55,52 64,53,48 66,55,52 72,61,56 59,53,48 71,60,55 119,87,57 162,114,67 183,140,84 159,116,71 144,109,73 127,78,38 130,62,24 120,57,24 103,55,28 89,47,25 70,49,36 78,63,52 81,68,61 68,55,48 65,50,41 66,54,44 64,53,48 57,46,39 62,46,44 64,53,48 69,58,53 75,64,59 58,47,42 57,46,41 69,58,53 59,49,39 60,51,43 141,81,27 162,99,32 130,70,18 139,86,22 148,84,24 132,87,25 150,114,52 154,120,50 154,121,55
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,62 178,132,73 159,115,62 172,130,78 128,92,59 146,107,68 156,110,55 151,106,85 118,95,96 108,85,86 94,72,77 61,39,47 164,123,78 175,129,74 164,121,65 164,118,61 177,129,73 171,123,67 157,111,54 161,113,59 174,126,72 170,124,67 168,124,71 159,115,62 158,117,70 171,130,81 166,125,78 131,92,60 87,56,35 187,148,107 159,128,75 151,121,75 148,118,72 124,97,52 87,73,46 47,38,23 60,51,43 64,58,53 137,59,15 145,66,18 120,51,11 111,49,20 71,30,1 76,44,28 81,69,71 57,46,41 62,51,48 65,54,49 65,59,50 112,90,72 152,113,70 130,95,59 141,102,59 122,83,44 96,57,29 164,89,42 172,90,32 162,88,36 141,73,35 136,75,39 75,40,25 70,58,48 62,46,40 60,48,38 58,49,43 67,58,52 62,51,46 73,62,59 64,48,46 64,53,48 52,41,36 57,46,41 64,53,48 67,56,51 67,56,51 58,47,42 80,61,47 152,87,23 164,100,33 143,84,25 136,83,26 163,125,59 157,122,57 157,128,56 162,126,48 195,158,75
167,123,70 168,122,67 166,122,71 161,117,66 160,118,66 168,122,67 159,113,58 152,109,53 167,123,70 173,129,76 167,121,64 162,116,59 161,118,62 147,111,53 255,174,106 255,170,96 160,117,59 255,183,114 255,185,118 174,105,69 162,93,64 62,31,19 110,78,36 162,122,70 164,118,61 162,116,59 161,113,57 168,121,60 181,133,75 173,127,68 170,124,65 175,128,76 157,116,69 155,116,75 149,110,69 163,124,83 158,115,68 64,47,39 68,57,54 80,64,47 115,78,34 171,138,99 132,104,75 119,98,73 56,48,37 30,21,13 65,54,51 71,64,62 205,87,12 246,103,5 213,87,7 189,73,1 78,37,8 68,52,46 70,63,61 67,56,51 62,51,46 61,50,47 67,56,39 116,88,61 137,103,73 78,55,42 151,107,69 80,62,43 100,54,26 177,91,27 179,92,28 167,85,27 159,87,39 156,85,41 102,51,23 66,44,36 71,60,57 66,55,52 65,56,52 65,56,52 72,62,61 65,59,54 65,54,51 67,56,53 78,66,66 72,60,60 68,57,52 62,51,46 70,56,42 96,72,37 144,108,75 166,92,22 169,100,33 130,76,28 168,124,53 165,127,40 189,146,72 154,117,62 99,56,41 97,47,30
160,116,63 148,104,51 173,129,76 168,124,73 157,115,63 152,106,51 160,114,59 168,125,69 165,122,66 168,125,69 167,121,64 162,116,59 180,137,79 148,114,51 255,166,99 255,211,127 203,159,108 255,189,118 255,173,89 255,165,90 255,162,107 117,67,36 134,102,58 89,57,13 169,130,73 180,134,77 172,124,68 176,129,68 175,127,69 171,125,68 164,120,67 155,108,58 153,109,67 156,117,78 185,140,96 113,81,39 149,112,68 69,57,47 64,51,48 64,54,44 96,58,37 80,49,30 70,45,28 71,47,25 48,33,22 25,16,8 58,49,41 115,79,59 222,93,2 234,91,0 213,92,10 140,59,9 60,37,22 66,55,48 82,73,67 65,54,49 67,54,47 63,50,43 98,76,56 147,104,59 104,70,48 161,124,84 125,95,80 83,68,57 128,74,36 198,98,35 188,96,32 191,104,45 171,93,42 159,87,39 110,59,24 67,44,31 62,51,48 64,53,50 66,57,53 61,52,48 72,63,59 66,60,55 69,57,57 66,55,52 69,58,55 61,48,45 69,56,51 67,49,46 113,84,53 164,119,71 105,86,63 161,86,18 160,99,36 183,138,74 166,117,40 97,50,18 92,46,30 118,69,49 140,94,57 104,64,30
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,124,67 166,120,63 169,123,66 162,116,59 170,124,67 164,118,59 164,121,65 156,115,54 208,155,89 255,211,144 194,131,41 212,129,46 255,152,73 135,79,12 212,156,82 198,134,70 105,69,22 91,63,23 172,130,78 171,123,67 161,113,57 169,123,66 162,119,63 166,123,76 157,114,67 161,114,64 159,116,69 175,128,78 203,148,105 109,79,51 59,51,40 65,54,51 69,56,53 101,66,41 89,54,29 74,48,25 74,45,23 50,33,23 29,18,11 64,49,40 83,52,31 228,92,3 194,91,26 81,53,26 46,30,15 67,56,49 74,63,60 69,58,55 72,63,59 76,63,58 63,50,45 83,66,58 92,68,44 144,110,80 112,83,50 145,101,63 107,77,35 137,66,13 177,82,17 192,90,27 186,94,32 171,95,30 163,87,31 119,63,29 66,40,28 60,49,44 65,54,49 56,47,43 73,64,60 68,58,57 72,62,61 77,67,66 65,55,54 65,55,54 75,64,61 71,58,53 96,82,68 75,63,53 120,94,55 85,66,50 161,90,21 188,146,67 111,63,20 99,43,35 98,44,35 96,46,33 136,90,62 104,55,44 107,62,39
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 162,116,61 164,118,63 176,131,69 163,122,63 170,128,74 164,121,65 179,120,72 191,137,58 207,154,57 217,157,69 180,124,50 142,111,58 206,140,65 131,93,47 80,58,24 130,98,56 168,125,67 165,114,59 178,132,75 164,119,71 150,107,60 156,108,65 143,99,59 122,86,55 120,80,44 170,122,75 207,155,107 87,64,33 87,75,65 99,67,37 86,59,43 82,53,31 78,52,27 69,49,19 63,42,29 72,55,47 78,53,34 103,52,26 106,38,0 152,99,58 108,78,50 50,35,24 66,55,50 67,57,56 66,56,55 68,57,54 60,51,45 64,55,49 64,55,40 98,65,40 112,82,54 91,65,44 85,54,31 120,91,69 162,95,43 214,132,58 233,131,59 242,137,66 229,122,54 183,95,39 126,71,30 103,58,25 65,55,54 61,52,48 71,61,60 73,63,62 67,57,58 63,53,52 58,49,45 65,56,50 67,58,54 66,56,55 92,82,60 61,50,35 64,51,44 85,70,59 82,61,46 133,72,27 121,68,27 108,48,48 105,50,39 104,49,38 103,49,42 105,49,41 102,48,39 100,49,39
175,129,72 166,120,65 172,124,66 164,116,58 160,114,57 166,120,61 180,134,75 170,124,65 159,116,60 157,114,58 154,108,53 171,125,70 173,127,72 160,119,62 162,126,66 150,117,65 114,75,34 144,99,51 163,115,68 166,118,71 150,104,47 93,70,30 148,99,32 119,83,34 40,31,12 73,59,34 160,114,59 171,126,64 185,142,84 152,112,76 112,83,59 77,56,43 66,53,46 66,57,53 69,60,45 175,129,88 148,100,53 230,173,102 81,60,47 71,55,42 65,53,53 75,55,46 64,50,36 103,77,54 66,37,13 91,70,45 79,63,50 73,61,49 83,53,36 88,50,33 70,44,30 69,58,53 69,58,55 67,57,56 65,55,54 68,57,54 60,51,45 66,57,51 88,64,42 111,50,43 77,49,49 62,52,42 57,49,38 107,74,49 161,86,23 228,139,58 247,151,75 253,154,76 219,125,55 170,102,41 81,51,23 116,72,46 61,48,45 65,53,53 66,59,57 75,68,68 67,55,57 60,51,47 82,72,71 59,50,46 88,64,40 138,100,63 93,62,50 103,55,41 129,62,51 117,64,37 132,82,38 156,104,56 170,118,68 164,111,68 157,106,71 151,100,63 150,96,62 157,115,61 159,112,60 161,114,62
178,131,70 176,128,70 167,121,64 169,123,64 167,121,64 175,128,67 172,124,68 164,118,61 180,134,77 175,129,72 170,123,71 153,109,56 145,100,54 140,98,46 156,121,65 85,56,23 70,55,33 78,64,50 94,62,32 152,112,76 153,111,59 77,46,9 255,184,67 125,89,29 21,17,11 56,45,28 97,62,24 169,127,64 153,116,76 83,67,50 65,56,50 60,51,45 64,53,50 72,60,60 78,68,67 103,77,52 165,123,83 165,115,71 193,149,98 86,73,52 70,61,57 66,55,50 62,51,46 66,56,44 51,35,20 68,53,44 69,58,55 65,59,54 68,59,55 64,53,48 63,54,48 68,59,53 72,62,61 66,60,55 60,51,45 57,44,39 67,57,56 109,77,72 149,83,78 130,67,61 91,46,43 56,35,24 78,54,46 108,80,40 200,103,34 246,140,63 255,178,106 200,117,52 205,120,44 159,101,39 88,53,28 85,53,23 85,61,37 74,55,39 58,53,50 73,63,64 86,70,53 73,59,43 71,59,49 86,63,50 104,50,32 119,57,44 165,110,69 164,112,62 127,76,41 111,61,30 119,66,39 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 111,49,36 115,54,38 155,107,60
