154,88,38 154,88,38 196,154,114 242,200,160 146,106,72 200,158,120 221,172,134 224,178,137 114,124,132 28,78,114 44,69,95 72,71,76 63,66,77 123,107,105 61,69,76 74,81,93 42,57,75 31,49,66 36,53,75 38,48,68 42,54,60 47,57,63 40,55,73 40,53,83 38,51,66 32,50,67 48,50,22 166,147,65 85,95,71 55,66,53 86,94,43 75,82,27 62,73,17 101,113,36 81,82,16 142,134,55 141,125,42 194,155,75 255,199,78 255,198,75 255,197,74 255,198,78 255,201,81 255,202,80 156,139,61 185,159,79 86,92,22 93,98,35 133,125,60 150,132,70 243,166,61 255,206,87 255,192,77 255,188,70 255,197,79 255,198,77 203,167,79 255,201,89 255,198,75 255,196,75 255,198,77 255,200,81 255,198,80 255,194,78 255,200,85 255,201,84 242,202,81 174,156,58 137,133,57 153,143,63 134,129,45 70,73,38 108,113,50 109,88,47 54,64,68 53,63,71 53,60,72 58,66,71 102,93,62 93,87,62 62,65,76 61,65,80 50,81,114 48,80,118 121,110,103 128,110,109 127,111,109 126,108,105 125,109,105 90,75,66 154,121,73 255,213,134 255,203,129 255,211,137 255,206,134 247,195,133
152,86,34 144,78,26 199,155,115 237,195,157 149,108,77 198,155,120 223,177,136 225,179,138 99,114,121 31,75,111 44,68,97 54,59,69 68,66,78 118,104,104 61,73,81 42,55,70 38,53,69 33,48,66 47,61,82 40,55,71 41,51,71 44,54,60 31,49,66 43,56,75 49,63,54 35,50,68 76,82,41 189,179,97 123,128,96 75,84,54 78,82,26 110,114,56 67,76,18 94,99,34 99,93,29 133,120,47 231,197,93 178,145,68 255,207,85 255,209,82 255,209,85 255,211,84 255,211,86 255,214,86 181,161,75 184,157,71 174,161,86 116,115,48 173,156,80 145,126,44 255,212,93 255,211,87 255,208,86 255,204,80 255,202,73 255,204,74 245,199,90 255,182,61 255,201,77 255,202,72 255,201,72 255,193,66 223,168,45 231,174,62 255,197,78 189,164,46 152,143,44 133,128,44 115,115,45 127,123,47 126,125,48 97,100,51 115,115,45 104,82,48 52,57,63 54,64,72 52,60,67 55,63,68 109,99,61 90,86,67 62,67,75 61,68,82 52,83,114 45,83,116 122,111,106 127,109,108 126,110,108 125,109,107 120,107,102 89,77,67 154,121,73 255,213,133 255,198,124 255,212,138 255,210,141 245,193,131
148,82,30 155,89,37 196,152,112 236,194,156 154,113,82 198,155,120 217,171,130 234,183,144 91,108,114 34,79,119 40,69,96 42,55,70 121,115,110 103,94,88 51,62,75 47,61,82 35,49,70 36,49,68 33,47,68 35,49,70 34,47,73 81,92,61 34,47,66 60,72,63 71,83,38 34,49,65 105,117,50 115,117,46 101,106,45 89,97,35 70,72,15 78,81,19 88,97,37 83,93,28 132,130,58 141,135,60 255,209,93 196,168,58 255,217,85 255,216,82 255,214,82 255,215,78 255,210,78 255,211,81 238,195,92 231,185,85 210,181,91 138,123,46 206,161,56 255,211,84 255,213,82 255,210,83 255,208,79 255,208,79 255,205,78 255,208,79 255,197,73 255,206,82 255,205,74 218,188,52 190,179,65 173,167,63 155,152,58 154,152,62 161,159,60 141,137,50 121,119,47 115,115,45 114,115,49 114,111,44 118,116,46 120,121,53 133,127,52 84,70,45 54,60,61 52,62,68 53,61,66 53,63,67 105,94,61 85,82,56 75,85,59 62,73,86 49,81,109 48,86,117 125,109,107 125,109,105 125,109,107 125,109,107 121,108,103 88,76,66 156,120,71 255,216,136 255,202,128 255,210,136 255,213,143 249,197,137
154,87,37 156,90,38 192,148,108 237,195,157 150,109,78 201,158,123 218,172,135 229,183,142 95,109,121 32,79,123 38,66,98 38,51,70 69,73,46 35,51,60 34,49,65 35,50,68 35,49,70 34,46,68 32,47,65 34,47,66 35,53,70 74,76,48 35,48,67 66,79,52 59,66,20 34,50,61 79,89,22 91,97,29 101,105,38 98,105,30 89,90,24 86,84,26 91,94,32 100,101,35 108,103,30 136,131,51 255,226,100 255,234,95 255,227,90 255,226,88 255,223,87 255,218,81 255,219,84 255,218,79 247,208,97 255,222,96 209,180,75 183,168,78 255,193,66 255,210,82 255,215,81 255,215,79 255,215,82 255,215,82 255,217,85 255,217,89 255,218,90 255,219,90 246,199,76 183,171,60 156,152,49 154,151,57 150,143,55 148,146,56 153,152,59 127,127,43 129,129,55 125,125,55 124,122,50 117,114,49 133,132,55 127,126,49 164,151,88 78,67,50 56,60,62 53,61,68 54,62,71 52,64,68 105,96,67 90,89,64 94,98,69 63,73,81 52,84,112 46,86,118 126,110,108 127,111,109 127,111,109 126,110,108 123,110,105 92,79,72 160,122,72 255,216,136 255,204,130 255,209,133 255,214,142 248,197,140
171,100,47 166,96,45 191,147,107 236,194,156 156,115,84 198,155,120 215,171,133 220,177,132 102,101,106 45,76,109 46,70,101 39,52,69 97,78,41 43,52,54 34,48,60 38,49,78 33,48,66 74,84,60 34,47,64 32,47,65 41,51,69 74,69,41 34,48,69 56,67,27 55,63,12 41,54,69 89,92,28 95,96,19 122,122,50 117,120,42 111,111,27 99,93,27 118,109,33 255,214,112 162,145,65 159,134,47 255,215,78 255,222,83 255,221,80 255,221,81 255,223,80 255,223,80 255,225,78 255,225,81 251,217,87 255,233,89 234,208,86 255,229,89 255,224,78 255,225,80 255,226,81 255,225,78 255,227,83 255,227,84 255,228,83 255,227,89 255,231,94 233,191,55 168,162,56 162,159,63 157,151,58 146,144,54 142,140,50 145,141,52 133,133,49 121,116,43 113,114,46 121,119,45 144,140,62 140,139,60 139,138,59 130,126,50 127,110,75 74,64,54 56,61,60 51,62,63 57,65,74 54,62,67 105,91,75 92,89,63 82,79,55 67,75,82 47,80,115 49,87,131 119,108,103 128,112,110 127,111,107 125,111,111 127,111,107 92,76,70 162,124,76 255,221,138 255,203,129 255,207,131 255,211,142 249,199,139
155,85,34 152,85,33 193,149,109 237,194,161 159,118,87 197,154,119 222,178,138 220,177,132 137,114,85 55,76,95 90,105,77 37,52,70 110,80,52 55,63,40 33,48,62 39,52,80 35,53,70 63,68,46 38,51,70 35,49,70 41,52,63 88,74,45 35,53,68 57,69,22 60,73,21 41,55,67 82,85,23 122,122,48 111,112,44 104,108,23 114,111,28 108,101,29 123,115,25 255,219,90 199,174,76 202,172,74 255,222,76 255,222,75 255,220,77 255,222,78 255,224,76 255,223,75 255,222,77 255,220,77 255,228,86 255,226,77 251,214,72 255,227,78 255,227,81 255,231,84 255,230,82 255,229,83 255,231,82 255,230,83 255,228,82 255,226,86 255,219,80 170,161,44 155,153,54 152,149,55 152,149,57 145,146,55 146,147,56 144,141,49 126,125,46 117,115,43 116,116,42 138,136,62 135,133,61 121,119,49 117,115,43 114,112,38 99,82,56 75,65,53 55,62,60 71,81,55 53,62,73 51,62,61 87,81,58 92,90,68 79,72,54 69,74,80 54,86,114 54,90,135 127,113,113 127,111,107 127,111,109 126,110,106 126,110,106 91,75,69 164,123,76 255,213,130 255,204,130 255,210,134 255,212,145 252,202,142
157,87,36 153,87,32 191,147,107 240,197,164 157,117,81 203,160,125 216,172,134 228,184,144 217,173,131 88,83,82 96,87,58 74,78,63 113,81,47 89,86,44 34,48,60 34,48,69 35,51,62 65,63,45 35,47,71 34,46,68 45,52,47 99,76,47 39,54,61 63,74,18 60,70,17 60,73,50 101,102,34 88,90,19 86,89,29 103,106,28 97,96,29 92,92,22 130,127,31 241,207,75 248,213,75 255,232,102 255,235,84 255,230,74 255,230,74 255,231,75 255,229,74 255,226,70 255,228,71 255,230,72 255,231,77 255,231,77 255,231,77 255,231,77 255,231,77 255,229,81 255,230,78 255,229,77 255,228,82 255,229,85 255,230,83 255,231,84 215,202,72 171,164,55 156,153,59 154,153,58 154,154,54 148,147,52 147,145,46 139,137,47 120,118,44 120,118,46 124,122,48 130,128,56 122,117,48 118,115,48 112,111,44 114,111,46 83,69,51 75,65,53 68,70,55 80,87,55 50,58,48 61,67,56 79,70,51 112,107,68 83,72,55 63,69,70 53,87,113 50,85,117 127,110,111 125,109,105 127,111,107 128,115,112 123,107,103 90,75,66 162,121,72 255,217,138 255,206,132 255,208,131 255,209,141 245,198,137
156,86,35 153,86,36 188,144,104 233,190,157 157,117,81 199,159,123 213,170,135 220,178,140 221,179,139 117,96,81 98,84,57 76,75,48 110,78,48 88,76,39 40,52,60 36,49,66 55,64,64 70,66,49 36,50,62 32,49,69 57,60,50 101,78,47 43,58,46 93,103,38 93,103,38 84,94,43 115,118,38 96,98,25 86,89,27 94,96,23 100,101,33 102,104,33 143,140,48 223,200,69 255,235,80 255,237,84 255,237,81 255,237,78 255,234,76 255,234,76 255,232,72 255,228,71 255,230,71 255,237,76 255,238,77 255,233,73 255,232,73 255,235,76 255,233,75 255,231,76 255,231,78 255,231,78 255,232,82 255,232,82 255,235,86 255,228,86 188,178,59 167,161,57 157,156,61 152,149,55 152,154,60 154,153,60 155,155,53 126,124,36 121,119,45 119,117,45 121,119,49 120,115,46 119,114,45 116,113,46 113,110,43 117,107,54 65,60,48 70,62,51 76,73,47 86,88,62 50,59,40 75,77,60 73,69,48 136,121,81 80,73,57 74,82,72 47,81,109 52,84,110 127,110,111 127,111,109 125,109,107 130,116,118 121,108,105 85,72,65 164,123,74 255,215,134 255,205,133 255,211,135 255,211,143 242,195,134
150,80,29 155,88,36 192,148,108 230,187,154 156,116,80 201,161,125 213,170,135 219,177,139 216,178,141 218,175,142 100,80,62 66,58,45 106,76,50 88,69,46 58,64,51 39,54,61 91,98,50 71,62,54 81,88,54 36,48,70 66,70,55 116,88,61 61,72,41 97,102,37 97,105,41 88,93,30 121,120,43 112,110,38 87,90,30 123,124,47 110,112,39 100,104,35 148,145,60 165,159,55 207,184,46 255,244,79 255,238,77 255,237,74 255,236,74 255,233,72 255,232,72 255,231,72 255,231,69 255,231,69 255,232,72 255,232,74 255,232,74 255,232,74 255,232,75 255,233,75 255,233,75 255,233,78 255,233,78 255,233,78 255,235,84 241,212,78 176,171,62 159,156,60 150,149,56 155,153,63 151,153,59 152,148,59 147,146,53 128,125,44 121,119,47 122,122,50 118,116,44 117,115,45 116,113,46 118,116,46 121,120,55 101,89,52 73,63,53 69,57,45 118,110,60 86,88,62 55,68,41 79,82,60 75,71,54 121,98,69 81,73,60 92,96,79 51,79,102 62,80,104 128,112,108 126,110,108 126,110,106 127,111,109 123,110,107 85,72,65 165,124,75 255,217,136 255,206,130 255,214,138 255,209,141 242,195,134
154,84,33 160,93,41 189,147,109 222,179,146 154,114,78 190,150,114 213,170,135 216,174,136 74,66,103 166,144,152 95,75,57 69,58,51 101,72,50 86,65,42 91,90,63 45,54,56 55,59,19 70,61,53 58,59,36 36,49,68 69,73,56 110,84,61 86,89,54 98,101,37 104,109,44 94,94,31 110,110,36 110,109,42 114,115,47 111,111,39 115,120,48 89,95,25 131,130,51 138,134,45 160,153,44 255,218,65 255,230,72 255,230,70 255,230,70 255,229,70 255,228,67 255,227,66 255,227,66 255,227,66 255,231,72 255,233,73 255,233,74 255,234,74 255,233,76 255,233,75 255,232,75 255,230,76 255,230,76 255,230,81 234,207,63 176,165,49 168,166,65 157,154,60 155,152,58 150,147,55 149,151,57 154,151,59 125,125,41 121,116,45 120,118,46 117,115,45 116,114,44 114,113,46 111,112,44 114,112,42 112,110,52 104,88,55 68,58,46 77,63,47 94,87,48 79,80,57 67,78,49 84,83,58 72,67,53 102,83,58 82,72,60 94,97,75 60,81,102 66,79,98 125,109,105 125,109,107 125,109,107 127,111,107 123,110,107 87,74,67 168,127,80 255,220,139 255,211,135 255,220,146 255,212,147 236,188,130
159,90,36 163,96,44 187,144,111 220,176,146 147,109,74 194,154,120 211,168,135 218,175,140 68,67,111 151,137,154 89,70,54 73,60,55 98,72,51 94,70,44 147,127,79 56,56,40 66,61,47 67,59,46 66,59,43 37,50,51 75,73,55 106,85,60 84,77,34 112,111,44 105,105,33 127,115,37 119,113,38 114,120,39 119,119,37 117,116,37 113,111,37 116,117,40 118,120,38 132,132,46 143,133,23 219,197,52 255,235,74 255,234,70 255,235,74 255,231,71 255,235,70 255,235,74 255,235,84 255,247,133 255,254,172 255,255,175 255,255,176 255,254,160 255,242,102 255,239,84 255,239,78 255,239,80 255,239,86 233,208,64 183,176,63 165,161,58 166,155,52 171,160,57 172,166,62 158,156,55 151,150,53 146,140,47 137,130,44 129,126,45 120,118,46 118,115,48 115,116,48 115,114,47 115,115,45 112,117,43 98,85,51 104,85,50 67,59,46 89,71,52 73,59,43 88,87,62 85,92,58 75,68,48 77,65,53 84,68,53 79,71,60 85,81,46 73,79,98 80,78,86 127,109,108 130,111,113 126,110,106 127,111,107 124,111,106 87,75,65 167,123,81 255,220,141 255,209,135 255,220,146 255,206,141 231,183,125
168,99,45 156,89,41 190,147,114 214,170,140 147,109,74 196,156,122 214,171,138 220,177,144 63,67,111 162,150,164 85,69,54 68,59,53 87,62,43 99,73,48 117,91,52 90,84,48 67,59,48 66,58,45 72,62,52 45,56,45 66,62,43 89,71,52 87,76,43 115,110,37 120,119,42 126,122,44 119,119,37 126,126,42 123,127,42 136,125,38 132,133,44 132,133,42 143,143,43 155,154,50 184,170,46 217,189,48 255,222,61 255,233,69 255,232,68 255,229,67 255,228,70 255,232,74 255,253,158 255,255,186 255,255,188 255,255,188 255,255,188 255,255,186 255,255,177 255,244,115 255,231,74 255,231,71 255,228,79 201,186,48 185,175,56 193,180,60 187,177,58 171,164,53 158,154,49 147,145,46 137,135,45 145,129,46 135,123,43 127,123,47 118,117,50 111,115,48 116,117,49 112,116,49 106,114,50 96,100,42 105,90,52 95,75,45 66,58,47 93,73,53 69,60,45 75,77,49 76,82,43 68,62,37 81,65,50 80,69,54 82,72,60 80,74,51 91,89,101 121,111,112 126,110,108 127,111,109 126,110,106 126,110,106 124,111,106 85,73,63 172,128,86 255,219,137 255,211,139 255,218,144 255,205,140 232,184,126
154,84,33 152,85,40 198,153,120 204,163,132 147,109,74 196,156,122 206,163,130 216,172,142 61,64,113 167,153,166 84,68,53 69,58,53 76,58,39 111,82,58 97,68,44 122,107,60 68,60,47 74,65,50 74,62,52 64,73,43 64,57,39 77,66,47 78,64,35 123,121,47 129,127,37 130,127,35 127,124,41 128,125,42 148,124,32 156,132,40 134,136,40 135,137,39 140,140,38 151,150,42 165,155,36 187,167,39 222,182,36 235,209,58 255,228,73 255,228,68 255,226,68 255,249,134 255,255,188 255,255,192 255,255,194 255,255,190 255,255,192 255,255,192 255,255,190 255,255,186 255,242,95 255,232,80 242,219,79 200,184,51 199,180,57 203,170,50 185,153,67 163,149,65 149,146,52 141,139,51 133,133,51 126,127,48 122,129,54 114,121,46 112,120,40 130,132,50 137,139,55 130,132,48 120,117,50 115,100,62 81,66,46 78,71,55 67,60,44 86,73,52 70,63,47 76,79,57 67,74,30 70,66,45 84,64,46 76,67,50 80,70,58 79,70,53 107,96,105 121,106,114 127,111,109 126,109,110 127,111,107 126,110,106 123,109,109 85,73,61 169,128,81 255,227,145 255,210,136 255,219,143 255,214,148 242,189,132
146,80,30 139,80,34 199,152,120 199,158,127 149,111,76 196,156,122 219,175,145 215,172,139 57,61,113 172,158,171 80,61,47 70,59,44 72,56,41 125,96,63 96,68,41 103,79,46 84,82,51 78,73,43 71,64,48 87,91,51 66,61,47 73,62,45 105,83,45 121,110,48 138,140,46 127,129,33 147,147,45 170,171,66 141,140,45 142,148,53 129,139,45 125,134,38 130,136,37 140,140,38 157,152,39 174,159,38 194,170,35 206,183,43 225,199,48 234,208,57 246,214,61 255,242,131 255,255,189 255,255,188 255,255,192 255,255,193 255,255,190 255,255,192 255,255,192 255,255,193 255,239,115 212,189,51 191,174,51 189,174,53 192,174,56 176,161,55 186,140,101 157,135,101 147,141,50 140,135,51 130,137,53 151,155,68 158,162,68 147,145,55 142,144,50 147,138,51 122,125,45 119,114,43 102,95,54 88,83,55 69,65,48 71,63,50 70,59,44 73,59,45 72,63,48 79,77,57 61,65,27 71,62,45 89,71,50 79,70,55 76,64,52 84,72,60 121,109,114 64,70,114 125,108,109 125,109,107 126,110,106 126,110,108 123,107,105 87,72,63 174,131,84 255,229,150 255,206,134 255,216,142 255,211,142 242,190,130
