147,77,26 155,85,34 145,88,48 213,169,127 242,200,158 131,88,55 177,137,101 207,163,125 221,177,137 220,171,131 221,173,130 71,76,82 31,75,124 47,82,141 35,52,72 46,53,67 89,79,78 107,96,93 78,87,100 42,52,68 74,80,97 62,72,90 55,65,81 43,53,73 34,46,68 40,52,74 38,53,71 35,47,69 55,67,89 41,54,69 83,87,102 88,93,103 58,73,61 62,79,69 62,77,84 40,50,70 101,108,53 91,96,51 33,47,68 51,66,31 53,61,70 62,75,52 51,63,16 72,85,33 82,92,29 74,83,27 100,101,35 125,113,45 132,115,39 179,142,61 250,172,72 255,192,81 255,194,80 255,195,81 255,194,83 255,193,82 255,194,84 255,195,85 255,190,82 198,153,62 150,139,66 105,93,34 80,74,10 64,72,19 55,63,12 68,71,20 96,91,38 109,104,31 164,149,70 151,133,62 143,120,33 255,188,83 172,152,66 142,136,61 146,136,65 150,138,68 138,126,56 179,149,66 216,176,81 182,155,71 149,135,65 231,194,113 255,186,91 255,182,83 187,150,54 126,119,47 126,116,45 196,142,54 255,189,84 215,142,44 88,85,30 73,78,44 103,106,57 133,123,56 107,112,78 56,62,49 52,62,54 81,93,57 108,98,58 58,62,64 65,65,75 67,67,77 61,65,78 62,67,75 63,67,52 115,99,66 62,64,61 68,66,76 66,70,83 56,68,90 52,84,137 57,75,111 124,110,110 126,113,110 126,110,106 126,110,108 126,110,108 125,109,105 118,102,98 77,69,58 152,116,69 255,207,136 255,211,130 255,203,129 255,203,127 255,212,136 255,203,137 235,184,127
169,99,48 148,78,31 148,91,51 216,172,130 243,201,159 131,88,55 174,134,98 216,177,138 207,168,129 221,175,136 216,170,129 67,76,78 28,76,117 44,80,134 45,58,73 48,56,65 84,77,75 107,98,90 48,63,70 54,65,78 64,71,83 57,65,83 47,57,77 35,47,71 34,47,66 37,52,70 37,52,68 33,46,63 40,55,71 41,52,65 72,72,82 72,76,78 62,76,72 38,53,60 35,52,72 35,45,61 108,106,44 84,89,44 31,45,66 61,73,37 59,70,71 65,78,51 60,71,29 62,71,27 98,106,40 70,72,17 101,103,32 103,93,26 126,110,38 182,148,74 255,202,98 255,200,88 255,198,82 255,198,84 255,194,82 255,195,82 255,195,83 255,194,82 255,199,86 151,121,36 149,132,56 124,111,50 132,132,69 73,82,24 132,134,81 105,102,49 121,112,54 125,115,48 161,138,67 180,148,77 221,174,81 255,198,83 191,161,65 144,129,48 173,152,80 130,112,41 151,131,56 255,191,94 255,182,74 255,194,92 184,150,60 251,199,99 255,192,86 255,181,76 217,166,70 159,138,66 180,151,61 229,160,59 255,189,80 251,178,78 97,88,32 75,79,39 108,110,53 144,132,62 112,115,80 60,68,43 68,78,54 85,93,54 105,86,51 57,61,63 55,60,68 52,60,69 59,66,78 60,65,73 69,70,47 113,96,61 64,64,59 66,66,74 62,70,79 54,67,86 49,78,123 55,77,109 126,110,106 128,112,108 126,110,106 127,111,109 126,110,108 125,109,105 118,102,98 77,69,58 153,117,70 255,210,139 255,208,127 255,203,129 255,210,134 255,213,137 255,199,134 233,185,127
148,81,31 148,80,35 151,94,52 217,173,131 244,202,160 134,91,58 169,129,93 211,169,131 218,176,138 221,175,136 218,172,133 70,76,79 28,76,115 37,78,119 50,61,74 69,72,81 68,66,67 114,106,95 54,62,69 98,106,115 114,118,122 58,67,78 38,50,72 34,49,67 35,50,68 46,59,78 50,63,78 39,53,65 42,55,70 33,47,59 78,78,90 130,125,111 36,49,64 31,45,66 33,47,70 60,69,69 148,136,68 99,103,49 33,46,65 70,81,41 72,82,74 68,80,46 65,78,26 66,75,27 97,103,33 99,101,46 82,87,11 148,121,48 136,115,45 183,146,75 249,191,88 255,196,81 255,200,85 255,199,83 255,199,85 255,196,81 255,195,82 255,195,80 255,198,81 139,123,40 160,140,63 104,90,22 83,88,23 76,84,22 144,137,78 123,114,58 162,143,77 220,185,92 227,182,89 186,151,70 239,170,67 255,198,80 237,192,87 223,187,86 243,187,93 156,129,56 215,180,99 255,192,82 255,192,77 255,198,88 255,189,81 255,199,84 255,197,83 255,195,85 244,182,83 182,146,68 255,195,91 255,194,87 255,196,87 230,167,64 138,126,58 96,93,42 132,126,62 180,163,83 119,121,75 75,85,50 81,94,53 92,101,53 101,78,47 56,62,63 54,59,67 51,61,69 56,61,71 60,65,75 85,82,56 112,92,60 68,67,58 64,64,72 60,68,77 51,65,86 48,78,118 53,76,110 123,110,103 128,112,108 126,110,106 126,110,106 126,110,108 123,107,103 118,102,98 77,69,58 153,117,70 255,207,136 255,206,125 255,204,130 255,212,133 255,213,137 255,201,136 239,191,133
148,82,34 148,82,34 155,100,55 216,174,132 242,200,158 133,90,57 174,134,98 203,159,121 227,178,140 219,173,132 222,176,135 65,73,80 29,77,116 33,75,111 41,51,67 88,87,92 63,66,73 122,111,106 66,64,72 75,80,88 78,82,86 43,52,65 34,49,67 30,48,63 30,47,69 41,55,76 46,59,76 40,52,60 47,57,65 38,53,69 41,55,76 55,64,45 35,50,68 32,49,69 30,47,69 99,99,83 136,116,39 83,85,28 36,46,64 77,86,40 75,85,48 63,73,22 57,67,14 62,75,21 90,100,26 128,128,67 110,112,37 143,127,53 136,123,48 174,146,67 242,184,81 255,198,79 255,199,80 255,196,76 255,195,80 255,198,78 255,199,81 255,198,77 255,197,80 143,128,49 190,168,90 149,139,68 110,115,50 76,78,21 114,106,43 161,150,88 167,139,69 255,192,94 255,205,84 255,206,96 255,182,70 255,197,79 255,202,91 255,180,66 255,193,78 179,143,65 255,203,98 255,197,73 255,195,77 255,198,81 255,195,76 255,196,79 255,197,83 255,198,82 255,197,89 241,191,88 255,183,67 255,195,83 255,202,85 229,187,77 186,166,80 123,116,44 154,143,70 178,166,70 114,114,51 89,95,54 102,111,53 112,116,58 97,77,47 58,66,71 54,62,71 53,61,68 54,59,67 57,65,72 97,90,63 109,85,61 74,74,60 63,63,75 59,66,78 53,67,88 48,78,116 52,76,107 121,111,101 126,111,102 128,110,109 126,110,106 125,109,105 123,107,103 118,102,98 78,66,56 153,120,72 255,204,132 255,203,123 255,205,131 255,211,135 255,212,136 255,203,138 241,190,133
152,86,34 152,86,34 156,100,51 213,169,129 240,198,160 132,91,62 173,133,97 205,161,123 216,167,127 228,180,137 224,178,137 64,76,84 29,77,114 34,73,110 45,58,75 86,81,80 63,65,79 105,96,107 68,62,67 53,63,71 54,68,80 47,60,77 35,48,65 33,47,68 45,57,79 46,58,80 47,60,77 42,56,66 61,70,81 34,49,65 33,49,76 68,82,50 41,53,59 34,48,60 33,48,66 118,121,88 164,148,65 100,103,43 47,51,64 80,90,39 79,86,31 64,69,8 61,67,15 74,85,27 89,98,27 100,99,34 105,100,27 160,140,63 157,131,40 179,144,61 246,192,86 255,196,73 255,199,74 255,199,73 255,201,77 255,206,82 255,207,85 255,207,85 246,196,82 168,149,67 173,142,62 159,141,70 114,119,47 137,133,73 110,98,28 138,128,59 191,166,81 255,203,86 255,205,86 255,203,80 255,199,77 255,189,68 255,199,74 255,197,71 255,202,71 196,155,58 255,207,88 255,200,73 255,200,74 255,198,73 255,201,78 255,201,77 255,205,81 255,207,88 255,201,85 255,201,85 255,206,83 240,196,76 202,177,63 165,153,46 147,138,53 110,110,36 146,138,57 151,150,57 121,122,56 91,94,45 112,116,49 133,126,69 84,70,43 59,67,72 56,65,76 52,60,67 52,60,65 53,61,68 107,96,61 97,78,55 77,77,63 63,68,78 59,66,80 53,69,94 45,80,114 55,80,106 117,108,100 126,110,104 129,111,110 127,111,109 126,108,105 122,106,102 118,102,98 79,64,55 154,121,73 255,203,130 255,202,124 255,206,132 255,210,136 255,211,137 255,206,141 241,191,131
153,87,35 153,87,35 161,105,56 213,169,129 237,195,157 134,93,64 170,130,96 212,170,132 219,173,134 231,185,144 220,172,129 56,76,81 31,75,111 36,75,112 46,58,80 69,66,70 75,71,80 83,81,91 97,89,78 52,63,74 47,60,77 46,61,77 37,47,65 36,48,70 46,61,79 43,61,78 39,52,69 34,47,66 64,75,60 35,48,65 33,50,72 77,91,45 54,67,42 39,52,40 34,48,69 95,105,52 194,186,103 104,102,44 60,66,37 80,89,33 71,73,18 71,74,12 65,72,17 75,84,26 98,106,42 98,94,32 115,110,41 178,158,79 255,205,99 193,156,64 255,216,110 255,215,87 255,216,85 255,214,84 255,213,82 255,213,82 255,213,84 255,211,83 226,179,60 193,169,77 175,144,53 161,131,44 158,147,74 108,91,24 175,152,63 187,154,57 255,196,75 255,213,91 255,210,82 255,206,79 255,183,59 255,203,77 255,202,73 255,201,70 255,204,74 243,182,64 255,184,59 255,202,75 255,204,74 255,210,77 246,200,74 234,199,74 203,177,57 198,173,57 205,174,67 221,179,67 179,160,47 172,167,69 141,136,52 129,124,44 126,124,50 110,109,42 118,116,44 120,119,42 114,115,49 94,98,40 119,119,45 115,103,46 76,66,42 57,63,66 54,64,72 53,61,68 53,63,67 54,63,65 109,99,61 94,74,54 84,81,68 63,70,68 60,69,82 54,71,93 46,81,113 54,79,105 121,110,107 123,108,99 128,110,109 125,109,107 125,109,107 120,107,102 114,101,96 80,65,56 154,121,73 255,204,132 255,204,129 255,203,129 255,212,138 255,209,135 255,208,143 237,187,127
148,82,30 153,87,35 163,107,58 210,166,126 236,194,156 133,92,63 168,128,94 206,164,126 217,171,130 230,181,141 231,183,140 55,72,78 34,79,119 34,76,112 43,60,80 54,59,67 121,115,110 68,68,65 122,113,107 47,58,71 47,61,82 38,53,71 35,48,67 36,49,68 33,47,68 28,46,63 36,49,68 33,46,72 81,92,61 37,47,65 34,48,71 71,85,37 71,83,38 45,59,38 35,50,68 94,106,39 115,117,46 106,107,39 89,96,41 86,93,20 70,72,15 143,143,80 81,85,29 76,85,25 83,93,28 83,83,13 115,115,43 178,153,66 255,209,93 255,216,101 255,218,100 255,216,84 255,216,82 255,215,82 255,214,80 255,211,78 255,210,78 255,208,76 252,181,55 214,171,68 231,185,85 230,175,59 133,123,45 163,136,59 206,161,56 255,189,68 255,213,84 255,213,82 255,210,83 255,209,81 255,207,78 255,208,79 255,205,78 255,204,75 255,208,77 255,209,85 255,206,82 255,206,76 255,216,79 195,187,55 190,179,65 178,171,62 166,161,61 154,151,57 154,152,62 158,156,57 161,155,60 139,136,53 121,119,47 114,114,44 117,117,47 111,112,46 114,111,44 118,113,44 118,118,48 99,103,34 133,127,52 105,90,39 73,66,48 57,63,64 52,62,68 53,61,68 56,62,65 55,65,62 105,94,61 82,69,46 87,87,73 96,106,80 62,73,86 56,70,91 46,81,111 55,78,103 125,109,107 123,110,105 128,112,108 125,109,107 125,109,107 121,108,103 114,101,96 79,64,55 156,120,71 255,215,142 255,203,128 255,203,129 255,210,136 255,206,132 255,210,144 237,186,131
145,78,28 154,87,37 154,96,45 210,166,126 237,195,157 140,99,70 171,131,97 211,169,131 219,173,136 223,177,136 228,184,142 57,71,83 30,77,121 35,75,123 32,51,70 37,50,76 52,56,29 58,71,46 39,54,72 34,49,65 33,48,66 32,47,65 38,51,70 34,49,67 33,48,66 31,44,63 35,48,67 32,50,67 75,77,49 34,47,62 41,51,67 57,69,20 58,65,19 46,59,34 33,48,62 76,86,19 86,92,24 91,92,26 96,104,42 114,119,29 89,90,24 135,133,71 86,89,29 80,83,21 111,112,46 98,96,26 145,144,67 170,152,50 255,210,84 255,231,98 255,231,94 255,226,89 255,224,86 255,224,87 255,221,86 255,217,81 255,218,83 255,219,79 255,220,86 217,178,67 255,221,95 255,204,74 156,142,56 199,167,55 255,200,73 255,213,84 255,217,85 255,206,72 255,215,79 255,214,83 255,215,82 255,215,84 255,217,85 255,219,88 255,216,89 255,221,93 255,222,93 255,220,89 211,184,71 182,177,66 159,155,52 157,155,56 150,147,55 146,139,51 144,142,52 155,152,58 140,138,48 119,120,41 129,129,55 115,115,43 115,115,43 113,111,39 119,116,51 119,117,43 132,131,54 127,125,51 160,147,84 87,75,38 74,65,50 57,61,63 54,62,69 52,62,70 56,61,69 53,61,47 105,96,67 78,71,53 88,87,76 82,86,57 65,75,83 53,71,88 44,83,109 53,75,105 126,110,108 124,110,110 128,111,112 127,111,109 126,110,108 125,109,105 116,103,98 76,66,56 161,123,73 255,211,139 255,201,126 255,209,135 255,207,131 255,210,136 255,210,144 242,194,140
180,106,54 166,92,38 161,102,54 206,162,122 233,191,153 141,100,73 170,130,96 216,174,136 216,170,133 218,174,132 218,172,131 65,73,89 32,73,112 50,85,144 38,53,71 39,51,73 105,90,52 84,79,47 42,58,58 34,47,64 34,46,70 34,49,67 40,51,64 63,76,60 34,47,66 32,47,65 33,48,66 33,46,61 71,69,38 33,47,57 35,47,53 55,67,20 56,65,19 57,70,45 49,60,71 92,97,32 92,95,17 130,130,58 85,95,32 106,111,19 110,112,30 102,100,30 117,118,52 123,118,49 172,151,68 118,110,27 149,134,57 227,186,71 255,215,82 255,226,90 255,223,82 255,221,81 255,222,84 255,220,79 255,224,82 255,222,81 255,224,80 255,224,80 255,223,82 215,184,63 255,224,84 251,198,66 145,134,29 255,220,81 255,223,79 255,224,82 255,223,84 255,223,84 255,224,82 255,222,84 255,224,85 255,223,84 255,224,85 255,224,88 255,225,91 255,226,91 255,207,64 215,183,55 176,170,64 159,157,58 165,159,64 151,148,56 150,148,58 180,177,83 148,145,53 144,142,52 134,131,48 119,117,43 116,118,45 111,113,42 137,136,57 150,147,66 132,131,54 134,133,54 139,135,57 132,127,54 142,128,83 82,68,50 73,66,50 58,63,62 52,62,68 57,65,74 59,64,74 52,56,41 109,98,79 78,71,55 81,80,69 71,70,45 65,75,81 53,71,86 41,80,115 54,79,105 124,111,106 126,110,108 125,112,109 128,111,112 126,109,110 125,109,107 119,103,99 79,69,59 162,124,76 255,206,136 255,203,124 255,197,123 255,209,133 255,213,139 255,206,140 243,195,139
169,98,45 157,86,33 162,103,55 217,173,133 239,197,159 142,101,74 171,131,97 205,163,125 217,173,135 220,176,134 217,173,131 83,82,87 46,77,110 48,83,135 36,49,68 38,48,64 91,72,35 84,76,42 77,92,76 34,48,60 39,50,79 35,49,70 37,48,59 56,67,36 35,48,65 33,48,64 37,52,70 41,51,69 71,66,38 33,48,55 39,50,51 57,69,22 54,62,11 54,64,38 63,75,83 99,102,38 94,95,18 103,101,27 90,98,32 120,125,33 110,110,26 121,116,43 101,100,33 131,122,46 234,187,85 143,130,39 152,132,53 255,202,84 255,215,78 255,222,83 255,220,79 255,220,79 255,221,81 255,220,79 255,220,77 255,224,80 255,225,78 255,224,80 255,223,80 242,208,78 255,227,83 255,224,83 190,174,60 255,225,75 255,224,78 255,225,78 255,225,80 255,227,82 255,227,80 255,228,84 255,228,84 255,227,84 255,228,83 255,228,88 255,228,90 255,226,89 225,183,47 176,162,49 159,157,56 150,147,55 150,144,51 151,148,56 145,146,55 144,142,52 143,139,50 130,127,42 133,133,51 115,115,43 114,115,47 112,111,44 127,123,45 130,126,48 139,138,59 132,128,50 137,136,57 133,126,54 118,101,66 79,65,51 75,67,54 56,61,60 52,63,64 53,63,71 60,64,77 59,62,42 105,91,75 77,69,56 72,74,57 75,72,48 67,75,82 56,71,87 53,91,135 60,84,113 123,112,107 123,110,107 128,112,110 128,112,108 124,110,110 121,105,103 120,104,100 81,69,59 162,124,76 255,206,136 255,211,132 255,205,131 255,209,133 255,211,137 255,204,140 245,197,141
155,85,34 170,100,49 158,99,51 213,169,129 237,194,161 142,101,70 175,135,101 204,162,124 222,178,138 221,178,133 216,174,132 182,159,130 55,76,95 53,79,98 51,64,65 58,69,58 110,80,52 93,80,46 72,77,45 35,50,64 39,52,80 37,51,72 38,51,50 59,63,36 38,51,70 34,49,67 35,52,72 52,63,74 88,74,45 36,48,56 46,60,41 62,72,21 60,73,21 57,72,46 54,66,48 80,83,21 122,122,48 122,124,51 97,97,25 106,111,19 114,111,28 115,110,37 114,113,36 179,171,81 255,219,90 241,205,86 165,144,61 255,200,68 255,222,76 255,219,73 255,221,77 255,220,77 255,222,78 255,222,75 255,223,78 255,223,75 255,222,77 255,221,77 255,225,76 255,223,81 255,226,77 255,228,78 255,224,84 255,228,77 255,227,81 255,230,86 255,232,80 255,230,82 255,229,83 255,231,82 255,230,81 255,230,83 255,228,82 255,228,85 255,227,87 244,203,64 170,161,44 156,154,53 150,147,51 151,149,59 152,149,57 150,149,56 143,145,59 141,142,51 144,141,49 126,123,42 125,124,47 117,115,45 116,116,42 115,116,39 132,131,54 124,122,50 121,119,49 116,114,44 125,125,51 117,107,38 99,82,56 76,62,48 75,67,54 56,63,61 71,81,55 51,59,64 53,62,73 66,67,46 87,81,58 72,70,52 86,90,63 75,68,50 69,74,80 68,83,90 42,80,124 58,80,112 127,113,113 127,109,108 125,109,105 127,111,109 126,110,106 125,109,105 119,103,99 80,68,58 164,123,76 255,207,137 255,206,128 255,212,138 255,210,134 255,205,131 255,203,139 243,195,137
157,87,36 162,93,37 161,102,54 210,166,126 240,197,164 142,101,70 175,135,99 206,162,124 221,175,138 218,172,131 218,173,129 218,176,138 76,79,88 113,109,103 74,83,83 89,87,69 117,83,51 101,85,41 92,85,56 36,49,66 35,49,72 34,48,69 42,54,47 66,67,44 35,48,65 33,46,63 35,48,67 60,70,74 95,75,45 47,59,65 60,73,50 64,74,21 58,70,21 61,75,45 50,65,28 84,87,25 97,99,26 89,93,26 88,87,20 114,118,31 101,103,30 103,101,31 100,100,26 170,167,71 252,211,81 255,231,87 196,171,71 255,219,79 255,227,77 255,228,73 255,228,76 255,228,76 255,230,75 255,229,74 255,228,76 255,227,73 255,226,74 255,228,76 255,228,71 255,228,76 255,228,76 255,230,74 255,230,76 255,230,74 255,230,78 255,233,80 255,232,79 255,228,80 255,228,80 255,228,80 255,230,81 255,230,81 255,231,83 255,230,83 255,227,85 200,182,49 173,161,52 159,154,56 154,151,59 151,150,55 162,159,63 154,151,57 143,141,51 146,145,48 140,139,46 124,123,44 116,116,44 117,116,49 125,123,49 132,131,54 122,121,54 119,117,47 118,118,46 117,114,47 116,115,48 139,128,66 84,69,49 74,63,48 71,62,47 57,59,54 79,89,54 54,62,67 65,75,79 84,80,59 79,70,51 71,68,53 112,112,69 81,70,55 64,70,71 75,90,93 43,81,112 63,81,105 127,110,111 131,110,110 126,110,108 127,111,109 127,114,111 122,106,102 118,102,98 80,68,58 162,121,74 255,206,136 255,203,128 255,207,133 255,210,134 255,211,135 255,208,145 241,193,137
143,73,22 154,84,33 162,103,55 208,164,124 233,190,157 142,101,70 174,134,98 204,161,126 212,169,134 217,173,135 213,174,135 222,178,138 121,109,99 210,184,159 91,92,71 69,61,39 111,79,47 103,84,45 106,89,54 38,49,62 34,47,64 34,48,60 56,59,51 65,67,41 36,48,70 31,46,60 35,50,66 63,69,60 95,72,41 46,57,58 83,95,50 83,93,28 89,98,38 74,83,39 78,87,29 89,91,16 84,86,15 82,84,27 94,92,30 112,113,36 103,102,35 100,101,33 97,98,30 159,156,62 219,192,58 255,233,81 255,233,92 255,236,80 255,231,76 255,234,76 255,234,76 255,236,78 255,235,81 255,233,74 255,228,69 255,228,71 255,229,71 255,230,72 255,233,75 255,234,75 255,233,75 255,232,75 255,231,74 255,231,74 255,231,73 255,230,75 255,228,75 255,229,77 255,229,77 255,229,80 255,229,82 255,231,84 255,231,83 255,232,84 244,214,78 198,184,60 160,154,48 156,153,57 157,156,61 159,157,58 147,146,49 149,148,53 147,144,48 155,153,52 136,134,46 123,122,45 120,118,44 119,117,43 124,122,48 127,125,51 120,115,46 115,110,41 117,114,47 116,113,46 118,117,52 133,119,74 68,59,44 67,59,48 73,64,47 70,72,46 83,89,60 55,60,66 76,87,76 87,81,58 77,71,48 70,63,45 101,88,40 79,70,53 68,75,70 70,86,86 48,82,108 58,77,98 128,111,112 127,111,109 126,110,106 127,111,109 130,116,116 121,108,103 116,103,98 76,66,54 162,121,72 255,205,136 255,204,127 255,205,133 255,216,140 255,212,136 255,206,141 235,187,129
156,86,35 154,84,35 158,99,51 209,165,125 233,190,157 142,101,70 173,135,98 211,168,133 212,169,134 213,169,131 217,177,143 218,176,136 127,101,76 213,179,147 94,89,57 70,59,44 111,79,49 102,80,46 102,82,50 39,49,55 36,49,68 44,58,54 73,74,55 61,60,33 43,55,48 39,56,51 32,50,65 66,69,57 105,78,46 55,65,62 84,95,39 96,107,37 93,103,36 88,97,37 101,106,41 127,131,46 80,82,9 84,87,27 100,101,33 101,101,27 104,104,34 104,104,30 96,96,26 148,146,58 222,205,82 255,234,88 255,234,78 255,238,79 255,239,80 255,239,80 255,238,79 255,237,76 255,237,77 255,236,75 255,234,74 255,230,72 255,232,73 255,234,74 255,234,72 255,235,74 255,235,72 255,234,72 255,233,71 255,237,76 255,237,78 255,236,80 255,233,78 255,234,80 255,234,80 255,233,82 255,232,81 255,233,82 255,235,86 255,234,86 214,194,64 178,169,54 172,167,67 152,154,58 153,155,61 154,150,61 151,152,61 149,150,59 163,162,65 147,147,47 127,127,41 120,119,42 121,119,45 119,117,45 119,117,45 118,116,44 119,114,43 119,114,45 116,113,46 114,112,42 118,114,54 119,101,69 65,60,48 68,62,53 77,66,47 97,88,57 86,88,62 54,63,63 85,93,79 87,78,51 72,68,51 74,67,49 98,81,46 79,72,56 81,87,76 67,85,84 70,82,104 63,80,102 128,111,112 126,108,107 126,110,108 127,111,109 130,113,116 123,110,107 116,103,100 76,66,54 163,122,73 255,211,142 255,213,136 255,204,132 255,209,133 255,212,136 255,205,140 236,188,130
150,80,29 159,89,38 160,101,53 211,167,127 230,187,154 141,100,69 169,131,94 208,165,130 213,170,135 213,171,133 214,175,136 217,179,142 218,175,142 217,180,154 78,66,54 69,59,49 106,76,50 101,73,46 79,67,37 49,55,42 39,54,61 54,64,40 88,88,58 66,59,41 81,88,54 47,60,44 32,50,65 66,70,55 116,88,61 71,77,66 81,88,29 105,114,45 97,105,41 91,99,37 117,118,50 119,118,41 112,110,38 92,94,37 89,88,23 130,127,46 110,112,39 98,103,31 116,116,42 147,144,59 165,159,55 188,171,48 255,221,69 255,238,77 255,238,77 255,238,75 255,238,75 255,237,75 255,233,72 255,233,72 255,231,72 255,231,72 255,231,69 255,231,69 255,230,71 255,232,72 255,232,74 255,234,76 255,232,74 255,234,76 255,232,75 255,232,75 255,232,75 255,233,75 255,233,78 255,232,79 255,237,78 255,231,79 255,235,84 255,228,80 211,194,71 172,167,58 159,156,60 155,154,61 150,148,58 155,151,62 151,153,59 154,152,62 152,149,57 141,140,47 128,125,44 122,117,46 123,121,49 121,119,47 118,116,44 117,115,43 117,115,45 116,113,46 118,116,46 122,124,53 116,111,58 107,90,62 73,63,53 67,59,48 91,76,56 93,85,35 86,88,62 54,65,64 81,90,73 81,72,45 75,71,54 77,66,47 92,75,51 78,70,57 92,96,79 77,95,92 92,94,110 63,76,95 128,112,108 126,109,110 127,111,109 126,110,106 127,111,109 121,108,105 116,103,100 76,64,52 165,124,75 255,212,143 255,218,141 255,205,129 255,214,138 255,216,140 255,205,140 235,187,129
158,88,37 156,86,35 161,105,56 209,167,129 223,180,147 141,100,69 169,131,94 203,160,125 214,171,136 213,170,135 210,170,134 77,69,106 164,142,150 216,182,148 80,68,56 69,58,51 102,73,51 109,78,55 84,71,39 78,77,50 43,52,54 68,76,55 73,69,50 69,60,43 61,62,39 59,67,53 33,48,64 63,67,50 109,83,60 89,85,64 92,94,37 92,96,29 97,102,37 93,96,32 110,110,40 125,125,51 108,107,40 105,109,40 105,105,33 125,123,49 113,118,46 90,96,26 117,119,48 133,132,53 159,155,66 152,147,49 189,166,35 255,229,71 255,231,73 255,233,74 255,231,72 255,231,71 255,230,71 255,229,67 255,228,67 255,227,67 255,227,66 255,226,65 255,228,70 255,230,71 255,233,73 255,233,73 255,232,71 255,232,74 255,232,75 255,233,76 255,232,75 255,232,75 255,230,76 255,230,76 255,230,76 255,232,79 245,218,74 203,185,54 178,171,60 162,160,59 157,154,60 155,154,59 155,152,60 151,148,56 151,153,59 153,152,57 144,140,51 127,127,43 122,117,46 121,119,47 120,118,46 116,114,44 117,115,45 116,114,44 113,114,46 111,112,44 114,112,42 118,120,49 100,90,48 107,90,64 68,58,46 70,62,49 95,75,57 71,64,25 77,78,55 52,62,59 83,91,70 79,67,41 72,67,53 80,66,48 86,72,54 80,70,58 96,99,77 74,91,83 106,99,109 79,80,99 125,109,105 126,107,109 126,110,108 126,110,108 127,111,107 124,111,108 118,105,102 75,65,55 168,127,80 255,214,144 255,211,134 255,214,138 255,219,145 255,218,144 255,206,143 233,185,129
155,86,32 163,94,40 161,105,58 209,166,133 218,174,144 135,96,64 165,127,92 201,158,123 213,170,137 215,172,137 211,171,135 65,62,107 150,135,157 214,180,148 74,62,50 71,58,51 95,69,46 119,89,61 85,68,44 125,111,66 47,53,42 83,83,67 65,60,46 64,56,43 62,58,39 65,73,50 35,50,66 58,60,43 108,84,60 113,103,63 111,109,51 102,103,37 109,111,40 111,109,37 136,123,50 119,114,41 109,114,38 114,113,36 116,114,40 119,119,47 118,118,46 114,116,43 121,123,50 128,129,52 131,131,47 154,149,51 159,146,26 255,227,69 255,232,73 255,233,72 255,237,72 255,237,76 255,233,72 255,236,75 255,238,74 255,237,77 255,238,77 255,239,81 255,241,106 255,250,131 255,254,145 255,253,147 255,248,129 255,242,96 255,241,84 255,237,81 255,233,77 255,239,80 255,237,78 255,238,79 255,238,85 232,209,69 190,180,61 172,169,59 166,164,63 164,159,61 160,155,57 158,153,55 158,156,57 154,154,54 157,156,59 157,154,60 140,138,48 134,134,50 128,129,50 125,123,49 123,121,49 117,117,47 115,115,45 115,115,45 115,115,45 117,115,45 113,115,44 111,111,50 93,79,52 104,84,66 68,60,47 67,60,44 103,77,52 70,56,40 85,84,59 53,61,49 78,82,53 79,65,40 74,66,53 94,78,61 92,81,62 78,70,57 90,89,51 80,95,83 121,109,109 100,93,103 124,106,103 127,109,108 128,112,110 126,110,106 127,111,107 125,112,107 114,101,96 74,64,52 167,123,81 255,220,147 255,209,131 255,209,135 255,220,146 255,218,146 255,205,142 229,181,125
166,97,43 161,91,40 162,106,59 211,168,135 218,174,144 134,95,63 166,128,93 201,158,123 213,170,137 213,170,135 212,172,138 64,66,109 160,148,164 213,179,149 72,61,54 70,57,52 91,64,46 116,88,59 88,69,44 123,98,52 69,65,44 64,59,45 66,58,45 65,55,43 67,60,44 74,79,59 63,78,66 61,57,38 105,84,61 120,110,59 111,107,47 117,115,45 116,114,42 114,114,40 129,120,44 123,122,45 122,119,38 124,124,42 127,124,39 125,122,41 123,120,39 123,123,37 120,120,34 123,124,33 135,132,38 162,155,42 188,170,39 255,228,73 255,233,72 255,234,70 255,234,74 255,234,78 255,235,75 255,231,72 255,230,71 255,234,76 255,237,112 255,250,150 255,255,175 255,255,186 255,255,186 255,255,188 255,255,182 255,255,178 255,253,141 255,242,113 255,239,82 255,236,78 255,237,79 255,238,82 255,234,87 193,185,53 183,176,63 169,164,53 176,166,54 187,173,60 178,166,55 172,161,56 160,154,52 149,149,49 142,141,48 148,138,48 150,127,40 142,126,43 130,125,45 121,119,47 117,114,47 112,111,44 114,113,46 116,116,46 120,122,51 120,121,53 114,116,43 106,100,54 115,96,57 89,70,43 65,57,46 65,56,41 100,76,50 73,62,47 81,79,57 51,58,42 72,75,42 80,61,38 78,63,52 94,78,61 89,82,62 79,69,59 79,74,44 78,90,81 127,110,111 114,102,107 126,108,107 126,110,108 127,110,111 126,110,106 127,111,107 126,113,108 117,104,99 74,64,52 170,126,84 255,220,147 255,207,128 255,214,140 255,219,145 255,214,142 255,204,141 234,186,132
