95,46,26 88,40,22 96,45,21 115,53,26 116,52,26 96,47,27 52,30,24 36,26,25 47,31,29 83,59,51 97,57,34 88,43,22 31,19,19 18,17,20 18,17,20 19,18,21 24,21,25 26,20,25 25,22,26 26,24,25 38,31,31 48,36,26 55,39,26 65,46,30 70,49,34 65,46,32 65,45,36 67,66,83 79,84,110 76,81,107 66,71,95 51,58,81 46,52,71 51,57,76 46,53,67 22,26,39 21,24,33 22,22,30 24,24,32 26,24,32 26,24,32 26,25,30 32,26,33 33,30,34 34,31,35 37,31,38 37,31,38 37,30,40 39,32,42 37,31,38 35,29,34 73,54,38 101,59,19 101,90,83 82,85,92 78,81,88 78,78,86 66,66,74 92,87,89 161,132,112 227,174,131 249,191,138 147,127,120 81,80,97 63,63,73 56,56,64 52,57,65 69,72,79 74,75,80 102,91,84 157,131,110 217,173,135 250,191,145 254,187,142 185,140,105 124,107,97 121,106,97 138,118,100 196,153,120 238,175,122 125,96,76 47,26,22 79,41,33 104,56,40 112,54,32 90,55,42 107,73,55 112,76,54 114,76,57 116,75,57 119,76,57 115,74,54 115,74,54 110,72,51 113,75,54 120,75,52 134,84,53 145,90,59 162,99,64 176,108,68 181,114,71 182,114,71 185,114,70 188,116,66 203,125,72 217,132,75 230,135,74 218,125,66 131,62,26 62,38,44 54,32,35 53,35,34 50,29,27 50,32,29 54,41,36 50,39,32 83,60,45 106,75,54 108,77,54 113,77,55 114,76,57 115,77,58 114,78,58 113,77,57 111,73,52 113,75,54 116,75,55 125,79,53
102,86,73 112,96,81 115,94,79 127,102,85 127,101,80 124,100,78 113,97,84 92,83,79 78,66,68 75,63,63 83,67,65 79,66,74 74,68,73 70,68,69 67,64,68 66,63,67 67,64,70 31,28,32 25,22,26 26,23,27 36,29,29 47,34,27 55,39,26 65,46,34 74,54,36 66,45,30 62,48,34 81,76,94 78,84,112 66,70,99 56,58,85 56,58,83 44,50,71 49,57,77 54,63,86 60,66,87 66,63,80 65,61,70 63,59,68 65,61,72 65,61,72 66,62,73 66,62,71 66,62,73 66,62,73 68,61,71 67,60,70 67,60,70 67,60,70 68,61,71 61,58,62 89,52,26 85,47,10 91,83,72 84,87,94 84,87,96 76,76,84 72,72,80 94,89,88 165,138,120 255,215,170 235,183,135 156,118,97 126,103,90 87,79,85 53,56,67 52,57,63 68,75,73 89,85,96 123,111,101 162,136,113 167,130,106 213,162,123 243,184,138 192,152,116 123,110,105 102,91,86 130,114,99 182,146,115 255,209,159 155,110,87 73,42,34 44,27,28 78,45,34 85,48,33 86,59,43 98,69,49 98,69,47 105,71,53 115,77,58 118,76,54 121,76,55 119,74,53 116,73,54 114,71,52 121,76,53 131,84,52 139,87,55 151,95,57 162,102,63 162,101,65 166,104,66 176,108,68 188,115,72 205,122,71 214,126,72 213,121,68 186,104,57 72,37,22 61,38,39 60,39,39 57,39,36 49,31,28 51,35,29 54,38,34 51,41,40 85,62,47 114,79,54 115,78,54 115,78,54 117,76,56 117,76,56 115,77,56 114,76,55 113,75,54 113,75,54 115,74,54 125,78,55
67,60,72 65,59,66 65,57,63 71,59,61 82,66,60 96,73,60 122,93,71 129,95,73 131,102,80 129,103,80 133,111,93 128,104,82 127,106,83 122,106,91 98,87,82 79,72,75 77,69,75 62,55,58 27,21,26 25,22,26 33,26,29 43,29,29 56,39,29 58,42,29 74,55,39 67,48,32 62,48,32 69,60,75 57,59,84 56,56,82 60,58,82 62,60,84 53,56,76 52,55,77 57,64,87 54,64,84 59,62,82 64,65,84 63,63,75 63,59,70 63,59,70 65,58,70 67,60,72 65,61,72 63,59,70 65,58,68 67,60,70 68,62,69 69,63,68 69,63,68 62,56,61 74,54,45 66,52,54 71,70,73 71,72,75 69,69,77 57,58,61 59,59,59 95,77,47 167,113,52 187,114,37 195,115,27 207,119,31 215,121,24 215,121,24 225,125,22 235,138,46 95,77,56 86,73,81 116,101,92 158,132,111 200,156,126 226,181,135 231,183,136 158,122,89 90,79,76 94,83,76 100,88,78 136,107,87 173,132,103 104,84,77 70,60,59 42,34,40 62,38,30 63,40,25 89,67,49 95,65,50 89,67,49 89,62,44 101,69,53 113,76,52 120,75,52 120,75,52 120,75,52 118,73,50 119,74,51 124,78,50 130,82,53 145,91,57 151,95,57 155,99,61 160,100,61 168,103,64 183,112,68 191,113,65 195,114,62 192,109,58 162,86,44 64,44,37 63,40,39 62,41,41 58,40,37 52,34,31 50,34,28 56,40,36 53,43,42 88,65,50 118,76,54 117,77,54 117,77,54 116,78,57 116,78,57 116,78,57 115,77,56 113,75,54 113,75,54 113,75,54 122,77,56
90,79,74 94,81,76 92,79,76 82,71,68 77,67,68 78,65,73 72,65,68 75,68,71 78,68,67 81,70,65 108,87,72 137,108,86 138,112,87 121,102,88 92,79,74 89,78,73 106,84,64 121,95,72 30,25,24 25,24,29 28,25,31 42,33,29 54,39,30 58,41,31 62,46,33 64,48,33 63,48,28 60,49,58 53,51,71 56,54,76 51,52,73 40,46,65 44,43,58 48,47,64 59,57,79 63,60,87 60,61,84 60,61,80 61,58,75 67,61,68 69,63,70 67,61,68 68,62,69 67,60,70 69,63,70 78,70,76 76,68,74 69,61,67 73,66,69 71,64,67 81,71,72 94,81,74 98,87,72 104,90,74 117,99,80 68,62,53 91,67,32 150,102,46 180,110,34 201,117,32 203,113,17 204,118,18 202,111,22 211,117,20 212,118,21 232,130,30 234,131,20 246,130,16 170,105,41 93,74,58 81,59,62 82,62,53 48,42,37 44,38,31 39,34,31 56,50,43 75,61,43 46,34,34 52,45,48 68,58,62 71,64,74 67,63,76 64,57,67 54,42,44 52,37,26 72,58,44 97,71,57 88,66,48 80,60,40 82,60,40 102,66,46 116,75,48 122,76,50 122,76,50 114,73,46 106,63,44 108,63,42 115,69,43 133,83,50 143,89,55 145,89,53 153,92,56 158,98,57 166,99,56 175,104,60 176,101,56 194,109,54 234,134,75 64,46,41 62,41,39 63,40,39 60,39,39 51,35,31 53,35,32 62,41,41 57,39,34 74,54,45 114,76,55 115,79,59 112,76,54 117,76,56 119,78,58 120,78,56 120,77,58 116,75,55 115,74,54 113,75,56 122,77,56
184,134,90 188,136,86 186,133,76 188,135,78 180,127,72 169,125,74 140,105,69 117,89,62 106,82,58 106,82,56 155,116,86 186,140,99 166,127,84 143,109,77 121,99,79 100,86,70 137,108,75 149,116,79 37,27,17 24,22,32 25,21,32 36,29,27 50,38,28 56,39,29 62,46,33 63,47,34 63,47,32 60,49,58 50,47,64 46,44,64 43,45,61 43,45,59 41,41,53 42,42,54 48,47,64 55,53,73 57,55,75 64,61,76 63,58,74 71,63,69 68,60,66 64,56,62 69,61,67 74,63,72 75,63,75 71,65,72 70,64,71 69,63,68 65,59,64 77,70,73 109,94,83 107,91,76 100,85,74 99,84,73 99,84,75 100,66,23 171,100,29 188,111,26 194,106,18 206,113,20 206,119,26 208,115,22 204,117,24 180,119,54 176,125,60 202,129,54 237,132,33 248,138,25 255,138,23 137,92,48 79,68,65 87,78,74 48,47,40 40,35,32 45,43,41 71,57,41 86,67,42 129,96,71 127,97,71 114,90,66 103,82,67 95,76,62 92,76,63 94,75,63 73,52,39 51,34,24 101,74,58 91,66,49 80,59,44 81,58,43 84,57,39 103,67,45 119,74,51 122,74,49 121,75,47 118,72,46 113,69,43 121,75,47 124,76,47 133,83,52 134,84,51 136,85,50 144,90,54 149,92,52 160,91,53 167,92,47 242,131,67 255,155,82 70,38,24 61,40,40 63,40,39 60,39,39 51,35,31 53,35,32 59,38,38 58,42,36 66,49,39 106,75,52 102,76,55 102,73,51 107,73,53 112,78,56 121,79,57 123,78,57 121,76,55 120,74,56 117,74,57 121,76,55
94,76,71 119,96,83 166,130,97 181,137,86 191,137,78 199,142,82 198,144,83 200,151,86 203,151,89 194,145,80 183,132,77 157,113,75 119,87,57 94,74,56 77,64,57 71,61,62 83,72,67 96,84,74 44,37,35 25,22,28 26,22,31 36,29,29 47,34,29 54,39,30 62,46,33 62,46,33 62,46,33 64,51,46 65,58,68 65,61,72 60,58,66 60,59,62 58,55,61 64,58,63 62,55,65 62,58,67 76,72,81 74,71,77 78,70,78 75,67,75 72,65,68 71,63,69 70,62,68 72,64,70 75,66,77 71,62,73 73,64,75 75,66,77 78,69,80 78,69,80 75,71,80 77,71,78 78,70,78 76,67,82 88,69,44 154,93,30 194,109,29 200,113,29 208,121,26 211,121,25 208,119,18 183,111,31 75,89,99 141,176,169 137,161,148 169,198,189 180,156,103 242,132,23 255,135,16 255,149,30 162,129,92 157,118,77 81,69,57 49,45,39 53,49,41 73,62,43 110,82,53 170,127,80 179,134,88 174,130,88 177,129,84 178,131,81 173,129,76 173,130,81 159,120,77 133,97,66 143,100,67 100,66,46 91,60,48 92,65,49 106,63,44 105,60,39 99,57,35 107,65,43 111,67,41 120,74,46 122,76,46 122,76,48 125,77,48 126,76,45 124,77,43 124,79,46 123,76,42 132,78,42 145,72,29 199,105,55 255,144,73 255,163,88 88,43,22 53,39,39 57,41,39 58,41,42 48,36,36 49,35,35 55,36,43 61,44,45 59,48,41 101,74,56 97,72,53 95,70,51 100,71,51 104,73,52 119,77,53 120,79,52 122,78,50 120,75,52 111,68,51 111,68,49
74,71,75 75,69,74 80,70,71 120,99,88 177,138,99 193,143,83 200,147,83 194,141,86 170,118,70 167,118,69 178,130,83 181,134,73 201,152,87 193,140,83 175,132,85 133,99,77 97,75,67 83,67,63 50,43,46 26,23,29 25,23,31 31,28,32 42,32,33 48,35,30 52,37,28 58,41,31 59,43,30 60,43,33 69,57,59 70,61,72 65,59,66 70,63,63 90,77,72 87,72,63 82,69,62 71,61,62 65,59,66 72,66,71 75,67,73 77,69,75 73,65,73 73,65,73 78,70,78 76,68,76 78,69,82 77,69,75 73,65,71 70,62,68 75,67,73 72,64,70 84,76,84 82,74,82 78,72,77 79,70,64 112,75,33 175,109,34 188,109,34 183,116,48 165,129,78 201,121,37 211,117,20 195,116,23 181,103,32 206,120,31 210,118,34 212,120,38 223,126,32 233,126,23 247,131,15 255,144,14 214,135,62 137,107,81 95,82,77 53,49,43 59,50,44 73,63,39 84,70,52 106,92,78 100,83,73 96,80,76 92,75,65 111,92,78 140,110,84 151,115,86 162,124,87 177,133,91 182,136,99 114,76,55 98,66,50 107,69,52 131,81,50 161,96,59 160,95,56 126,71,42 99,57,33 113,71,49 118,74,46 120,76,48 122,76,48 124,76,51 118,72,46 119,75,49 115,69,41 131,70,36 180,95,42 233,129,69 255,150,76 255,155,78 135,81,43 99,80,66 88,71,63 85,69,63 75,61,61 71,57,59 64,52,54 56,46,45 55,44,37 96,68,55 95,73,55 89,69,51 94,69,50 95,69,48 108,72,50 123,77,51 124,78,48 123,77,49 118,73,50 112,70,46
76,67,78 76,67,78 73,64,75 78,65,75 90,73,74 125,98,80 187,142,96 209,152,94 204,147,87 208,146,88 214,149,92 212,149,96 201,142,85 185,137,79 174,129,81 163,121,79 151,118,79 140,109,72 93,73,55 26,25,30 24,22,30 26,25,30 30,27,33 36,29,29 48,35,28 54,39,30 56,42,28 59,43,28 55,43,31 76,64,64 65,56,67 73,66,66 111,93,74 123,99,77 137,112,82 115,90,62 83,68,59 75,65,66 75,64,71 74,68,73 77,71,76 77,71,78 76,70,77 73,64,75 80,71,82 78,70,76 79,71,77 79,71,79 77,69,75 75,67,73 77,69,75 77,69,77 77,69,75 88,71,47 135,88,27 147,103,50 72,94,98 140,177,174 152,166,145 189,136,72 213,117,20 208,115,22 206,116,24 202,122,38 238,187,122 238,186,124 201,122,31 235,129,21 243,132,17 255,134,17 255,156,38 81,75,82 67,70,77 47,45,41 52,46,39 73,62,45 72,58,40 78,68,72 74,68,75 70,63,73 70,63,73 70,63,73 67,63,74 63,59,70 66,62,73 70,64,71 81,71,70 106,74,60 109,74,49 108,73,48 132,82,49 179,108,64 229,136,79 229,129,70 173,98,53 97,66,47 117,98,82 113,92,81 107,84,73 106,72,52 117,76,47 107,69,48 107,60,37 140,77,42 193,105,53 231,129,68 255,147,75 255,140,73 168,119,83 156,123,86 149,117,83 147,115,81 145,111,79 136,101,74 125,94,73 115,89,68 74,55,39 98,66,52 98,71,55 92,67,50 98,64,46 101,63,42 101,63,44 111,70,52 122,76,48 122,76,46 121,75,49 123,77,49
86,78,84 78,70,78 77,68,79 78,66,78 77,65,77 78,67,76 86,76,80 111,90,86 134,109,90 145,120,101 154,121,96 174,137,97 190,145,99 195,143,95 196,142,92 183,134,85 182,137,91 175,131,91 167,129,92 40,27,20 25,22,28 23,21,29 22,20,28 30,25,27 42,33,29 46,35,30 52,40,30 56,40,27 60,44,31 57,41,37 68,60,68 68,61,73 67,63,72 72,66,71 73,67,62 88,76,66 91,76,65 93,76,68 91,78,73 92,81,76 90,79,72 73,62,57 66,59,59 73,65,71 78,70,76 77,69,75 78,70,76 77,69,77 76,68,74 76,68,74 73,65,71 75,69,76 79,72,75 90,70,38 137,90,29 62,62,59 125,152,136 186,146,92 211,130,33 213,121,23 213,116,24 218,121,29 219,125,28 209,122,40 218,125,30 224,126,28 215,120,17 235,131,25 249,135,19 255,136,25 255,147,12 70,71,74 68,63,62 41,41,36 51,45,38 69,57,45 74,58,41 75,65,64 78,72,77 76,68,76 77,69,75 77,69,75 77,69,75 77,69,75 77,69,77 72,64,72 70,61,72 89,66,63 114,76,55 108,70,49 120,76,46 158,96,56 226,135,75 255,154,80 255,155,80 158,106,76 68,64,75 68,61,73 67,60,70 76,59,51 88,57,34 91,60,39 106,64,42 142,82,43 189,107,51 223,128,67 255,141,73 249,135,76 117,87,72 90,79,74 78,68,69 95,81,81 108,91,83 115,96,84 124,103,88 122,97,80 83,69,55 95,65,48 103,72,53 103,69,51 131,75,49 148,87,55 152,86,52 122,65,34 114,66,41 115,70,47 115,69,43 117,71,43
105,89,83 96,80,76 87,73,73 87,70,73 85,70,78 80,67,75 76,69,79 78,69,80 84,76,84 83,77,84 94,82,84 103,83,74 124,94,77 130,99,76 125,96,65 120,90,62 114,88,67 105,83,65 95,74,61 41,34,34 25,22,26 23,21,29 23,21,31 28,22,27 38,28,27 44,35,31 48,38,28 56,41,30 58,42,29 58,41,33 59,49,50 80,73,76 94,81,78 92,79,74 101,91,79 111,97,79 103,87,72 99,83,79 83,67,65 80,68,58 105,91,75 105,91,77 84,75,71 72,65,68 75,68,71 76,68,74 77,69,75 77,69,77 78,70,76 77,69,75 76,68,74 75,69,76 75,68,71 92,73,38 143,94,27 120,96,72 166,128,78 202,122,38 210,143,75 241,165,82 215,122,29 215,120,28 217,125,25 218,120,24 210,117,22 217,119,23 219,121,25 234,132,28 251,137,23 255,137,27 255,150,13 70,67,71 67,62,61 39,39,36 51,45,40 64,52,40 72,58,42 72,61,58 77,70,73 76,68,74 77,69,75 77,69,75 77,69,77 77,69,77 80,69,78 77,69,75 78,67,74 84,66,65 115,77,58 116,75,55 116,72,44 147,90,50 205,120,63 249,142,72 255,164,82 215,147,109 67,60,70 67,60,70 66,57,68 77,61,57 83,54,32 85,59,36 106,66,41 144,84,43 188,108,53 220,127,68 251,137,69 208,106,55 76,62,62 64,59,61 63,60,66 63,59,68 67,60,72 67,60,70 70,62,68 79,68,65 63,59,53 84,57,41 106,75,54 106,70,50 134,79,50 161,92,59 190,111,72 186,110,70 131,72,44 111,64,43 110,63,40 116,70,44
150,110,76 168,124,86 189,141,96 187,140,90 182,141,96 168,132,101 120,99,86 86,74,79 75,64,73 76,68,74 72,68,79 73,69,82 78,71,81 78,70,78 83,71,76 92,79,74 86,74,76 75,67,75 67,60,74 36,34,42 25,21,30 20,20,32 22,20,28 26,23,27 35,28,26 42,32,31 48,37,30 55,40,29 56,39,29 58,42,29 59,44,35 71,55,49 92,75,67 96,76,67 94,77,67 90,78,68 82,72,71 74,68,73 67,63,72 65,62,68 71,66,68 75,69,74 105,95,83 135,109,88 129,107,87 100,89,84 79,72,75 78,70,76 80,72,80 77,69,77 77,69,77 82,73,86 82,69,79 94,69,39 145,94,29 183,106,30 199,112,26 168,103,46 189,115,38 203,126,41 218,122,25 214,118,21 212,113,20 196,113,23 178,71,3 212,78,17 242,83,14 231,123,28 251,139,29 255,145,31 255,157,21 74,63,70 65,67,67 41,39,40 50,43,41 68,53,42 68,57,42 67,57,47 75,65,66 75,67,75 76,68,76 79,71,79 78,70,76 77,69,75 78,70,76 78,70,76 78,70,76 79,69,73 102,70,54 119,77,55 111,68,49 132,79,52 177,105,57 226,127,61 255,155,79 210,142,106 77,69,77 71,64,74 71,64,74 73,63,64 81,56,37 81,57,35 104,67,41 145,80,39 187,105,51 218,124,70 244,132,65 163,82,46 69,62,74 68,62,69 68,62,69 65,61,70 66,64,74 66,64,74 68,61,73 70,61,72 58,53,55 65,46,30 113,77,55 112,76,54 125,79,53 145,87,54 198,115,64 241,139,78 220,120,70 152,89,58 98,62,40 103,66,42
127,95,65 142,107,71 178,135,90 200,145,89 204,148,83 196,145,76 195,144,77 191,144,83 174,140,97 137,108,86 102,85,77 81,69,71 78,70,78 79,70,81 78,70,78 77,69,77 74,68,75 77,70,82 69,65,78 35,31,40 23,21,29 20,20,32 20,20,30 23,22,27 32,27,29 40,30,31 47,36,31 56,41,30 56,40,27 58,39,27 59,39,30 59,43,30 95,76,53 117,97,77 96,81,72 80,69,76 72,64,70 72,64,70 71,64,67 66,63,67 74,71,77 72,70,71 72,65,65 73,61,61 72,65,65 69,62,62 75,68,71 95,85,75 112,100,88 98,85,80 86,76,80 80,71,82 81,68,76 95,72,43 132,86,29 177,103,28 204,112,30 206,118,30 212,120,22 210,120,24 212,120,20 211,118,27 168,79,9 224,77,27 239,74,12 189,70,15 122,49,19 255,99,31 249,134,23 255,147,32 255,145,21 89,88,79 81,68,78 48,42,37 54,49,46 60,51,43 69,59,49 70,55,44 62,52,42 66,56,46 69,58,53 79,68,65 75,68,71 76,68,74 77,69,75 78,70,76 79,68,75 77,69,75 91,68,57 110,74,56 114,71,54 121,75,49 152,89,54 206,118,64 236,134,73 140,98,74 82,74,82 82,74,80 75,71,80 84,73,80 84,61,46 86,57,37 106,66,41 147,85,45 189,107,53 215,124,66 222,122,61 122,69,46 81,68,76 85,72,69 114,95,81 148,117,94 160,126,94 157,121,92 153,121,91 144,118,93 96,76,58 55,39,26 108,72,52 119,79,56 119,74,51 127,76,50 180,105,56 242,135,74 255,145,75 219,141,90 51,36,25 56,33,20
179,136,87 180,136,85 186,137,86 194,142,82 204,147,87 203,150,86 203,147,84 200,143,83 204,151,87 205,149,86 202,149,92 187,143,90 155,122,85 118,97,86 83,72,69 79,72,75 79,72,82 81,74,84 81,74,84 39,35,44 23,21,29 23,21,33 22,20,32 20,20,30 29,24,26 40,30,29 46,35,32 52,40,28 57,40,30 57,40,30 57,41,28 58,42,29 58,44,30 59,44,35 74,60,62 75,65,69 75,68,68 95,82,75 121,96,79 133,111,91 112,96,79 109,93,78 114,95,79 130,106,84 125,99,76 122,101,88 106,89,79 86,77,73 81,71,70 86,75,72 88,75,72 93,81,81 108,92,88 88,68,36 113,77,28 168,102,27 195,112,27 192,109,24 196,113,21 163,76,12 222,80,26 248,74,22 232,65,15 224,85,30 195,71,16 196,70,15 239,80,32 255,121,33 255,147,34 255,142,21 228,125,40 142,109,72 148,116,82 59,50,44 61,59,55 59,50,46 68,57,50 90,76,62 66,57,42 83,69,53 80,66,50 87,73,57 83,71,73 82,71,80 80,69,78 80,69,78 77,69,75 79,68,75 89,67,61 101,66,51 118,76,52 116,71,48 129,82,50 167,95,47 180,109,65 83,71,73 83,70,78 79,68,77 77,71,78 81,69,81 88,68,61 96,65,42 106,66,43 141,81,42 187,106,54 206,117,61 182,103,59 96,76,69 97,86,81 120,99,84 135,104,81 157,117,81 189,141,83 196,144,82 217,156,95 207,150,90 112,78,44 49,40,34 83,58,39 122,80,58 118,73,50 122,76,48 159,97,57 217,126,68 255,151,82 232,151,101 45,35,34 36,24,26
200,147,83 189,136,72 190,138,76 201,148,84 191,134,74 190,137,73 196,143,79 196,143,79 195,138,78 199,148,83 203,152,85 206,150,85 209,153,90 208,147,84 182,138,85 130,102,73 96,76,69 83,71,73 82,74,82 55,49,54 23,22,27 24,20,31 23,21,33 20,20,30 27,21,28 36,29,29 46,35,32 52,40,28 56,39,29 57,40,30 58,42,29 57,40,30 60,41,27 61,42,28 63,48,39 69,57,59 73,61,66 78,69,65 108,88,70 136,102,82 118,96,76 101,82,66 87,71,65 83,70,65 101,81,74 137,101,70 169,127,87 162,121,90 100,82,77 81,71,75 76,69,72 76,68,74 75,66,77 81,66,46 96,68,30 149,91,27 181,108,28 184,107,31 114,56,30 255,79,28 193,83,30 195,62,14 235,70,19 232,82,28 197,72,12 193,81,12 233,127,34 240,133,23 255,147,31 255,139,18 145,101,73 130,99,76 78,69,63 65,59,54 63,60,64 64,54,58 67,56,53 104,90,74 67,56,49 86,72,58 83,64,48 103,84,68 113,91,73 106,85,74 95,77,76 82,72,71 78,71,74 80,69,76 84,62,56 94,62,46 119,77,53 117,69,51 114,73,46 141,86,55 119,86,79 77,70,73 80,67,75 78,67,74 76,68,74 79,68,77 83,69,71 99,68,45 111,73,52 128,77,42 176,104,56 191,107,61 145,89,67 78,64,77 77,68,81 78,72,79 79,73,80 84,76,82 91,81,82 94,81,76 115,92,89 126,107,91 79,63,48 44,38,33 71,49,29 124,80,54 123,79,51 122,76,46 143,88,47 201,119,65 254,147,79 198,136,94 41,34,32 38,28,29
191,134,74 193,139,78 193,139,78 205,149,86 207,154,90 201,148,84 200,143,83 202,145,85 204,150,89 204,151,87 207,151,88 217,156,91 230,165,101 223,162,99 206,150,87 199,143,80 188,140,86 167,124,77 111,80,61 77,63,63 31,29,30 28,21,31 25,21,30 23,21,31 23,21,29 30,26,35 44,35,31 52,40,30 55,40,29 55,38,28 58,41,31 57,40,30 58,42,29 58,42,29 62,46,33 133,102,81 175,125,81 168,123,75 180,128,80 192,134,83 190,136,86 172,123,74 142,103,64 113,84,53 91,69,63 84,56,47 135,59,3 166,93,18 127,85,47 100,84,69 115,89,68 92,75,65 77,71,76 82,72,71 92,70,36 122,78,38 165,103,29 125,80,18 87,51,22 218,78,37 249,74,36 219,82,17 217,115,27 214,119,27 221,125,26 228,131,29 233,127,21 253,135,20 255,144,21 203,123,53 158,115,68 161,117,77 129,108,85 66,53,48 59,52,55 66,55,52 64,55,51 101,85,68 51,45,40 74,62,50 89,73,69 102,86,82 131,109,91 141,111,83 133,104,73 116,96,76 99,84,75 85,75,76 86,71,60 82,62,44 91,62,40 97,66,45 114,70,44 108,81,74 78,71,81 75,72,76 78,70,76 78,70,76 77,69,75 77,69,77 79,61,58 93,59,39 112,72,49 122,75,43 154,89,50 172,98,60 92,71,67 77,69,75 75,67,75 77,66,73 77,66,75 78,69,80 78,70,78 80,72,78 96,86,85 101,91,81 54,46,35 46,37,31 81,55,32 124,77,54 126,80,50 122,76,46 130,78,46 178,106,58 218,129,75 105,79,56 52,35,27 66,46,37
188,136,74 192,140,78 207,151,88 198,144,83 200,148,86 190,140,80 178,127,70 176,125,72 185,134,79 186,135,78 192,140,80 202,146,83 215,154,91 211,153,91 194,141,77 205,149,84 205,149,86 202,146,83 200,141,82 146,102,62 76,60,54 64,56,62 27,24,30 25,23,31 23,21,31 26,24,32 36,31,33 47,35,35 52,36,30 52,35,27 55,38,28 57,41,28 59,43,28 62,46,31 65,46,32 96,66,40 223,159,97 227,160,94 229,162,94 225,161,94 227,160,92 226,159,93 226,158,97 222,160,102 120,63,19 186,99,4 240,131,15 255,136,13 255,150,32 210,110,24 153,115,78 105,81,59 79,73,78 77,71,76 77,66,49 88,64,40 129,83,28 151,94,34 168,95,20 189,117,28 198,107,20 215,119,20 217,125,27 204,117,20 218,119,26 231,130,35 235,129,21 255,139,21 229,117,16 173,139,98 201,154,104 204,156,100 178,125,72 143,108,72 128,98,72 122,93,69 125,98,82 122,101,90 85,75,74 78,66,66 87,76,85 84,76,84 77,70,80 80,67,75 91,77,79 103,95,84 126,107,91 122,99,86 104,84,64 82,55,37 74,47,29 106,60,32 193,113,58 138,101,77 88,76,66 81,72,68 80,70,71 80,70,71 79,69,73 77,70,73 71,50,46 87,54,27 111,71,46 122,74,47 154,83,41 191,107,65 82,70,72 79,68,75 77,69,75 78,70,76 76,69,72 81,70,79 80,68,80 78,66,78 80,68,80 64,53,60 49,40,36 47,38,32 88,59,37 117,74,55 123,79,51 123,79,49 121,75,47 152,94,57 125,72,47 47,36,21 82,50,34 74,47,29
225,161,94 217,154,87 219,154,90 216,152,90 205,149,86 200,149,84 186,135,78 164,117,65 178,130,74 189,136,79 203,149,88 204,148,85 212,154,90 228,170,108 198,142,79 192,136,73 196,140,77 196,138,76 198,142,79 200,146,87 157,113,71 105,82,71 79,66,74 40,32,40 31,23,31 29,21,29 30,24,29 36,29,32 49,36,33 56,39,31 66,50,37 72,51,36 70,50,32 68,49,33 65,49,36 89,66,51 165,131,99 185,144,99 194,143,88 216,152,88 214,151,82 222,162,92 213,153,85 145,104,57 184,117,51 243,133,24 255,140,23 255,141,22 255,162,45 255,166,49 198,138,86 181,133,88 135,96,66 106,86,68 87,75,75 71,55,38 79,57,23 104,73,36 140,91,40 171,101,25 172,110,38 187,111,30 191,113,31 193,110,25 212,111,16 224,123,26 242,132,21 255,137,15 255,142,28 77,73,84 78,71,69 114,95,81 153,122,99 171,137,94 191,144,83 197,145,83 187,136,79 172,128,77 156,114,76 142,107,71 123,94,70 102,80,62 86,70,66 79,69,73 78,67,76 80,71,84 84,76,84 81,68,76 88,67,56 94,63,42 173,102,60 250,136,68 230,125,56 161,126,88 182,138,96 180,135,89 180,135,87 185,136,87 179,129,85 153,109,69 102,68,38 77,46,25 100,64,42 105,64,37 164,85,41 225,131,81 82,68,73 76,69,79 76,69,69 76,70,75 84,77,80 96,85,82 106,90,77 96,82,68 82,69,62 55,44,37 47,38,32 47,36,31 81,53,40 95,63,49 102,65,39 112,71,42 109,65,37 96,62,44 57,40,30 51,36,27 85,58,42 73,44,24
235,164,93 239,168,97 233,165,95 219,155,88 207,150,81 191,134,65 211,153,87 206,150,87 197,145,74 207,151,84 222,161,96 233,165,102 221,158,91 205,147,81 212,151,86 210,149,84 210,149,84 208,147,82 205,147,83 195,141,80 196,140,77 198,144,83 162,124,89 102,76,64 59,43,41 38,26,26 33,23,27 33,26,24 45,34,31 52,40,30 59,42,32 62,45,35 59,42,32 58,43,32 58,49,45 70,65,67 69,65,76 76,68,74 95,78,68 137,109,82 161,129,95 167,133,99 163,130,93 108,71,31 212,121,32 239,127,15 255,138,17 255,137,27 218,170,86 255,242,145 231,113,9 129,94,56 120,94,73 113,92,69 112,83,59 116,86,58 94,65,30 65,47,17 66,45,30 74,52,18 67,48,23 85,57,19 171,102,35 195,112,25 228,126,22 241,133,26 245,126,16 255,143,23 255,134,16 218,129,46 86,69,70 81,71,72 80,70,74 79,68,75 94,78,74 165,132,95 187,139,94 194,143,86 192,146,80 196,143,79 207,154,90 203,146,86 201,148,84 184,136,78 173,125,78 156,113,78 130,101,70 102,75,57 100,71,49 105,65,40 209,121,67 255,135,65 191,101,52 79,75,86 79,72,82 86,74,88 98,81,87 98,84,84 106,90,86 120,103,95 115,85,70 88,54,24 96,56,31 133,72,40 206,112,60 229,137,71 155,118,78 131,102,67 112,83,59 101,80,67 92,74,71 89,72,73 88,74,79 87,73,75 91,81,80 58,47,44 46,37,33 44,33,28 87,60,42 90,58,42 127,69,34 191,108,59 176,97,56 46,34,22 59,47,35 45,35,23 79,52,34 67,41,18
