130,94,63 132,96,63 127,92,65 110,80,54 91,70,55 73,62,57 77,64,59 102,83,69 173,127,88 175,130,86 133,100,75 111,88,73 119,89,61 81,62,39 25,23,31 27,23,32 45,36,30 55,38,28 62,46,33 63,47,34 57,46,55 50,48,68 49,50,69 41,42,63 42,41,56 51,50,67 59,56,83 62,60,84 60,58,80 65,61,72 69,61,69 69,61,69 67,60,70 69,63,70 74,68,73 65,59,64 71,64,67 84,75,67 105,87,66 105,90,70 121,99,79 92,78,60 129,83,17 187,106,25 201,113,23 202,115,20 203,116,23 206,116,20 214,116,20 233,132,25 242,132,23 246,131,24 99,81,76 101,80,76 44,40,32 35,36,41 62,52,42 80,62,41 71,55,51 73,62,59 66,59,62 68,60,66 66,52,54 51,35,29 81,62,50 92,65,49 79,59,41 86,59,41 110,70,47 122,76,50 124,78,50 109,64,41 108,63,40 118,72,44 136,84,52 139,85,51 151,95,57 157,97,58 170,101,61 180,99,49 255,160,91 70,44,34 62,41,39 62,39,38 52,36,32 56,38,35 58,40,35 73,53,44 113,77,55 110,76,56 114,78,58 119,78,58 123,78,57 117,74,55 117,75,53 119,76,57
131,95,64 182,137,89 197,146,79 203,145,79 204,147,87 199,151,95 186,145,96 158,120,83 143,111,79 104,81,52 75,64,61 74,63,60 108,87,60 106,92,67 25,23,35 25,21,30 44,35,29 54,39,30 62,46,33 63,47,34 60,48,53 61,59,71 59,58,73 57,57,67 57,55,65 60,58,70 58,58,70 71,69,81 74,70,83 75,67,75 71,63,69 71,61,65 73,62,69 75,63,75 73,64,75 79,70,81 72,66,73 78,67,74 77,67,71 76,69,72 81,69,74 105,81,48 188,107,26 191,109,19 215,122,27 211,117,20 179,99,33 156,152,133 152,179,161 205,184,132 244,132,20 255,138,21 161,123,88 129,103,78 66,57,53 47,45,43 74,58,41 101,77,51 171,129,89 169,127,87 167,127,91 159,123,90 157,123,91 137,108,77 98,72,51 102,71,50 84,62,44 91,64,48 91,57,37 107,62,41 117,69,44 118,72,46 118,74,46 122,74,45 122,74,45 123,76,44 127,80,46 133,82,47 149,77,38 227,128,71 255,158,83 82,41,23 57,39,38 61,40,38 51,35,33 55,37,36 57,44,39 63,48,39 100,74,53 97,73,51 101,70,51 115,79,57 122,77,54 124,77,54 118,72,54 112,69,50
74,71,75 76,68,74 110,89,78 177,138,99 198,145,81 197,144,87 170,118,70 174,126,81 179,132,71 201,152,87 185,134,81 144,109,71 97,75,67 75,64,61 25,22,28 25,23,31 37,29,35 45,34,31 52,37,28 59,43,30 60,43,33 69,57,59 67,60,70 67,61,66 90,77,72 84,69,60 68,58,59 65,59,66 70,64,69 77,69,75 73,65,73 75,67,75 76,68,76 78,69,82 75,67,73 71,63,69 75,67,73 79,71,79 82,74,82 78,72,77 88,69,42 161,104,44 188,109,34 177,127,67 196,116,32 211,117,20 170,97,20 198,114,38 210,118,34 212,121,34 231,124,21 247,131,15 255,151,24 150,116,84 95,82,77 50,46,40 73,63,39 84,70,52 108,91,83 99,83,79 92,75,65 129,104,85 151,115,86 162,124,87 179,133,92 128,84,56 98,66,50 122,77,56 157,92,55 160,95,56 103,55,30 108,71,47 118,74,46 119,75,45 123,75,50 118,72,46 118,74,46 121,69,39 180,95,42 255,141,73 255,158,81 135,81,43 100,81,69 83,67,61 75,61,61 67,55,55 59,49,48 55,44,37 97,72,55 89,69,51 94,69,50 98,69,47 122,76,50 124,78,48 123,76,53 113,68,45
76,67,78 75,66,77 76,63,73 82,65,66 140,104,73 202,149,94 209,152,92 215,153,95 215,152,99 206,147,90 185,138,86 174,131,86 163,130,91 139,109,81 31,30,35 25,23,31 25,23,31 33,27,32 47,34,27 55,39,26 59,43,28 55,43,31 73,62,69 69,63,70 100,82,63 120,94,69 122,97,69 93,78,69 78,68,69 74,68,75 77,71,76 75,69,76 72,63,74 79,70,81 78,70,76 78,70,76 77,69,75 78,70,76 72,64,72 77,69,75 109,77,35 152,99,33 85,107,111 147,179,159 187,134,70 213,117,20 202,112,18 214,119,16 255,217,152 255,199,133 232,126,18 243,132,17 255,149,22 108,69,41 64,67,74 47,42,39 70,59,42 71,57,39 79,73,80 75,69,76 74,67,77 69,65,76 66,62,73 65,61,72 69,63,68 87,70,60 110,75,50 121,80,53 164,93,49 234,141,84 226,134,81 128,76,46 96,77,61 91,69,61 98,64,44 112,71,42 104,62,40 126,74,44 192,104,52 251,139,70 255,138,71 159,110,74 148,114,80 148,116,82 149,115,83 144,110,88 132,106,85 80,61,45 102,72,57 95,70,53 100,66,48 106,64,42 103,62,44 122,76,48 120,76,48 124,78,50
97,81,75 86,70,68 85,68,71 84,69,77 79,68,77 79,72,82 87,79,87 91,84,87 112,92,83 145,115,98 156,126,100 141,112,81 136,110,89 117,94,79 63,56,56 25,22,26 23,21,31 26,22,31 39,29,28 47,36,29 56,41,30 60,44,31 58,42,38 71,64,67 81,68,65 88,75,68 111,97,79 102,86,71 89,73,71 85,74,69 115,101,85 88,75,68 71,64,67 77,70,73 75,67,73 78,70,76 76,68,74 76,68,74 71,65,72 76,69,72 116,78,28 123,77,22 183,145,95 200,125,39 206,130,47 214,121,28 218,123,29 219,117,25 214,121,26 226,120,25 234,132,28 250,136,22 255,144,21 157,77,7 67,62,61 44,39,38 62,50,38 73,59,43 76,69,72 76,69,72 77,69,75 76,68,76 77,69,77 80,69,78 78,67,74 77,67,71 115,77,58 110,67,48 142,85,45 211,126,69 255,152,77 255,155,84 67,60,70 64,57,67 75,59,55 84,55,33 94,63,40 133,81,49 187,107,52 240,134,70 240,138,87 82,68,68 65,62,66 66,62,71 71,64,76 75,67,75 89,78,75 65,61,55 106,75,56 103,72,53 132,77,48 175,99,59 171,95,55 119,60,32 109,64,43 113,67,41
150,110,76 178,132,91 187,140,90 182,141,96 147,116,93 96,80,78 75,64,73 72,69,75 73,69,82 78,71,81 80,69,76 91,78,75 86,74,76 69,60,73 51,49,57 25,21,30 20,20,30 23,22,27 35,28,26 44,33,30 54,39,28 56,39,29 58,42,29 63,47,41 92,75,67 97,78,66 89,77,67 82,72,71 69,66,72 65,61,70 71,66,68 87,80,78 132,106,85 129,107,87 86,76,77 77,69,75 80,72,80 77,69,77 80,71,84 82,69,79 116,78,28 167,104,32 199,112,26 255,219,168 196,119,34 218,122,25 208,114,17 210,114,17 178,71,3 230,78,16 236,128,33 251,139,29 255,151,24 163,77,13 65,67,67 41,39,40 65,50,39 68,57,42 67,56,51 75,68,71 76,68,76 78,70,76 77,69,75 78,70,76 78,70,76 77,69,75 102,70,54 113,70,53 126,73,46 177,105,57 243,133,62 255,154,83 77,69,77 69,65,76 73,63,64 81,56,37 90,61,39 129,80,44 187,105,51 236,132,70 191,110,74 69,62,74 69,63,70 66,63,69 66,64,74 70,63,75 70,61,72 58,53,55 98,69,47 113,77,55 125,79,53 167,99,59 241,139,78 220,120,70 114,67,44 96,62,42
132,97,70 156,113,78 195,142,85 205,148,88 198,145,81 194,140,79 192,144,86 166,121,75 110,84,63 85,69,63 78,71,74 76,71,73 74,67,77 79,73,80 52,48,57 23,21,29 23,21,33 22,20,30 33,26,29 43,34,30 52,40,28 55,38,28 57,41,28 58,42,29 71,52,36 99,82,74 77,69,75 77,70,73 85,69,63 75,64,61 76,63,71 75,63,68 76,64,64 75,65,66 71,63,69 86,77,73 120,98,78 106,89,81 87,77,78 84,70,70 97,71,32 158,100,34 198,115,25 206,115,26 213,123,31 213,118,37 194,65,2 245,72,26 215,95,18 123,60,11 255,96,23 254,136,23 255,145,4 161,108,53 117,89,80 57,53,47 57,48,42 68,58,48 64,53,38 66,56,44 62,53,38 77,67,66 76,68,74 79,68,77 79,68,77 79,68,75 89,67,61 113,72,52 114,69,46 143,89,55 211,123,64 175,109,75 85,74,81 77,69,77 81,70,79 84,63,52 92,61,40 132,82,49 187,107,52 214,127,61 119,88,76 96,86,74 126,97,75 154,115,85 193,143,81 191,133,80 189,135,87 104,76,47 60,44,31 118,80,59 118,73,50 143,89,55 225,126,69 255,146,78 117,81,61 38,28,29
195,145,83 191,141,79 195,143,81 195,138,78 197,144,80 211,155,90 200,144,81 205,152,88 205,152,86 196,148,90 158,126,96 109,88,75 81,70,77 82,76,83 66,62,71 23,21,29 23,21,33 20,20,32 27,21,26 43,34,30 52,40,28 56,39,29 57,41,28 57,41,28 57,43,25 56,41,30 68,57,66 69,61,69 97,81,68 132,103,79 117,96,71 104,86,67 107,83,57 130,100,72 165,129,96 155,122,95 81,78,84 74,68,73 77,67,71 81,69,74 92,70,34 141,94,33 182,109,27 181,100,19 232,71,21 227,60,10 188,64,11 201,66,10 233,75,24 228,66,14 239,131,26 255,150,31 255,134,21 118,96,78 94,86,64 67,62,61 67,57,58 68,57,54 94,82,70 77,63,49 83,68,48 102,85,75 90,76,78 84,73,80 80,69,78 80,69,76 84,62,56 110,72,51 118,71,50 119,75,47 173,106,63 84,69,60 81,68,76 76,68,76 76,67,78 86,68,67 105,69,49 124,78,48 181,104,53 194,108,58 82,67,75 77,66,73 82,71,68 101,81,72 123,94,70 153,113,77 174,131,86 97,69,42 48,38,28 115,79,57 121,77,51 133,81,49 200,112,56 255,149,78 84,54,37 32,26,31
191,134,74 194,140,79 199,143,80 207,154,90 201,147,86 202,145,85 204,150,89 204,148,85 215,154,89 230,165,101 212,156,91 199,142,82 188,140,86 142,104,69 81,67,67 31,29,30 27,23,32 23,19,28 23,21,29 35,29,34 50,38,28 55,40,29 57,41,28 56,39,29 58,42,29 60,44,31 97,66,45 175,125,81 171,123,76 187,133,85 190,136,86 159,114,70 116,87,56 91,69,63 104,54,21 176,92,14 127,85,47 108,87,64 97,80,70 77,71,76 90,72,53 103,71,37 165,103,29 84,56,16 211,71,30 249,74,36 214,98,26 220,123,33 221,125,26 234,132,30 251,133,18 255,144,21 172,119,74 159,115,85 129,108,85 67,55,55 69,58,55 64,55,51 92,82,72 59,52,50 89,73,69 121,101,92 140,110,82 133,104,73 108,89,75 88,77,74 86,71,60 88,62,41 96,65,44 114,70,44 88,76,78 74,71,77 78,70,76 76,68,74 77,69,77 79,61,58 109,71,50 117,75,51 154,89,50 149,87,60 77,69,75 75,67,75 78,67,74 77,68,79 78,70,78 84,74,78 102,92,82 54,46,35 52,39,32 122,78,50 126,80,50 122,77,42 169,97,49 218,129,75 48,37,20 63,46,36
192,140,78 220,166,105 207,153,92 200,148,86 186,135,78 173,122,67 178,127,72 185,132,75 197,141,78 220,159,96 200,144,81 200,144,81 210,154,91 205,147,85 185,141,101 84,68,62 57,51,58 28,24,33 24,22,32 30,27,33 43,31,31 54,38,32 53,36,26 60,44,31 62,46,31 64,48,33 75,45,19 221,157,95 229,162,94 224,161,89 225,158,90 225,157,94 217,155,97 117,60,16 236,135,26 249,139,15 255,153,35 172,130,90 128,104,82 79,73,78 80,67,77 79,65,38 124,78,23 165,98,30 188,116,27 202,111,24 225,124,29 205,116,17 215,116,23 229,127,25 255,134,16 224,112,11 180,135,87 195,146,95 192,139,86 162,128,96 122,93,69 117,90,74 107,94,89 77,70,73 87,76,85 82,75,87 83,70,78 84,70,72 104,85,73 123,104,90 103,83,63 81,51,36 128,82,54 208,128,73 132,111,98 92,81,74 84,74,75 84,74,78 79,72,75 72,51,47 104,67,41 114,72,50 155,84,42 142,86,60 79,68,75 77,69,75 77,70,73 77,69,75 79,67,79 79,68,77 67,56,63 46,37,33 54,38,32 109,69,44 123,79,51 122,78,50 141,83,46 101,48,23 54,41,20 81,51,34
230,164,93 229,162,94 222,157,93 215,157,93 197,144,78 189,137,77 194,141,77 214,156,92 214,150,88 209,148,83 212,154,90 206,148,84 204,148,83 199,141,77 189,135,76 188,135,80 128,97,78 81,60,58 36,25,32 27,21,26 30,25,24 46,35,32 56,41,30 64,48,33 65,46,32 61,47,33 74,61,56 94,81,74 134,108,83 181,138,91 200,147,90 195,144,87 124,89,51 199,121,39 248,127,15 255,135,18 233,152,55 255,157,39 142,102,68 141,103,68 115,95,77 92,77,68 78,57,30 86,61,33 135,87,33 126,89,45 169,102,34 188,110,30 218,117,20 234,127,17 253,136,14 255,142,21 80,72,80 80,69,76 89,76,73 118,100,81 188,137,82 193,138,82 194,144,82 195,143,83 188,140,84 161,118,71 131,94,68 102,76,66 85,69,65 84,67,73 93,67,53 132,78,44 255,143,70 205,108,55 96,85,82 118,98,89 165,131,99 177,138,97 188,140,97 137,94,61 85,49,27 95,58,34 176,97,49 141,86,55 83,69,74 83,69,71 80,72,78 93,81,86 103,86,76 111,97,83 74,64,54 46,37,31 53,36,28 93,64,44 90,54,25 145,80,39 62,41,26 59,44,35 51,30,19 72,43,23
233,162,91 235,164,93 206,142,73 215,151,87 228,161,93 228,161,93 207,150,81 203,142,77 214,151,84 218,155,88 219,155,88 218,155,88 222,155,89 215,151,87 203,145,81 208,148,80 207,151,86 183,136,86 149,119,91 83,64,50 39,29,28 46,33,30 51,34,26 55,35,28 57,41,37 78,66,71 63,60,66 70,63,75 72,61,68 70,63,66 83,67,63 85,68,58 101,64,24 213,120,27 244,130,14 253,138,19 255,242,159 255,169,34 221,149,101 182,136,97 173,133,99 189,144,98 215,160,106 199,157,117 89,70,47 84,58,37 145,99,44 200,116,31 239,132,22 250,134,20 255,140,29 232,126,20 205,122,35 129,93,62 86,67,71 78,70,78 84,70,72 97,76,63 127,95,61 161,122,79 192,144,86 208,157,88 204,148,85 197,144,80 204,151,85 199,147,87 108,74,54 151,90,58 255,139,62 164,92,53 79,68,75 80,73,76 80,71,84 84,75,88 78,70,76 95,78,70 113,64,28 160,92,52 247,140,79 179,120,63 181,137,86 197,145,95 192,147,101 168,130,93 141,120,97 118,98,91 68,56,58 45,36,30 57,41,28 100,66,44 182,104,56 255,143,75 45,34,29 78,62,45 49,32,24 90,50,25
208,148,80 203,145,79 197,141,74 190,132,68 223,154,87 212,148,79 208,145,78 215,157,91 230,166,102 219,159,91 222,159,92 228,161,95 218,155,88 214,154,86 220,156,89 226,159,93 225,158,92 228,161,95 219,155,91 210,146,84 208,145,78 195,143,83 195,140,84 183,128,74 161,116,72 136,96,60 128,94,62 149,109,75 148,105,70 144,108,77 121,90,67 104,79,60 87,65,31 198,115,28 242,131,16 155,91,29 255,241,152 255,160,29 255,140,19 223,122,25 217,123,35 182,105,18 160,87,10 184,108,27 192,108,30 193,112,31 198,108,14 238,133,32 245,138,24 243,130,11 222,125,23 187,106,25 200,113,20 231,126,25 241,131,20 249,132,12 247,125,20 166,87,12 77,68,64 77,70,68 76,71,73 77,70,73 88,74,74 136,109,91 171,133,83 195,144,89 122,70,38 194,108,60 255,141,62 227,134,59 204,146,80 181,135,76 134,98,76 93,72,61 81,69,71 88,74,74 113,68,33 143,75,30 235,124,60 191,109,62 105,92,85 124,103,88 140,111,89 148,113,86 158,120,85 178,136,94 148,118,92 48,38,28 67,44,33 112,70,48 213,112,58 255,135,65 48,37,34 84,70,52 32,27,29 94,57,42
213,157,90 203,150,84 219,161,97 228,164,97 221,154,86 227,159,96 197,139,75 196,140,75 206,148,84 225,164,99 216,153,86 234,167,99 235,171,104 222,158,94 214,150,86 223,160,93 224,157,91 233,166,100 224,159,95 221,157,93 221,157,93 219,155,91 225,161,97 216,155,90 197,141,74 207,149,83 220,155,91 222,159,92 210,149,84 208,145,78 224,160,93 209,148,85 210,155,101 128,76,26 168,127,80 255,220,158 255,207,106 255,139,25 250,128,19 230,124,18 214,121,26 196,113,23 186,108,26 198,114,29 207,121,32 197,113,26 216,121,27 237,131,25 248,132,28 227,132,29 215,130,24 176,102,30 189,106,21 227,127,22 244,132,20 252,136,20 247,131,17 255,135,16 245,136,34 114,80,62 81,75,82 78,70,78 76,69,72 75,67,73 77,70,70 83,65,60 157,95,55 191,108,57 241,136,67 206,139,71 221,154,86 227,164,92 213,152,87 217,159,97 210,155,99 185,137,94 133,85,42 158,89,24 194,104,41 241,134,77 92,78,80 89,80,93 80,76,87 84,72,84 92,74,73 116,88,75 136,103,78 113,92,67 114,80,58 121,73,46 208,113,52 255,141,70 41,30,25 68,57,42 38,28,27 72,48,42
