72,66,43 73,67,44 65,61,24 42,36,13 60,57,44 49,51,25 48,48,34 32,32,32 55,54,47 58,54,48 31,30,19 46,48,31 47,44,31 47,42,39 43,40,25 75,78,47 40,38,16 63,61,39 85,78,47 53,43,31 49,45,28 58,51,31 87,75,36 93,80,46 106,87,50 102,84,42 105,88,41 111,94,45 103,88,39 86,71,20 91,74,25 81,67,22 66,52,23 67,56,12 47,44,20 50,47,23 45,46,23 45,48,26 51,52,31 51,50,25 66,61,33 67,59,35 77,59,17 81,65,23 76,65,30 73,63,25 84,70,41 81,72,14 81,66,17 109,96,44 105,87,25 120,101,37 159,77,55 132,101,62 102,76,37 130,102,64 120,96,63 88,62,37 123,94,63 137,101,70 141,91,60 255,182,103 255,184,116 162,79,66 103,62,46 86,60,46 110,81,57 94,78,61 75,62,55 59,43,39 77,61,46 130,86,46 255,139,7 255,147,18 171,62,17 255,82,44 254,97,55 72,31,42 65,39,48 57,34,47 59,43,41 69,51,50 255,189,107 248,167,115 173,86,74 165,76,63 166,78,69 241,155,91 207,111,82 234,138,100 201,105,78 139,83,57 139,114,57 142,116,62 216,150,98 184,92,80
78,72,47 78,72,47 61,58,18 61,53,42 62,58,50 46,49,18 47,46,35 39,40,32 41,40,31 61,52,44 49,48,37 43,43,40 48,44,36 45,44,35 70,67,41 99,96,54 73,69,48 81,82,45 68,62,28 50,48,30 45,48,40 44,42,40 76,72,55 80,72,50 88,69,46 115,92,63 84,66,34 94,78,45 90,75,37 105,88,53 111,94,45 100,84,53 60,52,41 56,53,40 50,46,29 50,46,29 51,51,35 47,50,30 61,62,43 57,53,36 53,48,20 59,49,25 71,62,33 67,58,27 49,47,14 59,57,28 54,48,25 92,85,44 66,51,13 101,88,38 118,105,32 112,97,34 169,86,71 158,125,73 146,109,65 121,87,55 166,123,90 160,121,89 77,56,31 112,81,58 138,96,72 179,107,61 163,86,67 133,66,55 44,39,27 46,33,26 64,50,36 84,69,58 70,57,50 57,44,37 73,59,43 128,85,50 255,147,12 255,146,11 198,169,136 157,59,29 207,75,31 202,180,160 108,91,63 66,59,57 54,43,38 56,40,38 241,164,77 214,132,105 165,80,70 177,85,73 160,70,62 163,68,55 176,81,68 180,79,81 180,92,72 139,94,59 142,109,57 141,110,59 188,122,72 177,88,75
80,75,43 84,79,47 95,92,50 59,50,42 47,43,33 52,53,32 51,49,45 38,40,25 55,51,43 90,75,64 31,29,25 46,45,38 51,53,27 62,62,30 76,69,42 94,94,53 51,48,22 44,40,19 82,74,40 56,54,36 46,46,46 55,55,52 81,73,49 89,77,51 60,39,24 63,42,17 144,122,88 101,84,47 99,86,52 84,67,32 78,66,29 104,90,47 70,60,9 100,88,47 103,93,44 59,46,12 73,62,29 82,76,40 97,90,49 99,84,48 51,48,24 48,45,21 57,51,26 59,53,28 54,51,25 47,46,21 56,55,28 69,69,28 57,43,14 123,114,54 79,70,23 122,94,36 141,104,51 158,126,55 167,121,51 157,85,68 140,100,66 185,143,105 167,132,94 94,65,32 130,94,63 145,99,73 124,76,58 87,59,50 30,18,18 30,20,21 31,25,20 59,50,44 65,49,45 63,47,41 82,62,44 111,85,62 123,56,8 230,136,39 91,45,61 62,34,32 116,55,39 100,54,38 81,41,45 75,39,47 58,42,38 52,38,38 255,187,90 213,126,110 163,79,69 167,83,70 151,66,56 162,78,68 160,76,68 159,74,69 149,72,68 117,89,51 116,86,42 111,85,33 137,79,55 143,73,63
88,80,44 91,83,47 102,95,56 57,51,46 44,40,34 45,46,25 58,57,50 53,52,43 43,38,35 73,62,47 60,56,46 51,49,47 54,56,41 68,64,47 137,100,58 94,90,53 75,70,29 96,91,50 110,94,61 60,61,42 74,66,55 85,77,55 107,95,69 49,38,21 64,43,18 59,36,7 106,84,46 111,95,51 104,88,30 99,87,30 94,85,38 83,73,33 57,48,19 59,53,28 50,44,19 54,47,27 54,46,24 68,56,28 115,105,34 94,81,31 92,87,34 93,84,37 98,91,48 98,92,44 95,83,46 87,81,33 48,46,17 58,52,27 60,55,27 70,68,39 101,96,57 133,85,60 150,126,73 158,130,74 191,144,92 174,85,70 162,79,57 126,75,40 168,128,92 136,102,72 124,90,58 140,103,77 103,72,53 50,35,26 27,16,13 27,20,18 35,25,24 54,43,38 59,43,39 59,43,37 81,61,41 127,85,63 157,108,72 115,57,31 74,39,42 70,37,39 90,57,57 124,94,97 145,123,115 196,186,174 236,229,200 52,38,40 253,183,89 199,134,113 170,83,71 172,85,73 109,50,43 116,56,46 116,56,46 118,57,50 87,44,40 141,115,65 137,107,49 132,107,50 134,73,55 127,62,50
107,96,50 121,111,60 113,106,65 56,51,50 50,45,42 40,40,35 59,57,53 49,48,39 53,48,50 84,68,62 50,45,47 48,46,44 47,46,37 65,56,52 124,87,61 96,83,33 98,82,28 172,124,68 157,113,60 152,111,66 127,85,45 161,124,84 67,55,43 37,26,23 52,37,28 67,40,24 93,73,41 78,63,23 118,104,46 125,111,68 70,58,30 82,71,38 100,86,41 82,67,20 119,96,27 132,111,30 121,96,19 119,96,11 109,85,21 64,49,13 72,59,25 63,52,17 75,65,23 96,86,46 49,46,20 58,52,18 58,59,20 42,43,20 49,46,20 47,44,20 95,79,46 147,73,50 149,122,61 144,120,67 139,65,56 178,82,71 202,80,71 107,39,37 78,47,26 81,58,43 71,55,38 68,49,35 75,55,48 52,36,34 31,20,15 36,27,19 48,34,20 64,48,33 62,47,38 66,51,42 83,61,41 86,64,44 95,60,35 97,66,45 92,87,89 134,124,125 137,126,123 101,85,81 79,67,67 60,49,46 74,65,59 57,44,37 231,164,87 217,144,112 169,81,74 170,85,75 109,47,45 114,55,50 113,54,49 115,56,51 69,31,35 142,113,64 132,102,46 137,107,49 132,75,58 127,62,50
118,105,57 144,125,59 125,110,74 57,50,48 47,44,48 51,45,50 51,46,45 49,47,43 49,43,48 72,56,50 37,33,23 41,41,41 45,46,36 91,70,59 98,66,34 131,115,57 57,39,18 73,44,13 122,79,44 129,86,53 121,87,57 77,52,35 40,31,27 35,26,22 54,39,28 155,121,101 100,78,40 91,74,37 116,105,61 76,64,25 129,117,60 97,84,21 113,95,33 160,145,57 106,80,0 107,80,17 68,52,0 59,46,12 80,68,31 86,73,21 72,62,24 63,53,29 98,90,54 76,67,36 58,50,28 51,49,29 47,50,30 43,46,24 44,45,24 46,47,24 81,49,35 146,97,77 146,119,76 146,119,74 137,67,59 145,61,53 135,58,50 134,74,72 238,176,120 103,70,61 57,42,31 58,48,36 66,55,36 82,64,43 70,56,42 59,45,31 72,53,37 84,64,44 89,69,49 81,62,48 86,64,46 77,52,35 110,70,45 139,89,58 56,48,54 60,49,56 60,45,53 66,52,57 69,57,59 89,77,67 57,46,39 79,63,59 205,143,87 237,168,128 184,107,92 220,147,117 113,53,51 110,53,50 102,47,43 109,54,50 67,31,39 138,110,72 128,99,48 130,100,44 131,87,49 124,64,50
118,110,58 122,108,63 84,73,58 55,49,44 42,40,36 42,40,41 46,44,45 46,46,43 60,50,49 79,64,53 61,51,50 41,39,37 44,40,34 105,81,57 149,106,73 144,117,54 49,34,14 61,44,20 88,76,39 60,42,12 56,39,29 41,28,23 39,26,23 33,22,17 52,41,26 67,41,16 86,50,19 133,91,49 124,94,38 107,88,33 130,106,26 126,107,23 126,101,26 133,111,35 136,118,47 105,84,41 102,79,10 123,116,46 108,89,23 108,88,38 90,80,31 44,33,0 55,53,24 49,45,26 44,45,24 47,48,29 39,42,20 46,47,26 45,46,25 45,46,25 61,42,30 103,82,59 170,121,56 156,117,46 92,60,46 118,58,48 66,36,49 187,95,83 255,157,123 255,171,82 60,43,35 45,39,32 46,35,32 42,33,27 45,34,29 46,35,32 51,40,33 69,53,40 85,60,41 99,73,50 78,59,43 64,45,29 76,51,32 164,106,80 89,77,67 93,78,67 91,75,69 87,74,67 85,72,67 75,62,59 148,104,78 163,123,69 161,117,66 168,120,73 168,120,75 170,115,59 91,53,55 75,45,44 73,44,38 74,42,37 60,37,24 85,62,49 81,62,46 88,61,45 85,61,37 221,175,79
85,70,32 93,78,40 82,72,60 53,49,41 41,41,38 45,43,44 56,54,52 52,50,46 79,60,48 97,75,55 75,63,51 47,43,37 47,42,39 92,67,48 144,100,70 143,114,51 44,30,12 59,45,16 120,106,52 116,103,53 53,41,31 50,38,28 43,32,27 32,23,17 46,34,22 61,39,21 121,84,58 129,84,49 135,88,38 202,158,89 114,84,15 133,110,39 109,85,23 120,96,14 110,98,32 132,117,27 101,77,11 137,109,30 57,43,14 87,71,27 118,103,67 66,53,32 38,41,21 32,37,17 37,42,22 39,42,22 39,42,20 41,42,23 40,43,21 41,44,22 58,38,31 117,87,70 173,126,45 184,134,49 94,53,53 75,32,24 190,145,101 202,136,84 205,138,95 168,114,66 63,46,36 47,41,34 44,37,35 47,38,34 51,40,37 57,44,39 65,51,37 74,55,39 86,62,40 99,73,50 56,35,22 57,42,31 59,43,30 77,43,23 47,36,33 50,39,36 46,34,36 49,39,38 42,32,33 43,36,39 147,104,71 162,122,68 164,119,71 166,121,73 167,122,74 185,132,77 96,75,50 90,73,45 88,73,37 79,60,46 85,67,46 87,69,48 50,31,19 102,75,41 145,109,76 255,184,89
98,80,38 122,106,52 71,60,45 52,46,39 49,46,50 45,42,46 78,59,45 127,78,42 148,92,43 160,82,34 82,60,52 43,36,39 49,43,38 92,72,65 135,89,73 138,102,53 55,39,22 63,43,23 99,77,32 100,84,40 50,38,26 54,42,30 45,34,29 35,26,20 47,32,23 62,43,31 111,82,60 84,63,40 82,47,20 146,100,63 161,127,68 170,147,62 97,77,45 107,88,31 116,101,50 142,112,29 122,91,29 103,88,37 114,98,40 71,61,23 40,33,6 39,40,21 40,42,25 35,39,22 31,34,14 34,34,18 39,42,22 39,42,22 40,43,19 42,43,20 58,43,34 115,88,72 183,143,66 196,146,72 69,43,29 63,40,25 187,138,71 183,134,69 178,130,72 160,117,57 70,58,46 58,49,41 58,47,42 56,43,36 57,44,37 66,51,40 92,66,45 120,85,58 121,85,56 134,90,62 81,59,41 47,31,29 75,63,65 73,58,47 51,41,42 48,41,44 46,40,45 45,38,41 44,37,40 44,37,40 43,34,30 56,38,33 69,34,39 66,32,39 79,33,33 179,86,63 123,85,66 163,123,89 85,57,44 61,31,34 72,50,42 58,33,30 36,20,14 65,32,34 72,43,39 130,106,84
103,87,43 159,139,64 64,48,42 54,47,47 49,44,46 59,47,35 95,60,35 138,83,42 157,88,32 186,99,38 187,111,53 64,37,21 49,42,40 85,62,47 109,73,51 120,88,44 57,35,15 57,35,17 91,64,28 109,80,47 76,52,30 60,40,22 48,35,28 34,23,18 49,34,23 63,47,32 74,52,34 51,37,19 66,41,22 69,40,16 149,120,59 98,75,33 150,93,22 114,79,14 152,122,39 89,62,0 105,93,25 77,62,13 72,63,18 63,57,34 32,28,20 61,57,38 32,31,20 36,38,23 39,38,27 27,23,13 33,36,16 38,38,22 39,40,21 38,38,22 34,36,19 88,72,57 96,74,54 88,68,50 95,73,55 95,73,55 158,107,54 142,94,47 116,69,35 95,52,17 76,64,54 69,58,51 58,47,42 59,43,37 64,49,38 64,49,38 96,70,49 129,88,59 167,117,75 172,118,70 167,119,63 108,55,28 52,36,23 57,40,30 49,42,42 52,40,40 56,47,41 32,22,21 24,17,20 24,14,18 21,11,12 49,30,32 70,33,32 75,35,37 115,58,55 209,88,72 73,33,28 87,39,33 75,35,41 84,46,50 76,52,46 96,50,50 40,16,20 63,30,34 60,30,33 41,30,27
113,98,49 151,127,65 60,46,46 49,42,42 63,42,27 79,43,23 89,50,22 121,70,35 150,86,40 171,95,39 180,99,36 217,125,59 57,23,3 71,59,47 114,83,60 128,94,60 157,133,51 163,139,57 155,132,61 126,109,60 67,49,30 91,67,45 103,69,47 110,73,49 70,50,32 56,41,21 61,43,22 63,41,21 65,47,5 88,68,18 121,99,23 134,78,15 172,73,18 214,84,13 242,97,17 144,99,26 89,84,52 37,35,13 34,19,10 68,59,30 36,32,13 33,30,17 33,33,19 34,33,22 31,32,24 42,38,28 41,41,25 41,43,26 31,33,16 37,39,24 30,34,17 67,59,46 129,104,85 30,20,8 87,60,53 71,47,39 66,31,34 87,42,46 100,55,9 94,66,37 94,81,76 64,53,48 55,44,39 82,63,49 100,78,60 74,58,45 61,43,24 110,78,48 174,125,74 221,153,83 225,155,77 219,153,71 215,153,81 214,151,82 218,147,78 211,142,75 255,203,94 255,215,91 70,47,16 39,28,25 33,23,22 55,39,35 123,55,51 127,59,57 121,63,51 195,85,63 115,54,49 123,59,58 164,111,54 176,121,76 169,120,71 117,65,60 151,87,86 61,31,34 61,30,36 40,30,34
124,106,44 159,138,68 57,45,47 48,41,39 71,46,29 78,44,24 79,43,21 95,51,23 132,72,29 160,89,36 224,129,68 255,163,91 235,133,84 77,62,42 127,88,60 111,75,44 173,141,57 171,144,58 155,132,61 109,96,48 51,36,27 57,41,28 61,42,28 65,52,31 57,41,26 45,30,19 54,34,14 109,79,51 109,83,29 125,97,41 93,82,36 106,85,33 123,48,1 197,76,6 245,91,12 239,98,9 39,40,21 34,32,28 27,26,15 21,20,9 25,24,13 30,26,16 33,29,19 33,31,29 51,50,41 47,42,30 44,41,26 42,39,26 40,40,24 37,39,22 37,39,22 34,38,23 26,27,17 37,31,24 57,32,29 85,58,53 77,40,39 183,130,89 161,115,60 98,77,50 76,60,56 59,48,45 65,47,42 103,77,56 135,99,70 99,73,52 82,63,51 178,144,112 255,218,159 189,131,78 118,76,38 104,63,36 84,48,26 69,35,15 59,35,13 32,25,0 60,26,0 255,191,77 255,189,90 34,28,23 33,26,26 51,35,31 123,55,51 126,60,57 119,59,49 193,84,64 115,55,45 129,63,49 151,93,71 116,56,54 119,64,53 112,56,50 162,76,80 67,34,38 63,29,38 36,35,38
131,112,48 161,141,64 56,47,43 45,35,36 61,42,30 71,45,24 80,44,22 79,43,21 116,66,35 170,102,64 222,122,70 255,166,99 252,130,65 191,85,39 107,74,47 116,82,50 179,149,64 183,148,63 142,122,61 95,80,40 29,19,18 39,29,28 53,41,31 63,49,33 55,44,37 24,17,20 39,26,19 90,73,38 102,79,37 107,73,39 123,80,45 156,113,64 117,59,24 172,84,23 190,86,10 222,101,27 60,38,18 14,15,20 49,45,28 31,30,21 26,21,7 91,77,48 76,49,0 255,230,118 233,201,117 123,89,57 93,75,74 112,91,91 77,54,53 46,37,29 38,38,24 36,37,25 32,33,25 40,31,25 71,42,36 95,69,55 95,55,50 118,66,63 85,69,56 87,71,56 92,76,63 94,75,63 116,83,58 147,100,66 174,124,80 174,129,85 100,58,34 167,121,84 213,152,91 188,129,83 78,48,49 57,31,35 58,29,36 56,30,47 60,32,32 24,10,10 22,13,9 40,30,31 52,38,38 39,28,35 36,29,27 51,35,31 119,56,52 123,55,51 118,57,50 191,86,67 116,55,48 123,63,51 178,127,72 110,55,42 110,56,47 107,51,45 124,58,55 90,46,36 102,52,48 94,46,42
130,120,51 116,94,45 49,39,40 44,39,38 52,41,38 63,40,25 77,43,23 86,50,28 103,61,37 144,87,56 194,115,74 238,149,93 239,139,76 246,134,65 158,96,58 104,65,35 177,147,60 192,156,68 123,102,50 90,76,33 29,20,16 35,22,15 42,29,24 32,19,14 31,24,24 33,21,23 70,46,20 120,105,42 102,88,45 75,58,23 124,86,38 127,88,47 100,56,30 202,132,72 255,186,102 228,140,63 112,79,52 38,33,21 33,27,22 39,29,28 160,114,44 180,133,56 133,99,27 89,62,28 72,49,48 158,111,77 235,145,82 255,192,139 125,88,85 108,91,92 43,39,29 38,37,26 32,35,25 45,36,28 69,41,39 74,39,42 91,64,57 88,68,59 85,70,59 87,71,56 96,77,61 100,78,60 130,91,63 159,110,72 174,124,78 171,121,77 178,130,87 211,152,106 192,137,94 157,111,74 143,109,77 63,34,30 71,48,33 54,33,22 78,45,36 73,26,17 55,29,33 43,33,37 47,34,31 39,30,22 41,36,35 56,38,37 119,55,54 120,57,53 117,57,47 184,87,65 113,54,47 117,57,45 112,56,34 162,113,62 119,67,48 110,53,50 113,53,51 115,54,49 127,73,66 159,77,75
