53,49,39 47,43,35 39,36,23 88,81,63 46,37,22 52,46,39 51,42,34 56,48,35 51,42,25 80,70,48 89,78,43 89,79,39 70,59,26 62,49,17 100,87,55 45,38,20 59,54,40 59,51,40 64,53,38 69,51,32 95,77,47 93,72,45 108,89,54 104,85,46 110,93,46 112,95,48 84,67,28 100,84,51 69,58,41 50,39,32 61,50,43 58,42,38 65,49,34 65,50,28 69,56,24 83,70,36 78,66,27 77,66,31 112,103,58 76,66,28 74,60,31 63,49,20 78,65,33 79,63,30 82,65,28 87,71,29 91,74,27 114,97,48 92,75,24 102,85,34 97,78,25 98,79,24 105,86,31 99,83,25 91,74,23 106,91,30 117,99,39 94,75,18 121,103,43 101,82,29 103,86,37 93,76,25 143,96,44 179,121,70 142,101,52 218,163,107 121,78,45 204,148,81 114,70,42 150,86,42 255,174,116 191,96,31 87,64,35 78,59,20 105,79,27 125,94,30 153,101,39 60,20,13 51,21,22 43,17,7 55,19,11 72,27,22 126,61,49 167,83,52 223,134,64 255,159,108 204,107,38 237,134,92 155,86,57 119,69,36 130,85,52 144,90,54 192,117,70 163,88,57 150,84,54 163,88,57 164,83,51 156,83,51 174,125,60 165,119,53 186,128,66 202,115,90 178,108,98 53,41,31 40,34,29 51,42,38 51,42,38 44,35,31 42,36,31 47,37,38 53,43,44 41,34,34 44,37,35 47,41,36 49,42,40 51,40,37 64,53,50 43,33,34 44,33,30 85,74,41 94,80,26 87,72,21 111,96,45 106,90,46 104,91,39 93,83,34 87,75,34 44,30,3
50,43,41 45,38,36 46,37,29 80,70,48 61,51,41 46,37,31 78,69,61 51,40,33 73,67,31 77,69,33 97,85,46 78,68,19 89,78,43 75,64,31 96,86,48 72,66,43 55,50,38 57,49,38 66,57,40 89,70,43 96,78,46 94,72,36 106,83,43 110,88,43 122,101,49 121,100,48 99,81,37 94,78,47 86,73,52 71,59,47 54,46,35 63,59,42 47,40,20 56,46,22 80,66,41 65,51,26 64,49,29 57,46,27 58,52,29 66,58,34 72,65,38 74,65,36 68,57,22 76,61,25 80,63,24 93,78,29 94,79,32 88,72,28 104,88,32 107,89,27 95,78,11 115,98,33 113,95,35 110,91,25 107,85,22 111,89,24 113,94,26 108,86,23 135,104,51 105,79,27 108,85,27 98,79,15 143,99,46 157,105,57 143,102,45 210,158,96 114,70,32 189,130,82 219,131,93 193,107,36 255,180,119 177,90,63 101,64,51 114,73,42 211,135,75 253,150,65 178,96,42 85,40,19 255,200,126 52,42,46 51,42,34 159,134,104 109,64,29 47,23,17 89,34,34 166,68,40 255,189,126 201,108,49 189,98,63 166,75,58 168,73,60 173,75,60 171,76,60 173,75,58 182,78,68 184,81,66 175,77,60 154,75,52 161,118,60 165,123,58 203,141,85 208,109,90 124,56,36 139,89,83 49,40,34 47,38,34 54,45,41 46,36,35 49,42,40 42,35,35 47,40,40 40,35,34 42,35,33 48,42,37 47,40,38 54,43,40 61,50,47 49,39,40 45,33,33 58,44,26 108,95,34 106,93,32 112,98,42 104,89,38 106,91,42 93,79,34 105,94,48 88,76,39
54,46,33 56,48,35 58,51,33 79,65,47 73,62,57 49,43,38 52,43,35 57,44,39 74,59,23 115,100,51 107,94,46 71,59,18 97,88,41 107,96,52 102,84,54 69,61,39 66,59,39 54,45,26 72,59,36 93,75,45 98,79,44 109,86,46 108,83,37 108,84,33 136,113,55 126,103,43 124,100,45 110,88,43 112,94,52 105,86,51 96,81,43 90,74,30 90,73,26 99,82,35 102,85,46 73,56,28 65,52,31 56,50,27 54,51,27 57,51,28 55,47,23 60,51,24 66,54,24 67,51,18 102,87,49 78,62,31 65,48,22 89,73,29 89,71,27 100,80,32 98,79,26 95,76,19 102,80,17 118,91,26 136,111,38 134,106,38 135,89,34 145,93,43 161,122,63 165,119,53 159,83,43 168,81,58 167,80,55 172,81,62 168,78,56 170,77,56 153,66,43 250,161,114 232,136,80 205,106,67 135,64,40 143,83,29 211,120,49 237,126,39 253,124,15 255,132,17 249,133,48 64,33,10 54,43,26 48,40,48 49,43,38 83,57,43 99,54,21 65,47,42 111,89,71 78,33,28 180,87,39 224,124,74 255,179,112 175,81,42 168,67,58 175,74,63 174,75,63 175,77,60 230,131,90 255,172,116 175,79,52 151,72,49 158,117,58 160,117,57 192,129,80 188,89,66 182,85,65 96,42,33 51,40,35 45,34,31 47,38,34 44,34,33 45,38,36 42,35,35 49,42,42 46,41,40 41,34,32 44,37,35 44,37,37 54,42,42 59,48,45 50,40,41 47,37,41 50,35,24 109,95,39 105,91,33 97,83,29 94,79,28 103,88,37 96,83,31 107,97,44 100,90,41
50,46,29 51,47,30 57,51,44 79,69,57 67,54,47 49,43,36 58,49,43 68,55,50 72,48,22 110,87,45 119,102,53 79,65,22 80,69,23 101,88,36 90,76,33 56,43,20 70,60,38 76,66,44 92,78,51 100,80,48 105,86,47 109,88,45 125,99,47 133,105,47 150,120,62 132,108,46 111,87,32 113,91,42 96,74,29 96,77,40 83,67,36 81,64,25 105,89,47 100,84,40 90,72,40 75,58,30 64,54,32 59,53,30 55,52,28 61,54,34 59,51,29 57,48,29 59,50,33 71,57,39 87,71,38 117,102,51 82,69,21 87,72,36 59,46,14 83,67,34 98,82,40 88,71,22 108,87,33 113,89,25 114,88,18 129,100,24 158,81,46 161,97,53 161,120,59 182,124,62 176,83,53 192,83,65 195,84,67 190,79,62 186,80,66 172,72,56 231,134,99 225,126,69 182,86,44 134,62,41 134,80,46 173,85,6 252,122,16 255,123,14 255,132,13 255,136,16 255,133,14 237,107,65 47,30,33 48,29,31 48,26,31 51,27,33 59,35,39 67,42,41 103,77,56 67,45,25 122,53,38 255,187,114 255,170,101 235,143,79 195,91,81 178,77,66 179,79,63 255,172,115 238,137,69 239,137,63 249,162,101 160,92,54 150,110,56 157,116,59 174,106,63 174,75,56 217,91,77 120,53,42 53,42,35 45,36,32 45,36,32 44,34,33 44,37,37 42,35,35 49,42,45 40,38,39 37,27,28 42,32,33 43,36,34 49,39,38 60,48,48 50,38,38 43,33,32 41,30,27 105,91,48 103,89,33 105,88,37 108,91,42 102,87,36 100,85,34 100,86,32 103,89,35
51,47,41 50,46,40 54,47,45 63,54,50 60,48,48 41,36,35 45,39,34 63,50,45 94,65,41 108,74,40 120,95,49 117,97,47 104,84,34 116,97,40 91,72,33 86,69,43 95,77,47 94,76,44 95,78,43 92,73,36 97,79,35 113,90,48 118,92,40 135,106,43 156,128,58 140,116,50 115,92,34 117,96,44 102,80,31 102,83,46 75,59,26 108,92,50 124,108,66 87,70,33 68,50,20 59,45,18 61,51,27 54,44,22 45,37,15 44,38,15 57,51,26 54,46,22 58,51,24 71,62,33 67,53,26 78,65,31 97,84,52 55,45,23 51,44,26 58,49,32 84,75,46 71,61,21 93,76,37 125,101,39 116,90,20 137,96,35 166,92,58 176,121,69 168,124,55 208,143,79 178,77,50 255,188,88 255,189,94 202,91,56 174,75,52 173,77,46 216,123,66 217,122,75 143,63,47 111,61,46 108,49,3 216,109,10 255,133,22 255,128,14 255,127,6 255,136,12 255,110,23 254,65,20 63,20,12 66,30,38 67,33,42 68,32,40 68,35,39 65,31,38 60,37,38 54,43,38 84,41,35 255,173,95 222,124,60 255,168,89 190,87,74 174,76,61 247,149,105 208,105,72 201,101,53 217,116,71 173,86,63 161,98,63 149,112,57 156,116,62 174,100,62 193,86,70 225,93,63 122,51,34 52,41,34 39,30,26 46,37,33 43,33,32 45,38,38 42,35,35 43,36,39 44,42,43 38,28,32 45,35,36 38,31,29 47,37,36 60,48,48 52,40,40 40,30,29 38,28,29 90,76,47 102,87,40 104,87,38 107,90,41 105,89,35 107,91,37 111,97,39 116,102,44
50,43,46 49,42,45 52,45,43 84,68,55 67,56,51 43,36,39 47,37,38 69,48,37 122,85,59 138,93,58 128,95,45 119,94,35 119,95,31 139,117,50 118,96,49 92,73,38 96,77,40 90,71,36 94,76,46 93,71,35 110,88,43 112,87,43 115,86,35 136,108,52 158,129,64 148,121,58 123,100,40 118,94,39 106,84,35 102,79,37 91,72,33 96,77,38 111,95,51 80,64,20 98,83,34 98,83,36 92,75,47 63,49,22 75,63,35 86,74,44 85,73,45 79,64,26 66,50,17 54,46,24 53,43,31 58,44,26 66,58,36 57,50,32 57,50,32 59,50,31 82,74,38 65,50,10 136,122,68 86,66,16 116,90,20 160,94,44 157,98,52 169,127,64 168,125,51 178,97,45 255,173,138 206,90,77 230,114,58 216,122,81 171,78,50 255,175,120 255,168,113 175,81,56 130,65,46 33,21,11 133,64,0 236,114,9 251,122,13 250,117,7 255,140,23 255,140,6 201,59,0 255,74,17 165,74,57 57,50,53 71,52,38 84,52,47 77,48,44 68,40,31 74,45,39 56,32,26 70,41,35 225,138,74 187,91,35 255,175,94 181,83,68 158,64,46 193,100,68 255,170,118 196,90,51 255,197,148 160,82,56 156,102,64 145,112,60 155,114,65 176,95,63 217,103,74 255,168,115 123,49,42 56,38,35 39,27,27 45,36,32 37,27,26 37,30,30 39,34,33 34,27,30 42,35,38 39,29,33 42,35,35 38,31,29 44,34,33 59,47,47 54,42,42 40,30,29 40,30,29 62,52,30 103,90,42 112,93,38 116,97,40 117,99,39 120,101,37 126,104,39 131,112,46
49,45,37 49,45,37 77,60,50 98,67,46 71,52,38 45,33,33 51,40,35 61,42,28 117,82,55 137,92,59 151,112,55 149,118,54 94,66,10 147,122,65 103,80,38 93,74,35 91,74,37 89,72,37 91,73,41 93,71,35 120,95,51 112,85,42 129,99,43 133,105,47 141,115,65 111,84,37 87,67,21 103,81,32 124,102,57 128,105,63 84,60,25 88,65,34 76,55,28 93,74,49 65,48,13 61,44,7 65,48,20 74,57,29 76,58,26 69,50,11 105,85,37 78,59,20 91,75,33 92,80,41 88,80,46 93,78,38 88,72,28 80,66,23 70,57,23 85,74,41 60,47,15 76,60,29 99,84,48 93,79,25 103,77,25 150,77,47 154,111,53 164,126,60 171,122,53 176,84,49 255,189,114 255,183,99 241,145,89 158,62,49 255,175,108 178,86,33 158,74,41 142,74,54 136,93,76 213,175,156 137,78,32 129,57,11 143,78,39 100,38,0 133,63,16 211,111,40 211,105,30 172,67,37 244,100,49 112,93,79 97,87,63 149,136,113 143,116,109 145,118,111 131,108,97 82,59,56 63,38,35 199,117,59 167,75,22 255,179,103 174,76,61 149,61,43 171,77,61 174,73,64 179,78,69 185,83,65 154,80,57 162,106,68 151,108,61 153,105,58 162,80,53 199,87,59 255,150,102 116,43,36 57,39,36 39,27,27 42,33,29 38,28,27 42,35,35 39,34,33 40,33,36 40,33,36 39,29,33 37,30,30 38,31,29 42,32,31 54,42,42 53,41,41 42,32,31 41,34,32 52,36,19 129,109,61 133,111,44 128,109,43 133,109,43 140,114,44 144,116,46 150,122,52
53,50,37 56,53,40 83,67,50 120,78,54 87,62,43 46,37,33 52,43,39 59,42,34 103,69,47 133,89,61 174,128,73 157,123,53 131,101,43 133,107,53 83,61,23 96,77,40 95,75,43 97,78,43 94,72,38 100,76,43 72,46,25 74,44,27 149,118,67 141,115,61 145,121,68 132,112,53 117,96,44 117,96,44 109,87,40 129,109,59 86,66,18 100,82,40 86,67,28 81,64,17 110,92,50 94,69,23 134,100,28 149,111,45 128,91,20 141,105,29 124,98,48 88,66,30 96,81,32 76,61,25 63,51,21 73,57,24 102,83,46 89,72,35 67,50,22 72,58,31 62,53,26 45,39,16 65,53,27 85,73,45 87,59,32 148,79,48 164,121,65 166,126,62 199,137,81 184,88,61 192,84,61 203,92,73 127,52,32 209,90,53 201,126,95 190,127,103 131,69,60 102,61,43 54,43,28 55,39,26 95,53,29 152,83,50 153,80,37 158,85,42 177,98,54 181,102,54 121,58,36 73,41,38 157,51,24 244,126,53 230,154,96 144,70,18 73,40,33 75,41,39 74,41,41 62,39,38 62,39,40 192,115,57 186,92,67 255,192,105 174,75,56 137,57,43 157,80,65 160,73,61 160,76,63 152,71,62 126,68,42 133,87,46 125,87,39 128,87,40 132,67,46 196,87,67 255,157,110 124,51,39 50,38,38 36,29,29 39,29,28 44,34,33 42,37,39 40,33,36 42,36,41 40,34,39 37,30,33 40,33,36 42,35,33 37,32,31 52,42,43 51,41,42 40,30,31 42,32,33 43,32,25 121,106,68 143,114,38 139,112,37 142,112,43 152,120,47 155,124,46 161,129,56
57,46,41 57,46,41 86,63,52 124,76,49 100,71,49 49,42,40 44,37,40 58,42,40 94,65,45 121,81,58 175,128,76 164,127,54 149,120,55 126,100,50 95,76,39 88,70,38 91,71,39 96,77,42 91,74,39 51,36,16 52,40,30 58,41,31 67,43,17 118,91,46 128,107,51 138,115,57 121,95,43 123,98,50 111,89,40 102,87,40 94,82,41 86,73,25 104,85,30 110,87,27 137,105,30 144,107,26 134,100,37 112,89,29 113,91,42 71,48,8 95,72,32 83,58,14 102,78,23 101,77,42 63,45,15 93,77,46 88,74,45 68,58,34 51,49,29 48,46,26 48,46,26 47,48,27 50,53,29 56,54,32 80,42,23 143,86,55 143,105,55 148,104,53 171,98,55 187,81,67 192,85,67 175,91,76 163,63,60 144,103,85 88,64,58 66,43,40 93,63,64 80,60,53 58,47,42 62,50,40 86,50,28 148,80,42 154,85,45 159,88,46 179,104,57 148,79,39 137,99,78 106,96,74 90,68,60 125,101,93 195,182,177 212,196,190 202,176,162 189,163,149 198,175,162 143,127,112 65,43,37 192,119,58 170,87,65 255,190,105 180,82,67 123,42,31 124,59,49 122,54,50 125,58,51 115,60,49 101,62,30 139,107,52 137,103,44 135,94,49 123,57,43 178,78,62 229,116,82 124,51,39 50,38,38 38,31,31 44,34,33 42,32,31 42,35,38 37,30,33 41,35,40 42,36,41 37,30,33 37,30,33 41,34,32 36,31,28 45,38,38 52,42,43 38,28,29 40,30,31 37,30,33 78,65,42 162,131,53 159,124,43 161,125,47 162,126,50 163,130,51 167,135,53
57,50,48 54,47,45 86,69,59 119,75,47 98,69,47 42,35,33 43,36,39 55,42,39 84,60,38 108,73,48 155,111,60 163,126,53 142,114,46 112,87,39 93,76,39 91,74,39 95,73,39 95,76,39 94,77,40 41,25,8 48,33,22 59,40,28 62,40,22 141,113,75 122,101,49 117,93,40 123,93,47 106,76,32 107,77,33 86,63,21 71,48,6 130,105,48 147,115,42 150,115,34 148,112,34 93,62,2 122,95,30 111,88,30 91,68,26 118,93,45 138,110,42 143,114,42 133,110,41 124,103,51 70,53,18 67,53,26 61,51,27 51,44,24 41,44,24 43,45,28 48,51,29 44,47,23 42,47,23 52,54,28 97,56,40 154,105,69 148,110,62 150,107,58 137,72,35 157,62,49 164,68,55 111,44,33 193,80,75 110,79,56 93,70,67 50,32,29 101,78,79 89,78,73 86,79,77 72,54,51 76,45,24 140,78,40 138,76,38 152,89,54 174,106,66 120,66,30 89,62,46 92,82,70 87,78,89 92,85,85 119,107,107 106,93,90 93,78,69 88,70,65 77,65,55 69,60,45 72,49,46 198,130,67 171,89,67 245,168,81 170,78,64 126,50,39 116,56,46 119,54,46 119,57,48 107,51,45 92,56,27 133,97,50 128,90,44 129,87,47 119,55,40 174,76,59 203,86,60 124,51,39 45,33,33 40,33,33 44,34,33 40,30,29 40,33,36 35,28,31 41,35,40 41,35,40 36,29,32 37,30,33 37,30,28 36,31,28 44,37,35 52,42,43 38,28,29 38,28,29 38,27,34 61,47,33 165,133,60 171,134,49 172,135,54 172,134,56 180,143,62 178,141,56
59,49,50 49,39,40 76,60,43 117,78,50 90,61,39 54,45,41 43,38,40 54,43,40 87,63,41 116,83,58 138,96,56 161,127,57 116,90,40 102,76,35 97,75,39 97,78,43 93,76,39 91,74,37 91,74,37 77,65,37 42,30,20 68,48,28 58,43,34 68,46,28 197,155,113 132,94,48 106,74,40 84,65,26 79,60,23 117,91,37 140,106,36 147,106,34 128,92,16 138,105,28 163,130,64 116,89,16 118,90,34 134,102,29 122,93,21 128,98,40 120,94,44 87,62,14 102,81,25 63,46,11 48,36,10 45,36,17 47,45,27 39,42,22 40,43,23 40,41,22 41,42,23 44,45,24 44,45,24 46,44,24 68,38,39 148,109,50 166,123,47 170,122,48 112,54,28 120,56,55 107,45,45 119,75,63 173,99,63 107,62,39 83,58,57 31,20,17 60,45,53 57,45,57 69,49,59 57,39,36 62,36,22 76,45,26 98,57,30 111,63,34 126,66,27 87,51,18 73,48,29 62,49,57 64,52,54 63,55,44 73,63,53 73,60,55 76,60,56 71,55,49 92,72,65 85,69,54 69,43,29 213,147,92 176,99,46 223,145,76 165,78,51 126,54,37 114,54,52 114,54,44 111,50,43 100,50,46 92,52,29 118,78,42 125,80,45 133,87,50 116,55,39 170,72,55 205,85,66 125,49,38 46,32,32 38,28,29 37,30,30 37,30,33 35,28,28 32,27,29 36,31,33 38,31,31 38,28,32 39,29,30 37,32,31 37,30,30 46,36,35 50,40,41 40,30,31 38,28,29 38,26,26 49,36,33 161,134,71 182,146,58 185,147,60 185,147,60 187,149,62 187,148,64
58,46,51 54,40,45 81,62,48 124,82,58 84,55,31 48,37,32 42,35,38 52,41,38 88,64,42 118,83,58 114,72,34 153,121,50 105,80,32 98,76,38 90,71,34 98,79,40 93,69,36 86,65,38 48,32,19 21,14,12 30,25,24 48,37,22 54,39,28 57,41,26 58,42,29 67,46,31 170,133,91 130,95,39 135,102,36 140,102,36 122,92,25 120,91,28 104,68,10 152,118,57 112,83,32 111,85,33 111,85,33 116,83,15 143,110,31 139,107,52 58,38,8 101,84,45 74,59,23 87,73,44 45,36,17 39,32,16 41,38,23 38,40,23 40,40,24 38,39,20 41,42,23 42,43,24 42,43,22 47,45,27 62,41,37 172,121,54 201,129,47 206,141,61 116,56,31 86,36,34 96,57,54 167,109,72 176,114,42 205,121,86 88,65,54 47,31,27 57,46,43 66,55,48 69,44,27 50,38,40 100,80,48 166,120,79 194,126,86 166,122,94 132,82,49 79,60,44 67,44,29 108,73,58 104,84,75 91,77,61 91,77,63 92,76,63 87,71,58 97,81,68 85,68,60 70,47,32 170,123,73 158,108,48 174,117,59 172,117,61 175,117,66 160,100,59 89,40,31 85,40,35 86,38,32 84,47,34 80,46,24 123,87,54 126,86,50 125,80,45 122,63,44 164,65,53 203,82,68 121,44,36 45,34,31 36,26,27 38,31,31 38,31,34 37,30,30 34,29,31 34,29,31 38,31,31 36,29,32 36,31,30 36,31,30 31,29,27 41,34,34 49,39,38 40,30,31 40,30,31 37,27,28 39,27,29 151,127,74 186,149,66 187,149,62 189,151,62 189,152,60 189,151,62
50,35,43 48,33,41 76,55,44 110,70,47 89,60,36 54,43,38 41,35,40 53,42,39 86,62,40 106,72,50 119,75,45 142,109,57 102,80,33 92,71,30 92,73,34 97,78,39 89,68,43 50,31,15 45,32,29 20,15,12 21,16,15 38,27,20 46,35,20 54,40,24 55,41,27 59,41,22 118,78,44 155,101,51 125,83,20 147,113,50 105,77,21 123,94,33 124,93,13 130,99,21 90,66,2 72,52,4 143,115,47 119,90,41 70,45,0 94,73,32 52,32,12 76,57,34 88,74,45 71,62,35 30,22,9 41,36,22 43,40,25 41,38,23 40,37,22 33,30,15 38,38,22 37,39,22 43,46,26 48,43,29 65,36,30 185,129,66 210,147,53 208,148,55 100,48,18 83,40,32 170,121,81 170,112,61 162,105,61 137,99,78 95,72,59 31,19,9 67,36,26 54,38,34 79,71,47 147,106,79 197,136,89 186,132,82 144,102,64 120,75,40 119,73,36 72,43,19 74,46,35 61,47,33 52,41,36 53,42,35 51,40,35 48,37,32 50,39,34 50,39,34 48,37,32 51,35,22 172,121,68 176,118,63 172,114,61 175,117,64 174,122,62 128,80,35 98,67,48 91,65,51 71,48,33 83,61,43 92,71,48 72,51,28 97,73,51 108,77,54 209,147,91 255,191,84 243,138,85 100,41,34 44,32,34 37,30,33 42,37,36 37,32,31 40,33,33 36,29,32 34,29,31 39,34,36 34,32,33 32,30,28 34,32,30 31,29,27 36,29,29 46,37,33 38,31,29 36,31,30 37,30,30 37,27,31 107,88,53 179,143,65 188,150,63 189,151,62 193,156,64 189,151,62
54,40,42 52,38,40 89,68,53 105,63,39 93,64,40 56,43,36 42,35,38 56,43,38 93,67,46 100,66,46 111,70,43 124,92,48 102,80,35 92,74,32 89,72,35 101,72,37 123,81,39 81,43,8 45,29,23 22,18,12 28,23,22 33,22,19 47,32,23 52,38,22 54,43,28 56,41,21 95,65,39 133,82,47 193,138,84 97,66,2 119,92,27 128,96,25 140,103,32 126,94,23 114,90,26 101,76,17 110,80,22 72,62,20 106,87,48 87,67,19 127,109,65 73,57,24 59,48,31 47,39,28 50,46,29 44,41,26 36,33,18 41,38,23 39,36,21 42,39,24 40,40,24 36,38,21 33,35,20 38,38,24 50,41,26 97,73,47 101,72,50 101,72,50 97,72,55 111,84,66 166,129,85 171,111,57 166,118,75 123,89,69 83,70,63 35,25,29 53,35,32 77,47,46 151,122,87 196,136,93 182,122,79 147,98,62 103,67,36 77,51,41 165,89,47 88,49,19 82,64,45 52,40,40 52,35,38 50,38,43 50,35,43 50,38,40 47,37,36 53,39,39 48,36,36 55,39,35 88,55,46 91,58,49 77,43,39 71,34,31 99,45,38 105,48,31 139,99,65 146,105,78 65,28,15 100,69,59 100,72,59 66,38,29 117,80,67 158,110,81 167,119,74 255,175,93 255,190,89 56,45,30 41,34,34 38,28,29 33,31,27 34,32,28 37,32,29 35,30,29 33,28,30 40,35,37 31,31,31 32,30,28 33,31,29 31,29,27 36,29,29 45,36,32 39,34,31 34,34,31 37,32,29 35,27,33 69,51,32 169,137,62 181,144,63 177,140,59 167,130,49 179,142,57
47,36,33 49,36,33 89,62,44 109,65,39 85,59,36 62,47,36 46,36,37 61,46,37 86,59,41 85,59,38 101,65,45 97,64,37 106,79,34 92,74,32 92,73,38 101,69,37 164,111,66 142,93,55 56,41,21 28,20,9 33,28,27 37,26,23 48,36,26 53,37,24 54,43,26 59,46,25 40,26,12 73,49,27 159,106,63 203,151,91 117,86,22 123,98,39 94,69,21 115,92,34 119,89,22 111,92,28 70,47,5 93,75,43 101,76,30 30,30,16 30,19,12 54,44,34 63,58,44 43,38,26 35,30,18 43,38,26 37,32,20 42,37,25 44,39,25 41,36,22 43,38,26 43,40,27 36,37,25 26,28,13 41,39,21 93,74,58 97,76,63 54,35,23 96,74,54 116,90,69 169,119,77 165,114,79 138,102,71 104,80,58 49,31,26 45,29,27 59,42,34 146,106,72 175,129,88 164,121,86 123,94,72 95,69,55 67,41,29 76,50,36 151,98,57 65,18,0 44,23,10 37,31,24 43,33,23 53,32,21 48,29,17 44,24,15 41,21,33 33,20,28 31,24,24 28,21,19 37,15,18 74,32,35 75,29,29 81,33,31 150,73,65 90,28,19 81,37,36 94,44,50 75,35,37 97,65,62 75,35,37 78,37,37 64,29,30 60,32,30 42,19,18 55,30,13 189,151,103 47,37,27 35,28,28 37,27,28 33,28,27 33,31,29 34,32,30 33,28,27 35,30,29 37,32,31 31,31,28 33,31,29 32,30,28 30,28,26 43,36,36 48,42,37 40,34,29 37,33,27 40,34,27 36,29,27 51,41,31 138,115,55 128,95,29 157,126,62 150,119,55 146,116,49
44,37,35 46,36,35 87,60,44 111,69,47 95,64,43 65,49,36 52,41,38 64,45,33 96,66,49 84,55,35 101,67,45 90,57,32 96,71,27 103,73,29 113,70,35 93,47,17 73,36,12 80,47,22 102,84,52 52,43,26 29,23,18 32,23,19 48,36,26 53,33,24 55,41,27 57,43,27 32,21,16 48,38,28 121,87,57 150,105,59 110,83,18 80,55,9 119,92,27 130,98,27 115,85,16 80,63,24 81,61,41 152,58,19 218,83,6 159,75,31 69,56,35 35,32,17 40,35,23 41,35,26 37,31,22 42,34,23 45,37,26 49,41,30 47,39,28 46,38,25 43,40,27 45,39,30 40,35,23 42,39,26 41,38,25 32,32,18 41,36,24 38,28,18 65,38,31 87,61,49 74,44,27 59,32,27 60,36,30 54,35,23 61,44,7 67,45,9 141,87,26 141,91,60 140,96,66 130,90,65 138,93,49 161,107,48 194,131,57 255,181,108 232,168,81 255,170,74 255,178,91 255,184,94 255,187,95 204,154,92 170,108,36 201,138,71 199,118,23 66,32,0 39,27,27 36,26,27 44,21,22 112,57,55 124,58,53 124,58,53 160,73,61 129,52,37 124,62,53 125,65,40 173,116,72 174,113,77 128,62,46 125,60,50 78,21,22 64,29,32 41,23,22 45,32,29 37,30,28 37,32,31 37,30,28 37,30,28 41,36,35 34,32,30 33,31,29 28,26,24 34,29,28 37,35,33 33,33,30 31,29,27 28,26,24 28,26,24 37,30,28 42,36,31 48,42,37 35,31,25 47,41,34 42,35,33 47,38,32 122,107,71 141,122,69 95,78,31 99,79,29 130,109,55
44,39,38 48,41,39 88,63,46 113,74,46 91,55,33 80,55,38 59,42,32 80,55,36 99,68,47 82,56,35 81,60,33 88,58,30 103,66,26 126,73,32 146,79,31 172,90,34 200,108,44 183,99,39 101,76,46 90,80,56 30,22,11 31,25,20 44,34,24 54,40,26 58,42,27 52,36,23 34,18,16 38,26,16 60,41,18 63,40,0 90,72,12 125,96,20 128,95,18 120,87,10 95,74,20 76,63,42 121,66,37 200,93,23 239,97,16 255,96,12 116,53,18 38,30,19 40,36,28 36,32,24 37,33,23 42,37,25 45,39,16 50,40,30 50,45,31 52,52,38 48,48,34 50,42,31 44,39,25 43,38,26 42,37,25 40,35,23 42,39,26 44,34,22 69,34,35 86,59,43 43,37,28 30,23,21 32,38,27 74,50,24 165,111,61 184,124,72 163,112,75 134,95,67 123,90,65 131,90,63 171,121,75 192,141,86 193,137,88 193,134,86 191,135,88 190,136,86 188,132,83 178,130,85 98,66,36 62,41,26 87,61,20 115,83,37 144,91,25 255,200,112 51,34,10 37,26,23 45,24,24 123,54,55 127,60,53 128,58,50 145,69,58 133,50,35 126,59,48 180,114,80 119,54,44 129,69,46 118,58,46 119,57,48 104,43,38 68,30,32 46,25,25 38,28,27 33,28,25 32,27,24 35,34,27 32,30,26 39,34,33 35,30,29 33,28,30 32,27,29 35,30,32 37,35,33 32,30,28 32,30,31 28,26,27 34,29,26 41,37,31 40,36,30 50,46,36 41,40,29 42,41,30 49,45,35 42,33,27 64,55,40 75,62,41 66,53,30 112,100,72 69,54,32
48,37,34 50,39,34 91,65,42 112,72,38 109,70,38 99,69,43 72,52,32 79,55,29 98,64,44 74,45,23 75,46,22 81,46,21 88,43,20 108,55,28 132,70,28 183,106,50 209,125,63 225,139,71 136,73,22 87,72,36 47,38,19 27,16,11 48,37,20 60,45,23 68,50,31 62,46,31 31,15,9 43,28,17 66,47,24 96,71,25 99,66,16 121,91,24 117,89,10 113,90,21 66,59,20 94,76,57 136,74,34 190,69,0 238,99,15 241,89,0 194,94,42 39,17,0 28,27,20 41,35,26 45,37,26 47,37,27 69,40,20 140,103,7 255,225,101 255,219,105 239,171,83 68,42,17 47,42,28 47,42,30 44,39,27 41,36,24 41,38,25 48,38,26 78,43,44 68,36,33 57,42,31 46,34,22 76,46,31 115,67,42 116,70,42 118,73,38 120,79,50 110,81,61 79,56,43 68,44,36 63,30,30 60,32,32 60,32,34 60,31,36 59,30,35 58,33,34 62,34,36 59,31,29 60,37,26 61,38,27 69,47,13 92,65,22 125,83,29 149,103,44 40,29,14 41,28,25 51,28,27 122,54,52 127,60,53 130,57,52 144,66,56 135,52,39 125,58,49 163,103,64 127,66,50 117,55,46 114,53,46 114,53,46 152,85,78 107,48,41 127,67,65 47,31,29 39,29,30 36,31,30 38,37,30 35,33,29 37,32,31 34,29,26 40,35,34 32,27,26 33,28,27 38,36,32 35,33,31 35,33,34 31,29,30 35,30,27 46,42,36 37,33,27 51,48,35 48,48,32 49,50,31 51,52,33 57,55,37 49,44,30 57,52,38 56,52,35 56,53,38 58,55,40
