49,45,35 53,49,41 70,61,55 62,50,50 49,44,41 57,48,44 83,59,33 125,98,55 104,88,44 89,75,30 92,79,27 70,56,29 79,62,34 89,73,40 102,83,48 97,79,35 109,87,40 135,105,47 157,126,64 133,108,49 122,100,51 107,85,38 76,57,34 76,55,40 88,71,32 77,60,25 69,55,37 60,53,35 54,50,33 65,63,45 61,59,37 56,52,31 69,59,35 81,67,40 93,76,41 81,64,36 64,54,30 106,94,64 97,82,42 89,71,27 125,96,31 132,105,28 164,84,52 164,120,53 181,120,55 188,91,69 203,92,48 192,80,50 187,83,57 172,76,45 211,112,57 177,87,61 102,58,28 164,88,23 255,130,19 255,134,17 255,135,14 255,132,31 137,58,35 62,28,37 58,29,39 56,27,32 60,35,36 81,61,54 65,44,33 229,139,92 255,158,94 184,83,54 167,69,54 187,89,45 232,130,92 183,80,67 209,119,75 154,109,63 155,115,61 172,100,61 215,88,68 173,71,49 53,42,35 44,35,31 44,34,33 44,37,37 36,29,32 44,39,41 37,27,31 44,37,35 50,40,39 60,48,48 43,31,31 38,32,27 98,86,49 103,89,35 108,91,42 104,87,36 100,85,34 105,91,33
51,44,42 56,50,43 73,60,55 67,54,51 44,37,35 54,43,38 116,83,58 133,96,56 117,96,42 124,101,43 140,117,59 104,81,52 95,74,47 93,76,41 92,70,36 108,88,42 110,83,38 142,117,60 166,135,71 138,113,54 121,99,50 112,87,39 76,54,20 95,76,41 88,72,30 68,51,12 67,52,16 105,95,57 83,73,35 63,50,18 79,68,35 86,73,41 70,59,24 59,51,15 76,66,24 61,54,23 68,62,37 78,71,42 66,51,11 97,82,35 110,90,29 130,97,29 167,99,59 170,124,54 212,142,82 255,183,127 212,103,27 255,158,83 173,73,57 216,125,67 184,89,55 132,60,41 57,21,0 209,110,28 252,120,5 255,139,20 255,141,14 219,67,0 247,95,56 86,34,44 73,42,48 78,43,48 77,42,43 74,44,43 67,45,39 165,96,65 190,91,34 192,91,48 163,65,50 165,69,40 255,191,99 255,195,87 164,82,53 150,109,60 155,115,63 171,91,59 241,112,76 174,67,37 53,40,33 46,37,33 40,30,29 41,34,34 37,30,33 41,36,38 40,30,34 41,34,32 44,34,33 58,46,46 40,28,28 40,33,31 71,58,35 106,92,38 106,90,36 115,96,39 112,96,40 129,111,49
49,45,37 52,43,37 101,70,49 71,52,38 50,41,37 53,41,31 117,82,55 150,102,59 143,112,48 94,66,10 134,108,56 94,72,36 91,74,37 93,76,41 92,70,34 120,95,51 123,93,47 141,112,49 141,115,65 94,72,27 93,71,22 124,102,57 106,83,43 88,64,31 76,55,28 83,65,35 75,58,21 65,48,20 72,56,25 63,46,9 105,85,37 81,64,29 88,76,37 88,80,46 89,73,29 85,71,28 70,57,23 68,57,24 67,51,20 99,84,48 104,88,34 138,91,41 154,111,53 166,125,55 177,85,50 255,189,114 255,207,122 138,47,30 255,175,108 239,152,109 144,76,56 136,93,76 104,65,33 135,67,22 143,78,39 108,40,0 169,69,0 211,105,30 215,75,29 137,54,16 97,87,63 122,99,84 144,117,110 131,108,97 58,42,38 116,64,43 167,75,22 192,95,46 159,71,53 171,77,61 179,79,65 183,79,71 154,80,57 154,109,65 153,105,58 162,80,53 238,113,65 172,65,47 57,39,36 40,30,29 38,28,27 42,35,35 36,31,33 40,33,36 39,29,33 37,32,29 43,33,32 54,42,42 41,29,29 41,34,34 52,36,19 131,109,44 122,103,37 133,109,43 135,109,39 150,123,50
54,51,38 59,54,40 126,84,60 92,67,48 47,37,36 52,41,36 101,67,45 126,77,39 166,132,62 149,119,61 109,84,38 96,77,42 93,73,41 93,74,37 93,69,36 70,44,23 74,45,14 130,102,46 141,117,64 133,114,57 117,96,44 114,92,45 91,71,21 100,82,38 105,86,47 108,91,44 95,70,24 161,127,55 130,92,28 147,111,35 117,91,41 70,53,14 81,66,30 77,65,35 95,78,41 74,55,16 74,57,29 61,49,21 50,44,21 76,64,38 60,51,20 131,75,51 161,118,62 164,118,50 185,89,62 194,86,63 176,85,68 195,85,74 156,81,50 89,32,15 106,65,47 53,42,27 63,37,23 139,78,46 158,85,42 167,88,47 176,97,49 119,56,34 97,38,21 200,74,33 187,111,53 84,48,42 87,53,51 81,48,48 71,52,38 117,68,59 189,95,70 194,93,50 145,65,51 143,66,51 150,63,51 146,61,51 121,63,37 134,93,48 134,93,46 127,62,41 224,103,60 176,72,48 50,38,38 38,28,29 43,33,32 42,37,39 37,30,33 39,33,38 38,31,34 41,34,34 39,34,33 50,40,41 42,32,33 38,31,31 40,29,22 151,128,59 142,115,40 143,113,44 158,126,51 166,134,59
59,52,50 60,51,45 131,87,59 101,72,50 42,36,41 51,41,42 81,57,35 118,75,42 169,132,59 145,117,49 99,78,37 82,67,31 91,69,35 91,72,35 64,48,31 49,34,23 58,39,27 118,92,67 123,102,50 144,118,68 119,89,45 101,71,27 85,64,23 88,63,15 109,77,4 144,109,24 125,94,34 133,106,41 98,73,27 72,52,6 121,93,25 120,92,22 102,81,29 87,70,35 67,58,31 62,52,30 40,43,23 43,48,28 46,49,25 45,50,26 59,49,27 141,81,60 159,121,73 185,137,81 169,74,61 173,77,64 108,46,33 148,79,48 96,73,70 32,14,13 95,84,79 112,105,103 59,43,30 127,77,44 143,81,43 167,99,63 143,89,53 95,68,52 66,56,55 79,70,81 101,89,89 134,121,116 156,138,133 121,109,99 173,164,137 123,76,67 170,88,66 179,90,59 141,65,54 117,57,47 121,56,48 121,60,53 93,57,28 130,94,43 144,102,62 119,55,40 196,83,58 167,68,45 46,34,34 45,35,36 42,32,31 42,35,38 34,27,30 37,34,38 37,30,33 38,31,31 36,31,28 43,36,34 49,39,40 36,29,29 39,28,35 153,132,80 167,130,45 168,131,50 172,135,54 180,143,60
59,49,50 57,46,41 131,92,64 90,61,39 43,36,36 50,43,43 87,63,41 105,66,38 164,130,60 116,90,40 96,72,35 93,74,39 93,76,39 88,73,35 93,81,53 42,30,20 61,42,30 61,42,30 197,155,113 104,73,34 90,71,32 79,60,23 130,100,33 147,108,39 128,92,16 133,99,29 114,87,14 118,90,34 130,99,21 137,108,43 120,94,44 113,89,34 87,70,35 48,36,10 42,38,19 39,40,21 40,43,23 41,42,23 44,45,24 44,45,24 52,40,30 101,60,42 166,123,47 174,122,60 118,54,53 107,45,45 157,99,73 160,107,66 83,58,57 60,48,50 54,42,54 69,49,59 58,42,29 70,43,27 98,57,30 124,66,31 96,60,27 73,48,29 59,51,57 61,49,51 73,63,53 73,60,55 73,57,51 92,72,65 65,49,32 167,119,92 176,99,46 165,79,45 140,68,51 114,54,52 112,49,43 115,54,49 92,52,29 121,78,43 130,84,47 116,55,39 202,84,65 168,65,50 46,32,32 42,32,33 36,29,32 35,28,28 35,30,32 39,34,36 38,28,32 35,28,28 36,29,29 46,36,35 51,41,42 38,28,29 38,26,26 102,83,58 180,144,56 185,147,60 186,148,61 187,148,64
59,45,50 64,51,48 121,81,56 87,58,34 41,34,34 44,39,38 88,64,42 122,80,56 159,125,64 105,80,32 97,78,39 96,77,38 92,70,36 55,36,24 21,16,18 26,24,25 50,35,26 55,41,27 54,43,26 69,40,16 190,142,86 135,101,38 121,87,24 104,80,18 124,90,29 118,89,26 105,84,32 118,90,34 156,129,56 150,124,56 83,65,35 68,51,25 72,60,34 47,38,23 49,46,31 37,37,21 38,38,22 41,41,25 40,42,25 41,44,24 57,42,31 102,63,35 208,143,50 188,128,58 91,46,43 133,89,51 169,108,63 158,96,56 82,59,44 63,47,45 57,43,45 68,65,52 104,64,41 182,125,81 180,131,91 141,79,41 63,42,29 70,42,31 80,63,53 79,64,53 80,65,56 73,58,49 65,50,41 50,38,28 141,102,72 174,116,63 172,114,63 172,117,65 207,150,106 89,47,36 82,46,38 79,52,36 86,60,37 97,66,43 103,66,40 164,104,63 193,88,44 157,60,56 45,33,33 38,28,32 39,34,33 36,29,29 33,28,30 36,31,33 35,30,32 33,31,29 31,29,27 40,33,33 51,41,40 37,30,28 37,27,26 59,44,33 168,131,48 186,148,61 189,152,60 189,152,60
54,39,47 63,46,47 115,75,52 91,62,38 41,34,37 42,37,39 92,68,46 107,65,41 138,105,57 103,81,36 91,74,35 97,78,41 92,67,39 52,32,23 30,26,20 26,21,20 42,30,20 50,38,26 56,42,28 91,67,43 135,82,39 201,151,91 103,78,19 150,123,58 135,98,25 108,79,7 88,64,13 137,105,34 76,59,24 84,62,28 90,72,40 73,56,28 39,28,11 47,40,24 45,40,26 40,37,22 36,33,18 43,40,25 31,33,16 39,41,24 45,37,26 82,50,34 117,72,24 106,64,24 84,52,38 172,126,89 169,115,67 146,92,56 91,76,65 39,29,30 59,38,38 124,105,70 208,142,92 177,116,71 122,82,48 97,60,34 78,47,26 76,55,40 52,41,38 51,39,39 50,38,40 51,39,41 52,41,38 48,37,32 109,79,53 150,105,57 143,98,50 130,85,41 131,85,48 108,76,44 115,86,66 93,65,52 96,74,54 48,25,10 152,115,71 207,150,81 255,182,69 113,51,0 41,29,29 36,31,28 36,32,26 38,32,27 32,27,29 40,35,37 33,31,32 32,30,28 30,28,26 36,29,29 51,41,40 34,32,28 38,31,31 43,29,31 166,130,52 187,148,64 181,143,56 186,148,61
47,36,33 64,47,39 111,67,41 85,59,36 51,40,35 53,41,41 86,59,41 82,53,33 92,59,32 106,79,34 90,73,36 91,67,34 164,111,66 78,45,20 49,41,30 33,28,27 40,29,24 52,37,26 54,43,26 57,43,29 79,55,33 159,106,63 116,77,16 124,93,29 94,69,21 109,85,21 101,82,18 70,47,5 112,87,43 57,28,0 30,19,12 34,29,17 44,39,27 35,30,18 41,36,24 41,36,24 44,39,25 40,35,21 42,39,26 36,37,25 44,44,28 73,64,47 97,76,63 67,46,33 102,76,55 169,119,77 152,112,87 106,75,52 49,31,26 47,31,29 135,95,61 175,129,88 139,103,74 105,78,62 67,41,29 90,60,34 96,49,28 44,23,10 38,32,23 52,36,23 48,29,17 42,23,25 32,19,27 31,24,24 31,19,19 68,35,37 75,29,29 95,40,38 116,54,45 81,37,36 81,36,40 95,63,58 75,35,37 58,18,20 62,34,32 42,19,18 91,57,23 65,41,8 35,28,28 35,28,28 34,32,30 34,32,30 34,29,28 36,31,30 31,31,28 31,29,27 30,28,26 43,36,36 48,42,37 37,33,27 40,34,27 40,33,33 127,104,44 128,95,29 130,100,33 143,112,48
41,34,32 60,47,40 112,70,48 96,65,44 57,44,39 60,47,42 90,60,43 81,55,34 86,53,28 96,71,27 117,80,38 109,62,30 86,49,25 95,70,40 85,76,59 29,23,18 40,31,23 50,33,25 52,38,24 57,42,33 34,24,14 79,45,15 166,130,70 80,59,5 111,84,19 141,105,29 62,45,6 80,60,40 188,68,7 207,89,29 82,69,48 27,22,8 40,34,25 38,32,23 44,36,25 49,41,30 49,41,30 45,40,26 45,39,30 41,36,24 41,38,23 35,34,23 40,35,23 60,39,35 99,73,61 63,33,16 46,24,18 62,39,28 159,142,105 195,173,137 152,102,71 137,93,63 144,101,66 215,162,109 255,193,119 253,182,95 255,173,77 255,176,89 255,175,85 204,123,28 141,79,7 214,124,11 130,96,55 39,27,27 39,25,25 97,56,56 126,60,55 127,60,53 145,68,53 124,62,53 174,116,81 181,125,78 126,60,44 138,75,69 66,31,34 41,23,22 39,27,27 35,30,27 36,29,27 37,32,29 34,32,30 32,30,28 32,27,26 34,32,30 33,33,30 30,28,26 30,28,26 40,33,31 48,42,37 36,32,26 45,39,32 42,35,35 75,60,24 122,103,50 92,71,28 131,110,54
45,39,34 72,57,46 111,70,39 105,66,38 70,48,30 73,53,35 94,63,44 76,54,34 84,51,26 103,57,27 135,73,35 161,87,33 225,130,67 147,72,23 77,65,35 34,24,12 31,22,14 59,45,29 64,49,29 49,32,22 34,19,10 60,42,21 100,79,23 118,92,24 145,117,36 94,75,18 80,70,48 135,72,37 220,90,19 254,104,18 178,88,46 28,27,20 34,30,22 43,37,30 46,38,25 62,43,31 78,47,0 91,52,0 63,47,32 47,39,26 44,39,27 38,33,21 41,38,25 62,37,34 84,57,41 45,40,28 40,30,18 59,40,24 111,75,44 125,85,51 123,89,67 109,80,60 97,65,49 98,64,46 91,56,41 82,50,34 67,36,24 71,38,31 66,38,27 69,46,33 73,49,14 116,83,33 188,135,69 52,41,22 39,25,25 104,55,56 126,59,52 127,60,51 155,72,57 128,61,50 146,84,57 118,55,49 116,55,50 162,94,90 86,38,34 86,45,43 34,27,25 34,29,26 37,36,29 37,32,29 36,31,28 37,32,31 33,28,27 31,29,27 33,31,29 28,26,27 33,28,25 44,40,34 43,39,31 47,44,31 46,46,30 41,35,26 59,51,40 59,51,38 79,70,55 65,57,46
50,39,36 59,43,41 110,74,43 118,80,45 83,59,35 77,58,35 97,66,43 73,47,22 80,44,22 84,44,21 99,48,20 159,95,51 195,118,58 255,160,101 119,77,39 87,63,30 79,58,45 55,37,16 64,48,31 37,21,8 55,39,26 62,41,14 125,94,41 126,93,25 105,76,11 66,45,4 107,89,68 231,163,125 255,195,102 255,143,45 190,86,28 16,10,5 40,35,23 47,39,28 144,101,41 230,169,55 93,52,5 95,51,13 130,103,67 51,43,30 46,36,24 42,34,21 45,36,28 66,38,36 69,34,39 69,46,35 123,84,56 139,94,59 143,95,66 141,95,56 111,79,63 71,47,41 55,30,27 57,32,29 60,35,32 59,37,29 59,38,25 59,38,25 60,37,22 63,37,25 74,49,19 115,82,32 139,99,35 52,34,13 48,31,32 105,57,55 126,59,52 125,58,49 150,67,54 122,57,49 154,96,61 117,56,38 112,51,44 119,57,48 131,70,65 126,66,64 43,31,31 44,32,32 39,35,27 39,38,31 30,28,24 34,32,30 32,27,29 41,39,37 34,32,28 37,35,31 34,30,24 43,39,33 48,44,34 55,52,37 54,55,36 65,63,45 54,50,40 50,47,32 55,52,37 52,52,36
44,42,40 48,43,42 95,66,33 106,75,38 62,46,29 61,49,37 77,49,20 75,44,21 82,47,22 88,48,23 100,58,34 114,70,40 181,109,59 140,83,39 211,122,73 134,57,4 108,72,50 98,64,42 78,59,47 58,39,27 59,39,21 81,60,33 119,88,51 119,85,40 139,107,50 80,48,16 135,96,57 182,100,44 230,92,4 255,185,66 255,165,92 50,27,12 44,36,25 203,152,85 95,62,25 96,56,22 87,60,26 85,55,29 76,57,30 54,43,28 54,42,30 58,43,32 64,36,36 68,35,35 77,54,43 90,67,52 80,53,37 75,52,37 136,84,54 168,109,63 96,62,42 37,22,2 39,27,27 57,38,22 67,46,23 68,41,23 70,43,27 57,32,15 69,39,22 60,35,18 80,47,22 117,69,26 147,94,26 126,87,30 45,29,25 107,59,55 122,57,49 118,56,45 150,66,56 126,62,47 115,56,39 137,77,54 166,108,71 116,54,43 118,52,49 148,71,65 110,54,48 76,42,38 48,44,36 40,35,32 40,34,29 35,30,27 37,27,26 43,37,32 39,35,27 35,34,27 41,37,31 46,42,36 41,37,27 55,52,37 60,61,42 58,56,38 55,56,35 55,53,35 55,52,39 55,51,41
45,35,34 47,37,36 93,71,37 109,77,33 65,47,28 58,43,34 74,45,14 75,44,21 81,46,19 90,49,22 108,60,33 105,66,36 167,98,67 179,114,73 111,58,33 213,130,81 117,81,52 31,25,20 41,28,23 93,70,55 63,46,36 88,74,49 86,72,29 56,34,0 81,40,38 220,145,82 255,232,181 203,102,59 255,148,58 255,139,61 127,58,18 97,53,25 91,52,24 109,67,25 96,65,28 104,69,33 117,71,34 196,138,74 56,44,32 56,44,32 57,43,27 63,41,33 68,33,36 80,50,49 51,34,24 48,29,17 119,78,58 118,78,55 203,135,92 200,137,86 103,67,47 36,25,8 38,28,29 64,48,33 53,29,7 76,47,27 76,45,24 82,44,23 77,45,29 85,54,35 104,62,38 191,119,73 255,185,116 142,95,32 35,29,34 94,51,47 118,53,45 117,55,44 166,74,62 137,76,44 171,111,70 146,83,61 118,58,35 172,116,80 120,56,57 161,87,78 114,49,41 99,51,45 52,46,37 44,38,31 34,27,25 37,30,28 42,36,31 70,61,53 53,50,37 39,35,25 46,45,34 48,47,36 46,46,32 64,62,44 55,56,35 56,57,34 60,63,41 67,65,45 71,64,48 63,55,42
