120,99,74 121,100,75 137,112,82 139,112,78 154,128,89 128,104,71 85,67,46 85,68,44 83,66,42 83,66,42 85,68,44 84,64,44 144,90,52 147,88,40 231,175,128 146,82,38 153,86,41 157,90,40 148,81,36 141,82,36 224,176,129 216,174,136 185,143,103 225,177,134 224,178,137 176,118,63 188,121,42 145,99,42 115,68,36 136,100,82 116,53,4 57,61,117 49,62,108 49,70,109 205,149,73 151,100,20 149,113,51 89,107,24 107,127,32 125,97,27 115,98,22 102,131,33 117,133,34 69,68,59 53,72,66 52,64,115 52,65,111 58,75,118 110,130,46 91,109,35 255,134,36 255,121,20 255,124,24 255,125,24 255,130,32 255,117,16 158,131,88 255,131,47 61,74,89 214,147,79 255,130,42 99,116,36 95,116,23 89,107,33 73,79,123 76,85,108 97,116,37 66,74,92 76,93,88 67,83,52 75,99,28 79,98,35 92,73,16 109,65,12 126,109,42 94,120,29 67,94,24 89,111,33 95,106,36 124,103,60 70,68,92 66,73,110 70,66,77 80,64,51 82,74,61 90,65,46 104,80,58 88,72,59 128,112,110 129,113,109 130,114,110 129,113,109 127,111,105 115,92,79 255,209,130 255,210,162 193,94,102 255,111,57 89,100,140 147,135,123 138,126,138 143,120,119 190,158,155 203,160,154 160,75,65 254,93,43 78,80,123 73,76,125 69,74,121 68,74,118 66,74,122 82,132,161 149,125,145 140,119,147 105,73,87 134,93,117 100,79,125 94,129,163 59,65,125 59,67,126 57,68,124 56,69,124 60,67,122 138,93,127 206,90,77 106,83,110 255,179,123 255,174,113
116,99,73 111,94,68 133,109,83 118,93,65 137,113,80 100,79,52 85,67,46 83,66,42 82,65,41 83,66,42 84,65,42 82,64,43 147,90,50 147,91,44 226,170,121 147,79,39 149,82,39 163,93,44 147,80,32 143,81,39 231,183,136 189,147,109 193,151,111 229,184,138 228,182,143 189,127,69 197,133,66 92,61,42 90,57,57 101,89,89 55,64,118 55,66,106 124,112,34 102,100,12 88,121,13 98,132,19 97,134,15 103,131,28 95,93,0 188,95,22 106,136,29 88,121,17 89,123,21 106,135,25 106,123,45 67,80,137 52,69,100 74,90,119 91,112,19 86,105,28 255,127,34 255,120,20 255,121,22 255,121,24 255,120,26 255,121,22 255,130,27 255,122,20 115,99,55 255,136,31 255,126,35 105,110,36 117,138,34 101,116,34 77,88,128 119,137,104 88,105,40 129,152,76 67,78,105 118,117,40 120,125,35 106,125,48 97,121,40 98,120,40 101,126,40 92,123,31 78,105,37 87,120,27 117,102,25 130,99,35 118,106,78 66,79,98 62,66,81 75,72,87 76,74,72 80,63,55 100,79,56 88,71,61 127,111,109 129,113,109 132,116,112 129,113,109 127,112,103 105,84,69 255,208,131 255,210,162 214,93,89 255,104,56 86,91,140 162,134,121 162,145,137 139,109,108 178,150,148 188,148,152 173,82,65 252,94,43 80,83,119 75,79,121 70,76,120 70,75,122 69,74,123 47,91,127 68,147,166 89,147,167 255,125,104 84,147,149 162,139,138 63,112,157 60,68,127 57,68,126 59,67,124 59,67,124 64,66,118 149,94,122 222,97,69 109,62,81 255,183,117 255,200,143
121,104,76 121,104,76 102,85,61 104,87,61 108,91,63 87,72,50 83,68,48 81,66,44 82,65,41 83,66,42 80,66,41 82,62,42 142,85,45 152,96,49 214,155,107 142,75,32 141,74,29 152,82,31 150,80,33 148,86,44 234,186,139 158,116,78 192,146,105 223,175,130 227,185,147 198,135,63 183,125,74 82,59,58 68,59,44 74,97,62 89,110,89 56,69,95 141,111,24 132,108,14 103,131,17 94,136,13 94,137,11 98,133,13 105,129,21 138,116,38 118,124,27 108,126,23 103,134,38 130,119,18 89,107,35 110,135,90 65,84,78 110,125,128 85,104,12 88,101,29 255,126,30 255,121,20 255,122,22 255,121,24 255,121,24 255,121,20 255,126,21 255,121,18 243,163,51 255,124,20 255,128,37 104,111,36 113,135,28 107,126,34 81,97,108 85,109,26 91,106,40 129,149,81 133,144,131 88,100,33 130,121,47 109,119,43 94,127,34 89,127,28 86,124,29 88,113,37 90,119,39 90,117,29 151,95,21 191,91,30 76,74,41 64,78,88 67,73,105 64,73,98 57,65,74 76,72,81 100,83,59 79,65,51 129,113,109 129,113,109 129,113,109 129,113,109 127,112,103 101,82,66 255,202,128 255,209,171 250,106,84 255,110,51 164,158,183 141,139,140 165,150,158 64,85,135 71,78,113 135,91,109 161,75,77 251,85,39 83,83,120 78,80,121 72,78,120 71,77,121 69,74,121 73,73,126 111,123,145 145,139,144 119,69,94 98,140,147 65,138,175 66,66,132 58,69,127 58,69,127 58,69,125 58,69,125 64,66,118 150,95,123 194,85,65 169,91,81 255,202,157 255,185,145
123,106,82 118,99,72 113,94,71 109,95,70 114,97,71 77,66,47 80,66,48 81,66,46 81,66,44 83,65,44 83,65,44 86,62,36 143,87,49 153,97,50 202,143,95 146,82,38 150,83,35 178,109,55 146,80,32 151,94,50 239,191,146 141,99,61 194,149,105 221,176,128 223,184,145 189,127,55 149,108,77 75,60,68 104,112,50 102,128,24 98,131,38 58,65,33 186,88,13 182,93,12 121,125,15 97,137,15 95,137,16 95,137,16 100,135,15 102,132,15 100,135,17 99,135,10 60,86,63 74,97,21 95,116,125 83,107,17 95,114,64 107,125,80 92,111,23 87,105,22 255,127,34 255,122,23 255,121,21 255,122,22 255,124,24 255,124,24 255,127,23 255,127,24 255,133,28 255,124,22 255,143,44 98,110,33 97,116,28 89,111,29 124,143,82 95,114,37 102,117,23 133,152,89 109,125,67 89,106,30 90,99,99 65,80,64 81,109,34 75,104,33 62,89,17 81,105,38 87,121,35 89,119,30 128,100,21 166,92,24 76,70,34 110,107,52 90,107,42 64,77,63 66,74,104 74,76,103 99,84,64 85,68,60 129,113,111 129,113,111 130,114,110 129,113,109 127,111,105 105,84,61 255,202,125 255,211,176 255,118,83 255,111,31 255,110,39 255,107,56 255,101,53 255,105,61 237,102,64 210,110,96 252,111,68 245,90,45 84,79,118 78,80,125 75,81,121 70,79,120 69,78,121 69,77,125 64,82,122 121,133,157 102,64,96 145,122,133 57,78,124 58,72,124 60,68,125 59,67,124 60,68,125 57,68,124 62,66,120 158,91,123 218,91,75 126,88,113 161,97,82 255,182,131
136,112,86 115,95,77 108,93,71 133,112,85 138,117,90 75,64,45 82,68,52 81,65,48 86,68,47 82,64,43 86,68,49 85,61,37 151,93,42 159,105,55 187,124,75 144,77,34 148,78,29 165,94,41 170,99,46 157,98,52 241,193,150 131,88,53 195,151,111 223,178,134 232,192,156 182,124,62 92,81,78 68,57,50 80,99,47 99,124,36 98,129,19 92,108,19 166,94,12 160,103,16 110,128,15 98,140,17 101,141,21 90,128,18 99,139,19 96,136,14 92,131,27 60,93,55 60,79,141 47,69,110 100,118,133 88,107,28 138,162,70 82,106,14 94,118,24 85,102,22 119,133,33 255,123,19 255,124,20 255,128,22 255,128,23 255,127,22 255,129,23 255,127,22 255,129,24 255,129,25 139,115,8 99,113,36 99,108,37 92,107,25 95,109,32 106,122,33 123,143,30 131,150,91 87,104,26 94,106,31 95,111,78 96,115,106 73,87,128 63,77,98 81,101,74 71,96,38 90,121,29 91,113,31 98,111,39 110,116,48 90,112,43 74,91,22 90,108,25 74,85,27 63,76,104 69,74,100 100,85,65 86,70,64 130,114,110 129,113,109 129,113,109 129,113,109 127,112,103 107,83,59 255,204,130 243,206,191 170,128,135 179,125,148 141,107,146 127,104,142 108,92,132 111,95,124 124,102,124 150,107,133 173,108,130 199,100,111 72,76,116 75,79,123 75,81,123 73,82,121 71,80,119 70,79,122 66,80,128 80,106,154 135,87,111 74,129,154 64,71,124 61,73,126 63,71,128 58,69,125 57,70,125 58,69,125 63,67,123 161,90,119 167,76,86 99,66,100 207,88,72 255,186,131
119,98,73 121,100,75 108,91,67 143,120,91 166,140,99 78,67,48 80,69,50 82,68,50 86,68,49 83,65,44 83,65,44 91,67,41 169,104,44 170,114,65 174,108,60 162,95,47 159,92,42 173,102,49 152,78,26 162,103,57 242,199,154 130,88,50 195,151,109 220,177,130 225,183,145 157,108,68 68,65,108 84,61,32 54,76,117 51,64,133 103,124,31 91,112,21 80,95,13 107,121,30 83,114,4 102,139,18 106,139,31 104,130,69 57,80,77 61,85,85 45,66,114 43,63,116 43,67,114 45,70,125 103,124,133 79,96,16 84,102,19 89,113,5 109,124,30 85,106,15 78,105,17 255,137,20 255,131,20 255,131,18 255,133,21 255,133,21 255,135,22 255,133,22 255,135,25 218,162,44 117,139,32 101,111,37 97,109,34 94,107,35 95,109,32 121,137,46 114,132,29 115,135,67 91,109,26 97,108,36 97,116,37 82,96,108 72,87,103 68,83,101 66,73,108 86,107,73 94,122,31 103,115,36 112,116,47 71,82,22 67,87,21 90,111,49 79,90,34 71,79,58 72,85,131 72,78,97 75,61,43 95,82,79 130,114,110 129,113,109 130,114,110 129,113,109 123,108,99 106,82,58 255,206,137 233,185,158 138,113,110 141,113,113 145,119,123 122,104,113 113,98,108 109,93,108 100,85,105 86,80,103 81,76,103 79,73,109 79,72,113 80,74,110 79,83,116 78,81,117 80,82,127 77,81,125 68,76,124 64,76,125 87,126,163 61,73,126 64,71,126 64,71,126 62,71,125 62,69,122 58,70,119 59,71,122 57,71,121 181,108,119 249,90,58 255,85,46 255,88,45 255,89,40
113,94,69 117,98,73 108,94,69 144,119,91 184,152,118 85,71,53 81,71,49 83,69,51 85,67,46 85,67,46 87,69,48 89,63,38 171,105,50 173,119,69 162,96,48 161,94,44 149,79,32 163,91,41 150,80,29 163,103,60 244,199,155 133,91,53 196,152,110 217,172,126 220,181,153 95,77,74 72,64,72 77,72,88 46,65,116 92,124,36 74,93,14 102,119,13 74,100,9 107,125,24 101,133,14 97,137,17 41,64,87 43,68,108 44,68,113 55,78,134 41,64,118 43,67,112 43,67,114 57,82,133 104,124,125 85,100,18 150,129,28 92,110,9 90,110,15 174,140,38 93,120,20 255,140,34 255,133,21 255,136,21 255,137,21 255,137,21 255,140,24 255,141,24 231,155,44 121,140,34 100,116,27 94,108,31 119,133,42 96,109,37 92,108,35 94,108,31 92,107,25 155,175,80 105,120,38 98,110,31 99,114,32 88,98,114 72,88,57 115,133,79 66,77,115 65,80,96 89,120,39 89,119,32 93,118,30 90,116,37 91,106,38 58,70,21 62,79,74 66,77,106 65,79,116 67,71,84 76,63,58 105,97,105 128,112,108 128,112,108 129,113,109 130,114,108 123,108,97 107,73,51 255,209,135 255,215,138 255,207,137 242,191,136 224,175,135 210,165,132 199,158,131 184,153,130 170,144,123 164,142,124 164,142,124 164,143,118 170,145,126 164,141,130 169,146,135 171,148,137 171,152,138 165,145,136 161,140,136 152,131,127 141,127,129 129,111,120 127,112,120 109,95,110 104,92,108 93,83,103 86,76,105 77,69,104 71,70,103 65,72,107 77,69,104 66,70,114 64,72,120 64,78,119
117,100,74 125,108,82 113,99,74 135,112,83 172,144,115 83,72,57 80,72,50 87,69,48 89,72,48 88,71,47 86,69,45 98,68,42 174,108,53 178,124,76 165,99,51 148,81,36 154,86,41 162,92,43 146,79,29 166,111,68 245,202,157 133,91,51 210,166,124 230,182,139 217,187,170 67,67,93 96,62,42 46,69,107 46,65,112 57,68,37 116,118,20 86,123,22 94,131,12 97,134,17 96,133,14 53,87,42 46,66,119 45,69,114 43,67,114 51,75,124 46,70,119 43,67,114 42,68,114 45,67,108 109,128,122 121,132,33 233,121,13 205,114,0 209,123,2 255,149,31 190,127,5 255,143,30 255,138,23 255,139,22 255,141,24 255,144,25 255,146,31 255,164,52 98,109,26 102,121,42 90,107,29 91,110,29 130,150,37 94,109,25 94,108,31 94,108,33 93,107,30 96,109,27 131,146,39 117,126,37 107,105,35 79,88,129 114,131,62 122,138,67 74,87,142 64,81,114 65,81,90 84,101,73 85,105,78 84,108,41 107,103,27 83,80,25 64,75,106 63,75,108 61,76,108 60,65,89 69,69,77 100,93,107 129,113,109 129,113,109 128,112,106 128,113,104 120,105,94 113,76,52 255,211,133 255,215,136 255,203,137 240,187,130 217,171,130 211,168,133 196,155,126 182,149,124 173,144,122 171,144,128 169,141,128 169,142,126 171,146,129 169,142,126 170,143,127 171,145,124 172,146,123 174,145,125 179,148,129 180,149,130 182,148,128 182,148,126 179,146,121 183,147,125 181,147,125 181,147,125 179,145,123 183,147,125 181,146,121 184,149,124 185,150,125 184,148,126 181,150,127 188,152,130
122,101,74 131,110,83 113,94,71 122,101,78 136,116,86 75,68,50 80,69,52 86,71,51 92,75,51 89,72,46 92,71,46 105,73,43 159,92,40 181,127,79 159,91,46 142,81,36 136,72,28 159,92,44 145,78,30 176,121,76 243,199,157 135,96,57 208,164,122 227,179,136 198,177,162 59,74,108 125,106,94 43,67,112 45,68,120 40,64,64 96,120,78 44,69,95 78,108,73 90,122,73 57,85,62 47,69,110 44,68,113 45,68,120 45,69,116 44,68,115 44,68,115 44,67,121 43,68,119 55,79,110 111,129,116 117,138,16 110,104,13 255,146,30 255,147,20 255,148,24 255,148,23 255,150,23 255,147,25 255,149,24 255,147,25 255,150,25 210,180,55 98,110,4 91,105,28 92,106,29 93,105,28 93,107,30 126,142,39 114,130,43 92,109,31 91,107,34 93,107,32 93,107,30 187,164,52 205,165,72 91,108,28 71,85,97 91,103,38 120,133,63 72,85,131 66,79,107 68,80,113 66,78,113 68,81,127 61,75,66 91,93,47 88,93,71 73,87,126 63,75,108 63,75,108 75,85,121 68,76,96 103,99,110 130,114,108 129,113,109 127,112,103 127,112,101 118,103,92 111,75,46 255,205,127 255,210,132 255,204,138 236,185,128 219,170,132 212,169,136 197,158,128 183,152,129 170,144,123 167,140,124 170,143,127 170,143,127 170,145,128 171,141,126 170,143,127 173,143,126 175,146,126 179,148,129 186,155,136 180,149,130 182,151,130 182,148,126 186,150,128 181,145,123 179,145,123 183,147,125 183,147,125 181,145,125 181,147,127 181,150,127 182,148,126 181,150,127 184,150,128 186,152,130
133,110,81 130,107,78 117,96,73 115,96,73 108,89,64 71,64,46 76,67,50 85,70,50 93,74,51 90,73,49 92,71,46 110,76,44 156,89,37 190,137,92 159,91,48 144,80,36 147,80,35 159,89,42 146,79,31 179,126,81 237,193,151 139,99,63 206,162,120 224,179,135 190,170,161 56,71,105 49,61,83 47,68,114 49,74,125 44,71,101 45,73,96 44,70,114 47,75,111 56,84,118 47,70,108 45,69,116 43,67,114 59,84,135 44,70,114 48,72,119 46,70,117 56,79,133 46,69,121 72,96,125 111,131,106 117,137,12 87,111,19 239,129,18 255,151,19 255,151,22 255,148,21 255,153,23 255,151,24 255,153,27 255,152,24 255,156,33 130,138,18 104,125,25 89,106,26 89,106,28 91,105,30 93,107,32 122,137,43 92,107,23 92,109,29 91,108,30 93,107,30 94,108,31 222,176,67 195,166,65 103,104,27 82,94,85 94,108,47 118,133,67 70,80,127 84,101,103 68,80,113 68,80,113 66,80,117 70,83,100 70,82,75 71,81,89 68,80,113 65,77,110 62,74,107 72,83,121 66,77,104 104,100,111 130,114,108 129,113,107 127,112,103 126,111,100 119,104,93 115,76,46 255,211,130 255,207,129 255,204,138 234,183,126 225,176,138 208,165,132 197,158,130 186,155,132 170,144,123 167,140,124 170,143,127 166,139,123 170,143,127 169,139,124 167,140,124 172,142,125 179,150,130 175,146,124 183,152,133 183,152,133 180,149,126 176,145,122 183,149,127 183,147,125 184,148,126 183,147,125 183,147,125 183,147,125 183,147,125 181,147,125 184,148,126 179,148,125 181,147,125 180,149,126
127,102,72 137,112,82 129,100,76 118,99,76 83,67,50 72,63,48 74,65,48 80,65,45 87,70,46 90,73,49 95,74,49 124,89,53 169,102,50 199,149,105 166,99,54 156,89,46 140,73,28 145,78,28 160,93,41 192,139,94 222,180,138 149,109,73 210,166,128 223,180,135 168,161,164 54,71,114 42,71,114 47,73,117 58,83,136 47,73,121 45,71,115 45,75,115 38,70,119 52,84,135 42,71,116 45,69,118 45,69,118 50,76,124 48,72,119 46,70,115 46,70,115 50,74,119 70,97,125 103,125,141 106,127,77 103,130,21 82,101,11 98,99,0 255,163,30 255,159,30 255,161,30 255,161,27 255,160,29 255,160,31 255,161,28 191,159,47 103,128,29 89,110,21 85,104,23 111,130,40 91,105,30 93,105,30 103,116,34 93,107,30 92,106,27 112,128,37 94,109,25 101,113,38 255,175,54 181,158,57 94,108,29 140,157,81 94,110,37 117,135,63 63,73,107 109,131,74 68,81,109 66,81,113 64,80,107 66,79,107 67,80,110 66,79,107 66,79,105 66,79,107 65,77,110 64,79,113 63,79,108 109,100,111 129,113,107 130,114,110 127,111,105 126,111,100 116,103,96 120,80,44 255,212,131 255,212,134 255,205,143 235,184,131 215,169,128 205,162,129 194,155,127 185,151,129 173,144,124 169,142,124 167,140,124 170,143,127 169,142,126 171,144,128 167,140,124 172,142,125 179,149,132 180,151,129 179,150,128 186,157,135 181,150,127 180,149,126 181,147,125 179,143,121 180,144,122 185,149,127 181,147,125 183,149,127 183,147,125 181,147,125 186,150,128 184,148,126 179,143,121 182,148,126
132,108,75 139,115,82 145,118,84 118,99,74 79,65,49 73,64,49 76,65,48 78,63,43 87,67,47 87,69,48 92,71,46 138,98,62 166,100,48 211,161,115 166,99,51 161,94,46 177,108,54 162,91,38 158,88,39 203,153,111 205,163,123 154,114,78 219,173,136 220,178,136 145,141,150 51,72,120 41,72,117 43,72,115 47,73,119 47,73,119 47,74,115 45,75,113 45,74,117 45,74,119 43,72,115 46,69,121 45,71,117 45,71,115 45,71,117 49,75,119 62,87,67 65,96,72 125,154,145 97,119,112 93,113,27 88,109,18 81,99,14 88,105,11 255,165,35 255,166,31 255,168,28 255,167,28 255,165,29 255,164,30 255,174,44 91,102,19 86,104,21 84,104,20 83,103,17 117,142,29 92,107,25 91,105,28 87,101,24 91,105,28 91,107,20 124,141,35 105,125,28 101,107,28 255,174,44 184,166,64 108,124,33 133,137,31 149,147,57 118,137,60 111,123,131 116,136,70 70,87,118 67,83,119 68,81,111 66,81,115 65,80,114 64,79,111 66,79,105 67,80,110 66,79,109 64,79,111 63,79,108 117,107,111 127,114,107 128,112,106 128,113,104 126,111,100 115,100,91 128,87,42 255,203,125 255,210,132 255,204,142 235,187,133 215,171,129 204,164,130 198,159,131 184,150,128 172,143,123 167,140,124 169,141,128 169,142,126 169,141,128 171,144,128 170,143,127 172,142,125 171,144,126 174,145,123 182,153,131 179,150,128 182,151,128 181,150,127 178,144,122 180,144,122 184,148,126 186,152,130 185,151,129 183,149,127 185,149,127 182,148,126 181,147,125 183,147,125 183,147,125 185,149,127
145,116,81 147,118,83 144,122,88 109,92,68 75,64,47 79,65,51 80,64,47 79,64,44 83,65,44 83,65,44 88,69,44 144,99,64 165,105,53 233,181,133 162,95,43 159,93,45 168,94,42 165,91,37 148,80,35 211,161,119 178,136,98 164,119,84 218,172,133 221,176,132 110,117,129 46,75,122 44,77,123 39,71,111 39,71,111 42,72,112 52,80,134 43,73,113 43,73,113 44,71,110 41,71,111 54,84,136 43,72,117 43,73,113 42,71,118 55,81,125 79,105,12 66,97,45 108,137,107 84,107,74 82,104,8 82,102,16 83,101,16 83,104,11 240,150,26 255,169,32 255,171,28 255,173,29 255,170,26 255,170,22 199,160,47 86,105,26 83,101,16 85,103,18 90,111,22 113,138,25 84,106,28 183,162,63 92,107,25 91,105,28 94,109,27 107,128,28 78,111,18 127,141,41 255,167,35 188,173,67 106,119,26 223,167,49 190,173,77 117,134,67 111,128,88 113,130,63 68,83,117 116,138,126 72,88,117 64,80,116 71,89,127 63,82,115 65,78,106 74,90,126 65,82,115 63,78,110 66,81,115 115,108,111 128,113,104 129,114,105 129,114,103 127,112,101 113,101,89 137,94,47 255,200,126 255,210,131 255,201,138 236,185,132 215,169,128 209,165,135 202,160,136 186,152,130 172,142,125 171,144,128 169,142,126 166,139,123 169,142,126 166,139,123 169,142,126 171,144,126 173,143,126 174,145,123 176,147,125 176,147,125 180,149,128 180,149,128 177,143,121 184,148,126 185,149,127 191,155,133 183,149,127 181,147,125 185,149,127 184,148,126 184,148,126 183,147,125 184,148,126 183,147,125
149,120,85 153,125,87 134,112,78 105,87,66 76,62,48 79,63,48 79,64,42 80,66,41 80,65,43 85,67,46 84,65,42 148,102,65 163,104,56 235,181,133 166,100,50 147,83,37 164,92,42 166,94,44 141,73,30 212,164,121 164,120,82 169,126,91 218,174,136 219,173,132 92,102,120 38,74,117 39,70,115 41,73,111 41,71,111 43,76,111 43,74,119 43,73,113 45,75,115 41,73,113 40,72,112 46,77,120 41,73,113 43,71,103 41,72,115 48,74,80 83,104,15 67,101,58 98,124,72 75,99,46 83,103,17 108,134,30 82,102,16 76,100,10 209,138,14 255,176,34 255,179,29 255,178,28 255,179,33 255,178,23 97,106,10 85,106,13 105,123,22 85,100,16 87,106,18 98,115,19 85,104,25 255,185,43 109,113,15 91,103,26 108,108,8 213,176,54 198,142,26 193,173,65 255,175,33 180,173,64 109,104,4 255,173,43 182,171,70 118,136,62 120,138,64 141,160,72 136,154,121 125,142,91 90,105,110 65,83,111 65,84,115 63,83,111 118,130,123 63,78,85 62,80,116 63,78,112 72,88,126 118,111,114 129,111,106 129,114,105 129,114,103 128,113,102 113,101,89 146,104,50 255,202,130 255,212,136 255,200,137 237,184,131 219,170,130 212,168,138 199,158,131 185,151,129 174,145,125 170,143,127 171,144,128 166,139,123 171,144,128 167,140,124 169,142,126 171,144,128 171,145,124 174,145,125 176,147,125 173,144,122 180,149,126 182,151,130 179,145,123 182,148,126 186,150,128 193,157,135 183,149,127 182,148,126 185,149,127 184,148,126 181,145,123 181,145,123 186,150,128 184,148,126
139,115,82 146,119,83 121,101,71 102,87,65 77,63,49 80,64,49 81,66,46 79,64,42 82,64,45 81,63,42 83,63,43 153,105,62 159,103,56 226,171,126 165,99,51 149,83,35 172,100,50 157,85,37 152,85,40 220,172,129 140,98,60 172,129,94 221,177,137 220,176,134 69,83,106 37,76,113 39,73,110 43,75,115 43,74,121 38,75,113 38,72,111 40,74,111 40,71,114 43,74,119 40,74,113 40,72,110 43,72,115 107,144,122 39,73,110 66,96,36 86,99,15 66,102,60 76,104,29 77,99,28 84,105,16 113,138,23 80,103,18 81,100,19 186,129,0 255,184,30 255,184,31 255,182,28 255,186,31 255,195,50 86,100,13 96,120,10 118,141,27 81,97,10 82,101,11 242,179,41 138,142,36 255,182,39 174,151,13 132,133,24 199,151,24 255,186,47 255,183,39 254,182,45 255,180,36 174,170,67 218,157,23 255,182,44 171,167,62 154,169,85 132,152,57 135,154,64 144,162,90 136,142,92 92,104,108 64,84,112 63,82,113 63,83,111 117,122,100 66,76,80 63,82,113 64,81,112 68,83,117 121,111,115 130,112,107 130,114,108 129,114,105 127,112,101 116,104,94 155,112,54 255,201,132 255,211,137 255,203,141 236,185,132 224,176,133 212,168,138 197,156,129 182,149,124 179,149,132 172,145,129 166,139,123 165,138,122 166,139,123 169,142,126 169,142,126 171,144,128 172,146,125 175,146,126 173,144,122 176,147,125 180,149,126 179,148,125 182,148,126 182,148,126 190,154,132 188,152,130 184,150,128 182,148,126 190,154,132 183,147,125 185,149,127 184,150,128 190,156,134 185,149,127
121,104,80 131,112,85 123,106,82 104,91,70 75,61,47 78,62,45 78,63,41 79,64,42 78,64,39 81,64,40 85,63,43 158,103,58 158,104,56 213,158,115 151,85,37 155,89,41 156,86,37 158,88,41 153,90,41 218,172,131 141,98,63 173,130,95 218,172,131 220,181,140 58,80,112 36,75,110 38,73,105 40,77,113 46,79,125 36,73,109 38,75,111 39,73,112 43,76,122 46,78,127 42,76,113 45,79,93 50,78,114 129,163,118 40,73,104 97,127,20 84,99,15 70,94,54 79,107,14 83,103,17 98,122,28 111,133,24 81,103,21 141,142,35 176,130,0 255,190,31 255,189,28 255,191,32 255,186,25 247,201,64 84,108,16 80,108,0 87,106,14 82,103,10 140,144,20 255,193,32 232,182,26 255,189,37 255,194,35 228,192,61 255,191,45 255,192,36 255,198,38 255,190,41 255,186,43 199,186,56 255,185,36 227,199,62 124,139,34 150,165,60 143,158,51 137,154,58 136,157,57 117,120,69 90,106,117 64,83,114 64,82,110 65,85,111 93,93,61 70,80,84 65,82,113 64,81,112 68,81,111 123,111,113 128,110,105 129,114,105 127,112,101 126,111,100 113,98,89 170,120,58 255,201,134 255,218,144 255,200,136 238,187,132 224,179,135 212,169,136 195,156,126 188,154,132 178,148,131 172,145,129 166,139,123 165,138,122 166,139,123 169,142,126 171,144,128 169,142,126 171,144,126 175,146,124 175,146,124 175,146,124 177,146,125 180,149,128 182,148,126 187,151,129 187,151,129 185,149,127 185,151,129 185,151,129 188,152,130 185,149,127 186,150,128 190,156,134 191,157,135 190,154,132
117,98,84 116,98,79 100,84,67 105,91,75 77,63,47 77,61,44 78,63,41 78,63,41 79,65,40 80,66,41 89,68,45 154,95,47 162,108,60 194,137,93 156,90,42 161,95,45 166,99,47 141,75,23 155,95,45 225,179,138 124,84,48 177,134,99 224,180,142 226,187,148 50,78,103 43,80,116 40,75,109 43,76,109 45,78,99 38,73,107 36,75,112 37,76,111 40,73,115 40,73,115 42,76,113 60,91,47 51,81,101 114,144,37 52,80,130 121,151,36 82,107,19 127,153,58 101,129,24 80,100,14 80,104,12 99,119,24 87,106,18 255,196,44 201,154,6 255,195,30 255,194,29 255,195,28 255,194,29 255,192,43 86,100,9 160,172,66 86,102,13 158,147,31 255,197,44 255,199,39 255,195,33 255,193,36 255,193,36 252,191,39 255,195,40 255,198,45 217,189,50 186,188,61 182,184,57 218,199,62 184,186,59 170,182,67 155,167,61 156,168,62 139,154,49 136,151,55 135,154,48 105,105,62 79,97,110 67,89,121 63,86,113 66,88,118 91,88,48 69,85,94 72,89,120 65,83,119 66,82,107 124,114,113 130,114,108 129,114,105 128,113,102 127,112,101 111,99,87 193,142,77 255,202,133 255,212,136 255,203,138 241,190,137 224,178,137 211,171,137 202,163,135 185,151,129 174,145,123 172,145,129 166,141,124 166,139,123 164,137,121 168,138,123 172,142,127 169,144,127 171,146,127 176,146,129 183,153,136 179,150,130 177,146,125 181,150,129 181,150,127 185,151,129 180,149,126 184,150,128 183,149,127 181,150,127 184,150,128 182,148,126 184,150,128 186,152,130 191,157,135 188,152,130
104,85,73 111,92,76 98,82,67 94,82,70 75,61,47 77,61,46 77,62,40 77,63,38 78,64,39 79,62,38 86,65,40 156,90,42 164,110,62 177,118,70 148,81,31 156,86,35 172,98,46 172,101,48 165,104,59 226,180,141 135,95,61 182,139,104 216,172,134 221,178,143 70,81,108 55,82,123 46,79,114 97,119,112 45,74,74 42,77,111 41,77,118 49,81,93 40,78,109 40,74,111 35,73,104 83,104,70 65,94,94 86,111,12 50,75,115 99,122,21 84,103,22 112,138,34 114,140,20 81,101,15 89,105,16 88,102,4 96,100,2 255,202,38 255,200,32 255,200,32 255,201,33 255,202,33 255,203,36 255,202,34 170,158,21 164,177,66 191,155,8 255,211,45 255,201,38 255,201,38 255,203,37 255,200,38 255,199,39 255,201,38 255,200,46 228,192,47 173,188,63 160,172,53 157,169,52 158,167,51 165,173,62 155,166,56 143,153,48 145,157,51 140,155,50 164,180,68 169,180,70 102,93,64 78,96,109 62,84,114 64,88,119 62,84,114 94,87,48 65,80,94 60,80,96 59,82,107 69,82,108 125,114,109 129,113,109 130,115,106 128,113,104 127,112,101 111,99,87 211,155,92 255,201,132 255,210,134 255,200,137 242,193,142 222,178,138 216,175,144 206,166,141 192,158,138 179,149,132 171,143,130 168,143,126 165,138,122 165,138,122 168,138,123 167,137,122 166,139,121 175,144,123 176,145,122 182,153,131 183,154,132 176,150,127 179,148,127 181,150,129 179,145,123 179,148,125 183,149,127 181,150,127 182,151,128 185,151,129 183,149,127 185,151,129 184,150,128 189,155,133 186,150,128
