127,108,83 111,94,70 115,96,71 118,99,74 82,68,52 81,65,48 83,65,44 82,64,43 87,63,37 144,88,41 200,151,102 146,78,33 149,82,34 164,93,40 133,74,28 239,191,148 163,121,83 215,170,126 226,186,150 180,120,52 94,83,78 101,117,28 78,107,9 105,134,36 186,88,13 146,111,14 96,138,15 98,140,19 96,140,17 102,142,22 96,137,12 56,85,53 67,93,80 101,119,132 108,128,62 80,101,12 93,114,23 116,125,29 255,123,21 255,121,19 255,122,22 255,127,26 255,128,24 255,131,24 255,124,24 218,140,40 101,111,37 94,112,27 113,129,56 124,142,39 94,113,52 107,122,54 90,105,39 90,107,97 63,78,81 82,104,65 88,114,51 90,122,34 96,116,32 131,104,27 69,77,26 103,105,30 91,106,53 66,74,104 72,67,69 100,82,63 129,113,111 129,113,109 129,113,109 128,112,106 252,189,120 255,215,135 255,132,92 255,113,72 255,115,78 255,106,75 245,95,64 237,88,48 249,86,44 158,81,73 78,82,126 75,81,121 70,79,120 69,78,121 62,81,128 107,150,163 78,145,150 62,76,126 63,72,126 59,67,124 58,69,125 59,67,124 125,56,87 166,81,96 71,68,124 188,126,113
119,95,69 114,93,70 128,107,80 165,138,102 80,69,54 80,66,50 86,68,49 82,64,43 91,67,41 165,103,47 223,169,121 159,89,40 152,85,33 169,95,41 147,86,41 243,198,154 169,127,89 220,177,132 223,181,143 185,120,40 124,105,93 51,72,81 66,87,23 101,128,19 134,111,26 117,122,21 97,137,15 103,140,21 64,98,12 103,139,45 41,71,52 45,67,110 43,66,118 108,126,139 85,106,15 82,104,22 106,126,31 94,100,21 255,128,21 255,128,19 255,129,21 255,130,22 255,132,24 255,131,23 255,139,32 120,128,19 104,114,40 95,106,34 95,108,36 126,146,35 110,130,64 92,111,23 92,107,23 116,140,71 72,87,119 66,79,105 63,87,36 93,121,30 94,102,38 70,81,23 67,89,18 67,82,29 76,83,37 72,86,125 78,72,67 91,77,59 130,114,110 129,113,111 129,113,109 126,111,102 255,204,136 255,220,147 95,103,149 87,91,143 72,88,140 68,87,138 65,81,133 67,77,122 77,73,123 78,77,110 73,75,118 73,82,121 71,80,123 73,78,125 64,76,127 88,121,154 75,97,140 64,71,124 62,70,127 62,70,127 57,70,125 61,67,127 130,51,73 255,100,63 255,98,57 255,99,56
113,94,69 120,101,78 135,110,82 184,152,118 81,70,51 82,69,48 85,67,46 86,68,47 89,63,38 171,105,50 238,182,133 147,80,30 149,79,32 174,103,48 144,84,41 244,199,155 168,126,88 216,171,127 220,181,153 196,138,74 92,87,103 46,65,116 69,86,39 102,126,18 74,100,9 111,127,15 96,136,16 41,64,87 44,68,113 48,72,121 41,64,118 43,67,112 49,74,125 104,124,125 80,105,17 97,99,1 90,110,15 153,108,5 255,139,33 255,133,21 255,137,21 255,137,21 255,140,24 255,142,29 113,132,26 100,116,27 91,106,22 97,110,26 92,108,35 115,130,46 108,128,33 105,120,38 98,109,37 113,129,67 72,88,57 66,80,103 67,82,98 89,120,39 92,119,31 72,94,25 91,106,38 67,80,53 67,78,107 65,79,116 74,69,66 75,70,69 128,112,108 128,112,108 130,114,108 123,108,97 255,219,141 255,218,136 255,207,137 232,183,134 213,168,135 199,158,131 179,150,128 169,142,124 164,142,124 171,144,126 167,144,133 169,146,135 174,151,138 167,147,138 161,140,136 149,131,130 135,117,126 127,112,120 108,94,111 97,85,101 86,76,105 76,68,103 66,73,108 77,69,104 65,70,117 65,78,124
117,100,74 115,96,71 126,103,74 167,139,110 78,69,52 86,71,49 89,72,48 88,71,47 96,66,40 176,110,55 231,175,126 148,81,33 152,84,39 159,89,38 138,83,40 244,201,156 173,131,91 225,180,136 212,182,165 123,104,92 45,68,106 45,64,111 130,91,18 103,142,27 94,131,12 96,133,14 59,93,48 47,67,120 44,68,115 45,69,118 46,70,119 44,68,115 50,72,113 109,128,122 85,103,4 249,156,39 237,151,30 255,137,22 255,148,35 255,139,24 255,142,26 255,143,26 255,146,31 117,101,0 90,109,30 87,104,26 104,124,27 110,128,27 94,108,31 95,109,32 98,111,29 125,140,33 98,103,38 116,138,69 107,124,55 70,86,97 65,82,115 69,85,94 72,91,51 64,84,59 111,107,31 64,72,58 63,75,108 63,78,110 76,75,90 76,77,96 129,113,109 127,111,105 128,113,104 120,105,94 255,227,147 255,212,131 255,202,136 231,182,131 212,169,134 195,154,125 177,146,123 169,143,122 170,142,129 170,145,128 170,143,127 167,140,124 172,146,123 175,146,124 179,148,129 182,148,126 184,150,128 181,148,123 181,145,123 181,147,125 179,145,123 184,148,126 185,150,125 185,150,125 184,150,128 191,157,135
133,110,81 124,101,72 113,94,71 118,99,74 74,65,50 85,69,52 91,72,49 93,72,47 101,67,35 156,89,37 221,161,118 155,87,42 140,73,28 157,85,39 153,100,55 241,197,155 177,135,95 222,179,134 192,172,163 47,68,107 47,68,114 43,68,119 39,69,82 49,75,112 43,71,107 43,66,102 46,70,117 48,72,119 54,79,130 45,69,114 45,69,116 57,81,139 47,71,100 112,132,107 114,131,25 159,141,39 255,153,21 255,148,20 255,151,21 255,151,24 255,152,24 255,152,23 149,157,37 89,104,20 90,107,29 92,106,31 95,108,24 97,111,22 93,110,30 95,109,30 92,106,29 216,170,61 82,113,32 107,126,76 93,107,46 72,85,86 72,89,91 68,80,113 65,80,112 68,80,115 63,75,68 69,80,107 63,75,108 62,74,107 64,75,106 73,78,102 130,114,108 129,113,107 127,112,101 119,104,93 255,233,146 255,206,125 255,204,138 226,177,128 211,168,135 195,156,128 180,151,129 166,139,121 166,139,123 173,146,130 168,138,123 166,139,123 174,144,127 175,146,124 183,152,133 179,148,127 179,148,125 183,149,127 183,147,125 181,145,123 183,147,125 181,145,123 182,148,126 184,148,126 177,146,123 185,151,129
127,102,72 127,102,72 125,106,83 83,67,50 74,65,50 79,66,45 87,70,46 93,72,47 107,72,36 169,102,50 183,126,82 157,90,42 140,73,28 161,91,40 162,109,64 222,180,138 182,140,102 225,181,141 168,161,164 47,73,117 47,73,117 58,83,136 45,71,115 47,74,115 38,70,119 41,69,121 44,68,117 45,69,118 44,70,116 46,69,121 46,70,115 50,74,123 53,75,91 106,127,77 87,113,11 90,104,15 255,163,30 255,161,30 255,162,28 255,160,29 255,161,30 255,162,36 103,128,29 84,104,20 118,137,47 91,105,30 93,105,28 95,107,28 92,106,27 116,133,37 96,108,33 255,175,54 99,108,39 157,175,92 94,110,37 71,86,93 97,119,62 68,81,109 64,79,111 64,80,107 67,80,110 66,79,107 66,79,107 65,77,110 61,76,108 75,83,103 129,113,107 128,112,106 126,111,100 116,103,96 255,234,153 255,210,130 255,205,143 230,182,135 208,165,132 194,155,127 177,146,125 166,139,121 167,140,124 169,142,126 169,142,126 167,140,124 174,144,127 176,147,125 179,150,128 181,150,129 177,146,123 181,147,125 183,147,125 185,147,126 181,147,125 184,148,126 181,147,125 186,150,128 183,147,125 182,148,126
136,109,73 135,111,76 126,109,83 76,65,48 77,63,45 78,65,44 86,68,47 88,71,47 118,73,38 165,102,51 163,104,56 168,101,51 180,109,54 165,91,39 172,122,80 197,155,117 200,156,118 219,173,132 136,136,148 41,72,117 43,73,113 45,75,115 46,75,118 47,76,119 45,74,117 41,73,113 48,73,124 45,71,117 43,72,115 50,78,130 104,131,63 48,71,123 90,114,92 92,112,15 82,102,18 86,105,17 255,166,36 255,168,28 255,170,28 255,167,27 255,168,28 100,99,6 85,103,20 82,105,20 116,141,24 89,106,30 89,101,34 89,105,32 90,109,19 129,145,33 88,114,21 255,169,40 97,109,34 134,157,45 166,158,68 75,87,91 94,113,52 71,86,129 67,80,108 66,82,111 66,82,118 65,81,110 64,79,113 64,79,111 61,77,106 82,89,112 128,115,108 128,113,104 126,111,100 113,101,89 255,211,137 255,212,136 255,203,140 223,178,130 206,165,134 202,162,137 179,148,127 167,140,122 169,142,126 165,138,122 170,143,127 169,142,126 170,143,125 172,143,123 181,152,130 181,150,129 180,149,128 179,143,121 185,149,127 188,152,130 184,150,128 185,151,129 182,148,126 181,147,125 183,147,125 185,149,127
147,120,86 146,119,85 114,97,73 76,62,48 80,64,47 79,64,42 79,64,42 87,67,47 126,81,46 166,106,54 164,101,50 151,85,37 166,94,44 165,93,45 183,135,92 163,121,83 206,162,124 221,175,134 95,106,119 47,79,130 39,71,111 41,71,111 39,70,113 43,72,117 45,75,113 41,73,113 47,79,128 41,72,115 40,72,112 50,79,136 84,109,12 44,69,122 102,124,83 82,103,14 82,102,16 85,104,16 217,140,13 255,174,29 255,175,29 255,177,30 255,186,54 91,99,19 103,122,32 79,102,17 110,124,22 82,104,26 241,193,66 90,107,29 98,110,24 172,179,64 119,115,10 255,171,35 98,108,34 210,188,73 188,175,73 71,83,79 111,130,51 125,143,142 117,133,100 65,82,115 69,87,123 63,81,107 73,86,112 62,80,116 63,79,115 83,88,114 129,112,104 129,114,105 129,115,101 114,102,90 255,217,139 255,211,135 255,201,136 225,177,130 211,168,135 201,160,133 179,148,127 169,142,124 170,143,127 165,138,122 167,140,124 169,142,126 171,144,126 174,145,125 176,147,125 181,150,129 181,150,129 179,145,123 181,147,125 190,154,132 183,149,127 185,149,127 184,148,126 180,144,122 183,147,125 185,149,127
139,115,82 126,104,68 107,92,70 77,63,49 81,65,48 79,64,42 82,64,45 82,62,42 133,85,42 159,103,56 160,97,48 152,86,38 172,100,50 161,91,44 189,141,98 140,98,60 203,159,121 220,176,134 69,83,106 40,74,113 41,73,113 43,74,121 39,73,110 40,72,110 40,71,114 40,71,114 40,72,110 43,72,115 34,65,108 50,81,124 86,99,15 65,92,133 100,122,51 84,105,16 88,109,16 83,101,16 186,129,0 255,182,28 255,183,29 255,186,31 153,147,41 86,102,11 118,141,27 90,98,7 245,182,44 138,142,36 244,194,61 206,155,29 199,151,24 255,182,36 250,178,41 255,180,36 111,103,13 255,176,45 171,167,62 131,148,72 135,154,64 144,162,90 96,99,68 67,85,113 63,82,113 61,79,96 92,102,106 63,82,113 64,81,112 92,95,117 130,112,107 130,115,106 127,112,101 116,104,94 255,215,134 255,207,131 255,203,141 224,174,128 213,169,139 197,156,129 180,149,126 172,145,127 166,139,123 167,140,124 166,139,123 169,142,126 170,143,125 174,144,127 173,144,122 179,148,127 179,148,125 182,148,126 190,154,132 186,150,128 184,150,128 185,149,127 183,147,125 185,149,127 188,154,132 186,150,128
124,107,83 122,108,79 104,91,70 78,64,50 78,62,45 81,66,44 81,67,42 80,62,41 146,91,46 159,105,57 154,93,46 154,88,40 163,93,44 162,92,45 195,149,108 137,94,59 207,163,125 233,188,144 58,80,112 40,78,111 40,77,113 42,75,121 36,73,109 37,74,110 45,78,124 40,71,114 65,99,113 47,75,111 102,135,138 59,85,102 87,102,18 112,137,119 88,108,22 100,124,30 92,111,19 127,136,36 176,130,0 255,188,27 255,191,32 255,186,25 100,107,3 87,112,13 86,105,13 95,109,20 255,194,33 242,192,36 255,195,35 255,188,35 255,191,45 255,190,37 255,190,41 255,189,46 240,192,65 237,186,44 127,142,37 145,160,55 131,148,52 136,157,57 94,93,66 70,88,126 65,83,111 86,100,110 85,95,99 65,82,113 64,82,110 95,98,116 130,112,107 128,113,104 126,111,100 112,97,88 255,208,129 255,211,135 255,200,136 232,183,134 212,169,136 196,157,127 179,148,127 171,144,128 166,139,123 167,140,124 167,140,124 171,144,128 169,142,124 171,145,124 176,147,125 175,144,123 177,146,125 182,148,126 187,151,129 185,149,127 184,150,128 183,149,127 183,147,125 186,150,128 184,150,128 192,156,134
105,86,72 108,90,69 91,79,67 76,62,48 79,64,44 80,65,43 80,66,41 80,65,43 154,93,46 164,110,60 159,96,47 159,93,43 169,100,46 170,104,49 206,160,119 132,92,56 207,165,127 227,183,143 54,75,110 45,81,126 46,76,87 42,74,84 41,78,116 37,76,113 40,74,111 38,75,111 102,128,92 52,84,94 84,117,79 123,152,83 83,105,23 87,112,13 81,104,17 82,101,13 86,101,17 243,201,65 255,198,35 255,197,30 255,197,30 255,196,33 222,199,70 255,202,45 104,98,0 255,201,40 255,197,36 255,198,33 255,196,40 255,199,41 255,199,41 206,185,46 174,184,63 160,169,51 178,189,61 157,165,54 142,154,48 138,153,48 136,153,47 157,173,63 93,91,69 67,85,123 65,90,116 142,154,118 76,91,107 66,84,108 60,82,112 98,100,114 129,113,107 130,115,106 128,113,102 112,100,88 255,207,132 255,214,135 255,201,138 228,180,133 212,171,140 202,162,137 182,151,130 170,143,127 166,141,124 165,138,122 168,138,123 171,141,126 168,143,124 172,146,125 181,152,132 178,149,127 179,150,128 181,150,127 184,150,128 182,151,128 182,151,128 185,151,129 182,148,126 183,149,127 184,150,128 186,150,128
101,85,72 105,90,70 94,82,70 76,62,48 78,63,43 77,62,40 79,62,38 79,61,40 160,94,46 166,113,68 168,101,51 155,88,38 167,93,41 152,82,35 215,169,130 145,105,71 213,169,129 225,176,136 178,171,181 83,108,119 123,128,104 95,120,100 46,78,131 34,76,110 33,77,101 47,84,120 105,122,96 99,128,98 95,120,100 75,103,26 78,98,12 114,139,24 80,104,12 132,145,50 86,102,13 255,207,61 255,207,37 255,205,37 255,206,35 255,207,36 218,193,47 255,207,53 255,208,44 255,206,34 255,203,38 255,205,38 255,201,40 255,204,41 246,202,53 171,182,52 157,169,50 155,169,53 158,169,57 144,155,45 145,158,49 151,162,54 167,184,67 167,177,72 96,98,70 60,85,111 67,90,124 105,108,75 66,82,80 68,88,91 61,84,111 106,105,120 129,113,107 130,115,106 127,112,101 113,98,87 255,206,125 255,210,131 255,203,142 232,184,139 213,169,141 209,167,143 181,150,131 170,143,127 170,145,128 165,138,120 170,143,125 166,136,121 175,141,121 145,89,63 176,150,125 178,149,125 179,145,125 184,150,128 184,150,128 183,147,125 186,150,128 186,152,130 185,149,127 186,152,130 186,150,130 185,149,127
100,85,74 108,94,78 93,79,65 78,64,48 78,63,43 79,64,42 78,60,39 78,60,39 153,86,41 174,121,80 159,87,39 163,93,44 163,92,39 151,85,37 217,173,135 152,112,76 209,167,129 219,177,139 211,177,155 118,91,55 83,69,44 86,96,18 44,79,113 66,97,112 35,75,96 36,75,112 108,116,95 82,105,31 100,120,75 81,105,15 80,103,18 103,122,30 86,101,19 173,194,72 215,202,68 255,213,41 255,214,40 255,218,39 255,216,41 255,216,42 255,216,47 255,213,39 255,215,37 255,216,40 255,214,41 255,215,41 255,209,40 235,203,48 167,181,54 164,177,53 156,169,47 153,165,46 155,163,54 152,160,51 170,181,71 138,154,44 141,151,48 104,100,42 102,105,74 119,144,126 71,90,121 107,100,59 99,109,76 72,80,85 68,89,126 115,112,127 130,115,106 130,115,106 126,111,102 115,98,88 255,203,126 255,215,136 254,200,139 225,175,133 212,168,138 199,157,133 179,150,130 169,142,124 170,145,128 169,142,126 166,139,121 138,102,82 206,78,47 219,69,34 230,65,35 216,69,44 196,73,42 186,99,58 158,96,56 150,99,62 174,119,88 182,135,101 189,146,111 193,150,117 191,150,123 184,149,124
99,88,73 98,87,72 98,82,65 78,63,41 77,63,38 77,62,40 77,62,40 77,57,39 147,80,35 184,131,90 169,97,47 152,82,33 160,86,34 155,88,38 214,174,138 153,115,80 218,174,134 221,177,135 211,171,137 109,85,50 95,80,60 88,89,52 53,86,105 111,123,78 102,134,101 39,73,110 97,107,85 140,162,53 156,174,63 141,156,51 87,105,22 134,153,63 86,104,19 169,192,62 255,222,45 255,220,33 255,217,41 255,219,39 255,218,43 255,221,45 255,218,43 255,219,44 255,216,39 255,218,42 255,217,44 255,217,46 255,217,45 179,183,47 168,184,56 171,187,59 173,183,60 157,169,50 150,164,48 148,159,47 144,155,47 142,155,46 142,147,55 99,87,59 101,104,73 112,125,82 82,106,95 108,96,59 106,109,58 78,82,84 63,85,117 117,117,127 128,116,106 130,115,106 127,112,103 115,98,88 255,208,131 255,215,136 255,205,142 228,178,136 204,160,132 193,154,126 176,145,124 174,144,127 171,144,126 169,142,124 166,139,123 172,143,123 181,147,125 176,142,120 172,144,115 175,129,92 203,87,54 152,96,60 166,108,71 157,95,57 159,94,57 158,84,48 180,88,53 191,96,60 154,91,58 189,148,121
