69,56,35 66,56,32 57,53,45 62,61,66 74,73,76 80,79,82 83,82,85 84,85,88 87,88,93 89,88,93 91,90,93 96,95,98 61,61,61 40,38,36 97,94,98 60,60,1 137,61,21 150,57,11 163,68,7 103,58,0 87,75,16 96,86,19 92,78,33 72,63,3 94,87,15 87,80,10 208,198,127 214,204,126 222,124,62 214,125,55 224,130,62 215,117,57 216,199,119 233,218,141 211,207,131 148,141,100 46,41,38 59,53,46 44,33,28 80,61,45 70,55,33 65,51,33 66,52,23 101,92,34 109,97,42 109,97,27 93,82,20 95,86,10 67,53,26 121,107,80 82,64,45 90,67,52 200,152,138 202,143,124 88,63,44 57,41,24 48,34,18 45,31,17 47,28,16 63,42,27 73,48,29 89,55,33 98,59,31 85,51,21 49,35,19 51,35,18 53,38,18 54,36,17 53,34,20 53,34,18 41,27,13 53,35,16 61,47,33 101,58,23 239,140,60 212,134,67 157,97,43 134,80,32 128,78,32 130,77,32 129,79,33 134,79,34 95,85,16 92,84,21 89,80,4 92,79,6 113,100,11 118,104,9 110,99,26 97,88,28 129,81,36 138,92,53 120,88,54 75,47,18 99,83,27 65,50,14
64,57,30 62,54,18 63,60,45 52,50,58 70,67,73 73,72,77 78,77,82 87,85,86 87,86,91 88,87,92 89,88,91 94,93,96 67,66,69 40,38,36 94,89,91 66,63,10 99,42,2 137,50,7 155,60,0 163,61,2 72,63,7 121,114,53 80,72,22 73,66,9 83,75,21 90,80,38 121,117,59 178,171,114 213,115,53 222,128,58 212,122,55 168,87,24 80,63,35 101,90,57 179,170,125 42,36,27 42,37,36 49,42,40 44,33,28 80,61,45 73,55,34 76,62,37 71,60,14 83,73,20 95,87,24 101,89,19 84,76,13 69,57,27 75,64,47 72,58,33 73,58,38 75,56,40 179,145,127 86,68,49 68,54,38 43,31,19 47,36,21 48,34,18 45,29,14 61,42,26 55,30,13 51,29,9 69,45,21 52,32,12 50,34,17 50,34,17 48,33,13 56,41,21 49,33,18 56,41,21 57,42,22 89,60,29 192,122,71 230,141,71 207,125,67 173,110,59 150,89,42 137,83,35 125,75,29 127,77,31 135,82,37 137,84,39 92,81,17 96,83,31 135,129,38 111,102,28 132,120,40 89,77,11 122,109,16 100,77,35 189,123,71 157,96,64 111,67,39 83,66,31 45,27,0 38,20,17
76,70,24 62,54,20 42,42,28 44,45,48 85,60,41 131,77,41 195,134,98 119,89,63 88,85,89 87,85,86 87,86,89 88,87,90 89,89,89 40,35,34 63,32,13 138,60,9 168,64,2 161,61,0 173,66,0 180,66,0 88,73,10 85,74,28 74,71,18 71,66,11 66,58,6 105,96,38 90,82,28 123,113,75 206,168,102 199,144,74 196,156,81 186,163,94 63,56,36 55,53,35 180,173,146 74,70,64 97,91,84 77,71,66 44,35,29 79,63,48 73,54,29 66,47,20 105,99,24 93,82,20 99,89,20 70,59,13 64,55,10 54,43,40 62,48,32 69,49,29 112,93,70 72,54,33 70,57,36 64,53,36 47,36,29 56,44,32 67,51,34 64,46,25 60,41,18 52,34,13 47,32,21 43,27,23 48,32,19 48,32,17 45,29,14 46,30,13 49,33,16 53,38,18 48,32,17 52,34,15 55,40,20 65,46,30 109,73,44 130,87,42 153,100,57 127,80,30 134,78,31 120,72,29 124,74,32 127,77,33 135,83,33 132,91,30 96,85,23 110,98,32 63,55,0 133,129,51 103,98,66 74,63,60 125,92,55 100,62,45 172,107,70 196,133,84 48,33,24 32,19,16 39,28,25 38,28,27
105,96,40 54,50,13 53,50,35 79,80,59 153,97,48 131,82,42 130,83,49 136,83,58 112,86,74 51,44,47 40,39,42 85,84,87 88,86,87 52,41,38 154,103,68 192,117,72 214,112,53 182,75,14 177,63,0 185,68,1 88,50,2 82,69,21 66,65,11 90,86,28 94,84,31 89,82,21 77,73,13 70,63,22 177,172,99 216,199,123 216,194,118 221,200,128 77,65,35 57,47,25 108,101,85 79,70,66 54,50,42 41,37,31 45,36,30 85,73,61 196,171,127 121,101,71 72,64,10 86,77,19 84,74,21 89,82,25 82,73,26 50,37,34 85,67,46 88,67,40 96,70,47 88,65,34 126,107,82 73,59,43 81,70,55 71,55,42 88,62,50 87,60,44 74,50,28 58,37,12 41,30,13 43,31,21 47,33,19 44,30,16 46,30,15 45,31,13 52,37,17 52,37,15 53,32,21 56,35,20 59,39,19 60,42,21 71,50,25 100,62,41 132,84,41 122,77,33 127,77,33 118,68,26 127,77,35 128,78,34 139,83,36 150,102,44 114,103,16 94,87,19 73,61,31 68,56,61 100,79,79 141,118,87 156,126,82 93,65,7 49,24,5 65,37,10 161,126,90 25,15,16 29,17,17 41,30,27
55,37,32 55,52,26 94,93,41 106,104,57 131,89,49 179,108,66 194,118,60 198,116,73 149,96,55 215,138,87 39,27,27 65,52,62 222,208,208 109,64,43 173,105,62 215,137,91 233,143,80 214,124,59 163,61,0 167,63,3 113,83,14 80,68,29 63,60,18 87,79,27 82,69,21 69,64,9 126,123,27 74,67,28 81,56,28 176,109,64 244,167,114 255,189,130 198,180,109 61,47,29 86,78,67 83,72,67 44,37,35 43,36,36 39,35,29 57,51,46 156,116,80 111,80,59 61,55,30 74,70,22 90,84,18 80,75,22 50,38,26 58,48,36 68,56,44 68,60,47 65,42,29 122,88,43 90,61,26 82,62,44 89,68,57 75,47,38 83,52,40 86,56,41 81,56,37 73,49,23 43,34,0 34,25,10 40,30,18 44,29,18 44,28,15 46,30,17 52,36,19 53,33,13 74,50,26 101,57,31 108,64,36 104,66,31 103,57,29 104,65,35 124,74,30 125,75,31 120,70,26 125,75,31 136,83,38 103,59,17 97,54,21 146,93,38 103,86,39 64,58,53 77,65,53 116,92,70 154,124,82 151,122,46 50,41,26 43,26,32 78,45,95 34,18,33 27,24,11 26,22,14 25,15,14 28,19,15
238,145,115 75,68,50 161,111,65 176,122,72 140,126,70 175,106,73 199,118,66 196,117,71 144,93,56 119,63,41 99,78,74 111,91,84 171,100,74 170,90,54 222,144,100 158,92,58 224,140,78 214,131,66 168,63,10 151,57,5 54,43,8 31,26,0 54,48,23 57,50,9 80,75,0 94,84,17 67,51,18 69,57,18 99,65,43 169,99,50 165,105,62 107,61,22 212,166,107 49,47,29 83,71,59 64,53,48 40,33,33 43,33,32 64,55,40 68,59,53 145,100,93 176,134,110 34,28,21 56,50,25 75,67,33 83,77,41 55,45,33 74,65,57 55,43,33 61,47,33 127,98,76 182,139,94 133,94,53 113,86,54 106,78,67 77,49,38 84,52,38 78,51,35 69,47,27 116,98,66 101,89,30 50,37,14 45,31,15 55,40,20 66,47,24 56,36,16 69,44,25 77,53,31 99,62,36 91,58,33 76,43,16 115,71,41 127,79,36 138,84,36 135,82,37 130,76,28 132,80,32 128,78,34 124,75,35 68,39,15 59,35,13 79,46,19 94,71,29 67,67,64 124,98,75 141,109,75 96,80,26 41,31,7 19,13,6 33,19,32 73,45,74 90,68,103 89,61,92 33,23,27 31,21,20 31,22,18
52,31,27 139,98,80 181,87,37 218,117,72 220,123,70 151,122,89 160,107,64 163,104,58 117,58,10 97,53,25 72,50,30 94,79,70 104,56,31 227,129,85 225,124,68 232,128,77 226,139,73 208,132,72 121,52,16 98,50,21 46,48,31 83,86,64 37,33,12 45,39,14 46,34,34 123,122,43 77,77,18 92,89,36 163,101,59 255,156,87 253,151,77 213,138,91 224,135,83 51,56,36 50,45,33 43,37,32 43,34,28 49,33,27 75,47,9 127,92,38 142,105,36 153,111,59 40,28,18 44,44,10 44,41,15 64,57,39 60,52,39 72,62,52 67,48,32 98,62,40 137,102,75 184,142,102 149,108,59 114,83,44 72,56,41 65,49,36 69,46,31 75,48,30 73,55,36 64,49,29 80,65,45 74,60,33 54,36,17 63,42,17 72,50,30 60,40,20 78,52,31 68,41,23 58,43,23 55,40,18 58,40,21 92,58,26 126,77,37 141,86,41 132,79,34 133,78,33 136,83,40 137,84,41 116,70,31 62,43,20 54,36,15 45,34,17 54,43,38 128,100,89 204,161,105 66,42,9 31,23,29 23,16,14 67,45,25 128,91,65 82,40,18 53,41,29 114,95,111 36,26,30 35,26,22 38,27,24
53,44,25 111,63,36 160,80,39 220,128,75 240,128,73 87,55,23 120,73,23 135,81,22 182,110,21 190,127,55 57,32,13 71,58,51 104,76,49 149,88,56 194,112,67 246,140,90 229,125,67 169,112,68 137,67,34 62,29,4 36,38,38 37,40,20 82,74,40 40,39,14 61,60,22 42,36,13 50,46,27 76,67,52 94,50,22 228,137,68 218,126,64 106,55,0 119,71,28 56,43,20 42,38,28 42,36,29 73,56,21 100,83,36 121,90,37 128,92,30 139,98,30 141,95,36 182,141,125 47,45,27 47,46,19 29,24,12 57,47,35 101,82,68 109,85,63 181,140,111 160,121,89 206,163,118 150,117,80 71,46,16 70,56,40 61,49,39 66,50,35 65,44,29 73,58,36 65,50,30 75,61,43 83,68,46 49,34,14 50,34,19 55,35,17 56,36,16 84,58,37 61,34,16 52,37,17 53,38,18 57,39,20 110,74,41 129,79,35 140,85,40 130,80,36 133,83,39 142,92,50 129,78,39 124,80,42 59,39,19 46,31,11 40,33,17 59,53,46 173,137,117 222,173,124 43,23,14 16,9,19 44,28,22 75,49,26 134,94,58 190,126,64 226,157,103 43,38,35 35,26,22 41,26,17 103,86,78
45,35,23 71,55,42 81,48,37 70,39,18 153,97,71 69,48,35 111,67,16 161,99,27 186,108,28 193,117,34 111,69,29 45,27,8 120,87,62 159,113,87 143,102,75 130,96,62 137,103,85 88,71,45 74,47,29 62,66,49 75,71,52 112,65,31 47,37,25 55,42,8 34,30,24 43,38,35 50,46,29 63,59,42 247,197,164 208,143,86 171,129,87 174,155,89 55,44,27 43,39,29 40,39,30 92,54,19 172,108,48 170,115,45 135,96,25 152,111,39 152,113,33 142,104,26 211,147,130 77,49,36 36,22,6 47,26,15 59,51,40 89,71,52 104,80,56 155,120,93 223,180,133 197,156,111 82,68,52 45,35,23 66,45,30 76,50,36 72,57,46 70,55,44 76,58,37 74,59,39 73,58,36 74,56,37 43,28,17 49,32,22 52,36,21 52,36,21 54,34,16 53,35,16 51,38,17 52,37,17 55,40,20 112,74,39 135,82,39 125,81,39 69,44,25 62,40,22 60,38,18 61,40,17 88,57,36 65,41,17 52,33,17 43,32,15 66,53,46 188,154,122 215,168,105 31,23,10 21,11,10 83,52,42 157,101,63 232,145,86 126,87,44 250,154,78 37,36,29 50,42,31 90,78,66 118,106,96
40,34,27 62,52,42 70,49,34 67,47,29 67,44,15 56,43,38 88,69,53 103,70,18 150,87,13 183,112,39 116,66,35 58,32,18 127,106,83 132,104,77 127,109,79 119,100,84 47,38,21 70,47,36 46,52,43 71,85,66 67,59,37 146,87,41 70,49,8 87,45,7 58,41,31 49,35,35 41,35,28 78,73,59 188,149,106 221,173,126 156,129,84 48,46,15 52,43,24 66,49,25 92,63,32 141,80,33 228,138,64 255,167,95 179,123,47 143,105,29 157,115,34 142,99,25 191,137,103 199,142,123 186,157,137 238,151,92 227,162,105 140,117,86 164,132,100 170,131,92 178,136,98 126,96,70 39,39,25 43,39,22 52,38,20 54,33,20 58,47,44 137,122,113 75,55,35 76,58,37 57,36,11 53,33,13 43,26,16 51,35,20 52,33,17 53,34,18 53,33,15 53,35,14 51,36,16 53,38,18 57,39,20 74,49,21 132,83,43 77,44,17 61,40,25 57,39,20 57,39,20 60,40,20 69,39,22 87,48,16 69,40,18 58,38,20 81,58,43 204,154,112 195,135,67 33,20,13 24,15,11 81,50,38 114,72,34 231,130,64 211,134,76 250,153,71 34,32,30 75,67,56 88,78,68 91,74,66
43,38,37 35,30,29 76,53,42 70,42,29 62,40,22 27,27,22 36,38,38 39,42,34 78,49,16 119,69,27 122,60,33 113,54,26 176,110,55 210,125,70 137,80,51 70,45,26 51,30,15 51,41,29 71,84,68 71,79,65 52,43,28 132,83,45 120,68,36 80,52,25 79,60,23 43,33,21 43,33,34 108,95,72 200,157,110 226,183,127 82,65,41 49,48,37 68,47,20 161,93,50 180,102,56 188,106,50 221,137,61 255,193,104 255,182,111 128,89,30 92,65,20 126,92,31 166,125,123 209,131,80 160,85,38 89,46,27 135,75,34 194,138,91 196,155,110 217,175,121 191,158,121 84,65,42 45,44,37 42,41,32 49,41,30 46,36,26 69,55,57 117,97,88 104,80,58 56,32,8 58,29,5 54,32,12 63,41,21 69,49,29 69,45,23 75,46,22 85,51,21 70,39,16 51,36,16 51,38,17 55,39,22 59,39,21 76,54,34 62,40,20 54,36,17 55,37,18 53,35,14 60,38,18 58,36,16 83,44,16 86,52,22 75,46,24 89,34,21 168,74,31 123,76,53 35,19,13 25,13,3 98,69,45 187,116,61 180,111,44 253,127,63 51,27,3 54,45,37 72,56,50 64,48,42 67,41,27
99,104,103 28,33,29 50,46,38 53,52,43 46,47,37 21,23,20 36,41,35 39,40,30 35,34,25 72,38,16 116,50,20 111,48,17 167,92,43 202,127,82 78,34,6 55,31,9 51,41,29 66,75,56 81,90,71 66,71,49 59,45,29 141,81,40 160,102,67 89,54,29 75,53,33 71,66,15 41,35,28 106,93,72 193,152,103 217,171,112 143,125,93 54,50,40 55,40,18 77,41,19 255,151,90 255,152,77 116,67,27 255,161,83 249,138,64 75,47,7 51,30,7 175,142,117 90,78,68 194,122,72 224,142,84 109,61,34 134,80,42 216,148,103 177,135,95 255,237,198 255,229,198 65,46,30 35,30,27 36,29,27 44,37,35 56,46,50 90,62,64 136,98,92 55,36,13 62,41,16 56,37,10 43,28,8 70,46,24 73,49,25 77,46,25 83,45,24 95,54,25 114,68,31 71,50,27 52,37,17 53,38,18 57,39,20 53,38,18 55,40,20 52,37,17 51,36,16 51,36,16 55,35,17 58,32,11 94,55,27 81,46,19 82,53,31 113,44,15 133,53,14 78,37,37 72,42,25 71,52,38 86,61,33 178,107,52 173,105,46 50,25,0 31,31,17 76,67,9 52,37,0 51,34,24 67,45,37
55,69,62 83,98,86 119,125,98 170,121,56 120,88,46 51,30,19 82,61,34 90,63,27 93,66,32 101,65,32 109,54,23 95,50,15 88,79,64 40,29,10 47,26,15 47,32,21 67,81,62 71,82,67 68,78,56 55,47,23 90,59,38 189,133,86 186,114,66 93,55,34 63,46,36 31,24,27 37,33,12 65,57,46 218,178,126 242,192,130 234,201,151 66,52,34 53,34,22 90,56,34 202,100,37 255,167,97 255,152,78 255,150,80 196,113,44 90,46,0 106,80,55 170,136,104 117,98,73 144,83,38 213,137,77 135,73,31 101,49,19 240,162,114 202,145,116 255,222,195 178,130,114 95,69,59 95,74,72 58,46,46 64,52,57 67,55,60 110,81,75 136,108,99 74,67,24 121,115,49 45,28,20 51,35,18 71,45,24 84,53,30 93,56,32 98,57,30 101,57,27 121,70,31 124,79,44 55,37,16 55,37,18 55,42,21 53,35,16 54,36,17 51,36,16 50,35,13 51,36,16 58,36,18 62,32,6 89,53,24 84,49,22 68,42,21 105,47,12 119,45,36 161,71,47 184,143,96 102,68,36 131,96,58 130,80,34 55,31,7 32,33,23 51,45,36 105,87,14 81,69,3 44,34,24 48,35,32
40,54,45 61,76,64 104,105,82 148,80,19 114,69,23 113,75,40 101,67,35 107,72,36 109,74,38 103,67,34 111,69,29 153,104,53 162,118,67 45,26,3 52,26,12 104,84,66 75,83,60 76,88,70 65,70,48 62,45,17 90,51,8 134,75,47 199,119,85 70,46,22 37,26,21 38,29,23 82,78,68 53,52,41 179,146,96 223,177,120 255,220,166 73,53,33 71,35,17 172,114,79 180,100,45 226,126,63 255,175,105 255,135,67 230,140,73 138,63,16 90,67,36 169,135,103 140,111,76 187,120,77 180,109,56 195,117,71 196,138,112 158,113,80 169,117,98 231,170,138 200,152,136 99,73,61 109,82,77 78,61,62 77,60,61 80,63,64 106,89,79 42,27,18 89,83,49 59,46,14 41,26,15 51,35,20 67,41,18 81,51,25 97,56,29 88,47,16 101,54,20 121,70,31 130,77,36 106,63,30 55,35,15 52,37,17 48,35,14 48,34,16 51,35,18 51,35,18 51,35,20 56,36,16 74,37,11 89,50,22 77,48,24 60,40,22 61,25,19 104,54,48 173,85,8 181,157,120 177,111,79 186,132,71 132,83,32 96,77,61 48,31,21 108,72,52 84,56,27 75,45,1 63,57,62 66,64,65
