88,80,15 110,102,39 77,73,13 77,73,36 55,53,63 67,66,71 79,78,81 86,83,89 90,89,94 96,100,104 83,94,93 85,91,92 91,90,93 96,95,98 103,102,105 104,103,106 101,101,101 54,53,56 40,39,42 88,87,90 89,92,82 90,86,26 60,56,0 121,116,47 93,86,27 90,80,27 64,58,10 39,29,7 85,77,25 91,84,16 78,71,10 59,47,17 87,75,36 121,110,66 219,202,122 229,210,128 94,85,29 96,82,28 103,49,1 234,135,67 177,92,16 185,110,45 61,49,0 110,97,45 105,92,40 137,128,83 141,131,91 149,138,92 159,149,98 160,152,100 154,146,94 72,62,20 60,41,29 75,53,35 79,58,35 142,120,102 79,61,42 79,64,26 105,99,22 69,60,0 103,91,25 118,104,34 120,110,30 102,88,20 82,71,0 111,101,30 113,86,39 220,183,71 119,80,0 106,92,8 90,75,24 141,131,51 130,121,36 75,63,0 79,71,0 106,101,30 72,63,3 75,64,31 34,23,8 42,30,20 47,32,21 54,40,26 63,43,25 73,49,27 80,46,24 73,43,15 58,36,16 42,21,8 87,62,45 87,56,37 98,69,45 66,49,23 60,44,27 56,40,25 46,27,13 85,52,25 128,80,37 160,102,49 206,131,63 210,125,54 165,109,44 123,79,41 76,39,13 110,74,45 99,58,29 104,63,34 108,64,34 110,63,31 124,75,35 93,66,1 113,92,22 79,68,4 89,84,15 92,87,16 93,88,8 112,103,16 127,113,29 144,134,24 97,91,0 109,93,21 117,99,37 116,98,36 77,63,5 98,78,19 102,91,18 102,90,22 128,109,52 92,77,16
73,59,30 56,44,14 64,56,22 79,76,36 61,58,64 66,65,68 74,73,76 81,78,84 84,85,90 89,90,93 101,110,110 88,89,92 95,92,96 97,96,99 103,102,105 101,100,103 100,99,102 40,39,42 40,40,40 96,98,98 68,74,22 103,99,39 84,76,13 70,67,2 78,71,1 94,84,31 90,79,44 97,88,41 76,70,22 83,80,15 63,53,15 51,40,7 97,88,32 88,74,31 208,191,126 218,197,114 98,82,24 94,87,30 82,50,16 210,127,62 250,144,67 255,143,69 188,113,45 178,160,100 192,175,110 193,181,122 151,141,90 152,142,89 161,151,102 154,143,99 52,42,18 50,39,24 77,60,50 79,60,44 90,72,51 78,59,43 81,67,42 80,69,25 107,100,14 71,58,6 67,53,24 108,102,27 101,96,27 79,73,0 81,71,2 113,98,17 139,117,72 91,67,30 103,82,26 92,79,31 194,122,76 213,163,121 79,54,24 96,75,23 113,108,37 49,35,21 45,37,26 78,74,28 40,28,18 42,30,20 45,34,19 52,36,21 63,43,23 70,46,24 79,44,19 68,39,17 52,33,17 42,26,13 75,49,28 96,59,35 113,68,47 68,42,21 54,36,17 45,29,16 42,27,16 82,53,22 157,97,45 222,143,79 255,156,77 242,140,66 180,120,52 128,85,38 149,111,76 148,110,75 110,65,32 113,68,33 116,70,33 119,70,34 118,69,29 110,87,18 88,79,5 63,55,0 91,86,6 93,87,12 92,88,12 79,67,0 140,120,34 114,102,20 76,71,0 102,94,29 110,103,31 78,71,10 87,75,7 93,81,11 88,78,7 92,82,13 114,100,32 88,76,10
66,57,1 73,65,13 62,56,10 47,45,16 65,62,68 68,67,70 74,73,76 81,78,84 84,81,85 87,84,88 86,85,88 88,87,90 95,92,96 97,96,99 102,101,104 100,99,102 82,81,84 39,38,41 59,59,59 80,80,80 65,69,0 69,64,0 91,87,11 87,77,10 94,89,20 84,77,5 97,92,21 77,69,17 80,70,21 75,68,9 92,86,40 66,55,20 109,100,40 112,100,61 189,171,129 226,201,124 215,190,117 208,154,93 119,81,35 208,119,47 252,143,57 255,148,68 200,114,43 202,189,114 230,210,131 219,207,137 155,146,86 149,140,84 81,72,43 75,66,49 41,31,21 48,36,24 76,60,45 66,51,31 69,54,34 73,59,34 64,53,20 100,90,41 135,121,51 101,85,13 112,103,29 90,73,38 45,31,2 82,75,16 94,82,23 108,94,24 152,132,102 79,61,42 97,75,55 152,127,99 106,62,34 93,57,39 97,69,40 79,53,32 90,83,22 51,37,21 121,111,60 97,90,22 45,30,21 46,34,22 50,34,17 62,42,24 74,48,27 84,51,26 104,60,34 63,42,19 51,33,14 50,32,13 90,56,36 109,66,47 80,46,24 58,34,12 71,46,29 65,44,33 41,23,18 46,26,6 84,44,8 155,99,52 248,155,80 239,140,60 181,106,38 144,91,38 148,100,57 124,75,37 119,70,32 118,69,31 130,79,40 126,75,36 132,82,38 102,97,15 100,89,16 96,84,14 108,98,29 74,67,0 94,89,18 87,75,5 111,100,15 97,90,20 98,93,20 94,87,28 108,105,11 86,79,9 78,69,13 104,89,40 118,105,44 86,76,9 83,76,4 104,94,16
69,57,27 75,63,33 59,51,27 50,46,36 65,61,72 68,67,70 76,75,78 80,79,82 82,81,84 83,82,85 85,86,89 87,88,91 90,89,92 94,93,96 95,95,95 96,96,96 65,65,65 39,39,39 49,47,48 94,94,94 71,71,8 104,72,15 132,62,13 130,59,6 117,71,3 108,80,10 67,60,0 94,83,19 88,77,15 107,95,38 84,74,23 78,70,7 91,81,30 66,49,21 119,102,65 218,202,128 215,198,120 227,159,87 201,122,58 207,121,48 232,135,66 218,121,54 220,118,57 219,200,118 237,217,138 218,211,125 178,173,102 111,103,79 49,43,36 61,52,44 45,36,32 47,34,29 74,58,41 72,54,33 69,56,35 65,51,33 76,62,35 89,81,31 72,59,9 116,104,34 111,97,39 133,121,62 99,90,32 101,88,38 60,46,19 117,99,80 120,101,74 77,54,39 91,68,53 142,101,81 191,147,135 176,135,117 95,70,51 79,55,33 49,33,16 48,34,18 45,31,15 43,24,8 52,33,19 57,41,26 72,50,32 75,49,28 89,56,31 97,58,28 102,61,30 56,35,12 50,34,17 52,34,15 62,37,18 60,35,16 58,33,14 55,36,22 54,35,19 50,34,19 56,39,29 53,37,22 55,50,38 71,60,41 187,127,75 238,138,54 211,128,59 158,93,36 151,93,42 130,77,32 128,78,34 126,76,32 131,78,35 127,77,33 127,77,31 111,100,25 84,69,20 87,73,28 103,95,16 91,80,5 114,107,21 109,99,17 123,109,23 104,90,22 77,73,13 96,87,11 105,86,20 108,89,25 97,71,32 111,84,39 93,68,24 99,79,31 111,97,39 82,69,21
60,50,26 67,58,31 55,48,21 41,37,27 63,59,68 67,66,71 73,70,74 79,78,81 81,80,83 82,81,84 87,86,89 88,87,92 88,87,92 89,88,91 91,90,93 95,94,97 52,52,52 38,38,38 45,43,44 91,86,88 76,73,18 107,64,19 119,43,1 156,56,6 173,64,8 169,62,5 105,61,8 97,100,40 103,93,26 97,88,32 73,65,11 86,80,14 73,64,4 100,93,23 85,73,32 198,192,126 203,193,126 229,158,89 219,125,55 222,128,58 213,127,56 207,120,52 212,123,69 202,183,128 221,205,149 223,217,142 177,170,127 42,35,38 42,40,36 55,51,45 41,34,32 43,32,29 79,60,44 76,56,36 69,54,34 67,52,30 64,52,13 77,66,22 84,73,29 63,54,0 95,83,3 103,91,23 84,75,17 76,64,34 87,71,54 136,122,95 119,102,76 79,64,44 102,79,66 145,108,93 198,144,124 90,71,57 54,43,28 41,27,13 49,35,17 46,35,20 47,33,19 45,29,14 51,30,17 65,43,25 72,43,23 81,52,30 84,54,28 96,63,36 56,30,5 53,34,18 49,33,18 51,32,16 48,35,14 52,39,18 51,35,20 52,33,19 54,36,17 57,41,24 56,36,16 84,57,25 96,55,26 115,61,23 237,146,86 236,138,67 187,114,53 152,86,34 148,89,41 132,80,32 127,78,29 125,75,29 130,77,32 130,80,34 137,82,37 114,98,40 100,89,25 108,101,15 97,88,12 94,82,12 90,78,12 131,121,31 134,118,35 102,85,5 107,98,22 94,82,25 181,121,80 175,116,70 144,92,62 99,60,32 98,76,42 88,66,28 53,32,21 51,35,22
66,56,32 69,61,27 78,72,36 43,43,13 66,62,71 65,61,70 69,71,68 70,75,71 76,78,75 82,81,84 88,84,97 88,85,91 87,86,89 89,88,91 90,89,92 96,95,98 76,76,76 39,39,39 34,32,33 71,58,51 99,54,19 129,47,2 138,55,6 149,57,0 155,60,0 161,63,0 152,55,4 81,83,12 100,96,36 92,88,26 68,63,10 76,72,14 81,79,7 104,99,30 76,66,24 134,127,84 182,171,138 221,174,111 222,121,55 222,130,64 214,122,56 196,125,56 71,52,13 70,56,38 61,52,33 183,181,107 58,52,47 50,45,44 39,34,31 47,43,37 41,35,28 44,34,24 78,62,47 76,56,36 72,54,33 67,50,26 70,61,1 76,68,3 74,61,9 69,55,10 88,75,14 87,73,19 81,76,21 71,60,55 57,45,33 71,57,43 76,60,43 71,56,36 71,55,38 72,59,36 202,164,147 90,70,50 59,45,31 56,44,32 56,45,30 49,35,19 49,33,16 46,30,13 46,30,13 48,29,13 51,30,15 54,35,19 52,34,15 52,34,15 48,30,11 51,32,16 46,30,13 48,32,17 46,30,13 51,35,18 52,36,19 50,34,17 55,42,19 57,42,20 60,45,25 99,65,33 206,126,67 239,148,77 229,142,78 117,66,13 164,102,62 139,84,41 135,79,32 132,82,38 122,72,26 128,78,34 128,78,34 134,82,34 135,86,37 85,69,15 83,70,18 101,90,46 100,91,17 90,81,7 115,106,32 98,86,4 97,86,24 84,68,24 80,58,20 158,108,66 189,121,76 173,106,63 157,102,59 109,68,39 92,78,49 59,41,22 38,22,20 35,18,19
76,70,24 75,68,25 51,43,21 45,45,31 44,45,48 58,60,43 112,70,48 164,99,60 195,134,98 106,83,70 110,74,56 87,84,88 87,85,86 86,85,88 88,87,90 88,87,90 89,89,89 36,36,36 42,35,33 67,36,17 138,60,9 190,72,12 164,65,0 165,63,2 173,66,0 180,68,0 171,56,4 89,74,11 85,74,28 74,74,11 99,94,39 72,69,16 66,58,6 68,60,6 113,105,55 91,83,29 123,113,75 178,160,100 195,142,74 196,144,73 196,156,81 202,164,86 101,93,39 60,53,33 55,53,35 115,109,86 68,63,62 84,80,74 97,91,84 93,87,80 38,32,27 39,30,24 79,63,48 77,56,33 70,51,28 60,45,5 105,99,24 99,92,22 96,84,25 82,72,3 70,59,13 84,74,25 73,63,23 44,33,26 62,48,32 61,43,24 111,91,71 77,58,35 72,54,33 70,55,35 76,62,44 53,45,34 47,36,29 51,41,31 59,48,33 69,53,36 64,46,25 61,41,21 56,37,14 48,33,13 47,32,21 42,27,18 44,29,18 48,32,19 48,32,17 48,29,15 45,29,12 49,33,16 49,33,16 56,41,21 50,34,17 48,32,17 52,34,15 58,40,19 55,39,22 72,47,30 109,73,44 123,81,43 136,87,49 145,92,49 127,80,30 133,77,30 132,78,30 123,75,32 124,74,32 127,77,33 128,78,32 136,84,34 132,91,30 108,96,26 108,96,39 80,67,19 63,55,0 92,84,19 102,96,32 94,89,57 74,63,60 101,81,72 111,73,27 98,61,46 172,107,70 177,113,69 119,69,25 47,32,23 32,19,16 36,25,22 32,22,21 47,35,35
110,101,45 94,92,45 58,55,29 43,40,25 70,71,50 175,117,80 147,92,49 106,55,20 136,89,55 111,82,58 216,138,90 102,76,64 55,48,51 53,52,55 65,64,67 83,83,83 90,88,89 45,45,45 66,44,36 153,102,67 187,112,67 218,122,66 184,77,16 169,60,0 177,63,0 187,70,3 168,63,0 69,31,0 96,83,35 65,66,16 59,56,3 75,71,11 94,84,31 94,86,21 89,81,29 74,70,10 80,73,32 136,143,86 211,198,123 222,202,127 216,194,118 193,190,107 217,195,130 71,59,29 59,49,27 43,35,13 70,61,57 86,80,73 63,59,51 44,40,32 49,43,38 42,33,27 92,80,68 113,91,71 214,187,153 52,38,9 78,70,16 69,59,10 71,59,4 77,67,14 76,69,12 108,104,28 55,44,25 55,39,33 89,71,50 101,82,57 97,73,47 93,67,44 90,67,36 96,75,48 75,56,40 69,58,43 62,51,36 85,71,57 66,50,35 87,61,49 88,61,45 79,55,33 63,39,15 52,36,5 40,29,12 40,27,22 43,31,19 47,33,19 44,30,16 45,29,14 48,34,16 45,31,13 51,36,16 53,38,16 52,32,25 53,32,21 56,35,20 59,39,19 59,39,19 59,44,24 75,54,29 89,58,37 112,72,49 129,81,38 123,78,34 128,78,34 126,76,32 122,72,30 128,78,36 127,77,33 130,80,34 138,82,35 141,93,35 82,66,8 134,124,30 101,88,27 72,60,30 67,58,54 65,57,63 94,73,73 136,113,82 151,117,83 139,106,56 67,43,21 62,37,18 77,53,31 121,89,43 131,96,60 24,14,15 25,15,16 36,24,24 44,35,31
82,54,41 55,42,35 54,54,24 89,90,51 94,99,56 93,71,33 165,100,59 187,114,71 194,118,78 161,84,47 136,86,44 86,52,32 80,39,19 43,39,33 38,35,39 90,84,91 107,102,101 93,77,73 133,95,78 183,123,80 209,131,83 223,136,77 237,142,81 185,79,15 168,60,0 173,65,2 174,64,0 70,31,0 76,62,19 42,42,1 71,68,15 71,64,3 83,68,19 100,92,29 61,56,5 121,118,33 65,60,17 106,98,64 187,157,99 138,87,30 211,152,95 193,144,77 252,188,119 95,81,13 62,48,30 96,86,62 78,68,67 75,66,62 42,37,34 43,38,37 44,34,33 41,35,28 65,59,54 133,114,100 196,158,121 44,32,6 74,68,32 45,33,3 83,72,10 65,56,0 75,70,17 105,97,45 50,38,26 53,42,27 59,45,31 65,51,35 38,25,4 76,51,34 106,76,34 112,80,48 94,75,52 76,60,45 93,74,60 87,68,56 81,55,45 84,56,43 87,57,40 85,59,38 81,55,30 62,41,16 47,37,13 38,29,12 39,29,19 43,31,21 44,29,18 45,29,14 44,30,16 43,29,15 50,36,18 50,37,16 53,33,15 58,36,16 65,39,18 71,40,21 71,41,15 75,46,11 77,42,15 80,45,20 96,60,31 118,72,31 125,76,36 125,77,34 114,66,23 125,75,31 132,79,36 132,82,38 108,66,26 131,78,37 135,86,37 102,86,32 90,87,36 63,59,51 67,62,59 70,61,55 108,85,70 140,112,83 158,129,76 144,127,58 58,42,36 48,25,36 82,56,88 42,26,41 37,30,12 39,30,15 25,15,14 27,15,15 27,15,15 34,23,20
65,47,42 55,45,35 61,58,16 103,102,50 107,105,58 123,111,72 173,103,72 183,109,57 188,112,54 182,107,58 191,119,73 171,118,77 223,146,95 73,61,51 78,68,72 152,138,151 222,208,208 118,95,82 76,35,8 167,99,56 204,126,80 246,162,102 237,145,81 205,110,45 164,62,0 165,63,2 166,62,0 138,108,39 79,67,28 56,58,12 54,50,4 75,68,7 93,80,32 79,71,6 59,50,3 85,82,0 71,64,25 75,65,41 135,104,53 176,110,60 242,165,112 201,131,71 252,160,105 156,138,67 61,47,29 150,141,122 78,67,60 60,49,44 42,35,33 43,36,36 40,33,31 41,37,31 58,52,47 104,82,74 170,130,94 63,46,36 50,44,19 54,44,22 77,68,8 75,69,3 77,72,19 68,61,20 53,41,29 63,51,41 82,70,58 131,122,107 38,29,14 56,33,20 124,90,45 125,87,50 87,64,35 76,57,41 88,67,56 183,157,147 83,52,42 80,49,37 83,53,38 79,54,35 90,66,42 64,44,14 72,63,16 56,49,8 36,26,14 40,30,18 42,27,16 43,27,14 46,30,17 46,30,17 53,37,20 55,37,18 70,48,28 86,62,38 107,63,37 117,71,43 114,73,46 110,71,32 111,65,37 115,71,43 116,77,45 125,75,31 126,76,32 125,75,31 121,71,27 127,74,31 136,83,38 124,74,30 74,36,1 94,51,18 148,95,40 102,78,25 73,66,46 68,61,61 82,70,58 100,81,65 134,107,75 157,127,85 133,104,28 48,36,10 39,27,32 69,44,56 81,48,98 84,56,89 33,28,16 30,27,14 28,24,16 29,19,18 25,15,14 29,20,16
238,145,115 66,24,11 96,70,31 164,114,68 176,122,72 134,116,56 120,82,45 200,118,71 199,118,66 193,115,64 186,111,66 142,91,54 119,63,41 86,58,45 83,62,60 110,78,64 171,100,74 190,110,74 160,92,52 218,140,96 158,92,58 211,134,76 225,139,73 220,132,73 168,63,10 154,57,4 151,57,18 55,44,9 31,26,0 73,70,44 36,31,0 68,63,12 80,75,0 72,63,0 122,115,47 46,30,0 69,57,18 62,55,28 128,79,41 167,100,50 165,105,62 111,60,21 116,74,36 188,142,83 49,47,29 105,94,79 82,71,64 50,41,35 40,33,33 42,35,35 46,33,26 67,58,43 68,59,53 112,86,72 173,124,104 137,110,92 34,28,21 40,34,25 51,44,13 57,49,15 83,77,41 53,44,27 58,50,37 70,61,55 55,43,33 57,45,33 62,48,34 147,118,96 182,139,94 141,96,52 126,95,58 98,77,52 106,78,67 134,106,97 80,54,40 83,51,37 78,51,35 75,53,35 82,61,38 129,117,60 101,89,30 91,82,24 41,32,15 48,34,18 55,40,20 69,51,30 61,41,21 57,35,17 69,44,25 70,45,26 94,58,36 99,62,36 91,58,33 74,44,18 85,50,23 130,79,42 127,79,36 139,83,36 138,83,38 142,89,44 130,76,28 131,79,31 129,79,33 126,73,28 124,75,35 85,51,21 60,36,14 60,36,14 79,46,19 96,63,24 70,62,51 73,62,59 124,98,75 138,109,78 136,104,70 96,80,26 41,31,7 24,15,7 20,13,16 48,27,46 73,45,74 85,59,89 84,60,96 87,59,90 33,23,27 32,22,21 30,21,17 31,22,18
64,40,14 72,50,32 156,97,49 202,109,61 206,109,58 220,128,73 159,106,65 100,44,8 166,104,62 147,85,45 149,85,41 83,54,21 84,52,36 82,51,30 77,60,50 98,67,57 107,52,23 206,114,79 222,122,72 224,128,72 205,126,80 207,126,63 220,140,74 203,128,79 135,55,19 136,54,11 84,32,0 43,44,5 86,89,67 53,56,32 42,36,11 53,46,17 57,50,9 97,89,24 66,61,0 102,95,25 57,44,23 67,44,4 211,125,61 255,154,89 253,150,83 245,147,87 245,173,107 193,169,103 56,56,26 67,58,43 47,41,34 43,36,36 41,35,30 44,34,33 83,67,34 94,71,11 125,94,32 140,106,32 136,96,42 173,136,112 35,27,14 32,29,16 44,38,13 39,32,16 65,56,37 46,38,25 66,60,51 70,58,48 46,30,17 133,111,93 86,57,35 104,67,41 203,159,117 170,120,74 133,97,50 106,82,49 112,89,78 66,45,34 65,46,32 72,46,32 77,50,32 77,55,37 87,67,47 79,61,40 95,77,56 64,49,29 54,41,18 65,47,26 71,50,25 76,52,26 69,47,27 65,43,23 80,54,33 71,47,25 76,45,26 72,38,20 57,43,18 57,40,16 65,44,19 97,58,19 127,77,33 138,83,38 142,89,44 130,78,30 132,78,30 136,81,36 137,84,41 129,79,35 123,77,38 67,41,18 63,41,21 54,34,16 50,34,17 59,43,28 65,54,51 125,106,83 191,150,105 203,170,122 53,33,3 32,23,15 23,16,16 26,13,6 79,58,45 110,82,71 52,33,19 48,30,25 76,50,80 109,74,116 35,25,26 35,26,22 33,24,20 34,23,20
60,49,34 72,53,37 136,74,45 179,95,51 175,88,43 255,159,103 136,88,43 106,70,37 162,114,71 164,111,66 139,77,21 168,105,29 138,86,38 83,49,27 71,55,42 68,52,50 81,44,20 150,85,48 193,103,54 201,107,53 238,130,76 236,132,72 218,131,72 167,116,77 104,41,8 174,101,60 32,38,29 53,55,50 41,42,19 42,39,0 45,40,12 37,34,21 44,40,19 67,61,27 79,74,31 47,42,12 58,51,20 92,85,67 195,110,55 253,148,75 246,141,70 202,115,56 78,48,20 238,151,87 54,48,23 47,41,32 43,39,31 42,35,33 50,38,26 56,46,24 84,66,34 96,69,26 119,85,26 133,93,29 138,96,31 143,92,57 97,77,70 52,47,35 41,40,15 37,36,9 43,39,22 45,37,24 85,75,63 92,73,57 109,89,69 131,100,77 102,63,33 88,54,24 188,144,104 183,144,101 121,89,47 110,85,55 65,49,34 68,53,42 69,54,43 71,52,38 70,45,28 73,53,33 75,62,39 61,47,29 85,72,51 92,79,56 45,30,8 60,42,23 65,45,25 54,35,12 59,39,19 68,46,26 81,55,34 78,52,31 55,37,18 52,37,17 52,37,17 53,38,18 65,39,14 118,72,33 129,79,37 139,86,41 137,84,41 130,77,32 136,81,36 137,82,37 139,86,43 137,84,39 113,64,24 64,43,20 53,34,11 47,29,10 40,33,17 40,28,18 82,66,60 188,151,111 217,173,120 112,76,25 22,15,13 21,14,26 24,15,9 66,47,31 104,71,44 147,103,63 186,124,82 196,141,98 68,46,38 36,28,36 33,27,22 36,23,18 36,20,14 76,60,54
56,45,30 77,46,34 101,34,7 129,70,51 209,133,91 239,114,54 185,116,76 89,57,13 120,74,19 136,85,20 159,96,22 198,118,32 199,126,44 93,46,14 44,29,20 64,49,38 113,85,58 137,101,68 156,100,74 173,104,73 235,139,97 235,130,75 182,117,80 126,76,45 160,86,48 173,105,69 36,39,29 40,40,37 33,33,19 53,48,5 56,42,13 50,43,16 47,40,22 49,42,40 66,60,53 57,53,34 71,67,48 169,147,113 116,63,22 225,139,75 194,121,62 187,113,43 180,134,79 79,60,33 53,42,25 43,38,24 43,37,28 48,37,22 94,65,16 108,80,24 120,91,30 127,93,32 135,97,31 137,98,25 144,104,29 136,89,37 206,150,124 92,61,40 41,29,17 47,41,18 33,27,18 46,37,29 78,67,52 96,74,54 108,82,61 148,115,90 191,151,115 191,147,105 202,157,113 181,144,104 68,49,24 68,48,30 72,56,43 67,51,36 69,54,43 69,54,43 66,47,35 72,57,35 80,65,43 70,56,40 72,58,42 92,77,55 83,65,46 50,34,19 51,36,25 50,34,21 57,39,20 63,43,25 72,47,28 59,34,15 54,36,17 52,37,17 53,38,18 53,38,18 64,38,13 118,74,34 134,81,38 143,88,43 138,85,40 110,64,27 122,80,42 121,78,43 109,66,33 104,63,32 114,79,52 71,50,27 54,34,14 46,30,13 40,33,17 39,31,20 88,72,59 203,155,112 226,174,124 109,73,44 20,16,25 22,10,22 65,43,35 82,48,26 102,63,33 151,101,57 178,132,66 221,146,76 149,83,28 37,33,25 35,26,20 39,22,14 70,55,44 131,111,102
45,35,23 65,50,39 78,55,42 80,47,36 70,39,18 99,47,26 144,104,79 69,47,29 111,67,16 134,81,15 167,100,23 180,102,22 193,117,34 196,128,67 60,39,16 61,41,21 120,87,62 153,113,88 153,102,76 141,100,73 130,96,62 158,111,79 106,91,71 97,64,37 74,47,29 51,41,29 79,82,62 51,47,28 112,65,31 48,36,26 70,58,19 45,33,21 34,30,24 39,35,29 51,45,38 63,59,42 63,59,42 163,131,99 224,164,125 213,147,90 171,129,87 211,177,114 83,72,26 55,44,27 43,39,29 40,37,24 48,38,28 118,69,31 172,108,48 149,88,23 150,102,30 135,96,25 152,111,39 147,107,30 151,112,32 137,97,43 211,147,130 147,85,72 47,33,19 48,34,18 47,26,15 47,40,38 71,62,45 91,70,47 104,80,56 112,81,58 196,157,125 225,182,135 197,156,111 142,111,90 45,34,29 51,37,21 66,45,30 72,51,36 74,51,38 71,56,45 70,55,44 76,61,39 74,59,39 74,59,39 73,58,36 70,55,33 57,38,22 44,29,18 49,32,22 51,35,22 53,37,22 54,35,19 54,34,16 54,34,16 52,37,17 51,38,17 52,37,17 53,38,18 65,40,12 124,78,37 135,82,39 144,91,46 89,55,21 65,40,21 62,40,22 61,39,19 59,40,17 65,41,17 88,57,36 86,57,35 52,34,15 51,32,16 43,32,15 47,37,27 97,79,60 203,163,109 215,168,105 61,32,8 23,21,19 25,15,14 83,52,42 152,94,68 113,60,19 223,139,77 126,87,44 187,128,71 227,135,55 37,36,29 50,42,31 67,56,41 117,105,93 111,99,89
37,31,24 54,45,39 66,51,40 70,49,34 65,45,27 68,42,19 59,47,19 69,62,65 80,61,45 93,75,43 135,91,24 155,92,18 182,111,38 176,110,60 66,32,12 61,40,27 129,108,85 142,116,91 132,107,77 129,111,81 117,98,82 107,92,81 45,32,25 95,75,43 37,43,34 63,76,62 83,88,66 54,46,24 144,85,39 83,57,16 105,58,26 95,67,40 53,36,26 56,38,33 47,38,34 41,35,28 71,66,52 153,125,87 209,164,118 220,173,121 179,152,107 115,103,75 54,52,32 51,42,23 59,42,18 56,35,10 121,70,33 187,118,64 223,133,59 245,149,77 195,110,39 157,101,25 142,104,28 153,111,32 153,111,32 138,91,41 180,126,92 215,159,135 175,125,110 93,64,44 254,167,108 135,70,29 107,88,72 150,118,84 146,114,82 144,109,73 165,123,81 191,149,111 141,111,85 58,43,34 41,38,23 46,36,24 51,37,19 52,36,19 52,30,22 69,58,55 70,55,46 83,65,44 79,61,40 83,63,43 51,30,5 53,34,11 52,31,16 42,25,15 48,32,17 48,32,17 53,34,18 53,34,18 53,33,15 53,33,15 51,36,16 51,36,16 53,38,18 53,38,18 59,39,19 115,73,35 135,86,46 129,87,49 66,42,20 62,41,26 58,40,21 57,39,20 56,41,19 62,41,18 69,39,22 87,51,20 75,42,17 66,37,15 55,35,17 64,45,31 142,106,77 220,166,105 214,154,86 54,25,1 21,16,15 33,24,20 83,52,40 79,55,18 214,132,74 227,139,85 177,100,42 220,130,54 141,72,18 37,35,33 66,58,47 84,76,63 96,81,72 92,77,68
42,35,35 45,35,36 70,57,52 79,53,41 70,44,30 64,43,20 54,43,28 60,61,66 75,70,69 39,47,37 57,47,25 128,81,31 160,98,40 114,54,15 95,46,26 77,43,9 107,63,21 184,125,79 180,105,56 128,88,63 76,53,40 58,42,29 44,25,11 35,39,24 61,72,59 72,85,71 69,77,63 45,36,21 129,75,37 118,71,37 105,61,33 90,56,34 66,53,21 45,35,23 38,37,28 46,36,37 100,95,83 165,132,93 208,164,113 219,176,120 97,78,51 60,51,36 53,50,35 87,70,46 129,78,43 130,76,40 117,59,22 187,106,43 249,150,70 255,181,91 255,192,97 173,95,17 134,93,25 126,90,32 147,108,35 124,95,62 158,117,101 153,108,75 220,145,96 123,68,39 101,65,34 67,36,15 231,153,100 179,136,103 195,152,107 201,159,107 214,171,124 179,141,106 65,39,18 46,37,29 40,39,30 43,38,26 53,42,27 50,39,24 49,36,29 74,62,64 138,122,109 197,175,155 65,44,21 56,32,6 57,31,6 57,33,9 48,29,13 60,40,22 62,44,25 65,45,27 64,37,19 63,37,12 77,49,20 65,40,10 56,36,16 52,37,17 51,38,17 53,38,18 57,39,20 68,39,15 111,78,51 73,47,24 60,40,22 55,37,16 55,37,16 54,36,17 54,36,15 61,41,21 60,39,14 78,44,22 87,48,20 78,45,18 72,46,23 65,41,8 183,116,48 191,97,29 152,103,67 38,21,13 23,13,12 32,19,14 75,49,26 126,71,30 213,142,87 168,83,26 255,131,65 254,137,70 41,29,19 37,32,29 76,70,65 70,66,58 88,65,54 69,46,33
44,46,46 25,27,27 44,42,40 64,48,42 65,42,31 67,39,28 52,37,28 23,27,29 40,45,41 38,40,35 36,38,33 47,36,19 79,43,14 114,52,23 117,50,23 114,62,14 171,102,48 211,130,78 221,140,88 199,129,98 67,41,18 58,35,20 64,52,40 57,66,49 74,86,68 73,82,63 50,52,35 56,42,28 138,81,41 135,80,51 108,62,32 73,49,25 67,48,9 78,61,35 43,35,22 42,35,33 118,105,84 172,139,100 211,167,114 216,173,115 72,54,24 57,52,38 48,48,32 75,56,33 167,102,61 191,97,56 197,98,43 255,152,84 184,123,62 249,162,96 255,192,91 255,156,83 114,83,30 54,33,8 102,69,32 99,74,57 148,114,112 84,54,26 255,158,92 194,105,53 102,55,32 78,43,28 246,159,100 178,132,95 211,169,127 254,216,170 255,229,184 250,218,184 80,60,42 83,77,72 41,40,33 42,38,32 44,38,31 47,41,34 50,43,43 82,65,66 122,98,90 141,115,94 60,36,10 58,35,6 99,75,49 51,32,9 53,34,18 69,44,25 67,46,23 71,45,24 76,45,24 85,50,25 95,56,28 91,50,21 79,46,19 54,36,15 51,38,17 53,38,18 53,38,18 59,39,21 58,40,21 60,40,22 57,39,20 53,37,20 51,35,18 50,35,15 52,37,15 58,38,20 60,36,14 83,46,20 83,47,16 84,50,20 83,52,29 68,29,26 128,43,4 147,61,11 85,44,28 53,35,30 48,34,20 52,37,26 99,73,48 202,139,88 224,148,83 199,124,59 210,127,76 77,38,8 31,24,24 62,49,28 58,39,23 54,34,27 60,37,26 70,44,34
