131,96,60 104,93,60 78,65,42 85,76,29 66,57,28 67,59,23 74,70,33 72,67,37 67,60,33 75,66,37 69,60,33 84,75,46 72,64,40 52,46,23 60,54,31 85,75,51 63,51,25 58,58,28 61,55,32 46,45,20 49,45,26 75,67,43 67,57,35 77,66,33 64,55,28 54,45,16 51,45,9 64,59,29 53,49,1 63,56,17 55,54,27 45,46,23 34,32,10 32,33,14 56,54,21 41,37,18 50,43,27 33,33,17 33,37,10 38,42,13 38,39,18 98,69,34 210,156,108 153,114,71 75,71,54 41,42,21 42,43,24 37,35,13 29,33,6 30,32,15 30,31,8 30,29,2 47,48,27 45,49,22 57,54,28 47,49,23 32,31,6 40,39,12 53,54,31 41,39,17 60,55,27 50,42,18 50,45,31 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 120,101,76 151,105,37 136,70,22 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 129,115,88 124,98,48 250,168,71 65,49,36 52,39,32 62,50,40 63,51,41
135,102,52 92,83,38 98,85,51 71,59,31 79,65,40 83,71,41 86,80,46 73,68,40 82,70,44 84,75,48 73,60,39 90,76,51 58,57,30 72,69,45 67,57,33 70,61,30 76,65,32 61,58,32 61,53,29 56,50,25 77,76,40 78,73,43 76,66,44 66,55,36 61,54,34 47,46,19 47,45,16 45,36,9 45,38,20 64,58,24 50,43,14 54,53,26 52,47,19 46,41,9 37,37,3 40,40,10 54,54,22 22,27,7 39,38,13 34,35,12 114,89,70 242,184,131 168,121,87 113,79,49 54,46,33 53,50,35 28,29,8 37,35,13 30,31,12 35,36,15 30,33,2 34,34,2 40,41,22 29,34,12 42,39,15 32,33,10 49,47,29 47,44,29 27,30,10 56,55,28 48,45,21 52,44,31 52,46,37 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 219,155,70 105,72,45 110,86,49 172,112,42 117,97,67 165,118,55 99,68,49 112,91,66 136,95,38 152,81,26 95,77,47 116,99,71 212,138,63 133,78,37 88,74,45 130,116,89 113,93,45 255,180,81 80,62,43 61,46,37 60,48,38 57,45,35
137,104,52 83,77,31 92,81,37 67,62,30 80,72,48 64,58,35 76,68,44 78,68,46 75,70,42 77,71,48 64,57,30 72,65,34 71,66,34 67,61,36 66,59,30 82,77,34 77,65,39 81,72,43 69,62,33 69,62,35 84,80,43 80,76,30 82,75,36 52,46,21 78,70,36 80,64,31 43,46,34 52,55,24 28,25,10 71,59,33 45,42,18 40,38,16 27,26,17 33,34,11 29,34,14 27,30,18 44,44,14 29,33,16 36,32,13 52,43,26 249,179,121 181,138,91 194,151,116 96,75,48 42,38,21 40,41,20 39,38,11 40,41,18 39,37,17 39,38,11 39,41,15 39,39,9 60,61,38 38,39,16 52,55,31 31,32,13 32,29,14 46,45,20 47,49,23 41,42,21 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 123,74,54 105,86,61 122,88,43 178,103,31 85,74,39 124,107,81 174,122,49 161,87,35 77,69,33 124,107,79 106,82,45 255,187,98 112,88,62 56,44,34 57,45,35 63,51,41
117,96,55 59,52,23 92,77,37 78,77,39 85,80,37 62,54,30 68,58,36 79,67,41 78,74,37 80,75,47 79,72,41 77,72,44 65,56,37 63,56,36 68,60,36 85,77,43 67,56,39 77,68,39 82,73,44 81,72,43 91,83,47 88,85,45 94,85,58 71,64,33 188,141,89 216,164,104 121,100,75 67,57,35 39,32,12 54,47,29 44,42,13 39,35,25 37,34,21 35,31,21 32,31,20 44,45,22 36,35,10 32,35,15 51,44,26 211,162,124 204,146,95 163,125,90 114,95,60 97,82,60 41,39,17 65,61,40 42,40,18 42,40,18 45,46,23 39,40,17 47,49,23 27,28,9 41,39,17 55,52,28 63,60,36 34,32,14 41,43,17 38,39,18 53,52,27 50,46,27 55,51,34 31,26,14 47,42,28 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 42,36,31 42,32,36 141,102,74 119,90,70 233,169,86 111,79,63 161,111,37 111,63,38 146,97,59 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 212,136,55 76,71,32 125,108,82 152,103,38 188,113,43 71,63,27 108,91,65 108,81,47 244,184,100 173,135,89 57,40,30 57,44,37 57,45,35
103,85,43 65,57,33 81,63,42 88,81,38 80,73,42 74,67,38 81,72,43 73,65,31 79,73,37 73,67,33 83,77,43 86,80,44 67,59,37 75,68,39 86,80,46 73,63,41 82,73,42 81,72,45 77,68,37 82,73,42 94,85,54 92,85,54 78,70,48 56,49,29 210,150,96 213,137,81 255,187,127 194,136,72 42,39,24 33,29,10 49,49,19 42,39,24 30,24,15 37,28,20 50,41,24 38,31,11 47,43,22 46,47,26 118,93,49 255,191,143 100,70,53 196,151,107 87,70,44 69,58,39 62,59,35 46,44,24 56,49,29 31,32,11 34,37,15 24,25,6 38,42,15 46,47,28 39,38,13 70,67,43 66,60,37 40,36,19 39,40,21 32,33,12 44,40,21 71,65,42 44,34,24 54,46,33 62,49,28 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 99,68,45 210,152,72 93,65,52 138,96,42 140,86,27 132,103,68 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 211,158,94 54,39,28 55,43,33 54,42,32
115,91,65 78,69,40 84,70,43 80,68,42 78,70,46 78,71,44 84,76,42 80,72,38 67,60,29 64,59,27 96,91,48 82,77,38 72,65,38 77,68,41 90,81,50 88,80,46 84,76,40 83,74,45 83,74,43 84,76,42 97,88,57 88,81,50 61,54,34 65,62,38 108,72,41 255,219,146 182,134,89 255,165,108 151,107,81 46,39,23 61,49,39 55,43,33 38,28,18 83,64,52 69,53,36 80,67,44 67,60,40 37,38,19 255,203,141 153,99,63 190,148,108 130,92,57 92,78,53 60,53,33 51,49,29 58,59,38 53,56,36 39,42,22 30,35,11 26,29,7 35,40,18 41,37,16 54,52,30 65,58,38 68,62,39 50,46,29 25,27,1 28,29,8 19,22,0 85,82,56 61,52,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 43,32,29 128,87,30 97,54,39 142,94,47 119,71,46 181,132,51 84,63,52 110,78,46 118,83,45 124,104,72 226,164,90 91,77,48 109,85,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 118,99,64 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,174,102 52,41,34 53,43,33 52,41,34
85,72,51 81,79,32 75,65,43 75,66,39 76,69,40 74,66,42 84,76,40 81,74,31 67,59,37 57,51,26 91,83,47 88,79,48 85,77,43 84,75,46 80,72,38 91,84,45 88,81,42 85,76,47 85,78,39 87,80,39 95,88,57 94,88,52 39,32,16 48,45,19 63,55,42 171,130,103 255,191,123 168,106,64 255,199,150 64,51,28 82,68,50 67,51,34 69,59,37 110,76,56 131,92,64 118,82,53 87,61,36 105,81,55 250,187,134 76,60,47 194,149,116 88,64,40 59,53,28 56,54,32 43,41,19 47,47,33 33,31,11 48,49,28 51,47,26 25,22,7 39,39,23 52,49,23 60,54,29 66,59,32 75,67,43 59,51,29 63,61,39 38,39,16 40,41,20 50,48,28 60,50,38 53,44,27 91,65,40 43,35,24 42,36,27 94,59,34 97,81,48 112,65,15 124,97,52 217,130,64 255,157,79 141,84,24 149,112,41 103,55,39 119,92,49 112,82,40 118,101,66 226,172,95 100,81,46 115,89,50 223,153,77 97,76,51 117,100,53 229,179,96 86,69,30 108,89,52 113,84,33 240,176,89 75,65,25 100,83,48 119,99,51 170,134,74 255,176,82 56,40,25 51,41,31 57,42,33
89,76,55 72,68,33 73,65,43 80,72,48 76,69,42 78,70,36 82,78,30 85,87,32 65,59,34 64,59,31 87,80,41 76,69,26 76,67,40 73,64,35 88,80,46 97,90,49 89,81,45 84,76,42 89,82,39 95,88,49 91,86,54 75,67,31 44,37,19 57,55,26 53,46,30 81,61,52 255,201,130 196,137,80 75,45,28 218,162,124 255,203,150 255,226,168 120,88,54 146,106,81 140,98,74 142,100,76 116,82,60 98,86,60 126,98,58 214,174,140 112,83,61 93,75,54 44,44,12 49,47,25 47,46,21 50,48,26 48,45,21 61,61,31 58,51,33 49,45,26 41,42,21 56,53,27 67,62,34 76,69,42 83,74,47 75,65,41 49,47,25 48,49,26 52,54,26 50,49,24 55,45,33 61,52,35 75,55,35 74,65,46 101,80,65 168,125,69 120,92,63 177,123,64 118,95,55 157,88,48 255,147,79 246,144,56 105,80,52 94,75,50 126,101,55 174,113,48 112,94,64 214,162,89 100,78,42 122,101,60 238,169,88 99,78,51 125,108,59 209,164,91 93,76,37 104,87,52 112,86,34 233,173,80 86,71,31 106,84,50 129,109,61 152,116,65 255,178,80 68,46,26 54,41,36 59,42,32
150,106,66 73,66,48 73,66,37 62,55,26 78,73,34 81,73,39 72,67,26 74,71,31 71,66,38 52,49,25 71,65,40 81,74,35 78,69,40 84,74,50 88,80,44 85,77,43 84,76,42 95,87,53 102,95,54 91,84,45 84,79,49 42,38,21 53,46,30 27,29,14 68,65,41 65,58,42 105,79,56 255,238,170 188,139,101 202,158,120 226,167,121 247,182,127 255,218,157 123,80,22 49,42,40 54,48,43 51,45,40 52,41,36 156,144,134 185,142,109 85,70,48 49,44,16 44,44,10 42,39,13 41,40,13 62,59,33 52,49,25 69,73,4 64,57,37 54,47,27 54,52,19 74,68,45 67,62,32 66,61,33 84,72,42 71,62,31 46,41,13 59,56,32 56,53,29 43,36,16 52,43,26 82,63,40 62,48,30 102,82,62 159,110,72 137,104,56 86,65,40 216,152,83 98,71,39 222,143,81 255,198,107 207,126,65 133,96,43 131,74,32 118,103,56 196,133,57 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 103,83,53 117,90,47 219,168,92 106,73,36 94,75,48 131,119,62 140,111,62 255,194,106 121,76,30 130,88,36 109,52,33
138,95,50 72,64,40 74,65,34 61,54,27 62,56,20 82,71,36 79,75,27 80,77,33 57,52,22 52,50,21 58,54,33 79,70,51 76,66,42 75,65,43 80,72,36 92,83,52 84,76,40 89,82,41 84,77,36 89,81,45 74,66,42 73,69,48 64,61,35 62,62,30 55,52,26 56,52,31 69,54,62 73,57,53 140,97,78 160,113,90 179,125,87 181,134,84 201,138,89 255,192,125 66,56,46 46,37,31 49,40,36 105,86,72 180,166,137 121,85,54 90,76,47 45,41,20 45,43,12 35,34,7 51,49,20 65,61,42 45,43,14 67,64,20 75,73,51 42,40,22 59,57,28 70,65,37 74,69,39 72,67,39 72,65,36 73,64,37 69,61,39 61,55,32 60,52,30 74,65,38 70,58,32 97,67,39 66,52,34 69,55,39 145,96,58 136,105,56 72,51,28 218,162,86 124,102,66 112,80,50 173,116,74 164,102,46 135,107,49 139,85,37 173,107,73 242,130,75 255,182,123 255,181,116 255,163,92 254,160,90 255,182,120 247,158,102 165,96,63 180,128,78 116,86,60 102,82,50 129,99,57 203,150,86 126,83,48 111,83,54 163,109,75 166,95,74 168,126,63 166,122,53 183,136,59 206,119,103
102,68,38 79,66,32 76,69,38 65,62,38 61,55,32 77,70,31 67,60,29 74,71,31 59,53,28 79,74,46 60,59,34 64,61,37 75,67,43 83,76,49 88,80,44 88,80,46 95,86,55 89,80,49 88,79,50 57,48,29 75,70,42 76,75,37 61,55,30 72,68,47 44,46,20 49,51,25 45,38,36 73,61,51 104,73,52 116,80,60 146,102,64 168,119,79 194,137,95 211,144,92 255,185,106 98,55,20 89,70,54 110,88,68 179,156,125 92,66,41 54,48,25 31,29,0 31,33,7 32,30,10 40,43,12 44,41,17 39,42,11 47,50,19 63,62,37 52,48,13 75,74,7 51,46,5 64,58,33 73,66,35 79,73,39 80,68,38 60,51,24 77,68,41 85,78,51 74,65,36 85,70,32 106,71,35 66,53,32 62,51,36 198,150,96 126,99,54 71,45,24 143,109,66 250,98,61 255,115,53 255,168,30 255,134,26 255,154,100 217,127,60 255,187,110 253,166,98 195,120,91 168,98,74 166,93,86 180,98,76 208,125,85 255,190,110 197,109,57 255,192,114 169,87,60 169,86,69 178,82,69 184,85,73 179,84,68 188,87,78 185,82,67 182,83,73 163,133,64 173,136,67 174,135,62 188,93,84
118,73,52 90,63,29 70,66,31 64,58,33 62,59,35 80,72,38 67,61,27 78,75,35 71,65,40 58,52,27 48,47,22 61,58,34 80,73,46 77,68,41 86,80,46 89,82,51 90,82,48 94,85,54 95,86,57 40,32,10 84,82,33 64,64,21 59,57,24 37,36,11 67,67,35 54,54,24 36,28,15 98,81,71 83,62,49 98,69,49 121,82,52 149,105,67 181,128,87 206,145,98 255,183,118 255,246,177 152,120,78 220,178,140 156,113,68 64,49,27 44,43,18 49,48,21 25,32,0 39,43,5 55,52,28 33,30,6 41,43,17 47,45,25 47,42,14 75,72,21 94,90,32 62,56,8 74,66,44 88,80,46 75,68,39 82,74,38 69,58,25 78,69,38 73,64,33 86,73,41 91,75,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 88,57,38 153,107,66 255,78,37 255,90,47 255,137,13 255,168,17 255,163,50 122,55,28 46,13,17 70,44,34 43,27,23 28,24,18 168,129,90 60,33,26 49,21,23 85,40,37 234,136,61 196,104,53 255,181,127 190,95,79 180,84,73 184,85,77 182,82,79 255,187,118 255,204,100 230,138,85 172,132,66 175,137,71 182,138,67 183,96,82
158,109,58 93,59,27 77,72,40 67,60,31 66,61,29 64,57,26 67,60,29 74,69,37 68,62,37 73,67,42 58,52,27 59,53,30 63,60,34 74,67,40 79,73,39 92,85,54 94,85,54 97,89,55 97,88,57 83,76,47 62,55,24 54,54,9 55,52,28 62,62,28 51,47,12 43,43,2 94,84,72 87,68,56 76,55,42 98,73,54 120,86,56 138,97,66 154,104,71 175,124,85 227,160,110 255,220,152 255,250,162 189,148,87 187,148,91 198,157,100 47,46,21 50,49,24 55,53,24 46,45,18 42,41,16 48,48,16 43,40,16 55,53,24 43,36,18 81,77,19 73,71,0 56,51,0 76,69,28 77,71,23 77,68,37 80,69,36 93,85,33 84,74,32 80,70,30 89,74,34 98,89,33 52,39,16 76,64,36 63,49,20 223,167,93 132,108,57 108,73,37 179,139,75 255,78,33 255,92,42 255,134,13 255,156,18 255,174,22 101,30,0 40,30,29 92,81,66 78,65,42 53,43,44 87,61,49 56,47,43 69,50,57 242,191,126 82,46,36 255,193,120 255,182,102 199,105,66 169,73,60 179,84,71 255,205,126 194,90,84 221,119,72 194,93,82 175,137,73 173,136,67 181,140,70 193,101,87
121,79,39 111,82,49 65,63,32 66,61,31 57,51,28 54,50,31 67,63,26 78,73,43 77,71,48 72,66,43 76,69,42 57,54,30 63,60,34 68,63,31 78,70,36 94,85,54 92,83,54 106,99,58 92,84,48 73,65,31 76,68,32 66,64,15 45,44,6 63,61,30 38,35,9 40,37,11 124,103,88 88,72,57 81,63,44 100,79,56 124,88,57 137,93,67 144,97,65 155,104,67 189,125,81 247,170,110 255,245,162 255,194,124 172,121,68 191,140,87 248,193,139 60,54,29 26,24,2 50,46,25 49,50,27 46,45,18 79,74,44 70,68,35 54,47,16 93,88,19 74,68,22 81,79,19 98,93,40 80,73,30 92,80,41 83,69,40 99,90,32 98,89,29 84,73,29 89,76,28 97,87,34 75,64,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 253,106,74 255,111,63 255,140,25 255,152,30 255,172,21 131,62,0 40,30,34 43,31,36 42,28,28 41,22,26 49,30,34 52,35,38 56,43,40 52,36,32 60,49,44 204,124,88 184,99,60 247,156,87 186,95,76 173,80,73 255,167,102 202,110,46 255,158,87 201,100,89 167,131,73 168,131,62 161,123,57 178,89,74
