111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 149,108,61 149,111,61 150,112,64 150,119,59 113,86,41 125,55,4 255,138,48 246,132,48 117,44,1 43,21,3 187,121,73 101,68,41 95,71,49 154,114,62 160,117,61 150,108,56 148,107,58 138,101,61 112,84,55 78,59,47 69,56,49 67,54,47 66,53,46 69,56,51 72,61,58 73,62,59 72,61,56 68,56,46 64,53,46 69,58,43 74,58,41 114,92,58 146,121,73 77,48,28 73,44,24 74,50,24 51,37,12 101,77,40 175,120,64 142,74,15 255,154,66 239,119,40 243,83,0 207,80,5 102,35,0 48,32,26 61,52,46 60,51,45 63,54,48 60,51,45 61,52,46 66,57,53 63,54,50 71,60,57 72,61,56 66,55,50 73,60,53 81,68,65 73,61,61 80,69,66 71,60,57 72,62,63 74,61,56 90,74,59 85,66,54 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 113,82,45 125,86,54 126,91,55 148,109,70 133,94,53 110,87,56 66,54,44 69,56,51 57,44,37 79,53,32 108,66,24 112,64,19 118,73,25 118,72,31 141,93,50
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,65 162,121,74 151,110,61 154,116,70 161,127,68 120,94,40 95,57,20 160,82,13 244,117,29 255,126,42 130,68,30 244,164,94 110,80,54 49,32,24 150,112,62 158,117,56 139,106,58 123,91,49 82,60,40 69,55,39 69,56,49 71,59,49 65,50,41 69,56,51 73,57,51 75,62,59 70,55,46 86,70,53 107,82,54 103,74,52 138,103,67 152,118,73 173,142,93 96,65,26 93,59,25 94,72,38 131,109,64 90,79,44 74,38,9 255,179,74 178,119,62 238,148,74 255,151,77 185,80,7 140,52,0 89,44,11 64,44,37 71,58,53 63,54,48 64,55,49 59,50,44 59,50,44 60,51,47 65,56,52 58,47,44 70,61,55 65,54,49 55,43,31 65,54,51 74,61,58 68,57,54 67,55,55 74,54,47 112,91,68 106,76,50 134,100,68 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,92,51 142,104,67 120,90,46 62,47,36 53,42,35 61,51,52 83,64,48 114,66,21 108,62,21 118,69,20 116,68,21 112,63,14 122,70,22
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 163,122,73 156,115,68 150,109,62 162,122,68 173,135,69 151,96,55 144,81,30 124,66,29 240,142,69 242,130,61 96,60,31 47,36,21 23,14,10 95,67,40 148,110,64 111,86,56 75,61,47 70,57,50 70,57,50 73,58,49 70,55,44 68,56,46 68,57,50 70,58,46 85,69,56 137,99,62 145,104,59 150,106,53 154,110,57 169,122,72 179,140,81 95,61,29 105,64,35 121,87,44 56,40,23 46,42,34 57,40,16 85,43,21 255,172,80 121,75,34 76,72,62 179,117,59 240,139,62 155,95,41 92,43,7 45,24,13 64,53,48 64,55,49 58,49,43 66,55,50 61,50,45 61,50,45 61,50,45 66,57,53 70,57,50 68,59,51 59,48,43 64,53,46 60,49,44 64,55,49 73,59,45 135,98,58 164,119,75 151,111,59 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 160,122,74 152,111,64 128,94,51 61,40,29 61,48,43 54,46,35 69,48,35 126,71,17 121,74,24 112,65,15 120,68,18 118,70,12 108,66,26 71,47,23
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,124,75 167,124,75 164,122,68 166,123,65 211,135,77 216,133,64 142,94,49 99,48,9 125,67,43 136,106,64 118,93,65 74,60,35 52,41,38 74,59,37 76,60,47 75,63,51 76,66,56 86,70,55 116,88,61 133,97,64 89,70,47 96,78,59 125,92,67 140,98,60 139,100,57 160,123,79 158,116,62 159,117,65 154,111,62 187,147,93 135,98,58 97,53,27 207,170,85 61,44,20 41,37,27 43,34,17 121,97,62 192,114,61 198,120,49 74,55,32 130,71,12 236,142,54 115,52,3 80,34,6 49,26,11 64,51,46 62,51,48 70,61,57 60,50,40 67,56,51 66,57,51 62,51,46 67,56,53 61,50,47 68,57,54 64,53,50 64,53,46 85,67,48 84,64,44 117,89,62 147,102,54 144,101,54 167,122,76 171,130,73 157,113,60 149,108,51 157,114,65 152,109,60 175,132,83 196,148,94 152,105,53 159,116,67 158,116,64 150,106,55 162,116,59 136,95,50 67,44,31 80,66,66 62,51,48 67,58,54 96,57,29 117,64,9 132,79,24 128,75,18 117,70,18 101,59,17 57,40,12 41,36,24
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 140,98,44 146,103,47 233,154,90 190,126,64 158,117,68 146,113,102 71,57,39 90,66,40 137,89,17 104,79,35 138,89,49 169,108,74 79,61,56 80,64,62 139,104,68 145,107,61 156,115,66 147,106,61 147,104,55 149,108,61 157,112,66 154,109,63 150,105,57 157,113,62 172,127,79 158,115,70 166,124,70 188,150,100 103,67,34 124,86,51 151,118,79 200,154,68 46,38,25 41,38,23 65,60,46 29,24,10 213,130,21 183,103,19 107,54,13 174,89,34 123,52,10 82,35,1 51,25,4 69,49,40 68,57,54 64,53,48 67,54,51 66,53,50 64,55,51 72,61,58 75,65,66 78,66,68 77,61,59 102,79,68 128,94,62 147,109,72 151,109,69 161,116,72 157,116,67 157,111,72 151,109,67 116,84,52 138,102,71 152,109,62 148,110,62 145,107,59 151,110,63 168,124,71 162,117,73 181,133,86 143,104,61 124,89,53 83,66,56 60,51,43 61,48,45 60,47,40 65,49,47 64,53,50 130,80,34 119,66,13 125,72,19 119,64,12 107,63,23 92,52,16 95,59,26 58,39,14
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 153,111,59 162,119,63 165,122,64 208,132,74 182,127,73 96,51,18 65,40,23 86,63,48 135,100,73 169,127,62 134,94,69 81,57,33 124,99,96 115,91,97 94,75,77 95,72,57 101,68,43 155,110,66 160,115,69 151,108,59 155,110,62 168,123,75 160,115,67 160,116,65 175,131,80 166,124,70 168,126,74 161,120,73 160,127,79 102,63,31 165,134,85 147,122,74 160,123,68 196,160,109 57,46,29 36,37,25 38,38,24 57,27,0 208,135,35 193,132,67 127,62,23 88,33,2 120,52,14 102,77,58 105,84,59 76,65,50 64,53,46 64,58,51 64,53,48 64,58,51 59,53,48 70,60,59 83,69,55 128,99,68 151,116,78 144,102,64 139,101,64 133,93,57 148,108,72 136,96,60 133,99,56 122,88,56 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 144,102,60 165,125,71 168,126,88 83,56,24 72,57,48 57,48,42 64,51,44 62,49,44 68,57,54 62,49,42 57,44,37 102,76,53 153,98,46 141,82,25 121,70,17 140,86,27 130,78,18 142,87,31 128,76,26 79,48,9
136,93,44 150,107,58 150,106,55 165,121,70 167,123,70 166,124,72 165,123,71 160,118,66 171,129,77 170,128,76 187,141,82 180,134,75 173,130,74 144,99,53 64,29,2 70,49,26 144,101,52 174,127,75 135,103,46 235,193,139 139,104,79 136,105,113 123,100,101 120,97,96 113,90,89 96,74,77 87,58,34 160,116,65 156,109,57 157,113,60 153,109,56 162,115,63 171,125,70 162,116,57 165,123,69 161,120,71 102,81,58 151,129,84 97,56,29 170,134,87 156,127,74 148,124,71 133,107,57 183,131,81 104,74,48 51,43,21 51,43,32 79,64,53 143,61,3 147,58,9 138,63,14 227,159,100 187,135,87 143,97,56 98,64,42 94,63,42 74,56,51 71,61,60 60,49,44 67,56,51 112,83,52 161,116,70 179,134,88 142,98,56 123,89,59 109,75,45 118,91,55 108,75,50 77,56,41 113,84,53 100,81,65 80,67,64 81,70,65 67,54,49 64,51,44 66,53,48 95,78,54 88,67,54 58,48,47 63,54,48 71,58,53 76,65,60 59,46,41 57,46,41 65,56,52 59,46,39 63,50,45 137,84,29 166,98,37 138,74,12 152,91,26 143,86,26 128,81,18 154,114,50 153,118,51 153,120,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 157,113,60 173,130,83 117,83,53 144,112,66 151,109,55 157,114,58 132,96,38 181,148,121 209,131,80 134,98,92 136,110,116 126,100,104 103,82,82 104,78,68 175,127,69 167,119,63 160,114,59 160,114,59 173,127,72 169,123,68 169,123,68 166,119,69 163,120,71 168,125,80 79,60,46 107,81,56 82,53,29 190,153,109 157,129,73 152,126,76 145,117,79 200,150,90 240,176,109 55,39,22 60,51,43 67,56,49 138,60,12 137,59,13 220,145,96 217,151,96 160,107,62 151,106,62 128,93,57 112,79,52 81,61,43 64,52,42 71,58,51 112,91,76 155,116,73 110,71,41 126,68,31 131,70,34 136,73,40 126,72,36 68,42,21 67,59,48 84,69,58 64,53,50 66,57,53 71,58,55 60,49,44 62,49,44 60,49,44 66,56,57 67,54,49 77,60,61 59,48,43 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 66,57,53 57,46,39 70,54,41 148,84,20 162,96,39 144,82,24 116,65,12 160,119,58 158,125,59 157,127,58 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 165,122,66 160,117,61 159,116,60 155,109,54 163,117,62 162,118,65 161,113,59 181,133,77 132,86,45 134,90,37 219,141,90 255,175,107 105,92,102 88,67,65 66,42,20 87,65,27 121,88,38 170,123,62 181,134,73 176,128,70 172,124,68 173,126,74 159,114,68 157,113,71 163,122,77 139,99,63 135,100,64 103,75,48 64,57,57 85,69,56 118,81,41 177,144,105 139,105,71 150,109,62 125,79,38 250,183,106 72,52,45 86,60,66 165,63,0 208,113,50 233,164,110 186,120,68 198,143,89 177,125,75 149,105,65 133,88,55 148,110,73 87,61,36 66,56,44 117,92,64 157,82,33 174,87,26 189,99,36 176,89,30 167,91,35 153,78,33 136,74,36 99,48,20 65,48,40 58,49,41 55,49,44 59,48,41 73,57,53 65,54,51 66,60,55 65,55,54 71,64,64 65,58,56 66,55,52 68,57,54 75,65,64 71,61,60 67,58,52 58,49,43 67,58,54 61,46,35 74,55,41 158,90,20 159,96,43 95,57,22 158,120,54 166,127,43 190,146,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 167,123,72 157,115,63 152,106,51 160,114,59 168,124,71 168,124,71 168,124,71 165,122,66 161,118,62 182,139,83 166,120,65 159,113,58 159,115,62 163,115,61 163,115,61 157,110,58 255,209,133 255,204,129 114,73,24 255,156,88 255,171,110 149,101,54 101,71,29 87,57,13 175,127,69 175,127,69 168,120,62 165,122,66 147,99,54 157,111,70 159,114,70 139,100,59 145,106,63 159,120,77 77,57,39 61,52,46 73,61,49 91,51,28 80,46,24 71,47,25 81,57,24 167,119,90 138,92,53 144,107,83 87,67,49 123,58,0 202,122,65 197,130,78 232,166,111 236,164,114 190,134,85 163,114,65 192,139,96 162,120,80 60,47,42 100,76,52 150,106,64 192,94,32 224,117,49 226,113,40 219,109,38 207,109,45 176,91,38 157,87,38 138,76,34 93,59,37 63,48,37 61,50,43 59,47,47 62,51,48 62,51,48 64,58,51 61,52,46 66,59,57 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 66,55,50 66,53,48 60,50,40 62,58,48 70,56,38 159,85,17 137,80,40 165,132,82 159,123,35 91,52,11 90,48,35 117,71,45 142,93,53 106,62,32
158,114,61 155,111,58 151,107,54 162,118,65 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 163,117,62 173,126,74 163,117,60 164,118,63 164,117,65 163,121,67 150,106,53 154,110,57 160,118,64 201,148,91 212,154,56 141,97,30 182,131,51 148,99,34 107,76,27 77,56,15 81,52,17 158,114,63 170,122,66 162,115,63 166,123,78 158,116,62 154,113,68 159,118,73 146,110,77 109,85,61 69,52,44 60,49,42 73,57,51 71,60,57 107,66,37 86,53,28 76,47,25 70,44,23 42,35,19 45,38,22 90,61,39 135,93,55 130,83,51 156,108,65 209,153,104 242,180,124 227,164,111 202,139,90 201,138,89 157,119,73 46,44,26 76,60,47 85,72,65 98,73,43 226,108,33 231,120,44 246,120,40 247,121,39 235,111,33 211,100,26 180,100,41 141,74,24 115,70,37 71,55,49 57,46,43 62,51,48 60,50,51 67,56,53 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 65,55,56 74,62,62 69,58,53 66,56,44 67,56,51 59,48,41 128,92,41 163,89,19 185,147,69 111,62,22 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,57 170,122,66 164,121,63 171,125,68 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,113,60 168,122,67 173,127,68 172,123,72 176,127,76 167,121,66 162,115,65 158,114,63 159,116,60 150,107,51 181,124,19 237,171,85 167,113,38 142,96,30 110,77,25 77,54,12 67,44,13 150,109,64 179,132,71 160,118,64 147,106,59 155,117,69 137,98,66 95,69,46 69,54,45 68,56,46 70,51,53 101,82,55 128,97,78 107,76,39 74,59,39 74,50,24 79,55,33 61,44,18 40,28,16 69,49,31 106,69,45 154,111,66 139,94,59 143,104,63 179,138,89 206,155,100 215,152,101 205,145,95 169,121,78 33,22,7 90,55,40 119,67,48 105,72,45 103,77,54 172,84,30 225,104,32 250,122,41 255,119,35 241,118,35 221,103,28 180,93,27 171,95,39 135,84,47 69,50,38 69,58,55 62,49,46 63,53,54 62,51,48 72,60,60 73,63,62 67,57,61 63,54,48 58,49,41 66,55,52 69,58,53 67,56,53 65,55,45 57,45,35 52,46,39 88,69,57 146,100,59 134,68,20 119,69,27 106,49,48 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,70 167,119,63 176,126,66 166,116,56 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 150,106,53 173,126,74 171,129,66 165,117,63 169,121,67 173,127,72 156,109,59 151,106,58 152,108,55 166,122,69 252,173,61 236,169,74 182,133,54 128,84,17 136,96,32 74,48,9 58,39,12 107,73,41 191,143,87 161,120,73 134,102,72 91,65,42 67,56,51 68,57,54 64,53,48 68,55,48 110,76,54 149,113,55 164,131,83 65,47,26 73,62,59 69,55,41 62,51,44 118,86,54 60,40,20 91,63,36 130,88,48 164,120,78 158,115,80 149,112,72 159,118,71 193,141,91 211,151,99 198,138,84 116,72,34 52,43,28 89,54,29 130,79,42 208,155,89 134,78,42 82,51,41 97,64,37 234,113,31 255,121,40 229,108,34 226,108,33 227,131,55 208,128,60 148,95,52 78,51,35 64,55,51 61,50,45 61,48,45 66,55,52 67,57,58 75,68,71 68,56,61 63,49,49 84,74,75 60,48,48 71,65,58 63,52,35 86,62,56 99,53,39 133,60,55 130,59,40 135,82,39 156,105,52 165,117,63 162,112,68 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 150,106,55 140,95,47 144,102,50 153,110,61 150,106,55 162,118,65 157,113,62 160,116,65 168,118,44 163,111,38 162,108,31 165,112,30 137,99,35 70,46,9 55,43,17 86,59,27 178,130,87 125,95,67 78,60,55 69,56,53 67,57,56 70,60,61 79,67,72 88,67,54 146,103,54 138,98,64 108,76,44 78,59,45 78,61,67 76,57,43 69,58,43 94,68,43 63,41,23 101,77,44 158,113,69 209,155,107 187,143,92 146,106,70 156,118,72 177,130,78 197,142,90 197,139,86 165,119,80 133,93,59 144,100,49 227,167,99 180,124,75 143,92,55 123,75,59 53,32,32 175,88,22 191,91,28 183,88,23 250,151,71 252,155,75 205,120,49 158,95,44 83,45,26 61,52,44 54,45,37 55,45,35 64,50,50 55,44,41 68,59,55 92,75,47 84,69,47 76,58,55 94,62,59 106,50,44 138,69,54 165,111,75 164,112,64 129,78,43 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 115,54,38 155,107,60
