137,103,60 141,104,62 135,100,62 118,86,52 91,71,53 71,65,60 77,67,68 117,96,71 178,133,87 177,136,87 127,99,72 109,91,72 136,100,71 52,37,28 25,23,33 26,22,31 47,34,27 56,40,27 62,46,31 63,47,32 55,46,68 49,47,67 47,48,67 40,41,62 37,36,53 52,50,70 60,56,78 65,62,79 61,57,81 68,61,71 66,58,66 69,61,69 69,61,69 69,63,68 74,68,73 65,59,64 69,63,68 87,76,69 109,90,67 108,90,69 126,97,77 80,65,56 41,41,41 39,38,41 39,38,41 34,33,36 119,88,67 123,89,57 96,67,32 135,89,32 169,103,28 184,108,43 197,113,28 190,106,19 197,114,22 210,123,30 216,121,27 228,128,25 255,143,24 255,129,4 69,63,70 68,61,64 66,53,50 52,35,27 76,62,46 99,67,51 81,60,47 81,55,43 90,58,42 115,76,48 121,75,45 122,76,48 107,65,41 112,68,42 126,76,45 138,88,55 142,88,52 151,95,59 161,99,61 176,98,52 255,155,77 67,40,33 60,42,41 62,41,41 53,34,36 55,37,36 56,38,37 74,54,45 108,77,56 105,74,53 110,76,56 118,75,56 121,79,57 117,74,55 114,76,55 117,76,58
135,94,63 184,135,86 193,141,81 201,142,83 202,146,81 206,150,83 191,142,93 165,128,84 141,109,79 97,77,57 73,63,64 73,63,64 105,87,57 76,67,50 23,20,37 26,22,31 44,33,26 55,40,29 62,46,31 62,46,31 61,52,65 61,59,71 60,59,74 57,57,67 58,56,68 61,57,70 62,60,68 76,73,79 77,70,82 75,67,75 71,63,69 70,60,64 73,63,67 77,66,75 73,64,75 78,69,80 76,67,78 76,68,76 76,68,74 77,67,71 80,67,75 58,57,50 44,44,44 39,38,41 38,37,40 30,34,38 117,93,69 94,67,35 111,73,36 141,91,31 85,88,97 128,159,163 176,186,151 189,117,37 192,110,18 191,105,16 199,113,24 217,124,29 234,127,17 255,149,30 191,131,81 163,123,89 159,123,90 149,115,81 93,72,45 108,78,52 94,67,49 97,67,50 114,76,55 97,59,40 106,63,44 114,68,42 124,78,50 120,76,46 125,77,48 124,77,45 125,78,44 125,78,46 138,75,40 198,113,60 255,152,72 74,44,27 57,40,41 59,40,42 52,33,35 53,34,36 56,39,40 65,50,41 100,74,53 97,73,51 97,68,48 113,77,55 120,78,56 121,76,53 113,70,51 110,69,51
75,69,74 78,67,74 111,90,75 178,141,88 200,144,77 194,143,88 168,118,72 178,125,80 181,131,71 203,150,86 185,133,83 145,107,72 99,80,68 73,61,61 26,22,31 23,21,31 37,30,33 47,36,33 52,37,26 59,43,28 58,43,32 71,59,61 64,57,67 71,64,67 102,83,71 92,73,59 68,58,62 65,62,68 70,62,70 79,71,77 76,68,76 76,68,76 78,70,76 79,70,81 75,67,73 70,62,68 73,65,71 80,71,82 83,74,85 77,71,76 78,70,76 55,53,54 43,43,40 38,38,35 36,36,33 36,36,31 82,68,73 86,68,38 115,80,26 104,70,25 106,72,27 94,62,28 123,81,39 184,108,29 188,112,33 170,102,30 135,140,116 168,122,63 220,126,29 252,138,24 255,151,20 137,101,72 141,111,83 158,122,89 178,134,83 159,114,70 106,74,58 108,72,50 150,85,48 188,106,59 166,94,57 99,54,33 125,79,49 126,83,50 123,75,48 122,73,51 115,71,45 113,67,37 162,83,39 255,138,76 255,151,76 132,87,52 106,84,66 93,74,62 77,64,59 70,56,56 59,47,47 61,45,39 99,72,56 93,71,53 91,69,49 95,69,46 120,75,54 124,78,48 124,77,54 115,70,47
77,71,78 74,67,77 74,64,68 81,68,63 150,111,72 205,150,96 213,152,91 215,154,91 214,154,102 203,150,93 188,139,90 176,131,87 171,130,85 139,112,80 26,24,32 25,23,33 25,23,31 34,29,31 48,35,30 52,38,24 58,42,27 57,42,31 69,61,69 70,63,73 95,76,62 115,91,67 121,96,68 89,84,72 78,71,74 75,69,76 77,71,78 76,68,74 72,63,74 79,70,81 79,71,77 78,70,76 78,70,76 78,70,76 72,64,70 77,69,75 77,69,77 54,52,48 50,45,44 53,49,43 60,51,43 52,45,45 91,78,71 89,70,35 140,87,21 162,94,22 158,100,34 193,135,69 184,106,24 186,102,22 136,78,23 73,56,32 73,99,107 139,180,178 219,134,61 249,137,29 255,150,24 144,74,16 65,61,70 64,62,72 66,62,71 72,62,63 121,77,51 110,72,51 137,81,45 192,113,67 254,147,86 213,124,75 88,72,59 82,67,58 92,65,49 94,60,38 90,56,36 121,68,41 190,105,52 249,136,72 255,137,67 159,109,78 151,108,75 152,113,81 150,117,80 150,114,85 138,108,82 120,96,74 103,73,56 93,68,49 106,72,54 119,75,47 102,64,43 122,74,49 122,76,46 120,74,46
92,77,66 86,70,64 86,70,68 83,71,73 79,69,70 78,71,85 86,82,93 93,82,89 106,90,84 135,112,99 152,121,100 134,105,81 126,103,88 108,87,74 40,34,41 25,22,28 22,20,30 26,23,29 40,30,29 48,38,28 57,42,31 61,42,30 55,44,39 75,67,73 85,69,65 97,82,73 114,99,77 97,88,71 85,74,69 81,69,69 102,87,78 78,68,67 71,64,67 75,68,71 77,69,75 78,70,76 76,68,74 77,69,75 75,67,75 78,69,80 70,63,61 68,58,48 59,51,40 71,62,47 69,58,43 84,70,56 91,77,48 93,71,37 150,89,26 127,79,23 90,98,103 248,208,154 183,109,34 188,110,28 183,102,25 184,104,18 119,74,26 82,57,27 204,188,144 222,120,16 255,139,25 209,104,1 72,67,69 77,69,77 77,69,77 75,67,75 103,70,59 121,72,52 123,75,46 163,98,57 246,140,76 255,166,88 78,66,71 64,62,70 70,60,59 79,55,33 80,54,33 126,76,43 191,109,55 241,135,71 226,126,78 78,65,75 67,60,70 68,61,71 69,62,72 69,65,74 83,76,76 84,74,73 106,75,54 105,74,53 126,80,50 173,106,58 198,115,66 134,68,34 105,63,41 113,68,45
155,113,73 185,137,90 189,141,87 187,142,94 146,118,91 88,79,73 70,67,71 74,70,79 76,67,80 80,69,78 79,71,77 86,75,72 81,71,75 67,60,72 36,34,42 25,21,30 20,20,30 24,23,28 37,30,28 45,34,29 56,41,30 57,40,30 58,42,29 68,53,42 93,78,69 93,79,65 85,72,67 81,70,77 67,65,73 65,61,74 70,64,71 95,84,81 135,109,84 120,100,80 81,71,72 78,70,76 82,73,84 79,70,81 76,68,76 82,73,84 61,54,52 66,60,51 68,59,42 61,53,42 75,64,49 92,78,62 95,72,41 93,69,34 148,92,29 163,99,30 153,99,38 161,100,37 182,104,26 186,108,28 176,102,32 116,98,97 255,251,169 187,109,31 204,114,18 224,126,28 255,134,16 203,101,9 77,69,75 77,71,76 78,70,76 78,67,74 86,68,65 119,74,53 114,70,42 140,84,50 219,124,63 255,145,70 82,74,80 67,65,75 67,63,72 84,59,40 80,56,34 124,77,43 193,110,59 239,132,71 173,101,66 67,63,74 66,63,69 65,62,68 65,61,72 69,65,76 66,62,73 68,60,68 89,58,39 119,74,53 118,77,50 149,88,52 240,134,70 246,139,71 124,77,54 74,49,32
145,105,71 166,120,79 197,143,84 201,149,87 197,144,80 197,141,78 192,141,84 168,123,75 104,83,68 81,71,72 80,69,76 75,69,74 75,68,78 77,73,82 33,32,37 22,23,28 21,21,33 21,21,31 35,28,28 43,32,29 54,40,26 55,38,28 57,41,28 58,42,29 70,56,42 86,75,70 78,71,74 79,72,72 88,70,65 77,68,60 73,65,71 73,66,69 75,65,64 72,67,66 69,62,62 83,72,65 113,93,73 107,91,76 91,85,80 85,69,63 57,52,51 60,60,55 126,106,86 71,62,45 127,106,83 73,68,56 108,81,49 93,71,35 146,95,38 145,91,43 223,78,16 179,101,23 180,102,24 179,105,28 147,91,24 95,76,60 215,179,130 190,117,42 197,110,17 220,125,22 255,140,22 134,71,22 76,67,78 76,70,77 78,70,78 77,69,77 84,67,73 105,71,53 118,74,48 122,76,50 185,108,57 197,123,71 85,74,83 78,72,79 81,70,77 86,70,64 93,63,46 113,73,48 182,105,49 217,126,66 97,79,74 103,86,78 125,94,71 152,108,78 197,144,87 196,138,83 194,140,90 142,103,64 47,37,25 117,81,61 116,71,48 133,83,52 204,115,61 255,151,79 167,116,81 32,27,29
192,140,78 190,138,76 200,146,85 190,138,76 197,143,84 202,149,85 195,141,80 205,152,86 205,150,80 196,144,82 158,129,98 100,84,69 82,71,80 82,76,81 48,47,52 20,24,28 21,21,33 18,21,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,41,24 56,40,36 70,58,72 69,60,71 100,80,71 136,103,78 115,90,71 104,82,62 106,81,53 130,98,68 164,129,91 151,122,91 83,78,80 76,69,72 79,69,70 87,76,71 62,56,61 55,55,55 90,76,60 51,45,40 137,106,87 64,59,61 125,97,68 90,68,34 85,63,29 144,65,42 129,40,9 255,75,31 183,103,19 178,101,25 181,110,23 178,101,16 193,108,28 203,118,24 208,115,22 231,129,27 255,139,15 110,92,71 92,79,87 81,75,80 78,70,78 79,71,79 84,67,70 97,66,45 119,74,51 113,71,49 143,83,44 97,71,59 81,68,76 76,68,76 76,70,75 79,67,72 103,70,45 107,71,49 166,94,46 189,111,58 79,68,75 77,67,71 84,70,75 97,79,76 116,90,67 144,105,73 166,124,84 128,90,55 44,40,32 104,73,54 121,77,51 126,79,47 185,104,52 252,142,73 132,91,64 24,23,26
189,135,74 190,136,75 206,148,86 204,148,85 200,146,87 200,143,83 203,149,88 206,149,89 216,155,90 227,162,98 207,151,86 199,141,77 185,137,81 141,102,63 71,63,69 26,23,29 25,23,31 23,21,29 24,22,30 37,30,33 50,38,28 56,39,29 55,38,28 55,40,29 59,43,30 60,44,31 123,89,55 181,130,75 181,130,77 193,138,84 193,140,85 164,117,67 118,88,62 87,69,50 73,61,61 82,69,66 96,84,72 110,90,70 110,84,70 77,69,75 79,73,80 81,70,77 78,70,76 82,74,82 89,80,72 121,104,94 147,114,89 88,68,36 84,61,30 95,54,27 187,72,22 77,48,24 173,64,35 218,61,30 230,61,21 252,74,21 187,110,23 201,116,22 217,121,22 244,132,22 215,137,55 136,109,93 151,117,87 134,103,84 93,81,83 81,70,79 86,75,68 79,57,39 84,58,37 106,64,42 87,75,75 78,70,78 78,70,76 77,69,75 77,69,77 74,64,65 102,61,41 110,70,45 148,86,48 187,102,63 78,67,74 78,67,76 77,69,75 78,69,80 79,71,79 82,72,76 97,86,81 58,50,39 44,37,35 116,77,49 128,82,52 121,76,43 155,88,45 210,121,67 47,37,27 59,39,32
194,142,82 229,176,112 207,150,90 198,144,85 184,133,78 176,125,72 178,127,72 190,137,82 196,140,77 220,159,96 193,140,74 202,149,83 209,157,95 198,151,90 170,134,103 78,66,68 49,46,52 25,23,31 26,22,31 31,28,34 43,34,30 54,38,34 56,39,29 61,47,33 64,48,33 64,48,33 82,52,26 227,153,85 227,161,88 222,160,86 223,161,87 220,160,92 222,158,89 215,158,89 203,148,96 187,139,92 195,154,97 175,127,80 167,127,91 87,73,73 76,70,77 78,67,74 78,70,76 80,71,82 79,71,77 81,70,79 82,75,85 83,70,78 81,64,29 82,57,29 199,44,0 230,87,29 139,91,37 144,93,38 95,55,30 133,55,27 194,111,21 206,119,24 224,119,20 247,135,23 101,89,94 84,73,82 84,66,75 78,67,74 84,75,86 102,87,78 111,93,72 85,59,38 133,85,56 204,124,69 131,110,95 99,83,79 86,76,77 82,72,76 78,72,77 78,60,55 87,51,29 106,66,43 163,91,54 213,121,70 80,67,75 79,68,75 75,69,74 79,68,75 80,68,80 78,67,76 75,64,73 47,37,36 46,37,33 104,67,43 115,70,47 120,76,48 127,72,41 105,54,19 55,29,17 83,53,36
234,166,94 228,162,91 216,152,88 205,152,84 196,143,79 186,134,74 200,143,83 214,156,92 215,151,87 207,149,87 212,154,90 206,148,84 207,149,87 193,134,75 189,136,72 187,136,81 112,92,72 71,62,58 32,27,29 24,24,24 32,27,26 47,36,33 57,40,30 66,47,33 66,45,32 63,46,36 80,67,64 94,81,76 132,106,83 180,137,90 197,144,89 197,144,87 182,136,81 186,145,100 199,146,93 178,136,82 121,67,17 77,50,32 81,55,41 128,103,75 99,82,72 79,68,65 93,74,60 120,95,76 89,76,69 81,69,69 85,69,65 82,72,76 83,70,67 108,74,31 103,63,27 84,45,13 178,64,35 198,64,30 192,62,24 185,77,14 192,108,23 212,126,35 225,127,29 190,126,57 180,134,79 161,118,69 138,99,69 111,81,66 89,74,65 82,68,68 94,66,53 120,74,46 255,141,69 234,123,59 90,79,74 112,92,85 157,125,95 175,136,97 181,136,90 158,116,78 82,46,24 97,60,36 170,98,52 208,110,64 80,67,77 79,71,79 75,69,76 78,71,81 82,75,78 96,85,82 83,72,65 45,39,32 46,35,28 93,69,45 89,55,33 141,81,40 66,50,33 55,46,31 43,32,25 81,52,32
232,161,90 231,160,91 201,141,73 211,153,87 228,159,92 225,156,89 207,146,81 208,144,80 215,154,89 220,159,94 222,158,91 213,148,84 226,159,93 212,148,84 198,140,76 213,153,85 206,150,85 183,136,86 144,115,91 78,58,51 42,32,31 46,32,32 52,36,30 52,37,28 60,47,40 77,70,73 62,59,65 70,63,75 72,61,70 65,64,69 74,64,63 81,69,59 85,70,59 78,72,63 117,91,66 153,106,45 181,111,35 104,103,92 255,246,170 102,69,32 97,70,38 98,71,35 110,78,36 109,81,43 102,74,36 133,93,41 155,104,51 103,64,25 94,69,41 116,82,41 177,103,28 163,96,28 161,96,32 167,104,32 175,102,20 188,110,28 189,106,19 191,105,16 116,87,63 152,108,68 184,133,80 209,156,90 206,148,86 197,144,78 206,148,82 205,149,86 117,82,55 134,83,55 255,139,67 197,108,52 76,68,74 80,73,76 79,70,81 82,73,86 78,73,75 88,76,76 111,65,26 151,84,41 237,131,65 210,123,62 164,121,74 180,133,83 182,137,93 168,130,95 141,113,100 119,100,84 73,60,68 43,38,26 44,39,27 105,71,41 148,88,49 255,144,71 59,48,41 80,66,50 46,33,30 96,61,36
210,150,82 201,143,77 190,139,74 195,139,76 221,152,85 207,144,75 212,151,86 220,159,94 228,167,104 218,160,94 217,153,86 228,161,95 214,151,84 215,155,85 220,156,89 228,161,93 225,158,90 228,161,93 216,152,90 208,144,82 208,145,76 194,142,80 196,142,83 185,132,75 158,115,70 134,96,59 130,94,61 154,114,80 151,109,67 154,116,79 123,94,63 101,81,63 83,69,53 92,77,68 99,67,33 180,104,21 179,111,39 119,119,103 255,204,131 150,94,29 122,81,34 123,82,33 131,89,37 108,73,35 98,70,30 137,93,40 166,99,31 163,100,28 176,106,28 183,102,23 196,110,21 197,108,23 169,96,19 149,84,20 146,72,0 202,111,22 239,118,6 231,113,0 110,71,43 77,70,70 79,69,70 75,68,66 82,71,66 125,103,85 170,127,80 201,148,91 119,69,38 188,100,46 255,141,64 233,127,63 203,150,82 196,139,79 142,108,76 101,75,63 79,69,68 82,71,78 114,68,31 129,72,30 211,116,53 253,131,68 97,86,81 117,101,88 143,117,92 155,123,93 164,118,88 160,120,86 160,124,91 50,39,32 50,38,28 115,70,47 168,90,42 255,143,62 58,42,38 76,62,48 38,31,34 72,51,40
205,149,82 202,149,83 221,161,93 232,166,95 220,156,87 212,148,84 202,146,79 199,141,75 202,141,80 225,160,98 216,152,88 236,170,99 233,169,102 226,162,95 208,147,84 217,154,87 228,159,94 236,167,102 226,162,100 220,159,96 223,159,95 221,157,93 227,163,99 216,153,86 197,141,74 208,151,80 222,155,89 224,160,93 214,151,84 206,142,75 224,157,91 216,152,90 210,157,93 205,146,89 100,66,23 179,104,16 121,80,49 244,210,165 176,105,36 142,86,21 120,82,36 127,87,35 110,78,36 96,67,32 108,74,29 137,89,35 162,97,33 173,102,29 194,117,28 205,115,23 224,127,25 221,121,18 226,129,27 226,124,22 230,127,14 253,138,27 255,141,26 255,145,25 255,141,21 242,135,36 80,74,69 77,69,75 75,70,72 72,66,71 77,70,70 80,63,64 151,83,45 181,102,56 233,131,59 213,135,64 216,152,83 223,160,86 214,151,82 214,153,88 214,155,96 188,136,86 145,103,65 140,78,22 179,95,35 245,131,61 102,84,81 90,77,87 82,79,85 82,74,82 86,74,76 101,80,65 128,99,66 120,97,68 126,97,77 114,68,40 182,104,53 255,143,62 71,55,40 61,50,43 47,36,29 45,34,29
