96,47,27 88,40,22 99,46,23 118,54,26 120,53,26 94,47,24 50,30,21 36,26,25 49,31,30 88,60,49 96,54,30 88,40,24 31,21,22 20,19,22 19,18,21 20,19,22 23,20,24 24,21,25 26,23,27 32,27,29 43,32,29 51,36,25 58,42,29 66,47,31 69,48,33 65,46,32 64,44,35 69,75,96 80,84,113 74,78,107 61,66,92 49,56,81 48,53,77 51,56,80 45,51,70 26,31,41 22,25,34 24,25,30 25,26,31 29,27,35 30,28,36 27,26,31 33,27,34 34,31,35 34,31,35 37,31,38 37,31,38 36,29,39 39,32,42 39,33,40 36,35,38 81,56,37 107,80,62 81,85,89 80,80,88 87,85,93 69,72,81 72,72,80 135,119,104 228,183,139 244,189,137 222,171,132 130,111,113 74,73,88 58,61,70 54,59,69 57,60,71 71,74,81 86,81,83 122,95,79 148,104,74 188,134,84 222,163,115 252,190,132 166,128,107 146,128,109 146,126,106 170,139,116 211,165,126 225,170,118 114,89,70 48,28,21 74,41,32 107,54,40 103,54,32 89,55,37 107,71,51 107,73,53 108,70,49 117,76,56 123,78,57 119,77,55 117,75,51 114,72,48 110,73,49 116,74,50 125,79,49 132,85,51 145,91,53 163,101,61 181,113,70 185,114,70 189,118,74 190,119,75 192,120,70 198,121,70 214,129,74 222,132,69 173,91,44 68,43,44 52,33,37 52,33,35 48,29,31 53,31,34 55,34,34 50,33,34 84,61,46 107,78,56 111,77,55 113,77,55 114,76,55 114,76,55 113,77,57 112,76,56 113,75,54 113,75,54 114,77,53 122,77,56
101,85,72 110,94,79 115,94,79 131,101,84 133,102,81 129,103,80 119,98,83 94,85,79 79,69,70 79,68,65 82,69,66 79,69,70 72,67,66 72,70,71 67,66,71 65,62,66 63,60,66 26,23,27 25,22,26 29,23,28 38,31,29 48,36,26 55,39,26 65,46,32 74,52,34 65,46,32 63,47,34 77,77,103 74,79,105 60,65,91 59,56,85 59,56,83 46,52,73 50,58,78 54,63,86 61,66,90 61,64,84 64,62,74 65,58,68 63,59,70 65,61,72 66,62,73 65,61,70 66,62,73 66,62,73 68,61,71 68,61,71 67,60,70 67,60,70 68,61,71 61,57,66 92,52,18 98,73,56 89,91,88 85,86,89 88,88,96 82,85,92 79,80,83 146,126,108 255,200,156 255,200,153 249,196,155 125,111,116 88,86,94 61,66,74 47,56,58 64,60,54 124,92,50 152,99,35 188,109,36 200,116,29 209,122,29 214,119,27 223,128,23 224,128,31 187,115,49 154,123,102 167,136,117 198,161,119 255,207,157 148,107,76 75,49,28 44,27,28 80,44,34 83,49,31 86,55,45 100,70,53 98,69,49 97,67,50 103,69,51 119,77,55 122,78,52 121,76,53 120,75,54 119,76,57 116,74,52 124,78,52 130,82,53 142,88,54 152,95,55 166,104,66 166,104,64 173,105,65 180,112,69 188,116,68 199,121,70 210,122,68 205,114,54 84,41,24 60,39,39 57,38,40 57,38,40 51,32,34 50,32,31 53,31,34 55,39,37 90,67,52 116,79,55 118,78,55 115,78,54 115,77,56 115,77,56 115,77,56 114,76,55 111,73,52 111,73,52 114,76,55 119,77,55
65,58,70 65,59,66 64,56,62 68,57,66 80,66,66 90,73,65 112,90,72 120,86,64 128,97,74 129,101,74 137,106,83 132,101,78 131,102,78 121,104,80 97,84,79 79,70,81 78,71,74 47,41,36 26,23,27 26,23,27 35,30,32 47,34,29 55,38,28 62,46,31 72,51,36 64,48,33 65,46,32 62,58,80 55,58,80 56,57,80 54,62,82 62,60,84 49,52,72 54,57,79 63,70,93 57,64,87 52,62,82 63,66,88 65,63,75 63,59,70 63,59,70 65,58,70 67,60,72 65,61,72 63,59,70 67,60,70 67,60,70 69,63,70 69,63,68 69,63,68 65,55,59 73,55,52 71,59,64 65,60,62 72,64,70 65,62,68 50,51,54 47,51,55 87,76,71 127,102,83 144,110,78 145,109,78 103,85,82 88,70,65 90,67,68 91,65,53 121,80,35 149,96,32 180,109,36 190,106,26 200,117,27 204,114,22 216,119,27 221,126,23 233,128,25 232,127,14 244,132,20 215,134,57 136,107,87 149,114,89 95,72,73 72,59,69 42,34,40 62,38,30 61,40,27 88,63,44 98,67,57 90,68,48 86,64,46 92,65,47 106,70,50 120,75,52 120,76,48 120,76,50 119,74,51 120,75,52 118,74,48 123,77,49 132,82,49 148,94,56 156,96,57 159,97,59 163,98,59 176,107,67 187,112,65 188,113,66 189,111,60 162,83,37 67,42,39 61,40,38 59,41,38 56,37,39 50,31,33 50,32,31 58,36,39 58,37,37 88,65,50 120,77,58 116,76,53 117,77,54 117,76,56 117,76,56 115,77,56 115,77,56 114,76,55 113,75,54 113,75,54 118,76,54
95,85,73 97,87,75 93,82,75 90,77,74 83,69,71 79,67,72 71,64,67 73,66,69 79,67,72 83,72,69 113,93,73 144,117,83 145,121,86 124,104,84 97,85,73 93,82,77 112,91,68 105,84,61 28,25,31 27,26,31 26,23,29 43,34,30 54,39,28 58,42,29 62,46,31 63,47,32 62,48,30 57,48,70 52,50,70 53,51,73 49,52,74 42,45,65 44,43,60 49,47,67 65,63,87 61,57,79 63,61,81 60,58,82 61,55,78 68,62,69 65,59,66 65,59,66 68,62,69 69,63,70 71,65,72 78,70,76 75,67,73 70,62,68 72,64,70 71,63,69 80,73,73 93,82,75 101,87,73 106,90,75 123,98,79 59,59,54 41,41,41 41,40,43 38,37,40 39,38,41 33,31,32 43,37,32 106,75,52 97,63,41 96,67,34 110,79,42 143,91,29 166,103,31 180,112,38 188,111,26 196,109,27 193,108,14 201,114,21 212,122,30 211,117,20 225,125,24 234,130,24 255,139,30 255,152,44 71,60,67 63,63,73 67,64,70 64,57,67 55,43,43 52,36,23 67,55,43 96,69,53 94,67,49 80,59,46 82,59,46 77,57,39 101,67,49 115,76,46 119,75,47 121,77,49 119,74,51 106,64,42 109,64,41 114,68,38 134,82,50 143,89,55 147,89,52 152,95,55 158,96,56 167,99,59 178,102,62 183,98,45 246,129,62 67,42,43 61,40,40 60,42,41 62,39,40 52,33,35 52,34,33 59,37,40 56,38,37 78,59,47 114,78,56 112,76,56 108,72,50 113,75,54 118,77,57 122,77,56 119,76,57 116,75,55 115,77,56 113,75,54 117,75,53
193,142,89 192,140,80 191,138,70 193,141,79 186,134,74 173,130,74 144,110,69 126,98,69 109,84,65 108,83,66 162,123,91 180,138,98 157,125,83 133,104,80 114,95,81 103,81,73 145,110,74 150,115,77 27,22,21 25,22,37 25,21,32 40,33,31 53,41,29 57,41,28 63,47,32 63,47,32 62,46,31 57,49,68 51,48,65 46,44,64 43,45,61 44,43,58 43,42,57 43,42,57 50,48,68 58,55,70 58,56,68 66,61,77 67,60,74 73,65,71 65,57,63 64,56,62 69,61,67 75,64,71 79,68,77 74,68,75 71,65,72 70,62,70 69,61,69 80,70,74 108,91,81 107,88,72 98,82,69 97,83,69 91,82,74 55,55,50 44,44,44 41,40,43 38,37,40 39,38,41 34,35,40 66,50,35 151,115,84 114,85,50 106,73,34 127,89,39 154,96,32 167,111,46 152,115,71 167,109,54 176,103,21 191,108,16 191,109,14 200,114,23 203,113,19 206,116,24 224,126,28 236,129,26 255,145,24 255,144,26 110,84,70 104,82,62 95,76,62 97,76,61 84,59,42 47,35,25 95,70,51 95,68,50 86,64,46 84,61,46 86,58,45 83,53,36 101,63,42 118,71,48 119,71,44 120,74,46 116,72,44 115,71,43 122,76,46 125,78,46 131,84,52 134,85,49 137,86,51 141,87,51 152,89,54 156,88,48 222,120,59 255,150,70 67,39,26 60,41,43 62,41,41 61,37,41 52,33,35 52,34,33 58,36,39 58,40,39 70,53,43 107,78,54 99,75,53 100,74,51 104,73,52 112,78,56 119,78,58 120,78,56 121,76,55 119,76,57 115,74,54 118,76,54
94,76,71 121,98,83 165,130,94 180,137,79 190,136,77 196,144,84 194,142,80 202,148,87 203,149,88 195,144,79 182,134,76 158,112,71 124,88,57 102,75,57 83,66,58 68,61,64 81,71,70 90,79,76 27,22,24 26,22,31 25,21,30 40,33,36 47,34,27 56,41,30 62,46,31 63,47,32 62,46,33 64,50,50 64,57,67 65,61,72 61,60,65 61,58,62 56,56,64 60,58,66 57,57,67 64,57,67 85,73,87 76,69,79 81,69,81 73,65,73 73,66,69 72,64,70 71,63,69 76,68,74 73,64,75 71,62,73 75,66,77 75,66,77 79,70,81 78,69,80 74,70,81 75,71,82 78,69,80 80,71,82 71,66,68 54,54,51 44,44,44 41,40,43 38,37,42 36,38,38 32,33,38 67,62,61 94,79,70 86,67,30 110,76,33 124,88,39 92,78,62 73,116,157 125,158,163 128,172,169 195,219,181 203,120,30 193,110,27 187,109,27 196,114,22 193,110,23 214,121,26 226,125,30 241,131,18 255,143,28 228,126,34 175,130,84 177,128,79 177,130,80 160,121,78 139,101,66 151,109,71 111,74,50 97,67,52 92,67,50 116,74,52 130,75,46 124,72,51 100,57,40 107,61,47 113,69,41 121,76,43 120,76,46 123,77,47 123,77,49 123,77,47 122,77,44 123,78,45 125,77,48 133,75,38 168,93,46 255,146,79 255,157,76 76,44,28 55,38,41 59,40,42 59,41,40 50,36,36 47,34,31 53,34,38 58,39,41 65,49,43 104,75,53 96,69,51 98,71,53 95,69,48 102,73,51 115,77,58 120,78,54 122,78,52 121,76,53 110,68,46 110,68,46
75,69,74 76,68,74 80,70,71 125,104,89 178,141,88 197,146,81 198,145,79 184,136,82 168,118,72 171,118,73 178,126,78 185,135,75 203,150,86 194,139,83 174,131,86 131,101,75 99,80,68 81,69,59 35,27,33 25,21,30 23,21,31 35,29,36 40,30,29 49,36,29 52,37,26 58,42,29 59,42,32 59,44,33 71,59,61 70,61,72 63,57,62 74,65,61 102,83,71 95,76,62 88,69,57 71,61,65 65,62,68 76,68,76 77,66,75 78,70,76 76,68,76 73,65,73 79,71,79 79,71,77 79,70,81 76,68,74 73,65,71 70,62,68 73,65,71 72,64,70 85,76,87 82,73,84 77,71,76 75,69,74 70,65,67 52,52,52 43,43,40 39,39,39 30,35,34 38,38,35 36,36,31 71,63,69 86,70,55 90,68,32 115,80,26 106,70,23 106,74,28 107,73,28 94,62,28 99,66,29 180,126,65 186,102,17 188,112,33 189,108,29 140,101,69 134,139,115 168,122,63 209,113,16 236,130,22 255,139,16 255,151,20 215,98,0 131,107,83 142,112,84 158,122,89 173,129,89 184,137,87 129,89,53 106,74,58 98,67,48 129,81,54 154,89,52 188,106,59 188,110,66 132,80,50 96,58,39 125,79,49 126,81,48 124,79,44 123,75,48 122,73,51 112,68,42 116,70,44 120,69,34 162,83,39 220,129,71 255,146,77 255,149,74 132,87,52 110,86,64 100,77,62 86,71,60 77,64,59 74,60,60 65,53,53 58,46,46 61,45,39 101,71,54 98,73,56 91,69,51 91,69,49 93,69,47 99,68,49 120,75,54 124,78,48 123,77,49 120,76,50 115,70,47
75,69,76 75,69,76 71,65,72 77,67,71 89,76,71 129,103,80 192,144,90 211,152,95 208,147,86 207,146,85 218,154,94 207,147,95 197,144,87 190,137,84 177,129,84 168,120,73 159,118,73 147,108,67 72,56,41 25,23,31 25,23,33 27,25,33 28,25,31 37,30,28 49,36,31 55,40,29 56,42,28 60,44,29 59,44,33 77,67,68 66,57,70 78,71,74 109,90,76 118,96,78 137,112,84 115,90,62 77,72,60 75,68,66 73,65,71 72,66,73 77,71,78 78,70,76 76,68,74 76,67,78 80,71,82 79,71,77 80,72,78 79,71,79 78,70,76 75,67,73 77,69,75 76,68,74 77,69,75 77,69,75 69,62,62 51,51,46 47,42,41 47,43,37 50,44,37 59,50,42 49,42,42 81,69,74 90,71,46 103,70,31 140,87,21 154,94,26 168,98,22 162,104,38 164,106,40 188,115,40 185,102,19 185,101,21 147,89,34 90,56,15 78,82,86 117,143,151 151,192,190 197,203,162 231,127,19 255,135,19 255,146,20 255,147,17 65,67,81 65,61,70 65,63,73 68,64,73 74,68,75 93,73,66 120,76,50 110,72,51 121,77,51 146,90,54 197,118,72 241,141,80 238,128,59 157,96,60 106,90,77 104,89,80 105,88,80 91,64,48 101,67,45 98,64,42 101,60,40 134,73,37 189,104,51 229,126,70 255,146,76 255,137,67 166,116,85 161,118,85 158,115,82 150,116,82 146,113,76 142,108,74 135,100,73 124,94,68 108,84,62 96,62,42 98,71,53 92,67,48 100,66,48 106,69,43 101,66,41 104,66,45 122,74,49 123,75,46 122,76,50 125,79,51
83,76,79 76,69,72 78,70,76 76,68,74 75,67,73 79,70,85 89,75,80 106,88,85 129,106,93 146,119,101 153,119,97 175,133,93 190,142,95 191,142,91 193,142,89 181,133,86 175,133,91 165,122,87 149,117,87 32,22,26 25,22,28 23,21,29 23,21,29 30,25,27 42,33,29 47,36,29 53,41,31 57,43,29 61,42,30 57,44,39 68,59,70 65,58,70 70,61,72 75,67,75 80,69,66 88,76,64 90,76,62 89,74,63 88,77,72 93,82,77 85,74,67 71,62,58 65,60,62 75,67,73 77,69,75 77,69,75 78,70,76 78,70,78 76,68,74 75,67,73 76,68,74 77,69,77 77,69,77 77,69,75 68,62,57 61,52,46 54,48,41 59,51,40 65,55,43 70,58,46 74,64,52 116,97,74 91,69,31 102,69,30 147,89,23 160,99,34 119,81,35 139,143,158 255,226,158 255,248,173 184,108,29 186,105,26 181,106,34 167,94,19 126,72,13 77,53,29 79,81,76 152,204,192 220,134,43 245,126,20 255,146,27 255,144,13 83,71,73 75,69,74 76,70,77 72,65,75 71,64,76 76,64,69 110,74,56 116,75,55 111,69,45 129,79,48 173,102,58 232,132,71 255,154,80 255,161,92 73,65,71 65,63,75 62,60,70 71,58,55 83,54,32 80,54,33 93,57,35 138,76,36 190,105,52 225,126,69 255,142,69 227,125,64 104,89,80 84,77,75 74,69,71 90,77,74 100,85,76 106,90,77 115,99,84 117,96,81 107,88,76 93,63,48 104,73,52 101,70,49 127,74,47 151,88,53 176,93,53 143,80,49 113,60,33 110,68,44 113,69,43 116,70,42
106,91,80 98,83,74 90,77,70 91,75,73 83,71,73 79,69,73 76,71,73 73,68,84 81,77,88 81,74,84 92,80,85 100,84,78 114,91,78 125,94,75 120,90,64 115,86,62 105,82,67 95,74,61 85,70,59 32,26,33 25,22,28 22,20,30 23,21,31 28,23,25 39,29,28 44,35,29 50,40,30 56,41,30 60,41,29 57,42,33 65,55,59 82,72,76 100,84,80 101,83,78 109,95,81 112,97,75 95,86,69 93,82,75 78,67,64 80,67,62 98,83,74 89,78,71 76,69,72 70,63,66 75,68,71 77,69,75 77,69,75 77,69,77 77,69,75 77,69,75 77,69,75 77,69,77 78,69,80 78,70,76 71,65,56 71,58,51 61,53,42 64,56,43 74,62,50 71,60,45 85,71,57 83,69,51 94,72,36 105,72,33 151,90,27 156,95,32 82,58,23 87,95,100 230,190,136 255,250,176 182,104,24 184,106,26 180,99,22 190,110,22 175,104,33 130,85,37 100,75,45 93,113,88 210,117,24 239,122,23 255,138,24 255,146,14 85,67,64 75,70,72 78,70,78 76,70,77 77,69,77 79,66,74 99,66,55 118,75,56 114,72,50 125,77,48 159,94,53 214,121,62 255,151,83 255,176,102 75,63,68 64,62,70 62,58,69 68,58,57 80,56,34 79,55,33 89,55,33 142,80,40 191,109,55 224,128,70 252,139,66 201,101,53 75,62,72 66,58,66 65,58,70 65,58,68 67,60,70 67,61,68 67,64,70 73,66,66 78,68,67 79,52,45 109,78,55 106,72,50 124,78,48 149,92,52 205,113,60 212,129,80 156,90,56 110,61,41 105,63,39 118,74,48
155,113,73 175,130,86 191,142,91 189,141,87 187,142,94 169,136,97 118,99,83 82,75,75 70,67,71 76,70,77 76,67,82 76,67,80 80,69,78 77,71,78 81,71,75 86,75,70 81,71,75 71,65,72 67,60,74 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,28 44,35,31 52,37,28 54,39,28 57,40,30 59,43,30 58,44,28 80,64,58 93,78,69 94,77,67 91,76,65 87,74,69 81,70,77 68,65,71 64,62,72 67,63,74 70,64,71 79,71,79 118,99,83 137,111,86 120,100,80 92,81,78 77,70,73 78,71,74 82,73,84 78,69,80 77,68,79 77,69,77 82,73,84 72,64,72 58,54,48 71,61,51 68,59,42 60,51,45 76,64,52 67,56,41 92,78,62 104,80,54 92,72,40 106,72,29 148,92,29 160,97,28 162,98,34 152,98,37 161,100,37 178,104,29 188,104,26 190,109,30 176,102,32 135,87,33 193,175,156 255,245,163 187,109,31 198,112,21 215,119,22 232,130,28 255,134,16 255,143,13 85,68,69 77,69,75 77,71,76 77,71,76 79,68,75 78,67,74 86,68,65 104,69,54 114,72,50 116,72,44 140,84,50 189,106,55 240,131,71 255,146,84 82,74,80 66,66,74 70,63,77 68,64,73 84,59,40 81,55,34 88,57,36 141,79,41 193,110,59 226,126,67 245,132,68 145,73,38 67,63,74 65,62,66 66,63,69 63,59,68 65,61,72 66,62,73 67,63,74 66,62,73 68,60,68 59,44,33 118,73,52 114,77,53 118,77,50 132,80,50 181,106,59 246,140,76 246,139,71 177,105,68 73,49,27 88,52,30
136,101,65 149,110,69 190,141,92 203,145,83 203,147,80 198,142,79 197,139,77 198,143,87 174,129,94 139,110,90 98,86,76 80,69,76 73,69,82 77,72,74 77,72,71 76,70,75 73,69,78 77,73,82 69,65,76 27,23,32 22,22,30 21,21,33 22,20,30 25,24,29 36,29,29 42,32,31 54,38,32 50,38,26 56,40,27 58,39,27 59,40,26 60,44,31 93,76,50 112,95,71 89,76,69 78,71,74 75,64,71 71,65,72 70,64,71 68,61,71 72,65,75 72,66,71 69,63,68 68,55,63 71,64,64 66,59,59 76,69,69 95,85,75 105,92,85 92,79,76 82,71,78 80,72,80 77,69,77 68,61,64 56,52,46 73,63,53 121,107,89 65,54,47 104,85,71 94,75,50 96,77,63 132,104,77 92,73,38 108,74,31 146,90,27 160,96,27 178,100,31 185,109,30 184,108,29 187,110,25 184,100,22 186,108,28 135,86,37 83,62,47 131,131,126 255,235,161 183,114,31 200,114,25 206,111,19 219,122,20 255,139,21 255,145,18 76,69,79 76,69,79 76,70,75 76,70,75 77,69,75 79,68,75 86,69,70 95,65,50 116,75,55 115,70,47 127,76,48 164,93,51 216,119,66 190,117,76 81,75,82 77,74,78 77,70,82 81,74,84 90,71,57 89,58,37 90,59,38 135,77,40 185,108,52 220,121,64 216,119,66 116,73,58 88,77,74 87,76,71 112,93,77 151,116,91 168,130,95 164,123,92 163,122,93 158,123,98 136,110,87 54,46,33 100,64,44 121,79,55 114,73,46 120,76,46 166,98,58 232,132,73 255,146,75 253,155,91 53,45,32 43,28,17
184,137,87 188,139,88 188,137,84 200,146,85 199,147,85 204,151,87 205,149,86 201,148,84 203,152,85 206,150,85 202,150,90 193,149,96 155,122,85 114,94,87 78,68,69 78,70,76 81,74,86 83,76,86 79,73,80 29,28,33 20,24,28 21,21,31 18,21,32 21,21,31 31,24,24 43,33,32 49,36,29 54,40,26 57,40,30 57,40,30 58,42,29 57,41,28 55,44,27 56,43,36 69,57,62 75,65,69 75,68,68 99,84,75 124,99,82 139,110,90 117,96,85 115,95,77 119,98,75 134,107,75 131,103,74 122,99,88 103,86,78 86,74,74 84,74,73 92,81,76 100,88,78 111,101,91 135,114,91 116,98,77 55,53,49 59,57,53 110,93,69 86,70,55 65,59,54 127,101,78 56,51,53 137,106,85 93,75,43 98,67,28 104,67,23 94,59,21 199,69,29 240,67,21 234,86,23 177,101,18 176,103,26 178,102,21 176,109,30 170,104,29 156,101,45 176,112,50 190,106,23 200,112,24 214,117,23 231,128,17 255,138,18 251,130,18 86,76,77 82,72,71 76,70,77 77,71,78 76,70,77 77,69,77 83,66,72 84,61,48 120,75,54 116,72,46 112,70,46 132,78,40 181,106,59 97,77,70 85,72,80 80,69,78 77,71,78 79,71,77 85,68,69 97,68,46 104,70,50 123,73,40 175,98,47 204,118,68 184,101,63 85,73,73 98,82,78 113,91,73 137,103,81 149,111,76 183,136,84 192,141,84 214,155,98 205,151,92 152,109,64 49,43,36 63,47,34 124,79,58 119,74,51 119,75,47 147,89,52 203,118,65 255,143,75 255,164,99 43,31,33 28,22,27
200,144,81 193,136,76 196,143,79 197,144,80 187,136,71 194,140,81 197,143,84 196,139,79 196,139,81 199,148,81 204,153,84 205,149,84 210,152,90 210,152,88 183,136,84 125,96,72 93,75,72 85,73,78 82,74,80 34,32,33 24,23,26 23,22,27 22,20,32 20,20,30 29,23,28 38,31,34 46,35,28 54,40,26 55,40,29 58,41,31 58,42,29 57,40,30 59,40,28 57,40,30 62,46,40 69,56,64 75,62,70 78,66,68 112,86,74 132,103,79 113,93,75 98,82,69 80,69,66 74,64,63 91,78,73 135,101,71 168,126,88 160,126,85 99,82,72 82,70,70 75,68,71 75,69,74 77,70,68 73,71,69 62,60,61 65,63,64 81,68,61 77,68,60 59,57,53 130,101,77 93,70,55 139,103,70 104,77,43 89,69,39 82,61,34 77,57,39 255,82,32 72,48,26 213,77,44 255,73,21 189,95,25 182,100,28 180,102,22 183,99,21 186,108,26 188,105,20 194,114,26 206,116,22 220,124,25 239,127,17 255,137,15 164,86,17 115,90,73 105,89,72 92,79,74 82,75,75 77,71,76 79,71,79 81,67,67 77,55,47 106,68,47 113,71,47 113,70,51 119,71,44 128,92,82 77,69,77 79,66,74 75,64,71 77,69,75 78,71,74 78,67,74 97,63,45 108,73,48 116,72,44 160,92,47 188,109,65 134,81,65 79,66,76 76,67,78 78,70,78 79,70,81 83,77,84 88,78,79 91,78,75 105,87,82 123,102,89 101,80,67 46,41,38 55,41,25 121,76,53 121,77,49 121,75,45 133,82,47 190,112,64 242,141,75 235,154,104 34,27,30 30,25,27
189,135,74 193,139,78 190,136,75 212,154,92 204,148,85 201,147,88 198,141,83 200,143,83 203,149,88 202,148,87 210,153,93 219,158,93 227,162,98 217,159,93 199,143,78 199,143,78 185,137,81 164,121,74 103,76,58 70,62,68 26,23,29 28,25,29 23,21,29 21,21,31 24,22,30 31,28,34 43,34,30 50,38,28 56,39,29 55,39,26 56,41,30 56,41,30 59,43,30 59,43,30 62,46,33 162,128,94 181,130,75 175,128,76 188,135,82 196,138,83 193,140,85 178,127,72 149,106,61 111,81,55 87,69,50 80,67,62 71,59,61 81,69,59 96,84,72 100,86,68 120,94,71 104,78,64 77,69,75 79,71,77 79,71,79 79,68,75 78,70,76 82,75,78 78,72,77 95,86,78 121,104,94 142,116,95 152,123,99 91,69,35 84,61,30 83,60,31 193,75,44 166,51,1 77,48,24 119,44,24 209,69,42 219,61,24 230,61,21 240,69,27 255,86,21 189,112,25 201,116,22 211,117,20 226,124,20 251,132,22 215,137,55 99,85,71 147,116,93 150,116,86 134,103,84 106,89,79 87,77,81 83,70,80 86,75,68 76,60,45 80,55,36 85,59,38 106,64,42 105,79,65 81,70,77 78,70,76 78,70,76 78,70,76 77,69,75 77,69,77 74,64,65 89,54,29 110,69,49 115,71,45 148,86,48 182,103,59 99,71,62 78,67,74 78,67,76 77,69,75 73,65,73 79,70,81 79,71,79 79,71,77 89,79,80 97,86,81 58,50,39 45,36,30 60,44,29 127,76,50 128,82,52 123,77,47 119,75,47 162,95,52 210,121,67 122,89,64 50,33,25 65,45,36
189,137,77 206,154,92 201,148,84 206,149,89 198,144,85 187,136,79 174,123,70 179,128,75 184,133,78 184,133,78 196,143,86 197,141,78 219,158,95 205,149,84 194,141,75 204,151,87 203,151,89 198,144,83 204,147,87 125,89,58 72,60,62 57,51,58 26,25,30 22,22,30 26,22,31 28,25,31 36,31,33 44,35,31 55,39,35 53,36,26 54,39,28 57,43,29 60,44,29 62,46,31 66,47,33 125,95,69 227,153,85 229,163,92 228,162,89 224,162,88 224,162,88 221,161,93 223,160,93 220,156,87 208,151,82 195,140,84 181,126,74 172,123,74 172,131,74 164,123,74 167,119,74 150,110,74 87,73,73 79,71,77 76,68,76 78,67,74 78,70,76 78,72,79 79,72,75 78,70,76 80,69,78 82,71,80 82,71,78 87,69,66 81,64,29 76,63,31 85,52,25 232,77,32 222,79,21 140,81,22 118,72,13 121,67,17 88,48,23 84,47,34 255,80,32 198,115,25 207,120,25 216,118,22 237,130,20 255,132,18 98,86,91 85,73,87 81,70,79 85,67,76 78,67,74 81,71,75 83,71,73 114,98,81 112,94,73 79,58,33 83,53,36 112,64,35 190,110,55 133,101,67 94,77,69 85,72,69 81,71,72 80,70,71 78,67,74 75,69,74 74,56,51 77,44,19 101,67,37 112,67,44 162,90,53 227,129,69 102,75,57 80,67,75 80,69,76 77,71,76 75,70,72 82,71,80 82,70,82 80,68,80 80,68,80 73,62,71 47,37,36 46,37,31 61,42,28 116,69,46 122,77,54 123,79,49 116,74,52 137,82,51 126,75,40 50,34,28 69,44,27 78,51,33
220,156,87 218,155,86 220,156,89 206,145,82 203,152,85 192,141,76 174,126,70 163,116,64 187,136,79 193,139,80 205,151,90 204,151,87 217,161,98 223,165,103 198,142,79 191,134,74 196,139,79 195,138,78 197,140,80 194,142,80 149,106,71 96,73,70 68,67,70 30,29,32 28,25,29 26,23,27 30,24,29 37,30,33 49,36,33 56,39,31 69,50,38 72,49,34 71,49,31 67,46,31 68,49,37 114,89,72 163,127,96 184,143,96 193,142,85 214,151,84 214,151,82 221,161,93 210,149,84 211,155,88 204,148,85 201,150,85 185,132,77 164,120,80 149,113,80 145,109,80 159,125,80 173,132,85 151,104,70 108,86,68 82,74,80 81,70,77 77,72,74 101,90,85 108,93,84 81,75,82 80,72,78 78,70,87 82,75,85 79,76,80 80,64,51 85,59,34 89,61,23 80,49,26 158,73,47 228,70,33 223,70,17 193,72,20 163,46,20 181,51,22 231,85,28 192,105,21 206,119,26 217,121,22 237,130,20 163,113,67 113,87,73 97,74,61 85,67,62 80,66,66 80,68,73 81,69,81 82,75,87 77,68,81 90,67,56 94,63,42 165,97,57 251,139,72 249,130,62 148,119,86 184,140,98 181,136,90 179,134,86 183,134,85 174,124,80 135,98,56 107,75,43 72,43,21 88,57,34 100,63,37 162,94,54 242,133,77 95,73,65 77,68,81 79,69,73 75,69,76 75,69,76 78,72,79 77,70,70 80,70,74 79,67,67 60,49,44 44,38,31 45,36,30 60,41,27 94,65,43 91,60,39 99,62,36 119,63,37 84,55,35 53,42,25 57,41,37 72,49,34 72,43,23
242,171,98 237,166,95 229,161,91 212,149,82 200,145,73 196,139,70 219,154,92 200,144,77 205,149,86 212,154,88 226,162,98 234,167,99 208,150,86 210,149,84 213,152,87 209,148,85 208,147,84 208,147,84 201,143,81 197,141,76 198,142,79 200,144,77 152,116,83 93,70,59 52,41,36 35,28,26 32,22,26 35,28,26 46,35,32 52,40,30 59,42,32 64,44,35 59,42,34 57,42,33 63,53,52 70,65,67 69,65,74 76,67,78 94,76,71 136,107,83 159,125,93 166,132,98 166,125,94 145,111,77 122,100,82 135,103,73 156,115,70 133,70,3 176,102,25 127,79,23 146,136,124 112,79,40 66,50,35 74,59,37 87,74,53 93,75,56 116,86,58 142,110,80 156,121,85 146,110,79 142,106,75 151,117,83 124,100,74 83,68,57 89,70,58 88,63,35 146,92,33 147,83,23 113,66,16 100,58,20 111,48,13 135,58,7 148,68,9 173,94,19 186,105,24 186,106,20 200,114,25 210,120,28 180,119,56 198,142,79 204,147,78 205,150,80 201,148,80 185,138,77 174,127,77 162,120,78 144,114,70 111,87,54 101,70,49 103,61,37 195,112,61 255,136,67 222,118,56 83,74,89 79,70,81 88,76,90 92,77,85 96,82,84 105,87,82 123,103,94 128,100,87 92,52,27 96,56,31 132,74,41 196,107,55 247,132,71 152,108,78 127,97,71 111,81,66 99,80,66 88,77,72 85,73,75 88,74,79 87,72,80 86,76,77 65,54,51 44,38,33 45,36,30 67,47,29 93,68,40 117,66,38 173,100,59 247,128,73 42,34,21 54,45,30 49,40,32 54,33,18 75,46,24
