126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 133,96,54 134,95,52 135,96,53 154,115,74 142,108,67 146,110,61 155,127,69 170,98,52 183,86,37 180,103,50 145,100,52 133,89,47 125,76,36 147,66,32 150,116,75 90,73,34 90,64,23 129,99,57 147,105,63 154,113,68 154,113,66 149,108,59 149,108,61 151,110,63 146,108,60 139,101,53 148,107,60 160,117,72 158,114,72 158,117,68 159,117,75 144,110,69 109,82,50 92,68,42 84,63,48 77,61,48 71,61,51 71,60,55 76,65,62 75,62,57 80,67,62 77,64,59 77,61,57 77,61,57 75,62,59 71,58,51 73,61,51 71,58,51 74,63,56 73,62,55 71,55,49 89,68,64 150,104,63 140,91,55 125,97,68 116,91,61 113,89,56 110,89,62 137,101,52 153,106,25 174,99,31 159,72,6 149,60,4 147,58,9 158,59,2 154,58,0 133,55,2 80,42,23 66,57,51 66,55,48 61,50,47 83,67,63 84,71,66 83,70,65 78,64,64 69,58,53 71,62,58 77,63,63 77,63,63 75,61,61 73,64,58 75,62,57 75,62,59 85,72,69 80,71,67 73,64,60 79,68,63 71,58,53 64,51,46 70,57,52 69,58,53 67,58,50 66,57,49 65,54,47 64,52,42 79,69,59 69,57,47 65,50,41 68,53,44 67,54,47 61,50,43 63,54,48 66,57,51 59,52,50 60,47,42 74,57,47 99,81,62 76,59,51 64,53,46 61,50,47 69,53,47 123,98,68 134,95,54 135,98,58 127,88,49 128,86,46 124,78,37 135,82,39 129,79,33 134,81,38
141,104,64 144,107,67 141,104,64 137,100,60 147,110,70 149,110,67 154,115,72 142,103,62 129,90,49 122,80,40 140,98,56 153,114,73 148,110,62 131,101,43 124,98,44 122,77,31 202,123,77 106,43,0 139,76,27 129,64,23 133,58,13 127,53,19 87,52,16 117,91,39 122,102,52 96,71,27 149,110,67 150,109,64 151,110,65 141,100,53 160,118,66 152,109,60 142,106,57 144,108,59 156,115,68 154,109,63 142,103,64 122,88,58 91,67,45 70,54,39 70,57,52 68,55,50 72,61,58 69,56,51 70,57,50 68,57,52 73,62,55 69,57,47 67,54,49 70,57,52 71,58,53 71,60,55 71,62,56 72,63,57 69,56,51 69,56,53 68,56,58 74,60,62 68,62,57 135,119,88 246,156,89 178,112,55 159,94,55 131,88,71 110,81,50 115,87,58 110,80,38 220,150,92 255,148,68 216,88,9 178,64,0 171,65,0 159,59,0 149,53,0 104,39,0 72,52,45 64,53,50 66,55,50 76,65,62 92,76,72 76,63,58 73,60,55 81,70,67 74,61,54 82,71,68 85,73,73 75,62,59 81,68,63 80,67,62 77,64,59 72,61,58 66,55,52 73,60,57 74,61,58 78,64,64 74,60,60 72,56,54 71,55,51 66,55,50 63,55,44 66,56,46 63,55,44 83,65,44 91,67,41 102,79,50 110,81,57 93,76,48 69,57,47 61,50,43 61,53,42 61,51,41 75,56,40 120,88,56 138,105,68 74,52,32 66,55,50 62,51,44 65,59,52 78,60,41 142,105,65 147,104,59 130,85,37 132,83,34 119,67,17 129,77,27 130,75,19 131,76,22 135,78,18
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 143,104,63 136,97,54 153,114,71 167,132,78 159,127,70 149,120,67 200,117,66 210,142,83 189,123,71 119,64,33 86,45,14 92,36,10 72,22,7 71,30,10 85,44,15 159,124,68 144,108,61 136,103,66 112,74,39 135,93,53 149,108,61 154,112,60 149,107,55 152,109,62 152,111,62 133,97,50 116,84,52 84,63,38 73,54,42 68,56,44 66,54,44 69,56,51 71,60,55 75,64,61 80,67,60 64,52,42 68,57,50 64,53,46 69,57,47 69,56,49 73,60,53 75,60,51 76,65,50 70,56,40 77,66,49 74,63,48 79,64,53 80,60,51 80,58,50 106,82,56 174,142,85 165,108,50 146,91,50 224,133,62 244,166,88 113,79,36 97,66,29 172,119,78 255,177,95 255,190,95 255,148,68 187,69,0 177,66,2 143,54,0 127,45,0 82,46,28 62,51,46 61,52,48 62,51,46 66,55,48 80,64,60 73,57,53 70,54,50 74,63,60 85,72,67 80,68,68 79,68,65 76,63,58 76,63,60 75,62,57 71,58,53 77,64,61 67,56,53 71,58,55 70,57,54 74,63,60 68,57,54 65,54,49 65,54,49 62,51,46 62,51,46 80,66,50 111,85,60 138,103,65 134,97,57 120,82,45 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 125,94,57 128,95,58 103,78,48 58,49,45 57,48,42 64,53,46 68,55,48 127,98,67 136,96,44 140,92,38 126,78,22 121,68,15 126,75,22 129,76,21 122,69,12 129,74,18 142,80,22
93,69,43 113,81,49 135,100,62 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 150,108,66 150,108,68 150,108,68 156,118,70 152,116,67 154,119,63 193,136,78 255,173,110 255,173,109 182,98,52 121,72,34 197,108,56 255,138,50 255,133,48 193,113,58 104,54,21 137,84,41 207,133,81 118,75,40 109,69,35 137,95,53 147,104,55 143,103,51 148,107,58 137,100,56 124,92,50 90,67,36 72,56,43 67,55,45 65,54,47 59,50,42 65,55,45 73,62,55 73,64,58 72,63,57 72,61,58 74,63,58 70,61,53 66,55,48 65,56,48 68,59,51 73,58,49 103,81,61 120,91,60 148,126,79 116,89,55 95,69,44 77,51,28 78,47,26 75,44,23 67,49,28 168,129,88 130,103,67 123,97,58 199,118,89 246,141,17 224,134,38 222,123,41 236,123,48 255,151,63 255,183,89 255,157,74 205,97,32 164,64,3 114,46,3 80,42,34 61,50,45 61,52,48 64,55,51 68,61,61 60,51,45 65,56,50 71,60,57 75,62,59 69,58,53 70,57,52 74,61,58 80,67,64 67,56,51 78,67,62 78,65,60 73,57,53 70,61,55 69,58,53 73,61,61 68,57,54 63,58,46 76,63,56 71,58,53 72,61,54 68,57,40 112,88,62 145,106,67 151,109,67 152,110,68 143,104,63 146,106,70 145,106,67 136,93,58 124,91,54 115,84,47 123,95,57 125,92,55 119,92,58 80,61,47 63,51,41 60,49,42 59,48,41 69,56,49 69,48,33 142,105,63 147,99,43 119,71,15 122,71,16 117,69,15 130,77,22 131,78,21 134,80,21 137,80,20 153,89,27
127,94,57 135,96,55 140,106,63 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 158,114,72 158,114,72 140,97,48 149,113,66 151,110,61 148,111,56 208,132,72 255,172,106 163,93,31 168,92,36 213,121,55 246,130,56 254,132,42 231,119,48 137,60,9 168,104,60 225,147,96 154,97,53 152,111,66 152,112,60 149,109,55 149,108,61 137,104,67 102,78,56 81,61,43 73,58,49 71,58,51 71,59,49 68,56,46 69,56,49 74,61,56 67,54,49 69,58,51 71,62,54 72,62,52 71,59,49 68,54,40 72,56,43 71,58,37 83,62,35 113,85,58 142,101,56 174,142,87 149,122,77 104,74,46 78,49,18 72,46,21 87,64,33 119,96,65 76,55,42 128,104,71 140,113,77 119,92,56 187,112,67 141,87,37 220,142,62 210,137,62 236,134,71 255,175,88 255,163,78 250,154,80 218,126,60 139,61,8 82,52,35 61,57,49 57,53,45 61,52,48 63,54,50 61,55,50 59,50,42 56,47,43 66,55,52 74,61,58 72,61,56 70,61,55 69,56,49 74,61,58 72,60,60 74,63,58 80,71,65 70,61,55 71,60,55 74,63,58 69,56,51 78,58,49 95,72,57 104,75,55 99,78,51 112,84,55 139,100,61 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 130,93,51 123,89,46 122,89,50 132,101,64 77,62,42 68,60,49 58,49,43 59,48,41 59,48,41 63,51,41 102,74,47 139,96,49 155,100,44 135,77,22 136,79,21 126,74,14 133,75,20 139,82,24 140,78,20 157,92,32 153,88,26
148,107,62 148,107,62 151,110,65 139,101,55 148,110,64 142,101,54 145,104,57 148,107,58 150,109,60 162,121,72 155,114,65 153,110,65 157,116,67 159,118,71 161,121,69 154,115,54 255,145,65 237,128,52 255,128,37 255,123,44 115,40,9 186,88,13 255,130,37 226,131,68 83,62,47 99,77,59 116,92,66 156,116,64 143,103,51 142,105,63 122,90,60 84,64,46 67,55,45 69,56,49 71,58,51 73,58,47 78,62,45 84,68,53 65,48,40 70,54,48 69,59,49 68,58,48 77,63,49 81,61,43 104,80,56 114,82,48 119,85,44 129,90,49 156,108,61 165,123,71 173,142,89 167,134,84 95,61,27 96,62,21 109,75,41 82,63,38 62,51,32 60,51,34 49,42,26 75,62,39 145,112,75 137,104,67 173,103,56 94,65,43 114,86,48 130,94,61 197,139,88 249,159,92 234,138,82 197,129,70 255,152,87 162,114,89 66,55,50 60,51,47 59,48,43 58,49,43 64,55,49 60,49,44 61,52,46 66,55,52 64,51,46 67,54,47 67,54,47 59,50,42 57,46,41 60,49,44 70,57,54 71,58,55 60,49,44 71,60,57 66,56,57 72,56,54 102,77,58 121,88,63 126,91,53 140,98,56 150,106,64 153,107,66 154,109,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,89,44 132,93,50 124,91,54 96,74,56 60,50,38 62,51,44 55,44,37 57,47,37 60,48,38 52,44,33 74,50,28 169,125,74 132,74,23 126,70,7 143,86,26 145,84,23 147,86,25 146,85,24 159,95,33 144,80,18 153,88,26
155,114,69 155,114,69 135,94,49 141,103,57 150,112,66 148,107,60 142,101,54 151,110,61 157,116,67 164,123,74 159,118,69 157,116,69 150,107,58 169,121,76 166,121,73 165,122,73 197,110,44 230,119,43 255,138,48 255,143,34 255,136,32 255,133,42 255,132,46 143,90,49 47,40,38 24,17,15 63,46,38 141,109,77 122,88,56 98,73,54 76,60,43 72,58,44 70,58,46 69,57,45 78,61,51 101,73,44 124,91,54 128,96,62 101,74,42 103,71,39 118,84,50 129,96,57 142,106,73 142,105,63 143,105,55 146,104,52 155,111,60 156,113,64 169,124,76 161,118,69 170,138,83 103,65,30 107,64,31 143,107,47 84,55,22 66,48,27 59,44,24 65,44,19 58,43,21 47,40,24 57,52,38 134,74,33 255,176,86 97,56,27 88,70,51 73,47,26 157,104,47 186,130,67 168,118,72 132,81,28 87,52,25 59,42,34 65,54,51 60,51,47 64,53,48 65,56,50 60,51,45 58,47,42 61,52,44 60,51,47 69,58,55 70,57,54 69,58,55 65,56,52 59,48,43 61,52,46 61,50,43 59,48,43 65,54,51 66,55,52 69,52,42 104,75,51 160,121,82 156,113,68 148,103,57 171,126,78 165,122,73 150,107,58 143,100,51 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 146,103,56 161,122,81 102,76,64 69,58,51 60,50,40 53,42,35 55,44,37 60,47,40 59,48,41 56,47,39 77,54,39 146,100,45 130,75,23 123,68,14 136,78,25 131,77,27 129,77,27 140,79,16 138,77,16 152,91,30 153,89,29
161,120,73 157,116,69 155,114,67 156,115,68 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 157,116,67 149,108,59 162,121,72 166,123,74 169,124,76 165,120,72 161,119,67 163,116,64 180,137,77 255,134,53 255,135,43 255,128,42 255,132,48 207,129,62 148,110,73 130,101,81 128,111,101 84,71,64 73,58,47 79,63,46 87,63,37 110,94,61 85,69,54 80,61,45 91,70,45 130,99,60 140,103,59 143,102,55 150,112,64 143,105,59 166,128,82 150,109,62 142,103,60 151,109,67 131,90,45 156,115,68 152,108,55 171,127,74 151,108,59 156,113,64 178,135,86 184,149,95 107,66,35 101,57,27 159,121,55 77,54,23 66,49,25 75,54,27 155,118,74 154,105,56 55,44,25 41,36,24 55,44,25 255,195,95 142,90,17 63,36,18 78,38,13 137,69,10 244,150,53 219,137,42 177,115,57 61,32,12 54,41,36 63,54,50 65,56,50 68,58,57 60,51,43 65,54,49 65,55,45 58,52,43 62,51,48 68,57,54 64,53,50 62,50,50 66,56,55 65,54,51 61,52,48 62,51,46 72,55,47 78,55,42 93,68,51 128,92,59 148,103,59 149,106,57 168,124,73 168,126,74 178,136,84 164,120,67 146,104,50 153,111,59 154,106,59 167,119,72 151,108,59 169,122,72 203,155,97 147,100,50 150,107,58 163,122,73 151,109,57 106,77,46 65,50,41 65,54,47 66,44,36 61,49,37 49,40,34 78,67,64 66,54,54 70,56,56 109,79,53 172,119,66 129,77,27 101,58,23 102,59,24 88,52,21 89,57,27 104,65,26 122,73,24 138,83,27 139,82,24
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 147,105,53 146,103,54 148,107,60 137,96,47 158,114,61 155,111,60 167,118,78 180,123,81 158,93,54 140,95,51 113,94,59 94,76,57 91,68,53 107,80,64 135,108,92 90,71,59 136,103,66 121,89,57 93,77,60 82,62,42 138,97,50 149,108,63 151,110,63 149,108,59 145,110,72 148,109,66 157,114,67 150,109,60 156,113,66 145,101,61 144,101,56 157,112,68 165,120,72 154,110,57 172,128,75 163,123,69 157,115,61 193,151,97 112,72,36 103,62,33 87,51,18 187,154,86 76,58,16 59,46,23 118,79,40 188,135,80 228,170,115 59,45,18 44,39,27 49,37,25 110,64,5 202,117,19 84,43,0 75,41,0 200,130,54 182,92,27 180,95,42 142,69,26 62,31,10 62,49,44 69,58,55 70,60,59 70,60,59 60,51,45 65,54,51 66,55,48 64,54,53 75,65,64 73,63,62 73,61,61 73,66,66 68,56,56 71,58,53 72,55,47 107,81,58 128,95,68 138,104,72 137,101,68 149,107,69 154,108,67 154,111,66 157,114,67 163,125,79 152,115,75 158,116,78 155,113,71 140,97,48 159,114,66 138,93,45 120,77,28 141,97,46 203,155,99 193,144,95 174,130,79 138,101,59 74,54,34 64,49,38 59,48,41 60,51,45 57,47,35 73,64,56 55,45,35 59,53,44 58,52,45 63,54,46 113,84,49 106,73,36 77,56,33 51,31,13 48,29,13 39,30,15 43,34,19 54,36,17 73,47,22 95,59,26 105,67,30
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 151,111,59 160,113,63 154,111,62 142,100,48 139,96,47 147,106,59 149,111,61 158,114,63 130,94,72 77,50,34 81,60,35 80,67,44 95,70,42 125,91,61 136,100,71 139,98,67 77,43,25 96,70,47 83,63,45 74,62,50 110,81,57 129,94,56 111,75,46 113,78,40 121,90,51 78,57,34 96,71,43 159,116,69 154,111,64 166,123,76 163,120,71 158,112,73 158,113,67 154,109,61 166,122,69 177,130,78 161,121,69 175,133,81 192,150,98 155,114,83 110,70,36 143,104,65 166,135,71 103,78,32 63,49,31 139,95,55 189,136,79 231,176,120 72,52,22 53,46,30 51,41,29 62,45,10 198,108,16 158,99,22 108,67,8 255,177,89 238,138,52 165,78,19 131,63,23 58,24,4 70,57,50 68,59,55 66,56,55 65,54,51 64,55,49 62,50,50 59,50,46 70,60,59 62,50,50 70,60,61 74,62,64 78,66,68 87,69,66 94,74,65 122,95,77 132,96,63 151,108,75 145,107,72 153,113,79 151,113,76 149,109,73 145,111,68 152,110,68 121,86,50 97,69,42 125,89,58 164,121,86 153,110,63 149,106,59 143,100,53 130,89,42 147,105,53 169,122,70 144,101,56 158,116,76 96,63,38 63,50,43 57,46,41 68,57,50 71,60,57 58,50,39 58,49,41 60,49,32 59,50,42 64,53,50 63,49,49 99,60,32 107,73,43 45,31,15 39,28,13 37,27,15 39,31,18 40,30,20 43,31,19 47,33,17 59,35,13 76,46,18
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 153,109,58 159,115,64 159,112,60 173,126,74 169,123,68 183,136,84 184,137,85 161,116,68 83,44,16 83,53,27 121,86,50 105,79,54 145,104,59 151,110,61 158,117,68 141,93,50 85,39,21 60,45,25 77,62,53 118,77,46 195,121,83 102,78,70 85,68,71 72,61,68 65,56,69 58,46,62 62,48,53 140,101,58 158,114,63 168,123,77 161,118,71 162,117,69 157,110,58 171,129,75 162,119,63 167,123,72 170,128,76 167,124,75 182,141,92 103,66,24 111,67,37 165,131,86 151,120,69 186,140,74 87,64,24 164,116,71 166,112,53 237,177,125 67,48,21 59,51,29 55,51,34 57,40,30 184,117,65 255,150,35 237,139,41 236,153,63 242,160,65 147,72,23 94,39,8 60,29,10 62,47,38 65,56,52 58,49,43 67,58,54 68,59,55 64,53,50 68,58,57 65,58,56 68,55,50 70,61,57 71,60,53 104,82,64 126,98,71 144,110,78 149,110,71 138,99,58 135,97,60 129,94,58 136,96,62 138,101,59 135,98,58 136,102,61 139,100,68 94,79,59 76,67,50 109,75,45 132,92,58 119,84,46 101,76,48 78,56,38 95,68,36 184,132,84 122,89,62 83,62,47 73,54,42 60,49,44 65,56,52 57,48,42 60,49,44 64,48,42 59,48,43 67,56,53 62,51,48 63,50,45 59,46,39 107,78,56 142,87,31 113,73,37 33,32,23 35,29,22 41,36,24 41,36,22 40,32,19 37,32,18 42,34,21 48,34,18 88,66,32
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 162,118,67 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 164,120,69 174,130,79 178,132,77 181,135,80 191,145,90 175,129,72 173,130,74 114,70,30 121,74,51 174,117,73 198,131,79 179,116,67 206,153,100 157,115,63 175,127,80 147,101,64 80,33,12 67,47,29 134,90,64 255,184,110 255,154,80 157,111,93 96,73,70 82,68,70 71,63,71 58,46,58 62,46,42 161,113,68 158,115,68 153,108,60 155,111,60 166,119,67 169,123,66 153,111,59 166,122,69 163,116,66 157,114,67 167,124,77 177,136,89 122,88,54 100,59,32 173,140,90 146,116,70 125,89,42 171,136,71 186,142,91 162,118,65 161,122,79 62,43,27 56,49,33 57,49,36 59,49,39 91,48,29 148,64,4 155,68,9 141,61,2 133,58,9 126,59,11 110,53,22 54,22,6 65,49,43 65,54,51 69,57,47 63,54,48 58,49,45 73,60,57 66,56,55 61,52,48 75,62,55 97,75,55 119,90,66 150,107,72 163,120,75 158,117,72 144,107,67 130,98,66 110,82,53 116,87,56 126,94,64 105,82,51 88,62,39 100,76,41 127,97,71 100,74,51 84,71,50 98,72,49 96,70,47 70,49,34 56,48,35 66,56,44 74,60,31 62,43,27 51,46,34 61,48,43 63,50,45 63,47,41 67,56,51 66,57,51 59,46,41 65,49,43 71,60,55 69,58,55 59,48,43 62,49,44 66,53,46 135,84,29 152,92,40 102,65,41 38,32,27 41,31,21 38,30,19 43,33,23 49,34,23 87,69,39 142,113,64 153,117,57 151,118,52
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,71 168,124,73 160,117,68 157,114,65 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 178,133,71 178,134,83 181,137,86 176,128,81 108,57,18 208,153,112 161,92,56 203,116,55 255,157,90 209,139,79 169,123,68 163,117,62 155,105,61 98,45,18 255,156,109 230,126,66 244,133,57 255,176,96 253,161,110 134,80,60 89,67,70 69,61,67 54,47,45 89,61,32 155,106,57 171,122,71 164,116,60 163,116,66 166,123,65 166,122,71 161,117,66 165,124,77 166,123,74 170,129,82 164,121,76 161,120,75 110,86,49 98,63,36 151,118,79 83,62,35 44,29,18 103,78,48 145,114,65 129,95,50 76,57,30 50,39,24 54,47,31 57,48,33 65,54,47 78,51,33 153,61,10 153,64,12 146,56,7 133,54,8 112,44,6 78,34,8 68,38,21 73,57,51 72,60,60 77,68,64 67,56,53 68,57,52 68,59,55 68,59,53 64,56,45 102,75,57 156,117,78 158,115,70 142,98,58 147,100,48 148,100,55 132,98,68 82,64,45 108,82,57 90,68,50 80,61,49 73,58,47 90,80,56 88,73,51 76,60,56 78,65,58 61,48,45 68,57,52 67,54,49 64,48,44 56,50,43 57,48,42 59,50,44 68,58,57 59,50,42 62,49,44 63,50,45 63,54,48 64,51,46 70,57,52 66,53,48 55,42,37 63,50,47 65,54,51 58,48,38 58,49,43 69,55,41 148,84,24 154,96,43 80,54,31 43,34,26 45,34,19 46,30,13 136,116,66 156,121,65 154,118,56 154,120,59 157,118,57 158,121,48
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,71 161,117,66 167,120,68 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 171,127,74 166,120,65 159,115,62 160,116,63 185,142,86 181,133,79 195,132,81 209,132,72 255,160,89 255,159,100 176,115,70 151,108,50 178,134,81 167,120,68 156,108,65 218,133,78 255,153,90 255,134,63 255,183,106 249,147,86 169,97,58 94,66,66 76,58,57 67,49,28 171,122,71 171,128,72 166,120,65 174,126,70 165,124,65 173,131,77 146,100,59 185,132,79 164,111,56 160,107,54 166,118,73 161,118,69 160,117,70 126,94,60 81,56,26 137,110,78 65,53,25 40,29,14 48,29,4 119,89,63 88,67,44 59,48,31 64,50,36 52,42,32 58,48,38 58,52,47 78,57,53 133,61,22 141,62,18 138,58,19 136,65,23 90,33,0 74,26,0 93,50,17 78,62,56 78,67,64 64,55,51 59,46,39 62,51,44 63,50,45 67,56,49 76,54,34 164,118,81 154,112,70 144,110,67 97,68,46 134,104,60 116,78,43 87,66,53 92,70,52 78,66,54 70,61,55 64,55,51 75,62,57 77,63,63 55,42,37 55,50,38 63,50,45 78,65,60 62,51,46 58,47,42 71,58,55 59,53,48 71,61,65 64,54,53 73,63,67 66,57,53 60,47,40 66,53,46 57,48,42 59,46,41 62,49,44 57,44,39 75,62,57 68,55,52 64,55,49 56,44,32 82,61,38 94,68,43 152,83,16 155,95,43 87,58,36 40,30,20 50,35,0 154,123,63 154,120,57 152,123,58 156,119,50 174,127,46 204,162,72 174,131,57
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 166,122,69 162,119,63 164,118,61 164,118,61 158,115,59 162,114,60 175,113,57 221,141,84 255,175,103 236,133,68 194,143,65 124,87,32 121,88,38 138,102,53 141,102,45 255,175,116 255,143,75 255,171,107 213,123,76 141,81,27 197,137,85 111,60,32 111,78,51 172,128,77 178,130,74 183,135,77 169,122,59 171,123,65 173,129,78 161,116,68 113,74,33 192,142,98 219,154,90 255,201,131 232,166,93 144,95,46 178,130,72 140,99,68 62,63,53 80,60,42 51,38,15 64,48,31 68,48,18 142,102,68 122,82,48 131,91,57 132,94,57 69,57,47 60,51,45 72,61,56 75,51,43 179,81,10 179,79,8 205,81,3 197,82,1 184,76,11 142,65,5 73,48,20 65,55,54 75,68,68 68,61,61 64,53,46 70,56,42 61,51,41 65,55,43 73,54,38 138,103,65 136,104,74 99,68,45 95,74,51 132,101,62 84,60,36 61,50,45 61,52,48 63,53,52 65,55,59 68,59,55 64,58,51 67,57,61 61,49,49 61,50,43 62,46,40 61,50,47 71,58,53 60,49,46 70,61,57 61,55,48 63,57,52 70,61,57 67,57,56 68,59,53 68,55,50 69,56,53 69,58,55 74,64,63 71,61,60 63,57,50 62,51,46 64,53,46 71,57,43 74,52,32 156,113,64 103,63,29 159,93,22 163,98,43 91,62,42 48,29,4 156,126,59 159,124,41 177,130,53 186,138,64 156,116,62 127,84,67 90,40,27 97,44,30
164,120,67 164,120,67 162,118,65 168,124,71 171,127,76 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 168,124,71 171,127,74 166,120,65 155,109,54 164,118,63 176,130,73 170,124,69 152,105,53 162,114,60 169,120,71 165,114,61 192,144,88 199,140,40 186,133,38 161,117,37 120,86,27 147,108,39 176,125,45 222,124,53 185,119,48 66,50,17 76,52,28 78,58,28 139,109,67 180,129,74 178,129,78 170,129,72 169,123,66 169,126,66 166,120,65 164,121,74 150,109,60 150,109,64 114,79,43 162,116,75 168,115,58 190,150,98 255,215,152 221,160,97 87,55,39 58,49,41 81,60,47 85,61,35 82,48,16 130,86,46 150,102,59 156,107,67 157,111,72 164,122,84 106,72,40 75,62,39 68,49,37 119,69,38 208,89,7 200,81,0 206,91,12 216,82,1 166,73,0 104,57,23 49,40,32 61,53,40 74,63,56 73,61,51 67,56,49 63,47,43 86,57,37 80,60,40 98,64,32 103,71,39 93,69,47 130,97,70 168,122,83 108,85,54 78,58,49 66,51,42 73,60,57 73,61,61 67,55,57 67,56,53 58,47,42 61,51,50 64,47,48 61,51,52 62,51,46 59,48,45 60,51,47 57,46,43 67,58,54 66,57,51 64,55,49 65,56,52 71,61,62 67,58,54 67,57,56 69,55,55 68,57,54 70,61,55 60,49,44 61,50,43 64,51,46 65,48,38 98,71,39 146,112,67 164,116,62 104,74,48 159,88,19 163,100,51 87,53,21 188,141,62 191,143,71 150,108,54 98,55,36 89,45,35 97,51,25 128,79,39 138,96,56 97,51,35
151,109,57 153,111,59 168,126,74 160,117,61 166,123,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 167,119,63 178,130,74 178,130,76 174,127,75 174,127,75 169,123,68 156,109,59 154,108,53 162,115,63 157,108,57 170,120,58 200,149,80 168,132,74 132,100,56 136,101,36 164,114,40 202,138,42 255,186,132 79,61,42 51,34,10 85,68,42 85,61,28 166,127,66 176,123,70 163,115,59 155,112,56 161,122,63 168,126,74 170,128,76 155,111,58 155,110,64 159,117,75 121,88,51 133,95,60 197,153,100 116,77,36 246,197,148 255,193,121 161,106,52 93,68,40 87,54,27 138,101,59 158,113,65 164,112,64 160,107,62 149,100,51 233,167,110 204,148,85 164,120,82 88,56,42 89,56,29 187,94,21 179,69,0 159,67,1 102,58,18 78,47,28 52,32,23 59,48,45 74,63,58 72,61,56 69,58,53 96,59,35 164,82,26 168,86,32 159,84,35 114,65,25 109,70,42 80,49,28 74,47,29 84,57,41 101,74,58 124,97,81 83,63,54 65,56,52 68,59,55 65,56,52 67,57,56 63,47,43 64,50,50 57,43,45 60,49,46 63,50,45 62,51,46 60,48,48 64,54,55 64,52,52 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,58,57 59,49,48 78,67,62 64,53,50 61,48,45 68,53,44 92,71,46 107,74,47 131,93,58 158,113,67 95,71,49 163,88,20 146,95,40 153,109,42 116,70,44 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,118,63 176,130,75 163,117,62 167,124,68 152,109,53 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 156,108,52 169,121,65 170,122,66 175,127,69 165,117,59 158,110,54 165,116,67 162,116,61 163,116,66 158,113,67 157,113,71 111,82,60 83,62,37 82,58,25 118,93,47 167,124,64 163,110,46 72,55,18 48,39,20 66,56,34 73,59,34 85,62,31 156,119,75 166,115,60 179,129,69 170,124,69 160,117,68 164,123,74 156,115,68 164,123,78 172,130,90 144,106,71 118,92,67 94,74,54 113,76,32 196,154,100 214,167,133 143,92,39 214,164,102 207,166,98 108,69,39 158,117,72 152,107,61 162,112,68 164,109,64 242,189,134 239,173,116 209,147,89 167,116,77 118,82,62 100,79,54 79,60,44 89,58,39 146,101,66 78,54,30 42,26,13 54,43,40 65,54,49 72,61,56 71,58,51 76,59,51 176,95,45 192,104,43 174,84,21 211,118,59 194,114,55 161,103,52 132,75,35 130,80,34 114,64,33 119,62,33 89,55,33 63,49,35 63,50,45 79,68,65 73,62,59 65,56,52 59,46,43 56,46,45 73,61,63 60,49,46 52,41,38 60,51,45 60,49,46 60,50,51 58,46,46 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,55 66,56,57 72,62,61 67,58,52 73,60,57 77,62,51 68,58,48 71,60,55 79,63,57 117,90,56 75,55,48 154,90,21 150,102,48 140,97,48 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
