109,81,52 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 150,108,68 151,110,63 152,116,69 166,124,70 247,162,105 255,173,112 143,82,35 160,78,20 255,136,50 255,131,54 174,92,38 143,81,39 202,127,78 142,100,62 152,111,64 146,103,54 145,107,59 125,96,61 90,69,44 71,59,49 69,56,49 67,57,47 64,51,44 70,57,52 72,63,57 70,61,57 73,64,58 65,55,45 67,55,45 73,59,41 90,62,33 136,104,62 153,128,82 77,47,19 70,44,21 64,43,20 56,37,12 102,66,33 134,107,71 122,96,55 178,110,51 237,140,38 255,155,74 255,155,65 255,176,86 242,146,74 160,65,4 99,49,18 59,53,48 61,52,48 60,51,47 63,57,52 61,52,44 71,60,57 71,60,55 66,55,50 73,60,55 73,62,59 72,61,58 81,68,63 71,60,57 72,61,58 73,62,59 69,56,49 77,60,50 82,68,54 77,57,37 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 128,95,56 113,82,43 126,91,55 127,94,55 74,62,52 59,48,43 58,48,38 66,53,46 138,100,63 140,98,44 125,72,15 125,72,17 125,72,17 135,81,22 137,75,17 160,95,35
139,102,58 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 162,120,78 152,109,60 160,124,77 159,117,65 151,108,59 255,147,72 240,131,57 255,135,54 114,47,0 254,128,44 255,140,65 148,91,51 143,89,53 164,121,74 155,115,61 148,108,56 115,81,47 72,56,43 71,59,49 73,60,53 73,61,49 66,54,42 65,54,47 71,58,51 73,60,53 69,55,41 81,65,50 99,75,51 98,72,47 131,99,57 155,119,68 171,139,84 94,63,26 94,58,25 100,72,43 83,56,22 87,64,33 61,44,16 142,113,78 133,105,67 95,45,14 141,86,32 170,118,68 255,153,72 255,136,65 248,152,80 228,128,67 69,53,47 61,52,44 59,50,46 61,52,48 60,51,45 69,58,53 64,51,48 71,60,55 64,53,48 55,43,33 69,58,53 73,60,55 64,58,51 64,58,53 70,57,52 84,67,57 99,73,52 132,100,66 126,91,55 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 132,93,50 125,86,43 124,91,54 72,47,19 66,55,48 57,46,39 60,48,38 52,42,32 133,94,53 150,101,50 124,70,11 140,83,23 140,83,25 145,86,29 159,95,33 148,83,21
155,114,69 152,111,66 138,100,54 150,112,66 148,107,60 144,103,54 157,116,67 161,123,73 154,113,66 150,107,58 175,127,84 167,123,72 197,110,44 209,101,18 255,143,34 255,136,32 255,132,37 214,114,43 47,40,38 25,22,26 135,103,71 122,88,56 78,59,43 73,59,43 70,58,46 69,57,45 97,69,40 124,91,54 112,83,52 98,69,38 118,84,50 139,105,64 138,101,59 143,105,55 151,109,57 157,113,62 169,124,76 182,144,94 101,63,28 107,64,31 104,69,33 72,48,22 59,44,24 62,43,20 49,42,26 57,52,38 255,161,69 139,61,10 88,70,51 98,59,27 191,135,72 168,118,72 123,78,32 60,37,24 65,54,51 59,48,43 65,56,50 60,51,45 61,52,46 57,51,42 69,58,55 68,57,54 67,58,54 59,48,43 65,54,47 60,49,44 65,54,51 66,50,44 98,69,45 160,121,82 150,107,62 166,121,75 165,122,73 140,97,48 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 145,102,55 161,122,81 79,61,58 62,52,42 53,42,35 59,46,39 60,49,42 56,47,39 132,94,59 133,80,23 123,68,14 129,76,23 127,75,25 140,79,16 139,78,17 155,91,31
154,113,66 157,116,69 162,121,74 142,101,54 158,115,68 159,118,69 154,113,64 149,108,59 165,124,75 167,124,75 165,120,72 170,121,70 166,119,67 233,132,55 255,135,43 255,123,37 248,122,42 153,104,55 129,100,80 113,98,87 72,57,46 84,68,51 107,84,53 90,75,55 85,66,50 122,95,61 147,110,66 149,108,61 148,110,62 156,120,73 149,108,61 142,103,60 135,94,49 168,127,80 161,117,64 151,109,55 156,113,64 184,144,92 138,97,66 102,58,28 83,56,20 69,48,23 86,65,38 194,134,84 67,56,37 41,36,24 185,106,44 237,138,30 61,34,16 99,48,11 216,122,25 217,135,40 101,55,18 48,31,21 64,55,51 71,62,58 60,51,43 66,55,50 66,60,55 58,52,45 65,54,51 60,49,46 65,55,54 66,55,52 62,51,44 73,57,51 82,59,46 114,83,60 151,106,62 144,101,52 168,124,73 171,129,75 157,113,60 149,107,53 160,112,65 155,107,60 175,132,83 195,149,94 145,98,48 158,117,72 159,117,65 90,61,30 61,50,45 64,49,40 53,41,29 74,63,58 61,49,49 69,55,55 171,122,73 131,76,20 92,49,14 82,41,10 77,45,15 95,56,17 121,70,17 133,79,20
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 157,117,65 155,108,58 140,97,48 137,94,45 152,111,64 158,117,60 138,102,80 67,40,24 88,71,43 79,59,41 121,87,57 134,95,65 97,63,45 106,80,57 78,67,50 87,67,49 136,101,63 135,100,64 143,112,73 98,77,54 137,104,65 155,110,62 158,115,68 156,113,66 152,107,61 154,109,61 173,126,74 161,117,64 170,128,76 191,148,99 107,67,33 125,86,47 165,125,48 71,54,30 138,94,54 176,123,70 83,63,33 51,44,28 47,40,24 220,154,79 131,72,0 152,99,35 250,150,64 167,80,21 99,54,21 60,41,29 67,58,54 63,53,52 65,56,50 65,53,53 61,51,50 68,58,59 74,64,65 78,68,69 80,62,59 88,68,59 120,87,60 148,105,72 148,110,75 153,113,77 153,113,77 150,116,73 149,114,76 116,84,52 138,102,71 152,109,62 152,109,62 149,106,59 151,110,63 168,126,74 165,122,77 153,114,82 64,51,44 54,43,38 69,58,53 59,48,43 60,51,43 57,46,39 61,50,47 67,53,53 107,61,31 55,37,18 39,28,13 38,28,16 39,29,19 43,31,19 57,39,20 78,54,30
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 159,115,64 159,115,64 166,119,67 169,122,70 183,136,84 173,127,72 91,52,24 83,53,27 84,68,51 137,99,62 151,110,61 160,117,68 88,42,24 60,45,25 90,67,52 183,128,87 102,78,70 76,62,67 68,59,72 58,46,62 72,52,43 157,113,62 168,123,77 161,116,70 161,114,62 171,129,75 169,125,72 169,125,74 167,124,75 164,123,76 109,65,35 165,131,86 165,114,49 111,75,26 164,116,71 167,116,61 97,78,51 59,51,29 51,47,30 207,162,139 255,150,35 202,119,36 246,164,69 147,72,23 77,32,9 54,35,23 65,56,52 64,55,51 71,62,58 64,53,50 68,58,57 65,55,54 70,61,57 84,67,57 119,91,64 144,110,78 143,104,65 141,104,62 129,94,58 141,102,63 134,97,57 136,102,61 116,86,60 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 146,103,58 150,110,76 83,62,47 62,47,38 67,58,54 57,48,42 68,52,46 61,45,41 67,56,53 66,53,48 57,44,37 107,78,56 165,102,49 43,34,19 35,29,22 42,34,23 42,34,21 37,32,18 43,34,19 58,43,21
136,93,44 150,107,58 150,106,55 165,121,70 168,124,73 165,122,73 164,121,72 160,118,66 171,129,77 170,128,76 185,142,84 181,135,80 168,124,71 147,102,54 113,63,30 198,126,78 205,125,66 255,176,110 159,115,64 175,128,78 91,42,20 109,50,22 237,142,81 255,162,82 213,133,97 90,67,68 76,68,74 56,48,56 122,77,31 161,112,61 154,108,53 161,117,64 168,125,69 167,125,73 167,123,72 164,119,73 165,122,77 155,130,84 93,59,29 155,123,77 108,81,47 125,98,66 177,137,85 148,109,66 70,56,38 54,45,30 51,43,32 68,62,53 158,64,12 148,59,10 139,61,13 127,54,13 60,21,9 52,33,19 65,54,51 64,55,51 65,54,47 71,60,57 63,54,48 69,59,47 114,82,50 156,114,62 177,130,80 155,110,66 147,101,64 96,78,57 115,90,62 108,79,57 76,62,35 113,89,63 104,83,70 76,65,62 80,69,62 67,54,49 66,53,46 63,54,48 64,53,48 61,50,35 61,48,43 64,51,44 71,58,53 76,65,60 59,46,41 59,46,41 66,55,52 58,47,40 64,49,40 139,82,22 148,93,48 42,33,25 48,36,24 41,31,19 72,50,14 152,113,56 152,119,51 151,118,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,116,64 165,121,70 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 159,115,64 176,128,81 182,118,74 183,116,71 248,148,75 248,138,71 162,116,61 171,124,72 140,89,54 249,142,81 255,154,84 255,181,104 253,149,91 102,68,64 77,63,63 54,44,34 157,113,62 163,116,64 169,121,65 171,128,72 140,92,45 147,103,52 146,103,54 179,136,89 165,122,77 146,114,70 85,55,27 154,123,86 40,30,20 44,30,16 118,87,48 67,51,34 69,57,45 53,43,31 61,50,45 74,62,62 141,57,11 146,60,12 128,57,13 98,40,3 98,51,19 79,58,43 81,70,67 53,44,38 65,54,49 64,55,51 68,58,46 114,96,77 151,110,65 132,92,56 145,107,59 126,87,46 80,61,45 111,86,58 68,56,46 71,61,60 76,66,56 64,49,40 65,55,54 72,60,60 60,49,44 62,49,44 57,51,44 66,56,57 61,52,48 73,63,62 63,50,45 66,53,48 54,41,36 59,46,41 66,53,48 69,56,51 67,56,53 58,48,36 78,59,43 150,82,19 137,87,43 42,34,23 41,34,5 149,121,65 151,121,52 160,126,56 164,126,50 196,158,71
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 164,121,65 160,117,61 164,118,61 155,109,54 170,108,52 221,141,84 255,174,103 216,135,72 124,87,32 134,97,55 131,92,35 255,175,116 255,154,77 255,132,79 141,81,27 193,135,102 82,49,22 172,128,77 182,134,76 176,130,71 171,123,65 173,125,78 120,81,40 192,142,98 244,179,117 255,188,115 144,95,46 166,119,69 66,67,57 80,60,42 51,33,14 74,56,35 142,102,68 128,88,54 133,95,58 69,57,47 60,51,45 74,60,62 179,81,10 191,84,14 191,76,0 184,76,11 111,56,11 66,54,44 75,68,68 60,55,52 66,52,38 61,51,41 65,55,43 117,87,59 136,104,74 86,65,42 134,103,64 84,60,36 60,51,45 59,50,46 65,55,59 63,53,52 68,58,62 61,49,49 59,48,41 62,46,42 71,58,53 64,55,51 65,59,52 63,57,52 72,62,61 67,58,54 68,55,50 70,57,54 75,65,64 71,61,60 67,58,52 61,48,43 71,57,43 112,78,46 132,92,58 159,93,22 145,93,45 45,29,16 156,126,59 166,127,43 192,144,70 156,116,62 101,55,41 99,46,32
159,115,62 151,107,54 173,129,76 169,125,74 157,115,63 152,106,51 160,114,59 168,124,71 169,125,72 168,124,71 168,122,67 161,115,60 185,139,82 169,123,68 160,112,58 162,113,64 148,110,62 196,140,64 194,141,46 146,111,44 145,106,37 180,129,49 255,146,74 84,59,11 81,57,33 82,67,31 177,126,71 179,130,79 172,129,71 168,125,67 167,121,66 148,107,62 154,113,68 121,86,50 197,147,101 130,79,22 255,202,139 185,132,87 60,51,43 83,62,49 79,51,24 133,93,59 154,106,63 153,107,66 162,120,82 148,114,82 63,49,35 80,67,60 213,94,12 197,81,5 214,80,0 163,70,0 65,43,25 67,57,45 78,67,60 74,57,49 71,55,51 100,71,51 87,63,39 89,50,7 84,60,38 149,106,73 119,96,65 82,62,53 73,60,53 65,53,55 64,52,54 63,46,47 60,50,49 68,51,52 64,52,54 60,49,44 60,51,47 63,54,50 66,57,51 60,51,45 70,60,59 68,58,57 70,60,59 69,55,55 68,59,53 59,48,43 67,56,51 66,50,44 112,85,53 166,119,67 114,84,58 154,83,14 151,91,48 163,131,89 165,117,45 90,54,5 91,47,37 117,71,45 142,93,53 106,62,32
158,115,59 155,112,56 151,108,52 165,122,66 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 163,115,59 175,127,73 162,114,60 168,120,62 163,114,65 162,116,61 160,113,63 162,114,67 131,95,64 95,70,40 121,89,32 155,109,43 206,147,70 57,36,11 59,45,20 85,62,31 148,112,61 164,110,60 172,121,68 159,117,65 168,126,72 161,117,66 157,114,69 160,116,78 118,88,60 138,98,64 153,122,83 199,148,95 255,198,131 128,91,36 126,91,53 153,110,63 164,115,66 160,110,66 241,175,118 207,149,87 135,102,77 93,72,47 117,69,24 196,95,29 68,47,20 42,20,2 72,61,56 71,60,55 71,58,51 78,51,35 186,98,39 177,90,31 149,84,29 144,90,42 98,57,28 81,51,25 89,55,37 91,61,46 62,49,44 57,48,42 64,55,51 61,51,50 62,48,48 66,54,56 60,47,44 67,56,51 56,46,45 67,57,56 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 64,54,53 66,57,53 75,64,61 74,61,56 95,79,64 81,59,51 119,88,51 88,67,56 157,86,17 186,145,73 111,62,24 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 159,113,58 169,121,65 174,128,71 171,124,72 175,129,74 162,118,65 167,122,74 150,108,66 117,88,55 90,63,31 86,57,35 160,111,46 55,38,1 57,42,20 123,87,40 107,85,47 120,83,39 166,121,57 182,135,74 160,117,61 149,108,59 152,111,66 130,96,62 96,67,43 69,54,43 70,58,48 102,75,39 162,124,76 193,149,96 216,171,123 149,113,66 206,163,116 105,57,12 224,158,108 232,168,108 207,142,85 141,101,67 126,82,56 102,82,62 84,62,42 101,75,50 51,41,31 66,55,48 68,57,54 68,57,50 174,102,56 198,103,42 208,113,48 213,127,61 204,126,57 163,100,47 145,88,46 147,85,47 100,63,37 61,46,37 109,92,68 68,55,50 70,61,57 65,49,45 59,46,41 68,57,52 58,47,42 63,56,56 63,53,54 72,60,60 73,63,62 67,57,61 63,53,52 58,49,43 67,56,53 71,61,62 73,57,53 85,72,51 63,47,34 58,46,48 80,69,66 85,57,46 125,64,17 119,69,25 106,49,46 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 165,117,63 176,125,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 158,114,61 152,106,51 174,126,72 171,123,65 161,115,60 173,126,74 180,136,85 158,114,74 127,88,56 94,61,34 111,78,53 113,72,45 106,70,37 58,42,9 49,30,3 83,54,3 78,58,26 105,73,29 173,128,64 185,136,87 156,117,78 110,86,64 77,62,53 66,55,50 64,54,53 64,55,51 66,55,52 85,53,21 116,85,62 98,75,44 119,89,61 183,136,84 246,199,136 207,153,103 211,156,100 177,118,70 184,125,79 148,97,60 129,83,55 100,79,54 82,62,44 80,66,52 69,58,53 66,56,55 68,57,54 73,62,59 211,108,43 220,110,39 228,121,53 255,162,77 170,92,23 164,97,45 247,144,77 225,121,61 150,71,32 74,43,24 82,65,39 78,62,45 71,61,51 59,48,43 67,54,49 67,56,53 62,50,50 64,42,45 66,54,56 67,57,56 73,66,66 70,56,61 63,49,51 85,73,75 61,50,47 81,59,39 144,102,62 91,60,50 101,54,45 132,63,50 125,62,42 130,80,36 153,106,54 165,117,61 162,112,66 157,106,71 151,100,63 153,95,62 158,115,59 162,114,60 159,113,58
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 145,100,52 170,127,78 171,130,83 161,124,84 102,73,40 75,45,19 94,59,32 106,73,48 103,67,49 85,65,19 101,80,39 129,96,48 41,24,0 122,88,43 170,129,72 150,114,81 89,69,60 69,57,59 61,50,47 67,55,55 75,59,57 72,65,63 79,62,54 152,108,55 145,113,71 111,78,53 80,64,49 96,56,20 255,194,125 197,143,93 224,171,118 182,120,78 178,123,78 147,101,62 129,83,53 106,73,48 76,51,32 78,64,50 68,57,50 66,56,57 70,60,59 78,55,40 217,112,43 219,106,33 216,111,40 255,158,77 202,121,44 194,125,69 243,126,46 252,141,67 150,76,24 126,85,58 74,57,29 70,51,26 84,63,36 69,53,38 66,52,36 76,62,37 79,59,39 62,45,37 62,48,48 54,45,39 70,61,57 103,80,65 86,69,59 73,61,51 98,75,64 112,52,29 122,51,32 168,110,75 166,112,62 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 113,52,36 155,107,60
