149,125,59 135,118,53 139,124,63 110,97,45 70,57,50 58,48,47 45,38,36 49,48,41 53,52,45 60,56,50 70,61,55 51,44,42 47,47,42 63,58,46 116,89,46 112,101,55 88,81,38 100,94,46 93,81,51 73,62,43 78,64,39 94,77,49 97,82,46 112,93,54 137,117,56 143,123,62 90,66,44 73,48,29 102,85,50 82,72,50 79,60,35 97,86,53 95,79,48 62,48,23 56,54,34 48,51,29 68,64,43 58,56,36 52,48,29 59,50,31 71,62,33 97,85,46 86,74,48 61,54,27 80,70,32 90,80,38 99,83,27 118,99,33 131,103,33 159,89,58 159,121,57 176,132,65 188,89,68 195,91,54 185,82,67 178,80,65 212,124,72 255,174,123 144,75,60 123,74,38 212,106,11 248,124,16 255,142,11 230,80,8 202,82,50 65,32,34 59,30,40 57,26,32 57,28,33 58,34,40 59,48,41 63,50,47 225,139,71 239,149,100 172,82,60 158,69,56 189,101,49 193,100,72 189,90,78 190,96,80 151,117,74 146,117,68 200,131,98 182,81,70 195,95,81 68,35,28 36,31,33 41,37,31 48,41,39 41,36,35 51,48,52 37,36,39 42,35,35 40,33,31 47,37,38 51,41,42
150,129,59 157,139,79 112,95,46 112,94,50 66,53,48 50,40,39 46,41,43 51,51,48 49,47,43 61,57,51 77,68,64 41,34,34 45,43,39 61,49,39 118,83,56 108,94,51 114,104,53 124,112,57 97,82,46 84,72,44 93,77,46 90,74,43 98,81,44 102,83,44 136,115,63 140,121,64 55,41,23 96,77,52 134,116,74 90,78,41 75,55,23 86,74,37 82,67,31 56,44,7 85,75,37 100,93,54 57,51,17 72,65,36 80,68,38 81,75,41 79,66,34 103,86,51 61,54,27 62,61,36 68,59,30 80,73,34 69,53,11 116,95,39 137,99,33 174,95,72 161,126,59 183,130,75 255,190,110 225,123,53 215,112,81 168,74,58 184,94,47 170,84,52 106,58,44 139,83,34 219,111,16 255,133,21 255,141,11 202,70,13 253,76,39 83,33,29 76,42,51 81,50,58 82,51,59 75,51,57 66,43,44 61,45,41 174,97,44 175,84,47 179,92,69 156,69,57 174,85,52 230,146,70 255,174,69 172,85,60 139,113,63 142,116,66 176,103,75 202,95,77 193,95,78 70,34,28 38,31,34 39,35,29 37,30,28 40,35,32 32,30,31 34,34,34 42,35,35 40,33,31 46,36,37 52,42,43
114,105,58 85,74,39 96,83,35 143,129,61 56,46,45 44,42,43 47,45,46 47,46,49 47,45,43 74,61,54 79,63,50 50,40,39 50,43,41 95,74,61 137,99,62 131,108,50 110,94,36 142,122,63 97,82,46 90,77,45 128,89,59 150,107,60 142,100,60 138,98,62 128,107,55 52,35,7 47,37,25 60,39,24 94,81,33 97,84,36 89,74,38 94,81,47 94,80,51 75,64,31 54,48,23 61,53,31 56,44,14 107,97,48 57,47,9 71,61,19 78,67,32 65,55,17 69,56,24 70,56,29 73,64,33 63,54,25 78,69,24 81,68,18 144,75,42 161,121,67 168,129,60 161,81,47 255,180,105 255,202,124 158,69,58 255,180,124 169,107,80 134,70,53 130,102,91 122,68,34 147,85,43 207,120,54 255,152,40 255,121,19 153,64,31 255,89,45 145,112,112 128,103,104 134,104,117 120,94,103 86,65,65 58,41,42 132,69,34 166,78,42 182,101,65 158,68,62 164,75,71 172,79,72 179,83,74 155,75,61 140,103,61 144,107,63 150,75,57 197,92,73 184,93,74 70,34,28 39,34,33 37,32,29 42,35,33 37,32,31 41,39,40 35,33,34 39,37,35 37,35,31 40,35,34 48,41,41
93,76,37 103,87,45 143,121,58 153,133,54 63,49,49 48,41,44 47,45,46 54,49,48 59,53,48 87,68,52 117,90,74 50,39,34 50,43,43 77,60,50 124,88,55 156,126,59 124,101,43 133,116,65 90,74,41 89,72,46 55,35,17 66,41,13 108,79,48 99,65,43 48,36,24 46,34,24 51,37,23 119,98,73 102,87,38 100,85,38 105,90,52 91,81,41 114,104,55 87,66,23 147,121,51 124,92,17 136,108,29 126,101,42 87,70,35 77,65,35 70,61,32 99,87,50 69,57,27 71,62,33 54,46,24 51,45,22 67,59,37 51,44,17 143,75,55 154,122,65 175,122,67 183,93,71 195,86,68 152,63,52 196,98,54 117,66,31 39,17,9 92,54,44 63,39,31 134,81,58 137,76,42 167,98,60 167,91,51 210,131,83 78,43,46 96,37,30 234,125,51 176,98,45 99,57,62 99,61,65 65,40,39 68,52,48 133,72,38 178,93,56 186,100,70 144,60,50 137,63,56 140,61,56 134,61,54 103,48,33 135,102,54 137,106,57 116,55,37 185,92,62 183,90,69 69,33,25 37,30,30 41,34,32 42,35,35 40,33,36 42,40,41 33,31,32 38,36,32 39,38,31 37,32,31 51,46,45
99,79,33 140,123,54 170,144,62 165,144,63 60,48,53 50,43,46 48,42,47 68,61,64 60,51,47 99,73,59 111,81,64 51,40,37 47,41,46 75,60,51 114,78,47 170,138,67 148,125,65 108,90,46 87,73,44 91,79,53 53,43,19 85,69,36 102,89,57 57,42,33 46,35,28 46,34,24 53,37,24 62,41,26 106,67,35 160,123,83 73,53,7 94,72,7 134,113,30 123,99,33 130,111,47 110,90,42 68,50,6 103,83,22 107,88,20 84,64,16 69,57,29 69,52,26 58,51,33 47,45,27 45,46,25 51,49,27 53,51,29 50,46,27 143,89,69 151,121,77 201,143,108 160,76,68 159,81,80 130,59,56 255,186,130 93,60,35 31,21,25 96,86,85 57,37,30 113,75,54 129,77,47 163,98,61 170,98,59 93,57,37 86,75,70 74,79,78 86,75,82 117,107,108 129,118,125 117,107,108 101,91,90 117,105,105 132,77,48 163,82,55 177,89,71 140,61,54 114,55,50 117,55,53 115,58,59 77,34,28 127,97,53 142,105,63 110,52,42 182,90,76 184,90,74 66,29,26 42,35,35 41,34,34 36,31,30 35,30,32 34,32,33 32,30,31 35,33,29 33,31,27 37,32,31 50,45,42
121,102,36 165,148,72 132,112,53 142,125,58 57,47,46 49,42,45 49,39,43 64,57,55 52,42,43 84,63,50 100,71,51 57,46,41 41,36,38 66,53,46 118,85,58 170,139,77 129,110,55 95,78,41 88,75,43 56,44,16 63,38,19 72,46,21 65,51,24 54,42,30 41,30,25 46,33,26 57,43,29 61,42,26 121,82,50 132,88,46 180,139,78 120,87,10 121,93,25 117,95,21 105,83,20 129,108,36 120,98,35 111,90,34 110,97,45 83,71,30 54,47,18 83,67,52 44,42,24 39,40,21 40,41,22 47,45,25 48,46,26 47,40,24 133,96,54 157,123,53 152,107,63 118,57,50 86,38,36 183,92,73 200,110,61 84,47,34 60,45,53 58,45,53 48,35,30 64,45,29 73,47,26 116,70,40 134,84,53 78,47,26 64,50,52 56,49,52 68,61,61 71,64,64 71,61,60 78,66,66 97,76,76 69,48,46 175,125,79 171,105,73 166,93,63 170,98,77 110,53,50 107,50,49 102,51,52 72,32,25 117,82,46 126,88,51 116,56,44 179,91,73 184,93,76 66,28,22 41,34,32 37,32,29 34,32,33 28,26,27 37,34,38 34,31,35 34,32,30 34,32,30 35,33,31 44,39,36
133,116,47 158,141,72 146,116,47 164,142,75 55,48,46 46,41,40 48,41,41 76,65,60 51,41,42 82,61,50 102,73,51 54,41,34 41,36,38 63,50,43 115,82,57 152,120,74 106,89,42 89,74,36 84,73,40 84,70,43 59,42,18 89,68,43 89,64,36 101,73,46 50,35,15 49,35,21 58,39,25 65,47,28 78,60,41 54,35,19 75,44,23 146,108,62 102,81,27 107,87,39 111,91,32 154,122,40 144,125,57 77,65,35 63,51,25 83,72,53 85,74,55 76,65,48 35,35,19 39,39,23 40,41,22 37,37,21 44,45,26 51,44,28 142,94,49 197,148,60 152,103,65 75,37,27 145,93,45 201,148,82 117,79,58 74,54,45 54,44,48 54,44,43 45,32,25 56,40,27 69,49,40 61,46,37 60,44,31 64,45,31 94,64,47 66,60,53 66,55,52 63,50,45 53,40,35 50,37,32 45,29,27 145,120,92 165,122,64 165,121,70 167,120,70 196,148,92 86,55,43 85,57,46 79,58,45 89,66,51 87,67,47 91,72,49 123,79,28 225,133,49 178,94,84 73,33,24 35,30,27 43,38,35 35,33,29 32,30,28 30,28,29 30,28,29 34,32,30 33,31,29 32,30,28 42,40,38
133,119,53 135,121,55 167,138,64 134,111,53 51,44,42 41,39,40 54,44,45 81,68,63 46,36,40 86,65,52 97,68,44 59,47,37 41,35,40 69,56,49 99,65,45 113,80,43 94,77,38 88,73,37 90,77,43 87,76,43 87,75,47 87,78,49 65,56,39 63,42,31 84,50,28 101,61,38 101,74,56 58,40,21 58,43,21 64,46,25 61,43,11 130,99,35 116,95,25 93,71,26 152,129,58 67,50,24 81,64,29 89,76,55 79,66,45 48,37,18 90,74,57 62,53,38 35,35,21 36,38,23 42,42,28 34,34,18 44,46,29 40,41,22 94,66,28 112,78,19 101,68,43 83,51,46 185,138,77 135,93,51 93,72,47 79,63,50 46,36,40 49,39,43 58,42,29 103,74,54 58,41,33 47,37,36 55,39,24 63,47,34 138,75,24 99,41,4 50,37,47 50,39,46 49,39,43 46,36,40 51,39,44 79,58,43 113,78,42 109,69,33 99,54,31 123,68,37 128,95,68 139,108,89 84,58,46 93,71,51 51,24,6 149,115,81 136,87,36 255,169,65 227,172,118 43,26,29 33,31,27 33,32,25 37,36,29 31,29,27 34,32,33 32,30,31 32,30,28 32,30,28 33,31,29 39,37,35
127,123,61 118,114,52 119,109,56 61,52,25 45,39,34 47,40,40 62,49,46 84,68,62 47,34,42 96,73,58 100,71,49 62,47,38 44,37,37 70,58,46 85,59,38 94,64,38 93,76,37 86,74,37 91,80,45 90,79,46 86,74,48 101,88,65 52,41,34 35,26,20 55,40,29 69,55,39 62,50,38 42,27,18 77,54,25 105,72,47 124,90,29 82,57,9 98,82,24 98,79,15 65,54,19 118,86,52 179,89,40 117,78,50 34,36,21 69,58,43 84,69,49 51,41,29 42,39,24 41,41,27 42,39,24 44,38,29 30,29,18 41,41,25 85,71,57 110,90,72 89,70,54 89,69,51 66,38,29 59,29,28 59,31,29 27,9,4 47,37,36 41,39,37 46,33,30 47,35,23 42,36,29 43,34,28 51,30,19 77,54,41 54,27,11 98,62,42 34,27,30 30,22,28 28,19,32 26,17,28 28,21,21 29,15,15 69,30,39 79,29,39 103,43,43 146,65,54 77,34,30 78,34,33 97,63,59 79,39,45 67,27,33 68,34,41 44,25,32 51,30,28 157,134,121 34,29,31 31,29,30 32,30,28 32,30,28 31,29,30 39,34,36 35,30,27 33,31,27 31,31,28 27,27,22 41,42,34
118,114,54 131,127,67 120,110,68 62,48,48 47,40,40 58,51,51 72,61,54 67,54,47 46,33,41 86,64,46 102,71,48 64,48,35 51,39,39 66,50,37 76,54,34 93,67,44 88,73,37 90,77,43 88,75,41 87,74,40 87,75,47 95,81,54 72,64,51 33,20,15 31,20,15 28,19,13 33,22,17 34,19,10 93,71,33 112,93,40 93,67,26 108,67,20 147,107,41 77,56,13 73,60,39 86,49,23 140,78,22 117,81,52 85,50,23 89,75,61 83,64,50 50,38,26 45,40,26 45,40,28 54,49,35 69,59,35 86,67,40 56,49,29 33,32,21 38,40,25 65,40,41 90,62,60 66,32,30 73,39,46 87,51,43 96,61,46 114,82,52 144,106,71 169,124,80 194,151,104 219,165,115 236,181,129 251,193,131 121,70,13 66,37,2 116,80,22 197,124,40 255,181,94 255,200,110 240,187,123 50,34,28 37,27,26 111,60,63 121,59,57 128,57,54 165,72,65 125,62,56 171,115,89 160,112,65 134,77,58 141,84,85 70,32,36 42,25,26 36,31,33 29,31,31 38,36,32 34,34,31 37,35,31 32,30,26 31,29,30 37,35,33 35,33,31 32,30,28 27,27,24 33,33,28 39,40,32
118,111,54 116,109,52 57,48,33 46,41,43 41,39,40 47,45,43 55,51,41 57,51,44 49,39,40 92,70,50 107,73,41 74,53,28 62,48,32 78,60,39 74,56,37 84,65,42 80,52,25 114,72,48 145,83,41 167,95,47 149,89,37 85,74,39 89,79,55 69,50,38 41,28,23 20,15,14 53,40,35 67,47,29 121,102,36 92,77,14 119,94,46 118,84,50 129,87,33 105,57,12 121,67,33 101,55,18 139,88,62 101,84,47 200,88,29 106,81,64 78,64,48 51,41,29 68,42,19 250,196,110 116,82,48 89,58,46 79,60,44 117,83,53 41,36,22 42,42,28 65,37,35 94,68,58 94,61,61 72,39,39 177,143,102 170,135,97 168,134,93 155,125,83 153,122,85 146,117,82 134,105,72 120,93,61 101,76,48 106,80,68 90,63,18 125,91,32 137,96,35 63,37,16 52,36,23 212,163,114 168,123,90 34,29,28 110,53,54 129,61,57 123,56,49 165,75,69 125,63,54 154,97,66 109,49,47 110,54,48 132,68,67 93,36,35 118,74,75 40,27,24 33,31,32 34,34,31 33,33,28 33,31,29 32,30,28 31,29,30 33,31,29 38,36,32 35,33,34 30,30,27 34,32,28 39,35,29
110,108,50 108,105,52 51,45,38 40,38,39 40,38,39 43,38,37 54,48,39 48,44,34 50,40,39 85,62,47 112,79,42 94,66,37 72,53,30 86,63,34 79,57,37 77,56,33 75,47,20 78,43,18 125,68,28 177,107,56 207,127,70 113,74,35 128,107,84 56,41,32 27,21,16 26,24,20 43,24,12 129,101,72 87,65,16 98,76,40 121,108,33 57,36,32 92,54,33 140,86,36 152,89,38 109,58,32 100,84,67 125,87,52 253,130,56 113,91,73 82,69,46 55,44,27 169,133,73 91,58,31 83,59,33 92,58,28 77,56,31 88,67,42 43,37,28 44,35,27 78,36,39 73,33,39 90,55,58 70,32,36 67,34,38 52,24,24 56,28,28 49,23,27 57,31,35 57,31,35 57,31,35 58,33,34 60,39,28 68,46,28 107,78,27 138,100,36 154,110,41 59,31,4 34,17,23 45,33,35 38,31,31 43,33,34 109,59,57 118,57,52 124,62,53 160,69,66 119,57,55 132,74,52 137,79,65 106,51,51 112,56,50 144,88,82 110,48,48 48,30,27 44,37,35 54,55,47 39,40,32 33,31,27 39,37,35 33,31,32 33,31,29 45,43,39 36,36,36 31,29,27 47,40,38 39,38,31
113,116,65 105,107,61 45,43,41 39,38,41 41,38,42 46,44,45 49,48,41 44,42,38 49,42,45 70,55,46 101,72,39 87,62,34 63,49,35 81,60,37 109,82,46 71,45,22 76,45,22 78,45,18 117,81,50 142,91,52 183,116,68 233,159,107 154,98,49 133,92,45 58,32,20 63,52,37 137,102,64 85,73,47 83,72,39 110,95,48 98,84,28 48,34,16 65,44,33 131,90,63 126,84,44 95,69,57 159,120,92 89,71,52 105,78,62 106,95,78 81,63,42 62,45,21 102,63,31 96,65,28 102,69,32 121,79,16 118,90,52 54,45,39 57,40,32 60,35,32 60,30,33 87,60,55 76,38,44 69,34,39 67,33,40 61,28,30 36,11,10 60,36,42 42,28,30 40,28,30 40,29,26 66,50,35 59,35,13 79,53,28 101,69,25 129,92,39 140,100,36 113,63,30 104,54,48 47,24,21 38,31,34 40,33,36 109,59,57 118,57,52 120,58,49 159,71,62 129,70,51 124,64,50 115,61,41 172,121,82 113,58,45 116,56,54 134,63,62 114,52,50 108,74,70 57,53,45 40,38,34 33,31,27 39,37,33 37,31,26 34,33,26 43,39,33 47,41,34 42,38,30 32,33,23 42,38,32
102,108,56 102,107,60 44,42,43 39,36,40 40,37,41 42,40,41 42,40,38 38,38,35 46,41,40 52,43,37 104,76,38 96,69,37 55,44,37 74,59,39 111,84,50 74,45,21 79,45,23 92,55,31 96,66,40 165,120,85 193,137,99 97,61,28 184,112,66 116,70,31 80,65,43 67,59,35 134,92,52 62,40,20 80,68,29 94,63,26 121,90,26 76,62,33 49,32,35 81,54,38 63,40,25 37,30,28 36,27,19 28,19,13 33,18,9 78,62,45 83,60,29 91,58,33 103,51,3 170,119,43 84,43,0 77,42,27 55,46,27 55,42,35 59,41,38 66,37,42 80,62,59 78,50,48 78,43,48 67,34,36 65,32,36 104,60,59 58,34,28 60,34,40 33,28,25 35,30,29 38,29,25 73,53,35 81,55,32 105,70,45 179,122,80 155,94,47 130,88,25 113,57,49 110,50,40 45,28,20 33,31,29 36,29,29 104,53,56 117,56,51 125,57,53 164,79,69 115,57,24 176,119,77 148,92,68 127,72,43 168,118,85 120,61,54 142,68,66 116,53,49 118,80,72 53,52,41 48,47,40 38,36,32 30,28,26 35,34,27 44,45,35 48,49,37 42,41,30 35,35,21 49,47,29 54,49,35
