125,109,51 150,124,56 142,127,66 125,110,61 100,86,57 60,51,47 54,47,45 55,51,43 49,48,41 58,53,50 90,77,70 58,49,45 56,54,50 66,57,49 87,63,30 116,101,54 95,88,49 95,89,43 92,84,50 75,64,45 86,72,47 88,74,47 90,74,41 112,93,54 129,110,55 127,108,55 115,98,72 60,39,28 125,106,67 87,69,48 73,64,37 88,75,41 92,81,48 79,67,39 61,54,36 57,55,37 60,58,40 57,55,35 51,49,29 54,50,31 73,65,41 101,91,53 76,68,34 61,56,26 85,79,45 98,92,46 79,69,18 104,92,26 123,106,28 148,95,50 160,130,63 163,124,53 168,79,50 200,97,64 189,86,73 179,83,72 161,76,39 183,94,45 172,85,69 113,65,51 154,81,24 210,106,15 241,117,11 255,140,13 196,69,12 255,78,34 81,29,26 66,32,44 59,28,34 53,31,39 63,47,45 46,35,32 132,72,47 213,121,59 230,145,92 174,82,72 178,86,56 255,170,102 185,91,66 181,82,61 147,101,64 141,118,60 160,115,67 182,86,75 227,102,81 143,76,65 41,34,34 41,34,34 43,36,36 38,36,34 41,38,42 43,37,42 41,34,37 38,31,29 47,40,40 57,50,50
129,111,51 166,144,77 145,128,81 108,92,48 105,91,64 58,49,45 55,48,46 40,38,36 52,50,46 58,53,50 74,60,62 52,45,48 52,50,46 58,49,41 106,77,46 116,96,50 109,99,48 118,106,49 100,85,47 92,78,49 87,74,42 90,77,45 90,75,39 113,94,55 122,102,54 138,121,72 69,54,32 112,94,64 115,96,59 105,88,53 76,63,29 93,78,38 83,71,32 76,66,28 62,49,17 98,88,48 72,66,32 55,48,17 78,69,38 80,71,40 87,76,43 93,81,44 78,74,39 63,62,35 67,60,31 52,42,4 103,89,46 114,98,44 128,103,30 164,87,52 159,130,65 174,132,67 254,163,94 197,99,28 255,188,128 163,68,57 250,165,112 190,103,58 133,68,60 51,23,12 185,99,31 206,111,32 211,101,18 255,157,40 252,133,34 154,57,22 239,104,77 77,39,45 75,50,51 71,50,50 59,38,38 58,40,39 84,40,28 229,142,74 255,171,109 182,93,82 163,72,53 255,178,105 205,107,47 232,141,72 146,109,67 136,115,59 178,130,85 201,103,88 255,161,124 142,75,64 40,30,31 42,35,35 36,29,27 37,35,31 32,30,31 39,37,38 41,36,38 40,33,31 42,35,35 57,50,50
115,104,58 90,79,35 91,74,35 133,119,61 112,99,67 52,45,43 47,45,43 45,43,44 50,45,44 59,50,46 92,73,61 57,44,37 48,41,41 62,49,44 117,81,50 134,105,54 135,116,61 148,129,76 102,86,42 93,77,44 129,97,63 160,116,74 158,114,76 138,101,61 145,122,80 50,37,16 47,35,25 56,39,29 111,95,53 102,88,43 83,71,30 86,74,33 76,64,27 67,51,20 54,42,16 58,51,24 65,53,23 73,62,18 47,42,1 93,83,41 71,63,27 69,62,23 63,52,19 56,44,16 85,73,43 59,47,17 75,65,25 107,97,46 142,101,54 155,99,63 158,129,57 183,125,74 255,180,106 255,199,119 137,58,51 210,120,78 220,149,105 140,75,56 129,104,87 66,47,35 128,76,44 136,75,39 163,95,50 184,112,64 145,71,35 108,87,85 153,58,24 255,174,118 154,123,102 125,102,103 110,84,88 64,42,45 69,36,29 230,147,80 255,185,113 166,77,73 163,75,66 168,78,70 177,81,68 177,85,75 145,105,71 138,106,64 179,124,83 183,87,78 255,145,104 140,78,67 32,27,29 42,32,31 42,35,33 44,39,38 40,38,39 38,36,37 38,36,37 37,35,31 38,31,31 50,43,43
86,73,41 117,100,61 130,109,53 155,131,65 94,79,57 54,44,43 48,46,44 54,49,51 46,45,38 67,56,49 115,79,57 63,46,36 46,41,40 55,44,39 117,82,55 167,132,78 134,112,49 136,115,59 81,64,29 91,78,46 56,35,20 67,41,16 127,89,54 118,85,58 64,49,40 44,34,24 50,35,26 73,54,31 111,94,47 111,96,49 85,70,32 78,68,28 90,75,37 91,74,39 124,102,37 126,106,27 134,109,34 138,116,42 66,49,12 80,65,29 59,50,21 99,85,56 81,63,31 64,50,21 69,60,33 53,45,21 62,54,30 87,72,52 121,68,41 159,118,71 163,130,62 149,75,41 186,87,66 195,87,74 183,91,77 234,146,87 144,86,62 70,47,34 104,85,71 60,39,28 126,74,44 134,80,46 173,105,62 170,98,52 135,80,49 74,38,48 80,54,44 103,75,64 116,81,84 89,54,57 72,44,46 51,33,32 74,40,38 244,165,103 255,192,124 172,84,75 130,60,52 133,60,51 140,64,51 119,59,49 135,104,55 133,103,57 140,91,55 165,78,64 247,139,103 144,79,67 35,28,31 38,31,29 41,34,32 42,35,35 42,34,40 39,33,38 40,38,36 41,39,35 38,36,32 47,45,41
90,75,35 121,100,46 159,137,61 166,139,64 79,63,50 52,42,43 49,44,46 52,45,48 50,46,40 65,54,49 117,79,58 75,55,46 41,39,40 58,48,49 106,75,52 159,121,73 151,127,61 122,106,50 92,76,43 88,75,43 53,37,22 79,62,36 104,89,53 53,41,29 43,32,25 46,34,24 55,38,28 87,68,54 90,61,26 151,114,72 67,49,17 110,91,36 130,106,26 134,109,34 106,87,19 105,85,26 82,63,24 97,78,25 119,98,28 93,74,17 87,75,38 75,63,35 60,50,28 49,45,24 44,45,24 46,47,26 46,47,24 50,48,28 141,76,66 153,116,74 159,118,71 157,82,66 161,76,73 101,38,34 222,119,63 244,168,108 41,30,25 94,84,83 134,107,91 57,40,30 75,56,42 95,59,41 122,78,48 143,86,55 83,52,40 81,71,70 75,74,77 91,86,88 146,142,153 123,110,118 95,88,91 89,72,73 75,37,39 214,142,92 242,161,111 175,90,82 113,53,51 112,56,50 116,56,54 87,39,37 129,97,51 127,90,48 143,95,70 148,66,60 195,88,70 140,70,62 36,29,32 43,36,34 36,31,28 39,34,33 43,35,41 41,36,38 37,35,33 33,31,27 35,33,29 41,39,35
115,98,49 152,133,67 136,117,51 131,112,46 68,53,42 52,45,45 47,42,41 57,45,47 50,43,41 64,51,44 116,82,60 82,60,52 39,38,41 52,45,43 95,66,44 131,96,58 147,126,56 97,82,35 88,75,41 86,69,41 61,42,28 67,46,21 126,111,73 54,42,32 47,34,27 45,32,25 55,38,28 56,40,23 120,81,53 124,84,48 145,100,52 127,95,20 126,107,25 169,151,78 85,66,2 127,106,34 104,82,15 110,90,29 88,72,18 101,86,37 57,49,25 47,45,25 46,49,27 41,44,22 38,41,19 44,45,24 48,46,28 44,39,25 67,38,16 154,122,49 164,122,59 115,57,45 101,50,51 156,82,80 255,188,128 221,151,89 50,43,43 54,49,51 56,49,52 46,34,36 67,46,35 70,44,32 65,39,25 81,52,32 70,49,34 61,52,48 54,52,50 66,59,57 77,63,63 82,68,68 86,75,72 74,55,43 102,65,41 179,115,69 203,137,89 176,106,82 115,55,53 110,53,52 101,51,49 81,37,38 117,84,45 121,84,44 150,102,73 146,68,56 196,87,69 144,74,64 36,26,27 36,29,27 33,31,27 32,30,28 35,32,36 37,34,38 35,33,31 34,32,28 33,31,27 41,39,35
131,116,53 148,126,59 158,133,60 149,126,55 62,49,46 49,44,41 48,43,45 62,48,48 47,42,41 67,56,49 112,84,55 76,57,41 39,38,41 53,44,40 96,65,46 108,72,41 131,111,52 94,77,38 85,75,37 88,75,43 55,40,20 78,54,30 93,58,31 103,65,44 36,20,3 43,31,19 56,39,29 65,50,30 90,69,46 60,38,30 67,42,12 143,101,63 126,104,41 84,69,8 103,81,32 124,104,18 127,102,29 58,41,15 86,74,48 86,71,49 42,40,22 40,42,25 35,39,24 38,41,21 38,40,23 39,41,24 44,42,22 49,47,25 73,36,12 201,140,59 192,136,71 99,54,49 127,86,41 199,141,86 189,141,98 98,64,44 50,43,43 49,43,48 54,41,51 62,45,35 59,38,23 79,59,50 88,45,28 67,37,20 70,49,34 59,48,45 62,49,44 61,48,43 61,45,43 50,37,34 42,32,31 55,38,30 167,123,70 164,119,71 168,119,70 162,115,63 87,60,42 83,57,43 83,60,47 81,62,46 91,69,49 91,72,49 112,71,42 255,202,115 190,87,56 136,76,64 35,28,28 40,35,32 37,35,33 33,31,32 35,33,34 39,37,38 35,33,31 33,31,27 31,29,27 37,35,31
136,123,62 138,120,58 155,132,61 162,142,65 56,46,45 41,42,34 47,42,44 67,54,51 43,38,37 66,53,46 104,75,44 80,60,42 40,37,43 53,43,42 97,68,48 118,83,56 112,92,42 92,77,39 85,74,39 90,74,43 91,79,51 84,72,44 92,76,59 59,38,25 85,51,29 98,63,38 106,79,61 59,44,24 59,41,20 62,42,22 64,43,16 129,104,60 125,111,41 93,83,32 123,100,31 69,52,3 104,85,46 89,70,45 96,69,37 54,47,20 37,35,17 42,42,26 36,38,23 33,35,20 38,40,23 40,40,24 49,47,29 39,40,21 66,40,17 119,84,28 110,76,35 83,52,42 171,125,68 184,136,80 100,75,45 93,76,52 50,36,38 44,37,40 49,38,45 118,82,60 78,55,44 48,37,34 68,34,14 95,50,17 80,50,22 49,31,28 50,40,44 51,38,46 50,37,45 47,36,43 47,41,48 49,36,33 110,75,48 95,61,29 95,58,32 133,75,49 127,94,67 136,108,79 60,32,21 96,76,56 74,51,38 143,114,92 165,128,84 248,168,80 255,196,108 50,26,20 37,30,28 34,33,26 35,33,31 35,33,34 33,31,32 38,36,34 33,31,29 32,30,28 31,29,27 37,35,31
123,116,55 130,123,62 119,107,52 113,101,64 50,43,41 43,38,37 59,49,50 64,51,44 42,34,40 70,55,46 106,74,42 70,50,30 43,38,40 58,47,40 91,70,47 102,71,52 102,80,44 90,75,37 92,79,45 87,74,40 90,76,47 98,87,54 83,73,51 24,13,10 54,39,30 64,50,34 65,51,35 42,27,18 57,39,18 110,88,52 110,84,30 104,81,21 100,76,21 114,89,30 82,62,30 88,74,31 70,68,37 61,41,23 88,70,51 98,76,56 96,75,50 80,61,36 55,47,25 43,41,19 42,42,26 41,44,24 36,40,25 37,37,21 57,48,33 94,76,55 42,21,6 93,74,60 65,37,28 65,36,30 58,33,32 40,19,19 45,38,36 43,38,37 45,34,31 52,40,30 43,34,30 36,28,34 84,56,43 159,98,53 55,35,15 44,30,16 30,23,26 32,21,28 32,22,26 27,21,26 22,21,26 26,21,23 50,25,26 75,30,36 89,36,38 178,96,94 77,33,32 91,46,43 77,44,35 75,36,33 85,40,44 68,30,36 60,29,37 47,35,35 94,70,44 45,33,33 35,30,29 32,30,28 32,30,28 33,31,32 32,26,31 40,35,37 34,29,28 32,30,28 29,29,29 38,38,33
129,121,58 132,125,64 127,117,68 58,45,24 42,36,41 53,48,47 65,54,49 66,55,48 45,38,41 71,54,46 107,75,45 84,62,42 49,42,42 60,47,40 82,61,38 89,63,42 88,64,31 90,75,37 95,71,38 124,82,42 159,104,59 107,96,63 88,79,52 30,20,10 33,20,15 36,23,18 29,16,11 35,19,17 95,77,45 111,89,40 103,75,35 110,72,35 133,94,35 118,90,32 68,50,20 71,53,34 46,25,0 199,79,29 124,65,37 98,74,52 105,77,50 105,79,54 109,79,62 81,66,46 44,41,26 46,44,26 40,42,27 41,42,23 40,40,26 40,38,20 54,33,31 82,57,54 65,32,32 70,35,36 87,54,47 96,64,50 113,83,57 143,107,78 173,129,87 198,151,101 217,171,112 221,175,118 248,185,118 255,188,118 255,195,124 255,188,109 255,182,99 254,173,92 253,172,77 255,225,141 71,47,25 36,25,20 60,30,31 117,60,61 123,59,58 187,94,89 122,59,55 141,80,62 147,103,52 175,126,86 117,58,51 77,28,29 65,36,46 37,33,27 34,29,31 40,30,34 34,32,30 37,35,31 31,29,27 32,30,31 32,30,31 37,35,33 34,32,30 30,28,24 30,30,27 37,37,32
130,123,64 115,107,53 105,98,67 49,43,36 42,37,39 46,41,43 52,46,39 52,46,37 43,37,42 79,62,52 109,73,42 88,59,35 60,49,34 75,61,45 85,60,41 81,59,41 84,60,34 75,49,26 85,49,20 132,81,44 164,93,38 194,110,50 178,106,56 33,14,0 45,34,27 22,18,12 35,25,29 50,35,24 121,101,42 99,85,19 110,85,37 98,73,27 131,89,37 99,62,20 118,69,33 144,90,54 107,59,41 63,33,7 255,145,70 168,107,62 127,87,64 105,65,42 98,72,51 99,73,52 151,126,80 211,164,71 157,109,25 85,54,1 41,37,29 39,38,29 63,35,33 96,73,62 89,65,59 73,40,42 177,144,107 166,132,91 166,131,95 160,127,90 150,119,82 150,118,84 131,101,73 120,91,67 106,76,50 102,73,51 112,82,40 102,68,27 74,41,32 67,38,32 46,27,15 117,88,55 255,216,145 45,35,36 64,29,32 127,58,61 122,59,53 179,94,86 123,60,54 176,117,89 121,61,51 108,52,46 113,54,49 99,35,34 95,47,45 44,28,24 33,28,27 36,36,33 36,36,33 36,36,31 33,31,27 30,28,26 31,29,30 32,30,28 32,30,28 30,30,25 30,30,25 39,39,34
121,117,57 113,108,53 68,61,41 44,39,41 39,37,38 40,38,39 49,45,37 63,62,53 48,41,44 66,51,42 110,74,41 105,73,39 72,55,31 79,62,38 94,70,46 71,53,32 79,53,30 75,44,23 76,45,22 96,55,26 137,80,36 179,105,51 212,125,61 109,60,22 31,17,17 23,16,19 48,32,28 123,89,67 112,96,38 86,70,16 120,93,28 62,46,15 77,47,32 126,83,50 163,93,44 151,84,39 129,77,45 187,116,61 201,115,67 195,142,85 137,84,43 151,112,84 105,74,51 108,82,59 90,69,46 86,67,51 75,54,41 123,93,47 41,36,24 41,37,29 71,41,44 68,35,37 71,44,37 65,35,36 70,36,43 57,20,38 60,30,29 44,18,24 50,24,33 60,29,40 61,36,35 58,31,26 61,38,25 61,40,17 99,70,21 135,99,41 68,33,18 65,37,39 34,10,28 38,28,29 45,33,35 40,30,31 66,28,30 120,56,57 122,59,55 166,84,78 119,58,51 119,62,45 162,110,78 108,52,44 110,51,46 124,63,56 127,56,55 61,28,28 33,32,35 38,39,31 35,34,27 33,34,26 38,36,32 30,28,26 30,25,22 43,39,33 32,31,24 33,31,27 32,30,26 35,33,29
118,116,58 109,108,54 58,55,40 39,37,38 39,36,40 41,40,43 52,53,45 48,49,41 44,38,43 51,41,40 97,68,37 103,76,40 62,48,32 71,52,36 113,81,47 81,60,35 74,52,32 72,43,23 76,45,22 80,49,26 119,69,36 171,112,64 238,146,84 210,133,75 96,75,50 47,36,29 121,82,43 73,46,28 80,66,39 85,63,27 90,73,24 74,61,29 59,42,43 105,80,61 127,85,47 121,67,19 168,99,43 250,150,77 228,121,64 200,113,52 207,150,108 141,102,74 98,65,40 102,76,51 88,68,50 76,60,45 73,57,44 72,55,47 65,47,42 61,40,40 68,33,34 70,45,42 87,59,50 60,34,22 75,47,34 57,24,15 73,40,40 46,24,27 34,21,18 39,28,25 81,62,35 74,53,26 60,42,23 60,43,17 112,81,30 150,108,45 142,100,48 105,55,42 86,36,32 94,46,44 40,30,34 40,30,34 68,33,34 116,56,56 120,61,56 163,85,73 118,59,40 129,75,55 112,59,45 171,121,90 122,69,42 118,62,54 113,51,40 111,51,41 113,56,55 42,33,25 32,31,24 37,36,29 42,38,32 40,33,31 32,28,20 51,47,37 37,38,26 33,34,24 48,49,39 43,44,34
107,104,51 107,105,58 45,44,35 42,37,36 38,36,37 38,35,39 43,43,40 43,43,40 44,42,43 45,43,44 102,74,47 107,81,40 60,48,38 61,49,39 105,76,43 79,59,29 86,67,51 52,33,17 77,46,25 85,54,33 99,62,36 144,93,54 171,104,52 212,132,73 84,66,34 81,71,47 117,83,53 110,81,46 65,57,35 155,116,59 244,182,101 128,92,16 53,42,39 79,54,37 96,57,27 105,62,29 105,59,20 241,128,53 237,139,66 255,152,70 246,171,122 110,62,33 156,125,102 62,40,32 55,43,33 64,52,42 72,53,39 73,57,42 60,51,34 76,57,45 125,85,78 88,56,40 73,44,38 80,63,53 94,74,54 181,153,126 87,62,34 70,40,23 36,24,24 38,26,28 93,68,38 65,45,13 55,39,22 65,46,19 98,66,20 129,93,31 145,106,47 113,58,45 94,47,36 105,50,48 36,29,29 39,27,29 61,28,28 111,56,52 116,54,52 174,90,82 113,53,30 177,124,81 143,90,67 150,93,76 144,93,54 128,75,52 116,53,47 121,51,45 110,51,46 46,36,26 39,38,29 35,31,23 31,30,23 35,34,27 43,39,29 48,47,36 37,39,24 39,41,26 49,52,40 45,48,36
