87,80,49 92,85,54 60,53,26 51,46,18 79,72,41 75,70,38 72,68,49 51,47,39 48,47,36 49,49,35 51,54,30 53,56,34 38,38,33 49,47,43 62,58,52 54,50,40 50,47,32 56,54,36 57,53,36 62,55,28 66,59,28 87,82,43 68,65,25 77,77,36 71,70,45 53,54,35 41,40,29 64,61,46 71,65,42 82,72,50 69,59,35 92,80,54 80,68,40 92,81,46 111,102,55 102,91,47 100,88,49 95,86,57 52,47,35 47,43,35 48,45,32 48,43,29 51,44,26 77,68,37 90,83,40 98,94,48 57,51,26 79,73,39 64,59,20 81,73,37 70,61,30 71,63,29 88,76,37 74,62,21 76,66,24 91,80,34 84,74,23 107,99,47 87,77,28 85,72,24 96,83,33 93,83,30 98,91,34 94,85,27 89,76,24 105,93,34 110,97,36 97,88,28 86,77,19 86,78,28 85,76,29 99,79,31 178,122,57 115,72,23 137,98,37 100,70,24 134,98,47 157,108,70 141,93,64 195,113,68 203,106,53 243,151,87 248,148,89 160,80,48 140,87,60 255,128,50 255,184,80 255,169,85 108,65,30 35,17,12 47,12,17 71,22,23 99,40,35 139,67,46 194,114,55 255,167,115 205,119,53 250,163,99 165,89,67 136,83,56 155,93,64 154,84,58 173,76,54 172,85,69 174,86,68 170,84,65 166,79,63 146,74,53 151,120,58 133,103,36 173,123,63 212,113,101 162,88,81 108,60,54 45,32,29 47,40,38 52,45,43 44,40,34 48,43,40 39,37,38 49,44,46 41,36,35 40,35,34 45,38,38 47,37,36 43,36,34 42,35,33 48,41,39
100,90,50 106,96,56 83,74,43 90,82,48 97,87,49 94,86,50 49,42,26 60,57,44 53,53,39 51,51,37 51,53,36 44,44,39 39,38,27 68,60,47 85,74,67 54,48,39 62,61,50 51,47,39 69,65,44 59,52,25 90,83,44 88,81,40 80,74,40 60,55,23 61,58,34 63,61,43 44,41,26 62,58,39 80,72,50 91,79,53 87,73,44 86,73,41 91,78,44 106,94,55 110,99,53 99,87,48 91,79,49 64,54,32 66,56,44 57,52,38 53,51,31 55,52,28 57,52,22 74,65,36 72,60,32 91,81,57 58,52,27 58,50,26 66,59,32 60,55,27 72,65,36 67,58,27 73,60,26 87,72,34 95,81,36 91,76,27 93,77,33 79,61,19 99,82,35 111,97,39 109,95,37 94,80,24 96,84,25 113,99,33 90,76,18 123,104,47 125,102,42 98,80,18 114,98,42 96,82,37 107,94,42 100,86,30 161,118,58 113,75,38 140,102,52 111,67,27 143,99,48 170,101,63 255,171,111 251,159,97 195,97,69 160,76,61 71,23,7 142,86,37 202,124,53 255,122,32 239,118,24 195,99,41 156,123,86 60,42,41 64,48,44 255,202,145 65,34,22 53,27,33 62,23,11 165,80,43 255,175,122 197,107,67 198,115,64 163,79,64 164,76,69 168,78,72 169,77,65 171,77,61 179,83,72 181,82,72 173,76,70 149,79,53 155,126,63 154,130,66 198,140,87 197,105,91 138,71,60 86,32,23 55,32,29 49,39,40 51,44,42 35,30,27 48,43,40 41,36,38 43,38,40 44,39,41 39,34,33 43,38,37 45,35,34 48,41,41 50,43,43 54,47,45
107,94,46 131,118,68 79,69,29 121,109,68 127,117,68 112,102,60 57,47,35 60,57,42 46,46,32 53,53,39 59,61,46 54,55,47 56,53,40 59,51,38 72,61,54 47,41,36 49,44,41 54,47,45 64,56,34 91,81,39 93,84,39 94,85,40 102,95,56 52,42,18 68,59,44 56,48,37 63,55,42 74,67,49 86,74,48 88,74,45 96,80,47 101,86,48 106,90,48 88,72,30 117,104,56 118,105,55 98,86,45 80,68,42 76,65,48 76,67,50 82,73,46 91,79,49 99,86,52 86,71,33 64,52,15 69,57,29 60,53,33 54,52,32 49,47,25 48,46,24 49,43,20 54,45,18 86,73,41 85,73,34 89,78,45 59,54,22 70,63,20 93,84,37 93,79,34 95,82,32 109,95,39 111,96,33 102,88,22 123,105,32 115,97,26 127,108,42 138,104,41 146,113,61 150,123,60 162,115,54 157,83,49 158,84,61 168,79,64 160,80,62 159,79,65 155,76,69 165,85,67 229,147,93 255,181,132 175,91,74 76,29,18 97,51,21 189,101,26 238,122,20 255,136,19 255,136,25 255,93,21 205,107,63 62,41,41 45,34,41 53,43,42 70,48,28 57,45,35 66,50,46 213,179,149 81,33,17 226,134,79 222,126,68 255,179,112 172,87,63 159,71,62 168,78,70 175,80,71 185,94,59 255,185,110 255,184,106 204,114,67 152,88,62 150,121,58 148,119,56 205,139,87 184,88,77 189,88,81 130,56,49 58,36,30 44,37,37 42,35,33 42,37,34 43,38,37 40,38,39 45,43,44 45,43,44 37,35,33 36,31,30 43,36,34 46,41,38 49,44,41 52,45,43
124,108,52 151,132,68 126,111,48 135,123,66 128,115,65 128,114,69 63,51,41 59,50,42 51,45,40 51,47,39 55,55,41 53,52,43 54,50,40 65,56,48 72,61,54 49,45,39 56,49,47 59,50,46 62,51,34 122,100,64 116,101,52 84,77,34 90,85,34 100,96,48 96,90,56 73,65,41 72,63,46 80,70,48 88,74,49 91,78,46 90,75,39 110,94,52 122,105,54 130,111,58 135,114,62 131,106,62 102,75,39 145,124,72 87,73,30 83,71,34 89,79,37 98,87,41 77,66,20 72,60,21 86,75,42 90,80,56 59,48,29 48,47,22 52,53,30 40,41,18 57,54,30 61,58,34 67,60,42 75,65,41 96,88,38 114,106,54 85,80,37 67,60,21 67,59,23 83,73,31 93,83,32 72,57,6 114,99,36 114,95,27 124,102,28 128,100,30 159,89,60 158,124,63 166,131,66 201,135,83 183,88,72 192,88,80 185,84,75 180,81,69 172,79,72 160,74,53 202,117,62 255,177,133 164,82,62 117,65,33 166,102,56 192,111,50 210,106,15 243,121,16 255,140,16 255,139,21 243,68,21 255,86,34 68,22,38 54,31,42 49,32,38 49,30,34 51,39,41 59,43,39 89,68,55 58,38,31 152,79,47 255,194,126 255,174,125 180,95,56 168,76,66 170,78,66 182,92,52 255,183,112 189,95,70 187,91,60 218,130,78 160,106,70 144,117,54 144,116,58 195,126,90 179,72,63 217,98,82 151,62,51 67,34,27 40,33,33 40,33,31 43,33,32 44,39,38 39,37,35 41,40,43 46,43,47 39,34,36 40,33,33 41,34,32 44,39,38 47,40,40 56,49,49
127,109,49 159,135,69 136,113,55 145,129,75 109,93,49 107,92,52 60,47,40 60,51,47 50,43,41 50,45,42 52,50,48 52,50,46 50,45,42 63,53,54 72,60,60 47,42,39 49,47,43 53,49,43 75,61,45 97,70,38 113,98,51 82,75,32 102,93,46 101,91,42 101,89,50 74,61,29 86,74,48 88,74,47 99,85,56 92,78,49 91,74,39 108,87,46 122,103,50 124,105,48 135,117,73 64,50,36 60,44,31 76,57,22 98,81,46 69,53,36 71,61,37 79,67,37 102,90,53 83,72,39 71,59,33 58,49,32 48,44,27 47,45,25 56,52,35 45,41,22 65,61,42 69,65,44 74,68,43 83,76,49 68,61,34 84,75,44 53,46,19 51,45,20 49,47,25 53,48,20 61,53,19 79,67,28 86,69,20 122,103,35 124,102,28 133,94,33 164,98,66 158,128,59 160,121,52 170,96,58 216,121,56 255,196,98 218,118,68 189,90,71 174,79,68 255,173,124 245,156,109 165,80,56 123,63,53 96,66,49 164,83,20 216,107,29 215,109,16 255,129,25 255,140,9 255,136,15 175,54,13 250,88,34 151,60,41 84,37,46 73,37,50 72,38,50 69,39,52 59,36,47 52,38,38 54,45,41 108,54,36 255,183,125 224,134,92 198,110,54 183,91,79 174,83,66 248,157,120 189,97,44 255,182,93 255,178,104 181,88,65 152,110,70 138,117,61 149,118,69 194,116,90 211,102,82 229,104,74 154,64,42 68,30,20 39,29,30 40,33,33 43,33,32 50,45,44 38,36,37 34,31,35 43,37,42 36,30,35 45,38,41 40,33,31 41,36,35 45,38,38 57,50,50
129,112,45 159,142,64 136,117,62 101,84,45 104,89,42 127,110,61 63,50,45 56,46,45 53,48,47 51,49,50 51,49,50 49,47,45 56,54,50 67,57,58 76,64,66 41,39,40 49,47,45 51,44,42 87,66,51 120,88,56 117,95,50 105,92,44 111,99,42 127,114,53 104,88,44 90,75,37 93,77,44 93,75,43 95,73,39 91,69,35 103,86,47 105,87,45 121,103,59 131,114,63 61,43,24 56,39,29 129,111,92 82,60,40 104,87,48 72,54,22 85,72,40 86,73,39 82,65,37 74,61,27 71,60,16 73,63,14 112,100,59 68,58,20 66,59,28 68,61,32 95,87,51 87,73,28 67,59,25 55,47,25 54,45,28 53,47,24 56,52,33 53,51,29 58,55,29 78,73,41 89,81,47 77,66,20 98,83,34 107,92,31 139,110,34 154,92,50 168,113,70 157,128,56 188,139,70 170,81,50 226,120,95 193,85,74 255,198,126 156,63,33 190,102,64 178,96,42 167,81,47 135,71,54 74,46,37 67,44,31 172,98,44 182,100,44 117,51,3 162,85,34 205,114,54 255,145,50 150,89,44 146,63,41 246,96,47 141,29,0 78,37,63 64,50,50 86,68,67 99,81,78 136,115,111 55,44,41 79,43,33 236,165,121 183,96,55 217,132,59 182,92,86 156,67,52 227,134,111 181,84,60 192,90,68 255,163,137 170,84,63 145,111,70 137,112,66 147,110,66 165,90,63 217,104,81 255,166,121 160,66,48 70,32,22 38,31,34 40,33,31 37,27,26 36,31,30 37,32,31 33,31,32 35,33,34 32,30,31 40,35,37 40,35,32 42,35,35 45,35,36 52,42,43
115,104,58 116,102,57 85,70,34 91,74,35 133,119,61 147,132,69 55,44,41 47,42,41 47,45,43 41,41,41 51,46,48 48,43,42 59,50,46 87,72,61 78,61,51 48,42,37 48,41,41 48,36,36 104,81,66 135,99,68 134,105,54 121,100,44 100,80,30 142,126,68 102,86,42 92,77,39 93,77,46 141,109,75 160,116,74 161,116,72 150,108,70 136,102,59 145,122,80 100,83,46 43,30,25 49,37,27 56,39,29 87,70,35 95,81,36 102,88,45 83,71,30 91,82,37 98,86,47 91,79,42 67,51,20 71,57,30 55,45,21 65,58,31 65,53,23 59,48,13 110,100,51 51,46,5 93,83,41 68,61,22 67,59,23 66,59,20 63,52,19 57,45,15 71,59,33 80,68,38 59,47,17 78,70,34 70,59,13 92,79,27 142,101,54 156,89,62 161,121,67 161,132,60 183,125,74 186,94,43 255,172,94 255,209,128 137,58,51 172,89,69 251,162,106 214,143,99 140,75,56 130,89,69 157,138,122 63,41,33 128,76,44 132,74,39 142,82,41 168,100,55 184,112,64 164,83,47 160,112,85 105,80,81 153,58,24 215,83,39 255,234,130 140,109,88 125,102,103 111,85,89 91,68,69 59,42,45 69,36,29 205,140,99 166,82,38 228,146,74 166,77,73 149,61,52 167,77,69 172,80,68 177,81,68 179,83,72 154,71,58 136,96,62 138,106,64 136,94,52 157,83,60 202,88,70 255,145,104 152,61,44 72,34,24 37,32,34 42,32,31 39,29,28 44,37,37 42,37,36 40,38,39 39,37,38 38,36,37 37,35,36 37,35,31 37,32,31 38,31,31 48,41,41
83,70,38 96,80,47 104,86,42 125,104,48 158,134,68 156,139,74 56,46,45 50,42,48 47,45,43 47,45,46 57,50,53 49,48,41 67,56,49 116,89,71 108,81,63 49,40,36 54,49,48 52,42,43 72,53,39 125,90,63 169,134,80 150,124,54 104,80,25 136,117,64 88,71,36 97,81,50 70,58,30 56,35,20 70,44,19 123,88,50 116,80,49 111,85,60 58,43,34 49,37,27 38,27,20 54,39,30 66,47,24 117,99,55 88,71,24 117,101,57 104,89,51 84,72,33 68,58,18 88,73,35 98,81,46 84,62,13 109,89,10 124,102,26 115,90,15 123,96,19 99,79,18 69,52,15 82,67,31 56,47,18 59,47,19 83,67,34 111,93,61 78,62,31 58,46,18 68,59,32 50,42,18 50,42,18 70,57,36 63,49,24 120,67,40 147,88,58 160,125,69 156,123,55 148,74,40 182,87,69 201,92,72 186,93,88 175,83,69 224,128,88 186,109,53 136,78,54 75,52,39 92,76,61 79,58,47 64,44,35 127,75,45 132,78,44 143,87,51 175,107,64 171,99,53 168,101,56 98,58,60 73,43,42 83,57,47 90,64,52 118,85,76 102,67,70 81,46,49 91,58,62 68,45,46 64,51,44 73,39,37 205,143,105 181,98,60 226,146,78 171,83,74 127,54,47 144,71,64 142,70,58 145,69,56 138,66,54 107,59,43 125,94,45 126,96,50 124,86,40 122,56,40 194,88,61 250,142,106 153,67,46 66,30,24 37,30,33 37,30,28 41,34,32 42,35,35 41,34,37 41,33,39 41,33,39 34,32,33 38,36,34 41,39,35 40,38,34 37,35,31 46,44,40
93,75,43 99,80,41 133,109,54 162,137,64 168,139,65 164,141,81 59,47,52 50,39,46 50,45,47 45,43,44 59,51,57 55,53,49 65,54,47 116,80,62 114,82,66 52,45,48 43,38,40 49,42,45 79,62,54 122,88,66 164,126,76 163,135,65 134,112,49 122,105,58 92,76,45 87,74,42 73,60,37 51,37,19 65,48,24 63,44,19 59,40,17 53,41,29 57,46,39 44,34,24 47,35,25 56,39,29 117,96,81 90,67,36 113,88,42 102,81,38 93,81,42 105,95,55 99,82,35 116,99,32 151,131,45 142,114,35 112,85,22 114,95,31 105,89,45 75,59,26 85,70,32 97,81,37 76,61,21 80,66,37 58,46,16 99,86,54 85,71,46 64,51,30 52,45,25 50,48,28 44,47,25 47,48,27 63,61,39 50,42,20 138,77,59 149,99,68 137,104,54 163,121,69 167,85,65 181,86,75 182,89,82 116,39,35 202,104,60 255,179,116 241,170,126 59,30,24 58,51,49 90,65,62 107,73,51 61,42,30 98,67,44 116,74,52 132,91,64 156,102,64 159,91,53 126,78,51 190,169,165 103,91,91 91,81,82 102,92,93 148,139,135 167,159,146 168,157,142 83,77,68 96,86,85 162,151,134 70,35,36 199,137,108 173,93,61 215,133,77 177,89,82 108,45,39 117,58,53 116,57,50 120,57,51 121,60,55 79,41,33 133,104,53 132,95,51 140,98,56 113,50,46 183,84,63 211,104,84 148,64,49 64,27,24 41,34,37 45,35,34 42,35,33 41,34,34 38,31,34 42,34,40 38,30,36 31,29,30 37,35,33 35,33,29 35,33,29 35,33,29 44,42,38
95,80,40 104,86,42 136,117,53 162,140,64 166,139,64 165,145,86 58,46,48 50,42,48 49,44,46 47,40,43 71,61,65 49,45,39 65,54,49 124,93,70 105,75,58 48,41,41 42,40,41 50,45,47 77,62,53 111,80,57 159,121,73 164,137,62 143,123,62 108,92,48 90,74,41 85,72,40 89,76,53 57,41,26 83,66,40 93,78,42 84,69,47 46,36,26 45,34,27 46,34,22 50,35,26 55,38,28 72,53,39 67,43,19 117,83,40 156,123,84 79,61,29 112,96,52 120,98,33 136,112,32 122,97,22 88,68,7 122,104,33 95,73,28 81,62,23 96,78,34 118,99,35 123,102,32 123,104,47 129,114,74 56,44,16 69,57,29 62,52,30 53,44,25 48,46,24 46,47,26 47,48,27 47,48,27 50,48,28 59,45,29 127,62,52 159,111,84 144,111,63 164,123,76 145,70,54 152,67,62 141,67,62 131,57,50 245,142,86 213,122,62 151,90,56 23,12,7 87,77,76 82,69,64 97,63,43 59,39,30 69,50,36 85,48,35 87,56,35 118,74,44 138,81,50 113,68,47 96,83,78 85,77,83 62,61,64 64,63,66 82,74,80 62,58,69 62,49,57 57,48,59 62,50,55 80,68,58 76,38,40 212,150,123 165,90,61 193,112,62 175,90,82 112,49,43 113,53,51 112,56,50 114,54,52 114,57,56 79,41,33 129,97,51 131,94,52 130,88,48 115,52,48 180,81,62 195,88,70 150,63,51 65,29,23 40,33,36 41,34,32 37,32,29 36,31,30 35,30,32 42,34,40 41,34,37 34,32,33 35,33,31 35,33,29 37,35,31 37,35,31 47,45,41
115,98,49 143,122,66 165,148,72 136,117,51 131,112,46 141,126,77 60,48,48 49,44,46 47,42,41 48,41,41 74,60,62 49,42,40 64,51,44 111,82,60 96,66,49 64,53,50 39,38,41 46,44,45 71,55,49 108,79,57 131,96,58 164,137,60 122,103,46 95,80,40 88,75,41 89,73,42 51,36,16 61,42,28 67,46,21 104,87,48 58,45,24 48,37,30 47,34,27 46,33,26 48,32,26 57,40,30 56,40,23 79,52,34 125,85,49 128,84,44 145,100,52 192,152,86 125,101,21 112,93,11 169,151,78 105,86,18 108,86,21 126,105,33 104,82,15 117,95,32 105,86,29 106,90,36 101,86,37 59,47,17 43,39,18 42,43,22 46,49,27 40,43,21 38,41,19 40,43,21 44,45,24 47,45,25 45,46,27 49,37,27 67,38,16 157,124,72 160,126,52 167,125,62 115,57,45 121,64,61 84,36,34 203,100,85 255,188,128 255,176,113 87,39,21 54,47,47 54,49,51 56,49,49 58,47,54 52,36,32 67,46,35 85,59,47 58,35,22 66,40,26 81,52,32 81,49,33 63,51,41 60,54,61 54,52,50 66,59,59 71,61,60 80,66,66 82,68,68 81,70,67 91,75,69 68,48,39 102,65,41 206,153,108 179,110,77 177,111,63 176,106,82 120,58,47 111,54,53 107,52,48 101,51,49 102,53,54 73,37,29 117,84,45 121,84,44 123,81,43 110,53,36 173,78,62 196,87,69 151,59,45 69,29,22 38,28,29 36,29,27 36,31,28 33,31,29 30,27,31 35,32,36 37,34,38 32,30,31 34,32,30 34,32,28 33,31,27 37,35,31 44,42,38
127,112,51 137,118,54 165,143,67 142,118,52 136,114,49 116,101,63 57,47,48 48,43,45 49,42,42 51,44,44 78,62,58 47,40,40 66,55,50 100,74,53 95,68,50 60,49,46 40,38,39 46,41,43 70,54,48 108,77,56 109,73,40 165,138,73 110,93,44 90,75,37 86,76,38 90,77,43 51,33,12 55,36,20 77,51,30 96,62,32 95,66,44 60,39,28 34,24,14 45,34,27 46,33,26 58,41,33 65,50,28 72,50,30 83,52,29 103,70,43 79,43,12 145,101,61 147,101,42 131,108,48 108,88,27 112,94,34 96,74,11 125,103,29 126,105,24 120,102,29 78,61,33 83,70,38 67,50,26 79,70,53 40,37,22 39,40,21 38,41,21 38,41,21 38,41,19 41,44,24 42,43,24 41,42,23 46,44,24 52,42,30 72,34,15 184,136,78 198,138,52 182,126,59 106,57,48 80,37,29 97,41,33 209,112,63 193,103,63 169,102,59 40,20,13 51,44,47 51,45,50 52,44,50 60,48,50 48,33,24 60,39,26 71,48,37 85,65,56 94,60,42 64,36,23 67,48,34 68,47,34 61,50,47 88,76,66 92,77,68 91,75,69 88,70,65 83,67,61 79,63,57 66,52,54 108,83,53 165,123,71 160,115,69 167,119,72 171,118,73 163,115,61 129,82,59 85,45,40 87,47,42 85,49,41 80,47,38 73,47,35 95,70,42 100,72,43 101,69,35 133,76,45 187,92,58 193,89,65 143,56,42 67,29,21 36,26,27 40,33,31 43,38,35 35,33,31 32,29,33 35,33,34 32,30,31 32,30,31 34,32,30 34,32,28 33,31,27 31,29,25 39,37,33
134,119,58 137,119,57 146,124,57 164,139,66 162,140,64 90,73,49 52,45,43 40,40,37 47,42,44 56,46,47 83,67,65 46,41,40 69,58,51 107,79,52 95,69,44 61,48,43 40,37,43 43,37,42 65,50,41 104,73,54 114,80,48 142,121,67 98,82,40 88,76,39 87,76,41 94,81,47 90,71,44 87,75,49 87,73,46 100,79,54 77,46,27 92,56,36 98,69,45 105,79,56 65,45,27 64,45,29 60,45,25 62,47,27 61,40,27 58,37,22 66,47,22 64,43,18 143,110,60 117,100,35 89,77,20 79,62,13 123,108,16 80,58,9 114,94,44 91,75,31 76,64,38 93,68,38 94,82,56 61,54,36 38,38,24 38,40,25 39,41,26 34,38,23 40,40,24 32,34,17 39,41,24 37,40,20 49,45,26 44,36,23 74,35,7 202,152,90 207,148,57 187,133,72 83,40,36 78,37,17 188,137,70 194,142,82 123,88,52 97,78,64 77,60,52 35,21,23 38,28,32 40,29,38 55,32,29 112,77,52 75,52,37 64,45,33 48,35,28 86,44,22 77,42,17 66,47,33 82,54,41 49,38,45 48,36,41 50,38,40 52,38,43 49,35,40 47,34,42 47,37,41 48,36,36 98,70,43 166,122,69 169,123,68 164,116,69 169,124,80 175,125,81 136,102,70 94,75,52 96,74,56 64,45,29 85,67,48 86,71,51 58,37,22 105,79,58 113,74,46 185,120,56 255,183,65 255,206,132 113,52,20 53,25,23 36,29,27 37,36,29 35,33,31 34,32,33 35,33,34 33,31,32 33,31,29 32,30,28 30,28,26 33,31,29 33,31,29 30,28,26 35,33,29
138,126,67 128,117,55 127,112,51 150,131,65 160,141,75 65,51,35 49,44,41 42,40,38 49,42,45 58,48,47 79,63,59 44,39,38 71,59,49 106,76,50 95,70,42 66,53,48 41,38,42 47,41,46 77,62,53 95,69,48 113,79,57 122,101,58 94,79,39 87,75,38 88,73,37 94,77,42 88,74,45 85,73,45 84,72,42 90,78,52 52,39,32 53,41,31 68,46,26 79,53,30 97,66,45 102,77,58 59,40,24 62,44,25 69,48,23 68,43,15 68,44,9 80,58,13 128,102,32 106,89,22 97,80,33 94,73,17 108,85,45 76,59,31 88,68,36 88,70,40 86,71,49 87,72,50 71,57,41 65,61,40 54,52,34 42,42,26 40,37,24 37,37,23 39,40,21 40,42,25 36,31,17 45,45,31 34,35,16 39,39,25 60,44,31 96,76,56 92,71,48 96,73,58 97,74,61 108,77,40 176,137,80 160,122,85 100,78,58 90,74,59 71,59,47 48,41,39 40,38,39 43,37,42 56,38,33 121,90,69 72,49,46 52,38,38 51,35,33 68,42,21 125,70,29 78,56,38 115,71,45 47,35,37 51,39,44 54,40,45 50,37,45 49,38,47 49,38,45 48,40,46 44,41,45 44,33,30 64,36,36 62,38,32 64,35,31 68,36,33 137,76,69 99,51,37 151,111,88 141,104,89 66,35,27 81,53,42 83,59,51 61,36,33 98,72,62 118,88,71 82,43,13 251,174,98 252,182,106 82,48,14 31,33,28 36,31,30 31,29,27 33,31,29 37,35,36 30,28,29 32,30,31 34,32,30 32,30,28 33,31,29 32,30,26 31,29,27 34,32,30 39,37,33
123,116,55 133,126,65 119,110,50 118,106,51 113,101,64 55,44,39 46,41,40 48,43,42 59,49,50 67,56,53 77,64,57 43,35,41 70,55,46 107,74,47 100,75,47 60,47,40 43,38,40 48,41,41 74,58,45 90,69,46 102,71,52 91,67,34 95,78,39 88,75,41 92,79,45 88,75,43 90,79,46 90,76,47 98,87,54 92,80,52 48,35,28 37,25,27 54,39,30 63,49,35 65,49,34 66,52,36 42,27,18 53,36,26 84,63,36 113,90,48 110,84,30 120,96,32 89,68,14 103,79,24 114,89,30 115,95,49 72,52,20 88,82,34 70,68,37 51,29,9 61,42,28 90,72,53 98,76,56 98,74,50 94,75,50 76,57,32 55,47,25 47,43,22 43,41,21 42,42,26 41,44,24 37,40,20 33,35,20 41,42,23 57,48,33 91,77,61 107,90,66 70,49,34 93,74,60 93,70,59 68,36,31 64,36,34 58,33,32 51,28,29 21,5,3 45,38,36 43,38,37 45,35,34 46,33,26 53,41,29 43,34,30 38,31,34 42,32,33 68,40,27 159,98,53 53,38,18 47,33,17 41,28,21 30,23,26 30,22,28 32,22,26 31,21,25 27,21,26 23,19,28 23,22,25 29,19,20 50,25,26 71,33,37 80,30,38 93,40,42 178,96,94 82,30,27 83,38,35 83,40,36 77,44,35 103,67,59 81,40,40 83,38,42 68,30,36 63,29,38 40,23,26 55,35,28 94,70,44 62,43,31 37,30,28 34,29,28 32,30,28 35,33,31 35,33,34 31,28,32 32,26,31 39,34,36 36,31,33 34,29,28 32,30,28 30,30,30 30,30,27 37,38,30
126,118,55 129,123,59 132,125,66 122,112,63 64,51,30 50,43,43 47,40,43 58,48,49 67,56,51 73,60,55 66,53,46 45,38,41 74,57,49 113,80,53 104,76,49 69,52,44 47,40,40 51,41,42 74,55,43 78,57,34 92,66,45 87,59,32 92,73,36 91,80,47 100,76,43 105,74,37 133,83,41 136,81,36 107,96,63 84,72,42 62,49,28 32,21,18 26,13,8 27,14,9 52,39,34 38,25,20 35,19,17 35,20,0 101,78,36 98,73,27 99,71,31 107,76,39 131,92,49 164,125,66 114,86,28 94,68,27 67,47,27 64,53,34 46,25,0 210,101,52 178,68,26 124,65,37 100,76,54 102,77,49 108,80,53 103,77,52 102,72,55 89,62,46 58,49,30 42,39,24 41,39,21 42,42,26 40,40,26 39,40,21 39,39,25 34,31,16 36,31,17 57,36,34 72,47,44 69,42,37 66,31,34 72,34,36 82,49,42 76,43,32 56,27,7 61,31,5 66,30,1 72,33,0 87,42,0 99,51,0 103,57,0 106,60,5 127,77,15 153,90,23 195,120,50 169,117,44 206,129,53 224,143,66 238,162,79 254,173,92 255,180,96 255,194,99 194,128,44 73,39,0 45,29,16 31,24,22 58,28,29 108,59,62 121,59,59 123,59,58 190,97,92 121,53,51 122,57,49 143,88,59 167,123,72 169,124,76 121,68,43 128,69,62 77,28,29 63,29,36 39,27,32 36,32,26 36,31,33 37,29,35 37,32,31 32,30,28 37,35,31 35,33,29 33,31,29 30,28,29 30,28,29 37,35,33 35,33,31 33,31,29 28,26,22 27,27,24 32,32,29 34,35,27
132,125,64 118,111,52 119,111,57 119,111,75 49,43,34 41,35,40 43,38,40 51,44,44 58,49,43 60,52,41 57,48,44 42,36,41 73,56,46 99,66,41 94,60,38 80,59,44 59,46,39 61,48,41 75,53,33 80,55,36 85,60,41 86,62,38 95,75,45 78,54,28 102,61,32 131,77,43 155,88,40 178,106,42 192,105,39 161,98,47 85,62,31 66,51,40 45,34,27 38,27,20 24,17,17 36,26,30 37,21,17 65,48,11 120,103,36 113,96,29 97,82,21 116,96,37 125,98,35 110,72,22 111,73,38 134,96,59 188,143,95 70,49,6 56,43,20 61,28,17 105,50,7 195,95,34 169,112,70 121,77,47 98,70,43 102,73,49 99,73,52 99,73,52 96,66,49 82,55,23 67,49,19 65,45,36 47,40,22 39,43,26 38,39,27 34,33,24 41,37,27 69,41,39 75,51,43 91,68,57 74,44,43 80,41,40 193,135,82 207,145,71 208,144,77 210,142,79 208,143,81 205,141,77 200,142,78 200,142,80 198,141,83 196,141,85 195,143,83 189,142,79 183,135,81 178,131,81 166,123,63 185,141,90 181,136,90 180,135,91 174,130,92 184,135,86 255,195,95 255,193,74 116,72,42 31,30,23 63,28,33 113,57,60 127,60,60 123,60,56 178,92,87 116,46,40 123,64,47 175,119,85 119,58,51 119,61,51 116,57,50 119,60,55 86,26,28 70,30,34 51,26,27 37,27,28 33,28,30 32,30,31 36,36,36 33,33,33 37,35,31 34,32,28 32,30,26 28,26,27 33,31,32 35,33,31 40,35,37 32,30,28 30,30,25 30,30,25 33,33,28 38,38,33
126,119,62 120,112,58 114,106,56 55,48,21 45,38,36 40,38,39 42,40,41 47,42,41 47,43,35 56,53,40 50,44,39 46,40,45 71,56,47 105,72,45 107,71,38 94,68,45 71,55,38 66,50,33 85,61,37 73,47,26 73,55,36 92,68,44 82,56,31 76,45,24 79,46,21 98,59,31 129,78,41 156,89,44 182,105,47 192,106,42 144,91,48 53,34,18 32,23,19 31,21,22 22,14,22 45,32,29 62,42,22 136,116,66 107,92,29 101,82,29 101,75,25 84,57,12 77,52,35 124,76,47 137,88,39 142,80,38 112,54,21 91,67,32 127,80,46 119,89,43 181,102,56 228,143,67 195,137,86 217,141,76 151,106,85 116,75,55 108,79,57 104,75,53 88,68,48 91,79,42 140,104,75 191,160,96 244,171,71 137,91,50 42,34,23 39,35,27 45,39,32 67,37,38 88,61,56 73,46,41 85,55,56 69,36,38 75,47,38 61,33,20 55,32,33 56,33,34 59,36,37 65,35,34 65,32,34 66,33,37 65,36,41 65,34,40 62,33,40 62,34,36 79,52,36 109,82,48 122,91,29 97,60,34 68,34,30 65,35,34 48,27,25 20,8,13 32,33,36 51,40,35 102,87,78 38,36,32 69,31,33 117,59,63 125,59,56 123,62,55 175,91,83 117,47,39 119,59,47 171,117,79 113,55,41 114,57,54 110,53,50 112,56,50 141,78,74 116,57,52 121,76,71 41,29,29 36,29,29 42,40,36 40,39,32 38,37,30 34,34,29 30,28,24 38,36,32 28,26,27 32,30,31 41,39,37 38,36,37 37,35,33 27,27,22 27,27,22 31,31,26 39,39,34
