100,88,29 64,50,23 58,46,46 47,38,34 49,43,36 53,48,45 62,51,48 83,66,58 51,44,42 54,50,44 69,59,47 107,75,43 113,98,51 87,78,33 95,85,32 107,92,52 78,63,41 88,71,43 102,80,44 100,79,38 109,87,40 134,113,59 135,109,57 85,60,30 72,43,19 119,94,46 86,66,34 75,57,36 91,72,35 90,73,36 72,58,33 61,52,35 52,53,34 61,62,41 59,55,36 57,51,28 66,55,36 78,64,39 92,77,39 75,59,26 67,57,33 86,74,44 101,85,41 88,71,22 120,94,26 136,99,28 159,82,47 170,120,60 168,124,44 169,77,47 202,95,38 192,79,56 191,86,69 168,72,43 186,88,26 178,81,57 110,62,35 190,94,20 240,110,8 255,135,22 255,134,10 255,77,25 56,26,29 63,30,32 58,28,31 58,28,29 56,33,34 72,55,47 56,40,34 158,89,74 208,107,64 197,96,51 161,62,50 175,77,47 255,157,112 194,88,74 225,123,85 157,108,68 152,110,56 199,143,80 173,75,58 227,92,63 101,62,48 42,33,29 44,34,33 49,40,36 41,34,34 52,45,48 40,33,36 40,33,33 41,35,30 47,38,34 53,41,41 44,32,34 45,35,23 101,90,44
116,97,44 76,62,37 52,40,45 53,43,42 53,43,44 50,43,41 62,51,48 83,68,59 48,41,41 48,41,39 58,44,28 116,77,45 123,98,50 120,104,48 132,108,53 106,83,41 90,70,38 94,72,36 93,71,35 97,75,37 111,86,38 124,100,49 143,126,79 55,41,25 103,82,55 137,111,70 106,85,42 76,57,18 97,82,35 80,64,20 70,53,16 79,67,30 98,88,48 64,53,18 65,51,24 83,72,39 76,65,30 74,62,23 87,72,34 80,64,31 59,55,34 73,65,43 61,46,8 111,93,49 117,93,29 128,96,23 171,87,56 177,121,54 189,133,68 255,156,114 206,101,28 255,183,97 171,74,54 246,156,82 197,95,59 145,62,42 97,49,0 226,117,19 255,125,14 255,142,19 255,126,19 243,66,17 199,95,71 75,39,52 75,44,50 78,48,47 76,43,43 80,51,47 60,47,44 107,57,53 202,96,73 233,141,61 173,77,64 167,67,51 255,180,95 255,160,67 193,94,71 150,109,64 151,111,59 196,134,78 219,109,83 224,86,49 103,59,47 38,27,24 44,34,33 44,35,31 38,31,31 31,24,27 37,30,33 42,35,35 37,31,26 40,31,27 55,43,43 41,29,29 36,27,23 102,89,55
148,127,57 57,48,42 48,41,39 49,44,43 48,46,44 51,46,43 81,62,50 90,65,48 46,37,33 48,41,41 86,59,41 138,95,60 140,109,45 144,120,58 157,128,63 101,75,34 97,75,37 130,95,57 157,104,59 144,93,54 140,92,49 158,122,71 47,33,17 47,34,27 63,43,25 105,80,34 112,92,46 87,66,25 91,74,39 89,70,35 74,54,22 59,42,14 67,53,26 62,47,11 83,64,11 68,50,8 93,78,38 82,65,30 87,73,30 74,60,17 62,49,15 85,73,43 71,54,26 92,78,33 104,88,34 140,100,46 154,105,56 166,126,62 190,112,68 255,179,108 255,206,116 142,58,41 235,133,70 233,144,92 149,74,45 132,84,66 86,45,16 127,75,45 98,33,10 162,80,37 255,128,18 88,58,43 237,76,24 200,85,47 130,103,85 136,117,105 139,118,107 130,104,94 59,42,45 73,45,43 197,108,77 255,159,83 173,82,65 167,72,61 176,76,62 180,80,64 172,81,64 150,104,63 147,106,57 165,88,51 204,83,69 244,116,66 106,62,52 40,28,28 42,32,31 44,35,31 41,34,34 42,37,39 40,35,37 40,33,36 39,30,26 42,33,29 47,37,36 41,29,31 43,34,30 107,92,52
171,135,57 61,48,41 48,41,41 52,42,46 57,47,48 58,49,43 87,61,40 124,84,59 47,35,35 47,40,40 79,54,37 129,88,61 172,135,64 143,113,46 139,113,61 94,71,31 92,71,46 58,38,20 81,45,16 117,78,48 110,76,56 49,37,27 41,31,21 49,37,27 115,91,65 106,84,37 104,84,34 100,80,32 87,72,25 111,94,45 84,62,15 137,111,43 131,102,28 140,109,31 144,112,41 64,47,23 77,65,24 65,53,16 102,83,44 76,60,29 66,49,23 62,50,22 52,43,24 69,59,37 81,67,38 119,75,45 158,124,65 167,122,60 168,79,50 189,78,59 192,86,72 185,100,90 229,133,93 74,34,25 111,62,42 49,33,20 119,69,38 136,73,40 161,83,39 181,100,50 141,74,26 85,41,42 84,44,46 205,62,15 184,114,85 96,56,58 84,51,53 89,56,56 66,46,37 74,46,48 213,129,96 255,174,85 166,79,63 139,63,50 142,58,48 144,57,45 113,55,43 136,95,48 136,98,50 126,64,35 198,87,70 201,88,26 109,66,58 38,31,29 43,34,30 42,35,33 40,35,37 43,38,40 36,29,29 41,34,34 43,37,32 37,33,27 54,44,45 39,29,30 38,31,31 70,56,42
173,143,58 64,47,50 49,42,45 52,42,46 70,61,57 54,44,43 93,67,46 120,79,50 47,37,38 46,40,45 73,54,40 113,78,53 182,141,71 161,128,60 121,99,52 92,73,34 89,73,42 55,37,18 84,66,34 119,99,53 56,44,34 51,40,35 47,32,21 53,37,24 63,42,27 87,56,33 153,115,67 70,45,0 112,82,26 142,111,31 137,106,44 117,87,20 119,90,39 89,59,17 94,74,15 128,93,26 94,80,24 90,78,37 100,72,43 174,122,74 67,58,41 47,45,27 45,48,26 47,50,30 48,49,28 141,68,56 164,116,69 170,122,77 163,79,62 170,76,60 93,42,34 236,122,63 255,178,114 31,19,19 94,83,78 101,89,91 91,57,35 105,64,35 160,92,49 167,92,47 138,88,71 79,64,44 79,65,82 84,74,78 142,129,122 161,148,145 142,131,124 123,108,99 127,113,97 81,56,55 184,110,85 221,148,66 164,86,74 116,54,45 119,56,50 121,55,52 73,33,28 140,102,56 139,96,51 119,61,37 185,81,55 206,93,70 104,61,55 40,35,34 41,34,32 38,31,31 33,28,30 37,32,34 36,29,29 37,30,30 38,31,29 38,29,25 54,44,43 38,28,29 37,30,30 46,36,37
147,123,59 63,44,46 48,41,44 48,41,41 69,56,49 46,35,32 84,57,39 106,69,45 57,47,46 42,36,41 68,48,39 118,82,60 169,130,69 145,114,54 103,80,38 91,72,33 73,57,26 61,43,24 76,43,16 108,90,46 50,37,30 38,29,23 50,36,22 56,42,26 57,43,27 123,86,60 135,85,39 161,108,51 127,82,34 215,153,97 148,121,58 82,55,0 136,109,32 116,91,18 112,89,29 98,77,23 107,85,47 74,57,29 218,152,100 143,93,62 51,42,23 41,42,21 41,44,24 43,46,24 42,39,26 75,36,33 165,118,41 165,120,45 122,61,54 106,42,41 175,85,61 255,187,106 230,147,96 51,41,42 52,44,52 53,41,43 56,40,27 69,44,27 85,47,26 106,55,27 114,73,44 63,45,44 64,54,53 75,59,57 73,57,53 77,64,61 73,55,50 94,71,68 73,52,48 101,73,60 157,94,61 193,113,54 180,104,80 118,56,47 110,52,42 114,53,48 71,35,29 119,81,44 130,84,47 120,64,40 183,76,60 208,88,69 103,60,52 37,30,30 35,28,28 38,31,29 32,27,26 37,31,36 37,27,31 39,29,33 34,29,31 37,30,28 49,40,36 40,30,31 39,29,30 43,31,33
160,139,85 56,50,45 48,43,45 50,40,44 77,60,50 48,36,38 86,61,44 111,74,48 55,42,39 39,34,36 64,48,35 114,80,58 131,93,45 121,93,35 94,73,32 90,68,30 92,73,38 55,38,12 80,56,30 93,60,35 107,73,39 56,34,14 46,34,22 60,41,27 66,48,27 86,64,44 56,35,20 67,40,24 77,58,33 255,174,94 220,144,86 106,73,21 140,108,24 120,96,59 67,50,26 76,63,31 115,68,36 232,156,93 161,105,69 91,62,42 43,39,20 39,40,21 46,44,24 42,43,22 54,50,33 66,34,29 200,136,53 201,140,61 96,52,53 135,89,63 191,126,62 198,142,79 91,72,49 60,46,48 56,47,43 60,47,44 50,33,23 66,45,34 92,72,63 56,35,24 70,45,28 86,49,48 93,68,67 82,67,58 79,63,57 75,59,53 65,49,43 53,40,37 90,60,32 168,122,54 171,118,65 172,119,62 176,119,61 81,51,34 77,54,43 77,54,43 85,59,38 94,68,45 101,65,45 116,74,52 235,140,50 202,92,66 100,60,55 35,28,26 41,36,33 37,30,30 34,27,27 32,27,26 35,30,32 33,31,29 34,32,30 33,28,27 44,39,36 42,33,29 40,30,29 38,28,29
130,107,76 51,46,45 41,38,42 54,47,50 81,64,54 46,34,36 90,65,48 106,72,42 62,46,40 41,35,40 66,49,39 101,67,47 107,68,29 104,78,28 93,71,33 97,76,35 89,72,35 85,72,40 88,72,41 86,73,41 58,38,18 87,52,25 103,56,33 113,75,58 61,39,19 64,42,22 58,40,21 70,46,24 93,65,36 237,169,110 194,141,86 124,82,44 68,51,27 40,29,10 31,15,11 83,74,55 255,185,117 167,116,59 146,101,68 80,61,47 39,36,23 38,38,24 37,37,21 46,48,31 40,36,19 71,43,41 134,81,24 119,75,24 79,49,32 175,127,71 189,131,65 106,71,46 94,74,54 48,34,34 43,37,32 50,39,32 137,89,62 81,49,33 54,44,45 57,37,28 56,42,26 86,68,49 200,111,55 49,39,43 50,38,43 50,38,43 48,36,38 49,39,40 69,43,33 123,81,41 118,76,34 106,64,26 132,71,35 112,82,54 132,98,76 82,52,37 96,75,52 53,32,17 156,116,82 167,116,77 255,176,60 255,211,100 40,27,20 38,32,27 33,32,25 37,32,29 35,28,28 34,29,31 35,30,32 32,30,31 31,29,27 33,28,27 41,36,33 38,32,27 38,31,29 35,28,31
56,46,45 49,39,38 59,45,47 66,48,45 80,64,51 47,37,41 92,61,42 106,70,41 65,48,40 46,36,37 74,53,40 87,61,40 99,64,39 98,71,35 95,76,37 100,78,44 89,72,37 92,76,45 101,88,56 80,68,40 22,17,14 41,36,24 62,44,23 70,48,28 43,30,25 67,45,25 105,79,40 112,72,20 98,76,31 85,54,35 208,144,84 235,156,94 101,69,37 32,21,4 33,22,19 66,45,32 228,157,104 166,122,92 92,71,48 45,31,17 41,38,25 43,38,24 42,39,24 37,39,24 35,35,19 60,51,34 93,72,59 48,25,14 95,65,50 68,40,27 70,41,35 61,31,30 39,21,16 46,35,28 41,30,23 48,32,28 41,20,9 51,33,28 47,34,31 50,34,30 113,77,46 44,38,15 92,53,50 37,27,26 37,27,28 37,28,20 28,26,24 29,23,28 26,24,25 55,30,31 73,29,28 86,36,34 181,91,85 70,37,30 86,37,40 85,44,44 72,32,34 68,29,28 66,36,37 51,27,31 56,34,14 187,149,112 36,25,34 35,27,35 30,28,24 33,31,27 34,29,28 35,33,31 35,33,31 33,33,30 33,31,29 34,29,28 44,40,34 38,32,25 35,34,27 33,33,30
49,42,40 45,38,38 61,49,51 73,57,51 67,55,43 45,35,39 91,56,41 102,66,37 73,53,44 53,42,39 71,48,33 82,56,35 99,65,43 91,67,32 95,76,39 88,76,35 94,76,44 90,70,38 102,84,54 105,84,57 30,18,18 34,18,12 40,27,24 35,26,20 33,21,23 96,71,43 119,96,27 111,69,27 119,68,33 88,52,30 62,32,4 94,46,17 102,73,53 95,70,51 94,67,49 168,135,108 145,100,65 109,69,35 52,41,24 52,40,28 48,39,24 48,39,24 43,38,24 42,37,25 37,38,26 39,36,23 45,35,25 57,39,34 84,53,45 64,35,31 85,42,34 181,134,100 206,152,104 224,171,116 236,178,116 246,185,120 255,193,118 255,187,112 255,183,112 255,175,102 255,175,83 255,170,75 255,162,68 249,156,63 255,153,53 255,196,88 90,53,13 110,86,51 47,35,37 71,41,42 123,60,56 127,61,56 190,94,83 121,63,53 153,92,60 165,111,63 157,94,74 134,68,63 74,29,33 56,27,34 39,29,28 39,28,25 36,29,32 36,28,36 38,36,32 32,30,26 31,29,27 37,32,31 37,35,31 35,30,27 29,29,29 34,32,30 42,37,34 56,48,35 43,39,33 37,38,30
42,37,36 43,38,37 51,41,40 58,47,40 57,51,44 45,38,41 97,67,39 112,69,36 84,55,33 65,44,31 83,54,32 77,51,30 90,61,39 88,58,32 94,79,43 129,80,42 146,88,53 229,147,91 165,88,51 88,75,41 52,38,20 40,25,16 17,10,8 34,28,23 56,31,14 136,108,50 97,73,7 122,94,38 116,78,41 135,53,8 64,30,8 56,41,32 80,50,33 127,86,59 138,90,61 97,59,40 91,66,47 76,60,47 43,40,27 48,44,36 58,45,24 64,46,27 50,38,26 46,38,25 46,38,27 40,37,24 40,36,26 56,38,33 102,74,61 96,63,52 127,85,72 155,115,81 143,109,79 133,94,66 126,85,58 117,77,54 104,70,50 95,59,41 87,55,39 69,36,25 67,34,27 62,31,23 60,37,26 56,30,20 40,18,12 59,39,30 66,45,30 94,62,30 136,90,35 75,43,13 132,59,52 127,60,53 190,83,74 130,56,49 182,117,80 120,52,48 117,55,46 123,63,53 87,37,31 116,56,58 42,33,29 32,27,24 40,39,32 35,33,29 34,32,30 31,31,28 29,29,26 33,28,27 39,37,33 33,31,27 31,29,30 33,31,29 39,35,29 53,51,33 50,47,32 47,47,31
40,37,41 40,37,41 43,35,41 52,46,41 55,49,42 47,40,38 86,60,37 114,71,36 97,64,37 78,57,34 89,59,31 91,58,33 72,48,24 81,53,26 86,51,24 128,84,56 99,60,30 99,53,25 248,137,75 118,79,51 82,53,31 24,13,6 26,19,22 46,25,25 121,89,43 112,87,39 84,62,15 122,105,29 60,38,30 168,111,82 255,177,97 83,40,25 105,74,51 128,89,61 192,139,94 169,118,81 126,90,61 70,48,28 115,79,48 255,239,124 184,133,37 157,89,1 205,154,101 40,48,23 46,38,27 42,34,23 41,35,26 61,38,35 73,35,37 74,42,39 68,34,41 72,32,36 61,31,34 44,22,25 48,20,20 53,23,24 56,28,28 53,29,35 58,31,26 60,32,30 60,32,32 56,31,32 59,30,35 63,29,27 43,19,13 40,17,14 64,42,24 106,72,38 133,93,18 140,94,24 128,55,64 127,59,55 182,90,76 123,55,51 124,61,37 157,97,58 115,53,44 113,51,42 146,80,75 114,48,45 43,27,21 43,33,32 52,46,41 41,37,31 33,31,27 38,39,31 33,27,32 32,30,28 45,38,38 35,31,25 31,29,25 41,39,35 39,38,29 50,47,34 57,54,39 54,55,36
39,39,36 39,39,36 46,41,40 50,45,44 49,44,41 48,43,45 66,51,31 107,74,37 94,70,37 65,49,36 80,55,27 118,83,45 88,62,37 74,53,28 93,58,33 87,53,33 105,71,49 113,75,54 202,124,73 231,144,76 152,89,36 83,52,29 61,41,34 136,88,43 74,48,34 82,65,39 87,72,23 93,74,35 64,42,22 141,113,86 185,101,25 112,81,58 136,100,80 109,71,50 184,124,85 212,148,102 220,159,114 191,129,55 90,63,31 86,52,32 82,54,25 78,55,24 90,61,30 58,42,40 55,39,33 57,41,35 65,35,36 68,33,36 81,49,44 87,54,54 68,32,42 72,30,35 82,46,40 66,45,43 39,17,20 31,17,19 40,28,33 45,31,33 83,62,39 65,40,21 49,22,6 58,27,15 71,43,30 81,50,29 121,75,59 98,54,42 73,44,22 102,64,27 133,88,26 157,107,33 122,58,41 119,56,50 179,91,73 120,56,39 126,63,39 112,49,45 173,116,76 117,59,35 118,58,46 125,55,47 113,50,46 117,67,65 57,48,40 40,34,29 33,28,25 44,43,34 37,26,21 32,30,28 45,46,34 43,39,31 37,36,27 35,34,25 40,39,28 57,55,37 61,59,41 60,61,42
40,33,33 44,37,37 44,40,34 44,45,37 38,36,34 47,42,39 52,41,24 109,81,41 102,75,41 57,41,35 81,56,37 121,83,48 77,51,26 72,50,30 97,53,27 108,62,32 111,67,41 109,73,53 169,103,55 204,129,80 188,91,42 85,56,23 89,70,54 121,83,46 80,56,34 68,57,40 75,56,19 101,80,37 96,69,35 163,112,75 144,89,48 114,79,54 104,85,62 88,68,48 132,83,45 179,122,78 191,131,77 195,139,92 92,58,28 94,59,23 95,58,34 145,90,49 68,49,33 56,45,30 54,42,30 56,44,34 70,32,34 85,51,47 79,47,44 68,35,37 63,29,36 69,31,33 113,46,39 27,11,7 39,25,25 33,21,23 36,26,27 37,30,30 76,55,32 66,39,21 78,47,28 81,50,29 85,49,31 95,52,33 123,77,61 92,56,34 106,69,45 175,105,54 245,161,99 148,98,36 110,52,42 121,56,48 186,91,75 116,58,36 184,124,72 143,81,54 143,80,56 173,116,76 121,61,51 122,55,44 113,48,38 136,63,58 45,36,28 44,40,30 36,29,27 37,27,26 35,31,25 42,38,30 55,52,39 40,35,21 46,43,28 50,47,32 51,51,35 55,53,35 58,55,40 52,55,31
