91,84,43 76,69,30 62,52,28 61,58,43 50,46,38 55,52,37 51,49,27 49,46,33 41,36,24 64,56,45 59,49,39 54,49,37 55,51,34 56,49,29 53,46,26 68,59,32 83,72,37 85,75,37 63,53,15 83,76,35 94,85,56 47,42,28 44,47,27 67,60,42 85,71,53 70,57,34 79,62,34 91,73,43 93,76,41 110,91,52 119,104,55 109,93,51 98,81,42 103,86,51 58,50,39 53,42,39 51,40,33 53,41,31 57,43,25 70,56,31 78,67,23 101,93,41 61,52,23 79,69,31 72,60,23 80,68,31 74,61,27 69,56,22 89,74,38 81,65,32 79,64,26 94,79,32 90,72,28 114,97,46 91,76,27 87,71,27 97,81,27 99,80,25 100,81,26 100,84,26 90,74,18 108,94,28 113,95,33 107,89,29 90,71,16 96,80,26 91,74,25 103,73,27 179,120,61 111,72,31 149,92,32 110,76,44 150,92,28 150,91,43 152,98,60 196,109,66 220,120,59 244,132,73 179,127,79 89,64,18 120,86,25 133,95,29 141,82,25 54,20,27 51,21,24 35,10,11 52,14,8 80,22,10 134,59,43 154,73,48 234,151,68 227,135,84 248,156,74 208,114,71 150,87,54 132,79,52 157,97,56 149,86,55 180,102,56 156,87,56 172,87,63 172,86,65 170,85,59 136,95,48 154,111,37 163,109,32 205,144,79 217,118,99 168,82,79 63,39,31 47,38,34 43,37,32 51,45,40 46,37,33 44,35,31 43,36,34 54,44,45 43,33,34 45,38,38 49,42,40 49,40,36 51,42,38 60,51,47 42,32,31 41,34,32 56,46,22 97,87,34 97,83,29
94,84,42 87,76,43 53,44,38 58,56,34 56,53,38 51,49,31 54,54,38 43,37,30 47,45,27 82,71,56 75,61,47 44,40,32 66,61,47 53,43,31 72,65,36 66,54,24 98,86,47 95,84,40 93,82,36 70,58,32 85,76,45 71,64,46 39,38,27 67,59,48 89,76,55 86,72,45 94,76,44 106,84,50 107,85,47 114,91,49 122,103,50 109,89,43 95,80,42 80,64,31 78,65,42 69,53,38 56,45,30 66,58,36 56,44,16 76,64,34 71,54,28 92,75,51 57,47,25 62,53,34 62,54,32 64,52,26 70,58,30 70,59,26 73,57,24 87,72,34 95,80,29 91,76,27 98,83,36 77,59,17 102,87,26 110,93,26 114,98,26 98,79,13 98,83,22 116,93,24 98,80,18 131,100,38 122,103,35 101,74,11 112,90,27 99,80,23 110,90,29 110,80,34 175,128,65 107,75,31 159,96,47 108,73,35 158,100,36 159,82,29 255,166,108 255,156,100 203,88,48 164,89,62 59,35,11 86,52,9 201,120,59 174,91,26 236,129,30 168,116,54 126,73,20 47,45,46 71,38,27 255,221,159 54,32,35 54,21,21 87,47,42 190,97,40 225,126,60 237,148,63 173,77,66 166,75,56 171,76,58 173,75,60 173,75,60 177,79,62 183,78,75 182,75,68 175,80,64 153,104,53 161,121,57 158,124,63 203,134,80 211,117,96 103,32,13 156,85,84 49,43,38 45,36,32 52,43,39 45,39,34 50,40,39 42,35,33 48,41,41 41,34,34 41,34,34 44,37,35 46,37,33 51,42,38 58,49,45 44,37,35 42,35,33 49,37,27 108,96,39 110,94,38
125,118,61 109,100,53 61,52,46 58,56,38 50,46,38 46,43,30 58,55,42 55,49,40 55,51,32 76,62,46 72,57,48 46,45,38 53,45,34 55,42,35 68,58,20 91,76,29 97,83,40 92,80,39 103,93,44 67,54,22 87,73,44 60,54,31 56,51,37 66,57,42 84,70,45 91,78,46 102,85,50 102,80,42 121,99,54 95,70,22 127,107,48 125,104,48 108,88,40 100,82,40 91,73,41 88,75,43 86,75,40 97,83,40 99,82,33 88,72,28 74,56,24 73,56,30 58,49,32 54,50,29 54,48,25 55,47,25 57,45,19 54,43,10 79,64,26 85,70,30 97,82,46 69,52,24 73,61,22 96,83,31 98,81,34 95,76,23 113,93,34 111,91,30 107,90,25 135,108,31 124,92,21 134,106,38 149,101,47 154,118,60 163,116,53 173,119,58 157,82,51 165,79,58 174,81,60 161,79,57 173,78,60 158,78,62 176,85,48 231,140,71 255,179,120 182,91,49 82,28,21 58,34,0 137,77,25 233,125,44 255,129,27 255,144,44 244,129,22 67,34,34 56,37,39 46,42,32 64,47,39 97,57,21 62,43,50 66,44,52 190,148,106 96,40,43 255,170,87 194,88,61 255,163,102 184,85,73 174,74,58 175,74,63 175,74,63 188,92,63 255,177,116 255,185,116 174,81,56 156,108,61 157,119,55 154,119,63 180,108,60 195,93,73 189,80,64 114,59,48 46,37,31 43,32,29 40,31,27 43,37,32 46,36,35 41,34,32 56,49,49 42,35,35 38,31,31 47,40,38 46,36,35 52,42,41 56,47,43 43,36,34 47,40,40 45,32,29 101,91,40 103,89,35
114,103,41 107,95,40 59,49,37 57,48,42 43,37,30 57,48,40 56,50,41 56,52,44 63,51,41 93,78,67 75,60,49 50,44,39 55,49,40 60,49,44 60,40,20 123,92,43 111,98,50 87,77,35 83,74,27 100,90,37 103,88,48 66,51,29 69,58,39 78,64,39 90,72,40 95,73,37 100,79,38 114,94,48 128,107,55 134,109,52 141,112,59 102,74,36 95,68,25 150,125,77 105,83,36 93,72,29 83,66,27 84,68,24 89,72,25 86,71,33 88,72,39 78,64,35 62,52,28 56,47,20 61,55,30 50,44,21 57,49,27 62,54,32 62,53,34 75,62,41 90,74,32 114,95,40 90,76,33 73,60,28 72,56,23 84,66,22 97,81,27 80,61,6 113,94,30 116,93,22 129,92,21 132,97,30 167,86,61 165,123,60 171,125,68 200,144,68 197,88,70 190,80,69 187,81,56 186,81,64 178,79,58 167,71,31 212,112,62 255,169,113 178,81,57 122,65,48 177,90,29 222,110,13 246,116,7 255,127,12 255,137,8 255,130,6 255,96,47 56,25,31 49,27,21 46,24,27 46,25,23 52,28,32 61,40,38 65,45,36 101,70,51 67,44,33 179,100,79 255,179,119 255,196,96 182,82,68 161,62,50 179,80,68 199,101,75 255,173,75 186,81,49 237,137,62 177,92,53 151,111,57 152,111,54 154,114,62 171,90,58 182,85,65 220,89,67 129,57,45 54,39,30 40,31,27 42,32,31 45,35,34 46,37,33 41,34,34 52,45,48 44,37,40 35,28,31 44,34,33 45,36,32 51,42,38 60,48,48 46,36,35 43,33,32 42,32,31 80,67,33 102,88,34
110,98,41 114,101,51 61,48,41 54,42,44 47,37,36 51,45,38 54,47,47 55,51,45 54,45,41 66,55,52 62,49,44 44,37,37 51,47,41 59,50,42 87,68,45 124,85,46 112,92,42 103,88,39 102,87,38 115,96,43 97,79,37 78,61,33 95,77,45 97,78,41 100,78,40 94,71,31 97,77,31 109,84,38 127,106,54 123,100,40 108,86,50 55,36,22 66,46,26 109,84,54 109,87,40 84,64,32 79,63,32 96,78,36 113,95,53 75,60,24 69,56,24 60,46,19 48,39,20 49,45,24 48,45,19 45,39,14 65,57,33 70,58,32 74,60,33 76,62,33 71,60,27 94,81,47 57,43,16 53,46,28 53,46,28 59,50,19 64,54,14 84,72,33 91,72,19 120,97,28 130,101,27 144,93,40 164,95,59 167,118,49 165,118,39 167,99,54 224,115,55 255,194,79 219,112,42 194,87,69 173,76,54 255,174,111 239,144,79 181,85,47 132,60,43 107,65,25 208,109,18 227,104,2 255,122,13 255,131,13 255,130,17 249,99,13 248,72,30 70,16,7 70,31,40 70,32,38 72,34,40 70,35,40 68,35,37 59,31,31 60,32,30 57,48,44 130,72,62 255,191,118 255,174,83 179,78,69 167,68,56 174,76,59 255,164,120 192,89,58 247,151,75 216,114,67 162,80,58 147,115,60 150,109,52 153,116,63 184,94,70 198,96,76 229,94,58 132,57,39 57,40,32 40,34,27 44,34,33 43,33,32 46,37,33 38,31,31 43,36,39 48,41,44 35,28,31 42,35,33 36,30,25 47,38,34 60,48,48 45,33,33 40,28,28 37,30,28 62,52,28 102,89,39
138,120,47 127,113,47 60,50,54 51,41,40 51,44,42 46,42,36 51,46,45 49,44,41 62,51,46 77,61,55 70,57,50 44,37,37 50,43,43 57,41,35 118,83,58 134,92,52 121,95,45 109,88,36 116,96,37 139,115,49 107,85,40 94,72,36 95,73,37 96,72,35 96,72,35 92,68,31 109,88,47 105,83,34 134,110,57 138,114,61 55,40,29 59,44,24 104,87,50 71,48,19 110,89,37 85,65,19 91,72,35 87,71,27 97,82,35 79,61,17 90,75,28 92,78,33 99,87,48 66,55,20 75,64,29 83,72,39 93,81,44 81,69,30 60,52,28 56,50,27 50,44,21 52,44,22 64,49,27 55,53,24 56,50,27 86,74,46 96,81,41 91,76,25 103,88,27 114,90,24 139,107,25 170,86,53 168,120,62 167,126,56 194,134,66 165,76,47 240,125,87 191,78,71 255,198,101 159,63,52 197,106,37 190,90,42 170,71,59 153,71,42 73,32,14 156,92,25 234,117,22 242,106,2 255,117,3 255,140,0 255,128,16 176,64,0 254,78,26 222,46,15 79,63,48 70,47,44 63,40,37 71,44,37 81,54,47 84,55,49 106,78,69 62,46,44 89,55,51 255,178,88 219,123,65 185,87,72 174,79,66 166,71,55 255,157,118 205,103,65 207,101,66 255,163,117 147,79,43 143,110,60 143,115,59 155,115,63 178,84,63 203,89,62 223,93,37 131,54,37 58,37,33 42,33,29 45,35,34 33,23,22 38,29,25 38,31,31 30,25,27 41,39,40 37,30,33 42,35,35 38,32,27 44,35,31 54,45,41 52,40,40 43,31,31 44,37,37 48,35,30 107,96,34
148,127,57 120,105,42 55,47,53 45,38,36 49,44,43 45,43,41 48,46,42 51,45,40 81,62,50 101,75,63 74,55,41 50,41,37 48,41,41 54,39,28 119,82,56 139,94,48 140,109,45 139,112,47 98,70,12 151,122,57 101,75,34 97,75,39 98,71,37 152,106,65 157,104,59 147,97,55 143,92,55 141,93,50 158,122,71 118,98,68 40,30,20 52,37,28 63,43,25 124,101,70 111,89,42 106,86,40 87,66,25 89,70,33 82,63,28 91,72,37 74,54,22 63,45,13 58,41,15 69,55,28 62,47,11 69,51,7 109,89,39 67,51,18 93,78,38 86,69,32 80,65,29 80,66,23 74,60,17 58,43,7 79,66,32 80,66,39 71,54,26 83,68,32 76,60,16 90,74,20 140,100,46 163,81,56 160,125,60 169,123,57 190,112,68 191,90,63 255,175,102 255,206,116 142,58,41 185,86,47 253,156,103 214,126,90 149,74,45 138,73,54 128,94,76 86,45,16 127,75,45 95,36,8 155,81,47 214,114,43 255,128,18 175,77,0 123,59,33 244,83,31 200,85,47 149,123,102 120,113,97 140,113,106 139,118,107 142,116,106 131,103,94 58,41,44 73,45,43 255,167,79 199,108,50 191,89,71 173,82,65 156,64,52 172,73,61 179,79,65 180,80,64 190,80,67 142,78,50 148,103,59 147,106,57 148,100,53 177,81,70 215,94,80 244,116,66 129,52,37 57,36,32 40,31,27 42,32,31 39,29,28 44,35,31 36,29,29 42,37,39 39,37,38 40,33,36 40,33,33 39,30,26 42,33,29 52,43,39 49,39,38 41,29,31 41,34,32 45,32,25 131,114,47
162,126,48 117,93,40 55,50,47 48,41,41 54,44,48 54,44,45 55,44,41 56,47,39 92,66,45 121,84,60 97,68,48 47,35,35 51,44,44 57,39,36 101,67,45 129,83,44 169,132,61 161,127,57 118,91,30 137,111,59 89,66,26 96,76,44 49,29,11 65,41,19 93,57,28 128,92,61 117,76,47 103,69,49 48,36,26 45,35,25 42,30,20 53,37,24 122,98,72 113,88,58 93,72,20 124,104,54 104,84,36 97,81,27 88,72,28 100,83,34 99,77,30 92,66,12 124,97,20 124,95,21 124,93,15 132,93,11 103,81,36 67,48,11 73,61,20 62,52,14 62,56,20 97,78,39 100,84,53 81,62,35 69,52,28 67,58,31 48,39,20 50,41,22 74,55,32 63,49,20 122,78,48 154,92,54 161,123,59 169,115,54 161,72,43 189,85,61 205,87,66 193,87,73 181,96,86 238,144,76 165,105,62 80,32,28 123,74,54 76,52,30 59,38,25 126,76,45 136,73,40 147,75,36 172,90,43 190,100,53 141,74,26 132,73,43 76,37,48 87,47,49 224,81,34 255,177,105 152,91,73 67,40,52 74,41,43 88,55,55 68,35,35 65,45,36 72,44,46 255,174,90 194,111,46 196,97,74 164,77,61 138,60,48 148,70,58 153,69,59 155,68,56 148,71,63 116,76,42 128,90,42 127,89,41 146,99,49 133,60,46 195,84,67 210,97,35 128,55,41 45,34,29 39,29,30 42,33,29 45,36,32 42,35,35 37,32,34 44,39,41 40,35,34 40,33,33 40,33,31 42,36,31 37,33,27 48,41,39 47,37,38 39,29,30 38,31,34 38,32,23 133,108,60
171,144,58 95,70,24 52,50,46 45,38,41 51,44,47 53,41,41 59,50,46 58,55,42 91,62,42 126,82,54 107,73,51 51,39,41 44,36,42 58,42,40 96,67,45 123,80,45 179,138,68 165,128,57 148,119,54 121,95,45 92,73,34 87,71,40 48,32,15 53,38,18 78,57,30 74,49,19 64,40,18 53,41,29 50,41,33 47,37,27 49,34,23 59,40,17 72,47,28 69,48,33 135,105,63 103,73,27 102,87,38 100,85,36 97,77,29 119,94,19 162,130,46 142,110,28 124,91,25 111,84,19 107,82,34 74,55,18 92,70,25 107,88,33 90,73,26 89,71,29 68,49,12 120,89,50 149,112,70 113,88,58 52,48,27 48,46,28 46,47,26 46,49,27 59,55,34 46,48,22 152,83,68 148,107,62 144,105,48 181,123,70 185,91,70 187,85,67 191,86,69 102,39,33 199,97,57 255,166,104 190,129,97 36,17,19 73,53,44 87,67,58 63,40,27 116,75,48 122,67,36 147,75,38 176,98,54 175,96,48 139,81,55 163,125,106 134,106,97 88,76,81 101,81,91 157,139,136 194,179,159 200,177,146 218,194,172 148,123,104 135,112,97 251,236,216 83,58,55 252,169,84 183,106,46 190,97,74 166,83,68 115,45,35 121,56,48 123,55,53 124,58,53 105,51,44 121,87,53 138,103,47 136,98,48 146,101,53 124,51,42 191,87,63 203,97,60 125,56,43 42,33,29 44,34,35 45,36,32 43,34,30 42,35,35 32,27,29 40,35,37 41,36,35 35,28,28 36,29,27 38,32,27 36,32,26 41,34,32 52,42,43 36,26,27 39,29,33 34,33,26 91,64,32
174,144,59 83,58,14 54,49,48 49,42,45 51,41,45 52,42,41 71,59,59 54,45,39 95,69,48 128,87,60 105,74,51 46,36,37 46,40,45 56,42,42 85,59,38 113,73,39 178,137,67 164,128,52 142,115,52 107,85,38 91,72,33 88,72,39 56,41,19 61,42,19 84,66,34 104,82,46 59,42,16 52,40,30 48,37,32 46,34,24 50,34,21 65,47,28 61,40,25 68,47,32 126,91,55 153,115,67 95,70,22 123,94,43 135,101,42 132,98,28 124,93,31 100,71,8 119,93,23 83,54,3 87,57,15 107,87,39 130,102,34 132,109,38 113,99,43 118,110,60 68,49,12 158,130,101 181,129,81 111,73,36 48,46,28 45,46,27 45,48,26 46,49,27 49,45,26 46,47,26 138,65,53 148,110,62 153,111,59 176,124,74 154,70,53 155,64,47 148,61,45 121,70,62 255,146,87 207,107,55 182,122,99 28,18,17 79,68,63 96,85,82 60,40,31 90,56,34 100,59,30 142,77,40 173,101,55 162,92,45 150,100,83 125,104,89 104,88,82 87,73,90 81,71,75 96,83,76 88,71,63 80,70,69 76,65,58 62,49,42 65,48,38 89,75,59 83,58,57 237,161,80 192,119,62 178,90,72 164,86,74 117,47,39 116,56,46 119,56,50 119,53,50 98,46,45 112,80,50 136,98,52 140,97,52 142,94,49 121,54,43 193,89,63 205,92,69 126,54,42 39,30,26 44,34,35 41,34,32 40,31,27 39,34,33 33,28,30 39,34,36 43,36,36 36,29,29 36,29,29 38,31,29 38,31,29 49,40,36 54,44,43 40,30,31 37,27,31 34,33,26 65,44,19
147,123,59 72,48,15 59,47,37 49,42,45 48,41,41 54,43,40 75,62,57 47,38,34 84,57,39 128,91,65 92,61,42 46,36,35 42,36,41 53,42,37 88,61,45 121,82,54 169,130,69 162,128,54 119,93,39 100,77,35 91,72,33 93,76,39 55,37,18 63,42,19 76,43,16 116,89,55 52,36,5 50,37,30 38,29,23 41,31,21 51,37,23 56,42,26 57,43,27 70,50,30 126,82,52 135,85,39 161,108,51 101,76,48 248,179,112 193,142,85 148,121,58 115,89,19 127,101,33 135,108,31 116,91,18 103,81,16 103,79,24 107,86,32 107,85,47 65,46,19 137,103,71 212,146,94 143,93,62 91,72,47 44,42,24 40,41,20 41,44,24 41,44,24 44,42,24 42,39,26 75,36,33 171,125,55 167,119,47 169,120,69 122,61,54 127,59,55 81,31,29 200,110,86 255,187,106 255,182,128 147,87,75 54,46,52 52,44,52 57,49,55 47,34,29 57,41,28 69,44,27 75,44,25 92,50,26 111,63,38 114,73,44 74,43,20 64,52,54 65,55,54 75,59,57 73,55,50 72,56,54 77,64,61 73,55,50 83,62,58 92,73,59 67,46,42 101,73,60 227,151,93 206,132,78 176,93,53 180,104,80 116,47,32 113,54,47 108,50,40 114,53,48 91,42,43 108,73,48 123,85,48 130,84,47 151,101,55 119,54,44 193,86,70 208,88,69 127,53,44 45,29,27 40,33,33 35,28,28 36,31,30 35,28,26 32,27,26 37,31,36 41,34,37 38,28,32 38,28,32 34,29,31 35,28,28 46,37,33 52,43,39 40,30,31 38,28,29 39,29,30 55,36,20
162,140,91 60,41,18 55,44,39 48,41,44 50,40,44 59,46,39 67,54,49 50,40,39 87,60,44 126,89,65 94,63,42 48,37,34 40,34,39 51,40,35 88,63,44 119,80,52 142,103,44 155,123,50 109,85,34 95,74,31 91,72,33 96,77,40 55,35,15 59,40,15 83,54,30 96,65,42 97,73,49 62,43,29 38,28,16 39,29,19 55,40,29 58,39,23 66,48,29 73,53,33 75,44,23 90,60,32 81,45,14 104,74,46 225,144,65 179,115,71 198,147,94 116,93,35 108,79,26 132,103,31 132,101,21 108,84,29 73,61,22 69,54,16 72,59,27 114,107,76 247,169,118 168,115,60 104,64,41 70,57,36 42,38,21 43,41,23 44,45,24 43,41,21 44,45,24 49,46,31 69,33,27 203,145,63 202,140,61 173,119,71 106,55,56 81,33,31 84,39,32 211,106,85 185,88,35 227,138,82 91,65,53 56,46,50 57,47,48 58,48,49 34,21,16 52,35,27 65,46,34 77,54,43 59,34,17 59,39,21 69,39,24 75,42,31 122,95,88 94,77,69 93,73,64 94,74,65 92,75,67 92,75,67 99,80,68 92,72,63 70,53,43 127,98,78 167,118,69 166,115,50 171,122,57 169,122,59 178,120,65 101,49,17 90,46,34 87,39,35 88,43,40 78,42,32 90,60,34 114,80,48 111,71,37 110,66,24 165,106,89 184,80,56 200,91,75 123,50,43 47,31,27 35,28,28 40,35,34 39,34,33 36,29,27 33,28,27 34,28,33 41,34,37 37,30,33 37,30,33 36,31,33 31,29,27 38,31,29 51,42,38 42,32,31 40,30,31 38,28,29 48,32,26
152,132,86 60,49,34 47,40,38 43,37,42 53,43,47 70,54,48 70,57,52 48,36,38 80,55,38 117,82,57 95,65,39 55,39,33 41,35,40 50,41,35 85,60,41 109,69,44 105,66,25 145,112,60 102,82,36 96,73,33 93,71,33 99,77,41 88,72,41 91,78,46 91,73,43 101,78,47 60,36,10 89,55,23 106,62,36 109,73,51 79,52,34 62,42,22 62,43,20 67,45,25 61,41,23 61,42,26 65,43,25 64,40,32 118,69,29 244,172,108 191,128,79 166,99,54 129,101,33 72,42,0 69,50,27 49,30,7 56,40,23 62,51,16 174,119,74 230,154,89 179,110,54 154,109,74 95,72,57 38,30,17 40,40,26 32,32,16 41,39,21 35,36,15 42,40,20 42,38,21 70,33,32 208,147,63 212,146,64 180,126,78 67,33,29 76,47,25 202,137,75 207,140,72 131,86,40 92,68,44 70,55,44 37,28,24 37,28,22 35,26,20 46,29,19 78,56,38 73,45,32 54,38,32 48,35,32 54,33,20 58,39,23 71,48,35 159,102,71 77,35,13 52,43,39 51,40,37 50,39,34 48,37,34 47,37,36 50,40,39 46,36,35 126,95,72 175,122,58 177,119,66 171,118,63 178,126,66 188,131,73 102,66,35 100,67,40 85,62,49 80,59,46 88,68,48 90,69,46 53,35,16 98,64,44 123,84,56 233,154,90 255,200,84 239,134,63 103,49,31 40,26,26 37,30,30 38,37,30 37,32,29 40,33,31 36,29,29 32,27,26 37,35,33 35,30,32 31,29,30 33,31,29 30,28,26 37,30,30 47,42,39 38,32,27 40,30,29 38,29,25 39,27,32
108,84,62 54,42,44 45,38,38 39,37,38 56,46,47 67,50,42 63,50,45 47,35,37 96,69,51 106,71,44 97,67,41 56,40,34 42,36,41 53,42,37 92,67,50 100,64,44 104,64,30 130,96,53 98,80,36 92,70,32 95,74,33 96,77,38 93,78,42 87,71,38 86,73,41 94,78,45 43,25,22 61,47,33 71,50,27 78,52,27 103,60,41 106,70,52 57,38,22 59,40,24 66,42,20 67,43,19 71,47,12 106,72,11 71,51,19 255,194,120 199,148,93 234,154,95 90,64,23 64,57,37 28,24,3 32,18,23 37,27,15 71,45,31 255,203,139 229,146,81 159,112,78 101,65,36 65,49,34 40,35,23 37,37,23 39,39,25 37,37,23 45,45,31 33,33,17 42,40,22 68,52,46 89,57,23 98,74,48 100,75,58 95,64,45 115,81,51 190,131,74 154,105,54 101,70,58 94,70,48 71,55,49 45,35,34 45,36,32 45,36,32 56,35,22 128,91,67 68,40,27 48,37,30 44,35,31 60,35,18 65,46,23 82,59,46 186,120,72 193,85,20 52,38,43 48,35,43 52,38,43 48,36,38 47,35,37 49,39,43 44,36,42 53,39,44 66,45,32 74,46,37 69,36,29 82,31,32 152,79,74 125,75,69 160,114,75 127,85,63 79,41,35 96,65,53 87,59,48 52,26,16 136,99,73 136,95,64 174,124,82 247,175,84 255,190,93 50,34,32 35,30,27 35,30,27 32,31,24 33,31,27 37,33,27 32,27,24 34,32,30 37,35,33 33,31,32 32,30,31 31,29,30 30,28,29 39,34,33 48,41,39 37,31,26 39,34,31 41,37,31 34,26,32
56,46,45 49,39,38 47,37,38 62,48,50 66,48,45 72,52,43 59,46,43 51,40,37 92,61,42 110,70,45 92,62,36 59,42,34 46,36,37 57,45,35 87,62,43 84,55,35 99,64,39 100,67,40 100,80,34 92,73,34 100,78,44 89,72,33 92,76,43 93,75,43 101,88,56 91,78,44 36,26,16 34,29,26 41,36,24 62,48,30 62,44,23 68,48,28 43,30,25 56,40,27 100,72,45 111,85,46 112,72,20 119,96,38 77,55,17 125,69,31 208,144,84 224,149,86 121,76,32 97,65,33 32,21,4 28,20,9 39,21,18 138,88,28 228,157,104 131,75,41 147,104,71 88,67,44 45,31,17 41,38,25 41,38,25 43,38,26 42,39,24 40,40,24 33,33,19 37,37,21 60,51,34 91,70,55 103,84,72 84,53,43 95,65,50 96,69,53 72,44,35 66,37,31 61,31,30 53,32,28 29,16,11 46,35,28 41,30,23 42,29,24 55,34,30 49,28,17 51,33,28 49,33,29 40,30,29 73,32,16 113,77,46 46,26,6 42,22,4 94,55,52 37,27,26 38,26,31 37,28,24 34,28,23 28,26,24 30,24,29 26,23,27 28,26,27 55,30,31 72,31,31 76,30,30 103,40,34 181,91,85 76,28,24 92,42,38 80,31,34 85,44,44 91,55,45 77,36,45 55,20,21 66,36,37 61,31,34 43,27,25 57,35,15 187,149,112 43,31,31 37,29,37 33,26,24 30,28,24 35,33,29 35,33,29 33,28,27 35,33,31 35,33,29 33,33,30 32,32,32 33,31,29 30,28,26 37,32,31 47,43,37 38,32,25 35,34,27 38,36,32 32,30,28
50,43,41 43,36,34 52,45,45 65,53,55 73,57,51 71,56,45 51,40,37 48,36,36 96,61,46 116,76,51 100,67,42 66,46,37 51,40,37 58,41,31 93,67,46 87,58,38 98,64,42 88,58,32 94,73,30 97,78,41 91,79,38 99,71,33 89,73,40 99,75,42 105,87,57 81,63,31 53,27,6 37,25,25 31,15,9 28,12,8 43,34,28 33,24,18 31,19,21 47,27,18 103,76,33 103,80,11 108,66,24 119,68,33 140,90,46 56,33,18 87,57,29 111,75,46 113,75,58 89,60,40 83,58,39 84,60,25 84,50,30 255,176,106 142,97,62 176,131,85 91,62,42 48,37,20 49,37,25 47,40,22 47,38,23 48,38,26 42,37,23 44,41,26 39,36,23 36,37,25 37,34,21 39,31,20 47,34,27 64,37,32 72,41,33 57,28,22 68,35,35 81,38,30 96,49,15 99,46,1 102,48,0 110,55,0 133,75,13 135,77,13 153,90,21 182,109,34 195,122,47 208,129,56 225,143,71 246,160,69 255,175,83 255,178,85 255,191,95 255,188,94 255,191,98 255,191,96 255,184,78 255,208,101 90,53,13 101,68,29 97,48,8 40,28,30 72,42,43 116,56,54 125,59,54 132,59,50 191,95,84 119,54,44 130,57,48 155,94,62 178,124,76 174,117,77 121,53,49 132,75,72 75,30,34 71,31,37 39,25,25 39,29,28 41,30,27 45,26,30 36,28,36 35,30,27 39,37,33 33,31,27 33,31,27 30,28,26 39,34,33 37,35,33 36,31,28 35,30,27 29,29,29 27,25,23 37,32,31 46,41,38 50,42,29 35,31,23 47,43,37 38,36,34
41,36,38 41,36,38 46,41,43 53,43,44 60,49,42 57,49,38 43,38,35 55,42,39 91,63,36 108,71,45 90,53,27 78,53,36 60,43,33 79,56,41 94,65,43 79,58,35 93,64,42 89,55,33 94,70,35 96,81,41 121,83,46 154,94,53 166,95,42 156,96,42 102,73,42 86,73,41 65,37,10 71,60,53 47,32,21 36,25,22 28,21,19 32,27,24 38,21,13 84,60,34 130,105,46 113,90,19 106,74,32 132,97,41 134,95,36 109,43,27 45,35,25 53,36,28 63,49,33 97,63,43 132,86,56 137,88,66 115,78,52 106,67,39 151,116,89 108,74,42 66,51,40 44,39,25 44,41,28 42,42,28 54,40,22 50,39,22 48,38,28 47,37,25 42,38,21 42,39,26 40,37,24 34,30,20 42,36,27 66,37,31 81,51,34 96,66,49 76,43,32 178,127,88 205,141,56 202,135,58 203,137,64 198,135,66 202,138,74 197,133,71 205,143,85 198,136,80 194,134,84 193,137,90 193,137,90 191,135,86 188,133,81 185,133,83 176,132,81 171,128,83 168,124,82 167,121,80 154,108,71 86,58,31 76,52,30 81,59,25 116,80,31 124,88,39 75,39,33 127,54,45 130,60,52 132,58,49 190,83,74 114,48,32 135,62,50 149,87,49 121,53,49 141,76,64 119,54,44 151,78,73 67,29,23 72,31,31 46,28,25 35,31,25 31,29,25 31,29,25 34,33,26 34,32,28 35,33,31 30,30,27 31,31,28 30,30,30 34,29,26 32,30,26 30,25,24 32,30,28 30,28,29 31,29,30 39,34,31 40,36,30 50,45,31 38,32,23 47,44,31 47,43,33
43,38,35 43,38,35 46,41,38 51,41,40 54,46,35 58,50,39 45,39,34 52,39,34 98,68,40 111,70,41 107,64,29 97,67,41 72,52,34 80,54,31 98,67,44 69,48,25 81,55,32 89,60,36 98,70,41 76,60,27 97,50,16 132,86,56 113,67,37 219,130,74 231,125,79 109,79,51 66,62,45 49,38,21 36,23,16 21,14,12 29,18,11 48,27,12 73,43,15 128,101,54 118,95,37 114,88,36 104,81,21 71,56,20 95,59,28 184,76,11 142,78,52 72,38,16 58,39,25 89,58,37 136,95,68 177,127,85 147,98,78 100,62,43 102,71,48 91,64,46 48,36,24 52,45,29 61,42,15 81,42,0 132,81,0 121,66,0 67,46,21 55,44,29 46,38,25 45,37,26 41,36,24 42,38,28 45,36,28 74,40,38 84,51,51 67,34,34 82,47,48 71,33,39 65,35,34 57,35,38 61,40,40 67,39,39 63,35,35 60,35,34 58,33,34 60,34,38 64,35,40 61,30,36 60,29,35 65,32,36 63,30,34 61,31,34 57,32,29 60,35,34 59,32,27 51,30,26 28,14,16 52,35,25 62,41,26 74,48,25 109,73,24 147,92,36 100,67,28 127,54,47 129,59,51 131,58,51 185,81,73 117,53,38 127,57,49 184,122,82 120,55,47 118,56,45 117,51,46 124,54,48 109,50,45 110,50,48 116,56,58 44,28,24 39,29,30 38,31,31 33,32,25 37,35,31 33,31,27 32,32,27 37,37,34 29,29,26 33,31,27 40,38,34 33,31,29 33,31,29 31,29,27 32,30,28 43,39,33 39,35,29 48,45,30 55,52,39 51,49,31 53,50,35
