52,50,51 45,43,39 51,50,43 52,50,46 54,47,47 74,63,60 45,38,38 55,50,47 64,61,46 106,77,46 107,95,54 80,70,28 99,91,39 98,91,52 80,67,46 82,72,48 97,84,52 92,79,45 103,88,48 130,111,58 123,104,38 134,115,62 106,90,46 109,94,54 93,76,50 71,58,37 86,73,39 86,70,37 71,59,31 58,50,26 54,53,28 54,53,28 64,62,44 50,48,30 51,48,24 73,64,35 90,78,41 68,59,28 66,60,35 69,62,33 104,95,48 86,73,21 110,93,28 121,104,28 156,86,60 164,125,66 163,125,61 151,77,43 190,92,48 190,85,66 179,84,68 168,74,58 186,97,50 179,85,64 119,62,22 230,118,10 255,127,14 255,130,12 255,136,29 254,76,25 59,30,37 58,31,43 60,31,41 47,23,29 54,32,35 70,57,50 43,35,24 141,83,69 192,100,63 212,122,57 158,66,52 171,77,59 255,174,126 196,97,87 224,133,93 154,107,75 142,116,62 185,142,86 175,71,61 224,92,73 89,57,52 43,31,31 42,35,33 45,38,38 40,38,39 45,41,50 41,36,38 43,36,36 42,35,35 47,40,40 50,40,41 41,34,34 48,37,30 99,90,43 99,91,39 103,93,42
45,43,41 47,45,43 53,50,56 48,46,47 64,57,55 78,66,66 44,37,37 48,43,40 57,50,34 117,83,51 112,99,51 115,102,52 125,111,55 94,82,41 79,65,36 85,73,43 92,76,43 88,75,41 105,88,53 117,96,53 158,139,75 143,122,66 112,95,48 117,100,53 96,81,41 73,59,30 84,72,35 81,66,28 61,50,15 78,67,32 95,90,49 55,49,13 58,52,18 81,73,37 73,66,27 68,58,18 77,67,25 74,71,27 61,60,35 63,62,35 54,47,6 115,100,60 107,88,33 125,108,32 173,85,65 165,125,61 163,123,57 209,124,100 211,113,42 255,198,116 155,60,51 255,181,127 209,119,79 127,59,37 138,65,8 232,130,28 252,120,7 255,130,13 255,145,20 174,63,26 227,98,64 78,43,48 76,47,52 78,49,56 81,48,52 84,51,55 64,39,40 84,53,43 206,116,72 252,168,90 176,88,79 168,79,64 255,183,108 253,168,72 184,90,74 149,106,73 139,113,61 195,145,99 222,111,92 213,85,58 88,56,53 38,26,26 42,35,33 41,34,34 38,36,37 33,30,36 37,32,34 41,36,35 39,34,33 42,35,35 52,42,43 37,30,30 37,25,25 98,88,48 101,91,38 109,99,46
45,43,41 47,45,43 49,47,48 47,44,48 76,62,48 86,65,50 47,40,38 44,42,38 95,73,55 138,99,71 141,113,55 142,127,66 142,126,70 93,78,40 90,74,41 88,75,43 89,73,42 90,75,35 59,41,22 59,40,24 133,113,65 97,81,39 86,71,22 107,93,50 112,97,57 80,65,27 88,72,39 79,65,36 64,52,22 46,37,10 64,54,32 60,47,13 70,60,11 63,53,11 103,95,59 83,74,43 85,75,35 78,71,28 54,47,6 85,76,45 50,45,15 71,71,30 106,89,40 135,114,58 143,100,55 161,125,67 196,132,86 255,156,104 255,197,117 148,67,35 182,102,36 200,120,79 152,72,58 104,73,54 73,47,24 140,79,47 142,72,46 145,74,50 165,74,14 98,57,26 185,60,32 255,172,88 114,95,99 128,115,110 142,123,127 144,123,123 70,52,51 70,43,38 209,125,81 255,180,81 170,86,76 163,76,64 175,78,72 176,80,71 176,89,77 148,106,64 138,105,57 163,105,72 195,84,65 232,101,66 88,56,51 40,28,28 41,34,32 42,35,35 35,33,31 41,38,42 37,35,36 37,35,31 39,34,33 40,35,34 49,42,42 38,31,31 36,29,27 124,113,69 122,109,48 129,113,55
50,45,44 50,45,44 59,52,52 57,52,51 89,67,49 121,85,63 45,44,37 43,38,35 77,56,45 130,93,67 164,134,65 144,122,55 120,105,54 86,70,37 90,77,43 87,75,45 90,74,41 114,99,59 51,33,30 63,42,27 66,49,23 118,104,59 112,95,48 106,88,44 100,84,40 96,87,42 77,71,25 105,94,48 81,66,28 124,104,45 132,112,26 133,108,31 141,118,49 68,54,9 77,66,33 68,56,26 101,91,51 72,61,26 63,54,25 67,60,29 51,48,24 52,48,27 92,80,54 103,68,41 154,122,67 160,130,63 148,65,48 176,81,65 200,87,82 159,80,77 200,136,90 83,40,36 112,69,50 77,61,44 76,47,27 143,87,51 153,88,51 169,98,56 173,106,54 84,37,26 72,51,49 127,74,47 207,147,106 85,49,57 90,52,56 81,51,50 70,54,48 70,45,44 234,149,110 255,182,94 167,87,71 139,66,57 140,66,57 141,64,56 119,59,49 131,95,46 131,99,55 121,71,40 192,91,66 204,84,50 96,62,60 39,29,30 40,33,31 42,35,33 35,33,34 41,38,42 33,31,32 37,35,31 41,39,35 36,31,30 50,43,43 37,30,30 37,30,30 90,71,48 140,123,58 135,118,49
51,44,47 49,42,45 68,61,59 50,45,44 99,72,54 115,77,56 42,40,36 47,42,44 71,54,46 110,79,60 168,138,69 145,124,54 105,88,49 88,75,43 91,78,44 90,77,45 87,74,40 112,102,51 37,25,27 50,34,21 59,40,28 130,113,74 105,83,36 111,93,49 93,81,40 56,45,1 113,89,25 149,123,43 125,106,38 100,83,16 105,85,26 89,76,28 89,74,11 133,112,40 109,94,45 100,88,49 72,60,30 66,54,28 45,48,26 44,45,26 48,46,24 49,47,25 48,49,26 140,74,71 153,121,77 157,126,75 160,83,64 172,79,72 85,42,36 93,44,47 91,65,55 43,27,25 98,82,80 117,107,108 64,45,33 107,69,52 134,83,55 168,106,64 137,85,53 89,66,67 68,61,59 76,72,64 143,126,127 140,132,140 129,119,123 112,105,105 135,124,121 60,37,38 204,129,102 229,160,79 165,89,76 112,51,44 117,56,51 118,57,52 75,36,35 129,98,47 132,98,57 115,67,42 180,82,67 201,82,66 90,56,52 42,35,38 42,35,33 37,30,28 34,32,33 37,34,38 32,30,31 34,32,28 35,33,29 36,31,30 52,45,45 34,27,27 37,30,30 54,43,38 163,136,59 163,137,57
48,43,42 46,41,40 71,62,56 48,41,44 83,61,43 101,71,45 59,50,46 42,37,39 65,49,43 112,81,62 163,137,67 134,113,57 95,80,42 86,72,43 90,77,45 84,74,34 45,31,17 26,15,12 28,18,17 50,37,30 56,40,27 60,41,27 141,112,79 68,53,17 107,91,37 149,121,53 121,90,10 132,102,33 180,156,90 70,46,0 125,103,36 111,90,20 102,84,22 86,70,28 94,85,40 55,46,19 46,44,22 41,42,23 38,41,21 39,42,20 41,42,21 45,46,25 44,45,22 68,37,25 157,120,51 157,118,45 121,61,51 110,50,50 85,43,46 109,76,69 98,76,70 54,41,49 57,50,53 51,40,47 55,36,24 65,42,27 59,31,18 101,65,43 97,59,38 70,44,32 61,47,47 61,49,51 65,53,55 75,61,61 66,56,55 85,75,74 74,56,55 88,55,46 167,96,77 196,127,71 166,92,69 110,54,48 107,53,46 104,53,45 70,36,32 110,79,40 125,87,50 128,75,50 184,76,63 193,93,79 94,58,52 38,31,31 33,31,27 34,32,30 30,28,29 37,34,38 35,33,34 34,32,28 35,33,29 35,33,29 45,39,34 33,31,29 36,29,32 44,39,36 164,132,48 178,153,68
42,40,38 45,43,41 75,64,57 46,41,40 86,61,42 104,74,48 50,43,41 41,36,35 62,47,38 110,79,58 125,94,41 108,91,42 88,73,37 89,72,44 149,109,73 132,89,44 82,68,54 21,14,12 28,23,20 43,32,27 57,41,26 58,42,27 110,73,47 167,124,75 133,98,31 128,99,34 103,75,17 100,78,11 80,65,14 94,82,27 140,118,24 115,99,43 42,43,20 87,72,50 87,71,54 41,39,21 45,48,28 26,28,11 38,40,23 38,38,22 41,42,23 41,42,23 42,46,29 62,40,34 196,136,52 202,151,53 103,59,58 114,78,60 122,89,62 106,79,61 82,68,52 51,44,44 69,62,62 87,70,76 74,42,28 69,44,27 54,44,43 50,33,23 65,44,29 58,43,21 97,69,40 80,69,66 78,62,60 78,61,62 64,51,48 50,36,36 61,39,21 164,127,74 161,118,69 166,121,73 168,113,61 88,50,31 74,49,30 82,59,44 84,61,48 89,67,47 88,71,43 89,62,30 126,94,62 104,71,44 99,60,57 35,28,26 37,32,29 34,32,30 31,29,30 30,27,31 35,33,34 35,30,29 35,30,29 33,31,29 46,41,38 37,32,29 36,31,30 35,29,36 152,135,70 174,149,60
41,39,37 50,45,44 74,63,56 43,38,37 91,67,43 101,71,45 52,45,45 41,36,35 68,56,44 95,66,44 104,73,36 96,78,34 88,73,37 88,72,41 80,45,18 106,72,38 76,61,50 30,23,23 28,23,20 37,26,23 51,37,23 57,46,31 79,53,28 102,68,36 182,141,82 117,92,33 127,105,31 127,107,28 99,87,32 129,110,42 63,54,25 94,85,38 53,41,29 120,88,44 53,34,9 43,32,29 40,42,25 34,36,21 32,34,19 39,40,21 43,45,28 43,47,30 34,34,18 55,40,31 122,82,30 112,75,22 74,51,50 104,77,45 95,77,56 94,76,55 86,72,56 43,36,34 45,38,38 42,39,43 130,93,53 85,54,35 44,39,38 47,36,31 57,38,24 88,77,58 238,126,57 51,39,41 49,38,45 49,39,43 47,37,38 47,37,38 61,37,29 139,103,56 118,84,41 109,75,41 134,77,48 99,80,43 130,96,78 78,52,42 90,71,55 62,41,26 150,122,93 125,93,77 154,118,89 164,121,86 53,32,30 34,32,28 34,32,28 36,36,31 33,31,32 34,31,35 32,30,31 34,29,28 34,29,28 33,31,29 41,36,33 35,30,27 34,32,30 32,29,35 96,82,28 155,130,45
61,47,49 68,54,54 74,63,58 45,38,41 98,72,51 98,68,40 58,48,38 42,37,36 73,54,38 79,58,35 95,65,39 95,76,37 84,76,40 98,84,55 55,36,22 77,65,39 102,88,61 29,17,7 30,23,21 39,28,25 44,36,25 61,47,33 40,28,28 49,35,21 108,75,48 101,74,9 91,71,25 99,82,31 115,98,31 76,65,21 84,67,32 65,60,21 139,57,3 218,90,18 245,96,5 58,33,5 47,43,35 37,33,25 43,40,27 41,38,23 45,46,34 39,42,32 29,31,16 47,38,19 93,75,56 40,21,7 93,67,53 59,33,21 66,33,35 63,30,30 47,24,25 46,32,32 41,34,34 41,30,27 54,36,17 43,35,24 40,36,26 37,33,27 105,62,43 53,30,17 84,48,40 40,27,24 36,26,25 31,21,25 31,21,22 27,21,16 22,15,15 38,16,19 74,32,35 77,30,35 186,98,89 111,79,47 179,136,103 80,53,48 73,34,33 74,33,33 70,46,40 102,78,56 80,68,40 189,159,115 36,29,32 34,29,31 32,30,31 35,33,34 33,31,32 35,33,31 33,31,27 31,31,28 31,31,26 31,29,25 40,41,33 33,34,26 34,35,27 32,30,28 58,51,22 152,135,66
58,47,44 69,58,55 59,48,43 43,38,40 92,66,45 97,68,37 63,51,41 48,41,39 67,48,32 78,57,34 97,68,46 91,68,37 100,78,44 95,79,48 53,37,20 78,60,39 109,92,64 46,34,22 12,8,2 31,22,16 53,40,35 55,41,27 35,22,17 52,33,21 61,38,23 107,87,26 129,106,46 136,98,34 98,78,32 55,45,23 51,43,21 25,14,9 229,124,69 255,183,82 255,161,71 122,43,0 41,35,26 44,39,27 41,38,25 54,46,35 87,67,21 206,161,97 73,59,32 37,37,23 35,34,23 44,33,26 72,46,50 65,34,40 71,33,37 77,42,43 85,57,44 91,70,47 123,95,68 139,107,75 175,131,91 185,143,101 220,159,112 235,185,123 245,194,116 255,187,117 255,196,125 255,196,114 255,194,113 255,189,97 255,216,156 60,39,14 35,25,26 66,36,37 123,59,58 123,61,59 191,95,89 76,57,22 72,37,12 105,70,57 154,103,77 132,65,67 96,75,60 82,62,44 49,40,32 37,32,34 38,37,26 37,32,31 37,35,33 32,30,31 32,27,26 35,33,31 33,38,34 33,33,30 29,29,24 34,32,28 39,40,32 48,49,39 41,42,34 40,38,34 47,38,32 95,80,40
51,45,38 57,51,44 58,52,45 47,42,41 100,71,47 105,73,43 74,54,34 59,49,37 76,55,30 76,54,34 80,54,29 87,52,27 139,82,38 161,93,50 191,104,40 162,91,36 87,64,33 85,68,44 50,34,19 54,40,24 65,49,36 62,46,31 42,26,13 60,40,22 95,81,23 117,94,34 106,84,10 106,92,26 65,60,28 43,33,32 61,52,25 29,16,0 217,107,24 255,158,56 255,168,66 232,131,63 42,36,27 46,46,16 116,54,0 202,149,67 81,59,23 84,59,42 79,51,22 42,38,17 34,33,24 44,41,26 87,66,51 92,64,55 71,33,39 176,142,112 173,140,101 167,135,93 163,131,89 159,127,83 148,120,82 139,115,78 108,85,54 82,63,36 102,80,33 122,90,33 100,69,61 75,46,42 78,50,50 56,44,34 175,131,80 255,197,110 39,34,31 60,36,40 128,57,56 118,62,56 176,91,81 63,38,21 44,24,15 30,19,14 102,56,56 83,49,45 88,70,51 98,65,56 30,24,19 35,30,29 38,36,32 35,33,31 34,32,30 30,28,24 30,28,26 30,30,27 39,37,38 34,32,33 31,29,27 34,32,28 38,37,28 48,47,38 48,51,39 45,46,34 53,49,39 51,50,39
50,45,42 51,47,39 47,42,39 46,41,43 87,63,41 110,76,42 91,65,40 67,51,34 91,63,36 77,53,27 71,45,22 77,46,23 102,58,20 142,83,35 177,100,44 212,125,64 105,79,40 79,62,27 99,60,46 92,52,27 86,57,33 58,42,27 40,26,12 85,68,40 82,58,23 120,94,40 120,99,27 91,66,20 81,71,59 82,62,32 156,96,57 131,80,56 156,97,51 217,143,68 190,138,90 52,40,28 43,39,31 66,47,22 95,51,9 97,58,28 84,65,26 91,63,34 136,114,78 43,34,30 39,38,29 62,44,41 71,36,41 74,41,43 69,33,41 69,33,41 47,21,25 57,28,33 51,25,29 55,29,33 57,31,35 56,31,32 74,53,42 56,40,23 77,51,12 117,85,30 125,96,65 52,32,42 65,31,40 21,16,18 62,28,35 34,33,36 78,59,47 106,64,51 118,54,64 91,44,35 100,79,54 115,81,59 132,86,58 130,93,69 61,33,24 59,55,36 86,55,43 109,57,54 38,29,21 42,37,34 54,55,45 40,39,32 33,31,29 39,37,35 28,26,27 32,32,29 43,44,36 34,35,27 30,30,25 43,44,36 40,41,33 46,47,35 53,54,35 55,57,40 51,53,36 47,49,34
48,46,44 48,47,40 44,42,40 46,43,49 67,51,36 98,71,37 84,64,34 60,49,34 80,56,34 80,46,14 74,43,22 75,44,21 79,46,21 108,64,34 180,114,66 215,135,76 240,152,93 70,48,30 118,90,63 26,23,10 58,52,47 48,34,34 68,48,16 66,54,26 89,72,21 94,73,32 101,71,43 99,60,30 103,55,30 248,153,92 253,158,75 147,71,29 158,122,93 185,122,71 190,125,68 76,40,11 59,38,27 121,86,48 107,72,36 97,65,31 118,75,19 240,185,115 44,39,25 54,43,40 63,49,49 66,35,41 73,40,40 87,55,50 68,33,38 69,33,41 51,23,25 67,39,41 48,22,28 35,18,21 40,28,30 40,28,30 62,50,20 62,43,18 71,49,15 109,82,37 136,101,36 73,37,6 114,58,36 72,28,16 67,44,45 48,27,27 214,161,106 255,228,165 255,208,151 156,105,77 101,72,48 55,44,27 123,85,68 157,113,75 155,101,63 90,56,36 118,56,56 119,58,51 107,49,53 110,69,69 48,49,39 35,33,31 35,33,29 47,43,37 37,35,31 35,33,29 44,43,34 40,41,29 38,37,30 35,31,23 39,38,27 53,53,39 58,60,43 52,56,39 58,58,42 54,56,39
41,39,37 44,42,40 41,39,37 44,42,43 53,41,31 101,77,40 95,77,45 55,45,35 75,56,29 86,59,27 73,42,23 77,43,23 80,46,24 100,62,41 146,91,50 173,113,63 227,150,90 177,97,42 76,51,34 40,25,16 36,27,21 46,30,15 95,88,61 64,60,41 183,140,80 255,196,121 123,96,64 74,47,29 115,66,17 193,100,52 197,118,54 255,147,51 141,90,51 250,150,79 168,90,10 146,53,0 81,52,32 88,49,17 192,143,78 182,137,62 109,71,36 57,45,33 55,42,35 120,102,111 92,72,82 71,52,59 86,67,74 104,75,80 95,62,66 68,32,40 58,26,23 110,58,53 49,25,34 28,14,19 34,29,26 35,28,26 67,48,32 50,39,24 63,40,11 103,77,36 133,102,42 129,85,43 116,54,45 112,54,42 69,46,45 80,59,48 142,98,68 214,143,99 255,201,130 210,151,94 171,129,87 212,155,115 217,162,110 162,109,64 167,114,73 169,115,77 115,56,49 115,57,47 113,54,47 128,72,64 40,37,24 57,50,34 85,58,40 96,60,38 130,72,35 134,78,40 126,87,46 106,76,48 45,48,28 49,45,35 50,52,37 48,48,32 59,62,42 55,56,37 59,60,39 63,61,41
