70,62,8 87,78,22 108,101,42 79,76,21 46,45,36 62,61,66 76,75,78 83,80,86 90,87,93 94,93,98 90,96,97 89,100,99 90,89,92 91,90,93 100,99,102 103,102,105 102,101,104 40,39,42 43,42,45 92,89,95 91,90,95 86,89,27 56,52,0 107,102,29 92,85,26 90,80,27 55,48,7 40,30,6 96,86,44 103,98,18 78,71,14 59,47,21 98,85,51 192,179,127 230,217,126 136,124,56 109,96,44 115,78,34 179,103,61 218,121,52 220,106,36 225,111,45 108,47,0 101,89,32 62,53,8 67,59,25 57,47,23 48,38,28 70,61,57 68,62,57 112,104,80 184,168,112 188,174,108 223,188,161 243,209,179 197,163,133 137,112,93 86,66,46 107,101,24 72,65,4 102,91,27 116,104,36 121,113,32 101,89,23 86,77,1 118,109,33 105,80,32 214,178,79 101,60,0 98,82,8 87,75,20 112,104,21 131,115,32 102,80,6 91,76,0 99,97,27 76,69,8 69,59,17 47,36,19 38,26,14 42,29,22 42,29,22 50,36,22 63,43,23 73,48,29 80,51,29 79,50,26 82,54,27 80,68,2 93,82,9 77,60,25 51,37,19 90,59,36 101,66,39 118,86,56 145,117,90 73,45,18 92,57,30 125,76,40 144,91,48 123,77,40 94,57,31 88,53,28 87,52,25 94,54,29 97,55,31 104,58,28 103,57,20 120,76,38 145,85,31 119,85,15 80,67,4 89,83,17 92,87,16 100,95,15 112,103,16 135,121,37 151,141,33 100,94,3 110,94,22 118,98,37 117,97,36 77,63,5 97,79,19 101,92,18 105,93,25 128,109,52 92,77,16
87,72,36 86,75,29 99,89,47 82,78,32 55,53,49 62,61,64 73,72,75 80,77,83 87,86,91 89,93,95 93,104,103 95,101,102 93,94,97 94,93,96 100,99,102 101,100,103 83,82,85 37,36,39 40,40,40 93,93,93 88,89,66 85,81,23 87,79,16 70,67,2 78,71,1 94,84,31 90,79,44 97,88,41 73,67,19 83,79,17 73,62,29 56,43,20 97,83,40 154,141,93 219,206,115 206,188,115 105,98,41 106,84,37 122,63,15 236,138,74 190,98,36 194,114,57 86,69,18 99,90,32 81,71,20 93,83,41 125,114,79 142,131,96 133,126,87 135,128,89 142,137,86 165,153,98 104,87,48 132,106,83 108,82,59 77,56,33 101,82,59 83,68,32 112,103,27 73,64,6 66,49,23 105,98,26 106,98,35 74,64,0 70,58,0 98,84,0 128,107,55 59,43,30 91,71,51 107,87,39 74,62,23 48,38,0 97,70,5 138,85,32 109,95,41 47,38,11 38,40,14 71,68,17 42,30,20 40,28,18 42,30,20 47,32,23 58,42,27 67,47,27 75,49,28 77,46,25 65,39,16 78,56,22 93,81,15 93,81,11 80,65,29 59,45,27 69,49,31 73,49,27 63,33,7 128,92,61 107,68,27 167,122,76 165,107,56 173,113,59 138,84,46 95,55,30 84,48,26 81,46,21 87,50,24 94,54,29 104,60,34 109,63,33 125,79,42 138,99,38 81,75,0 64,56,0 90,85,5 94,88,13 94,90,14 80,68,0 132,111,28 119,108,23 76,71,0 102,94,29 112,102,31 79,70,10 76,65,3 89,78,14 88,78,7 92,82,13 114,100,32 88,76,10
69,56,6 67,56,12 66,59,16 67,62,30 60,54,61 65,64,69 74,73,76 80,77,83 83,80,84 85,84,87 83,84,87 85,89,91 91,90,93 95,94,97 101,100,103 101,100,103 54,53,56 38,38,38 60,60,60 93,93,93 61,63,19 82,77,6 91,87,11 86,76,9 94,89,20 84,77,5 90,85,14 75,67,15 74,64,15 73,66,7 98,93,38 71,62,17 116,106,55 99,84,46 215,198,120 219,199,122 132,116,62 104,70,29 117,68,30 223,133,66 255,145,67 255,149,79 198,140,76 203,184,120 200,185,124 164,154,103 145,134,88 152,142,93 156,146,97 147,137,88 94,84,46 53,42,23 56,41,30 67,48,34 77,61,44 71,56,36 76,62,37 92,76,43 136,123,62 99,87,9 110,98,28 78,58,26 54,36,15 85,76,20 92,79,31 90,75,37 122,106,73 76,54,48 66,45,30 101,70,58 59,41,11 125,106,69 223,132,97 116,79,55 79,57,8 62,53,26 117,112,57 106,101,28 43,31,19 41,28,21 43,31,19 51,35,22 61,41,23 70,46,24 74,45,25 64,38,17 58,33,14 82,56,35 60,39,24 50,32,11 59,45,18 57,43,27 53,37,24 49,33,20 60,36,14 105,67,32 151,99,49 178,116,58 208,133,68 195,125,63 132,77,32 104,65,37 101,65,43 101,64,40 95,53,29 103,62,35 108,62,34 112,64,35 133,87,48 101,86,7 102,93,17 101,91,20 117,107,38 77,69,4 92,87,16 86,74,4 108,97,12 99,92,24 98,93,24 94,87,28 110,104,11 83,73,4 97,81,37 107,87,41 81,68,5 94,84,17 83,76,4 104,94,16
65,52,29 63,51,25 62,54,30 59,55,38 56,53,59 65,64,67 74,73,76 80,79,82 82,81,84 83,82,85 83,87,89 85,89,91 87,88,91 91,90,93 95,95,95 100,100,100 46,46,46 38,38,38 58,55,59 94,94,94 68,70,28 105,96,36 94,74,13 106,72,13 103,71,0 107,80,5 97,81,9 111,91,32 92,83,23 98,89,29 83,73,20 71,62,6 74,64,13 74,63,19 213,197,141 224,207,129 232,204,123 214,137,77 175,98,42 223,131,51 255,143,59 250,137,62 214,143,72 221,201,126 223,207,133 179,166,105 147,138,82 148,138,89 96,87,60 52,43,24 42,33,27 43,34,30 46,34,24 70,54,37 69,54,32 66,53,32 67,52,32 81,67,40 61,48,0 116,105,32 110,96,40 135,123,64 95,81,38 94,82,23 75,59,26 117,100,72 116,97,70 77,56,43 79,56,45 125,88,75 177,139,120 100,76,54 63,39,13 84,60,36 85,58,42 56,40,25 80,63,0 101,91,13 48,32,19 45,33,21 50,36,20 61,42,26 72,46,25 77,43,21 83,52,31 53,32,17 41,20,9 75,53,35 89,54,39 98,63,50 65,45,25 59,43,28 44,27,17 41,26,15 58,36,16 127,78,38 178,102,44 239,152,84 236,143,66 219,141,74 146,93,40 156,121,85 75,39,8 83,42,13 106,62,34 113,67,39 114,67,35 119,69,36 121,75,34 105,92,17 82,69,19 87,72,32 99,90,14 90,79,6 112,104,21 111,101,21 124,111,22 104,91,16 84,77,18 96,85,23 137,93,53 144,92,62 125,81,43 105,75,33 103,77,38 117,99,39 117,108,32 87,75,20
61,52,33 62,54,32 62,55,26 47,43,24 59,56,60 66,65,68 74,73,76 81,78,82 81,80,83 83,84,87 87,86,89 89,88,93 87,88,93 89,88,91 94,93,96 95,94,97 38,38,38 37,37,37 58,55,59 96,90,95 62,66,28 75,61,7 137,51,17 143,47,5 175,70,17 183,81,22 126,58,0 102,99,34 103,95,30 94,87,26 77,68,23 78,72,8 85,76,18 93,84,28 193,181,124 177,170,98 234,203,125 231,133,69 215,123,57 228,131,62 241,135,69 229,127,64 229,146,81 224,208,125 218,206,124 187,178,104 151,142,86 109,99,77 48,43,45 42,37,36 37,30,28 41,34,32 44,33,26 80,62,43 72,57,35 68,55,34 59,45,27 76,62,37 81,70,24 64,55,0 96,84,6 109,97,29 81,72,12 98,88,50 79,65,49 129,116,95 87,73,48 78,63,43 88,69,55 148,118,101 192,140,121 190,137,114 88,57,45 68,40,29 85,60,43 54,35,19 52,31,18 47,28,12 52,33,21 52,36,19 68,46,26 70,46,24 91,55,33 89,52,26 68,37,14 50,34,19 34,24,12 64,42,24 97,57,34 113,73,50 74,45,25 62,39,24 50,31,19 39,27,15 55,36,13 134,89,43 219,133,65 255,162,82 255,151,68 203,119,43 169,112,54 115,74,29 176,134,96 117,70,36 112,65,31 118,72,35 120,71,33 124,75,35 128,80,35 108,92,36 94,83,19 109,99,17 94,85,11 91,79,11 94,81,18 124,113,28 136,121,31 106,91,1 106,97,37 103,70,22 192,124,79 179,108,66 151,97,59 88,56,14 93,72,29 85,65,15 108,103,21 97,92,10
64,57,30 55,49,13 71,69,22 65,63,30 55,53,51 60,59,62 69,68,71 77,74,78 81,78,84 82,81,84 87,86,89 87,85,93 88,87,92 89,88,91 89,88,91 94,93,96 48,48,48 40,40,40 44,41,45 90,84,89 65,63,30 81,60,17 90,32,0 129,41,3 159,57,6 166,64,5 164,59,6 106,65,6 105,98,37 96,93,28 75,70,15 80,76,14 87,85,13 94,89,20 96,86,48 152,147,92 217,191,121 224,127,60 230,130,59 229,130,64 225,126,60 225,128,61 228,156,90 101,76,28 78,66,36 121,109,70 119,107,81 47,37,38 42,37,34 39,37,33 36,29,27 40,34,29 45,34,27 80,62,43 73,55,34 69,54,34 64,54,3 80,72,9 76,61,25 78,65,13 103,93,15 88,76,17 87,81,17 61,48,45 38,25,18 56,44,34 81,65,50 72,57,35 73,57,40 75,62,41 131,102,82 175,134,116 89,69,51 62,42,24 50,34,21 49,33,20 49,33,18 51,32,18 54,31,18 69,44,27 74,45,25 82,51,30 91,56,31 105,70,45 61,32,12 49,33,18 45,29,12 68,46,28 107,69,52 90,56,38 58,36,16 53,32,17 54,35,23 36,24,14 44,29,18 65,43,25 96,57,27 197,136,91 245,136,60 225,132,57 167,97,37 152,98,48 132,82,40 120,71,31 119,68,29 133,82,43 126,76,34 127,77,33 128,78,32 85,69,15 85,72,20 107,95,58 95,85,14 91,79,9 111,101,23 97,91,16 92,82,29 104,89,42 73,47,6 186,118,78 185,118,70 172,106,58 153,105,51 107,83,30 93,80,28 88,72,16 93,80,19 135,125,35
62,58,12 63,60,18 58,53,21 49,45,28 40,40,26 54,54,38 69,64,61 73,71,69 78,71,71 82,76,81 86,81,83 87,85,86 87,86,91 88,87,90 89,88,91 90,89,92 74,74,74 39,39,39 39,36,40 62,55,55 93,41,9 132,46,0 144,52,0 151,58,1 160,58,0 166,62,0 175,62,0 127,62,5 90,77,29 75,74,9 91,87,27 74,72,14 77,69,15 73,65,11 101,93,43 106,99,58 204,186,126 209,134,66 228,136,72 223,133,70 214,126,65 216,133,68 223,175,103 72,54,12 59,48,29 66,56,46 56,46,50 68,63,62 40,33,31 36,29,27 35,28,26 40,34,29 44,33,26 81,61,43 74,54,34 68,51,23 100,93,25 110,103,33 108,98,31 89,81,2 74,66,3 83,76,19 76,68,18 54,41,38 91,72,47 79,55,29 117,91,66 79,55,31 72,53,30 71,53,32 76,60,43 55,41,27 92,81,66 99,85,67 51,35,22 52,36,23 50,34,19 50,34,17 52,33,17 62,39,24 73,46,30 80,51,31 87,54,29 77,48,26 53,35,16 47,33,17 50,34,17 49,29,11 48,33,13 53,35,16 53,34,18 54,35,19 57,38,26 45,29,16 52,38,24 55,40,31 79,52,34 106,56,23 246,141,70 221,135,64 166,92,38 157,99,48 133,79,31 129,79,33 128,75,30 130,77,34 128,78,32 132,82,36 138,83,38 108,96,26 109,97,42 80,67,17 74,60,17 95,86,30 77,66,22 91,81,39 82,69,66 105,82,69 103,63,27 118,72,35 165,108,64 179,121,68 164,116,58 124,90,31 70,47,7 95,82,32 80,65,14 82,67,27
128,77,20 115,86,35 62,62,21 71,69,36 85,83,50 83,87,49 79,77,48 93,78,67 189,126,93 197,137,98 126,84,60 88,77,72 84,79,78 83,80,84 87,84,88 88,85,89 93,88,90 40,38,39 40,35,34 49,34,25 122,55,12 174,70,10 161,59,0 162,62,0 169,68,2 176,71,2 180,68,0 139,54,0 94,79,32 70,69,17 61,56,1 71,67,7 99,91,28 95,88,20 83,74,27 78,71,28 179,167,112 216,194,118 231,205,125 222,198,118 216,194,116 217,195,119 230,214,131 100,85,34 52,43,24 58,49,43 64,59,61 79,73,68 80,74,67 44,40,34 38,32,27 40,34,29 42,33,27 106,89,79 112,83,63 200,180,150 80,72,18 75,62,10 79,71,6 85,77,12 82,75,18 121,117,41 57,46,29 55,40,29 63,44,21 83,62,37 98,73,45 99,69,41 85,60,30 141,117,91 74,58,41 34,22,10 126,117,102 109,98,83 55,39,24 52,33,19 49,34,14 48,34,16 49,33,16 49,33,16 50,34,21 53,37,22 57,38,24 46,30,17 46,30,15 50,34,17 50,34,17 51,33,14 49,34,14 55,40,20 52,37,17 53,37,20 59,41,22 51,35,18 101,73,46 105,55,13 155,80,17 227,138,66 247,149,89 126,68,17 121,73,30 126,81,46 132,82,38 129,79,33 126,76,30 129,76,31 132,82,36 134,82,34 132,89,31 86,75,11 139,129,39 99,87,48 73,62,57 71,61,62 68,56,61 96,77,65 134,114,82 156,125,86 142,105,36 97,73,18 129,107,71 84,62,26 86,64,28 73,57,26 63,42,17 61,42,19 66,47,31 39,22,12
189,118,74 73,38,11 61,57,36 103,98,55 110,107,56 112,114,61 110,109,53 93,79,52 82,46,13 83,43,18 119,63,37 223,156,108 44,32,32 41,36,38 41,35,40 83,77,82 76,73,77 64,58,63 52,39,34 118,77,50 178,110,67 217,125,70 171,69,8 174,67,6 173,66,0 182,70,0 186,69,2 147,58,4 81,65,23 42,42,1 80,77,24 73,66,5 82,68,12 98,90,25 59,53,5 94,89,36 158,146,107 211,200,125 222,212,134 225,210,131 220,203,125 221,204,126 236,222,138 160,147,84 56,46,24 54,47,45 57,50,48 80,74,69 44,43,36 40,38,34 42,35,33 41,35,30 49,40,36 89,78,73 186,152,130 189,165,141 83,76,37 46,32,3 81,72,14 68,60,6 75,69,21 97,89,37 52,40,28 57,46,31 89,80,65 40,32,19 59,40,28 130,98,66 107,72,34 90,61,28 76,58,37 38,23,12 80,69,54 85,71,55 73,52,39 73,52,37 67,47,29 58,40,21 53,33,13 53,34,18 40,28,18 41,28,21 46,33,28 47,35,23 48,32,17 47,28,12 48,32,17 50,34,17 52,36,19 55,40,20 50,35,15 55,40,20 61,43,22 64,46,27 69,38,19 146,94,62 218,148,101 200,129,74 86,34,2 150,96,60 94,55,27 68,39,15 112,66,27 127,77,33 127,77,33 128,78,34 130,81,32 138,84,36 135,95,41 98,89,31 85,75,33 72,63,59 80,70,69 79,67,67 115,92,81 141,114,82 144,118,50 139,119,42 123,101,56 82,50,95 81,59,81 54,40,26 48,31,23 45,28,20 40,24,20 32,19,16 32,19,16 34,20,22
106,72,38 73,50,21 96,90,56 125,103,58 137,113,62 127,113,59 125,125,66 99,83,52 158,104,68 128,74,40 87,42,21 133,76,45 104,77,70 44,33,30 50,42,48 114,105,116 209,203,210 176,165,172 90,68,60 166,119,85 191,121,74 212,127,72 231,133,73 170,70,7 170,63,0 179,67,0 179,68,4 151,66,13 82,68,23 54,54,9 66,62,16 75,68,7 90,78,23 83,76,8 56,47,2 75,68,9 149,138,105 208,197,122 223,211,133 223,208,131 219,204,125 216,201,122 237,223,139 189,177,111 56,45,26 72,65,63 65,58,58 71,62,56 43,38,35 42,37,34 40,34,29 39,35,29 49,39,38 69,58,55 146,110,90 138,112,98 51,44,17 56,43,22 75,67,13 73,69,9 82,77,26 77,70,29 56,44,34 74,62,50 57,47,35 62,52,40 81,58,43 170,132,95 125,86,43 131,98,59 90,71,48 35,23,11 51,37,23 142,126,113 78,55,42 81,61,43 84,64,46 79,59,39 70,48,28 59,39,21 41,29,19 38,27,20 40,29,24 46,34,22 45,29,16 47,28,12 49,33,16 48,33,13 55,39,22 51,36,16 49,33,16 52,36,19 61,41,21 62,42,24 53,26,8 89,48,30 93,41,20 134,81,54 135,85,54 103,58,25 68,39,17 67,43,21 115,69,30 128,78,36 127,77,33 128,78,34 130,81,32 140,86,38 121,79,27 99,80,25 73,64,37 70,61,55 97,81,68 110,89,74 132,105,71 148,122,70 124,104,29 96,83,20 35,17,12 88,57,105 85,57,97 78,55,82 50,32,29 45,32,27 38,26,26 32,22,21 37,25,25 43,31,31
216,122,79 215,119,81 159,103,69 213,118,73 219,119,71 220,127,81 192,132,78 85,69,38 189,113,73 170,100,51 185,117,72 91,50,23 215,138,87 89,58,48 97,79,78 121,101,111 255,223,225 116,71,64 101,60,42 189,133,95 200,128,80 237,157,100 232,145,84 238,146,82 186,77,17 166,59,0 163,65,5 99,31,0 33,27,0 47,45,16 34,28,0 71,66,13 105,100,16 79,70,0 125,120,51 45,40,0 100,89,70 173,165,100 202,191,118 206,193,120 205,189,115 206,190,116 212,197,120 193,179,111 59,48,31 53,44,40 81,72,68 50,44,39 40,35,32 41,36,33 42,36,31 41,34,32 51,44,42 80,59,55 155,112,97 160,127,116 33,24,18 37,28,20 53,46,17 60,51,20 76,70,34 45,36,17 73,60,53 52,39,32 81,62,50 68,48,30 95,60,35 206,167,128 147,104,55 139,103,56 117,90,54 65,49,34 105,83,75 96,75,62 77,51,37 84,59,40 85,60,41 84,63,40 84,60,38 70,48,28 79,65,47 44,34,22 35,26,20 43,30,25 48,32,19 46,30,15 47,33,17 44,28,13 52,37,17 53,38,18 51,35,18 52,36,19 61,43,24 59,41,22 59,41,20 61,44,20 65,39,14 89,56,31 96,61,34 69,45,19 69,47,27 90,51,21 123,75,32 129,79,37 130,80,38 128,78,34 135,86,37 140,86,38 143,92,39 112,88,22 65,57,44 91,76,56 149,121,83 150,120,76 134,109,52 136,122,54 36,30,0 26,20,15 40,24,22 43,21,29 44,24,45 59,38,68 94,56,108 54,37,57 27,21,16 24,18,13 25,16,12 30,21,15
64,50,36 75,52,37 129,71,38 182,98,56 177,89,37 225,141,81 217,117,65 136,123,91 157,87,58 179,104,55 197,125,75 152,100,52 94,59,46 97,59,40 75,51,45 112,88,82 126,86,63 171,110,76 172,104,68 200,129,85 149,80,44 232,158,106 235,152,87 213,132,69 165,66,9 160,60,8 150,58,5 78,49,0 39,39,23 85,83,61 42,36,11 52,45,16 61,54,11 84,77,9 75,69,5 97,93,47 53,46,19 100,92,42 167,153,95 183,166,97 185,167,94 193,172,100 135,119,47 133,117,63 116,87,63 125,94,75 52,43,39 51,42,36 43,34,30 42,35,35 42,37,36 42,36,31 55,48,46 81,61,52 155,114,98 178,140,123 43,30,23 37,27,17 45,38,11 39,33,10 64,55,36 46,37,22 73,63,53 90,74,59 95,66,44 151,114,88 158,123,96 117,78,46 199,156,111 165,122,77 127,94,55 101,78,49 66,47,33 67,48,34 83,53,38 80,50,33 81,51,34 75,53,33 66,51,29 66,51,31 79,64,44 79,65,47 49,37,25 44,28,22 44,27,17 43,27,14 44,29,18 45,30,19 50,36,20 49,33,16 56,41,21 55,34,19 73,49,25 74,50,28 73,49,23 61,43,22 61,41,21 61,41,23 64,45,29 93,60,35 118,75,40 120,71,31 126,76,32 131,78,35 136,83,40 129,81,34 77,39,2 92,57,21 147,93,45 100,69,32 79,71,60 161,127,86 207,167,113 164,134,78 137,119,59 31,23,0 21,15,6 62,46,29 113,83,57 139,104,79 69,36,25 57,32,29 78,55,84 36,27,42 29,24,21 27,21,16 26,17,13 26,17,13
57,47,35 89,57,43 164,98,64 203,104,63 217,125,70 232,113,58 227,124,68 69,39,11 134,87,53 96,58,37 155,99,50 171,101,54 213,139,87 137,98,70 84,61,48 109,92,82 84,48,28 145,87,54 213,120,74 227,128,73 189,113,71 192,118,64 216,133,66 206,128,75 155,92,57 113,44,6 105,43,14 39,32,1 78,81,59 73,73,57 44,42,13 37,34,21 56,54,25 72,67,28 87,81,45 46,42,7 58,55,31 106,96,72 173,160,97 206,189,113 211,191,114 213,195,124 81,59,21 177,124,79 172,101,46 255,210,148 233,148,91 145,107,86 47,36,29 41,34,32 44,34,35 46,35,30 47,41,32 75,63,53 144,106,87 168,127,100 152,125,118 43,26,18 43,34,17 37,35,13 35,30,16 44,37,21 83,73,61 112,90,70 146,111,84 199,158,127 149,109,75 165,127,92 210,166,124 163,124,85 94,64,36 84,63,36 62,46,31 65,49,34 76,50,36 88,56,40 79,54,35 73,56,32 81,66,44 65,51,33 71,57,39 90,77,56 64,48,31 43,29,15 42,25,15 44,28,15 44,28,15 54,35,21 52,33,17 65,45,27 85,51,31 104,65,37 75,47,20 62,42,22 66,46,26 58,40,19 61,43,22 61,41,21 63,42,19 119,76,41 127,80,46 93,50,17 99,59,25 89,51,16 80,41,13 92,58,28 66,40,17 65,41,17 70,40,14 74,43,31 94,78,63 203,155,108 218,176,124 103,76,33 41,33,11 19,10,6 67,47,40 75,48,30 125,86,54 174,121,76 211,140,85 209,150,104 58,40,35 32,32,32 33,26,24 32,22,21 28,21,19 27,20,18
59,48,29 141,91,74 134,80,46 215,117,73 235,132,78 240,121,64 224,119,64 74,39,14 97,59,13 136,96,62 88,44,18 174,99,36 185,104,43 165,110,65 81,56,39 57,45,35 68,47,34 142,99,80 219,127,76 214,121,62 231,123,69 240,136,76 225,133,71 188,129,83 98,66,34 137,72,35 58,21,8 55,57,42 85,87,72 33,28,0 52,38,11 50,43,16 46,37,31 49,41,47 75,68,50 58,54,35 77,69,56 96,88,66 173,160,99 212,199,124 224,212,134 219,200,134 119,74,30 136,76,26 142,79,28 137,84,39 188,122,74 251,171,116 45,34,29 45,36,32 46,34,34 50,34,28 87,72,36 116,90,36 115,81,36 131,90,43 202,159,140 66,38,25 43,28,17 50,46,25 30,26,16 42,36,27 66,56,44 95,73,55 112,81,58 179,144,117 220,178,138 212,167,119 198,154,112 149,120,89 47,29,10 62,43,27 70,54,41 70,56,42 67,48,34 68,49,35 75,55,37 74,59,37 74,59,39 71,55,40 70,54,37 78,65,44 98,82,65 51,35,20 53,37,20 58,40,21 56,35,22 66,39,21 77,44,19 83,50,25 97,60,34 93,49,21 59,39,19 58,40,21 57,42,22 58,43,23 60,42,21 63,44,21 112,78,48 123,76,42 72,44,17 65,40,23 63,38,19 58,36,16 62,40,20 63,41,21 61,41,21 49,34,12 58,40,21 52,36,23 105,86,63 210,160,114 223,177,136 59,35,11 19,19,16 21,8,3 105,63,50 95,49,23 123,66,24 144,94,50 209,139,77 255,157,82 58,28,11 34,32,28 35,26,22 31,25,20 30,24,19 29,23,18
41,28,21 70,57,50 50,33,23 78,56,36 115,78,54 165,104,59 172,121,86 71,48,37 98,61,17 114,72,20 120,62,0 188,116,36 200,121,30 173,113,43 69,39,22 48,33,22 81,60,45 108,77,56 146,95,67 183,115,79 209,124,87 237,137,74 201,119,74 124,88,59 129,67,38 195,121,85 50,43,25 80,82,67 52,55,45 43,38,8 80,69,23 50,34,32 34,32,28 38,37,30 44,38,29 61,56,42 79,76,52 108,102,66 134,124,75 193,179,121 187,170,121 108,87,46 209,139,79 249,159,85 220,131,59 208,132,72 102,61,32 50,28,10 44,36,25 37,31,26 44,35,31 46,33,30 68,48,28 94,67,22 129,93,35 147,108,39 138,96,33 167,122,74 79,52,36 39,29,17 38,32,23 54,48,43 73,61,49 98,77,52 104,75,51 119,86,59 207,165,127 213,170,125 167,131,98 93,74,58 48,36,26 51,35,22 69,50,38 64,47,37 67,55,45 63,50,43 63,47,30 80,62,41 76,58,39 80,62,43 66,49,25 54,37,13 54,32,12 50,34,19 52,36,23 51,35,18 56,36,16 66,35,14 103,61,37 93,49,23 75,42,17 59,39,21 55,37,18 55,40,20 59,41,22 60,40,20 62,42,22 78,53,34 123,79,53 87,51,20 62,40,22 64,42,24 60,40,20 58,38,18 59,41,22 59,41,22 52,34,15 44,31,10 44,35,18 53,36,28 124,101,72 214,166,119 204,155,115 40,29,14 17,18,21 46,33,28 111,68,51 111,55,19 248,148,77 103,45,19 157,88,32 252,153,75 47,28,12 39,35,29 36,25,18 36,27,23 37,26,21 44,33,26
42,36,29 46,37,31 76,61,50 87,56,44 72,44,31 70,49,26 74,52,44 72,66,71 89,66,55 128,92,61 149,91,25 169,98,27 190,117,40 187,120,41 92,51,22 48,29,13 107,80,62 127,92,67 150,104,78 142,101,72 113,73,48 161,111,80 121,95,70 84,55,31 120,86,68 49,34,23 71,82,69 78,81,59 33,34,26 69,51,30 108,54,0 44,33,30 49,36,29 49,36,31 42,36,27 49,44,32 71,65,40 136,131,90 114,108,62 159,142,103 217,187,159 88,54,24 197,125,77 230,135,70 250,160,86 230,157,100 115,68,36 212,146,98 44,35,31 42,33,27 48,37,22 64,48,15 91,66,22 101,69,14 122,84,20 136,95,23 139,95,26 150,102,46 213,159,139 197,144,119 76,55,44 80,70,69 84,68,55 164,132,100 172,135,95 173,134,91 182,137,93 174,134,98 103,75,48 41,31,19 44,39,27 47,35,23 55,36,22 71,48,35 70,54,50 81,71,72 150,134,121 144,124,106 76,56,36 58,39,16 56,32,10 53,33,13 54,32,14 46,27,13 53,34,20 54,34,16 63,39,17 86,51,26 96,55,28 97,56,27 87,54,27 58,40,19 55,37,18 55,40,20 59,41,22 62,42,24 60,40,20 69,47,27 76,45,22 65,40,23 62,42,24 61,41,21 61,39,19 61,39,19 60,40,20 58,40,21 51,32,16 46,28,7 44,35,20 58,45,24 156,124,82 236,163,106 148,94,58 37,17,8 20,15,17 57,44,37 79,50,28 154,94,51 207,125,78 227,125,64 255,148,67 226,140,74 43,32,29 46,35,32 41,26,15 38,23,12 60,43,35 99,82,74
42,41,32 33,32,23 49,43,34 62,47,38 64,41,28 59,38,23 52,42,30 27,28,31 33,38,37 37,42,38 59,46,23 125,82,26 157,94,22 178,114,45 112,61,33 57,31,17 110,86,64 133,104,82 132,101,78 136,103,78 122,98,76 109,92,82 66,42,20 68,51,27 37,38,26 66,74,62 72,85,62 130,99,48 63,36,0 102,62,26 244,174,125 149,107,69 60,35,16 49,37,27 44,34,33 86,78,67 88,83,51 160,156,108 122,117,76 69,53,36 166,132,100 202,162,126 196,133,82 160,94,44 130,84,47 114,78,45 56,40,23 113,92,69 51,40,37 44,33,28 114,81,31 124,90,27 124,93,29 131,96,29 140,101,30 154,114,37 147,106,36 148,100,53 192,143,123 230,159,138 87,61,47 87,74,71 149,127,107 175,140,104 193,152,105 206,164,110 206,165,118 134,100,66 70,50,30 48,37,30 44,40,34 43,37,28 50,38,26 52,36,23 56,40,36 71,57,62 136,114,108 161,139,119 58,37,14 54,33,10 55,30,11 54,32,14 46,30,15 44,28,15 44,30,14 51,33,14 64,38,15 90,53,27 99,58,29 111,65,35 112,69,34 80,46,14 59,40,17 54,35,19 59,40,24 60,39,24 61,41,23 61,41,23 60,40,22 61,41,23 60,40,20 61,41,21 60,40,20 62,43,18 63,44,21 55,35,15 50,32,13 53,32,7 49,34,12 67,31,9 164,92,42 143,58,1 112,67,44 35,18,10 23,13,12 57,40,32 142,98,70 183,111,61 195,130,68 204,102,41 227,140,79 58,29,5 35,24,31 49,37,25 65,49,34 77,62,53 86,69,61 87,70,62
40,47,42 17,24,19 43,45,40 51,46,45 51,45,36 52,46,37 41,42,34 19,24,20 38,40,35 37,40,32 39,39,39 58,44,26 115,77,42 129,72,28 121,58,34 88,41,18 101,60,13 114,73,26 140,91,51 188,116,68 143,98,63 77,57,39 79,44,29 84,68,55 60,71,56 72,85,71 75,81,70 224,147,96 155,80,15 148,90,39 145,90,49 122,70,40 86,52,30 56,33,18 46,35,32 96,89,71 105,99,63 167,164,113 109,102,71 104,85,58 171,136,98 203,166,124 232,185,135 212,174,137 63,47,34 50,39,32 58,44,28 57,41,26 92,58,36 146,100,72 189,116,55 161,98,26 149,101,29 136,97,24 150,109,37 150,110,35 149,105,34 137,93,51 174,131,123 168,122,108 91,60,52 128,100,89 142,117,98 189,143,117 204,165,126 255,234,192 255,228,190 255,233,202 74,55,41 61,50,47 40,33,31 45,36,32 44,38,33 48,41,39 61,51,52 101,79,82 130,99,91 101,75,54 56,32,10 57,31,10 54,32,12 52,31,16 46,27,15 58,37,22 60,41,25 65,45,25 71,45,20 72,37,10 108,64,34 108,63,30 116,67,27 112,63,23 68,38,10 54,36,15 55,39,22 58,40,21 60,42,23 60,41,25 61,41,23 58,40,21 55,37,18 58,40,19 60,43,19 62,43,20 63,42,19 55,36,13 70,36,16 69,39,11 55,34,9 71,29,18 141,59,16 145,73,36 78,41,26 58,32,20 62,47,27 63,47,32 139,103,70 206,132,78 200,129,74 177,112,73 57,32,15 39,30,24 37,26,23 62,44,12 59,41,11 61,42,30 60,41,29 59,42,32
