116,91,45 123,104,51 60,48,48 51,44,47 48,43,45 54,44,45 59,48,43 75,62,57 62,50,50 56,49,47 54,45,41 102,78,56 129,99,53 113,94,41 125,105,46 130,106,51 71,50,25 95,75,45 92,77,39 88,71,34 115,92,50 109,82,46 142,110,53 156,126,57 139,117,70 111,89,42 122,100,53 79,56,25 86,71,24 78,64,19 81,64,27 68,53,17 101,86,50 91,74,37 101,87,62 84,70,41 72,65,34 80,74,38 81,68,34 102,80,44 59,53,30 51,45,22 65,52,18 108,92,48 74,54,8 118,95,24 150,98,38 186,117,63 168,124,53 154,75,34 255,159,74 255,168,87 177,80,56 197,103,80 238,144,92 169,76,48 78,35,18 159,95,49 216,109,19 246,126,25 255,139,3 255,125,1 107,31,7 192,78,31 239,87,45 127,74,62 75,50,49 77,50,45 65,42,39 60,48,38 255,173,83 255,163,92 175,85,63 160,69,52 233,133,81 227,127,52 255,192,113 151,72,49 150,110,56 149,116,64 176,77,58 255,182,140 129,48,37 50,37,30 49,39,38 36,26,25 38,31,31 38,31,31 42,37,36 37,32,31 42,33,29 45,36,30 57,46,43 43,31,31 43,33,34 55,42,37
150,122,54 148,127,57 55,48,51 44,42,40 46,41,38 50,45,47 54,44,43 102,76,64 71,56,45 49,42,40 54,39,30 116,80,58 140,105,49 133,107,37 128,97,48 135,107,49 98,76,38 96,78,36 96,77,42 92,73,36 123,98,50 116,89,44 133,96,41 131,101,34 94,68,27 97,72,24 109,88,36 85,64,21 89,70,33 77,60,25 76,61,23 60,47,13 59,46,25 71,61,37 142,93,53 171,112,64 70,52,10 85,62,33 84,65,30 62,48,5 59,46,12 83,72,39 75,63,37 83,63,31 88,72,18 90,75,26 163,81,61 157,127,58 179,122,51 182,86,59 255,168,87 243,146,52 189,82,52 216,115,49 140,67,53 138,80,58 196,175,171 120,69,43 131,72,42 159,91,55 115,46,13 228,124,62 121,116,104 131,132,113 105,86,72 155,118,115 126,114,102 127,105,97 104,79,78 61,38,39 244,145,63 228,137,95 165,75,53 151,64,50 173,73,59 180,80,64 188,80,67 149,82,55 146,103,54 148,103,59 185,80,61 236,110,67 124,51,44 45,29,25 42,32,31 39,29,28 42,35,35 36,29,29 39,34,36 40,33,33 38,32,27 40,31,25 53,44,40 41,29,29 43,33,34 46,32,34
166,134,59 145,116,55 55,48,46 49,42,42 50,45,42 57,43,43 61,51,39 124,87,63 86,63,50 50,40,41 54,41,36 103,72,51 136,93,37 161,127,53 144,119,62 93,69,18 95,76,39 92,73,36 95,75,43 103,85,43 131,105,66 137,111,61 145,114,61 135,117,57 132,108,57 115,94,40 120,101,44 92,72,22 94,79,39 98,82,38 101,79,34 101,79,32 147,119,38 118,90,22 103,68,32 216,151,96 113,83,55 71,65,31 90,70,38 94,73,30 67,48,13 88,72,41 51,48,24 44,41,17 65,51,24 74,66,30 123,89,48 157,101,65 208,141,89 184,82,60 205,80,59 104,32,20 255,161,84 238,156,100 36,14,0 72,52,34 55,36,20 122,75,43 133,75,40 167,94,53 184,95,46 142,83,37 81,41,47 82,41,41 89,45,44 89,49,55 81,50,56 97,64,66 85,58,53 68,45,34 241,145,69 235,144,109 182,80,62 129,51,39 140,60,46 141,57,44 132,59,45 136,90,53 138,100,52 136,92,41 134,51,38 255,178,127 134,50,40 44,33,26 39,30,26 43,33,32 40,35,34 34,29,31 37,32,34 40,35,34 43,37,32 39,35,29 47,40,38 40,33,33 37,32,34 42,32,33
171,144,60 125,99,45 55,48,46 49,42,42 48,42,37 64,51,48 53,43,33 125,88,62 95,74,61 42,35,38 54,42,42 83,58,39 127,82,36 165,127,49 138,113,56 98,77,34 88,69,34 91,74,39 91,72,37 52,32,14 52,40,28 64,45,31 116,92,37 126,102,51 137,111,72 120,98,49 101,85,41 83,62,19 104,78,26 116,84,9 137,106,26 111,83,27 120,100,25 87,72,23 81,56,37 227,164,111 175,118,74 105,66,36 68,60,26 64,53,20 58,51,31 49,45,24 48,46,26 55,54,29 54,45,26 139,101,66 162,123,91 135,91,65 138,72,42 166,74,62 151,75,62 183,89,73 233,132,89 129,64,27 75,71,63 104,91,88 55,44,39 78,55,40 102,65,41 146,94,62 151,83,45 99,60,32 85,74,81 98,87,70 124,101,90 132,116,112 132,123,119 122,111,104 119,107,95 72,56,39 231,146,70 219,138,111 171,75,66 115,45,37 119,56,50 118,55,49 103,52,44 132,93,61 129,88,43 135,87,40 128,55,41 200,84,51 135,51,38 40,31,23 43,36,34 38,32,27 41,36,38 37,35,36 43,38,40 35,30,29 33,26,24 37,32,29 45,36,32 47,40,38 35,28,31 38,31,31
135,104,40 93,68,22 54,45,41 50,43,43 53,42,37 66,54,44 52,40,40 128,93,68 88,62,50 43,36,36 50,40,39 84,61,46 104,60,34 164,131,54 115,90,44 93,75,33 91,74,37 93,74,37 87,65,27 38,18,11 55,37,18 60,42,23 164,134,92 125,92,53 103,80,40 95,73,35 85,63,16 125,95,28 140,109,29 147,114,37 137,105,34 118,92,24 132,105,30 123,93,6 108,86,48 148,99,61 181,116,75 92,60,26 46,44,22 40,41,20 40,43,23 41,42,21 41,44,22 44,44,28 108,80,51 194,133,86 131,94,68 155,119,57 115,59,35 126,60,57 90,33,34 220,106,63 255,164,86 53,20,11 48,44,57 56,44,56 44,32,32 56,39,31 61,40,25 72,45,27 106,66,43 76,45,26 63,47,45 71,53,48 69,52,53 77,60,61 75,62,59 82,66,64 90,73,65 62,40,32 233,157,99 223,150,89 174,93,66 127,50,33 115,55,45 110,49,44 96,44,43 130,94,63 126,81,46 144,90,52 126,55,38 200,85,63 124,55,40 40,29,22 37,30,28 41,37,29 66,52,38 94,64,47 59,45,45 35,30,27 36,29,29 33,28,27 47,38,34 48,42,37 38,31,34 36,29,27
159,132,48 60,41,25 52,46,41 48,41,41 62,46,42 61,48,41 57,46,41 118,83,58 86,64,46 42,35,33 45,36,32 85,62,47 121,80,53 159,125,66 101,81,35 95,74,33 95,76,37 93,71,37 66,44,36 33,22,19 46,36,26 54,40,26 61,42,26 62,46,29 158,116,74 141,98,42 133,103,36 131,100,22 107,77,33 180,136,69 114,85,34 102,79,21 95,75,0 125,96,24 108,85,43 94,68,47 200,131,75 150,96,58 42,39,26 42,43,24 44,40,23 39,39,23 41,36,22 90,60,45 213,150,101 157,109,64 115,80,42 203,141,60 107,54,42 67,32,33 175,105,54 214,148,73 127,86,57 42,26,13 54,44,48 60,50,54 55,39,33 67,35,21 66,47,35 60,47,40 61,42,30 62,42,22 185,95,51 82,62,55 73,60,53 71,59,49 64,43,39 55,39,35 48,31,23 165,125,73 170,115,59 171,119,59 170,118,68 126,66,16 84,52,36 79,57,39 82,55,39 94,70,44 97,63,41 107,64,47 246,157,58 194,84,33 121,52,39 42,32,31 93,51,27 92,53,23 92,52,27 102,61,34 126,71,30 144,80,34 57,32,2 25,30,24 39,34,33 49,43,38 38,31,29 34,27,30
179,149,62 57,45,33 44,37,37 45,38,41 63,50,43 55,42,37 57,44,37 113,78,53 80,60,40 43,36,34 50,41,37 94,68,54 113,71,47 140,107,59 99,78,35 95,72,32 96,77,42 86,67,42 39,27,27 29,22,25 31,21,20 41,28,21 55,41,25 60,42,23 115,73,35 159,105,55 133,107,37 107,78,27 152,120,47 136,100,24 90,67,9 104,82,44 113,81,8 73,63,39 95,78,43 76,56,38 214,145,89 186,123,72 42,33,25 38,40,25 34,31,16 33,30,17 56,42,24 224,179,135 146,95,56 141,97,71 119,85,40 130,75,30 88,55,46 83,52,40 199,130,65 145,90,45 96,65,53 52,36,30 46,36,37 44,37,40 73,38,25 107,57,40 56,39,31 54,38,34 73,45,32 77,54,43 222,101,29 74,36,17 49,39,43 49,39,40 50,36,41 49,39,43 50,36,38 123,84,54 129,84,40 111,69,31 111,66,31 114,64,33 126,91,53 78,47,24 98,74,52 92,70,50 86,57,33 164,117,67 255,179,72 255,182,71 64,39,22 65,55,45 107,61,33 93,52,23 83,46,22 101,57,31 138,82,44 176,110,62 160,110,64 36,28,15 42,37,36 46,42,36 37,32,29 37,32,34
125,110,70 52,38,43 48,36,36 63,50,47 72,52,43 52,39,34 65,48,38 112,73,45 82,61,38 51,40,35 53,40,35 86,62,38 88,59,37 96,64,34 98,80,36 92,73,36 102,75,32 151,101,55 40,27,20 35,28,26 31,22,18 42,29,24 51,37,23 58,44,26 69,39,24 149,96,55 160,117,57 123,96,33 122,100,35 101,79,12 141,105,47 151,106,58 70,46,11 118,94,39 32,21,14 71,56,45 134,88,51 182,127,86 59,44,24 39,35,25 30,21,15 32,22,21 140,91,51 186,114,68 153,111,87 71,54,30 97,75,55 102,87,67 101,73,60 101,74,58 68,33,34 63,30,32 53,30,29 35,19,17 47,34,29 40,29,22 49,32,24 56,39,31 42,36,29 50,34,28 97,51,25 47,29,10 50,25,6 54,33,18 40,29,24 38,27,24 35,27,33 35,31,23 28,23,25 25,20,17 74,25,28 80,31,32 142,57,56 82,23,16 96,45,46 78,32,32 101,64,51 80,38,43 55,20,23 60,32,34 39,28,21 81,56,39 34,30,24 90,68,50 107,61,35 93,48,25 96,56,33 111,67,41 151,89,60 224,146,93 255,167,98 137,84,29 44,35,29 46,42,32 37,38,30 36,36,31
64,58,33 44,32,44 54,44,43 67,56,53 69,54,43 46,36,35 63,46,38 113,73,48 92,68,44 57,45,35 57,41,35 87,61,38 84,58,35 89,56,29 89,73,29 94,79,41 77,56,29 80,46,16 91,70,47 52,41,26 59,48,43 49,36,31 54,39,28 54,40,24 42,24,23 148,105,70 180,137,79 105,80,21 80,60,12 108,89,32 252,171,110 213,76,18 178,89,37 138,70,25 85,72,51 87,71,56 66,53,32 59,33,12 38,28,18 35,29,20 65,55,45 60,39,35 188,122,74 128,87,56 105,69,51 45,38,20 42,25,17 36,33,18 68,39,33 72,44,35 75,35,39 172,123,101 201,146,105 215,162,107 233,177,110 242,186,119 255,195,117 255,186,107 255,187,112 255,179,96 255,176,87 255,170,81 253,166,73 251,165,63 247,153,54 237,151,49 255,228,131 95,56,28 35,28,26 31,25,20 122,55,57 127,59,55 148,60,51 119,46,37 128,62,46 177,120,80 182,122,79 115,55,41 99,54,51 70,31,40 33,30,36 33,31,29 30,32,29 84,63,40 105,61,35 108,63,40 121,81,58 120,76,50 133,83,52 229,160,104 217,129,70 255,168,89 51,43,19 46,42,34 39,35,29 42,41,34
47,42,44 41,36,38 44,37,37 49,40,36 63,51,39 41,40,33 67,50,40 109,70,40 103,66,40 70,45,26 68,55,34 97,64,39 77,58,33 86,58,29 102,78,41 90,78,39 77,63,45 58,39,25 81,50,27 84,49,22 134,74,31 163,94,38 197,103,35 82,31,0 37,21,19 67,45,25 142,110,55 108,86,23 117,82,17 126,94,12 239,170,116 142,64,16 255,149,50 255,206,85 80,59,44 95,74,61 95,66,44 46,33,30 37,26,19 69,50,34 115,69,41 109,68,39 119,78,49 98,58,33 54,45,30 43,38,24 40,36,28 40,40,26 74,42,39 94,61,50 76,38,42 155,115,81 139,104,77 136,100,71 131,90,61 126,86,61 108,72,50 103,67,47 92,57,42 70,37,26 69,36,27 65,34,26 61,33,24 61,29,24 61,39,21 63,42,19 94,64,20 136,89,39 31,25,18 34,27,27 130,57,52 129,59,53 144,55,42 119,42,34 138,73,52 125,62,31 116,54,45 116,52,51 169,102,93 94,46,44 60,33,26 37,27,26 30,28,24 37,36,29 106,61,38 142,96,68 123,79,53 119,75,49 119,75,45 172,117,74 207,119,65 254,142,85 249,145,94 60,38,30 71,50,27 73,47,24
44,39,41 42,37,39 43,35,41 52,42,43 63,55,44 46,42,36 55,43,33 113,77,48 118,80,45 80,54,29 83,59,35 97,67,41 80,62,43 92,62,36 101,69,39 87,74,40 86,71,51 63,42,29 75,46,24 77,46,25 102,52,21 138,77,32 205,117,56 222,119,54 46,29,21 67,45,27 92,65,22 108,89,34 143,105,29 140,99,38 255,174,73 234,130,41 255,137,53 243,124,29 80,43,40 113,88,60 218,126,64 65,39,18 62,51,44 118,87,64 144,100,62 149,100,64 154,97,55 156,105,68 67,49,44 48,33,24 42,33,25 42,41,30 70,35,36 71,37,35 77,44,46 71,33,39 68,33,38 50,21,26 44,19,20 52,22,23 56,26,27 54,29,30 57,29,29 62,35,30 63,34,30 62,34,34 60,32,34 60,32,32 66,41,22 52,43,14 105,68,28 117,69,22 143,96,35 42,32,31 123,55,51 125,58,51 132,50,44 126,50,37 119,54,46 171,111,72 115,53,44 111,51,41 121,56,48 130,67,63 112,67,62 34,33,38 39,29,28 47,43,37 111,66,43 147,101,73 117,71,45 114,68,42 118,73,40 138,92,55 186,104,57 232,130,81 255,149,97 87,57,31 129,74,31 103,55,12
42,40,41 39,37,38 44,37,37 50,43,41 51,45,38 39,37,35 50,44,39 92,67,39 105,75,33 62,43,20 69,51,32 106,74,40 89,61,32 97,67,41 96,69,37 87,69,39 54,37,11 66,41,22 77,43,23 83,45,24 102,61,34 146,90,56 201,120,59 255,155,85 80,47,20 79,43,14 89,62,26 142,109,59 91,54,10 199,115,71 234,148,80 111,70,39 194,125,60 197,131,76 145,106,65 167,103,59 255,165,81 107,66,35 81,59,41 206,158,131 244,193,140 121,75,45 148,103,59 255,219,178 71,53,34 49,41,28 58,37,35 61,36,37 70,32,34 96,64,59 69,34,39 69,31,37 82,38,37 41,7,3 59,31,33 35,18,21 38,26,31 43,29,31 61,40,25 57,32,15 53,26,10 72,42,25 62,31,12 65,36,14 95,57,36 95,65,39 131,71,32 205,125,70 248,160,85 50,36,20 121,56,44 121,55,50 123,46,38 120,45,27 136,75,43 117,54,48 151,92,62 154,97,57 117,57,45 115,55,45 142,69,60 117,50,50 58,34,28 42,33,27 120,75,52 135,88,65 121,77,51 113,66,43 125,78,55 113,66,43 143,87,53 220,130,86 203,125,74 130,77,50 170,101,45 150,73,15
42,35,38 41,34,37 43,36,36 44,42,38 42,40,36 46,41,43 47,42,39 89,69,49 105,75,33 68,47,24 57,46,31 88,60,31 96,67,34 96,66,49 63,43,23 105,78,42 98,74,48 68,42,19 102,61,41 94,54,31 101,61,38 135,83,53 192,125,75 218,141,90 184,122,82 75,56,31 91,67,34 93,70,28 72,38,18 109,65,39 255,162,95 158,91,48 179,119,76 197,130,64 122,74,45 149,79,32 255,193,128 112,80,46 75,64,45 161,111,80 191,133,78 87,53,23 136,88,45 255,225,178 110,86,53 62,49,42 64,36,36 67,33,40 91,59,54 69,37,32 69,37,34 68,33,34 88,50,33 110,74,54 97,66,45 51,40,37 37,27,26 37,25,27 58,39,16 65,37,24 77,46,27 85,51,31 85,47,26 88,50,29 99,56,37 86,58,29 136,69,26 165,83,38 255,163,89 196,138,74 130,49,40 116,53,49 137,52,47 128,48,34 156,95,48 143,83,42 150,88,61 123,64,36 157,99,75 114,56,46 157,83,74 112,52,42 59,44,33 49,41,30 97,66,45 103,72,51 119,77,55 106,64,42 117,74,55 93,55,34 133,84,62 178,101,66 189,134,89 150,116,82 167,110,68 206,113,54
