97,87,47 91,81,43 78,66,36 59,52,36 52,52,38 51,50,41 54,56,30 53,54,33 44,40,30 38,39,27 83,71,61 54,46,35 51,48,33 56,52,31 57,50,32 53,45,21 69,60,29 75,68,29 87,77,35 60,53,14 74,65,36 72,65,38 80,76,57 51,51,35 64,56,34 75,64,47 86,71,49 83,64,37 103,85,53 97,80,43 107,90,43 115,98,49 91,75,31 104,88,46 77,65,37 43,37,30 51,45,36 47,44,31 54,47,31 67,53,28 71,59,22 87,78,33 91,86,33 65,52,31 105,95,46 71,59,20 76,62,33 67,55,14 81,67,24 87,72,32 86,71,33 89,73,29 91,76,27 93,76,27 90,74,18 89,74,25 90,73,24 96,80,26 92,72,22 98,80,20 91,77,23 89,76,15 103,89,23 88,68,18 126,112,46 95,79,23 90,76,31 92,74,32 135,97,49 215,156,83 130,89,42 216,154,96 117,83,38 144,104,38 87,46,26 150,88,46 255,168,117 209,107,44 255,178,114 212,116,58 83,52,31 185,99,35 255,127,44 253,131,54 225,126,44 39,29,28 44,10,19 63,14,15 94,27,16 133,58,42 173,90,41 255,178,108 189,87,67 255,182,92 172,75,53 127,84,49 138,79,49 158,96,58 155,85,52 180,92,54 163,88,61 169,88,63 168,80,60 161,88,60 159,125,55 153,109,38 172,123,46 202,118,76 222,113,105 135,81,74 52,36,32 52,46,41 42,36,31 51,42,38 52,43,39 45,35,34 44,34,35 52,42,43 43,33,34 45,38,38 46,36,35 47,38,34 45,36,32 54,44,43 40,34,29 41,29,34 79,69,29 113,99,43
74,59,19 100,86,43 59,45,20 59,49,37 56,52,31 54,55,36 48,47,36 49,44,41 37,37,21 57,54,41 78,64,48 50,39,36 58,55,42 60,51,47 71,63,39 61,50,33 82,71,38 94,84,44 95,83,42 80,71,26 90,80,38 68,59,42 72,70,52 49,44,46 65,56,39 85,72,49 90,73,45 92,72,40 97,75,39 101,79,41 121,101,55 117,97,49 91,75,33 95,78,41 75,63,33 57,49,25 50,46,25 57,48,29 63,51,25 61,50,17 80,67,35 74,58,27 78,64,37 57,49,27 60,54,31 65,58,31 75,63,35 68,57,22 71,56,20 75,60,22 80,65,18 97,81,27 99,80,27 103,80,40 96,80,26 102,86,28 95,78,9 123,104,36 101,80,26 109,90,22 110,86,22 101,80,26 110,82,12 103,83,22 129,112,32 108,90,17 99,80,27 101,84,19 124,99,42 205,151,92 113,87,33 208,148,98 120,79,34 162,109,45 184,97,72 185,90,29 255,171,105 183,87,47 111,60,52 52,26,12 145,77,34 205,110,49 226,118,37 189,102,34 220,122,47 46,34,34 58,41,42 162,106,70 157,117,83 40,36,47 53,18,21 145,71,66 255,170,104 193,97,66 255,168,102 168,73,60 167,76,59 170,76,58 172,77,61 171,77,54 179,80,70 179,83,70 172,77,59 148,77,51 165,123,60 162,120,55 161,120,52 188,99,70 204,98,84 79,31,25 123,75,73 49,40,36 44,35,31 45,36,32 51,41,40 41,34,32 38,31,29 48,41,41 42,35,35 40,33,33 46,36,35 47,38,34 54,45,41 59,49,48 41,34,37 44,32,34 71,57,30 108,93,30
129,115,61 132,118,62 73,57,24 57,47,37 56,52,33 48,47,38 45,45,29 54,48,43 56,54,36 56,51,37 84,70,56 61,52,44 46,42,36 57,47,46 73,63,41 90,80,29 96,82,37 97,85,44 80,68,27 93,83,34 84,71,37 75,66,35 59,54,42 57,50,30 73,63,39 87,75,47 90,74,41 103,84,47 99,76,36 123,101,54 128,107,55 123,102,46 115,94,42 97,77,29 86,69,34 90,73,47 88,74,45 93,78,40 100,83,36 91,76,27 90,73,34 72,55,16 64,50,25 51,45,22 50,49,24 54,46,22 55,46,19 55,42,10 90,75,39 68,53,13 95,80,42 78,62,31 61,50,17 77,69,17 94,79,32 99,80,25 107,86,32 102,81,25 105,83,18 117,93,27 139,111,30 121,93,25 112,90,16 143,93,47 157,118,59 166,122,55 196,134,76 168,86,59 167,82,54 169,79,55 165,78,53 175,75,59 155,72,59 204,117,76 189,92,43 192,92,33 140,56,43 65,29,19 152,87,23 237,118,23 255,130,14 255,131,15 255,110,11 255,109,43 63,42,17 50,40,44 48,36,36 80,49,37 83,52,33 60,45,53 71,53,50 129,85,45 150,71,64 255,184,97 231,138,65 188,91,71 166,71,53 173,75,60 173,74,62 173,78,62 230,137,91 255,177,114 255,167,116 148,78,54 161,119,56 157,117,53 159,114,52 177,84,63 208,97,78 159,83,70 106,70,60 48,36,36 45,34,31 41,30,27 43,33,32 42,35,33 40,33,31 56,49,49 44,37,37 41,34,34 46,36,35 50,40,39 53,43,42 56,46,45 40,33,36 46,34,39 50,36,18 108,94,36
134,118,62 117,101,43 87,72,32 59,51,40 54,48,41 43,39,31 53,50,35 56,50,45 58,53,41 61,49,49 87,72,52 61,48,41 55,49,40 55,48,46 73,61,49 76,59,20 121,105,51 112,98,53 98,88,46 82,74,22 96,83,31 88,75,41 73,62,47 78,64,48 93,74,49 93,73,43 95,78,43 105,86,47 114,94,46 137,113,51 138,101,48 134,108,40 104,85,28 123,104,49 97,73,22 91,69,22 83,65,33 90,74,30 91,74,27 87,70,31 86,71,35 85,72,38 70,58,32 58,50,26 53,51,29 62,53,34 52,45,25 59,53,30 62,59,35 62,53,34 80,65,45 113,99,45 83,70,20 86,76,38 66,50,17 100,81,44 100,84,26 99,79,29 92,72,24 112,91,19 115,90,17 128,100,19 150,97,42 162,102,59 161,118,58 169,119,57 159,77,32 192,84,71 188,80,67 182,83,62 189,80,62 173,75,49 231,139,73 182,88,34 188,88,29 131,52,47 192,132,91 134,74,24 202,99,14 246,116,12 255,133,11 255,139,15 244,84,27 255,74,26 196,61,25 69,31,35 57,32,29 45,32,29 49,35,35 55,42,39 86,67,55 63,43,25 81,49,46 222,124,51 194,102,67 255,171,113 196,101,85 162,67,54 173,75,58 255,172,116 223,123,62 187,79,41 255,181,89 138,85,44 152,109,53 152,111,52 174,129,67 173,85,67 218,96,76 199,89,76 110,70,61 48,37,32 45,35,34 43,33,32 47,38,34 42,35,33 40,33,33 50,43,43 43,38,37 36,31,30 47,38,34 45,36,32 46,37,33 60,49,46 40,30,31 43,33,34 47,34,29 103,90,38
117,100,49 106,90,36 87,70,35 60,49,46 54,47,47 43,39,33 54,48,43 54,47,45 60,50,49 57,45,50 85,70,59 59,48,45 50,44,39 51,46,43 67,57,47 95,67,38 125,100,52 111,94,43 81,68,18 106,90,36 98,82,28 101,86,48 88,71,45 94,76,46 95,78,41 97,78,39 91,72,33 107,86,45 111,85,46 131,106,47 152,123,51 140,113,48 118,97,41 115,93,44 114,94,48 108,87,46 69,50,27 83,64,29 105,87,43 115,100,62 72,59,27 60,47,15 58,45,22 48,39,20 54,45,18 57,48,21 52,45,25 65,60,32 64,57,37 78,65,44 73,60,28 78,66,36 84,66,34 56,46,22 52,45,27 59,49,25 93,83,45 63,51,12 88,74,31 117,98,43 109,89,14 133,105,26 169,88,56 170,126,57 169,126,52 180,130,56 181,89,61 255,192,102 255,188,88 204,92,53 185,85,71 168,75,47 211,117,67 245,154,85 168,75,52 115,61,43 103,62,33 201,103,28 214,100,12 255,129,19 255,138,10 255,135,4 201,76,0 224,73,29 255,78,29 193,73,50 76,43,43 67,34,53 66,37,42 64,35,40 58,33,32 55,42,37 60,51,36 179,90,43 206,115,71 255,183,102 185,92,71 161,67,51 182,86,59 191,88,57 225,129,57 254,159,69 187,85,63 136,90,49 153,112,53 147,111,53 188,141,78 183,91,77 229,99,68 213,95,74 117,78,66 46,35,32 46,36,35 43,33,32 50,40,39 42,35,35 36,29,29 43,36,36 42,37,36 41,36,35 43,34,30 42,33,29 44,35,29 60,49,46 40,28,28 40,28,30 39,29,30 94,82,41
111,88,19 130,108,45 74,55,30 56,46,47 48,43,40 53,44,38 48,41,41 54,42,42 53,44,38 64,55,47 84,69,58 55,44,39 45,38,36 50,40,39 71,52,40 111,67,37 131,100,51 118,97,45 120,99,47 138,115,55 137,114,54 105,83,45 95,76,39 91,72,33 95,76,41 93,74,39 95,75,43 115,93,46 112,85,49 144,114,56 154,120,57 134,110,44 131,108,50 117,94,36 109,84,36 101,79,30 90,66,42 93,77,33 89,74,27 88,72,30 85,68,21 89,74,27 109,96,46 82,67,29 66,58,24 100,81,54 136,90,62 96,81,43 78,65,31 59,47,21 49,45,24 50,44,21 63,50,27 61,52,25 57,52,24 61,52,25 94,82,45 77,65,26 141,117,64 84,61,21 116,91,34 137,106,28 153,79,45 167,126,56 168,122,54 195,135,65 250,143,111 204,92,64 233,115,94 255,175,119 178,74,66 255,184,117 255,166,98 170,77,52 140,68,49 58,27,15 159,92,47 204,113,44 193,107,39 222,113,37 255,139,14 255,136,17 251,124,21 73,37,27 133,63,39 235,79,41 255,127,64 88,53,26 72,50,42 89,67,59 95,67,54 108,85,72 63,45,40 134,66,30 224,131,83 255,186,87 174,83,64 164,75,60 165,71,50 251,150,107 187,81,54 223,117,71 197,101,63 143,100,51 144,112,66 145,114,63 199,141,86 202,94,83 255,179,126 211,96,72 125,70,66 43,31,31 49,39,38 43,33,32 39,29,28 40,33,33 40,33,33 32,27,26 38,31,34 41,34,32 38,32,27 40,34,27 43,34,28 55,44,41 41,29,29 44,32,34 39,29,28 80,64,47
150,122,54 154,127,64 69,50,27 52,45,48 44,42,40 48,44,38 49,44,43 50,43,46 54,44,43 84,67,59 92,70,52 65,50,39 49,42,40 50,41,37 85,59,45 123,78,43 140,105,49 134,110,44 144,120,54 150,119,70 135,107,49 97,75,39 97,76,33 92,74,32 96,77,42 91,72,35 95,74,33 109,84,36 116,89,44 135,104,44 132,98,39 114,92,43 94,68,27 98,73,29 106,84,35 109,88,36 85,64,21 90,68,30 92,73,36 75,58,23 76,61,23 75,60,20 50,40,16 64,51,30 71,61,37 97,73,47 200,137,88 110,86,49 70,52,10 77,70,31 83,63,31 89,70,35 62,48,5 79,64,26 60,47,13 87,73,46 75,63,37 61,52,23 78,73,30 100,84,30 90,75,26 140,85,40 153,97,59 167,126,58 179,122,51 165,89,49 255,162,99 255,179,98 243,146,52 139,59,43 207,120,52 185,93,40 140,67,53 159,82,65 133,90,73 123,102,98 120,69,43 122,65,36 139,78,46 162,94,56 115,46,13 157,80,43 226,119,29 93,88,76 131,132,113 124,93,85 118,107,88 157,119,102 126,114,102 123,109,95 128,101,94 79,54,53 61,38,39 108,47,15 225,135,91 255,179,81 165,75,53 163,75,57 166,74,62 174,74,60 180,80,64 185,80,63 180,85,69 148,103,55 146,103,54 140,102,54 174,110,66 186,81,62 236,110,67 207,99,76 126,69,68 36,26,25 42,32,31 39,29,28 44,34,33 43,36,36 36,29,29 38,36,34 40,33,36 40,33,31 38,32,27 39,30,24 40,31,25 53,44,40 41,29,29 41,29,31 43,34,30 61,43,22
161,129,54 164,130,56 67,48,32 51,44,42 48,41,41 50,45,42 54,47,45 51,41,40 59,49,37 100,73,55 118,78,53 76,53,40 53,43,44 54,44,43 68,47,36 111,70,43 138,95,39 166,127,56 130,97,29 128,103,46 93,69,18 92,70,34 95,76,37 92,73,36 95,75,43 90,71,36 115,97,53 124,98,59 132,106,56 141,110,57 124,99,42 133,115,55 124,100,49 105,84,32 94,69,21 112,93,36 121,101,51 90,74,32 85,71,28 91,74,27 121,99,54 91,73,31 119,94,37 132,104,23 117,89,21 88,65,25 184,126,75 185,133,85 111,81,53 78,62,31 52,47,15 72,52,20 102,81,38 108,89,52 68,50,20 75,63,37 57,54,30 44,40,19 70,55,33 78,64,37 77,69,33 117,78,46 122,78,36 163,125,61 212,145,93 168,82,48 189,78,59 212,87,66 117,45,33 200,89,70 255,176,111 215,147,107 46,24,6 98,62,40 57,43,29 60,41,25 122,75,43 120,68,38 144,76,38 176,94,49 184,95,46 176,98,54 135,74,40 72,32,38 79,38,38 73,36,35 81,39,44 68,33,38 71,40,46 77,47,50 81,48,48 73,46,41 67,44,33 105,46,27 243,154,105 255,194,92 178,76,58 160,68,54 146,73,59 148,68,54 150,66,53 146,66,52 133,73,59 127,89,41 127,89,41 127,85,43 142,85,45 162,79,66 255,177,126 188,90,62 128,72,66 35,29,24 39,30,26 42,33,29 43,36,34 39,34,33 36,31,33 40,38,39 37,32,34 40,35,32 42,36,31 42,36,29 37,33,27 52,45,43 40,33,33 38,31,34 36,31,33 50,34,32
165,142,57 174,142,56 64,49,40 54,47,45 51,44,44 49,42,40 52,46,41 49,45,37 59,52,36 98,72,49 124,80,50 81,58,43 44,37,40 46,36,40 68,48,39 116,75,55 138,94,43 178,137,65 152,118,44 144,117,56 102,80,35 94,72,34 97,78,41 93,76,39 92,73,38 88,68,38 59,41,20 62,46,33 142,118,94 137,111,57 107,84,26 129,106,48 128,101,54 119,95,44 115,96,43 96,83,31 91,75,33 99,86,38 101,87,33 101,78,7 139,109,22 168,131,46 137,96,24 120,91,26 114,96,34 99,76,47 127,78,38 193,129,67 163,110,67 91,59,25 63,45,13 86,73,39 99,84,46 76,62,35 52,44,22 54,48,25 48,50,24 47,49,23 47,51,22 61,52,33 111,67,41 147,102,67 162,116,79 138,96,42 178,101,66 188,95,74 192,85,69 181,82,70 152,74,64 225,123,51 189,102,43 86,48,29 36,20,7 76,62,48 57,41,37 54,39,30 97,63,43 99,59,36 134,78,42 171,102,62 168,92,50 163,92,50 98,81,73 109,82,75 195,165,150 218,187,168 215,197,176 203,181,161 168,147,124 185,163,145 150,127,112 101,82,66 87,69,48 117,63,45 222,141,91 255,193,97 182,79,66 161,69,57 119,59,47 120,54,49 120,54,49 121,61,49 83,38,31 137,102,46 135,100,46 142,104,56 131,75,39 143,65,55 214,99,59 185,93,65 125,69,63 33,26,24 44,35,31 45,36,32 37,30,30 39,34,36 34,32,33 38,36,37 35,30,32 40,35,32 36,30,25 40,34,29 37,31,24 49,39,38 47,40,40 34,27,30 36,31,33 41,29,31
172,145,61 175,145,58 65,47,42 52,45,43 50,43,43 48,41,39 65,56,52 54,44,43 55,45,35 106,79,61 113,72,43 74,53,40 42,35,38 47,40,43 63,46,36 95,57,36 125,80,34 180,139,71 155,123,50 127,102,45 98,77,34 91,72,35 96,77,40 93,76,41 92,73,38 81,61,31 49,33,18 54,42,30 58,39,25 145,121,68 110,86,33 122,101,49 132,106,67 111,89,42 107,85,40 101,85,41 70,49,6 93,71,24 109,80,17 154,122,38 141,110,30 120,90,32 130,103,42 109,89,14 75,60,11 83,59,35 111,72,40 237,167,109 174,117,73 126,91,55 106,86,56 64,56,22 56,45,12 60,50,28 48,44,23 49,45,26 49,47,27 48,46,24 51,49,27 65,56,37 147,109,74 184,130,92 125,89,56 149,111,63 132,66,36 149,66,51 158,67,50 120,44,31 185,91,75 255,187,100 255,185,110 44,23,19 60,56,48 81,72,68 87,75,77 54,43,38 70,47,32 72,42,25 102,58,28 152,89,56 149,81,43 153,88,49 92,66,54 134,123,130 113,102,85 112,96,81 108,90,85 88,75,70 77,68,64 73,62,57 62,46,40 64,52,40 70,54,37 117,64,48 199,121,77 255,181,88 171,75,66 158,73,65 114,54,44 118,55,49 117,54,48 115,56,49 79,34,31 126,88,40 128,87,42 145,101,61 132,78,42 138,65,51 205,89,56 189,92,70 125,69,63 33,26,24 42,35,33 41,30,27 38,31,31 37,32,34 35,33,34 39,34,36 39,34,36 37,32,31 35,28,26 37,32,29 37,31,26 50,41,37 47,40,38 41,34,34 35,30,29 40,28,33
135,104,40 146,121,36 66,45,43 53,44,40 50,43,43 49,39,38 65,55,45 51,41,42 52,40,40 89,62,44 110,73,47 86,60,48 43,36,36 42,37,39 59,44,35 94,59,34 104,60,34 173,134,75 151,121,52 109,84,38 93,75,33 91,72,33 91,74,37 92,73,38 87,65,27 79,56,27 41,24,14 69,51,32 60,42,23 72,48,13 170,138,104 113,86,43 103,80,40 99,80,41 81,60,19 96,74,27 125,95,28 148,115,36 124,93,13 149,117,42 137,105,34 139,112,35 77,49,0 129,102,27 123,93,6 118,95,26 80,54,33 211,138,81 181,116,75 155,103,71 63,51,25 39,37,15 40,41,20 41,44,22 40,41,22 42,43,24 41,44,22 40,43,23 57,50,34 125,97,68 194,133,86 148,101,67 120,82,34 164,120,38 115,59,35 119,52,45 103,46,45 100,43,44 220,106,63 253,145,91 248,158,111 48,36,41 48,44,57 52,48,59 56,48,56 43,31,31 56,39,31 65,44,31 60,39,24 79,45,27 106,66,43 98,57,37 74,48,34 65,49,47 71,53,48 76,58,55 73,56,59 76,63,60 75,62,59 79,63,61 89,73,67 86,69,61 62,40,32 153,93,52 175,105,76 235,158,84 174,93,66 183,101,76 116,56,44 115,55,45 110,49,44 113,50,44 72,40,37 119,85,42 126,81,46 129,79,46 134,79,48 134,63,46 200,85,63 197,88,72 127,71,63 36,25,22 37,30,28 43,34,28 57,46,39 69,55,41 94,64,47 79,49,32 46,36,35 33,31,27 36,29,29 34,29,31 37,30,28 46,37,33 48,42,37 40,33,33 38,31,31 38,27,34
150,119,70 160,134,66 64,47,48 49,43,38 51,41,42 50,40,39 68,56,46 48,36,36 57,46,43 87,62,43 117,77,52 87,61,47 45,35,36 40,35,37 59,44,35 95,59,39 123,78,55 161,122,65 134,105,40 101,79,32 94,73,32 90,71,32 93,74,37 95,71,38 65,46,23 43,29,11 33,23,13 43,30,9 52,37,17 61,41,21 65,47,28 88,53,17 128,106,57 116,95,41 137,113,51 142,105,34 140,105,38 128,96,23 115,85,16 158,131,58 112,89,18 105,79,29 103,81,18 105,78,17 142,116,36 159,128,39 74,58,41 144,85,37 201,134,82 179,117,79 77,62,42 39,36,23 43,40,25 41,36,22 43,40,25 42,38,21 41,38,23 44,44,28 110,83,67 206,152,104 158,104,54 138,97,66 168,104,44 206,140,56 110,53,36 104,49,49 79,41,35 158,87,70 255,164,101 195,93,44 118,48,19 42,32,33 50,44,51 55,47,53 58,46,51 46,33,30 50,33,23 67,41,29 73,58,49 47,27,18 58,35,22 62,39,24 74,51,40 211,119,57 90,73,65 86,71,60 90,76,60 91,77,59 92,76,59 92,76,61 86,71,62 61,41,32 170,123,71 168,120,64 167,114,59 174,119,63 172,118,70 207,149,87 93,46,35 84,39,32 88,45,39 92,44,38 70,42,33 114,82,48 111,75,46 111,70,41 109,62,30 173,109,81 194,86,61 193,92,81 131,73,63 39,26,21 69,46,33 78,56,38 95,54,34 108,60,31 122,69,26 126,72,34 128,75,30 99,72,54 35,30,29 33,31,29 33,28,25 41,36,33 49,43,38 38,31,29 38,31,34 34,26,32
170,139,48 137,115,52 60,48,50 45,38,36 45,38,41 55,43,43 82,67,56 51,41,42 56,43,36 84,59,42 110,74,43 79,59,39 43,36,34 41,36,33 59,42,32 99,64,49 121,80,53 109,71,36 116,87,34 97,77,31 94,73,32 93,71,33 92,73,38 89,68,43 45,29,23 31,20,17 28,18,17 46,36,35 48,37,22 52,36,21 60,41,25 63,42,19 125,81,41 155,103,55 148,103,41 117,90,15 107,77,19 106,76,30 166,139,66 123,91,18 118,92,42 100,79,27 113,83,37 157,124,29 60,43,8 126,99,38 59,43,28 99,66,41 215,147,88 205,138,88 94,70,35 39,36,23 42,42,26 42,38,21 31,31,15 33,33,17 43,35,24 91,70,55 209,152,112 152,95,51 144,98,72 94,59,32 210,142,54 215,149,65 99,53,53 66,33,35 166,123,90 209,133,73 206,143,71 120,77,44 101,75,63 40,27,24 40,30,31 40,30,31 40,30,31 94,61,54 116,68,54 86,56,41 49,36,31 46,33,28 53,32,21 61,40,29 73,57,42 243,126,57 69,46,35 52,46,39 50,41,37 50,39,36 50,38,40 50,38,40 45,38,36 48,32,26 161,118,69 180,118,60 169,114,60 174,121,66 180,127,74 207,153,94 95,70,42 97,68,44 63,43,25 83,63,45 91,70,47 83,63,45 82,60,40 101,65,36 146,99,67 255,177,79 255,202,89 209,127,82 123,74,54 91,58,33 105,61,35 97,53,25 91,52,24 89,52,28 100,59,32 121,67,29 141,79,37 159,92,42 109,70,31 45,34,17 36,31,30 41,36,35 47,42,39 37,30,28 38,31,31 35,28,31
177,149,70 91,71,23 53,42,51 43,36,36 49,39,40 58,46,46 77,62,51 46,36,37 61,45,39 99,72,54 101,65,32 76,56,36 43,36,34 41,36,33 66,49,39 96,66,49 109,68,48 104,65,37 110,83,36 98,77,34 94,73,32 94,70,33 95,75,45 55,34,19 39,29,30 27,20,23 22,17,19 36,26,25 43,27,21 55,39,26 57,41,26 68,47,24 111,73,38 147,98,58 212,154,101 95,65,7 118,91,26 137,109,28 134,108,26 134,107,30 123,98,39 115,90,42 146,125,42 67,48,13 108,89,50 72,57,10 111,81,35 73,54,40 211,144,94 210,134,78 133,85,42 40,25,16 36,38,23 33,33,19 29,24,12 33,28,16 67,43,19 174,130,90 199,145,95 144,97,63 121,88,49 109,79,64 103,71,39 101,72,52 94,69,50 95,69,44 166,121,75 191,126,71 120,77,44 96,65,53 93,70,67 43,29,29 45,35,39 45,35,36 48,36,36 99,77,59 103,65,46 68,41,25 47,34,31 66,35,23 82,46,26 86,47,33 83,72,55 246,120,40 79,42,18 47,40,38 50,38,43 50,38,43 50,35,43 47,37,41 44,39,41 49,37,49 65,45,38 74,46,33 71,38,31 73,32,32 90,38,33 145,63,61 150,103,80 160,115,80 75,34,14 82,46,36 93,65,52 72,45,38 77,45,31 142,102,77 125,83,70 212,145,95 255,180,72 234,167,99 43,30,23 104,65,35 107,61,33 97,53,25 88,51,25 85,48,24 102,58,32 121,69,37 169,101,58 194,124,66 198,135,82 88,54,22 36,31,30 43,36,34 47,41,34 33,31,27 35,33,31 35,33,34
125,110,70 61,47,31 53,40,37 50,38,38 63,50,47 68,52,46 80,61,49 46,36,40 65,48,38 98,69,47 111,70,39 76,55,32 51,40,35 45,35,34 67,48,34 89,57,41 88,59,37 101,60,40 99,71,33 96,78,34 92,73,36 100,78,42 135,92,45 136,96,60 40,27,20 42,29,24 36,29,27 32,23,19 42,29,24 51,36,25 54,40,24 61,47,29 69,39,24 99,62,38 166,106,52 130,87,27 123,96,33 106,80,12 100,78,33 110,88,25 141,105,47 146,111,57 94,62,18 80,56,21 118,94,39 48,33,13 29,18,11 64,50,23 134,88,51 183,122,77 161,112,74 52,37,17 39,35,25 21,12,6 26,17,13 38,25,22 140,91,51 228,161,111 146,98,55 145,103,79 71,54,30 74,55,41 100,80,60 50,34,19 101,73,60 95,68,50 69,38,28 63,28,29 63,30,32 61,31,32 36,18,17 43,30,27 47,34,29 44,33,26 47,34,27 48,31,23 56,39,31 46,35,28 44,35,29 40,23,26 97,51,25 98,59,27 50,36,20 52,27,8 54,33,18 39,27,27 41,28,25 37,28,22 35,27,33 29,22,20 28,24,18 26,21,23 25,20,17 68,30,32 71,25,27 86,33,35 142,57,56 174,72,54 75,36,35 101,50,51 78,32,32 94,57,44 76,35,33 79,41,43 55,20,23 66,33,35 51,29,32 41,30,23 81,56,39 168,145,114 43,34,30 104,63,32 107,61,35 97,52,29 91,51,26 101,61,38 111,67,41 127,77,46 180,106,68 233,146,87 255,167,98 229,147,91 111,49,20 47,38,32 46,42,32 33,32,25 33,34,26 34,34,31
65,59,34 53,44,40 49,39,40 56,46,45 69,58,55 71,59,49 71,54,46 44,37,40 64,47,39 100,71,51 111,70,41 86,62,38 56,44,34 50,39,36 68,47,32 94,62,46 91,65,42 100,62,43 91,62,31 90,74,30 93,78,40 95,78,43 89,60,36 114,85,50 83,62,39 105,85,65 46,37,33 40,29,24 47,34,29 49,34,23 50,39,24 58,44,28 43,25,24 79,53,41 163,108,56 168,125,67 120,95,36 105,88,37 101,90,17 154,92,20 239,158,97 255,134,79 212,79,11 137,48,0 104,36,0 55,29,19 83,74,47 86,72,56 70,57,36 111,85,64 44,30,14 41,31,21 28,22,13 32,21,16 43,27,25 69,38,19 212,146,98 163,107,58 161,120,91 103,67,49 46,39,21 45,30,21 57,47,25 40,29,22 65,36,30 79,51,40 66,31,32 77,37,41 93,44,22 102,48,12 102,48,0 105,53,0 117,61,0 134,78,15 137,80,11 171,101,23 194,113,34 208,132,53 226,145,68 253,158,75 249,163,74 255,183,96 255,187,99 255,190,97 255,188,86 255,189,90 255,197,94 255,221,115 232,170,73 100,47,0 45,29,12 30,23,21 31,25,20 101,49,48 119,55,54 126,60,57 149,61,52 185,78,58 124,61,57 125,59,43 176,119,79 179,124,70 151,88,57 123,49,47 83,38,35 74,29,35 56,27,34 33,30,36 35,33,31 40,31,25 36,30,23 106,62,32 106,62,36 97,52,29 119,78,51 118,78,55 120,76,50 121,75,47 156,91,50 232,156,96 226,138,79 255,167,99 253,149,91 47,39,15 47,43,35 49,45,37 36,32,26 39,37,33
48,41,44 44,37,40 43,36,36 47,40,40 53,42,39 64,52,40 64,55,47 44,39,41 66,51,42 92,66,43 117,76,47 86,52,30 65,44,31 59,44,35 72,53,30 83,62,37 76,57,32 94,66,37 89,61,34 94,73,32 92,80,41 86,73,39 50,34,21 60,41,14 93,65,38 95,59,28 117,70,38 156,90,42 179,99,33 191,109,51 66,32,10 63,47,32 35,19,15 61,42,30 110,74,41 154,114,60 102,80,17 105,83,16 131,92,21 139,105,46 255,190,143 177,99,53 176,78,14 255,154,61 255,157,51 133,73,32 87,71,56 94,82,72 54,45,39 60,47,40 30,21,17 39,28,23 66,55,38 74,43,24 84,48,26 98,63,38 76,46,20 64,33,10 92,58,36 54,40,24 38,33,21 37,38,28 40,31,25 43,35,24 67,38,32 90,59,47 89,56,45 72,36,30 196,133,57 205,137,63 204,136,64 201,137,68 202,139,72 202,138,74 202,138,78 202,140,82 198,135,84 196,135,88 194,138,89 191,135,86 190,135,81 188,135,82 182,133,84 176,128,83 173,125,80 164,122,82 137,100,58 97,63,22 108,86,39 183,133,61 79,34,11 30,23,21 33,25,33 106,47,42 131,58,53 127,59,55 146,57,44 185,78,62 124,59,49 162,97,76 122,59,28 118,53,41 142,80,69 120,54,49 148,85,79 68,28,32 69,27,30 45,32,27 31,29,25 30,28,24 39,38,31 80,46,26 100,55,32 106,61,38 152,104,75 119,75,49 120,76,50 122,78,52 128,86,46 223,134,85 207,119,65 246,143,87 248,140,75 116,75,46 51,39,39 54,45,30 60,49,32 55,41,25
44,39,38 41,36,35 43,38,37 45,38,38 50,41,37 61,51,39 57,47,37 44,37,37 66,49,39 100,71,49 115,70,35 105,66,34 87,63,39 69,48,33 85,60,32 84,58,35 68,49,24 85,60,32 83,52,29 109,80,49 88,75,41 87,74,42 45,30,19 63,42,19 75,46,26 74,45,23 88,51,27 128,74,36 154,88,38 176,96,41 204,107,40 119,59,16 37,21,15 54,35,21 64,39,9 106,78,22 104,76,20 120,82,16 153,115,39 155,80,10 255,174,112 113,62,27 216,125,56 255,155,72 255,187,85 220,167,103 92,83,64 122,86,57 149,98,59 81,45,16 31,20,15 59,48,43 87,62,45 131,86,53 141,98,65 131,84,50 145,91,57 153,101,69 100,71,47 50,38,28 42,39,24 43,34,26 42,37,25 50,40,30 79,41,45 81,46,47 70,35,36 73,34,45 70,38,33 63,38,39 58,36,39 65,40,41 65,37,37 63,35,33 60,35,34 56,33,34 65,36,41 63,32,38 63,33,36 65,32,36 65,32,34 63,30,32 60,32,34 61,31,32 59,31,33 60,36,28 61,42,19 59,42,14 102,68,25 110,73,31 146,95,40 67,40,0 39,30,15 105,46,41 127,60,53 125,57,53 142,55,43 185,77,64 125,60,52 143,78,59 139,78,44 120,58,47 113,50,44 115,49,46 167,97,91 104,41,35 107,42,32 58,20,14 41,27,27 41,34,34 49,42,40 64,28,8 99,54,31 127,82,59 154,106,77 115,69,43 111,67,41 123,77,49 121,79,41 161,93,57 207,118,69 231,131,79 242,137,82 245,140,85 78,43,30 86,53,28 88,54,24 89,53,24
