162,95,43 163,96,44 135,73,31 144,77,32 161,91,42 160,93,41 164,114,70 237,194,149 164,121,86 141,101,65 197,155,117 211,165,124 223,177,136 217,173,131 81,91,111 37,70,114 40,72,112 35,57,89 58,67,90 97,99,115 39,59,85 42,62,90 38,56,80 38,55,77 35,51,76 40,56,83 36,56,84 33,55,87 40,60,88 36,56,84 44,64,88 39,57,81 74,92,118 44,62,86 61,79,92 65,80,96 76,85,108 79,88,111 88,105,109 38,55,86 100,120,93 32,50,74 59,78,17 78,93,40 72,81,21 72,83,13 89,94,20 116,115,38 132,122,42 222,171,64 255,180,69 255,174,61 255,173,61 255,174,62 255,175,60 255,176,60 255,175,59 255,175,61 255,157,44 200,153,60 101,101,27 87,91,22 83,88,23 71,81,18 90,100,24 111,123,35 130,144,44 123,126,48 102,104,33 131,133,60 104,109,33 100,103,25 122,125,47 101,107,28 114,122,40 121,130,41 96,104,24 98,104,34 122,117,37 243,155,48 251,176,75 133,113,23 113,118,46 142,149,65 137,132,50 222,184,95 95,103,37 71,80,80 97,104,60 125,130,65 100,104,75 59,68,91 57,68,95 68,74,93 83,86,95 75,79,92 62,72,92 64,76,98 59,73,94 59,69,87 82,86,101 67,73,92 69,75,92 66,74,94 58,81,119 52,77,119 63,78,110 131,113,110 124,111,108 127,111,109 126,110,106 127,111,107 121,105,99 95,83,73 94,76,57 255,219,138 255,201,122 255,211,130 255,208,127 255,203,134 247,195,133 232,186,129 220,177,132 209,164,129 207,163,133 206,165,134 196,156,131 181,150,127
167,95,45 165,91,39 154,88,40 174,101,42 174,100,48 163,93,44 168,118,76 245,200,156 159,116,81 143,103,67 198,156,118 212,166,125 226,181,137 217,171,130 69,83,104 37,70,112 43,73,113 37,56,89 54,67,86 85,87,101 63,79,104 42,62,88 39,59,83 46,64,88 39,55,80 46,64,90 34,54,82 34,54,82 43,63,91 38,60,92 48,71,96 44,62,86 38,56,80 62,81,102 64,84,96 66,81,99 54,70,95 66,79,67 85,103,70 40,56,85 103,121,78 38,53,71 66,82,22 70,85,17 79,89,22 86,96,29 91,96,24 125,121,45 134,128,51 153,129,35 255,176,65 255,179,62 255,180,60 255,179,62 255,181,60 255,181,61 255,181,63 255,182,64 249,155,43 137,129,39 113,115,44 81,89,25 71,81,18 82,92,25 86,93,16 129,139,47 144,151,49 111,116,26 109,115,36 115,119,36 96,99,21 100,101,24 113,116,38 97,103,24 111,117,36 144,145,54 126,126,42 110,112,41 153,127,36 255,179,68 239,165,59 165,141,47 130,130,60 121,130,43 200,167,72 255,186,84 95,103,37 79,89,86 111,115,59 126,125,58 111,116,80 58,68,86 53,66,85 88,100,91 75,83,92 78,85,99 64,74,94 66,78,102 56,72,97 60,73,90 85,89,104 69,75,96 71,77,96 66,76,96 57,82,122 61,90,137 60,77,110 130,112,107 127,111,109 127,111,109 128,112,106 126,110,104 122,107,98 94,83,68 95,77,58 255,222,141 255,206,127 255,210,134 255,213,134 255,200,131 246,194,132 231,185,128 216,173,128 207,165,127 207,164,131 209,168,137 196,156,131 177,146,123
167,97,39 157,86,31 156,89,39 173,100,43 149,78,25 156,89,44 168,119,79 241,198,153 155,112,77 154,111,78 201,158,123 214,168,129 216,173,128 223,177,136 65,83,107 41,76,124 55,85,135 40,59,92 53,67,90 77,81,94 66,79,105 44,60,85 54,74,102 61,79,115 40,60,86 39,62,87 35,54,85 31,53,83 34,57,82 39,61,93 41,64,98 52,68,93 58,71,97 57,76,95 60,81,90 78,96,122 41,59,87 106,114,50 87,97,62 38,54,81 80,97,48 40,55,60 64,78,19 71,86,20 73,85,18 85,97,30 83,90,17 102,98,20 119,116,35 140,121,37 255,182,65 255,182,59 255,184,58 255,186,60 255,186,60 255,183,60 255,182,59 255,184,59 207,161,50 102,96,21 128,123,50 86,92,24 71,80,22 76,84,20 93,98,26 104,107,27 111,114,23 120,116,38 134,130,41 229,166,63 127,127,43 106,105,28 116,115,36 111,112,35 114,113,36 165,164,67 128,121,35 125,121,45 225,178,76 255,182,63 229,159,41 164,134,36 121,121,51 147,146,53 255,180,70 255,194,84 96,102,34 80,89,72 126,130,61 137,135,61 99,111,64 82,92,86 63,78,81 108,115,60 71,83,79 61,70,81 67,75,93 62,76,99 57,74,96 58,68,84 104,106,53 63,72,85 65,73,91 67,75,95 51,76,116 60,90,140 63,82,113 130,114,110 121,108,105 128,112,110 128,112,106 126,110,106 122,106,100 94,83,68 99,81,62 255,227,146 255,205,124 255,206,127 255,212,133 255,206,137 250,198,136 235,187,131 221,178,133 212,170,132 212,169,136 207,166,139 193,156,132 176,145,122
141,74,24 152,86,38 158,91,46 159,85,31 159,88,35 140,75,34 166,120,79 237,194,149 133,90,55 153,113,79 204,165,126 213,171,131 221,177,135 216,172,130 56,76,104 37,74,121 50,79,124 48,66,92 46,62,87 74,83,96 47,61,84 43,59,84 60,78,102 52,70,98 42,62,86 31,54,81 33,53,81 34,57,84 39,62,87 41,63,93 38,62,93 51,67,92 90,99,122 61,76,92 56,79,88 39,61,91 42,63,70 97,99,28 84,96,62 38,56,80 69,84,29 45,59,50 63,79,21 67,83,21 86,97,27 98,107,38 82,89,12 125,124,47 134,130,54 155,138,58 255,198,71 255,191,63 255,189,64 255,188,64 255,189,62 255,188,59 255,187,58 255,189,63 118,100,0 132,123,49 98,97,20 96,109,27 65,80,16 69,77,13 102,107,35 104,105,28 121,118,33 143,128,51 209,168,67 255,195,75 151,136,46 128,125,44 115,108,36 120,116,38 178,160,69 250,180,62 255,199,82 147,141,48 255,193,74 255,185,65 255,195,74 169,133,30 128,124,48 223,187,84 255,190,68 255,182,70 100,104,37 102,109,77 114,118,35 155,155,71 109,119,54 90,99,82 70,83,71 108,103,64 78,88,85 58,68,84 63,71,87 59,69,89 61,74,93 65,72,95 100,84,51 66,74,81 64,74,94 65,75,95 55,78,114 61,88,129 64,81,112 128,112,108 127,114,109 127,111,109 126,110,106 126,110,104 122,106,100 99,83,70 98,83,63 255,225,146 255,206,127 255,204,125 255,207,128 255,207,138 245,195,135 232,184,128 217,174,129 213,170,135 214,169,136 207,163,135 194,154,129 179,149,123
148,81,36 140,73,28 151,88,39 166,89,36 167,93,41 145,78,35 168,122,81 235,192,147 129,86,51 154,114,80 197,157,121 218,174,134 218,174,134 215,173,135 57,77,103 34,75,116 42,70,104 49,66,86 44,61,83 71,82,95 58,68,88 66,80,103 74,87,104 45,62,84 49,67,93 36,56,82 34,54,82 35,53,79 43,63,87 42,62,86 40,63,88 43,60,82 73,85,91 88,100,91 34,52,76 34,57,80 70,85,71 121,116,45 85,96,56 39,58,79 74,86,23 51,64,37 69,85,25 71,85,24 90,103,21 98,105,30 83,91,11 114,109,29 129,123,48 148,132,49 255,194,64 255,193,68 255,194,64 255,193,64 255,191,63 255,191,61 255,190,60 255,191,64 129,118,31 149,143,68 121,122,43 85,104,16 82,94,17 93,97,28 140,128,50 134,120,34 138,122,23 135,125,33 245,189,77 255,192,66 187,163,56 179,145,41 133,121,41 138,129,53 247,184,79 255,173,46 255,190,60 247,189,67 255,194,65 255,195,67 255,193,70 191,149,41 150,132,45 251,176,58 255,187,59 255,200,86 118,119,42 98,104,52 128,128,42 146,139,51 111,120,49 105,117,81 86,95,65 122,112,72 78,87,87 54,67,86 55,69,81 57,70,85 60,73,90 68,76,92 99,83,52 66,74,81 64,73,96 62,75,94 55,81,116 52,78,113 66,84,112 129,111,110 127,111,107 126,110,106 126,110,106 126,110,104 122,107,98 99,83,70 99,84,64 255,225,144 255,203,124 255,208,131 255,213,134 255,205,138 247,197,137 232,186,129 221,176,132 218,171,137 211,168,135 204,163,136 195,155,130 184,153,130
161,91,44 147,81,33 161,94,42 157,85,37 155,83,35 147,80,32 169,124,80 232,188,146 120,77,44 151,108,75 198,156,118 225,179,140 218,176,136 218,176,136 53,78,104 34,76,112 41,72,103 46,63,85 59,72,89 63,78,94 68,76,94 54,66,88 62,75,90 51,68,88 37,60,83 37,57,83 32,54,84 39,59,87 44,64,88 45,62,82 42,62,86 47,67,93 69,83,106 90,111,63 33,56,79 34,54,78 110,122,86 116,110,35 79,90,48 45,61,70 66,78,11 67,82,29 71,87,25 64,78,17 101,115,26 98,105,21 86,93,18 113,110,29 122,119,36 150,135,47 255,201,76 255,196,63 255,194,60 255,194,60 255,194,60 255,193,59 255,193,59 255,199,75 143,135,56 135,130,50 95,99,12 94,110,21 104,112,32 124,122,52 140,131,46 222,187,81 255,183,54 206,158,43 255,196,73 255,199,66 237,168,41 255,196,67 189,161,64 148,130,41 255,196,65 255,194,59 255,198,63 255,196,64 255,196,63 255,196,62 255,195,66 219,172,53 245,193,76 255,194,64 255,196,68 229,197,81 131,128,34 126,132,53 147,141,46 185,179,75 124,134,56 106,118,51 109,120,50 116,104,65 74,85,86 56,68,90 55,68,85 54,67,82 59,69,85 80,90,96 90,73,47 67,76,76 60,73,88 60,75,93 53,79,114 54,82,118 67,85,113 126,108,105 126,110,106 126,110,106 126,110,104 126,110,104 122,107,98 99,83,70 101,86,66 255,219,139 255,201,122 255,207,128 255,217,138 255,205,138 246,194,134 235,184,129 223,177,136 217,172,139 209,166,133 207,166,139 197,157,132 183,152,129
159,92,47 151,87,41 159,92,42 149,79,32 152,82,35 149,83,35 171,122,82 228,186,146 126,85,54 152,111,80 199,156,121 217,173,133 225,182,137 220,181,140 49,77,100 37,76,113 43,75,103 47,63,88 78,88,104 63,76,104 81,87,106 57,74,96 48,67,88 44,67,90 34,57,82 34,57,82 47,65,101 42,61,92 44,64,88 39,57,74 37,61,81 33,58,82 51,68,88 91,114,54 35,58,65 33,53,77 117,133,75 142,139,56 85,98,46 44,59,43 78,90,25 125,136,64 74,86,23 70,85,19 103,117,30 104,105,28 99,102,24 131,126,46 130,118,20 156,140,57 255,198,68 255,197,60 255,196,58 255,197,58 255,201,61 255,201,64 255,201,63 241,187,64 138,129,53 143,133,51 90,93,4 86,98,8 91,94,16 102,97,24 153,130,31 255,205,77 255,194,65 255,198,60 255,196,65 255,181,41 255,197,58 255,198,57 216,179,67 195,162,53 255,197,56 255,198,56 255,197,58 255,197,61 255,197,63 255,201,67 255,198,66 255,190,59 255,201,63 255,204,69 231,197,67 184,178,62 151,151,49 131,134,43 153,153,53 151,150,46 134,142,60 110,120,46 112,118,37 105,89,56 73,85,91 59,73,94 58,68,86 57,67,85 60,68,84 105,113,103 86,71,49 74,82,87 64,73,96 61,74,100 54,83,112 48,79,114 67,85,111 123,107,103 129,111,110 128,112,110 128,110,105 126,110,104 121,106,97 99,83,70 100,87,66 255,214,133 255,199,120 255,205,129 255,210,134 255,209,142 247,195,135 240,189,136 224,178,137 220,175,142 212,172,138 207,166,139 200,160,135 181,150,127
154,88,38 154,88,38 150,87,38 159,92,44 156,89,37 156,90,42 170,121,81 226,184,144 131,90,59 156,115,84 197,154,119 215,171,131 233,187,146 217,178,137 49,77,98 35,77,113 42,74,102 45,63,89 74,84,92 60,66,85 94,102,109 46,67,86 42,62,86 42,65,88 35,55,79 33,56,79 48,70,100 39,62,87 39,59,83 36,54,67 37,59,75 32,55,78 63,82,60 83,104,44 56,78,39 35,54,87 93,116,29 164,168,83 98,107,49 110,126,55 75,85,22 90,101,29 78,88,23 74,86,21 101,111,33 101,104,26 103,104,27 131,128,32 239,197,74 143,139,36 255,212,74 255,211,68 255,207,62 255,206,62 255,207,64 255,207,67 255,208,67 228,183,52 163,148,56 159,141,50 159,146,44 113,117,32 138,132,55 152,128,23 255,192,57 255,206,64 255,205,68 255,201,57 255,192,51 255,200,57 255,205,60 255,203,59 255,205,71 251,198,66 255,204,57 255,203,58 255,203,63 246,202,64 225,201,68 200,182,51 213,182,61 219,179,56 224,185,55 182,174,50 161,165,55 132,136,38 135,139,45 130,132,46 130,133,44 130,133,44 127,136,51 114,127,45 125,129,46 100,88,62 72,82,88 60,74,95 55,68,85 57,67,85 61,70,83 113,124,93 86,73,52 75,82,96 61,77,86 63,80,111 53,84,117 50,81,114 68,85,107 123,107,103 128,109,111 128,112,106 127,111,107 126,110,104 118,106,96 95,83,73 98,82,65 255,218,135 255,199,123 255,204,128 255,212,136 255,210,143 244,194,132 240,192,136 225,179,138 214,174,138 212,172,138 205,164,137 196,159,135 189,158,137
161,94,44 164,97,47 154,88,40 155,87,42 142,78,32 154,93,46 171,125,84 228,186,146 127,86,55 159,118,87 196,153,118 213,171,131 227,185,145 229,187,145 50,78,99 34,79,117 42,70,102 41,61,85 54,71,91 58,69,68 86,99,116 39,60,81 35,58,81 37,60,85 36,56,82 34,57,80 35,55,79 36,56,82 35,55,79 39,56,46 49,71,75 35,56,77 78,98,55 105,126,53 69,85,43 37,56,87 96,118,20 103,113,37 95,105,27 81,91,17 104,115,32 81,88,15 103,112,43 100,110,43 90,100,26 92,94,19 108,114,33 159,138,25 255,193,51 215,177,44 255,213,64 255,211,63 255,211,63 255,212,61 255,212,61 255,210,59 255,206,60 255,200,59 171,147,40 247,206,89 192,156,37 126,123,38 152,136,37 255,197,59 255,210,64 255,211,66 255,212,66 255,209,63 255,206,58 255,204,60 255,206,59 255,204,61 255,200,54 255,205,59 255,207,59 255,210,66 194,186,52 190,185,60 177,175,58 163,165,53 154,160,52 161,167,59 169,171,57 153,154,47 131,136,44 128,135,47 130,134,47 125,129,46 127,131,44 128,130,44 136,144,53 132,140,49 147,142,62 91,80,61 78,89,88 54,72,87 53,68,82 54,69,85 56,71,89 114,128,80 84,70,52 75,84,95 120,140,111 64,80,107 52,83,114 52,83,114 74,88,111 126,110,106 130,112,111 128,112,108 126,110,106 125,110,101 117,105,95 93,83,73 102,84,65 255,223,137 255,197,122 255,206,132 255,210,136 255,212,144 246,199,138 236,188,134 226,180,139 213,170,137 208,165,132 205,164,137 202,165,141 183,152,131
135,74,27 149,88,41 153,87,37 164,94,47 151,87,41 156,96,46 172,126,85 230,188,148 128,87,56 156,115,84 200,157,122 216,174,136 223,181,143 227,185,145 50,78,101 32,77,119 40,71,104 40,60,84 42,60,86 106,120,99 40,61,80 37,60,85 34,57,80 31,54,79 36,56,80 37,60,83 35,55,81 35,55,81 34,58,78 56,69,55 66,83,85 37,58,79 86,105,57 98,115,48 69,85,43 33,53,81 78,100,2 89,99,25 90,101,18 82,92,18 127,137,45 91,96,22 81,87,17 102,111,42 91,98,23 102,104,29 123,129,48 182,158,35 255,212,65 255,217,70 255,220,64 255,218,69 255,215,67 255,216,63 255,215,62 255,215,60 255,211,62 255,214,67 173,152,41 255,217,84 216,176,51 123,121,31 227,198,77 255,217,74 255,213,68 255,210,62 255,217,68 255,210,63 255,211,64 255,210,66 255,211,66 255,211,66 255,210,63 255,212,61 255,214,63 238,190,47 187,183,53 176,172,54 163,163,52 152,156,48 144,150,44 151,157,51 163,169,59 137,142,41 145,150,60 128,135,47 129,133,46 123,127,40 130,133,42 131,134,43 149,155,60 149,152,61 130,123,53 87,78,63 77,89,85 54,69,85 55,70,86 55,68,85 56,71,87 93,102,56 87,74,53 75,84,95 114,129,92 65,78,106 53,84,115 50,82,110 76,90,111 126,108,105 131,110,110 129,113,111 127,111,107 126,110,104 118,106,96 97,84,77 105,85,65 255,222,137 255,198,123 255,210,135 255,207,133 255,212,144 243,195,137 233,187,132 226,180,139 216,175,144 211,168,133 203,162,135 198,161,137 184,153,132
162,92,43 166,99,51 159,92,40 166,97,43 160,89,34 160,93,43 173,127,86 232,190,148 134,93,62 164,123,92 201,158,123 213,171,133 218,176,138 218,175,142 53,73,97 36,79,122 46,77,124 34,57,84 37,56,77 103,100,56 42,62,78 35,59,77 39,59,83 33,56,81 34,59,70 95,117,105 39,58,79 36,56,80 34,57,84 69,80,51 83,100,90 39,59,85 75,91,33 69,81,14 80,98,53 63,82,101 90,102,14 92,99,22 101,108,33 80,94,7 115,130,25 105,114,27 94,104,28 127,131,62 176,168,78 100,104,17 130,127,44 232,192,55 255,212,58 255,216,60 255,217,61 255,219,62 255,217,60 255,217,61 255,217,61 255,218,63 255,217,61 255,218,66 184,164,36 255,214,64 221,182,52 166,154,47 255,218,71 255,223,67 255,218,70 255,217,67 255,219,69 255,220,68 255,218,66 255,217,68 255,219,69 255,218,68 255,218,65 255,215,61 252,194,41 189,173,40 168,165,51 162,164,50 155,156,47 159,163,55 154,158,50 148,152,46 141,149,42 130,136,37 129,137,46 120,130,38 134,140,45 152,156,62 138,142,48 150,154,58 150,156,59 148,149,58 99,91,39 90,79,62 87,97,91 54,69,87 59,73,96 60,73,99 55,70,88 92,97,54 90,76,62 74,80,81 95,100,76 61,77,102 52,85,116 47,80,111 78,93,109 128,110,107 128,112,106 128,112,110 127,111,109 126,110,104 121,106,97 98,83,72 108,91,67 255,225,144 255,202,122 255,206,130 255,211,135 255,213,142 245,197,139 233,187,132 223,177,136 210,169,138 212,169,134 203,162,135 193,156,132 180,149,128
163,92,37 156,86,35 181,107,53 164,94,36 164,95,39 142,75,23 174,128,87 232,190,152 134,93,64 167,126,95 197,154,119 214,170,132 224,178,141 218,175,140 131,123,112 41,81,111 56,81,96 33,59,65 88,105,95 101,88,54 87,103,84 35,58,83 37,65,90 42,64,94 43,59,57 55,65,28 39,60,81 32,57,81 41,64,98 98,100,72 97,111,90 37,56,75 65,80,14 71,81,14 73,92,44 74,91,95 84,92,10 98,104,25 88,96,16 105,120,26 117,133,23 113,124,27 97,106,21 114,119,43 253,206,74 219,198,87 140,136,47 255,215,70 255,222,61 255,218,57 255,218,60 255,217,59 255,217,56 255,217,56 255,217,58 255,219,62 255,219,59 255,218,62 244,213,62 255,218,60 231,191,45 255,218,81 255,219,63 255,221,63 255,220,61 255,221,63 255,224,65 255,223,64 255,224,65 255,224,67 255,224,67 255,226,69 255,225,67 241,197,44 169,167,39 161,167,47 154,159,46 154,155,46 154,158,50 152,160,53 149,153,47 144,147,44 135,139,43 133,137,43 125,132,44 121,129,38 147,151,55 146,150,54 138,140,44 130,132,38 138,142,48 161,157,68 93,82,47 90,76,62 85,99,92 74,91,93 53,71,88 58,74,99 54,67,84 101,97,60 79,71,49 74,77,65 95,97,80 65,80,98 49,84,118 58,91,133 82,96,119 128,112,110 128,112,108 128,112,110 128,112,108 126,111,102 122,107,96 101,84,76 109,89,69 255,226,142 255,208,129 255,206,130 255,213,137 255,211,142 248,200,142 235,189,134 222,176,135 212,172,138 212,169,136 197,156,129 193,156,130 180,149,126
160,90,32 151,82,26 164,94,43 164,93,40 165,94,41 159,96,47 176,130,89 243,200,165 135,94,63 164,124,90 194,156,119 216,174,136 218,174,134 224,178,137 216,172,130 49,85,110 130,126,78 39,69,64 84,83,58 106,88,58 80,86,36 37,55,68 34,56,86 36,61,85 59,67,55 68,66,33 37,57,73 34,54,78 38,60,90 89,83,58 101,106,84 37,57,62 64,79,15 71,80,20 82,99,48 64,84,41 80,92,17 96,108,22 90,101,20 86,100,11 94,108,17 84,95,12 90,102,16 113,122,24 246,211,73 255,226,76 140,132,49 255,222,68 255,221,60 255,220,56 255,220,58 255,220,58 255,221,56 255,221,56 255,221,56 255,222,56 255,220,56 255,220,56 255,224,57 255,225,58 254,210,57 255,226,67 255,224,65 255,228,65 255,224,65 255,223,64 255,223,64 255,225,63 255,225,63 255,224,67 255,226,69 255,226,71 236,210,61 190,185,45 162,162,47 159,163,53 161,162,53 155,156,49 151,155,49 151,157,51 147,153,43 138,144,36 132,138,41 127,132,40 128,133,43 132,141,45 146,152,57 130,135,45 130,133,44 129,132,43 131,136,46 151,143,64 92,77,55 87,73,57 94,106,86 93,118,62 55,69,90 58,73,89 60,76,85 101,87,58 94,88,63 117,117,85 81,82,61 62,77,63 56,84,116 59,90,133 80,93,119 130,113,116 128,110,107 127,111,109 128,112,108 125,109,103 123,108,99 98,86,74 121,97,73 255,216,135 255,203,128 255,211,135 255,217,141 255,211,141 252,201,144 229,180,129 221,175,136 212,169,134 199,158,127 197,156,129 191,151,126 177,146,123
165,93,45 162,92,45 159,92,42 158,85,26 166,97,43 150,87,38 176,130,89 235,192,157 134,94,60 163,123,89 200,162,125 211,172,133 218,176,136 221,178,131 224,176,131 58,68,84 118,90,63 51,73,47 83,71,45 110,88,52 86,78,28 41,58,62 36,56,82 33,57,77 74,76,61 77,68,41 38,58,72 38,57,78 35,53,77 83,73,51 102,106,79 51,66,52 78,91,19 72,83,13 91,100,44 62,78,16 95,106,23 87,97,21 84,93,24 93,101,19 105,113,31 86,96,20 90,100,26 131,137,40 208,196,57 255,231,67 211,189,70 255,225,60 255,227,63 255,226,59 255,225,61 255,229,62 255,229,60 255,228,59 255,227,59 255,223,54 255,228,59 255,226,57 255,230,59 255,229,59 255,230,64 255,230,62 255,227,63 255,229,61 255,225,63 255,225,63 255,225,63 255,225,63 255,225,63 255,224,65 255,226,70 255,229,78 207,204,66 175,178,46 162,165,46 159,165,57 167,172,59 155,160,45 154,159,46 155,157,45 146,150,40 140,145,42 128,133,41 127,133,38 133,136,47 141,150,54 133,141,50 127,131,44 128,130,44 128,130,44 128,130,46 126,117,59 89,75,57 90,76,62 93,101,78 115,130,66 56,68,90 72,86,77 73,83,77 97,85,57 97,88,57 114,110,62 80,81,58 73,91,60 56,86,110 54,85,116 78,92,113 126,112,112 128,110,107 128,112,110 129,113,111 125,109,103 122,107,98 96,84,74 118,99,74 255,217,138 255,208,128 255,211,135 255,211,135 255,208,137 246,198,142 232,183,134 222,176,135 208,165,130 201,160,129 197,156,129 189,149,124 177,146,123
148,82,34 145,82,33 172,103,47 185,108,48 154,84,35 149,89,37 174,128,87 227,184,149 136,96,62 166,126,92 199,159,123 218,175,140 217,171,132 223,177,138 220,178,138 108,87,60 105,92,69 112,117,74 89,70,54 110,85,55 92,82,40 54,66,70 35,57,71 41,66,48 91,93,65 76,66,44 49,62,61 38,57,78 35,55,71 86,71,51 104,108,70 73,91,48 109,122,38 105,117,31 104,116,39 102,116,37 112,125,30 90,100,22 80,88,22 89,99,21 92,99,22 82,92,14 96,106,30 150,155,63 189,185,55 255,232,72 255,229,60 255,229,59 255,231,60 255,230,59 255,232,62 255,232,63 255,231,60 255,231,60 255,230,60 255,226,56 255,230,57 255,231,58 255,232,58 255,232,58 255,230,62 255,229,64 255,228,63 255,230,61 255,229,63 255,229,63 255,229,63 255,229,65 255,230,65 255,229,65 255,230,68 233,219,76 187,187,58 170,174,50 161,173,58 163,169,59 166,171,58 159,165,55 159,163,53 172,174,58 146,152,44 136,141,40 128,133,41 130,135,43 131,134,45 130,138,47 123,131,40 123,127,40 125,128,39 124,127,38 129,131,49 102,87,51 80,71,56 86,72,56 107,114,82 79,83,45 55,67,91 87,102,76 91,98,93 92,83,56 111,101,63 99,86,52 81,82,61 95,102,70 55,83,106 61,85,105 78,93,111 126,113,110 127,109,106 126,110,106 130,114,112 125,112,105 118,105,98 96,81,72 115,96,71 255,219,135 255,205,129 255,205,129 255,211,135 255,206,142 242,194,136 232,184,130 223,179,137 209,170,131 206,163,128 201,160,133 193,153,128 179,148,125
154,87,37 147,81,31 158,88,37 155,85,38 172,103,49 149,89,35 175,129,88 228,185,150 140,100,66 160,120,86 201,161,125 214,171,136 217,173,135 226,175,138 220,177,142 218,180,143 100,86,68 79,72,52 86,67,51 107,84,55 85,71,42 76,84,72 45,65,77 67,86,38 96,96,62 73,63,53 85,97,48 38,58,74 42,60,73 74,58,41 106,102,65 99,114,59 112,121,36 112,121,36 115,123,43 114,123,36 128,137,41 127,133,54 87,96,25 105,112,28 132,141,54 91,103,17 93,101,21 150,156,59 165,171,51 203,192,57 255,229,69 255,232,58 255,232,58 255,234,61 255,233,61 255,232,60 255,232,58 255,231,58 255,229,59 255,231,58 255,230,58 255,230,58 255,230,58 255,229,60 255,232,60 255,230,60 255,233,62 255,231,63 255,230,64 255,231,65 255,231,65 255,231,67 255,231,66 255,231,62 255,230,69 216,209,68 176,178,53 161,168,53 158,169,59 158,166,59 160,164,56 159,165,57 163,164,55 164,166,54 142,145,44 140,142,46 131,134,43 135,143,50 128,137,41 125,131,36 121,129,36 121,128,40 126,133,45 126,134,43 123,125,50 97,80,54 80,70,58 83,69,55 132,135,73 79,79,47 55,67,89 102,117,82 95,103,91 91,79,51 99,82,56 102,84,63 76,77,54 111,114,79 62,85,108 92,103,116 79,92,111 126,113,110 130,112,109 127,111,107 130,114,112 126,110,106 119,106,101 93,77,71 116,99,73 255,219,133 255,209,133 255,204,128 255,211,135 255,206,142 241,193,135 231,183,129 223,179,137 209,170,131 204,161,126 199,158,131 195,155,132 177,146,125
159,92,40 154,87,35 154,87,39 150,80,31 149,79,28 154,94,42 174,130,90 226,186,152 137,99,64 155,117,80 195,156,117 213,171,133 216,177,138 211,166,133 86,77,130 220,175,140 100,85,65 76,66,54 78,64,48 112,88,62 85,71,44 98,102,62 59,76,80 97,104,60 79,72,54 75,66,51 73,70,26 38,57,67 46,68,72 78,65,44 105,97,61 112,120,56 108,115,29 112,119,33 112,119,33 128,132,47 129,137,46 122,126,41 122,131,46 126,133,45 121,129,38 119,128,41 92,100,18 139,145,48 172,176,70 166,163,49 186,175,29 255,231,59 255,231,59 255,229,57 255,229,57 255,231,60 255,231,60 255,228,55 255,226,55 255,226,58 255,228,59 255,226,57 255,228,57 255,231,58 255,231,57 255,230,53 255,229,53 255,227,53 255,228,57 255,228,57 255,229,61 255,230,62 255,231,63 255,230,67 245,217,67 180,175,54 171,173,61 163,168,53 162,167,54 160,168,57 158,166,59 160,166,58 163,167,61 146,151,50 135,141,44 131,134,43 130,135,45 130,138,45 125,135,41 127,132,42 125,129,42 122,129,41 121,128,44 134,141,57 102,97,46 94,77,51 78,70,57 83,69,53 140,137,84 72,70,41 52,67,83 112,130,76 87,90,59 90,78,52 105,86,61 99,84,62 78,77,52 102,99,73 65,82,104 114,107,121 94,103,116 127,111,107 127,111,107 126,110,106 126,110,106 126,113,110 117,104,99 94,78,74 117,100,72 255,221,132 255,210,131 255,220,141 255,221,142 255,207,137 240,193,132 231,183,129 223,177,138 213,170,137 202,162,128 195,156,128 193,156,130 178,149,125
156,87,33 163,94,38 161,92,38 156,87,33 166,97,43 159,96,47 175,131,93 224,186,151 131,93,58 156,121,83 192,153,114 214,172,134 218,176,138 213,174,133 63,69,129 220,176,146 92,77,57 78,68,58 80,65,54 109,85,59 87,70,44 137,129,75 89,99,93 92,92,58 77,66,47 74,64,42 76,66,44 39,56,58 62,79,74 78,64,46 107,98,53 94,97,33 127,131,46 121,125,40 130,128,38 145,132,41 129,132,43 125,130,40 122,130,39 120,127,41 123,131,40 117,126,37 111,120,33 127,135,42 140,150,47 163,165,51 157,161,23 255,231,56 255,231,56 255,232,56 255,233,59 255,231,59 255,232,58 255,233,59 255,228,55 255,231,63 255,234,74 255,240,89 255,244,126 255,246,136 255,241,127 255,239,101 255,237,63 255,230,57 255,230,59 255,232,60 255,231,60 255,230,61 255,235,69 224,207,60 185,184,58 173,173,62 175,175,60 169,169,54 165,168,49 162,168,48 160,167,52 158,166,55 159,163,55 148,148,48 139,145,46 138,144,49 132,137,47 127,135,44 125,133,42 125,133,42 125,129,42 123,130,42 120,129,44 121,126,50 93,77,46 94,74,54 80,71,56 95,75,55 83,73,49 76,68,46 52,64,68 121,136,72 79,77,46 85,77,53 103,86,62 97,85,59 80,79,41 89,85,50 71,80,91 118,113,115 121,115,120 129,113,109 127,111,107 127,109,106 127,111,109 127,111,107 121,105,101 98,82,78 119,98,71 255,225,139 255,207,131 255,210,134 255,218,142 255,212,146 235,187,129 231,183,129 219,173,132 208,165,132 203,163,129 197,158,130 193,156,130 178,149,125
