145,78,30 139,76,27 164,88,32 166,92,40 141,86,45 227,184,139 133,90,55 180,140,106 221,179,139 222,178,136 204,183,168 33,74,113 47,77,115 54,68,89 63,74,87 54,63,86 55,69,92 70,83,109 45,61,86 37,57,85 37,57,85 38,61,86 43,67,96 42,62,88 68,76,92 58,77,85 35,58,85 49,68,62 106,110,41 35,54,73 69,83,24 74,90,59 65,79,18 93,105,28 79,84,19 92,93,16 127,122,49 219,178,79 255,194,69 255,192,65 255,190,64 255,191,60 255,188,59 235,174,58 131,122,48 103,104,27 78,97,18 105,113,47 96,91,18 121,121,37 148,136,54 218,167,60 254,184,66 136,127,42 130,120,49 139,127,45 255,183,61 255,190,62 181,149,37 255,190,64 255,197,74 142,134,53 227,170,58 255,191,66 197,174,85 125,128,68 119,121,37 138,139,50 64,74,48 73,85,65 96,92,46 58,68,84 54,68,80 59,72,89 66,74,94 99,83,50 77,86,99 63,73,93 58,81,117 52,83,116 128,110,109 128,112,108 127,111,109 126,110,106 122,106,100 81,72,66 255,205,126 255,204,125 255,206,127 255,207,133 245,195,135 223,179,128 217,172,137 212,169,136 196,155,128 186,151,124
164,97,49 149,86,37 164,90,38 153,78,29 146,89,47 229,186,141 124,81,46 177,137,101 214,170,130 218,176,136 197,178,162 34,75,114 42,73,104 63,76,93 59,72,87 66,74,92 81,94,113 97,110,127 37,57,83 37,57,83 37,57,85 47,68,89 48,68,92 43,63,87 96,113,115 42,59,65 34,55,76 96,109,86 117,119,48 36,53,73 64,74,7 80,96,54 65,80,16 105,119,32 86,91,28 114,116,30 125,121,43 213,181,81 255,194,67 255,195,63 255,194,65 255,192,59 255,192,59 171,128,23 110,104,29 148,152,67 90,109,21 93,95,22 133,125,42 241,192,82 193,168,70 251,191,70 255,185,61 250,195,77 171,153,64 217,183,81 255,194,62 255,197,64 255,193,69 255,195,62 255,195,67 147,139,47 255,179,55 255,194,68 179,165,70 147,147,65 144,140,51 142,141,46 92,104,57 102,111,67 94,90,44 56,69,84 54,68,80 59,73,85 68,77,90 93,76,50 73,83,99 62,75,94 53,79,114 52,83,114 124,106,103 126,110,106 127,111,107 126,110,106 122,107,98 80,71,65 255,205,124 255,201,122 255,209,129 255,206,131 245,195,135 228,181,131 218,173,138 209,166,133 197,155,131 187,152,127
159,92,47 144,83,36 156,86,39 152,82,35 153,96,52 224,178,137 126,85,54 180,140,106 216,172,132 225,182,137 194,180,164 35,76,115 43,75,103 58,68,88 58,71,99 81,87,106 45,62,84 44,64,88 34,57,82 40,60,88 48,67,98 44,64,88 65,85,101 33,57,77 51,68,88 39,59,64 34,54,78 117,133,75 110,113,35 49,61,65 78,90,25 70,83,11 67,82,16 103,117,30 114,112,38 112,112,30 130,118,20 190,162,63 255,198,61 255,196,58 255,198,59 255,202,62 255,201,63 142,127,37 127,117,35 90,93,4 118,129,46 98,94,16 153,130,31 255,180,48 255,200,62 255,196,65 255,198,58 255,197,57 216,179,67 255,201,72 255,198,56 255,197,58 255,197,63 255,198,62 255,198,66 255,201,68 255,210,75 231,197,67 151,150,46 138,140,44 153,153,53 134,137,36 119,129,55 112,118,37 88,83,53 60,73,99 58,68,86 58,68,84 67,75,65 86,71,49 68,78,98 60,72,94 54,83,112 52,83,116 121,105,101 129,111,110 127,111,107 126,110,106 121,106,97 80,71,65 255,199,118 255,199,120 255,210,134 255,209,135 247,195,135 233,183,137 221,176,143 212,172,138 203,161,137 186,151,126
158,92,42 149,86,37 156,89,41 163,96,44 156,99,55 221,175,136 131,90,59 173,133,99 218,174,134 236,190,149 194,183,164 38,80,116 42,74,102 51,65,86 64,70,89 95,103,110 41,62,83 40,63,86 34,54,78 42,62,90 34,57,82 37,57,81 106,129,94 31,56,78 67,86,64 93,112,64 36,55,88 88,111,24 109,115,36 91,102,60 83,93,30 103,112,41 79,91,26 96,106,28 103,103,29 125,122,41 235,193,70 199,181,79 255,215,72 255,208,63 255,208,63 255,209,65 255,209,68 198,179,68 147,129,38 143,130,28 95,96,17 144,136,46 255,209,74 255,204,65 255,204,60 255,203,62 255,206,60 255,203,57 249,193,59 255,205,63 255,203,58 255,198,58 206,176,40 198,178,46 198,167,46 227,179,52 176,168,44 153,157,47 142,146,50 130,135,43 128,131,42 136,141,49 108,121,39 134,138,55 78,78,46 60,74,95 54,67,84 56,67,80 76,87,56 86,73,52 61,75,87 62,75,105 52,83,116 52,83,114 125,109,105 128,109,111 126,110,106 126,110,104 118,106,96 81,70,65 255,204,121 255,198,122 255,210,134 255,211,137 244,194,132 235,187,140 217,177,141 212,172,138 206,166,141 191,157,135
141,80,33 150,87,38 166,96,49 144,80,34 146,93,48 223,179,139 125,84,53 180,140,106 216,174,136 225,183,145 205,191,177 32,77,115 36,67,100 37,55,79 59,73,52 36,57,76 33,56,79 32,55,78 37,57,81 34,57,82 35,55,81 34,58,78 73,84,26 35,56,77 82,101,53 64,79,11 40,60,88 85,107,9 84,94,20 108,120,34 119,129,37 111,115,46 108,117,48 99,106,31 108,111,33 123,123,37 254,191,44 249,205,65 255,215,66 255,215,67 255,215,62 255,215,62 255,213,64 255,208,69 255,199,66 204,164,39 145,136,37 255,204,70 255,211,66 255,208,59 255,213,66 255,210,63 255,210,66 255,209,64 255,210,63 255,209,59 255,217,74 187,183,53 173,170,56 156,157,48 144,150,44 161,167,57 152,157,56 141,146,56 129,133,46 127,131,44 132,135,44 143,146,55 139,142,51 137,130,60 79,77,44 55,71,82 53,68,84 55,68,85 109,118,72 86,73,52 68,82,61 65,80,98 52,83,114 57,86,115 127,109,106 130,109,109 128,112,108 126,111,102 117,105,95 79,68,61 255,208,123 255,198,123 255,207,133 255,218,144 245,197,139 230,182,135 214,173,142 211,168,133 205,165,140 191,157,135
162,92,43 149,83,35 168,99,45 160,89,34 161,106,61 225,181,141 134,93,62 177,137,103 211,169,131 218,176,138 190,177,170 37,75,108 46,77,124 37,57,81 88,85,41 42,62,78 36,56,80 33,56,79 34,59,70 45,68,63 36,56,80 34,57,84 56,61,18 37,58,79 75,91,33 66,78,13 43,62,81 90,102,14 99,104,28 86,96,22 115,130,25 110,118,38 108,112,43 176,168,78 130,130,48 150,147,55 255,212,58 255,221,65 255,219,62 255,217,60 255,216,61 255,218,63 255,217,61 255,222,82 255,217,67 221,182,52 255,211,78 255,222,67 255,218,70 255,219,69 255,220,68 255,218,66 255,218,69 255,218,68 255,218,65 255,212,59 195,179,46 168,165,51 164,164,53 151,155,47 154,158,50 157,163,57 134,140,41 129,137,46 131,136,44 136,140,46 138,142,48 151,155,59 147,148,57 99,91,39 78,76,43 53,68,82 59,73,96 60,71,98 96,101,58 90,76,62 113,120,84 64,77,94 52,85,116 53,85,113 130,112,109 128,112,106 128,112,110 126,110,104 121,106,97 79,69,59 255,210,129 255,202,122 255,211,135 255,214,140 245,197,139 228,180,133 210,169,138 212,169,134 200,160,135 182,148,126
161,95,38 149,86,35 161,92,36 164,93,38 156,100,53 230,186,146 135,94,63 179,141,106 214,172,134 223,179,139 195,157,136 75,72,78 92,100,59 43,62,72 102,86,55 98,110,76 30,55,81 40,64,93 45,59,52 64,76,58 35,55,81 41,63,93 78,65,31 41,60,81 63,78,14 67,82,18 69,91,61 79,89,22 101,110,25 95,106,23 102,116,16 114,121,35 104,108,21 247,203,63 156,148,42 199,169,53 255,219,56 255,217,56 255,218,59 255,218,54 255,217,56 255,220,58 255,219,57 255,221,62 255,222,58 239,196,51 255,223,61 255,222,63 255,220,61 255,223,64 255,225,63 255,225,63 255,224,65 255,224,65 255,226,74 178,172,39 163,165,53 154,158,48 157,158,49 150,158,51 149,155,47 137,141,43 135,140,48 128,133,43 138,144,49 151,155,59 122,126,32 129,135,40 147,142,58 93,79,52 79,79,45 57,70,89 54,68,89 58,75,95 89,83,49 89,83,58 91,89,60 66,73,85 55,83,115 59,88,131 128,112,110 129,111,110 128,112,108 126,111,102 123,108,97 78,65,58 255,212,127 255,206,127 255,209,133 255,210,134 251,200,143 231,181,137 214,171,138 207,166,135 198,156,132 184,149,124
163,93,35 149,83,33 163,92,39 167,96,43 156,103,60 228,184,144 134,94,60 179,141,104 210,171,132 220,176,136 225,175,142 128,111,103 116,99,62 94,100,87 112,93,58 80,79,27 35,58,81 37,61,90 67,70,58 86,96,70 36,55,76 36,56,84 96,80,47 45,59,82 67,79,14 65,75,8 77,96,44 85,97,18 89,101,24 88,98,24 105,117,31 98,103,27 95,104,8 218,196,60 243,215,86 255,223,78 255,221,58 255,223,57 255,227,61 255,228,61 255,224,59 255,221,56 255,225,57 255,228,59 255,228,59 255,228,65 255,229,66 255,228,63 255,225,63 255,224,65 255,225,63 255,225,63 255,224,67 255,229,74 210,201,58 170,172,49 160,164,54 162,166,56 155,157,45 146,150,42 145,152,39 130,136,39 128,133,41 131,135,48 146,154,61 125,133,40 125,127,41 127,131,44 149,139,70 91,76,56 78,73,43 84,94,88 56,68,90 59,74,77 104,87,61 96,91,63 88,78,56 64,75,76 56,85,112 52,84,122 128,111,114 129,111,108 129,113,111 127,111,105 122,107,98 76,64,54 255,209,130 255,207,128 255,207,131 255,209,133 250,202,144 228,180,133 212,169,134 201,160,129 197,155,131 187,152,127
148,82,34 145,82,33 189,112,52 154,84,35 152,99,54 225,181,141 136,96,62 183,143,107 213,170,135 217,171,132 217,173,131 178,144,112 105,92,69 79,74,44 113,88,58 92,82,40 37,58,77 39,59,85 91,93,65 94,104,69 37,56,77 35,55,71 104,82,48 45,57,81 109,122,38 109,120,37 95,109,30 112,125,30 86,95,24 88,99,27 92,99,22 89,99,23 132,137,45 189,185,55 255,230,61 255,230,57 255,231,60 255,230,61 255,232,63 255,231,60 255,230,60 255,229,59 255,230,57 255,231,58 255,232,58 255,230,62 255,230,65 255,228,63 255,229,63 255,229,63 255,229,65 255,230,65 255,230,64 255,229,75 187,187,58 161,168,51 163,169,59 166,171,58 156,162,54 170,172,60 146,152,44 131,135,39 130,135,43 131,134,45 123,131,38 125,130,40 125,128,39 123,128,38 122,107,71 80,71,56 81,76,37 103,104,67 55,67,91 56,72,51 96,87,60 111,101,63 93,80,57 67,78,63 55,83,106 53,85,111 124,111,108 127,109,106 128,112,110 127,114,109 118,105,98 79,68,61 255,213,129 255,205,129 255,217,141 255,204,128 242,194,136 228,180,133 213,174,135 206,163,128 196,154,130 185,150,125
160,93,43 147,81,29 149,79,32 171,102,48 157,105,57 229,185,145 138,98,64 184,144,108 214,171,136 218,174,136 222,176,139 213,171,133 99,85,67 74,65,46 105,82,53 86,72,43 68,90,62 38,55,88 93,93,59 105,110,65 37,57,73 46,64,77 110,85,57 63,73,79 118,127,42 112,120,38 111,120,33 125,134,38 123,133,59 91,101,23 127,136,49 92,103,22 153,159,62 162,168,48 202,181,31 255,233,62 255,233,59 255,232,60 255,233,61 255,233,59 255,231,60 255,229,59 255,230,58 255,230,58 255,228,59 255,231,59 255,230,60 255,231,60 255,230,64 255,230,64 255,230,66 255,230,65 255,229,61 235,207,55 178,180,55 163,171,60 158,166,59 160,164,56 162,166,58 163,164,55 138,141,40 134,136,40 135,143,50 127,136,40 125,130,38 122,130,39 130,137,49 125,135,41 103,86,60 80,70,58 91,82,35 81,77,42 54,66,88 56,73,45 96,84,56 103,86,60 90,79,62 86,94,73 63,86,109 60,84,104 126,113,110 130,112,109 128,112,108 128,112,110 119,106,101 75,66,58 255,214,128 255,210,134 255,211,135 255,211,135 241,193,135 228,180,133 213,174,135 204,161,126 196,154,132 183,147,125
147,80,30 152,85,35 154,84,33 157,88,34 156,103,60 221,181,145 135,97,62 179,142,102 207,165,127 217,178,139 140,121,153 127,116,150 94,78,61 80,65,54 107,83,57 88,71,45 105,110,49 61,76,83 75,66,49 114,102,72 49,68,76 52,72,73 102,82,50 104,111,65 113,120,36 124,128,41 129,127,39 130,134,47 121,125,38 122,129,43 130,138,47 101,113,27 136,142,45 142,147,44 165,167,51 255,229,66 255,229,57 255,231,57 255,232,60 255,233,61 255,230,57 255,230,59 255,227,61 255,232,66 255,235,73 255,232,69 255,233,54 255,228,55 255,230,59 255,228,57 255,229,61 255,230,63 238,218,70 178,173,48 172,174,62 165,167,51 160,167,54 158,164,56 160,166,58 147,150,47 132,138,41 130,135,45 128,136,43 126,134,43 125,129,42 124,128,41 122,129,45 119,115,53 104,87,63 80,73,57 96,79,42 83,72,55 51,68,74 74,85,54 92,84,60 108,91,67 90,76,60 105,105,71 67,80,97 70,83,100 126,110,106 128,112,108 127,111,109 128,112,108 120,104,100 74,64,54 255,218,133 255,206,130 255,220,144 255,207,133 238,191,130 227,179,136 213,170,137 201,161,127 195,155,130 182,149,124
156,86,28 158,89,35 183,107,47 155,85,27 155,105,63 223,183,149 133,98,62 173,135,98 206,164,126 218,174,136 121,119,143 137,119,148 91,76,56 82,67,56 102,78,52 91,72,45 104,95,48 89,93,78 75,63,51 82,68,52 73,88,91 79,93,74 99,79,47 90,93,33 119,122,31 130,129,36 149,130,37 133,134,43 127,135,42 127,135,44 129,140,43 125,133,42 120,130,36 139,148,48 166,162,44 240,219,67 255,230,58 255,233,56 255,232,58 255,231,58 255,230,55 255,235,55 255,246,124 255,255,173 255,255,182 255,255,182 255,254,144 255,238,81 255,234,63 255,234,59 255,232,63 253,215,55 187,186,64 175,172,58 170,168,49 172,170,51 161,161,46 154,156,44 148,152,42 154,146,42 144,141,45 130,132,46 127,132,42 127,135,42 129,137,46 125,133,42 127,130,50 94,84,44 93,73,53 79,70,55 100,81,56 85,70,59 58,69,82 100,105,81 92,83,56 97,79,60 90,76,58 103,99,51 75,80,90 89,89,97 129,113,109 129,113,109 127,111,107 128,112,110 119,106,99 78,66,56 255,225,141 255,205,126 255,217,141 255,211,137 232,184,126 226,178,131 212,169,136 204,164,130 196,156,131 189,156,131
159,88,33 152,85,37 181,105,42 165,94,41 154,106,63 221,181,147 133,95,60 175,137,100 211,169,131 214,171,138 109,106,135 144,127,149 88,72,55 82,70,58 99,75,51 89,72,48 115,93,59 77,77,36 77,66,51 80,66,52 95,105,83 98,107,51 86,67,44 88,82,36 135,131,42 138,144,45 136,140,42 132,136,40 138,140,42 146,138,32 150,144,40 139,147,40 149,151,37 159,158,34 178,172,37 199,187,48 249,219,54 255,231,64 255,230,55 255,226,52 255,227,53 255,251,147 255,255,190 255,255,190 255,255,190 255,255,190 255,255,192 255,255,188 255,235,81 255,230,59 255,231,68 204,201,49 196,194,53 203,172,81 129,102,86 169,164,55 154,159,46 142,145,44 137,141,45 136,140,44 131,141,49 128,135,49 127,138,55 125,136,55 110,124,49 100,113,41 105,100,49 109,93,60 94,80,64 78,69,54 92,74,55 83,71,61 61,69,57 111,122,52 105,86,61 92,77,57 92,78,62 91,80,45 98,96,104 126,112,112 126,110,106 127,111,107 126,110,106 128,112,108 121,105,99 75,64,57 255,220,134 255,209,133 255,216,140 255,210,136 236,188,130 225,177,132 213,169,139 205,165,131 195,155,130 183,150,125
146,80,30 160,94,44 165,96,40 147,80,32 156,107,67 225,180,147 135,94,63 177,137,103 211,166,131 213,170,137 100,95,122 154,145,158 85,67,48 77,65,53 95,74,51 88,70,40 112,90,54 90,77,45 79,65,47 80,66,48 102,110,59 70,70,36 80,65,43 98,80,50 130,134,49 128,139,38 148,156,49 144,151,47 138,145,43 151,138,36 144,138,36 135,146,38 142,148,38 154,156,44 173,168,45 200,173,41 233,179,31 219,201,41 243,210,44 255,225,54 255,241,108 255,255,188 255,255,193 255,255,191 255,255,190 255,255,190 255,255,192 255,255,190 255,255,171 255,223,67 223,207,55 200,194,50 249,208,111 183,135,90 116,107,99 207,177,119 150,151,44 137,141,43 132,145,50 130,145,51 128,142,55 140,154,63 136,150,61 133,140,54 124,131,54 123,123,60 87,73,48 87,73,55 76,67,52 74,65,48 79,65,47 82,72,60 80,90,64 91,90,38 110,89,64 91,76,54 89,75,57 88,78,56 116,102,107 123,116,119 126,110,106 127,111,105 127,111,107 127,111,105 121,106,97 74,64,54 255,225,138 255,212,138 255,221,147 255,213,141 240,189,134 225,177,130 212,169,136 204,160,130 197,157,132 178,145,120
