138,122,68 118,102,48 60,51,45 51,46,45 53,50,37 48,42,37 60,49,46 78,65,60 64,53,50 55,49,42 58,52,47 67,51,34 122,102,52 77,66,20 72,62,13 85,72,20 53,38,16 74,60,35 89,71,41 97,78,41 105,84,43 113,91,44 129,101,45 149,118,56 105,85,35 104,84,36 120,96,61 81,64,40 86,66,36 96,79,42 85,71,44 57,44,23 57,55,37 51,52,31 75,68,48 58,51,31 60,52,28 68,54,38 86,69,32 88,73,33 78,68,44 62,50,22 88,73,26 90,73,34 111,92,28 117,95,21 137,98,25 173,89,58 169,125,58 203,142,79 191,83,45 195,88,45 188,81,65 178,76,54 255,172,118 241,140,84 130,58,46 138,100,81 175,90,14 238,118,17 255,139,12 255,86,18 253,105,58 63,30,32 60,26,33 60,26,33 55,29,33 57,39,38 45,33,23 68,48,39 255,194,115 255,191,99 190,95,79 176,82,66 255,176,93 191,83,81 190,83,63 157,76,51 147,110,55 146,116,60 167,80,64 225,97,70 132,57,41 52,41,34 45,35,34 43,33,32 43,36,36 40,33,33 47,42,41 37,32,31 46,36,35 49,40,36 61,49,49 40,28,28 42,33,29 84,70,54
116,91,45 123,104,51 60,48,48 51,44,44 49,44,43 54,44,45 59,48,43 75,62,57 62,50,50 56,49,47 54,45,41 102,78,56 129,99,53 115,96,43 125,105,46 130,106,51 76,55,28 95,75,43 95,76,41 92,70,36 116,93,53 108,82,43 144,113,53 156,125,63 136,114,69 114,92,47 121,99,54 79,57,19 86,71,24 78,64,19 81,64,27 68,53,17 100,85,49 90,73,36 57,45,17 94,80,51 74,65,34 82,74,38 83,67,34 102,80,44 59,53,30 51,45,22 65,52,18 108,92,48 74,54,8 112,90,16 150,98,36 186,116,65 168,124,53 154,75,34 255,157,72 255,168,87 177,80,56 197,103,80 238,144,92 171,74,50 79,36,21 132,78,42 212,100,3 255,130,19 255,140,15 215,60,8 255,70,16 91,34,17 80,47,51 82,47,50 77,49,49 78,48,47 65,42,39 60,48,38 255,173,83 255,163,92 175,85,63 160,69,52 233,135,75 227,128,48 255,193,109 148,74,49 147,112,56 146,115,62 176,77,58 255,182,140 132,51,40 52,39,32 49,39,38 36,26,25 38,31,31 38,31,31 42,37,36 37,32,31 42,32,31 45,36,32 59,47,47 43,31,31 43,33,34 55,42,37
155,126,63 148,126,63 55,48,51 44,42,40 47,42,39 50,45,47 54,44,43 102,76,64 71,56,45 49,42,40 54,39,30 114,78,56 140,105,49 133,106,41 125,95,39 132,104,46 98,76,40 92,73,34 96,77,42 90,72,30 115,92,61 76,52,30 144,110,67 131,100,36 94,68,29 97,72,26 109,87,40 87,67,17 89,70,33 77,60,25 76,61,23 60,47,15 55,43,17 71,62,33 65,50,12 105,76,41 72,51,10 80,64,33 79,67,30 62,48,5 59,46,12 85,74,41 75,63,37 83,63,31 88,73,12 90,75,28 163,80,63 157,128,56 179,122,51 182,86,59 255,168,87 243,146,52 189,82,52 209,117,53 154,65,52 139,79,56 203,171,141 188,112,47 183,101,29 233,129,49 255,142,26 221,105,3 133,52,27 255,96,44 149,104,83 144,127,119 126,114,102 127,105,97 104,79,78 61,38,39 244,145,63 228,137,95 165,75,53 151,64,50 173,73,59 180,80,64 188,80,67 149,82,55 146,103,54 147,102,58 185,79,65 238,113,67 131,52,47 48,27,25 42,32,31 39,29,28 42,35,35 36,29,29 39,34,36 41,34,34 38,31,29 40,31,27 53,43,42 41,29,29 43,33,34 46,32,34
166,134,61 145,115,57 55,48,46 50,43,43 50,45,42 57,43,43 61,51,39 124,87,63 86,63,50 50,40,41 54,41,36 103,72,51 140,97,41 161,127,53 146,121,62 93,69,18 95,76,39 92,73,36 96,77,42 93,74,35 51,35,20 50,41,26 68,46,28 147,123,72 131,107,54 114,93,37 121,100,44 93,71,22 95,78,39 98,82,38 101,79,34 101,79,32 149,126,39 116,93,22 137,114,45 98,68,22 123,100,58 83,59,33 81,65,32 94,73,30 67,48,13 88,71,43 54,51,27 45,42,18 64,52,24 59,63,23 151,94,63 161,125,67 208,141,89 184,82,60 205,80,59 104,32,20 255,157,83 236,147,95 165,69,56 72,44,31 71,40,19 133,71,42 142,79,48 173,99,61 145,70,21 198,98,37 91,33,37 79,43,33 226,114,55 100,52,27 83,49,56 98,63,66 85,58,53 68,45,34 241,145,69 235,145,103 182,80,62 129,51,39 140,60,46 141,57,44 135,62,48 136,90,53 138,100,52 136,92,41 134,51,38 255,178,127 135,50,40 44,33,26 39,30,26 43,33,32 40,35,34 34,29,31 37,32,34 40,35,34 43,37,32 39,35,29 47,40,38 40,33,33 37,32,34 42,32,33
171,144,60 123,97,43 52,45,43 49,42,42 48,42,37 64,51,48 53,43,33 125,88,62 95,74,61 42,35,38 54,42,42 83,58,39 127,82,36 166,128,50 139,114,55 98,77,34 88,69,34 91,74,39 93,74,39 102,76,37 44,28,22 91,71,39 61,39,19 170,140,98 142,111,74 119,100,47 103,85,41 84,61,19 106,77,26 116,84,9 137,106,26 111,83,27 120,98,24 85,63,18 72,50,3 102,78,12 121,94,33 85,63,25 74,61,27 64,53,20 58,51,31 49,45,24 48,46,26 55,54,29 47,38,19 70,55,33 153,116,72 159,126,76 138,72,42 166,74,62 151,75,62 183,89,73 238,136,96 187,104,53 74,63,58 106,93,90 60,39,26 116,69,48 140,77,42 173,100,59 177,105,59 111,94,70 92,76,63 79,73,80 91,89,90 113,90,89 133,122,119 126,110,106 119,107,95 72,56,39 231,146,70 219,139,105 171,75,66 115,45,37 119,56,50 121,55,50 103,52,44 132,93,61 129,88,43 135,87,40 128,55,41 200,84,51 135,51,38 40,31,23 43,37,32 40,31,27 41,36,38 37,35,36 43,38,40 36,31,30 35,28,26 37,32,29 45,36,32 47,40,38 35,28,31 38,31,31
135,104,40 93,68,22 54,45,41 50,43,43 53,42,37 66,54,44 52,40,40 128,93,68 88,62,50 43,36,36 50,40,39 84,61,46 104,60,34 164,131,54 115,90,44 93,75,33 90,73,34 92,73,36 87,65,31 36,25,6 35,26,20 47,38,30 59,40,24 67,45,25 150,120,78 94,73,30 87,62,14 127,93,32 145,112,33 146,115,37 134,107,34 118,92,24 132,105,30 123,93,6 121,96,39 89,75,9 107,71,38 177,120,80 59,40,28 40,41,20 40,43,23 41,42,21 41,44,22 41,42,23 43,46,24 62,46,29 179,128,61 161,120,48 110,54,30 126,60,57 90,33,34 220,106,63 255,167,89 131,72,53 57,43,56 52,44,52 47,35,25 68,45,30 92,54,33 131,75,49 131,74,45 75,44,32 56,42,42 64,48,46 67,49,46 74,56,53 77,61,55 80,62,57 90,73,65 62,40,32 233,157,99 223,150,89 175,97,69 127,50,33 115,55,45 110,49,44 96,44,43 130,94,63 126,81,46 144,90,52 126,55,38 200,85,63 124,55,40 41,30,23 36,29,27 37,30,28 34,29,26 32,29,33 40,33,36 36,29,32 35,28,28 33,28,27 47,38,34 48,42,37 38,31,34 36,29,27
164,137,53 61,42,26 52,46,41 48,41,41 62,46,42 61,48,43 58,47,40 118,83,58 86,64,46 42,35,33 45,36,32 85,62,47 121,80,53 160,126,65 102,82,36 94,73,32 108,73,35 139,93,56 96,64,34 26,17,9 32,27,24 42,33,25 55,40,29 61,42,26 63,38,8 155,105,59 140,101,30 127,93,21 109,78,27 178,137,67 112,86,32 100,80,19 95,75,0 125,96,22 108,86,37 72,58,31 75,56,33 194,139,96 159,110,70 59,40,26 41,36,22 42,39,26 37,42,22 41,39,21 38,43,23 50,45,31 157,116,71 149,97,47 107,54,38 67,33,29 175,105,54 214,148,73 195,142,101 40,21,7 53,43,47 58,48,52 47,31,29 54,34,25 65,48,40 58,38,29 72,45,29 66,45,30 120,67,40 88,66,60 74,61,54 71,59,49 64,43,39 56,38,35 48,31,23 165,125,73 170,116,57 171,119,59 170,118,68 126,66,16 84,52,38 79,56,41 82,55,37 94,70,44 95,64,43 104,66,47 246,157,58 194,84,33 121,49,55 35,30,27 37,32,31 39,34,31 35,28,26 33,31,32 34,32,30 35,30,29 33,31,29 31,29,25 37,32,29 49,43,38 38,31,29 34,27,27
179,149,62 57,45,33 44,37,37 45,38,41 63,50,43 55,42,37 57,44,37 113,78,53 80,60,40 43,36,34 50,41,37 94,68,54 113,71,47 143,110,62 98,77,34 95,72,32 121,77,39 167,99,59 115,79,50 43,30,25 26,19,22 33,24,20 51,36,25 56,40,23 90,61,30 130,84,43 187,146,78 114,81,29 153,119,49 133,100,21 93,73,12 89,71,29 112,80,5 73,64,37 95,79,37 93,74,51 61,44,18 138,93,58 205,142,93 91,62,40 42,33,25 41,38,25 40,40,24 34,34,18 38,39,18 56,48,35 144,101,54 148,98,67 88,55,44 83,54,34 201,129,63 188,124,64 105,71,51 52,36,30 46,36,40 44,36,42 65,43,35 81,56,39 53,41,41 50,34,30 56,34,26 72,54,49 223,105,30 67,40,24 49,38,45 49,39,40 50,36,41 49,39,43 50,36,38 123,84,54 131,83,38 111,69,31 111,66,31 114,64,33 126,91,55 78,47,26 98,74,50 90,70,50 84,58,33 162,118,67 255,179,72 255,182,71 64,38,24 39,27,32 36,31,28 34,32,28 38,31,29 32,30,31 37,35,31 35,30,29 31,29,27 30,25,22 34,32,28 47,43,37 37,32,29 37,32,34
125,109,76 52,38,38 48,36,36 63,50,47 72,52,43 52,39,34 65,48,38 112,73,45 82,61,38 51,40,35 53,40,35 86,62,38 88,59,37 97,65,35 97,79,35 91,72,33 51,31,11 65,46,21 101,79,45 55,38,14 31,21,22 32,20,20 50,38,28 60,44,29 49,34,25 91,65,40 165,105,51 118,89,26 123,99,33 95,80,17 107,81,13 114,88,20 67,49,7 131,89,35 35,23,13 44,39,25 80,66,39 80,64,47 231,155,95 174,124,82 43,38,24 44,36,23 40,40,26 38,40,23 29,27,9 91,69,51 171,120,83 132,92,67 101,73,60 101,74,58 68,33,34 63,30,32 56,31,30 35,19,17 47,34,29 40,29,24 49,32,22 55,38,28 41,37,31 46,33,28 93,54,11 43,30,7 53,31,11 86,65,50 45,29,27 38,26,31 37,26,35 39,29,30 25,21,32 25,21,15 76,27,30 80,31,32 142,58,50 82,22,22 96,46,44 78,33,30 101,63,53 79,39,43 54,21,23 58,33,34 39,28,21 81,56,39 43,25,20 36,29,32 34,29,28 38,36,34 36,31,33 33,28,27 37,35,31 32,30,28 32,30,28 31,29,25 39,35,27 47,43,35 37,38,30 36,36,31
64,57,39 44,33,40 54,44,43 67,56,53 69,54,43 46,36,35 63,46,38 113,73,48 92,68,44 57,45,35 57,41,35 87,61,38 84,58,35 89,56,29 89,73,31 95,78,39 75,48,16 118,82,49 141,86,43 149,90,42 99,65,47 41,30,23 51,37,23 54,40,24 42,29,22 57,42,22 119,74,26 114,85,24 81,59,10 117,86,24 116,86,17 51,46,7 172,55,0 238,79,0 144,79,38 43,36,20 39,30,13 56,42,24 194,125,69 205,138,86 69,54,34 43,34,26 33,41,20 38,40,23 47,38,30 154,110,72 177,124,83 115,74,54 70,38,33 72,44,35 75,35,39 172,123,101 200,145,104 215,162,107 233,177,110 240,184,119 255,196,115 255,186,105 255,187,114 255,178,102 255,187,101 255,173,80 255,165,69 249,164,58 249,153,56 241,154,59 153,119,58 98,79,24 109,93,80 33,24,20 122,58,57 127,59,55 148,61,47 119,46,41 127,62,43 177,120,78 182,122,81 113,55,41 98,55,51 70,31,40 34,30,43 33,31,29 39,28,25 35,28,26 37,33,27 32,30,28 32,30,31 33,28,27 37,32,34 34,31,35 29,29,29 28,26,22 37,31,26 46,42,34 39,35,29 42,41,34
47,42,44 41,36,38 44,37,37 49,40,36 63,51,39 41,40,33 67,50,40 109,70,40 103,66,40 70,45,26 68,55,34 97,64,39 77,58,33 86,58,29 99,75,40 75,45,19 100,54,28 111,61,28 124,69,26 146,80,25 181,101,35 207,116,47 68,47,22 65,46,32 43,29,13 65,46,21 107,85,22 117,94,34 121,88,22 127,100,23 80,68,31 41,39,21 90,52,33 203,87,33 255,180,101 179,69,18 61,55,50 38,29,23 114,78,47 205,135,73 113,99,72 64,43,18 62,42,10 34,36,31 97,68,37 172,119,74 166,118,71 106,72,52 74,43,35 94,61,50 76,39,38 155,114,85 139,104,77 136,100,71 131,90,61 126,86,61 108,72,50 103,67,47 92,58,40 73,41,27 69,36,27 65,34,26 61,33,24 61,29,24 60,35,32 44,22,16 62,41,18 65,48,13 111,70,11 120,74,8 131,57,48 129,59,53 144,55,42 119,42,34 138,73,54 125,61,33 116,53,47 116,52,53 169,102,93 94,46,44 60,32,30 37,27,26 30,28,24 34,33,26 35,33,31 30,25,24 37,32,31 32,30,28 35,34,27 33,31,27 31,28,32 33,28,27 47,41,34 43,39,31 44,41,28 47,44,29
44,39,41 42,37,39 43,35,41 52,42,43 63,55,44 46,42,36 55,43,33 113,77,48 118,80,45 80,54,29 83,59,35 97,67,41 80,62,43 93,64,40 84,51,26 80,49,26 87,47,24 93,49,23 104,55,19 137,76,31 196,115,54 235,137,75 130,86,58 60,41,25 65,41,19 83,50,23 89,62,19 108,77,28 138,102,24 108,84,20 67,56,39 37,29,18 94,69,41 195,119,54 255,206,102 200,90,19 23,25,20 42,36,31 72,54,51 223,158,101 170,114,49 95,60,4 114,69,5 49,28,1 108,76,44 177,126,73 134,97,53 83,52,33 70,36,34 71,37,35 77,44,46 71,33,39 68,33,38 56,27,32 44,19,20 52,22,23 56,26,27 54,29,30 59,31,31 60,33,28 63,34,30 60,32,32 60,32,34 60,32,34 56,32,26 37,23,7 41,27,13 83,65,35 130,90,24 157,109,37 110,51,46 125,58,51 132,50,44 126,50,37 119,54,42 174,113,81 115,52,46 112,52,42 121,56,48 130,67,63 112,67,62 34,33,38 39,29,28 37,31,26 37,35,31 36,31,30 34,32,28 32,30,28 41,37,31 37,36,29 34,32,28 36,29,27 40,36,28 44,40,30 56,53,38 54,55,36
42,40,41 39,37,38 44,37,37 50,43,41 51,45,38 41,39,37 50,44,39 92,67,39 105,75,33 62,43,20 69,51,32 106,74,40 89,61,32 92,66,41 73,42,19 79,46,21 82,45,19 93,51,27 104,53,18 135,90,55 164,103,56 213,136,78 241,171,120 43,29,15 89,52,12 75,51,18 74,50,24 94,70,19 108,69,41 98,68,24 104,65,24 115,77,40 171,113,87 255,160,104 255,178,68 255,145,48 60,41,16 53,31,34 103,84,47 166,119,85 172,123,74 86,52,18 50,50,16 27,18,31 39,27,15 150,96,58 116,83,56 69,39,22 69,35,31 97,63,61 69,34,39 69,31,37 82,38,37 49,14,15 57,32,33 35,16,18 38,26,31 42,28,30 57,37,28 62,37,20 65,37,24 72,46,25 56,25,6 56,27,7 106,44,35 88,49,35 58,36,16 86,53,28 124,82,28 143,96,33 117,67,50 121,55,50 123,46,38 120,45,27 136,73,49 117,55,44 151,92,64 154,97,57 117,57,45 115,55,45 142,69,60 117,50,50 58,34,28 42,33,27 37,30,28 34,27,25 42,33,25 37,30,33 43,38,26 35,32,19 39,29,19 42,39,26 42,41,34 45,34,19 57,54,39 60,61,42
42,35,38 41,34,37 43,36,36 42,40,36 42,40,38 46,41,40 47,43,37 89,69,49 105,75,33 68,47,24 57,46,31 88,60,31 96,67,34 96,67,45 81,52,30 75,41,19 75,45,19 110,69,40 128,57,13 117,71,34 181,117,73 187,110,59 146,88,51 126,75,40 238,162,106 68,54,38 96,78,46 99,81,37 82,59,44 54,33,18 97,58,28 166,105,44 196,121,58 255,233,153 255,158,62 247,124,50 95,56,26 135,92,43 91,59,29 67,48,34 125,80,47 100,66,32 53,39,14 29,17,17 64,55,38 108,79,48 88,57,45 64,38,28 93,65,56 66,38,29 70,35,36 70,32,36 93,43,39 94,46,44 62,29,31 27,15,15 36,26,27 37,27,28 50,31,17 57,30,12 73,43,26 76,42,24 85,47,28 88,50,29 117,52,42 92,51,31 99,63,43 120,74,44 231,148,97 146,82,20 129,76,51 117,54,48 135,50,45 128,48,34 156,95,48 143,83,42 150,88,61 123,64,36 157,99,75 114,56,46 157,83,74 112,52,42 59,44,33 49,40,32 37,31,24 36,30,25 37,31,26 39,35,29 62,61,52 42,41,30 39,36,21 51,49,31 50,47,32 46,46,32 60,57,42 56,57,36
