97,87,47 91,81,43 78,66,36 59,52,36 52,52,38 49,48,39 54,56,30 52,53,32 43,39,29 34,35,23 83,71,61 54,46,35 51,48,33 56,52,31 57,50,32 53,45,21 69,60,29 75,68,29 90,80,38 60,53,14 74,65,36 72,65,38 77,78,57 54,49,35 64,56,34 75,64,47 85,71,46 80,61,34 102,84,52 93,76,39 105,88,41 118,101,52 93,77,33 104,88,46 79,67,37 43,37,30 51,45,36 47,44,31 52,48,31 67,53,28 71,59,22 87,78,33 91,86,33 65,52,31 105,95,46 71,59,20 76,62,33 67,55,14 81,67,24 87,72,32 86,71,33 89,73,29 91,76,27 93,76,27 90,74,18 89,74,25 90,73,24 96,80,26 92,72,22 98,80,20 91,77,23 89,76,15 103,89,23 88,68,18 122,108,40 98,82,24 92,79,31 92,74,32 138,100,52 217,157,89 130,89,44 216,154,96 122,88,43 151,104,41 82,48,26 150,87,52 255,168,113 212,106,40 255,177,110 221,119,56 155,99,50 211,126,69 187,119,47 178,110,47 105,41,13 40,16,8 44,10,19 63,14,15 94,27,16 135,60,44 173,90,41 255,178,108 189,90,51 255,183,90 172,75,53 127,84,49 138,79,49 158,96,58 155,85,52 180,92,54 163,88,61 169,88,63 168,80,60 161,88,60 159,125,55 153,109,38 172,123,46 202,118,76 222,113,105 135,81,74 52,36,32 52,46,41 42,36,31 51,42,38 52,43,39 45,35,34 44,34,35 52,42,43 43,33,34 45,38,38 46,36,35 47,38,34 45,36,32 54,44,43 41,35,30 41,29,34 76,66,26 113,99,43
74,59,19 100,86,43 58,44,19 59,49,37 56,52,31 54,54,38 48,49,30 49,44,41 37,37,21 55,52,39 80,66,50 50,39,36 58,55,42 60,51,47 71,63,39 61,51,27 82,72,32 94,85,38 95,84,40 80,71,26 90,80,38 68,59,42 72,69,54 49,45,39 65,56,39 87,74,51 90,73,45 91,71,39 97,75,39 105,83,45 121,101,55 119,99,51 93,77,35 95,78,41 72,60,30 57,48,29 50,46,29 57,48,29 63,51,25 61,50,17 80,67,35 74,58,27 78,64,37 57,49,27 60,54,31 65,58,31 75,63,35 68,57,22 71,56,20 75,60,22 80,65,18 97,81,27 99,80,27 103,80,40 96,80,26 102,86,28 95,78,9 123,104,36 101,80,26 109,90,22 108,84,20 101,80,26 114,87,14 103,83,22 129,112,32 108,90,17 99,80,27 101,84,19 126,101,44 207,154,99 124,93,42 208,148,98 122,81,36 162,109,45 184,97,72 185,90,29 255,171,105 180,89,45 113,53,53 55,24,16 110,62,17 216,126,50 255,133,35 253,135,44 162,82,25 52,37,17 58,41,42 162,106,70 153,112,83 40,37,43 53,18,21 145,71,66 255,175,104 185,94,50 255,168,102 168,73,60 167,76,59 170,76,58 172,77,61 171,77,54 179,80,70 179,83,70 172,77,59 148,77,51 165,123,60 162,120,55 161,120,52 188,99,70 204,98,84 79,31,25 123,75,73 49,40,36 44,35,31 45,36,32 51,41,40 41,34,32 41,34,32 48,41,41 42,35,35 41,34,34 46,36,35 47,38,34 54,45,41 59,49,48 41,34,37 44,32,34 71,57,30 108,93,30
136,122,68 131,117,61 73,57,24 60,50,40 56,52,33 48,47,36 45,45,31 54,48,43 56,54,36 58,53,39 84,70,56 61,52,44 46,42,36 57,47,46 73,63,41 90,80,31 96,82,39 97,85,46 80,68,27 93,83,34 84,71,37 73,64,33 59,54,40 57,50,32 73,63,39 87,75,47 89,73,40 102,83,46 99,76,36 125,103,56 124,103,51 123,102,46 116,95,43 99,79,31 88,71,34 90,74,43 88,75,41 93,78,40 100,83,36 91,76,27 90,73,34 72,55,16 64,50,25 51,45,22 50,49,24 54,46,22 55,46,19 55,42,10 90,75,39 68,53,13 95,80,42 78,62,31 61,50,17 77,69,17 94,79,32 99,80,25 107,86,32 102,81,25 105,83,18 117,93,27 139,111,30 121,93,25 112,90,16 143,93,47 157,118,59 166,122,55 196,134,76 168,86,59 167,82,54 167,79,59 169,76,55 175,75,59 155,72,59 204,117,76 189,92,43 192,92,33 135,51,38 57,20,19 39,23,8 80,52,23 197,110,44 221,109,38 225,115,34 250,128,65 149,57,0 49,40,36 52,40,40 80,49,37 83,53,27 60,48,38 71,53,50 125,81,41 150,71,66 255,183,101 231,138,65 188,91,71 166,71,53 173,75,60 173,74,62 173,78,62 230,137,91 255,177,114 255,167,116 148,78,54 161,119,56 157,117,53 159,114,52 177,84,63 208,97,78 159,83,70 106,70,60 48,36,36 45,34,31 41,30,27 43,33,32 44,37,35 40,33,31 56,49,49 47,40,40 41,34,34 46,36,35 50,40,39 53,43,42 56,46,45 40,33,36 46,34,39 50,36,18 108,94,36
134,118,62 115,99,41 87,72,32 59,51,40 55,49,42 43,39,31 54,52,32 56,50,45 58,53,41 61,49,49 87,72,52 61,48,41 55,49,40 55,48,46 73,61,49 76,59,20 121,105,51 112,98,53 98,88,46 82,74,22 96,83,31 88,75,41 75,64,47 76,62,44 88,74,49 90,73,45 94,76,44 105,86,47 115,95,47 138,114,50 138,102,44 134,107,46 104,85,30 123,104,51 103,81,32 94,72,27 81,64,25 90,74,30 91,74,27 87,70,31 86,71,35 85,72,38 70,58,32 57,49,25 55,52,28 61,54,34 53,46,26 60,52,30 64,58,35 64,53,34 82,64,45 115,99,45 83,70,20 87,75,38 66,50,17 100,81,44 100,84,26 99,79,29 92,72,24 112,91,19 115,90,15 128,101,17 150,97,44 162,102,61 161,118,58 169,119,57 159,77,32 192,84,71 188,80,67 182,83,64 189,80,62 173,75,49 231,139,73 190,90,40 190,87,31 138,53,52 194,132,92 203,144,98 184,98,25 255,115,0 255,136,15 253,114,0 255,82,11 150,68,14 43,28,17 50,30,23 47,23,27 51,29,32 51,34,35 57,41,39 86,67,55 63,43,25 81,49,46 222,124,51 194,102,67 255,171,113 196,101,85 162,67,54 173,75,58 255,173,110 223,124,58 188,82,47 255,180,93 141,84,44 149,110,53 152,111,52 175,130,68 173,85,67 218,96,76 199,89,76 110,70,61 48,37,32 45,35,34 43,33,32 47,38,34 42,35,33 40,33,33 50,43,43 43,38,37 36,31,30 47,37,36 45,35,34 46,37,33 60,48,48 40,30,31 43,33,34 47,34,29 103,90,38
117,100,49 106,90,36 87,70,35 60,49,46 54,47,47 44,39,36 51,46,43 54,47,45 60,50,49 57,45,50 82,67,56 59,47,47 50,44,39 51,46,43 67,57,47 95,67,38 125,100,52 111,94,43 78,65,15 106,90,36 98,82,28 101,86,48 88,71,43 94,76,44 96,77,42 99,77,41 93,71,33 108,87,46 111,85,46 135,111,49 154,121,55 140,113,48 115,94,40 111,89,42 119,98,55 109,87,49 69,51,21 83,64,29 105,87,43 115,100,62 72,59,27 60,47,15 58,45,22 51,42,23 54,45,18 55,46,27 56,52,33 66,59,30 65,56,37 79,64,44 75,59,28 79,65,36 84,66,34 56,46,22 52,45,27 59,49,25 93,83,45 63,51,12 88,74,31 117,98,43 115,95,18 133,105,24 169,87,58 170,126,59 169,126,52 180,130,56 181,89,61 255,186,96 255,188,88 204,92,53 185,85,71 168,75,47 211,117,67 247,152,87 169,75,54 115,60,45 86,59,43 200,103,23 218,109,11 255,125,12 255,139,13 255,130,15 244,69,31 255,78,33 72,32,27 65,25,44 75,34,43 69,33,41 67,36,42 65,34,40 58,33,32 55,42,37 60,51,36 179,90,43 206,115,71 255,183,102 185,92,71 161,67,51 182,86,59 191,87,63 225,128,61 254,157,75 187,84,69 139,88,49 149,113,53 148,112,54 189,142,79 183,91,77 229,99,68 209,91,70 114,75,63 47,36,33 46,36,35 43,33,32 50,40,39 42,35,35 36,29,29 43,36,36 42,37,36 41,36,35 43,33,32 42,32,31 44,35,31 61,49,49 40,28,28 40,28,30 39,29,30 94,82,41
111,87,23 130,109,39 74,56,26 56,46,47 48,43,40 53,44,38 45,38,38 54,42,42 53,44,38 64,55,47 84,69,60 55,44,39 45,38,36 50,40,39 71,52,40 111,67,37 131,100,51 118,97,45 120,98,49 138,116,49 137,114,54 105,83,45 95,76,41 91,72,35 95,76,37 93,74,35 96,78,36 117,94,54 118,91,48 142,112,56 154,123,59 138,114,52 131,107,52 117,93,38 109,84,36 101,79,32 90,67,38 93,77,33 89,74,27 88,72,30 85,68,21 89,75,21 109,95,50 81,66,26 68,61,22 75,63,33 84,72,35 96,81,41 75,67,31 55,48,21 51,44,24 50,44,21 63,50,27 61,52,25 57,52,24 61,52,25 94,82,45 77,65,26 141,117,62 86,64,17 116,90,36 137,105,30 153,79,43 167,126,54 168,122,54 195,135,65 250,143,111 204,92,64 233,115,94 255,175,119 178,74,66 255,188,113 255,169,106 169,76,48 143,68,50 59,30,26 177,96,44 205,98,12 244,119,18 255,126,11 255,142,6 250,122,0 203,75,44 243,81,29 177,34,8 69,42,37 77,44,33 85,51,49 72,50,42 89,67,59 95,67,54 108,85,72 63,45,40 134,66,30 224,131,83 255,186,87 174,83,64 164,75,60 165,71,50 251,150,107 187,81,54 223,117,71 197,101,63 143,100,51 144,112,66 146,117,66 198,140,85 202,95,75 255,181,132 199,93,66 118,68,62 43,31,31 49,39,38 43,33,32 42,32,31 40,33,33 40,33,33 32,27,26 38,31,34 41,34,32 38,31,29 40,34,29 43,34,30 57,45,45 41,29,29 44,32,34 39,29,28 80,64,47
155,126,63 151,125,55 69,50,23 52,45,48 44,42,40 48,44,38 48,43,42 50,43,46 54,44,43 84,67,59 92,70,52 65,50,39 49,42,40 50,41,37 83,57,43 123,78,43 140,105,49 134,110,44 144,120,56 146,116,60 132,104,46 97,75,39 95,74,33 91,72,33 96,77,42 91,72,35 98,82,38 114,91,60 76,52,30 110,83,49 133,96,41 114,92,45 94,68,29 98,72,31 106,84,37 109,87,40 87,67,17 90,68,30 92,73,36 75,58,23 76,61,23 75,60,24 50,41,14 65,53,27 71,62,33 66,50,19 74,55,18 63,53,11 72,51,10 83,66,31 78,65,31 84,72,35 62,48,5 79,64,26 60,47,13 90,76,49 75,63,37 61,52,23 78,74,28 100,85,24 90,75,28 140,85,42 153,98,57 167,126,56 179,122,51 165,89,49 255,162,99 255,179,98 243,146,52 139,59,43 207,120,52 183,94,42 154,65,52 148,68,50 135,89,71 120,88,58 188,112,47 186,107,32 211,125,54 255,145,34 255,142,26 255,129,15 100,49,25 142,61,36 255,96,44 191,76,24 120,102,99 150,134,121 126,114,102 123,109,95 128,101,94 79,54,53 61,38,39 108,47,15 225,135,91 255,179,81 165,75,53 163,75,57 166,74,62 174,74,60 180,80,64 185,80,63 180,85,69 148,103,55 146,103,54 140,102,54 174,110,66 186,80,66 238,113,67 199,95,71 122,72,68 38,28,27 42,32,31 39,29,28 44,34,33 43,36,36 36,29,29 38,36,34 40,33,36 40,33,31 38,31,29 39,30,26 40,31,27 53,43,42 41,29,29 41,29,31 43,34,30 61,43,22
162,130,57 163,130,53 67,48,32 51,44,42 49,42,42 49,44,41 54,47,45 51,41,40 59,49,37 100,73,55 118,78,53 76,53,40 53,43,44 54,44,43 68,47,34 111,70,43 143,100,44 163,124,53 140,107,39 126,101,42 93,69,18 92,70,32 95,76,37 91,72,35 96,77,42 91,72,37 117,97,47 51,35,20 52,43,28 57,41,26 134,107,71 134,110,55 125,101,48 105,84,30 93,69,18 113,92,36 122,100,51 92,74,32 86,70,28 91,74,27 121,99,54 91,73,31 119,94,37 133,110,23 112,89,18 127,102,27 103,79,28 84,71,39 113,90,48 72,54,24 60,43,15 76,60,27 102,81,38 108,89,52 68,49,22 75,63,37 54,51,27 44,40,19 62,47,25 77,65,37 65,69,29 146,74,53 169,132,61 165,125,61 212,145,93 168,82,48 189,78,59 212,87,66 117,45,33 202,91,76 255,178,111 225,150,101 172,76,63 115,60,47 56,45,30 85,54,33 131,69,40 132,73,43 160,91,58 156,88,50 126,51,2 221,130,61 99,47,28 85,27,31 77,41,31 173,88,60 206,118,64 85,41,42 73,39,46 79,46,50 81,48,48 73,46,41 67,44,33 105,46,27 243,153,109 255,193,98 178,76,58 160,68,54 146,73,59 148,68,54 150,66,53 146,66,52 132,72,58 127,89,41 127,89,41 127,85,43 142,85,45 162,79,66 255,177,126 185,89,60 128,72,66 36,30,25 39,30,26 42,33,29 43,36,34 39,34,33 36,31,33 40,38,39 37,32,34 40,35,32 42,36,31 42,36,29 37,33,27 52,45,43 40,33,33 38,31,34 36,31,33 50,34,32
165,142,57 174,142,56 68,53,44 51,44,42 51,44,44 50,43,41 52,46,41 49,45,37 59,52,36 98,72,49 124,80,50 81,58,43 44,37,40 46,36,40 68,48,39 116,75,55 138,94,43 178,137,65 153,119,45 147,120,57 102,80,35 94,72,34 97,78,41 93,76,39 91,74,39 88,69,32 107,87,39 43,26,18 69,49,17 68,51,27 72,49,18 127,99,41 134,105,56 122,98,45 114,95,40 97,82,31 93,75,33 100,85,38 103,87,33 101,78,7 139,109,22 168,131,46 137,96,24 121,90,26 112,94,34 108,90,48 72,51,26 89,63,22 109,78,25 104,76,36 76,57,30 87,71,38 99,84,46 76,62,35 52,44,22 54,48,25 48,50,24 47,49,23 47,51,22 57,48,29 60,51,32 149,81,61 140,99,52 141,94,42 178,101,66 188,95,74 192,85,69 181,82,70 152,74,64 222,120,50 192,104,48 158,77,43 92,59,48 75,55,46 62,49,44 79,52,36 128,72,46 135,74,42 159,85,47 181,94,49 181,102,58 131,70,36 165,139,127 200,173,166 82,69,62 114,114,109 171,155,151 199,168,149 170,146,124 187,162,145 154,132,114 101,82,66 87,69,48 117,63,45 222,140,95 255,191,103 182,79,66 161,69,57 119,59,47 121,55,50 122,56,51 121,61,49 83,38,31 137,102,46 135,100,46 142,104,56 131,75,39 143,65,55 214,99,59 185,93,65 125,69,63 33,26,24 44,35,31 45,36,32 37,30,30 39,34,36 34,32,33 38,36,37 35,30,32 41,36,33 37,31,26 40,34,29 37,31,24 49,39,38 47,40,40 34,27,30 36,31,33 41,29,31
172,145,61 175,145,58 69,52,44 49,42,40 50,43,43 48,41,39 65,56,52 54,44,43 55,45,35 106,79,61 113,72,43 74,53,40 42,35,38 47,40,43 63,46,36 95,57,36 125,80,34 180,139,71 155,123,50 128,103,44 98,77,34 90,71,34 96,77,40 95,76,39 93,74,39 97,75,37 114,97,50 44,28,22 57,37,5 58,40,19 67,41,18 134,105,54 140,109,72 115,90,42 106,86,38 103,85,41 71,48,6 95,70,24 110,79,17 154,122,38 141,110,30 120,90,32 130,103,42 111,89,15 81,59,14 84,62,17 122,101,47 123,96,49 130,103,42 133,108,60 104,89,51 69,56,22 56,45,12 60,50,28 48,44,23 48,44,25 49,47,27 48,46,24 51,50,25 57,48,29 73,58,36 136,69,42 148,112,65 153,110,63 132,66,36 149,66,51 158,67,50 120,44,31 185,91,75 255,186,99 255,189,114 163,96,71 69,58,53 85,76,70 82,72,73 67,46,33 110,63,42 119,62,31 156,88,50 172,93,49 173,101,55 110,64,38 139,125,109 123,107,94 88,82,89 75,80,79 87,72,80 102,96,89 78,67,64 75,62,57 59,47,37 64,52,40 70,54,37 117,64,48 199,120,81 255,180,94 172,76,67 158,73,65 114,54,44 118,55,49 120,54,49 115,56,49 79,34,31 126,88,40 128,87,42 145,101,61 132,78,42 138,65,51 205,89,56 189,92,70 125,69,63 33,26,24 43,37,32 43,34,30 37,30,30 37,32,34 35,33,34 39,34,36 39,34,36 39,34,33 36,29,27 37,32,29 37,31,26 50,41,37 47,40,38 41,34,34 35,30,29 40,28,33
135,104,40 146,121,36 68,47,45 51,42,38 50,43,43 49,39,38 65,55,45 51,41,42 52,40,40 89,62,44 110,73,47 86,60,48 43,36,36 42,37,39 59,44,35 95,60,35 104,60,34 173,134,75 151,121,52 109,84,38 93,75,33 91,72,33 91,74,37 94,72,38 87,65,31 50,29,4 37,23,7 31,22,16 47,38,30 59,43,26 62,42,24 70,45,26 150,120,78 103,76,33 87,66,23 98,73,25 127,93,32 150,114,36 127,96,16 146,119,42 134,107,34 134,107,30 77,49,0 129,102,27 123,93,6 119,96,25 113,96,31 85,66,13 107,71,38 175,125,81 124,84,48 53,34,22 40,41,20 41,44,22 40,41,22 44,45,26 41,44,22 40,43,23 45,46,25 41,44,22 62,46,29 94,59,34 162,115,52 166,128,41 110,54,30 123,56,49 103,46,45 100,43,44 220,106,63 253,145,91 251,161,114 68,35,37 57,43,56 54,42,54 53,42,49 50,38,28 68,45,30 77,45,29 108,60,35 118,67,43 131,74,45 107,59,32 68,44,36 61,47,47 64,48,46 63,47,45 71,53,52 77,61,55 77,61,55 79,63,57 89,73,67 86,69,61 62,40,32 153,93,52 175,105,76 235,158,84 175,97,69 178,96,71 116,56,44 115,55,45 110,49,44 113,50,44 72,40,37 119,85,42 126,81,46 129,79,46 134,79,48 134,63,46 200,85,63 197,88,72 127,71,63 30,23,21 36,29,27 37,30,28 37,30,28 32,27,24 32,29,33 37,31,36 37,30,33 36,29,32 35,28,28 34,29,31 37,30,28 46,37,33 48,42,37 40,33,33 38,31,31 38,27,34
150,119,70 160,134,66 64,47,48 49,43,38 51,41,42 50,40,39 68,56,46 48,36,36 57,45,45 87,62,43 117,77,52 87,61,47 45,35,36 40,35,37 59,44,35 98,62,42 123,78,55 161,122,65 134,105,40 101,79,32 94,73,32 90,71,32 94,67,33 115,83,49 87,56,35 49,35,19 28,19,15 28,23,20 40,34,25 51,34,24 58,42,29 60,41,25 69,41,12 138,101,61 164,121,63 144,104,38 144,105,32 129,95,23 117,84,16 161,129,58 116,88,18 105,79,29 103,81,18 105,78,17 144,118,38 153,129,49 58,41,13 92,75,26 83,60,31 137,93,53 203,138,76 105,64,37 43,41,23 42,37,23 42,39,24 43,32,17 40,41,22 43,46,26 46,39,23 43,45,28 52,42,30 86,50,19 185,110,45 205,139,55 110,53,36 103,48,48 79,41,35 158,87,70 255,164,101 198,96,47 141,71,42 46,27,29 54,42,47 56,45,52 55,43,48 45,32,27 60,41,29 68,45,34 62,41,30 68,45,32 66,39,21 70,44,30 74,51,36 60,43,33 100,80,73 86,71,62 91,74,66 90,73,63 92,76,63 94,74,65 86,71,60 61,41,32 170,123,71 164,115,64 170,115,61 174,119,63 172,118,70 207,149,87 93,46,35 84,39,32 88,45,39 92,44,38 69,43,33 114,83,46 113,77,46 111,70,39 109,62,30 173,109,81 194,86,61 193,92,81 134,75,70 37,27,26 37,30,28 41,34,34 38,31,29 34,29,26 35,29,34 33,28,30 40,35,37 36,31,33 36,31,30 34,32,30 30,28,24 42,37,34 49,43,38 38,31,29 38,31,34 34,26,34
175,144,53 132,110,47 60,48,50 45,38,36 45,38,41 55,43,43 82,67,56 51,41,42 56,43,36 84,59,42 110,74,43 79,59,39 43,36,34 41,36,33 59,42,32 99,64,49 121,80,53 109,71,36 116,87,34 94,74,28 94,73,32 88,72,30 160,109,70 162,94,54 131,95,64 56,34,16 23,17,12 23,18,17 36,27,21 50,35,24 56,40,27 61,41,21 94,70,37 119,82,40 162,107,55 129,90,19 106,75,13 108,77,26 167,136,72 121,92,16 117,93,40 99,80,25 111,85,35 157,124,27 60,43,6 126,100,32 47,41,16 76,61,25 78,64,46 94,70,46 213,150,99 184,127,83 64,42,22 37,36,25 35,32,19 40,37,22 38,39,20 41,42,23 48,39,22 39,42,22 50,45,31 92,67,39 153,109,71 149,89,48 99,54,49 66,32,41 166,122,94 210,134,74 206,143,71 167,113,65 102,71,50 40,27,24 38,28,29 37,27,31 38,28,32 55,37,34 60,39,28 65,43,35 49,36,31 51,32,20 61,38,27 62,43,31 86,60,46 186,103,54 67,45,37 50,43,41 50,41,37 50,39,36 50,38,40 50,38,40 47,37,36 48,32,26 161,118,69 180,118,60 169,114,62 174,121,66 180,127,74 207,153,94 95,70,42 97,68,46 63,42,27 83,63,43 91,70,45 82,64,45 80,60,40 100,66,36 145,100,67 255,177,79 255,202,89 209,127,84 117,65,60 37,25,27 36,31,30 39,34,31 40,33,33 40,33,33 31,29,30 33,28,27 39,34,33 33,31,29 32,30,28 33,31,27 31,29,25 37,35,31 48,44,38 37,30,28 38,31,31 36,29,32
177,149,70 91,71,23 53,42,51 43,36,36 50,40,41 58,46,46 77,62,51 46,36,37 61,45,39 99,72,54 101,65,32 76,56,36 43,36,34 41,36,33 66,49,39 96,66,49 109,68,48 104,65,37 105,78,31 97,76,33 94,73,32 91,72,33 122,76,46 148,97,71 103,73,47 78,54,30 23,16,14 24,17,20 32,22,21 49,34,25 53,37,24 60,40,22 80,55,27 100,73,41 155,101,63 150,103,42 110,79,19 139,107,34 134,106,38 126,102,22 115,92,32 81,60,8 138,120,33 71,52,15 108,90,48 74,58,4 112,82,26 87,79,45 54,37,13 77,56,43 205,142,91 199,130,76 114,78,47 44,34,24 39,36,23 39,39,25 39,39,25 29,33,18 40,42,25 37,40,20 57,50,34 128,89,48 154,110,72 131,92,64 95,69,46 95,68,50 166,120,79 189,123,66 166,114,66 100,66,46 91,68,57 43,29,29 45,35,39 45,35,39 46,33,41 96,73,62 87,60,42 67,47,40 45,34,31 51,33,28 60,40,33 65,48,40 79,73,48 238,115,32 67,43,21 57,34,45 50,38,43 50,38,43 50,35,43 47,37,41 45,37,43 50,36,49 66,44,38 74,46,33 70,38,33 73,32,32 90,38,33 145,63,61 150,103,80 160,115,82 75,34,16 82,47,34 93,66,50 70,46,38 76,46,31 140,103,77 123,84,70 212,145,95 255,180,72 234,164,115 36,24,14 36,29,29 33,31,27 32,30,26 33,31,27 37,32,29 31,31,28 35,30,29 35,33,31 32,30,28 33,31,32 30,28,26 32,32,27 35,33,29 48,42,37 33,31,27 35,33,31 35,33,34
125,109,76 61,46,35 53,41,31 50,38,38 63,50,47 68,52,46 80,61,49 46,36,40 65,48,38 98,69,47 111,70,39 76,55,32 51,40,35 45,35,34 67,48,34 89,57,41 88,59,37 101,60,40 98,70,32 96,78,34 91,72,33 90,70,40 57,39,18 63,45,15 101,79,45 109,86,55 29,24,23 30,20,21 32,20,20 46,33,28 54,39,28 63,47,30 49,34,25 56,41,32 152,110,70 193,133,79 118,89,26 101,73,3 100,78,31 99,84,23 107,81,13 101,75,5 82,66,12 77,59,17 131,89,35 59,34,15 33,28,16 58,54,37 80,66,39 68,57,38 122,86,53 216,140,80 174,124,82 73,54,42 42,37,23 42,37,25 40,40,26 39,41,26 36,38,21 33,31,13 91,69,51 163,112,77 168,112,74 119,86,61 101,73,60 95,68,50 69,38,28 64,29,30 63,30,32 60,30,31 41,23,22 43,30,27 47,34,29 44,33,28 46,33,28 46,29,19 55,38,28 46,35,32 38,36,32 47,38,34 93,54,11 105,63,25 41,32,15 54,32,12 86,65,50 41,34,32 41,27,32 37,27,26 37,26,35 32,21,28 32,22,23 25,21,32 25,21,15 68,30,32 71,25,27 86,33,35 142,58,50 174,70,60 75,37,29 101,51,49 78,33,30 94,56,46 76,35,35 77,42,43 54,21,23 64,34,35 49,30,32 41,30,23 81,56,39 169,143,118 41,29,31 36,29,32 34,29,28 32,30,31 32,30,28 36,31,33 33,28,27 39,34,31 35,33,31 32,30,28 32,30,28 31,29,25 32,28,22 40,36,28 47,43,35 33,32,25 33,34,26 34,34,31
65,58,40 53,43,47 50,41,37 57,47,46 69,58,55 71,59,49 71,54,46 44,37,40 64,47,39 100,71,51 111,70,41 86,62,38 56,44,34 50,39,36 68,47,32 94,62,46 91,65,42 100,62,43 92,63,30 90,74,32 93,76,37 95,71,38 66,34,4 90,48,10 133,78,35 146,87,41 103,46,4 63,29,11 41,30,23 44,29,20 52,38,24 53,37,22 41,28,21 40,28,18 77,54,23 144,99,51 123,94,33 107,88,35 103,90,15 119,87,3 130,100,31 94,80,24 69,50,23 193,76,7 243,84,0 197,81,23 49,28,1 51,43,32 31,22,5 41,32,17 86,61,44 224,155,99 196,129,77 131,94,68 43,34,26 39,38,27 34,42,21 38,42,25 36,38,21 56,47,39 139,95,57 173,120,79 169,113,87 95,63,47 67,35,30 79,51,40 66,31,32 77,37,41 93,44,22 101,50,15 102,47,2 105,53,0 117,61,0 133,76,16 137,79,13 171,102,21 193,112,31 199,129,53 219,145,70 242,155,71 255,192,106 255,168,92 255,190,98 255,189,93 255,189,83 255,188,91 255,194,100 255,214,121 170,136,75 81,64,15 121,87,28 71,55,42 33,24,20 99,49,47 120,57,53 126,60,57 149,62,48 185,78,62 125,63,52 125,60,41 176,119,77 179,124,72 151,87,59 121,50,47 82,39,35 72,30,37 54,28,34 34,30,43 35,33,31 41,29,29 40,30,29 33,28,27 36,32,26 39,37,33 30,28,26 32,30,31 30,25,24 41,34,34 40,34,39 34,31,35 31,31,31 29,29,29 33,29,23 38,32,27 44,40,32 50,46,38 34,30,24 39,37,33
48,41,44 44,37,40 43,36,36 47,40,40 54,43,40 64,52,40 64,55,47 44,39,41 66,51,42 92,66,43 117,76,47 86,52,30 65,44,31 59,44,35 72,53,30 83,62,37 76,57,32 94,69,41 91,64,32 93,71,33 96,77,42 90,58,26 117,66,31 127,71,24 133,72,25 144,78,28 165,92,33 188,105,38 189,106,41 79,54,24 60,44,29 61,47,31 35,22,15 50,36,20 68,47,20 108,84,33 100,83,18 102,84,13 129,92,23 136,109,34 89,75,30 56,52,15 71,57,43 105,61,31 197,82,21 231,82,3 223,87,20 50,37,30 46,36,26 41,29,17 59,45,31 181,137,99 211,141,83 175,126,77 54,38,36 41,39,35 50,39,24 48,37,20 47,45,27 91,70,45 169,116,71 173,120,75 145,103,81 90,64,50 70,39,29 90,59,47 89,56,45 72,36,26 196,133,61 205,137,63 204,136,64 201,137,68 202,139,72 202,138,74 202,138,78 202,140,82 198,135,84 194,133,86 194,138,89 191,135,86 190,135,81 187,134,81 182,133,84 176,128,83 171,123,78 163,121,81 159,121,75 130,91,59 67,42,14 68,49,14 102,70,28 127,84,26 69,52,24 96,41,39 131,58,51 127,59,55 146,57,44 185,78,62 124,59,49 162,97,78 122,58,30 118,53,43 142,80,71 120,54,49 148,85,79 68,28,32 69,27,30 45,32,27 31,29,25 30,28,24 39,38,31 33,31,27 35,33,31 35,33,31 34,29,28 34,29,31 33,31,29 33,33,30 37,35,33 33,31,29 33,28,30 32,27,26 35,30,27 43,37,32 45,39,32 48,42,33 48,44,34 47,43,33
44,39,38 41,36,35 43,38,37 45,38,38 49,40,36 61,51,39 57,47,37 44,37,37 66,49,39 100,71,49 115,70,35 105,66,34 87,63,39 69,48,33 85,60,32 84,58,35 68,49,24 85,59,34 83,53,27 106,73,48 77,43,21 78,48,22 90,45,24 103,55,26 112,61,24 125,68,28 142,77,22 192,116,53 232,132,69 143,72,30 62,43,27 55,37,18 54,37,13 63,44,19 84,58,17 97,73,11 103,73,15 116,80,20 164,122,39 104,89,38 60,45,9 49,42,24 40,31,16 114,59,55 182,78,20 229,103,11 241,97,26 130,74,36 35,28,28 34,28,23 54,53,42 105,82,67 220,152,93 203,137,87 184,138,70 255,190,64 175,111,24 74,54,4 48,44,36 153,119,85 172,120,70 164,116,69 130,92,71 81,53,40 77,43,41 81,46,47 70,35,36 73,35,41 70,37,37 63,38,39 58,36,39 65,40,41 65,37,37 63,35,33 60,35,34 56,33,34 65,36,41 64,33,39 63,33,36 65,32,36 65,32,34 63,30,32 59,31,33 60,32,32 59,31,33 58,33,30 39,16,27 40,20,13 55,39,22 57,43,14 101,63,28 129,88,29 158,105,37 108,53,42 127,60,53 125,57,53 142,55,43 185,77,64 125,60,52 143,77,61 139,78,46 120,58,49 113,50,46 115,49,46 167,97,91 104,41,35 107,42,32 58,19,18 41,27,27 41,34,34 47,42,39 34,32,28 37,35,31 32,30,26 36,31,30 30,25,24 34,29,31 32,30,26 38,37,30 33,31,27 35,30,29 33,28,25 38,32,27 47,38,32 47,41,34 48,45,32 53,50,35 54,51,36
