90,83,40 113,106,63 116,106,55 134,113,59 136,116,57 140,125,64 111,96,47 77,63,38 58,52,45 46,41,38 52,51,40 53,52,43 63,54,48 75,60,51 45,46,38 50,51,43 64,55,38 119,97,61 108,97,53 86,81,38 100,94,46 83,74,43 73,62,47 81,66,44 92,78,49 90,77,43 110,94,50 138,118,57 138,118,59 118,101,52 105,90,43 103,86,51 76,65,46 77,63,34 93,82,49 87,75,45 58,50,26 61,57,40 53,51,31 68,65,50 58,56,38 52,48,31 57,50,30 80,70,46 92,81,48 88,79,52 54,45,14 80,69,34 93,80,32 108,95,34 116,99,19 128,106,32 160,92,54 154,125,51 209,146,95 182,83,71 194,94,60 181,83,68 167,76,73 255,174,117 255,171,127 142,64,54 126,65,20 210,112,16 247,124,11 255,140,15 234,118,42 240,76,43 255,86,39 72,33,42 58,29,39 62,33,40 52,28,34 57,41,39 63,45,40 230,150,118 250,161,89 174,81,60 152,61,58 207,120,61 184,89,76 191,97,54 177,86,69 151,114,74 146,116,70 201,135,101 199,82,72 218,89,67 72,39,39 37,30,30 42,36,31 48,41,39 40,38,39 45,42,48 41,35,42 43,36,36
102,96,48 109,103,55 123,110,62 139,119,60 158,139,86 129,112,63 109,92,53 77,62,42 54,45,41 48,41,39 48,49,41 49,47,43 58,48,52 80,66,66 36,36,31 45,44,37 64,50,34 108,79,46 107,92,52 113,103,54 123,110,60 85,69,36 91,77,52 88,74,47 85,71,42 96,81,45 103,85,41 134,116,56 158,139,75 135,118,71 117,100,53 102,84,40 94,81,47 75,60,22 94,82,45 80,70,32 59,46,12 82,72,32 98,93,54 53,46,17 78,69,40 80,71,42 82,75,46 86,74,35 98,93,50 55,53,24 59,54,26 67,58,27 103,91,50 66,50,8 120,94,26 140,100,36 169,117,67 161,131,64 157,84,52 255,180,90 242,145,51 194,94,60 176,91,36 209,118,83 162,78,61 79,32,21 164,93,38 168,88,20 155,59,0 255,143,39 255,133,11 77,51,37 187,71,26 202,71,36 99,62,61 74,51,50 69,46,47 63,38,35 61,47,47 169,106,82 183,91,54 175,83,53 151,62,58 193,103,77 194,100,46 255,162,103 171,88,66 139,109,65 144,114,70 172,103,74 217,100,62 213,88,56 77,42,43 37,30,30 38,32,27 36,30,25 39,34,33 32,26,31 40,34,39 40,35,34
117,112,59 102,95,54 119,110,63 127,117,64 88,75,41 89,71,39 138,125,52 63,49,31 47,42,44 52,50,48 44,44,44 51,46,45 65,56,41 80,61,49 47,46,39 48,44,38 104,74,59 141,101,67 127,109,49 102,83,28 136,122,54 102,85,50 92,75,47 88,74,45 86,70,39 119,102,65 121,102,67 122,102,43 128,110,50 95,79,37 86,67,28 96,82,37 97,84,50 90,78,39 98,86,45 97,82,46 73,60,37 54,45,30 64,55,28 57,46,13 109,104,51 56,46,8 70,63,22 64,57,18 57,50,7 61,50,15 76,64,34 73,62,29 74,68,32 75,65,23 78,67,5 151,84,57 151,127,63 160,127,59 181,95,47 255,163,95 255,180,117 178,91,79 238,147,110 151,83,47 137,78,71 108,92,79 122,77,44 127,77,35 157,86,44 184,102,57 151,72,26 122,101,101 119,98,96 115,87,74 113,70,51 112,74,78 96,71,72 79,54,53 56,42,44 126,83,64 163,77,56 172,86,52 154,70,57 165,77,68 172,80,66 176,81,68 151,74,55 139,107,65 143,109,66 151,80,59 205,91,62 210,94,63 75,47,38 39,34,33 40,31,27 44,37,35 40,35,34 43,37,42 38,35,39 38,36,34
106,96,56 89,79,39 81,75,41 83,72,37 104,88,44 133,114,59 152,132,53 58,44,28 48,43,45 48,46,47 54,49,48 57,50,48 85,63,45 119,82,58 43,42,45 51,46,45 78,55,40 122,86,55 156,128,58 92,71,15 122,104,62 95,79,46 90,76,49 92,75,47 90,73,47 52,35,25 54,40,26 179,159,111 141,125,67 124,109,60 110,94,50 98,83,36 102,88,34 96,82,37 86,82,36 115,105,52 95,75,27 135,113,39 112,90,16 136,109,34 103,86,37 111,96,58 74,65,34 71,63,29 99,84,46 65,49,18 77,68,41 53,45,21 50,44,21 67,57,35 60,41,16 145,80,57 155,127,59 193,142,85 182,82,68 189,87,69 120,42,43 229,131,85 226,150,94 42,19,20 48,36,26 52,39,32 113,69,43 132,76,42 166,97,59 172,96,56 151,95,57 73,42,50 77,44,48 70,41,37 81,48,41 95,52,44 90,55,60 62,40,43 56,43,38 128,81,70 172,94,64 174,89,52 131,57,52 134,60,53 133,59,50 128,58,48 91,45,31 133,107,55 137,104,56 113,55,43 194,88,65 194,81,49 70,40,39 40,35,37 40,35,32 43,36,36 40,33,36 43,38,40 32,30,31 38,36,34
94,83,39 93,82,38 102,92,52 88,76,35 140,123,56 166,145,62 164,140,58 62,47,38 48,42,47 48,42,47 63,56,56 57,50,48 96,69,51 120,80,55 45,42,46 43,38,40 81,62,50 113,78,53 172,140,69 151,126,69 106,89,52 86,69,41 88,74,45 92,76,45 82,70,42 39,26,19 55,41,23 60,42,21 129,109,59 138,123,74 110,95,46 99,87,46 94,78,47 68,52,10 103,81,7 134,109,34 116,92,30 128,109,43 95,77,33 62,48,3 97,75,10 107,88,22 72,58,15 70,61,30 73,64,37 57,50,30 46,47,26 45,46,25 47,48,25 47,48,25 75,42,31 158,99,82 156,123,75 148,92,54 165,75,69 150,79,76 181,92,77 255,159,104 106,84,78 30,23,35 96,91,90 54,44,45 62,41,30 77,49,36 121,80,53 137,85,53 110,72,51 75,75,75 120,103,109 127,117,116 117,108,104 106,100,93 93,86,89 79,72,72 98,84,84 149,101,95 157,83,60 173,87,57 130,59,56 117,53,52 116,54,52 114,57,56 72,34,28 131,97,56 141,102,61 107,54,40 189,86,71 204,88,71 67,35,32 41,36,38 37,32,31 36,31,30 35,30,32 36,31,33 35,33,34 33,31,29
95,81,36 92,78,33 130,120,69 111,96,45 160,142,69 131,112,44 145,130,51 62,51,36 48,43,45 44,42,43 66,54,54 49,42,42 85,60,41 104,70,48 52,42,41 40,37,41 69,54,43 118,87,64 172,143,69 132,112,51 93,78,42 87,73,44 90,74,43 81,68,36 43,34,15 28,24,18 45,32,27 57,42,31 65,46,21 140,120,88 100,82,52 72,61,28 118,98,39 137,112,35 117,96,13 104,83,13 102,85,5 106,87,23 129,110,26 115,96,32 104,87,36 118,104,50 65,55,17 44,41,15 35,40,20 38,41,21 38,41,19 41,44,22 45,46,25 45,46,27 59,40,42 156,127,78 159,126,49 113,64,26 121,62,57 79,30,31 214,99,61 233,133,85 58,48,47 52,44,50 54,48,55 45,38,41 59,39,30 67,44,31 57,41,26 95,60,35 82,53,33 194,116,70 66,48,47 70,60,59 75,65,64 76,64,64 83,72,69 88,75,68 75,55,46 185,138,106 179,113,81 175,107,67 173,108,89 108,51,52 103,48,46 102,49,51 65,29,19 119,85,44 121,82,43 106,54,35 185,86,67 203,89,73 68,36,33 36,31,30 36,31,30 35,33,31 32,30,31 37,34,38 37,35,36 35,33,31
114,105,49 129,120,60 136,124,65 127,112,51 161,139,65 146,120,50 158,139,71 59,47,47 45,43,41 48,43,45 69,58,51 47,40,40 85,62,47 102,73,49 50,44,39 39,38,41 66,49,39 114,83,62 152,122,64 109,88,36 88,75,43 82,74,50 95,70,42 65,35,18 35,28,26 25,23,19 39,28,25 54,42,32 55,39,24 67,48,32 141,97,44 121,90,28 123,100,31 115,95,47 102,78,16 105,87,16 104,87,40 102,83,28 150,124,44 135,108,43 73,61,31 68,48,28 63,59,38 41,45,28 44,44,28 37,39,24 38,38,22 39,41,24 40,43,21 45,46,25 57,41,37 186,136,90 211,145,59 129,76,35 69,30,18 171,123,65 198,148,106 104,73,50 50,37,34 49,42,45 51,44,47 62,45,46 95,62,53 67,50,40 66,53,46 48,33,24 75,44,34 159,110,74 62,51,46 64,51,46 57,41,39 52,36,34 43,32,29 43,30,27 158,120,83 161,121,69 164,120,67 168,118,72 197,155,117 83,61,43 81,60,47 82,61,48 86,70,53 89,70,56 94,75,52 121,77,39 255,169,84 201,98,65 64,40,34 35,30,29 39,37,33 35,33,31 32,30,31 31,29,27 35,33,31 32,30,28
113,109,51 124,120,62 121,112,54 130,117,54 138,119,53 165,140,67 157,140,73 51,44,44 40,40,37 53,48,50 76,65,58 44,37,37 78,55,40 98,68,42 57,48,44 37,34,40 70,53,45 98,67,46 106,76,30 97,80,33 87,74,42 96,78,48 155,106,66 128,78,36 50,38,38 40,31,25 37,26,21 62,47,36 54,40,26 71,52,40 120,78,38 168,125,69 90,75,28 143,128,51 132,111,28 90,73,6 88,68,20 138,118,32 71,58,26 84,67,20 70,65,35 73,66,37 45,38,22 41,38,25 37,37,23 36,40,25 39,39,23 40,42,25 34,35,14 29,34,14 47,36,33 110,76,46 112,75,22 94,54,29 91,48,33 180,130,70 100,77,48 90,72,51 57,41,35 46,36,40 44,38,43 58,49,45 97,68,48 55,39,35 45,34,27 63,40,25 74,43,33 155,105,72 101,85,70 52,37,45 51,38,48 50,37,47 47,39,45 49,38,45 81,54,36 104,68,35 96,60,31 86,49,23 99,53,27 135,103,71 131,99,83 86,58,49 89,70,56 49,26,15 143,112,75 109,71,23 254,159,56 255,186,86 41,28,25 36,32,24 32,31,24 34,32,28 30,28,29 34,32,30 33,31,29 33,31,29
123,118,63 121,117,57 128,124,62 128,124,62 122,113,53 121,109,52 77,66,47 47,42,41 47,42,41 58,48,49 73,62,55 45,38,38 88,63,44 102,75,43 58,46,46 43,38,40 75,56,42 87,63,41 90,62,33 94,77,38 90,75,39 94,76,44 99,75,51 161,107,57 129,78,50 43,32,15 36,25,18 64,53,38 57,43,29 64,52,40 73,47,22 166,114,66 104,87,38 108,94,26 90,74,20 105,87,25 107,88,31 67,53,24 114,93,50 51,33,14 33,25,14 52,37,17 44,40,21 38,39,29 40,37,24 41,38,23 42,42,28 40,42,25 39,39,23 30,28,10 40,37,24 88,77,60 103,87,72 102,76,64 100,72,63 63,30,30 63,35,35 54,31,32 19,10,6 41,39,37 44,34,33 43,30,23 49,37,27 39,33,38 37,31,26 66,47,33 51,35,18 46,35,18 39,27,27 32,22,23 31,21,22 28,20,26 24,20,29 25,23,24 29,17,19 67,37,40 78,28,36 103,46,54 110,61,50 79,34,29 78,38,33 102,69,58 84,39,43 73,31,36 63,34,41 46,24,32 50,30,21 159,139,119 36,31,28 36,31,30 33,31,29 33,31,29 31,29,30 34,32,33 39,34,36 35,30,29
118,111,52 123,116,57 136,128,65 122,116,52 132,125,64 122,112,63 58,47,44 46,41,43 58,51,49 71,60,57 68,57,52 46,36,37 86,61,42 103,74,43 62,49,44 46,41,40 74,55,39 75,54,31 96,68,41 95,76,41 79,55,29 93,73,43 89,72,46 161,98,49 199,120,58 164,94,43 41,30,23 59,39,30 56,42,28 56,44,34 46,28,7 79,45,15 125,102,31 70,50,2 101,80,8 124,108,25 96,42,6 185,67,0 155,59,1 246,127,59 255,158,87 64,39,11 37,33,23 37,36,25 47,39,26 46,39,23 47,42,28 53,51,33 255,204,120 237,173,86 41,36,22 34,34,20 44,35,27 64,36,36 79,46,46 67,33,40 79,40,39 106,73,64 109,83,58 139,105,75 168,126,88 181,136,90 213,165,109 239,194,130 246,196,124 252,193,120 255,189,115 255,195,115 255,183,106 241,163,85 247,165,73 255,195,98 249,201,145 58,36,16 36,24,26 103,62,62 122,58,57 126,59,61 137,72,62 126,60,55 171,120,83 152,107,61 132,75,58 141,79,79 68,33,38 40,23,26 35,30,32 33,28,25 34,32,28 33,31,27 35,33,29 30,28,26 30,28,29 34,32,30 38,36,34 32,30,28
112,110,52 111,109,51 123,116,59 122,115,58 116,108,56 83,75,41 49,44,46 43,38,37 51,44,44 58,49,43 58,52,47 46,41,38 93,69,45 109,75,45 73,53,33 58,49,32 77,56,33 74,54,34 90,69,42 77,56,31 108,77,56 94,75,52 89,70,47 131,87,47 194,112,65 242,151,91 70,36,14 61,42,28 65,52,31 38,24,10 59,42,18 74,52,16 93,76,25 121,102,36 137,114,43 80,67,17 50,47,32 57,36,13 191,96,33 251,141,72 255,226,155 170,75,14 36,32,22 43,40,27 45,40,28 66,46,37 255,204,112 88,59,26 86,50,17 83,53,25 101,89,52 34,38,21 44,38,31 62,34,34 84,63,52 76,51,48 70,38,24 167,141,87 164,130,85 160,126,83 158,124,83 149,117,85 126,96,68 113,85,58 110,81,59 88,62,39 79,52,36 74,46,33 70,44,23 112,84,46 123,81,27 51,29,11 196,153,104 143,96,35 36,26,27 101,57,58 127,59,57 122,57,49 137,70,61 126,59,59 168,111,82 109,48,43 111,54,51 128,67,62 95,43,40 122,76,78 37,30,28 35,30,29 41,39,37 34,34,31 33,31,29 31,29,27 31,29,27 31,29,27 37,35,33 37,32,31
114,104,53 126,116,65 118,110,56 117,113,53 112,107,56 53,44,25 42,36,41 41,39,37 43,38,37 52,46,39 49,45,39 47,42,39 87,62,43 111,75,42 87,64,35 69,54,34 86,62,36 76,54,34 73,55,36 70,49,26 111,94,70 105,86,63 88,67,44 128,84,44 224,147,91 127,76,37 120,62,29 97,50,39 48,38,16 65,47,28 67,47,15 82,59,19 104,80,27 138,119,35 102,87,24 61,45,14 37,34,21 54,36,15 193,98,51 155,114,87 206,130,70 197,123,71 42,41,30 41,37,27 50,42,31 177,141,63 88,59,28 93,66,34 84,67,28 106,72,40 40,31,12 39,39,25 50,39,34 67,36,42 71,32,41 88,66,69 147,85,58 106,71,44 66,29,26 48,24,33 45,24,22 54,31,32 57,32,33 58,30,32 58,35,32 49,26,15 60,38,18 71,47,21 100,75,27 128,96,41 142,101,40 47,24,23 43,35,41 41,29,34 44,35,31 106,63,59 122,56,53 117,56,49 139,69,61 119,59,49 126,76,34 146,93,66 110,53,50 115,56,51 137,77,75 114,52,54 39,30,26 43,43,38 56,52,46 40,39,32 34,34,29 40,38,36 28,26,24 33,28,27 38,38,35 35,30,29
111,105,57 111,105,57 108,105,52 118,116,58 106,107,59 43,40,25 39,37,38 40,38,39 45,43,44 51,49,45 48,46,42 48,43,45 69,53,38 100,73,39 88,67,40 61,49,37 85,60,30 110,81,46 82,65,37 69,47,27 85,68,44 104,85,62 89,68,45 156,100,74 177,112,71 151,81,34 179,96,45 104,41,6 48,32,19 119,84,48 82,61,50 57,43,16 98,71,28 113,83,41 116,74,34 107,73,43 107,71,38 113,52,34 255,150,74 255,219,161 195,149,90 178,147,96 47,38,23 50,41,33 65,40,12 97,70,34 105,71,37 111,73,38 117,79,3 74,51,20 52,44,33 56,40,34 65,34,40 65,37,37 92,65,58 100,78,60 153,102,63 71,37,15 97,52,49 32,8,14 54,30,34 39,25,25 48,35,32 80,65,43 61,38,23 70,45,26 66,43,14 90,62,22 126,92,29 145,105,41 149,105,36 112,57,44 40,30,31 38,31,34 40,33,31 103,59,60 118,57,52 113,54,49 139,71,53 130,74,52 119,65,45 113,59,50 170,122,77 111,57,37 117,57,55 134,69,61 109,57,54 129,78,79 51,52,40 33,34,24 36,32,26 44,40,34 34,30,24 33,32,25 54,48,41 40,39,32
114,110,64 109,105,59 108,105,54 111,108,55 107,108,69 46,45,36 39,37,35 40,38,36 42,40,41 42,40,41 42,40,38 44,42,43 50,41,35 100,76,43 97,74,45 57,44,37 81,60,37 112,85,49 69,55,28 54,39,28 74,56,35 97,78,55 98,74,50 96,70,49 182,112,79 128,72,36 91,52,22 204,108,52 35,31,23 223,162,99 51,44,24 118,101,54 239,167,85 227,153,83 103,55,26 126,75,36 180,108,58 168,107,62 248,110,18 196,136,93 255,207,109 165,69,0 255,157,29 59,39,21 60,38,30 131,103,65 197,135,63 160,121,41 70,51,26 50,45,31 53,43,33 60,42,39 73,37,50 89,67,59 103,80,65 94,76,71 233,179,141 89,65,30 108,51,48 35,11,5 60,34,40 36,24,26 36,26,25 37,27,28 61,39,19 82,53,31 100,65,40 101,67,35 134,99,43 136,97,38 145,105,41 107,54,40 40,30,31 37,32,31 35,28,26 96,54,57 115,56,51 121,59,59 149,77,65 110,56,22 174,121,80 158,105,82 137,81,57 170,119,80 119,60,53 137,67,61 112,56,48 143,71,73 46,43,30 50,41,33 38,32,25 38,32,25 37,31,24 35,38,30 45,40,26 39,41,26
