124,92,46 124,92,46 123,91,45 111,83,43 103,79,42 102,79,48 97,77,45 95,76,49 92,71,44 95,71,45 97,74,45 106,83,54 109,87,53 117,93,58 142,111,58 159,126,47 174,137,56 178,138,61 182,140,61 182,139,63 182,142,67 183,142,70 182,141,71 181,142,73 183,145,79 191,151,85 187,152,85 176,149,86 158,131,86 136,117,80 110,96,69 96,85,68 92,84,71 92,82,72 93,75,43 84,61,19 102,96,48 104,96,46 105,97,47 103,98,45 95,90,37 90,87,32 89,87,29 88,85,32 92,87,36 90,87,36 83,77,29 83,73,24 136,123,60 137,127,58 79,69,29 89,63,82 82,80,49 83,87,31 83,85,28 86,85,33 86,85,49 69,66,42 61,52,33 61,52,35 61,48,27 61,49,23 63,50,27 63,48,28 57,51,17 86,82,36 92,90,43 110,106,58 105,97,61 89,69,62 70,36,18 102,65,21 220,139,87 134,103,52 112,99,49 108,104,56 79,73,39 71,60,41 66,56,46 59,50,44 56,47,43 54,45,41 66,55,52 70,61,55 71,62,58 67,58,54 64,55,49 60,51,45 57,48,42 56,47,41 57,48,44 58,49,45 60,51,45 63,54,50 61,52,46 61,52,46 64,53,48 67,56,51 68,59,55 64,55,49 63,54,48 63,54,48 64,55,49 63,54,50 64,55,51 64,55,51 65,56,52 64,55,51 64,55,51 64,55,49 64,55,49 65,54,49 62,51,46 67,54,49 73,57,51 84,68,51 104,83,60 119,91,64 130,101,68 144,109,73 145,110,74 146,108,73 132,98,64 109,85,52 84,63,48 65,54,47 54,45,41 49,42,40
129,95,50 125,91,46 118,91,46 112,85,42 110,81,46 104,82,46 105,80,50 98,78,48 93,73,43 93,70,41 98,73,45 97,76,51 106,86,56 120,94,55 140,108,51 157,124,45 174,137,54 172,134,56 171,132,59 171,132,61 166,132,62 164,129,62 162,129,61 161,128,62 169,136,70 175,140,75 180,147,81 176,148,80 161,135,81 145,123,76 122,103,66 101,88,67 92,81,74 92,82,70 93,84,67 82,66,33 105,96,51 108,100,48 105,97,45 114,106,56 111,106,55 104,99,46 99,94,41 94,90,42 107,101,53 93,90,39 87,81,35 82,72,30 90,80,27 113,102,58 64,48,33 78,56,61 92,64,83 93,73,66 89,81,29 109,103,57 95,88,57 72,63,48 61,53,29 61,53,31 59,49,25 59,46,23 62,49,26 61,48,25 58,51,20 102,96,62 81,73,49 77,70,52 81,70,55 95,71,47 155,113,75 169,120,69 175,134,75 172,141,79 181,150,88 102,91,47 76,64,36 71,60,43 63,54,48 59,53,46 53,44,40 54,43,40 61,52,48 68,59,53 67,58,54 65,56,52 61,52,46 58,49,43 54,45,39 54,45,39 56,47,43 57,48,44 60,51,47 60,51,47 61,52,46 61,52,46 62,51,46 65,54,49 67,56,51 65,56,52 64,55,51 66,57,51 66,55,52 64,55,51 64,55,51 65,56,52 67,56,51 64,55,51 64,55,51 63,54,48 63,54,48 64,53,48 66,55,50 69,56,51 80,68,56 95,77,58 115,89,64 126,96,68 137,103,71 145,110,74 147,109,74 146,108,73 129,95,61 106,81,51 80,61,47 57,48,42 53,44,40 51,42,38
129,96,48 127,96,47 122,92,46 116,86,44 105,77,39 102,80,44 103,78,48 95,75,45 92,72,40 91,71,39 92,69,40 93,74,49 106,86,56 123,97,56 136,105,45 157,124,47 170,133,52 167,129,53 166,127,56 165,128,57 159,126,58 153,125,57 148,119,56 146,117,54 157,128,65 165,134,70 172,141,77 170,139,75 156,131,72 146,121,73 125,106,69 101,88,67 90,80,70 88,79,64 90,81,64 97,80,54 84,71,37 108,100,48 107,99,47 113,108,57 114,107,50 115,106,59 114,107,46 112,107,56 117,113,53 92,88,40 85,78,35 75,65,27 98,89,42 56,45,12 67,38,43 74,58,73 88,64,82 93,66,80 89,69,60 104,94,95 114,107,89 100,95,81 67,61,38 61,53,29 59,49,25 59,50,23 62,49,26 62,50,24 130,118,81 126,113,79 56,45,26 100,93,64 125,112,64 140,115,67 150,117,69 150,132,70 159,134,88 146,125,71 135,114,60 178,142,80 97,85,28 65,57,46 61,55,48 57,48,42 53,44,38 52,43,39 63,54,50 66,57,51 65,56,52 63,54,50 61,52,46 58,49,43 54,45,39 53,44,38 56,47,43 54,45,41 58,49,45 60,51,47 65,54,49 65,54,49 66,55,50 66,55,50 67,56,51 64,55,51 64,55,51 64,55,49 66,55,52 65,56,52 65,56,52 65,56,52 66,55,50 66,57,53 66,57,53 64,55,49 63,54,48 64,53,48 65,54,49 71,58,53 83,66,56 103,82,57 131,97,67 135,100,64 141,103,68 151,113,76 154,114,78 149,109,75 131,97,63 106,81,53 79,60,46 57,46,41 48,42,37 50,41,37
131,98,50 130,97,49 126,97,48 116,89,44 103,76,40 99,75,40 97,74,43 89,69,39 90,70,40 86,66,34 86,65,38 90,71,46 110,87,58 122,97,51 132,103,40 152,119,42 158,121,48 159,122,51 157,123,53 156,123,55 150,122,52 145,121,57 140,112,56 137,112,55 147,120,57 158,129,66 165,134,70 165,134,70 160,131,68 148,122,70 132,109,67 104,87,61 89,81,70 86,79,63 88,79,62 99,84,62 97,85,55 91,83,33 107,99,47 107,102,49 102,98,40 112,108,50 114,110,50 121,117,59 126,119,58 97,91,43 79,71,21 71,68,26 85,70,30 116,78,61 92,49,30 74,49,72 75,49,68 93,61,75 118,83,84 179,106,65 252,186,152 119,90,70 62,47,36 61,48,27 61,49,23 62,50,22 62,48,21 114,103,59 121,108,60 79,65,36 71,62,43 90,81,54 118,100,56 128,106,61 138,113,65 140,122,62 147,128,73 142,123,70 100,78,44 129,112,63 169,139,83 74,62,52 69,53,51 62,51,48 54,43,38 54,43,40 60,49,46 66,57,51 61,52,48 60,51,47 58,49,45 54,45,41 53,44,38 52,43,37 53,44,40 56,47,43 59,50,46 60,51,47 64,55,49 66,57,51 65,56,50 66,55,50 69,56,51 66,57,51 63,57,50 64,55,49 65,56,50 67,56,51 67,58,52 66,57,51 66,57,51 66,56,55 64,54,53 64,55,49 64,55,49 64,53,48 68,55,50 69,58,53 85,71,55 108,88,58 136,102,72 145,110,74 148,110,75 154,114,78 155,115,79 147,109,74 127,96,59 105,79,54 76,57,45 57,46,41 44,38,33 49,40,36
132,96,49 129,96,46 127,96,47 116,89,44 106,78,40 100,76,39 97,74,43 89,71,41 89,70,35 88,68,36 89,68,41 90,71,46 112,89,60 119,94,48 130,101,36 147,115,44 152,118,48 148,116,45 148,116,45 151,121,52 147,120,55 139,117,54 137,113,51 138,114,52 148,121,58 156,127,62 160,129,65 160,129,65 163,134,69 148,122,68 132,110,65 108,89,62 88,80,69 86,79,63 85,76,59 97,84,63 100,88,60 101,91,49 97,89,39 89,84,29 103,99,41 110,106,48 112,108,48 124,118,70 124,120,58 90,83,42 74,67,24 70,67,25 95,75,43 166,118,100 186,121,82 62,44,69 91,48,44 179,115,71 255,167,91 176,109,61 232,160,94 231,141,92 63,50,43 65,50,30 63,51,25 54,42,14 98,84,55 109,98,54 117,102,66 65,51,26 59,55,20 68,57,40 106,87,52 110,86,49 121,98,56 124,104,54 128,108,58 128,111,64 114,90,68 89,75,57 136,116,66 90,75,66 69,55,55 61,50,47 55,44,39 57,46,41 64,53,50 66,57,51 61,52,48 58,49,45 54,45,41 53,44,40 53,44,38 52,43,37 52,43,39 57,48,44 59,50,46 61,52,48 65,56,50 67,58,52 68,57,52 67,58,52 68,59,53 66,57,51 59,53,46 63,54,48 64,55,49 67,56,51 67,58,52 66,57,51 65,56,50 64,55,51 61,52,48 63,54,48 63,54,48 66,55,50 69,56,51 71,60,55 86,72,56 110,87,58 139,105,73 149,111,76 158,116,78 163,121,83 160,120,84 150,110,76 128,96,62 105,79,54 72,55,47 55,44,41 49,40,36 49,43,38
130,99,48 131,100,47 128,97,46 121,91,47 112,84,44 107,81,42 103,79,42 100,78,44 93,74,37 90,71,36 88,67,40 92,71,44 110,88,54 117,95,50 126,99,36 142,109,41 146,113,45 145,112,44 144,114,47 145,116,51 144,120,54 140,118,53 138,114,52 142,115,54 151,122,59 153,126,61 160,129,65 161,130,66 161,130,70 147,121,67 131,111,63 113,93,63 89,82,64 85,78,58 82,75,59 88,77,60 101,87,62 102,88,59 103,91,54 94,86,36 96,87,40 92,87,34 105,100,49 122,113,66 104,97,40 87,72,23 155,105,74 84,61,30 97,71,19 118,72,54 207,145,103 62,47,38 131,95,66 174,133,72 212,144,83 255,171,113 190,119,75 135,81,74 69,51,30 121,102,45 134,109,52 161,133,75 146,115,62 120,104,62 74,60,31 59,47,21 100,93,62 61,51,39 102,85,57 88,70,38 105,86,49 112,94,50 124,104,54 141,122,67 131,91,82 52,45,29 94,79,57 77,60,50 67,54,51 62,50,50 58,47,44 57,46,43 60,51,47 66,55,50 62,51,46 60,49,46 55,44,41 54,43,40 53,44,40 53,44,40 54,45,41 57,48,44 59,50,46 63,54,48 67,58,52 68,59,53 70,61,55 71,62,56 68,59,53 65,56,50 63,54,48 61,52,46 64,55,49 64,55,49 66,57,51 64,58,51 69,56,51 65,54,51 65,54,51 62,51,48 67,54,49 65,54,49 69,56,51 72,61,56 90,76,60 113,90,61 138,104,70 152,112,78 166,122,84 172,126,87 167,123,85 154,114,78 134,100,66 105,79,56 67,54,47 51,42,38 52,43,39 49,43,38
130,99,48 131,100,49 129,98,45 124,91,43 115,85,43 110,82,42 111,83,43 105,78,42 98,76,40 92,70,36 88,65,34 92,72,42 111,87,54 115,93,48 124,100,38 136,107,42 137,107,40 137,106,42 136,109,46 142,115,52 141,118,49 139,115,51 140,112,54 142,115,54 151,122,57 154,128,60 163,129,59 166,132,62 161,130,66 147,123,61 131,111,61 114,94,62 91,84,64 82,76,53 81,74,58 85,76,61 95,80,60 102,87,65 107,93,64 105,95,55 91,81,41 87,82,31 95,90,39 99,91,41 90,83,26 116,101,63 167,100,57 160,110,68 196,129,79 118,81,41 101,64,24 87,63,39 65,44,33 133,89,47 197,109,55 187,112,65 131,82,44 244,179,156 226,183,150 168,124,71 199,159,95 216,177,108 202,169,101 95,72,41 62,48,23 61,49,23 58,51,24 61,53,40 92,78,49 95,79,46 102,85,50 111,93,49 125,109,55 123,101,67 118,77,75 127,98,78 69,55,39 72,57,46 64,53,50 62,51,48 59,48,45 57,46,43 59,50,46 65,56,50 61,52,46 59,50,46 58,47,44 57,46,43 53,44,40 53,44,40 54,45,41 58,49,45 59,50,46 63,54,48 67,58,52 68,59,53 68,59,53 70,61,55 67,58,52 64,55,49 61,52,46 60,51,45 61,52,46 64,55,49 65,56,50 67,56,51 70,57,52 67,56,53 66,55,52 66,55,52 68,55,50 68,55,50 69,56,51 75,62,55 89,75,59 114,91,62 139,105,71 156,116,80 166,122,84 173,129,89 169,127,89 162,122,86 136,102,70 101,77,55 62,51,44 51,42,38 49,43,38 50,44,39
129,96,44 130,98,43 131,99,44 129,96,44 123,94,45 123,91,49 115,85,43 110,84,43 98,74,39 94,70,35 91,69,35 94,69,39 113,86,50 113,88,42 122,100,35 130,103,38 130,101,36 130,101,38 130,102,44 137,112,53 140,116,54 138,113,54 139,112,51 141,114,51 150,121,58 155,126,61 165,132,64 168,134,60 164,130,56 160,126,63 137,113,62 114,95,60 93,77,62 83,72,57 80,70,58 79,71,58 89,75,57 92,79,58 102,89,55 106,93,61 103,90,56 99,87,50 92,82,33 88,77,31 91,83,31 119,94,37 234,144,77 255,190,118 213,142,89 223,142,81 234,173,108 84,45,4 56,45,28 67,35,21 215,128,85 137,79,53 131,90,72 184,153,132 177,143,98 205,163,125 196,139,110 170,119,91 94,71,42 62,45,19 59,47,21 57,48,21 56,50,27 58,52,43 90,76,51 96,78,46 105,86,51 120,99,56 144,122,77 93,61,58 63,39,48 81,62,48 91,75,62 67,58,54 63,54,50 60,50,49 56,46,45 54,44,43 58,49,45 63,54,48 61,52,48 58,49,45 57,48,44 54,45,41 54,45,41 56,47,43 56,47,43 59,50,46 61,52,48 64,55,49 66,57,51 67,58,52 68,59,53 68,59,53 67,58,52 63,54,48 61,52,46 58,49,43 59,50,44 61,52,46 61,52,46 64,55,49 64,55,49 63,54,48 64,53,48 66,55,50 68,55,50 67,54,49 65,54,51 65,54,51 77,65,53 101,82,57 130,98,68 147,107,71 162,119,84 165,123,85 162,123,84 156,116,80 132,100,70 96,75,52 60,49,42 51,42,38 51,42,38 51,42,38
129,98,45 132,100,45 132,100,45 128,98,40 127,97,39 125,94,43 123,92,43 118,88,44 104,78,37 104,78,37 101,74,38 102,75,41 113,86,50 112,87,39 122,100,37 126,102,40 120,92,34 119,91,35 116,92,37 127,103,48 132,107,50 136,108,50 136,109,48 140,113,50 150,121,58 154,123,59 160,127,59 162,128,56 155,122,56 151,122,61 131,106,58 104,87,52 96,77,61 81,70,55 75,65,53 70,65,51 76,67,52 82,71,54 92,79,58 97,84,63 105,90,68 108,91,67 100,83,48 87,76,30 86,78,28 88,72,18 207,143,99 255,201,137 245,164,103 255,188,135 255,180,112 92,45,0 89,83,76 46,35,28 53,36,12 108,74,52 201,170,119 167,135,80 162,124,76 209,187,149 245,213,169 232,184,141 112,91,50 173,134,104 57,48,19 56,47,20 61,55,32 57,51,44 84,69,47 98,80,48 107,87,55 119,99,49 105,77,66 113,79,77 58,34,43 54,43,36 66,55,48 66,57,53 61,52,48 58,48,47 54,44,43 53,43,42 56,47,43 61,52,46 60,51,47 58,49,45 57,48,44 54,45,41 54,45,41 56,47,43 58,49,45 59,50,46 63,54,50 64,55,49 65,56,50 66,57,51 66,57,51 65,56,50 65,56,50 61,52,46 60,51,45 57,48,42 58,49,43 60,51,45 63,54,48 60,51,45 61,52,46 60,51,45 58,52,47 63,54,50 61,52,48 60,51,47 58,51,49 59,49,48 64,51,44 86,68,49 114,89,61 136,100,67 151,108,75 158,115,80 155,115,79 149,114,78 124,96,67 88,68,50 57,44,39 51,42,38 51,42,38 51,42,38
127,98,47 131,100,47 133,101,46 133,101,44 130,101,40 132,100,45 132,99,47 131,100,51 119,92,47 113,86,41 107,81,40 110,82,44 113,86,50 105,83,34 118,95,35 121,96,37 112,87,30 108,84,29 113,89,36 119,95,44 124,100,45 128,103,46 133,105,47 140,113,52 146,117,54 151,122,57 156,126,59 156,123,57 145,114,52 134,106,50 123,98,52 100,84,51 83,72,55 76,67,52 71,63,50 68,63,49 71,63,50 74,65,50 82,71,54 85,74,55 91,80,61 104,82,64 105,86,59 95,85,36 80,75,24 84,78,32 65,48,38 160,93,43 240,169,116 255,217,179 255,188,132 158,124,81 100,89,86 87,76,73 80,80,66 168,140,113 183,152,99 149,117,60 132,96,45 142,128,101 192,165,129 210,174,141 211,173,138 76,50,11 63,54,27 56,47,20 61,54,34 55,49,44 71,56,36 100,81,54 106,88,56 113,96,57 88,57,45 121,84,83 57,38,45 58,47,40 63,54,46 66,57,53 61,52,48 59,49,48 56,46,45 53,43,42 57,48,44 60,51,45 59,50,46 57,48,44 57,48,44 54,45,41 54,45,41 56,47,43 58,49,45 60,51,47 63,54,50 63,54,48 64,55,49 64,55,49 65,56,50 65,56,50 64,55,49 61,52,46 60,51,45 57,48,42 58,49,43 60,51,45 60,51,45 59,50,44 61,52,46 60,51,47 57,51,46 58,49,45 57,48,44 57,48,44 56,46,45 56,46,45 60,49,42 79,63,46 104,80,56 127,93,61 144,105,73 148,110,75 149,111,76 139,105,71 115,89,64 82,63,47 54,43,38 50,41,37 50,41,37 51,42,38
131,100,49 132,99,47 135,103,46 138,107,47 140,106,47 142,106,46 147,111,53 139,107,50 134,103,52 128,99,50 123,96,49 125,95,49 112,87,43 86,63,23 87,67,21 99,77,30 95,78,29 97,77,27 102,82,36 108,86,39 109,87,38 115,91,38 119,96,38 131,106,47 142,115,52 142,115,52 145,116,51 142,115,50 134,106,48 125,99,45 109,86,46 88,74,49 76,65,50 72,62,50 67,59,46 65,60,46 67,59,46 68,60,47 71,64,48 73,66,48 79,70,55 82,73,56 89,79,55 84,69,47 71,66,52 78,60,16 67,69,54 84,75,67 190,161,126 226,195,146 141,117,93 132,119,112 163,148,139 134,111,51 137,107,61 158,123,69 144,110,51 145,110,54 147,111,51 74,57,47 66,67,55 65,66,56 90,86,67 103,87,74 211,151,108 83,94,83 61,55,32 58,51,49 68,54,36 102,85,57 114,99,61 128,117,84 112,74,76 125,83,86 41,29,34 60,50,38 64,56,43 66,55,48 62,51,46 58,49,45 56,47,43 54,45,41 58,49,43 60,51,45 58,49,45 57,48,44 56,47,43 54,45,41 54,45,41 57,48,44 57,48,44 60,51,47 60,51,47 61,52,46 61,52,46 63,54,48 63,54,48 61,52,46 61,52,46 60,51,45 59,50,44 57,48,42 58,49,43 59,50,44 58,49,43 59,50,44 60,51,45 61,52,48 56,50,45 58,49,45 57,48,44 56,47,43 54,45,41 54,45,41 59,49,39 78,62,47 103,82,59 121,89,57 142,106,75 146,107,75 141,107,73 133,101,69 107,83,59 76,60,47 53,44,40 49,40,36 50,39,36 52,41,38
126,97,48 129,98,47 132,100,43 140,105,49 145,110,56 146,110,50 154,115,54 155,119,57 152,116,58 145,108,53 141,106,50 139,104,50 123,92,41 86,63,23 71,52,17 76,57,20 74,57,20 78,59,22 90,68,32 93,71,33 98,77,36 101,81,35 109,87,38 117,96,42 122,99,41 127,104,46 133,105,47 127,103,41 125,99,45 113,88,40 97,75,39 78,65,44 68,59,44 66,56,44 64,56,43 63,55,42 64,54,42 63,54,46 66,55,48 67,59,46 72,62,52 74,65,50 80,69,50 86,72,47 66,58,45 63,44,5 58,59,47 35,33,31 68,51,23 172,148,111 233,204,155 219,178,129 172,149,109 79,56,25 134,109,52 146,112,49 139,105,42 142,108,47 147,112,47 91,69,31 67,58,39 64,55,36 60,58,40 78,67,64 204,146,91 103,112,95 60,55,27 73,65,52 102,89,57 110,95,57 115,102,54 73,60,37 114,78,70 90,49,49 54,42,42 61,51,41 65,57,46 65,54,47 61,50,45 57,48,44 54,45,41 53,44,40 57,48,44 59,50,46 58,49,45 57,48,44 56,47,43 54,45,41 54,45,41 57,48,44 58,49,45 59,50,46 59,50,46 61,52,46 60,51,45 60,51,45 60,51,45 60,51,45 63,54,48 59,50,44 58,49,43 56,47,41 57,48,42 59,50,44 59,50,44 61,52,46 60,51,45 59,50,46 57,48,44 58,49,45 57,46,43 55,44,41 54,45,41 53,44,40 59,48,41 73,59,45 100,78,58 116,87,56 129,97,67 135,101,69 128,99,68 124,96,67 96,77,54 67,55,45 47,38,34 46,37,33 47,38,34 46,37,33
119,94,48 122,97,49 124,98,46 138,106,51 146,109,54 149,110,53 157,118,57 164,124,60 163,124,63 162,123,62 155,116,55 152,116,58 142,110,53 116,89,44 69,49,17 64,44,14 68,47,20 66,47,20 70,52,22 74,57,22 81,64,27 89,71,29 99,78,35 108,86,39 111,89,40 117,96,44 113,92,38 113,92,38 110,86,33 103,81,36 82,70,42 67,58,39 61,53,42 59,51,40 59,51,40 60,52,41 60,52,41 60,51,45 63,54,50 64,55,49 67,57,47 69,60,45 72,63,46 80,68,56 87,76,61 51,34,6 40,39,30 27,30,18 35,29,22 85,71,55 189,168,125 191,171,123 63,57,32 52,36,19 114,95,42 140,106,47 112,77,12 132,96,34 146,113,47 107,84,42 88,71,6 80,61,8 62,43,18 88,77,60 160,126,85 100,102,87 50,46,25 100,86,68 119,101,71 120,97,55 121,100,57 125,96,72 98,54,53 92,73,59 65,60,46 64,55,49 65,56,48 63,54,48 60,51,45 55,49,44 50,44,39 48,42,37 58,49,43 58,49,43 57,48,42 57,48,42 52,43,39 54,45,41 56,47,43 57,48,44 59,50,46 60,51,47 59,50,46 59,50,44 60,51,45 60,51,45 61,52,46 60,51,45 59,50,44 58,49,45 59,48,45 57,46,43 58,47,44 59,50,44 60,51,45 60,51,47 60,51,47 56,47,43 54,45,41 54,45,41 57,48,44 51,42,38 49,40,36 51,42,38 53,44,38 64,52,40 85,66,50 98,74,48 108,83,53 115,87,58 110,85,57 98,74,50 81,63,44 52,41,34 41,35,30 38,32,27 38,32,27 36,30,25
118,92,51 119,94,50 123,96,51 134,105,54 144,108,57 149,110,53 157,118,57 163,125,61 168,126,63 169,127,64 162,120,57 158,117,56 153,117,57 135,104,51 87,64,24 67,44,15 63,44,17 65,46,19 67,48,23 70,51,26 76,58,28 80,62,30 86,67,30 95,77,35 100,82,38 103,85,41 107,87,41 103,86,39 98,80,36 91,73,43 73,62,43 64,54,44 57,47,37 59,48,41 59,50,42 59,51,40 60,51,43 59,50,46 58,48,47 61,52,46 64,56,45 66,56,46 68,59,44 76,67,52 97,88,41 43,32,17 68,51,23 75,64,31 54,47,29 110,96,71 109,95,70 83,106,89 99,126,106 24,26,9 94,73,32 132,100,43 148,112,52 145,111,50 139,107,52 112,81,28 101,77,26 121,90,26 76,59,22 75,65,53 137,130,73 194,154,90 83,63,31 107,93,68 119,102,74 123,98,68 121,97,71 107,77,60 97,56,40 95,72,57 35,26,18 63,54,48 66,55,50 61,52,46 59,50,44 55,49,44 48,42,37 49,43,38 58,49,43 58,49,43 57,48,42 56,47,41 52,43,39 53,44,40 56,47,43 57,48,44 57,48,44 59,50,46 57,48,44 57,48,44 59,50,44 60,51,45 60,51,47 60,51,45 60,51,47 57,48,44 56,47,43 54,45,41 56,47,43 53,44,38 52,43,39 52,43,39 51,42,38 48,42,37 49,43,38 45,39,34 41,35,30 40,34,29 38,32,27 38,32,27 37,31,24 40,34,25 51,43,32 63,49,35 78,59,45 78,59,45 68,57,42 66,54,42 55,44,37 37,31,26 33,27,22 32,28,22 29,25,19 31,25,20
119,93,54 122,96,55 123,96,53 126,97,46 139,106,54 147,110,55 152,116,56 161,122,61 167,127,63 170,130,66 169,125,58 164,119,55 159,121,55 152,118,59 130,99,48 96,70,31 70,47,18 67,46,21 65,46,23 66,49,23 71,54,28 74,57,31 74,56,26 77,59,27 84,65,30 88,69,34 90,71,34 90,71,34 83,65,33 76,58,39 60,49,34 57,48,33 53,45,32 56,48,35 57,49,36 57,48,40 57,49,38 57,48,42 58,49,45 60,51,45 63,54,48 61,52,44 65,57,46 70,62,51 105,90,50 43,36,20 67,52,14 77,63,49 236,224,169 193,186,129 54,75,73 34,53,44 69,99,80 34,37,27 78,58,28 131,101,45 139,107,52 138,105,53 129,100,51 51,42,25 193,150,94 220,169,91 158,125,59 95,65,37 249,167,111 133,80,16 140,114,62 64,54,53 56,49,49 41,39,37 58,50,58 92,85,97 44,37,47 36,31,33 69,57,59 64,52,52 61,51,50 57,51,46 56,50,45 52,46,41 47,41,36 50,44,39 54,45,39 56,47,41 56,47,41 54,45,39 53,44,40 56,47,43 54,45,41 56,47,43 57,48,44 56,47,43 58,49,45 56,47,43 54,45,39 54,45,39 53,44,40 53,44,40 51,42,38 43,37,32 43,37,32 41,35,30 40,34,29 35,29,24 34,28,23 29,25,19 29,25,19 28,24,18 28,24,18 27,23,17 25,24,17 25,24,17 25,24,17 24,23,16 26,22,16 26,22,16 26,22,16 26,22,16 26,22,14 29,23,16 27,23,15 26,22,14 27,23,15 27,21,16 28,24,18 27,23,17 26,25,18 27,23,17
117,91,52 119,93,52 119,94,48 123,97,47 136,105,52 144,108,57 148,113,57 154,120,61 159,120,59 163,122,61 169,125,58 167,121,53 162,120,55 161,122,61 154,115,54 141,105,56 97,69,31 77,50,16 65,44,21 63,44,19 66,49,23 66,49,25 72,55,31 71,54,26 71,54,26 71,54,28 75,58,32 73,56,32 71,54,30 62,51,36 53,46,30 52,43,28 52,44,31 53,45,32 54,46,33 53,44,38 54,46,35 53,44,40 56,47,43 58,48,47 61,52,46 59,50,44 65,56,48 69,59,49 118,103,65 110,119,73 113,107,82 56,49,49 55,58,67 48,51,62 118,115,102 173,144,122 103,86,78 19,26,19 67,52,30 116,90,36 115,84,31 108,79,14 100,77,46 60,49,42 147,112,74 138,107,56 153,124,61 106,79,74 186,136,94 153,107,66 63,38,8 63,56,54 91,85,78 49,40,34 62,44,43 91,90,81 125,119,112 146,145,136 65,62,66 58,46,48 60,49,46 58,49,45 54,48,43 50,44,39 47,41,36 45,39,34 47,41,34 50,41,37 47,41,34 47,38,32 46,37,33 46,37,33 46,37,33 47,38,34 49,40,36 46,37,33 45,36,32 41,35,30 37,31,26 36,30,25 35,29,24 35,29,24 30,24,19 28,24,18 25,24,17 25,24,17 26,22,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,13 23,22,11 23,22,15 23,22,15 23,22,13 23,22,13 25,21,13 23,22,13 23,22,15 25,23,19 25,23,19 26,24,20 26,25,18 25,24,17
116,88,50 117,89,49 119,92,49 123,93,49 132,101,52 137,106,55 142,110,55 147,113,54 149,113,53 157,119,55 165,124,56 170,124,56 165,124,56 165,126,57 169,125,58 161,121,57 139,106,54 117,85,41 82,56,17 70,47,18 63,44,21 64,47,23 60,46,21 60,46,19 60,45,23 60,45,25 61,48,25 58,45,22 55,46,29 52,43,28 51,41,29 51,41,29 51,43,32 51,43,32 51,42,34 51,43,32 51,42,34 50,42,31 53,44,36 57,48,44 60,51,45 63,54,48 65,56,50 76,59,49 103,86,58 145,121,84 143,123,105 51,51,51 67,71,73 75,81,82 59,66,64 77,82,76 56,68,64 27,38,27 55,37,18 110,85,28 128,97,46 99,68,29 59,48,43 52,43,26 130,93,49 118,77,61 214,193,152 81,87,104 86,92,83 106,124,139 167,154,131 59,59,54 112,108,87 254,199,145 73,62,57 81,79,80 106,93,86 67,57,47 60,50,38 66,55,48 77,64,61 56,40,38 42,37,34 40,36,30 36,30,23 34,28,23 35,29,24 34,28,23 33,29,23 32,28,22 30,26,20 30,26,20 30,26,20 30,26,20 30,26,20 29,25,19 26,25,18 25,24,17 24,23,16 25,24,17 24,23,16 24,23,16 24,23,16 26,22,16 26,22,16 24,23,16 24,23,16 23,22,13 23,22,13 23,22,13 23,22,13 23,22,13 23,22,13 23,22,15 23,22,15 23,22,13 23,22,13 23,22,13 23,22,13 23,22,13 23,22,13 23,22,13 23,22,15 23,22,15 23,22,15 21,20,13 24,23,16 25,23,19 25,23,19 26,25,18 25,24,17 24,23,16
116,89,53 116,90,51 119,91,51 122,92,48 129,97,51 132,101,50 142,109,57 145,111,52 154,115,54 159,121,55 168,127,59 171,125,55 170,126,57 170,126,59 173,129,62 175,131,64 167,126,65 149,109,55 124,93,42 95,68,34 68,47,22 63,48,26 59,46,25 59,46,25 58,45,24 58,45,24 54,44,22 54,44,22 52,41,24 48,39,24 48,38,26 48,38,26 47,39,28 47,39,28 46,37,29 47,39,28 50,41,33 50,41,33 52,43,37 54,45,39 59,50,44 61,52,46 65,56,48 73,56,46 67,53,28 107,92,52 72,71,19 50,50,47 64,70,71 102,112,109 64,74,68 21,26,22 50,59,61 43,34,17 53,33,13 104,74,32 114,83,44 80,45,18 57,38,24 120,98,60 131,95,46 255,196,0 122,103,48 87,72,52 75,90,76 103,84,86 254,219,154 60,60,46 75,75,59 132,102,85 61,27,23 55,50,52 132,119,114 174,118,96 226,175,122 92,77,57 78,63,43 75,57,36 80,76,85 74,55,41 79,65,51 44,40,32 30,24,19 28,24,16 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 25,21,15 25,21,15 23,22,15 23,22,15 23,22,13 23,22,13 23,22,13 23,22,13 23,22,13 23,22,13 23,22,15 23,22,15 23,22,13 23,22,13 23,22,13 23,22,13 23,22,13 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 25,23,19 25,23,19 25,24,17 24,23,16 24,23,16 25,24,17
