133,97,50 128,95,45 118,91,46 104,76,38 100,78,44 88,70,40 90,70,38 88,67,40 89,70,45 110,87,58 124,98,44 147,115,44 154,120,48 155,123,52 154,124,55 148,122,54 143,116,55 135,111,49 147,120,57 160,131,68 163,132,68 163,134,69 140,116,65 119,97,61 88,80,69 85,78,62 96,83,62 99,87,59 102,94,42 99,94,39 102,98,40 116,112,52 123,118,63 126,123,56 84,75,28 76,67,20 98,79,44 177,109,87 69,42,68 81,48,67 150,84,52 182,120,78 215,136,74 68,51,52 63,47,30 62,50,24 62,50,22 110,97,63 116,102,59 54,45,26 68,58,34 114,96,54 121,98,56 130,110,60 143,124,69 132,114,70 103,86,47 161,136,79 69,53,49 66,53,50 55,44,39 58,47,44 66,57,51 61,52,48 59,50,46 54,45,41 53,44,38 52,43,37 57,48,44 59,50,46 64,55,51 66,57,51 66,57,51 68,57,52 66,57,51 62,56,49 64,55,49 67,56,51 67,58,52 66,57,51 67,57,56 65,55,54 63,54,48 64,55,49 68,55,50 76,64,52 107,84,55 137,103,73 148,110,75 155,116,77 155,115,79 140,105,69 109,83,58 76,56,47 49,40,36 49,40,36
131,98,50 130,97,47 122,92,48 111,83,43 107,80,44 95,76,41 92,73,38 89,69,39 88,69,44 110,87,56 123,98,41 137,107,40 143,109,39 145,112,44 146,116,49 144,120,54 139,115,51 138,114,50 148,120,62 153,124,63 161,130,66 160,131,66 139,115,64 119,97,59 88,80,67 84,77,61 88,77,58 100,88,62 102,93,48 88,83,32 95,91,33 98,94,34 113,104,59 122,115,56 80,70,32 76,66,26 96,76,44 159,108,82 49,33,48 127,87,64 205,135,75 253,156,89 224,136,61 63,49,31 69,54,34 78,66,40 132,120,92 117,99,67 87,71,40 62,53,26 61,52,37 103,85,55 110,88,54 111,92,53 121,101,53 87,65,29 50,37,30 111,96,49 73,57,53 62,51,48 58,47,42 59,48,45 66,57,51 60,51,47 57,48,44 53,44,40 53,44,38 53,44,38 57,48,44 59,50,46 64,55,51 68,59,53 71,60,55 68,59,53 66,55,50 64,53,48 64,55,49 65,56,50 66,57,51 65,56,50 64,55,51 64,55,51 61,52,48 66,55,50 69,56,51 80,68,56 108,85,56 137,103,71 156,116,80 168,124,86 164,122,84 147,109,74 111,85,60 71,54,46 52,43,39 51,42,38
130,99,48 130,99,48 125,92,44 115,85,43 111,83,43 108,82,43 98,76,40 87,64,33 90,70,40 111,87,54 116,92,39 133,106,43 137,107,40 137,108,43 140,113,50 141,118,49 139,114,55 141,114,53 151,122,57 159,129,62 166,132,62 161,130,66 139,116,56 117,99,57 91,84,64 81,74,56 83,74,59 95,80,60 105,91,64 106,96,56 91,81,41 85,80,29 98,90,40 90,83,26 170,122,79 177,112,50 196,129,79 94,68,43 88,64,40 65,44,33 225,151,97 200,114,64 131,82,44 252,164,157 165,121,68 199,159,95 206,169,100 128,100,44 62,48,23 61,49,23 61,53,40 92,78,49 97,81,48 105,88,51 125,109,55 108,80,80 109,80,60 69,55,39 69,56,51 64,53,50 59,48,45 58,49,45 63,54,48 61,52,46 59,48,45 57,46,43 53,44,40 53,44,40 57,48,44 59,50,46 65,56,50 67,58,52 68,59,53 68,59,53 64,55,49 61,52,46 61,52,46 65,54,49 65,56,50 67,56,51 67,56,53 66,55,52 66,55,52 68,55,50 69,56,51 80,68,56 108,85,56 139,105,71 161,119,81 173,127,90 169,127,89 152,114,79 109,85,63 62,51,44 49,43,38 50,44,39
129,96,44 131,99,44 130,97,45 123,94,45 120,90,48 112,85,42 99,75,40 91,69,35 95,70,40 113,86,50 113,89,34 127,103,37 129,100,35 127,98,37 131,106,47 138,114,52 139,112,51 141,114,51 150,121,58 162,129,63 168,134,60 161,127,53 148,118,60 117,96,53 93,77,62 81,69,57 78,70,57 86,72,54 93,79,54 103,90,58 105,92,58 95,84,40 87,76,30 90,82,30 172,115,55 255,211,142 220,149,96 227,162,107 176,137,96 60,49,32 113,59,23 145,67,23 148,107,89 157,121,92 248,206,168 219,162,133 95,76,41 49,49,17 59,47,21 57,48,21 58,52,43 90,76,51 97,79,47 113,94,57 138,116,71 120,86,84 65,46,32 79,63,50 65,56,52 60,51,47 56,46,45 57,48,44 59,50,44 61,52,48 57,48,44 54,45,41 54,45,41 56,47,43 59,50,46 61,52,48 65,56,50 66,57,51 68,59,53 68,59,53 63,54,48 61,52,46 59,50,44 61,52,46 61,52,46 63,54,48 63,54,48 64,53,48 64,53,48 65,54,49 64,53,50 65,54,47 94,75,50 127,95,65 154,111,76 163,120,85 161,122,83 144,108,75 103,82,59 60,49,42 50,41,37 51,42,38
126,97,46 132,100,45 131,99,42 129,100,39 128,96,41 126,93,43 112,85,40 103,76,33 105,77,39 115,88,52 107,87,28 123,100,40 113,88,31 112,88,33 119,95,44 129,105,50 130,105,48 140,113,52 148,119,56 156,127,62 159,126,60 146,115,53 128,102,52 109,87,49 85,74,57 75,65,53 68,63,49 72,64,51 81,70,53 87,76,59 95,84,65 108,89,66 95,85,36 82,77,26 83,81,63 175,139,108 251,180,127 255,175,133 200,166,123 88,77,74 56,62,51 80,61,49 208,177,124 149,117,60 143,129,102 215,188,152 224,192,158 109,98,54 63,54,27 81,72,45 56,50,45 74,59,39 101,83,53 114,97,50 89,58,46 84,52,49 54,43,36 64,55,47 63,54,50 59,50,46 54,44,43 54,45,39 59,50,44 59,50,46 57,48,44 54,45,41 54,45,41 56,47,43 60,51,47 64,55,51 64,55,49 64,55,49 66,57,51 65,56,50 61,52,46 60,51,45 58,49,43 58,49,43 59,50,44 60,51,45 61,52,48 58,52,47 58,49,45 58,49,45 58,48,47 57,46,41 78,62,45 107,83,59 139,100,68 151,112,80 151,113,78 130,101,70 94,75,59 55,44,39 49,40,36 51,42,38
131,100,49 132,99,47 136,105,45 140,106,47 142,106,48 143,107,49 134,103,52 126,97,48 125,95,49 112,87,43 85,64,21 98,76,29 95,78,29 99,79,33 106,84,37 109,87,38 115,91,36 128,103,46 142,115,52 143,116,51 143,116,51 134,106,48 119,94,46 91,72,37 76,65,50 68,58,46 65,60,46 67,59,46 70,62,49 72,65,49 79,70,55 88,77,58 85,70,48 71,66,52 79,68,33 75,82,77 190,161,126 243,213,169 165,152,145 163,148,139 145,119,69 156,123,73 144,110,51 150,113,58 72,55,45 66,67,55 86,83,70 93,84,69 211,151,108 61,79,66 59,52,50 68,54,36 107,92,56 132,114,70 112,74,76 65,39,48 57,47,35 64,56,43 61,50,45 60,49,44 56,47,43 56,47,41 60,51,45 58,49,45 56,47,43 54,45,41 54,45,41 57,48,44 59,50,46 60,51,47 61,52,46 61,52,46 63,54,48 61,52,46 60,51,45 59,50,44 58,49,43 57,48,42 58,49,43 60,51,45 63,54,50 56,50,45 58,49,45 54,45,41 54,45,41 55,44,39 73,57,42 103,82,59 135,101,67 143,107,76 141,107,73 123,95,66 83,67,54 53,44,40 48,37,34 52,41,38
123,96,51 125,99,49 136,104,47 145,111,52 152,113,54 158,120,56 157,118,59 149,113,55 146,111,55 130,97,45 76,54,18 69,50,15 70,52,20 76,57,22 86,67,30 93,75,33 102,82,36 111,89,40 120,96,43 126,103,45 125,100,43 121,95,41 107,84,42 84,71,48 66,56,44 63,55,44 61,53,42 61,53,40 63,54,46 66,57,49 69,59,49 73,64,47 87,72,63 61,50,47 61,52,25 35,35,47 71,60,53 208,188,142 229,194,140 162,143,108 112,92,46 138,109,48 138,103,38 146,111,46 120,98,62 80,66,21 82,69,17 67,70,48 190,137,94 62,72,50 76,65,50 105,90,70 115,98,61 118,100,70 113,74,85 58,41,31 57,48,40 65,56,48 61,52,46 59,50,44 52,46,41 56,47,39 59,50,42 57,48,40 56,47,43 54,45,41 56,47,43 58,49,45 59,50,46 61,52,48 61,52,46 60,51,45 60,51,45 60,51,45 58,49,45 59,48,45 58,47,44 59,50,44 60,51,45 60,51,47 60,51,47 57,48,44 57,48,44 55,44,41 53,44,40 53,44,38 70,55,44 96,76,58 118,91,59 128,99,68 126,99,67 112,88,62 74,61,54 51,42,38 47,38,34 51,42,38
118,93,49 124,97,50 135,104,53 146,109,56 154,115,56 162,124,60 165,125,61 165,125,61 157,118,59 152,116,58 103,80,38 64,44,12 65,44,17 65,47,17 69,51,21 77,60,25 85,66,27 98,77,36 106,86,40 107,87,37 111,89,40 105,85,35 88,72,41 66,57,38 60,52,41 59,50,42 59,51,40 60,51,43 59,50,46 61,52,46 65,55,45 67,58,43 77,66,51 95,87,51 55,40,20 52,44,20 39,39,34 69,59,47 108,101,81 83,96,80 72,54,22 120,94,40 145,109,47 141,107,46 136,107,58 94,72,9 89,68,16 58,57,32 137,130,87 147,136,90 104,88,57 124,105,66 138,111,68 135,106,71 156,110,92 94,75,61 60,51,45 64,55,47 60,51,45 58,49,43 49,43,38 54,45,39 58,49,43 58,49,43 54,45,41 53,44,40 56,47,43 57,48,44 59,50,46 59,50,46 58,49,43 60,51,45 60,51,45 60,51,45 57,48,44 57,46,43 56,47,43 58,49,43 57,48,42 56,47,43 54,45,41 53,44,40 45,39,34 45,39,34 43,37,32 45,36,30 47,39,28 63,49,35 83,62,37 92,68,44 87,67,47 81,62,46 51,42,34 36,30,25 33,29,23 34,30,24
119,93,54 120,95,51 127,98,47 139,106,54 147,111,53 158,119,58 167,127,63 168,126,61 167,122,58 159,121,55 143,111,56 103,73,29 70,47,18 67,46,23 64,47,21 71,54,28 72,55,27 77,59,27 84,65,30 89,70,33 90,71,34 83,65,33 68,54,40 57,50,34 53,45,32 56,48,35 57,48,40 57,49,38 58,49,45 59,50,44 63,54,48 64,56,45 66,58,47 105,90,50 54,47,18 68,53,15 236,224,169 117,122,100 34,53,44 69,99,80 39,28,9 117,92,46 139,107,52 130,99,48 54,45,28 193,150,94 166,125,64 103,77,36 249,167,111 137,102,48 57,47,46 56,49,49 58,50,56 97,88,99 44,37,47 51,39,41 65,53,53 61,51,50 56,50,45 54,48,43 47,41,36 56,47,41 56,47,41 56,47,41 54,45,41 54,45,41 54,45,41 57,48,44 57,48,44 58,49,45 52,43,39 54,45,39 53,44,40 51,42,38 44,38,33 43,37,32 40,34,29 35,29,24 34,28,23 29,25,19 29,25,19 28,24,18 28,24,18 25,24,17 25,24,17 26,22,16 26,22,16 26,22,16 26,22,14 28,22,15 27,23,15 26,22,14 27,21,16 28,24,18 26,25,18 27,23,17
117,91,52 119,94,50 121,95,45 136,105,52 145,110,56 149,115,56 157,118,57 164,122,59 168,122,54 162,120,55 159,120,59 146,110,52 106,78,40 71,46,18 63,44,19 64,47,21 67,50,26 66,49,23 71,54,26 73,56,32 69,52,28 67,50,26 57,48,33 51,44,28 52,44,31 52,44,31 53,44,38 54,46,35 56,47,43 58,49,45 60,51,45 61,52,44 66,56,46 100,85,47 107,112,80 63,60,20 62,65,74 38,41,33 159,130,108 113,96,88 34,24,12 105,82,42 117,86,33 104,82,19 51,40,33 129,94,56 139,110,38 119,91,62 170,120,78 216,191,163 57,50,48 210,204,197 62,49,46 79,80,72 136,130,123 66,63,67 60,48,50 60,49,46 56,47,43 49,43,38 47,41,36 47,41,34 47,38,34 41,35,28 42,33,29 43,34,30 43,34,30 43,34,30 43,34,30 40,31,27 37,28,24 33,27,22 33,27,22 29,23,18 27,23,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 24,23,16 23,22,15 23,22,15 23,22,13 23,22,11 23,22,15 25,21,15 23,22,13 25,21,13 23,22,13 25,23,19 25,23,19 26,25,18 25,24,17
116,90,51 119,93,52 123,93,49 130,99,50 138,107,54 143,111,54 150,114,54 165,124,56 172,123,56 167,126,56 169,125,58 169,127,62 159,122,67 125,92,42 79,55,22 63,44,21 60,46,21 59,45,20 59,46,25 58,45,24 57,44,21 52,43,26 52,43,28 51,41,29 50,42,31 50,42,31 50,42,31 51,42,34 51,42,34 54,45,41 60,51,45 65,56,50 73,56,46 86,69,43 110,84,59 75,58,30 64,70,71 65,79,75 88,100,91 46,64,63 36,20,18 93,67,28 120,89,38 62,44,23 66,50,19 126,93,41 247,211,151 69,49,40 84,90,91 211,173,138 55,54,45 91,89,69 151,116,101 41,42,47 87,72,63 161,120,91 130,114,112 82,69,66 50,38,28 43,36,46 61,51,41 35,29,24 29,25,19 28,27,20 26,25,18 25,24,17 25,24,17 26,25,18 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 25,21,15 25,21,15 23,22,15 23,22,13 23,22,13 23,22,13 23,22,13 23,22,13 23,22,15 23,22,15 23,22,13 23,22,13 23,22,13 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 25,23,19 25,24,17 24,23,16 25,24,17
115,88,52 115,89,50 118,91,48 123,93,47 137,106,55 144,112,57 154,116,52 164,123,55 170,124,54 168,124,55 167,125,60 173,132,64 173,131,66 156,120,60 121,93,53 90,67,38 63,50,29 59,46,25 55,45,23 56,43,20 53,42,25 52,41,24 48,38,26 47,40,24 46,38,25 46,38,25 46,38,25 47,39,26 50,42,31 53,44,36 56,47,41 63,54,46 71,54,46 60,44,27 74,58,14 81,57,20 62,71,73 120,127,125 43,48,44 42,53,52 40,24,18 78,54,32 99,68,29 118,79,51 113,82,43 92,58,26 100,68,22 225,171,96 66,78,86 144,110,80 57,59,44 70,70,54 58,30,19 30,28,26 65,54,51 96,76,69 65,42,13 66,51,15 65,50,39 116,126,123 176,123,57 116,82,37 26,25,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,13 23,22,13 23,22,13 23,22,13 23,22,13 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 24,22,18 25,23,19 25,24,17 24,23,16 24,23,16
113,86,50 115,92,52 120,93,50 128,98,52 132,101,52 146,111,57 152,117,52 159,120,51 164,120,53 161,119,54 164,122,57 169,124,60 176,130,62 174,130,63 158,119,60 123,93,49 78,64,50 61,49,37 61,47,29 58,43,21 54,43,24 46,39,23 46,38,25 46,39,23 45,38,22 44,36,23 44,36,23 46,38,25 46,38,27 51,40,33 54,45,39 61,52,44 69,57,45 82,70,58 123,97,58 81,61,52 66,72,75 104,111,109 59,69,66 46,58,54 38,24,39 54,39,49 60,42,41 91,60,41 75,51,55 74,59,67 45,32,27 64,57,41 137,95,84 167,116,108 69,66,51 69,66,53 49,26,15 30,23,23 44,36,42 51,28,39 72,58,44 68,55,48 65,58,56 91,77,82 234,115,47 178,104,68 25,26,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,13 23,22,13 23,22,13 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 24,23,16 25,23,19 25,24,17 24,23,16 24,23,16 24,23,16
113,86,50 118,92,53 124,97,52 126,97,48 130,101,50 141,110,57 146,115,53 153,117,55 153,117,55 155,119,57 161,121,55 166,124,59 174,128,60 174,130,61 172,130,65 147,112,58 93,75,54 69,53,40 63,51,39 63,47,30 60,46,21 56,42,24 50,39,22 46,37,22 45,41,22 46,37,22 43,36,20 44,37,21 45,38,22 50,38,28 51,40,33 46,46,32 144,88,54 116,80,49 131,94,54 84,67,57 66,72,73 84,94,88 39,49,43 32,39,34 52,41,48 32,19,29 50,38,40 57,43,48 72,48,57 83,61,69 39,22,14 128,109,97 126,81,74 203,151,132 44,40,32 57,46,41 48,28,10 37,34,38 24,21,25 29,30,35 101,71,15 110,75,37 67,68,58 115,77,67 243,121,54 240,119,67 26,24,22 25,24,15 26,25,18 26,25,18 26,25,18 26,25,18 27,26,19 28,27,20 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,13 23,22,13 23,22,13 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 23,22,15 26,25,18 25,23,19 25,24,17 25,24,17 23,22,15 24,23,16 25,24,17
