205,162,127 214,171,136 212,169,134 57,71,81 27,72,112 27,72,114 48,67,88 48,31,23 153,108,73 84,54,39 112,77,52 192,125,77 58,58,44 56,40,27 77,63,47 54,48,43 26,26,26 25,27,27 27,28,31 29,30,33 41,42,34 42,41,34 57,54,41 72,58,40 45,47,32 22,28,19 27,26,29 33,28,30 72,66,59 27,29,29 22,23,28 20,21,26 53,37,24 206,174,140 128,80,24 97,80,54 33,29,21 30,29,22 55,55,41 58,56,38 54,50,29 29,25,4 49,47,25 72,70,41 103,96,57 121,106,70 104,90,20 178,138,72 156,117,44 226,162,98 255,200,119 255,199,121 255,201,113 255,200,113 255,199,111 255,203,110 255,202,112 255,206,115 255,210,121 255,215,128 255,210,123 226,171,99 255,206,134 255,210,142 252,219,171 72,53,18 104,92,66 68,51,23 209,170,131 186,133,90 168,103,43 235,167,95 255,183,105 255,204,118 255,209,127 255,210,129 255,192,115 255,200,120 255,167,90 255,201,120 255,200,125 255,180,114 255,201,124 255,199,122 255,197,119 255,198,123 255,198,124 255,201,128 255,203,125 255,200,122 255,199,126 255,198,127 255,195,126 255,203,133 255,200,130 255,201,127 255,191,113 225,160,80 178,134,65 178,130,72 71,57,39 171,133,69 122,98,47 94,86,64 42,40,22 75,72,46 122,102,70 92,66,45 40,38,34 35,37,32 37,37,34 36,36,33 39,37,35 41,36,35 49,44,43 114,91,76 65,50,41 89,67,49 61,50,43 54,47,47 54,46,54 45,61,88 33,74,115 33,74,115 103,110,124 121,104,105 125,108,109 126,109,112
219,176,141 219,176,141 212,169,134 57,71,81 28,73,113 28,73,115 44,65,86 50,37,32 129,78,43 175,110,55 78,59,47 179,106,49 65,61,44 46,42,32 37,33,23 50,46,40 23,25,25 24,25,28 29,30,33 43,45,45 48,48,43 41,42,34 39,34,31 35,29,22 36,37,29 22,24,21 23,24,29 33,31,29 39,38,29 27,29,26 22,26,30 22,23,26 58,44,26 159,131,93 210,167,109 153,133,101 42,34,23 36,30,23 63,61,43 51,44,26 131,125,102 48,45,21 68,65,41 62,55,28 113,100,68 116,95,54 119,95,33 187,147,83 255,204,131 230,163,86 255,217,133 255,212,126 255,212,121 255,213,123 255,217,125 255,214,127 255,219,131 255,222,133 255,221,131 255,225,138 255,226,136 255,210,131 255,215,135 255,221,146 204,168,106 127,100,55 90,70,38 135,102,63 223,178,130 189,145,94 223,154,89 247,173,98 253,163,85 255,207,119 255,207,119 255,193,106 255,190,105 255,206,117 255,209,121 255,206,120 255,197,113 255,203,121 255,211,126 255,201,117 255,206,119 255,203,118 255,204,118 255,207,125 255,210,124 255,194,109 231,165,79 236,169,90 255,203,129 255,207,124 239,167,83 207,153,63 174,133,47 150,114,38 118,94,43 108,91,40 72,58,31 139,113,59 114,96,52 85,78,51 50,46,27 82,77,49 143,121,83 75,53,35 38,36,32 37,37,32 37,37,34 36,36,33 39,37,35 40,35,34 41,36,33 124,102,82 55,44,41 95,72,57 58,48,47 51,46,45 56,48,54 45,61,88 34,75,116 34,75,116 110,112,128 123,106,107 125,108,109 126,109,112
214,171,136 220,177,142 212,169,134 57,71,81 28,73,113 29,74,116 43,64,85 45,38,36 89,52,28 229,156,97 84,59,42 226,150,92 54,41,18 50,51,43 44,46,41 36,36,33 25,27,24 23,25,25 32,34,34 36,38,38 27,29,26 30,30,27 30,30,30 24,24,24 24,26,23 20,25,24 21,25,29 25,27,22 36,40,25 25,30,26 23,24,27 23,24,27 67,57,35 157,139,97 188,156,99 142,119,77 60,49,34 60,53,37 68,61,43 74,57,29 69,62,35 57,54,30 77,71,48 55,48,19 140,123,86 113,97,43 171,149,84 223,170,106 224,179,104 239,188,110 255,228,144 255,237,145 255,233,137 255,230,135 255,230,132 255,230,132 255,225,131 255,223,130 255,222,130 255,220,128 255,212,124 212,152,66 255,209,126 254,173,96 205,160,98 214,173,112 135,110,53 217,166,111 223,159,92 253,190,116 255,212,132 255,211,133 255,165,85 255,210,121 255,208,117 255,204,109 255,208,118 255,207,116 255,206,115 255,206,117 255,190,104 255,207,120 255,216,124 255,208,118 255,210,116 255,211,115 249,180,79 214,162,60 204,165,65 185,156,55 170,143,59 162,137,64 170,133,64 178,141,45 158,132,50 124,105,39 105,90,43 104,90,45 103,89,46 93,82,49 74,65,38 92,79,47 115,102,70 98,89,70 56,50,27 104,95,64 121,93,55 61,42,30 40,39,32 37,37,32 36,36,33 34,34,31 39,37,35 37,35,31 42,37,34 116,96,76 56,49,47 108,87,74 65,55,56 51,46,48 52,45,45 45,61,88 33,74,115 34,75,116 112,111,128 123,106,107 125,108,109 126,109,112
213,170,137 218,175,142 218,177,146 61,71,79 27,74,118 27,74,120 41,62,83 34,29,28 52,31,20 72,35,9 79,52,34 119,72,40 59,38,25 21,23,20 27,29,29 27,29,29 25,27,27 27,29,26 29,29,29 22,23,26 23,24,27 25,26,29 27,29,29 23,25,20 35,37,32 24,26,26 25,26,29 24,26,21 38,41,29 28,30,25 21,25,27 29,29,29 70,64,39 89,79,39 107,90,39 117,102,55 58,45,22 71,62,31 90,81,52 115,97,65 163,151,123 76,65,46 141,132,101 81,72,43 125,110,72 177,159,99 237,213,151 255,222,143 227,183,101 255,222,135 255,222,130 255,233,132 255,227,128 255,229,130 255,227,128 255,226,128 255,224,127 255,224,125 255,221,126 255,221,126 255,216,121 255,193,104 255,210,124 255,215,123 255,194,125 198,142,77 217,176,106 255,213,139 195,122,47 255,212,130 255,211,128 255,212,130 255,214,129 255,217,130 255,214,127 255,213,127 255,214,127 255,213,121 255,208,119 255,207,118 255,189,103 255,214,129 255,209,120 255,209,121 255,211,118 230,175,74 199,170,69 170,148,56 172,149,62 159,137,59 142,125,60 137,118,63 134,119,56 151,130,58 121,105,49 105,93,54 91,79,49 91,79,51 93,81,51 89,82,53 71,64,44 84,74,50 88,79,50 90,82,60 65,57,33 97,84,50 101,74,40 56,40,36 38,36,34 38,38,33 36,36,31 35,33,31 37,37,34 37,35,31 43,36,34 103,80,67 54,49,48 104,83,70 61,54,54 51,45,50 58,52,57 44,62,88 32,75,116 32,75,114 114,113,128 126,109,110 125,109,107 126,109,110
211,168,135 221,178,145 225,184,153 57,67,75 26,76,114 27,76,121 41,66,90 31,29,27 30,29,32 23,22,27 40,31,27 28,26,24 27,26,29 21,25,27 24,25,28 25,26,29 27,28,31 27,28,31 30,30,30 22,23,26 23,24,27 22,26,28 26,26,26 27,27,22 39,39,34 24,25,28 24,25,28 25,25,20 40,41,31 29,29,26 24,25,28 27,27,24 53,48,18 92,86,40 88,77,31 99,88,42 64,53,20 99,90,34 120,110,59 102,87,49 70,56,29 101,86,64 111,97,54 80,68,31 129,114,65 114,99,36 193,167,99 229,192,109 237,199,112 255,247,154 255,211,110 255,248,140 255,245,134 255,241,131 255,238,131 255,239,130 255,235,129 255,233,127 255,233,127 255,231,126 255,229,124 255,230,132 255,219,121 255,224,121 255,205,125 255,217,143 238,185,101 255,223,134 255,227,145 255,210,116 255,221,129 255,224,133 255,225,136 255,221,130 255,220,129 255,219,127 255,216,131 255,219,129 255,219,131 255,220,131 255,221,135 255,216,129 255,225,140 255,224,137 251,192,99 193,160,65 180,155,68 172,152,73 153,135,64 137,119,57 132,116,60 130,116,58 134,121,60 127,112,51 121,107,62 102,91,56 94,82,52 92,80,52 93,81,55 85,76,49 80,70,46 90,78,50 97,85,55 92,80,52 86,74,48 102,85,50 82,56,33 47,40,38 41,39,37 34,34,29 33,33,28 35,33,31 37,37,34 37,37,34 45,39,32 82,61,46 54,49,46 108,89,75 61,54,57 56,49,52 60,54,61 44,62,88 31,76,116 32,75,114 115,114,131 127,110,113 126,109,110 127,110,113
211,167,137 213,169,139 215,167,138 55,68,83 26,76,105 35,80,136 45,68,104 32,32,29 37,35,33 32,32,27 74,54,36 29,29,24 31,31,28 23,24,27 23,24,27 24,25,28 24,25,28 27,26,29 29,29,29 23,24,27 23,25,25 24,26,26 26,26,26 28,26,22 49,45,39 27,27,24 24,25,28 27,27,22 33,35,20 31,32,24 24,25,30 30,29,22 75,70,29 122,116,52 86,73,23 109,100,44 65,52,18 94,82,25 117,109,44 125,110,61 184,169,129 159,144,108 211,197,139 116,94,45 182,147,80 223,195,127 194,162,87 255,249,167 255,248,152 255,227,125 255,240,135 255,239,131 255,237,127 255,234,127 255,234,125 255,234,125 255,233,125 255,230,122 255,231,124 255,232,124 255,233,125 255,230,124 255,228,121 255,234,124 255,202,106 255,204,110 255,234,139 255,233,132 255,231,133 255,213,114 255,226,127 255,225,126 255,229,132 255,227,129 255,229,132 255,229,130 255,230,134 255,230,134 255,230,135 255,232,138 255,231,137 255,232,138 255,221,128 230,185,82 188,157,66 176,150,68 160,140,65 158,142,70 135,120,59 135,120,57 149,132,63 144,131,68 132,121,59 138,124,70 101,89,52 96,84,54 90,81,54 90,77,54 104,88,55 112,100,59 92,79,45 96,85,50 93,82,49 96,84,56 84,70,43 132,108,75 69,50,36 44,37,40 40,38,36 35,33,29 38,36,32 36,36,33 39,39,36 37,37,34 44,38,31 70,54,41 53,48,45 96,82,68 58,53,52 55,50,52 64,56,62 41,66,81 31,72,125 32,74,122 111,113,129 128,109,111 126,109,112 127,110,116
209,171,134 211,173,136 211,173,138 71,72,77 57,68,81 28,75,123 44,63,94 32,30,28 34,32,28 37,35,31 91,60,37 30,31,23 39,38,31 23,24,27 24,25,28 24,25,28 27,28,31 30,30,30 31,31,28 22,24,24 24,26,26 25,27,27 27,27,27 32,28,20 61,49,39 34,27,25 24,25,28 27,28,20 43,46,26 29,30,20 25,26,29 33,29,21 101,97,51 106,98,44 105,93,36 116,104,47 74,63,19 118,107,45 140,129,56 165,138,75 122,113,57 107,95,38 160,136,74 193,150,90 238,180,100 200,144,68 174,127,48 255,220,132 255,203,100 255,233,127 255,227,116 255,227,117 255,229,124 255,231,121 255,231,121 255,232,120 255,233,119 255,236,122 255,235,121 255,234,121 255,237,121 255,234,120 255,233,119 255,235,117 255,237,130 255,237,134 255,236,131 255,234,124 255,235,126 255,236,127 255,236,127 255,239,131 255,239,129 255,239,129 255,241,131 255,239,132 255,240,133 255,240,135 255,240,137 255,239,136 255,236,133 255,234,128 224,182,72 177,151,60 161,139,61 153,134,68 147,129,67 146,133,70 136,122,66 133,119,61 131,118,55 132,118,60 114,104,51 113,103,54 102,91,58 87,78,51 82,74,52 84,74,50 115,100,62 115,103,62 98,87,52 94,84,46 102,91,56 89,81,47 86,69,41 140,112,85 62,49,42 51,46,48 46,41,43 40,34,29 37,35,33 36,36,33 37,37,32 37,37,34 42,38,28 60,48,36 52,45,43 89,74,65 56,54,52 57,50,50 64,57,60 41,65,85 40,81,136 39,81,131 112,114,128 129,110,114 126,109,115 126,109,115
206,166,132 209,169,135 205,162,129 137,107,90 93,87,82 29,75,108 103,104,107 30,28,26 43,39,31 49,40,32 109,74,47 34,33,26 42,33,25 23,25,25 23,25,25 24,26,26 25,27,24 27,29,24 37,35,31 22,24,21 27,28,31 26,25,28 24,25,28 43,35,24 99,83,66 33,24,20 27,29,26 32,33,21 42,43,22 34,35,25 23,25,25 35,31,21 77,70,27 99,89,38 110,100,33 93,81,24 98,88,39 128,118,51 111,98,25 145,125,64 115,102,39 133,120,45 198,166,95 255,203,122 231,171,80 250,191,98 217,167,82 255,209,104 255,224,119 255,228,113 255,225,108 255,225,110 255,225,113 255,225,113 255,228,113 255,232,115 255,228,111 255,230,115 255,231,115 255,230,115 255,231,113 255,230,113 255,233,116 255,233,116 255,233,117 255,233,119 255,235,122 255,237,121 255,239,122 255,237,120 255,240,123 255,239,128 255,240,128 255,239,127 255,241,129 255,241,129 255,240,130 255,241,131 255,240,130 255,240,130 255,241,131 255,205,92 180,146,56 162,142,65 145,128,61 140,126,68 136,124,65 139,127,68 133,120,70 130,117,67 130,116,60 126,113,52 107,97,48 98,88,50 96,84,56 88,78,54 82,74,50 87,77,53 101,88,54 95,86,57 90,81,52 93,82,47 91,80,45 105,94,59 99,76,47 112,84,57 51,41,40 56,51,53 47,42,39 47,38,32 37,35,31 34,34,34 37,39,36 37,37,34 54,46,33 52,41,34 56,46,45 83,67,54 57,52,54 57,50,53 66,58,64 49,62,81 34,78,125 38,80,128 116,113,128 128,111,117 126,109,112 125,108,111
204,164,130 205,165,131 207,167,133 205,166,134 169,148,135 46,81,104 137,121,104 39,37,35 52,41,34 72,53,37 131,88,55 41,35,28 78,62,45 21,23,23 25,25,25 25,27,27 27,29,26 31,33,28 43,43,38 24,26,23 24,25,28 26,25,28 23,25,25 53,37,22 92,71,48 38,27,20 28,30,27 30,31,19 46,47,24 29,30,18 24,26,26 37,32,18 87,79,29 100,91,35 114,105,47 97,86,42 97,82,42 118,106,38 86,76,9 99,86,36 109,95,39 155,141,75 159,132,55 255,213,123 255,222,115 255,224,118 219,163,67 255,233,124 255,206,89 255,231,107 255,230,106 255,231,107 255,234,111 255,234,111 255,236,112 255,236,112 255,233,109 255,229,106 255,231,109 255,232,113 255,235,112 255,236,113 255,237,113 255,239,114 255,240,112 255,240,117 255,240,117 255,241,117 255,245,122 255,244,122 255,241,120 255,243,126 255,244,128 255,242,124 255,244,126 255,245,129 255,241,129 255,241,129 255,238,128 255,237,127 255,237,124 237,192,78 167,142,57 149,132,65 138,125,64 139,123,65 138,124,66 140,125,64 140,124,68 143,124,71 150,131,63 131,114,49 107,92,52 94,85,56 90,81,54 90,81,52 99,91,55 96,87,56 87,75,47 90,81,50 91,83,49 92,83,52 89,77,49 92,78,49 133,103,75 89,63,42 47,41,46 55,50,49 47,41,34 47,38,30 37,35,31 33,33,30 41,41,36 34,37,29 78,67,52 54,42,42 52,39,36 94,78,61 58,52,57 54,46,52 63,55,61 50,63,80 29,77,114 37,82,122 116,111,127 128,111,117 126,109,112 125,108,111
203,160,127 206,163,130 206,166,132 211,170,139 203,173,156 52,72,88 139,118,103 48,41,44 53,40,35 86,63,48 139,92,58 49,40,32 88,68,48 23,25,25 25,26,29 24,26,26 29,29,29 36,36,33 45,43,39 23,25,22 24,23,26 26,25,28 24,26,26 59,40,24 107,81,56 47,35,25 27,29,29 32,33,21 41,44,20 31,32,20 25,27,27 41,37,18 116,109,52 102,93,33 74,64,13 91,79,40 101,86,48 113,98,35 115,107,44 91,81,32 97,87,36 100,88,31 133,112,31 225,179,81 255,233,115 255,235,131 255,228,112 255,239,123 255,236,116 255,239,110 255,239,111 255,239,113 255,239,112 255,240,112 255,240,113 255,238,112 255,235,108 255,231,105 255,231,107 255,235,112 255,237,113 255,240,112 255,241,112 255,244,114 255,243,111 255,243,115 255,243,115 255,243,115 255,243,118 255,240,119 255,238,118 255,237,119 255,238,121 255,239,122 255,239,123 255,239,122 255,238,128 255,239,128 255,239,128 255,239,128 255,233,115 216,175,60 174,149,64 145,131,65 137,124,63 138,123,62 140,125,64 138,120,58 141,126,63 144,126,66 138,120,49 124,109,48 96,81,45 91,82,55 89,80,53 95,86,55 95,87,53 91,82,53 89,77,49 87,78,47 97,89,55 89,80,49 86,74,46 78,64,35 158,128,102 85,63,43 44,38,45 48,41,41 52,43,37 53,42,35 34,32,28 33,33,30 44,45,37 37,38,30 92,78,64 52,40,42 55,42,39 94,76,57 57,50,53 56,49,52 57,49,55 50,63,80 29,77,114 30,78,117 115,110,126 128,111,117 126,109,112 125,108,111
202,162,128 203,163,129 209,169,135 205,164,133 212,177,150 121,111,101 147,124,109 53,48,50 51,40,37 89,66,53 143,94,58 57,44,37 101,70,47 27,27,27 29,29,29 24,26,26 32,29,33 40,38,36 45,44,37 25,25,22 23,24,27 25,26,29 26,26,26 60,40,22 108,78,50 42,28,14 29,29,26 39,41,26 42,44,18 49,50,31 28,30,27 51,45,22 88,78,25 114,105,45 86,75,31 88,72,41 101,86,46 116,103,42 117,108,48 86,77,30 105,94,48 99,88,44 107,88,31 199,160,62 255,242,119 255,243,118 255,243,119 255,243,117 255,247,121 255,243,112 255,245,112 255,247,115 255,248,112 255,247,114 255,247,112 255,244,112 255,239,109 255,235,107 255,235,105 255,238,107 255,239,110 255,242,111 255,241,108 255,243,109 255,241,108 255,242,112 255,241,112 255,241,112 255,240,114 255,239,116 255,238,117 255,234,118 255,236,119 255,236,118 255,238,117 255,238,121 255,237,121 255,238,123 255,239,123 255,241,123 235,193,81 201,169,65 154,133,52 137,124,63 136,124,67 130,116,62 192,178,110 138,123,60 140,124,66 138,123,60 147,131,57 118,104,50 94,81,49 90,81,54 89,80,53 91,79,51 99,88,55 90,81,52 89,77,49 85,76,47 84,75,46 88,79,50 85,76,47 92,78,51 137,108,86 48,32,26 40,32,38 43,36,36 67,51,38 54,43,36 37,36,29 33,33,28 45,45,40 36,36,31 92,78,64 49,39,43 63,46,38 98,73,54 61,56,55 56,51,50 62,50,52 50,63,80 47,80,115 34,80,115 116,113,128 127,110,116 126,109,112 125,108,111
205,163,125 208,166,128 213,171,133 218,178,142 220,177,144 194,164,136 143,122,107 56,49,52 47,38,34 76,55,42 140,91,55 59,45,31 120,85,60 31,31,28 29,28,31 25,25,22 37,35,33 42,40,38 46,42,36 31,31,26 24,25,28 26,26,26 27,29,29 55,39,26 128,94,64 60,39,24 31,31,28 40,42,27 37,36,11 52,53,32 34,35,25 65,58,31 109,99,46 101,92,34 81,69,30 86,72,43 114,103,59 124,115,57 100,93,36 113,102,56 116,103,53 119,105,60 115,100,49 190,165,80 255,224,107 255,249,118 255,249,116 255,252,118 255,252,116 255,251,116 255,254,119 255,253,117 255,254,115 255,253,115 255,250,111 255,246,108 255,244,108 255,241,106 255,240,105 255,243,107 255,245,108 255,244,107 255,244,107 255,244,107 255,247,112 255,247,112 255,246,112 255,243,111 255,244,114 255,246,118 255,245,121 255,243,122 255,245,124 255,246,123 255,245,123 255,244,125 255,243,124 255,244,127 255,244,128 255,227,108 200,166,66 167,140,54 163,145,74 140,126,72 134,119,68 130,117,69 133,120,68 130,116,71 130,117,65 145,133,67 126,114,46 117,104,54 100,87,55 97,85,59 91,79,53 85,76,49 85,76,47 88,79,50 87,75,47 88,79,50 85,76,47 85,76,47 82,73,46 96,79,53 110,83,65 52,39,36 40,35,37 43,34,30 90,68,48 59,48,41 37,36,29 34,34,29 52,50,46 43,38,35 80,66,52 50,40,44 81,62,50 90,65,48 61,56,55 56,51,50 53,48,47 47,65,78 69,87,115 39,79,109 112,111,126 128,111,117 126,109,112 125,108,111
202,164,127 204,166,129 209,171,134 208,170,135 211,172,140 208,169,139 140,119,104 56,48,54 54,44,45 70,56,42 138,91,57 64,48,33 108,75,50 37,31,22 32,32,32 27,25,23 41,39,35 47,45,41 47,41,36 44,40,34 25,27,24 24,26,23 23,28,27 56,40,27 127,93,59 74,50,26 37,39,36 51,53,36 54,52,30 61,59,41 46,42,32 86,83,41 79,69,29 119,112,55 91,82,51 80,71,44 92,79,45 100,87,35 105,95,42 104,96,46 109,99,46 121,109,50 130,119,55 150,135,74 171,144,58 194,160,47 255,217,85 255,248,114 255,251,114 255,251,114 255,248,110 255,251,110 255,251,116 255,250,113 255,245,108 255,242,107 255,242,107 255,241,106 255,241,104 255,241,104 255,241,102 255,240,102 255,241,105 255,242,107 255,242,107 255,242,107 255,241,107 255,243,113 255,242,110 255,242,111 255,240,112 255,242,113 255,242,113 255,243,115 255,243,115 255,240,117 255,240,117 255,238,122 255,239,127 255,227,115 185,159,68 160,138,62 140,127,66 134,124,71 132,119,71 129,119,68 132,120,65 133,121,66 131,119,64 130,118,61 123,114,54 99,90,43 96,84,54 92,80,52 89,80,51 88,79,50 85,76,47 87,78,49 91,82,53 87,75,49 87,78,51 87,78,49 84,75,48 85,67,46 98,75,60 55,44,39 40,35,34 57,41,35 90,61,37 47,38,34 36,36,31 37,35,31 49,47,43 40,38,34 78,64,50 51,44,44 107,82,65 69,52,42 64,54,55 58,51,49 53,43,47 49,64,80 93,96,116 35,79,103 114,112,120 126,109,112 125,108,111 125,108,111
200,165,129 202,167,131 204,169,133 104,88,101 97,83,109 208,168,145 139,116,105 58,50,58 50,43,43 65,50,41 134,90,60 69,48,35 116,79,53 65,46,30 33,31,29 33,33,28 43,43,38 47,45,41 47,41,34 45,39,32 29,31,26 24,26,26 21,26,22 58,43,32 117,83,49 101,68,43 55,54,45 58,59,38 54,50,31 61,62,43 49,45,28 82,76,40 107,101,55 87,82,29 77,67,43 81,73,49 84,75,46 100,90,50 92,82,40 88,81,42 104,97,54 106,94,53 117,104,56 114,100,55 134,115,51 150,123,37 211,170,53 255,237,105 255,242,106 255,243,107 255,240,105 255,243,105 255,240,103 255,240,103 255,239,105 255,234,101 255,234,99 255,236,101 255,231,100 255,232,101 255,232,100 255,232,101 255,236,105 255,238,109 255,236,107 255,237,108 255,239,110 255,237,110 255,241,109 255,238,109 255,238,111 255,240,112 255,240,112 255,239,111 255,240,113 255,238,113 255,239,116 255,240,122 251,207,97 190,159,70 171,151,74 143,127,53 138,126,67 131,119,64 134,119,68 130,117,65 135,123,68 133,121,66 133,121,66 124,111,59 107,96,52 93,81,51 91,79,53 87,80,53 88,79,50 89,80,51 87,78,51 85,76,49 85,76,49 85,77,53 82,75,48 89,77,51 87,77,53 85,70,50 102,79,64 48,35,28 37,32,31 65,48,40 82,56,35 42,37,34 37,37,32 36,31,28 47,42,39 46,42,36 77,61,46 53,43,44 112,89,76 57,46,41 66,56,57 58,51,49 51,41,45 52,65,82 103,102,119 44,79,100 121,109,111 125,108,111 125,108,109 126,109,112
206,167,137 208,169,139 206,165,134 62,58,90 50,63,122 210,168,144 136,113,98 53,47,52 48,41,44 52,39,32 130,91,61 70,45,26 109,74,47 125,91,71 45,36,32 34,36,33 38,40,35 47,47,42 46,42,34 52,43,35 34,29,26 23,25,22 23,28,27 52,43,35 121,81,47 121,80,49 48,43,29 62,60,38 54,47,27 71,65,40 59,53,30 82,76,42 85,78,37 95,88,47 82,74,40 80,73,44 81,72,45 90,78,50 96,86,48 87,79,45 84,75,44 91,82,53 99,92,53 109,99,57 125,109,53 130,108,41 171,137,35 255,231,98 255,241,106 255,239,105 255,239,103 255,240,101 255,240,102 255,240,103 255,239,103 255,239,101 255,238,102 255,239,103 255,238,100 255,240,103 255,244,109 255,248,118 255,251,128 255,254,138 255,255,140 255,255,133 255,253,130 255,252,125 255,249,120 255,242,108 255,243,109 255,241,111 255,240,113 255,241,112 255,240,113 255,240,115 255,237,117 242,203,90 188,164,72 162,140,64 163,145,74 148,135,62 139,126,65 136,123,71 136,121,70 138,119,66 139,124,63 138,123,62 132,119,58 112,100,43 103,91,50 99,88,53 96,84,54 93,81,53 85,76,47 85,76,47 85,76,49 87,78,51 85,76,49 85,75,51 83,75,51 82,76,53 82,75,55 89,72,46 90,72,53 50,38,26 39,38,31 82,63,47 67,45,25 37,36,29 36,36,31 33,31,27 44,39,36 46,42,36 76,58,39 57,47,48 95,76,62 58,51,49 62,55,53 63,53,52 54,42,44 58,69,82 120,113,123 57,70,87 129,111,106 123,106,109 126,107,111 129,112,113
209,165,139 207,163,137 208,164,136 62,58,90 50,61,121 207,165,141 131,110,95 50,45,47 52,42,46 54,41,38 115,80,55 80,51,27 97,64,39 140,94,66 91,75,62 42,41,34 42,41,34 46,44,40 42,36,29 57,45,35 35,30,27 25,27,24 22,24,24 47,41,36 126,88,53 129,89,55 50,42,29 55,47,23 85,72,49 70,61,30 78,69,38 84,77,36 82,75,34 83,76,37 85,78,39 87,79,43 88,81,42 91,80,47 96,86,46 90,83,44 88,80,46 89,80,51 90,82,46 109,98,54 110,96,38 124,101,30 175,141,37 255,237,102 255,244,105 255,243,102 255,244,102 255,246,104 255,246,104 255,246,104 255,245,103 255,246,104 255,244,103 255,246,104 255,246,110 255,253,122 255,255,142 255,255,156 255,255,164 255,255,171 255,255,166 255,255,166 255,255,163 255,255,152 255,255,142 255,252,122 255,249,122 255,251,118 255,250,118 255,250,119 255,248,118 255,247,120 233,195,77 196,167,64 175,154,71 162,140,66 160,138,62 156,134,58 153,131,53 167,142,57 175,148,62 165,144,61 162,143,61 157,142,65 131,120,58 123,114,56 116,107,51 107,98,51 100,93,54 94,85,56 85,76,49 87,78,49 88,79,52 88,79,52 88,79,52 90,81,54 89,79,55 85,77,55 81,73,51 130,109,68 79,64,44 50,40,30 41,37,31 96,75,50 55,36,20 38,38,33 33,33,28 33,33,28 42,37,34 47,43,37 99,77,57 53,42,39 67,51,38 64,57,55 62,55,55 60,51,47 54,44,48 61,72,85 129,117,122 76,74,84 127,109,108 126,109,112 130,111,115 127,110,111
203,159,131 204,160,132 203,162,131 60,56,88 49,57,118 204,164,139 140,117,102 50,45,47 48,41,44 46,36,40 110,79,58 91,61,33 90,68,48 129,84,49 104,82,62 48,44,38 47,43,37 50,44,39 46,42,34 68,54,40 37,30,28 30,32,32 33,33,30 49,44,41 117,88,55 125,90,52 57,48,33 81,68,34 97,81,48 104,85,46 90,74,41 100,82,40 88,76,35 91,81,39 92,89,38 97,95,37 97,93,35 100,93,34 108,100,37 106,97,37 108,97,35 111,100,38 112,102,33 127,115,35 151,134,38 179,152,46 221,181,60 255,209,79 255,236,97 255,240,99 255,241,104 255,240,102 255,240,100 255,240,100 255,236,97 255,238,100 255,241,102 255,241,103 255,248,135 255,255,156 255,255,172 255,255,180 255,255,186 255,255,186 255,255,184 255,255,184 255,255,184 255,255,176 255,255,164 255,255,148 255,253,126 255,244,112 255,240,111 255,241,111 255,244,116 255,230,107 210,176,63 199,175,72 168,142,49 184,156,61 195,167,68 196,167,66 181,156,58 167,145,53 159,138,55 152,135,59 138,124,56 130,116,60 122,109,59 114,104,55 108,98,56 104,94,54 97,89,55 89,82,55 85,77,53 83,75,51 86,78,54 85,77,55 89,79,57 92,79,56 94,79,57 93,78,56 107,91,58 144,122,77 67,57,35 35,30,18 35,31,23 84,64,34 46,35,18 39,40,32 38,38,33 34,35,27 40,39,32 42,38,30 117,91,70 57,45,35 61,48,41 62,55,55 61,54,54 61,51,50 49,47,48 61,69,78 130,116,116 130,117,112 126,110,108 127,108,110 126,109,112 125,108,111
205,161,133 207,163,135 203,162,131 62,58,90 51,59,120 205,165,140 139,116,101 49,44,46 48,41,41 48,41,41 108,79,59 90,58,28 76,56,38 112,69,36 94,63,40 43,37,28 42,38,30 48,42,35 46,42,32 64,53,38 45,39,30 31,33,28 37,37,34 42,37,34 91,71,39 113,86,43 59,43,26 89,70,33 106,84,39 107,82,34 92,71,28 88,66,19 105,90,43 107,94,46 109,97,42 112,104,41 114,103,39 113,106,36 119,107,37 129,118,43 132,120,42 135,120,39 140,126,40 147,129,40 159,141,41 182,151,42 196,158,42 219,175,51 249,196,61 255,216,76 255,239,104 255,236,99 255,232,95 255,231,95 255,230,94 255,231,95 255,238,108 255,241,121 255,255,162 255,255,178 255,255,184 255,255,188 255,255,188 255,255,192 255,255,188 255,255,186 255,255,188 255,255,186 255,255,182 255,255,169 255,250,142 255,241,116 255,237,110 255,237,110 255,242,117 249,202,79 211,174,62 209,174,68 205,172,65 199,170,67 193,165,68 182,157,61 167,144,55 155,136,52 143,126,50 136,124,56 125,113,54 118,110,60 115,104,58 108,96,55 104,93,58 99,90,59 95,86,57 90,82,58 91,81,57 93,81,53 95,82,48 100,87,53 109,92,53 101,85,43 111,94,55 108,92,48 123,108,72 59,43,26 42,39,24 45,46,36 40,36,28 89,70,45 40,36,19 39,42,34 40,41,33 38,38,33 41,40,33 43,39,31 132,106,85 74,62,50 61,50,45 59,52,52 56,49,49 62,55,53 56,51,53 63,66,77 129,111,108 128,112,108 130,112,109 128,109,111 126,109,112 123,107,105
