200,157,124 218,175,142 205,164,133 194,164,147 125,115,105 50,41,37 53,40,35 129,88,57 45,36,28 81,61,41 23,25,25 25,27,27 27,27,27 41,42,34 22,24,21 25,24,27 23,25,25 27,26,19 103,77,52 26,26,23 29,30,18 41,44,20 32,34,29 26,24,20 98,91,34 114,105,49 88,76,37 95,80,42 126,114,46 109,98,54 99,89,38 134,117,50 190,144,46 255,233,115 255,229,126 255,234,118 255,242,122 255,237,109 255,237,111 255,238,111 255,239,111 255,240,112 255,235,108 255,231,105 255,232,109 255,237,113 255,239,112 255,242,111 255,243,111 255,243,115 255,243,115 255,245,120 255,240,120 255,239,119 255,240,123 255,241,124 255,241,124 255,239,129 255,239,128 255,238,127 255,232,114 184,155,52 150,136,70 138,125,64 135,120,59 153,138,77 145,130,67 142,122,61 135,120,59 101,86,50 92,85,56 91,82,55 97,89,55 90,81,54 87,78,47 100,92,58 86,74,46 95,81,52 154,124,98 50,39,36 54,47,47 51,42,36 57,51,46 36,36,33 41,42,34 41,40,29 55,43,45 54,41,38 52,43,39 54,48,53 57,49,55 32,79,109 29,77,116 115,110,126 129,110,114 125,108,111
202,162,128 207,167,133 207,166,135 212,177,150 203,174,150 56,46,45 51,40,37 126,82,52 55,42,35 101,70,47 26,26,26 26,26,26 32,29,33 45,43,39 34,34,31 23,24,27 25,27,27 32,28,22 108,78,50 31,29,25 36,38,23 42,44,18 36,37,27 33,32,23 88,78,25 114,104,51 88,72,41 101,86,46 134,121,58 100,91,46 105,94,48 113,98,51 180,141,43 255,242,119 255,239,116 255,244,119 255,247,121 255,246,114 255,244,112 255,248,112 255,246,114 255,244,112 255,239,109 255,234,103 255,236,105 255,239,110 255,243,109 255,243,109 255,241,108 255,241,112 255,241,112 255,240,114 255,239,116 255,236,117 255,236,119 255,237,120 255,237,120 255,237,121 255,239,123 255,240,124 235,193,81 176,153,56 137,124,63 136,124,67 146,132,66 134,119,58 140,124,66 155,140,63 125,111,57 94,81,49 90,81,54 87,78,49 99,88,55 89,80,53 88,79,50 84,75,46 83,74,45 90,78,50 137,108,86 40,34,39 42,35,35 67,51,38 51,45,38 33,33,30 45,45,40 41,38,25 49,39,43 63,46,38 56,47,41 56,49,49 62,50,52 27,78,109 34,80,115 116,113,128 128,111,114 125,108,111
202,163,124 210,171,132 217,179,142 214,174,138 201,167,135 59,49,48 47,40,38 116,77,49 61,47,31 119,86,59 31,33,33 26,26,26 37,35,33 50,45,42 38,36,32 25,27,27 27,29,29 30,28,26 136,102,70 30,29,18 43,45,28 48,47,22 50,52,37 42,40,22 83,75,25 96,88,36 92,78,51 112,100,59 99,90,32 100,92,42 110,100,49 124,110,54 143,122,50 237,203,99 255,248,116 255,252,116 255,252,116 255,254,117 255,254,117 255,252,114 255,250,113 255,248,112 255,245,108 255,241,103 255,244,105 255,246,106 255,245,104 255,246,107 255,248,112 255,247,112 255,244,114 255,247,114 255,246,118 255,246,118 255,243,118 255,246,120 255,246,123 255,245,122 255,240,129 255,235,118 191,163,68 153,132,60 139,124,73 132,119,69 129,119,68 130,117,67 130,117,65 132,122,55 123,113,62 98,87,52 90,81,52 88,79,50 87,78,47 85,76,45 88,79,52 87,75,49 85,76,49 90,81,54 105,80,61 38,36,37 45,34,29 86,60,37 47,42,39 33,33,28 46,44,40 51,43,32 49,42,42 88,62,48 58,48,47 56,49,47 54,47,47 31,83,109 37,84,110 111,109,119 128,111,114 125,108,111
200,164,131 206,170,137 189,160,140 178,148,133 202,167,142 56,46,45 51,44,44 106,70,50 65,49,34 116,81,54 53,49,43 30,28,29 45,43,39 49,48,41 57,51,46 27,29,26 25,30,26 34,32,28 122,88,54 38,33,21 57,60,40 57,55,35 54,54,38 59,56,32 104,97,54 85,79,33 80,73,46 93,82,49 107,97,48 105,96,49 119,111,61 123,112,50 115,102,50 138,117,45 194,157,45 255,227,93 255,243,106 255,245,110 255,244,104 255,246,108 255,245,108 255,241,103 255,238,102 255,237,101 255,238,102 255,234,98 255,237,101 255,237,106 255,238,108 255,239,107 255,239,109 255,241,106 255,240,112 255,239,111 255,239,111 255,240,111 255,239,113 255,238,116 255,241,125 244,198,91 180,154,72 141,124,59 139,127,72 135,118,67 132,119,67 133,121,66 131,119,64 120,111,55 99,89,51 92,80,54 88,79,48 88,79,50 87,78,51 85,76,49 85,75,51 84,75,48 89,77,51 81,71,49 105,82,69 42,37,36 49,33,27 90,61,41 45,43,41 32,32,27 47,42,39 61,51,41 51,41,42 113,88,71 63,53,54 53,43,42 52,42,46 32,82,107 52,91,115 121,113,121 126,109,110 125,108,111
206,167,137 206,167,137 96,92,124 50,63,122 209,167,143 56,46,45 48,41,44 85,63,45 78,53,34 109,74,47 87,66,53 36,36,36 38,40,35 44,42,38 60,51,43 34,29,26 23,28,24 34,34,31 121,81,47 58,40,21 57,55,33 54,47,27 76,68,46 71,65,40 85,78,37 84,76,40 81,74,45 81,72,45 87,76,41 87,80,41 84,75,44 92,83,52 119,109,67 125,109,53 156,129,52 255,215,90 255,241,106 255,239,103 255,240,101 255,240,102 255,239,102 255,238,102 255,238,102 255,238,105 255,240,103 255,244,109 255,251,125 255,254,132 255,255,140 255,253,130 255,252,125 255,249,120 255,242,108 255,240,111 255,240,113 255,240,111 255,238,113 255,237,117 218,186,84 168,144,62 163,145,74 138,126,58 135,122,70 136,121,70 135,119,61 136,121,60 132,119,58 104,91,43 97,86,51 96,84,54 90,78,50 85,76,47 85,76,49 87,78,49 85,75,51 83,75,51 82,75,55 84,78,55 90,72,53 40,34,29 73,54,38 67,45,25 41,41,36 32,32,27 44,39,36 62,50,38 53,43,44 95,76,62 58,51,49 60,50,49 54,42,44 45,80,99 81,94,111 129,111,106 128,111,117 128,111,114
209,165,139 208,164,138 98,94,126 50,61,121 203,162,135 50,40,39 52,42,46 79,60,46 100,71,47 100,67,42 99,68,47 53,44,38 42,41,34 45,44,37 63,51,41 35,30,27 27,32,31 36,36,36 130,92,57 68,47,24 59,51,27 86,73,50 89,77,47 88,80,44 85,78,37 87,80,41 84,76,40 88,81,42 92,82,44 91,84,43 90,82,48 83,74,43 113,102,58 112,98,40 147,119,38 252,210,85 255,244,105 255,245,103 255,246,104 255,246,104 255,246,104 255,246,104 255,244,103 255,247,110 255,253,122 255,255,142 255,255,160 255,255,167 255,255,166 255,255,163 255,255,152 255,255,142 255,250,118 255,253,122 255,251,119 255,249,118 255,248,121 226,188,70 191,167,73 163,138,65 155,133,57 164,144,67 181,156,71 179,152,66 163,142,59 148,133,52 128,117,55 116,107,49 108,99,52 98,91,52 90,81,52 87,78,49 88,79,52 88,79,50 89,80,53 91,81,57 85,78,58 114,99,63 69,54,34 40,36,28 81,60,35 53,34,18 38,38,33 32,32,27 41,36,33 57,43,29 54,43,40 66,50,37 59,52,50 56,49,47 53,43,47 65,94,110 94,92,102 127,109,108 127,110,113 128,111,114
204,160,132 205,161,133 96,92,124 49,57,118 201,160,133 52,40,42 47,40,43 64,49,40 114,84,56 88,68,50 153,114,84 56,42,28 43,39,31 46,42,34 63,49,33 38,32,25 31,33,33 37,37,34 103,79,46 70,50,20 97,80,43 104,83,42 110,92,50 110,89,46 93,79,34 104,96,44 104,100,38 111,105,39 117,110,42 124,114,45 124,113,40 133,121,41 145,130,38 162,142,36 201,165,48 228,182,56 255,218,80 255,241,99 255,238,100 255,235,97 255,235,98 255,231,94 255,237,103 255,247,129 255,255,170 255,255,180 255,255,188 255,255,188 255,255,188 255,255,186 255,255,180 255,255,174 255,255,144 255,242,119 255,238,112 255,240,114 255,223,102 207,173,60 196,164,62 205,173,71 198,171,69 181,156,58 163,143,57 151,131,54 136,122,54 126,114,57 117,106,60 108,96,57 105,94,61 97,88,57 88,80,58 90,80,56 91,82,55 89,76,55 90,76,49 94,77,49 102,87,51 135,113,75 73,66,48 42,41,34 86,66,36 41,32,15 39,39,34 31,32,24 38,37,30 52,36,23 56,44,34 60,49,44 59,52,52 61,51,52 49,47,48 99,103,116 129,113,109 129,111,106 126,109,112 126,109,110
206,162,132 207,163,133 95,91,125 52,60,119 202,161,134 54,42,44 48,41,41 55,44,39 159,125,95 82,62,44 151,108,75 84,69,49 46,42,34 47,39,28 55,46,31 46,42,32 32,32,29 38,38,35 78,62,31 90,71,32 85,66,29 137,113,60 124,102,53 122,98,47 106,86,38 104,89,40 118,104,46 123,110,47 115,107,42 123,111,41 131,119,41 136,121,40 143,125,38 155,138,42 170,139,30 188,154,39 219,171,44 245,193,58 255,221,83 255,233,97 255,229,93 255,228,92 255,239,119 255,255,158 255,255,182 255,255,186 255,255,188 255,255,190 255,255,190 255,255,190 255,255,186 255,255,184 255,255,169 255,255,149 255,238,113 255,240,111 253,209,85 212,178,67 196,164,60 194,167,63 179,153,60 165,140,51 154,132,54 142,124,53 123,114,56 113,105,53 111,102,55 102,95,56 95,88,57 93,86,57 101,89,59 121,109,68 132,118,62 138,123,60 135,121,55 128,112,54 129,115,70 47,38,19 65,66,54 37,38,28 79,64,42 43,37,28 41,42,34 31,32,24 42,41,34 53,37,22 57,43,29 58,47,44 54,47,50 59,52,52 54,52,53 116,108,114 127,114,109 129,110,112 127,110,113 126,109,112
205,162,129 209,166,133 98,94,128 53,61,122 205,164,137 54,42,44 47,40,40 46,36,35 158,122,93 77,57,37 132,87,52 96,67,43 46,42,32 71,63,50 54,47,31 50,45,31 33,33,28 40,39,32 66,52,34 108,88,40 119,102,53 113,94,26 168,145,74 158,131,56 136,109,46 137,104,38 119,97,32 116,78,28 111,99,40 112,105,44 119,109,42 119,109,40 126,115,40 138,126,44 151,134,40 166,143,44 183,152,43 201,165,48 230,182,55 252,203,67 255,210,72 255,226,88 255,255,149 255,255,176 255,255,185 255,255,189 255,255,188 255,255,190 255,255,188 255,255,190 255,255,188 255,255,186 255,255,182 255,255,169 255,229,107 221,182,73 188,159,58 184,156,57 187,159,64 177,153,61 162,141,60 152,132,55 139,127,59 123,115,52 119,105,60 111,102,57 115,96,43 135,116,48 184,159,70 181,154,66 164,140,58 154,130,48 156,134,60 139,121,50 126,117,59 43,36,16 39,40,32 47,48,40 41,42,32 43,40,27 46,37,31 40,39,30 45,46,38 37,37,32 40,39,32 58,42,29 75,56,42 55,43,45 55,48,48 61,54,54 55,48,48 127,111,109 46,65,127 112,109,138 126,109,112 125,108,114
204,160,130 211,167,137 99,95,131 53,60,124 205,164,137 50,38,40 48,41,41 45,36,32 134,94,69 66,45,30 129,86,53 94,61,34 50,47,34 42,42,28 60,52,41 62,54,32 38,39,31 45,44,37 56,50,41 68,55,32 74,62,25 71,60,27 81,67,24 111,97,41 139,119,42 198,172,79 172,146,76 117,83,13 231,196,88 180,167,74 119,105,51 116,108,43 126,112,46 124,115,41 133,118,39 144,129,41 153,134,41 172,149,48 178,150,40 189,155,40 216,175,47 232,187,52 237,194,65 247,205,82 255,226,122 255,255,173 255,255,185 255,255,190 255,255,189 255,255,190 255,255,186 255,255,186 255,255,168 232,193,84 196,166,54 177,153,50 171,146,57 185,160,64 173,149,57 156,135,52 145,129,57 133,123,56 126,120,56 125,113,56 191,155,77 180,145,62 168,141,53 141,120,50 139,121,50 144,122,57 156,131,54 163,140,55 120,103,36 93,79,34 57,54,28 47,46,35 47,53,40 42,45,35 44,45,37 57,54,41 35,34,25 40,41,31 43,44,36 43,44,36 44,43,36 93,72,61 95,72,59 52,45,43 49,42,42 57,50,50 51,44,44 123,107,105 49,62,129 113,107,130 128,109,111 126,109,112
