110,98,43 59,47,37 53,41,43 50,44,39 45,39,34 58,53,50 72,56,52 71,55,51 52,46,39 51,47,39 68,48,28 126,92,51 100,86,43 76,65,21 94,81,33 72,56,25 77,63,38 88,71,43 98,76,38 104,83,40 115,92,50 129,108,54 100,76,52 68,46,26 144,119,75 108,87,46 75,56,33 79,61,42 96,77,38 88,72,39 63,49,31 60,53,37 47,47,31 70,68,48 57,53,34 54,48,25 64,50,32 79,62,34 94,79,41 83,69,40 57,47,23 92,81,46 90,74,32 102,81,29 125,97,29 135,101,27 169,88,56 169,124,62 191,129,57 192,93,72 199,90,43 191,80,63 185,79,67 223,128,81 255,168,117 157,70,58 126,73,32 220,110,18 247,117,6 255,145,22 255,135,27 226,75,26 232,83,45 67,33,40 61,31,30 57,27,30 59,36,37 65,48,40 74,43,35 255,165,105 255,173,101 182,80,60 172,76,63 215,122,65 197,92,71 190,89,62 170,83,58 154,111,64 157,116,59 177,96,64 209,88,61 169,63,40 56,39,29 45,36,32 42,32,31 46,37,33 38,31,34 49,42,45 33,26,29 46,36,35 47,38,34 60,48,48 42,32,31 42,32,31 71,62,33 102,89,37
125,108,59 69,53,47 54,40,45 52,43,39 57,47,48 50,45,42 74,56,53 72,56,52 47,40,38 47,38,34 86,62,38 140,93,59 115,93,44 123,104,49 138,114,63 99,75,40 97,78,43 99,77,41 92,70,32 108,87,44 105,79,38 132,107,59 61,41,32 55,40,18 100,76,41 115,93,46 83,61,23 84,67,28 82,67,20 79,62,23 65,50,14 92,80,43 92,82,44 56,45,12 83,71,41 80,69,36 77,65,28 80,70,30 97,78,39 62,50,22 61,57,36 69,60,33 83,68,28 70,52,8 119,93,25 130,98,25 173,105,62 170,126,57 198,119,78 255,190,110 235,130,48 219,115,53 173,74,35 185,89,31 178,81,61 112,45,34 137,73,6 243,117,21 224,106,17 255,131,28 255,149,18 113,44,8 244,79,30 136,45,28 78,43,48 77,44,46 81,46,47 74,47,40 69,46,45 198,118,79 206,108,48 178,81,48 159,63,50 187,86,61 249,153,68 255,202,100 158,81,48 147,109,61 154,112,60 172,82,58 230,106,69 175,65,39 58,36,28 46,37,33 37,27,26 42,33,29 38,31,34 41,34,37 35,28,31 43,33,32 44,35,31 57,45,45 44,34,33 43,33,34 50,39,22 105,92,44
148,129,72 55,50,49 44,39,38 44,42,40 48,46,42 53,43,42 101,76,59 73,54,38 49,42,40 51,42,38 119,82,58 138,93,49 138,109,44 99,71,13 142,113,60 98,74,39 101,75,34 144,103,56 125,87,50 135,101,58 131,104,61 81,63,33 43,30,25 60,43,33 119,93,52 111,89,44 98,77,34 91,69,31 86,69,34 88,69,34 79,61,31 58,41,17 70,56,31 65,47,15 114,94,46 68,50,18 81,62,25 83,64,29 77,61,17 72,55,16 78,65,31 84,70,41 78,62,29 77,60,21 87,66,12 142,86,39 158,125,59 168,123,59 173,79,40 255,177,100 255,186,119 161,78,65 255,173,113 179,87,55 142,79,59 171,141,124 106,60,42 133,72,40 153,81,35 181,99,52 166,88,44 119,83,54 122,84,67 174,78,40 236,135,69 146,104,93 138,112,102 133,107,97 53,41,46 159,92,67 179,84,37 175,76,39 151,62,51 171,75,64 179,79,65 186,81,64 143,76,49 151,100,61 148,100,55 171,83,65 225,102,58 169,63,36 58,36,30 42,33,29 39,29,28 45,36,32 35,28,31 38,36,37 38,31,34 38,31,31 42,33,29 51,42,38 46,34,34 42,32,33 43,33,21 133,115,53
156,138,78 56,48,54 50,40,44 51,41,45 59,47,47 60,49,42 116,80,58 108,77,56 47,37,36 51,39,39 98,64,44 124,78,41 166,129,58 144,115,54 118,91,46 101,77,42 68,38,10 102,63,31 139,93,56 124,78,48 63,41,33 49,36,29 46,34,24 85,66,50 101,78,38 121,100,48 84,62,13 106,85,42 105,87,45 115,98,49 99,73,21 153,124,48 121,92,18 142,109,30 112,86,32 97,74,43 72,59,27 88,75,43 95,79,37 128,94,60 132,103,72 60,45,23 51,42,23 73,58,36 61,41,11 147,78,49 159,120,59 175,123,63 191,86,65 198,82,65 141,66,48 178,89,74 111,63,38 63,20,16 87,53,35 56,34,26 97,53,27 136,75,41 160,84,42 179,100,54 180,102,58 85,40,44 72,43,50 71,40,46 80,47,49 82,47,52 88,55,57 84,49,50 59,41,36 154,94,73 196,107,55 180,81,42 135,54,43 142,64,52 142,59,46 145,61,48 117,64,39 141,100,53 138,93,47 128,55,41 230,113,64 166,68,38 46,33,26 40,28,28 43,34,30 42,35,33 36,31,30 41,36,35 37,30,30 41,34,32 37,33,27 46,42,36 44,34,35 39,29,33 41,30,25 148,127,75
146,129,82 56,49,52 50,43,46 47,40,40 69,57,57 53,44,40 130,90,67 112,78,58 44,37,37 50,43,46 86,61,42 116,76,42 173,134,61 148,119,54 104,83,42 90,71,36 48,33,13 65,47,26 74,49,19 66,46,28 44,35,29 48,37,30 51,35,22 79,59,41 66,42,20 144,110,67 120,88,42 88,61,16 109,77,2 138,105,28 122,91,29 134,106,38 101,71,27 74,49,3 111,87,23 112,85,20 83,68,28 79,61,29 180,135,102 127,83,53 82,61,46 47,43,26 46,47,26 47,48,29 70,38,24 156,86,60 164,121,72 188,136,88 167,73,57 167,78,65 101,35,32 102,72,57 83,61,55 27,15,15 100,88,90 98,84,86 69,43,29 91,57,37 118,74,46 147,91,57 118,71,48 88,71,63 74,68,73 96,91,93 119,108,105 138,125,120 128,115,110 127,110,102 133,119,105 156,105,77 181,103,59 165,79,47 123,53,45 116,54,45 120,57,51 118,56,54 102,59,40 135,94,49 146,97,57 120,54,40 194,80,51 161,64,44 40,29,24 46,36,40 43,34,30 41,34,32 35,30,29 42,35,38 34,27,27 36,29,29 36,31,28 44,35,29 53,43,44 37,27,31 37,30,30 105,85,55
97,80,45 55,49,44 49,42,45 51,41,42 75,62,57 48,36,38 120,84,62 96,61,46 43,36,39 48,41,44 87,61,47 112,72,47 171,134,63 122,93,40 98,76,38 91,74,35 48,33,11 65,44,17 101,80,37 55,40,20 47,36,33 45,32,25 55,41,25 58,44,28 74,45,23 121,81,47 144,93,40 170,125,52 136,98,20 155,102,36 112,86,18 121,94,31 131,102,26 129,103,35 107,84,26 119,95,40 75,55,23 98,72,47 91,49,11 110,75,50 54,43,26 44,39,25 41,42,23 43,46,26 52,35,27 143,99,71 161,115,47 153,105,47 120,54,49 81,29,26 198,87,50 105,63,41 52,34,31 56,46,50 57,46,55 61,47,49 55,35,26 69,46,33 64,36,23 79,45,27 80,46,26 77,49,36 64,52,57 73,56,57 76,58,53 79,63,59 73,57,53 93,73,66 67,45,37 200,149,110 199,125,73 168,90,46 133,61,47 115,54,47 108,49,42 110,50,50 92,54,33 124,84,50 132,78,44 120,56,39 202,84,65 170,62,49 45,27,26 41,36,38 38,31,29 36,29,27 32,30,31 40,33,36 38,28,32 38,28,32 35,30,29 43,37,32 54,44,43 40,30,31 39,27,29 59,44,33
73,64,58 53,43,42 49,41,47 56,42,42 71,55,51 53,41,43 110,76,54 93,59,37 45,35,36 43,38,40 87,62,45 120,80,55 169,133,71 108,83,35 95,74,33 99,77,39 55,37,18 62,41,18 91,62,29 51,33,14 31,20,15 43,32,27 52,38,24 60,45,25 74,52,32 52,32,14 73,44,24 156,102,64 137,106,42 255,192,135 216,153,86 132,90,36 85,66,29 95,74,47 72,60,34 64,50,21 73,57,26 115,90,60 153,116,90 78,60,41 40,36,19 42,40,22 44,42,22 46,44,24 53,43,31 164,122,68 199,137,56 150,91,34 79,37,42 151,97,49 181,130,91 102,71,48 71,53,48 57,43,45 57,48,44 73,60,55 58,37,24 70,47,36 85,66,54 56,35,22 63,42,29 87,52,39 77,64,57 82,67,56 77,61,55 70,54,48 58,42,38 47,34,31 155,117,67 166,116,56 174,116,63 174,117,57 186,133,92 86,51,36 75,54,43 78,55,40 94,68,45 96,67,43 98,64,46 175,113,57 190,85,41 155,63,53 48,27,25 34,29,28 40,35,34 36,29,29 35,28,31 33,26,26 35,30,29 37,32,31 34,29,26 37,31,26 50,41,33 42,32,31 38,28,32 45,33,35
55,49,44 49,42,42 42,36,41 61,47,47 66,50,46 50,38,40 105,71,49 97,67,41 48,36,38 41,35,40 91,66,49 106,66,43 132,95,51 102,76,35 93,71,33 99,77,39 89,72,46 79,62,34 95,67,40 92,59,34 106,70,52 74,48,36 62,43,27 65,47,26 65,45,25 54,36,17 65,44,21 77,45,15 136,95,23 175,117,82 187,133,95 164,101,50 38,34,17 40,24,18 68,51,27 73,61,35 93,76,48 111,82,58 90,59,40 41,31,21 39,39,25 42,42,28 34,34,18 38,40,23 44,40,19 112,73,45 123,72,19 106,68,31 83,50,39 193,135,73 105,70,45 101,75,52 85,65,56 46,34,34 43,37,32 52,37,26 120,76,50 83,52,40 49,36,31 90,60,34 70,49,36 131,80,54 48,31,32 50,38,43 50,38,40 48,36,38 52,40,42 49,39,40 124,85,57 140,91,51 126,83,38 121,75,36 108,55,28 122,87,51 116,84,68 92,65,49 96,75,52 51,29,11 160,116,74 202,138,71 255,181,67 120,54,0 39,30,26 38,31,29 35,33,29 40,33,31 34,27,30 38,31,31 39,30,26 44,35,27 95,66,44 113,77,55 94,65,43 47,31,27 40,33,36 35,27,33
51,39,41 52,40,42 64,50,50 72,54,49 62,46,44 55,43,43 113,76,52 96,63,38 55,42,39 50,40,39 88,61,43 80,54,33 94,59,34 99,76,36 92,73,36 91,72,37 90,77,45 89,70,43 100,82,52 45,29,16 62,39,26 73,46,30 88,50,31 54,32,14 61,41,23 74,43,22 119,86,36 120,90,34 169,125,95 163,112,73 192,132,82 203,142,97 113,78,51 97,75,55 79,56,43 43,39,20 77,57,39 127,87,62 79,63,50 43,35,22 41,38,25 42,37,25 40,40,24 33,35,20 37,39,22 91,77,61 100,84,71 93,65,54 102,74,61 65,36,30 68,35,35 57,32,29 34,18,14 46,35,28 43,32,25 52,34,31 58,37,26 50,32,27 47,34,31 114,57,28 60,39,12 51,28,13 48,35,28 40,30,29 37,27,31 37,27,31 31,20,27 31,24,24 31,20,17 70,30,34 78,29,30 108,46,44 101,39,39 87,39,35 78,32,34 108,69,66 72,33,30 52,17,18 65,32,36 45,26,28 65,30,5 73,45,16 40,30,29 34,27,25 37,35,31 35,33,29 31,29,30 37,35,36 76,55,40 94,54,29 131,71,30 149,82,34 163,93,33 158,92,42 48,37,18 32,30,28
47,37,41 51,41,45 62,50,50 70,55,46 51,40,37 53,41,41 111,73,52 100,66,44 61,45,41 56,43,40 87,60,42 81,55,34 88,58,32 93,71,33 98,81,44 91,74,39 121,70,31 156,92,46 163,97,49 107,58,22 30,21,15 55,39,24 63,43,25 34,22,12 43,20,7 98,65,38 100,60,24 129,88,41 104,66,45 126,80,52 169,108,72 198,133,92 174,119,88 89,58,37 118,89,69 98,62,44 140,95,72 88,57,36 45,35,23 47,39,26 49,38,23 46,36,24 45,40,26 41,36,24 38,37,28 37,34,21 43,34,26 65,38,33 91,62,56 67,34,34 123,82,62 198,149,111 208,156,108 226,171,117 236,178,116 248,188,120 255,192,117 255,187,112 255,187,109 255,179,96 255,169,82 255,164,72 251,164,67 250,157,66 255,152,58 255,218,120 121,81,45 40,29,24 38,24,24 110,60,58 127,61,56 132,59,54 131,58,51 126,59,52 182,125,83 172,117,72 119,58,40 136,76,74 72,30,37 42,25,28 39,27,27 38,27,22 36,29,27 38,31,29 35,33,29 33,31,29 31,29,27 50,40,30 94,54,31 96,54,30 126,71,30 156,89,41 169,93,33 175,98,38 103,83,65 41,37,31
43,36,39 44,37,40 50,40,39 62,50,38 44,38,33 64,48,44 110,71,41 111,70,43 71,45,31 69,48,33 94,63,42 78,56,36 94,63,40 98,70,41 87,74,40 86,61,31 100,59,32 127,80,48 236,154,107 236,140,84 34,20,6 38,32,25 30,23,21 33,22,17 102,76,35 111,83,25 108,79,16 146,111,57 90,65,48 114,76,55 152,94,57 187,125,85 219,153,105 182,122,72 228,168,118 166,112,64 115,82,55 59,44,33 44,38,29 46,42,34 62,48,21 65,46,23 50,40,28 46,38,25 45,37,26 40,37,24 40,34,25 66,39,34 94,67,51 87,54,45 168,124,98 150,109,82 139,103,72 131,92,62 124,84,59 108,72,50 105,69,49 89,54,39 83,51,37 69,36,27 64,31,24 62,31,23 60,34,24 63,40,29 97,76,49 102,74,34 226,177,100 52,34,29 39,26,21 116,60,63 131,58,53 131,57,50 135,57,45 131,61,53 131,63,45 120,55,45 115,52,46 167,97,91 100,43,44 86,40,40 37,27,26 36,31,28 34,33,26 37,32,29 33,31,29 35,30,29 33,26,26 102,58,32 80,46,24 93,56,32 122,68,32 146,79,31 176,97,33 183,104,40 103,76,44 42,39,26
42,37,39 42,37,39 52,45,43 60,51,43 46,36,35 56,43,40 108,72,41 119,76,41 84,58,35 78,57,34 94,60,30 91,62,38 94,65,41 95,65,39 88,71,43 89,54,29 96,58,39 103,66,40 145,71,33 244,142,83 119,71,42 29,20,12 40,27,22 123,90,63 142,113,64 87,63,12 118,85,35 208,140,95 82,46,26 174,120,84 203,146,102 160,103,59 193,129,85 208,144,98 171,112,66 174,117,75 97,63,41 63,40,27 206,160,94 240,188,88 133,84,7 147,85,6 100,73,41 49,41,28 44,36,25 40,35,23 45,34,27 70,35,36 71,37,35 86,54,51 69,33,41 72,32,34 59,31,33 39,17,20 52,22,23 56,26,27 52,28,32 57,32,29 57,34,23 58,34,26 61,38,27 58,33,32 60,35,36 58,35,32 72,43,21 125,74,35 124,73,18 129,87,45 38,27,24 117,56,61 126,58,54 126,52,50 135,58,50 122,57,47 160,99,63 125,64,46 112,51,44 121,53,49 137,69,67 129,65,64 45,32,29 45,35,34 42,36,31 37,33,27 34,29,26 41,34,32 56,33,18 92,51,24 77,46,23 88,53,28 109,63,26 134,73,28 173,93,34 181,97,35 69,59,35 59,60,41
40,38,34 40,38,34 50,45,42 51,45,40 44,37,40 52,42,43 88,63,35 107,73,32 67,47,29 67,48,36 100,67,30 99,67,33 88,62,37 91,66,38 95,70,40 93,51,27 93,59,39 82,56,35 131,80,54 206,124,77 255,152,85 72,29,10 91,60,41 103,62,33 86,72,43 92,69,38 166,106,52 214,132,76 166,118,73 180,142,92 184,142,90 192,143,92 146,99,67 213,149,103 178,124,74 171,119,71 167,114,69 204,145,86 87,65,31 93,56,32 84,55,24 87,58,25 82,61,48 53,43,31 57,41,35 59,41,36 67,34,36 69,35,33 94,62,59 73,38,43 69,30,39 73,32,32 78,41,38 48,25,24 29,12,13 38,26,31 45,31,36 66,46,37 59,34,15 60,33,15 77,47,30 60,30,15 69,36,25 83,52,33 97,64,39 182,103,59 240,140,77 211,115,43 47,26,15 116,61,61 121,55,50 118,50,46 127,54,40 129,67,40 119,54,44 134,74,53 168,110,75 118,56,43 120,55,47 153,74,69 115,53,51 85,48,45 52,43,37 40,33,31 38,31,29 96,63,56 134,86,59 122,81,54 90,56,34 92,57,32 106,60,32 125,69,31 159,85,31 166,84,30 70,49,26 58,59,40
40,33,33 44,37,37 45,43,39 40,40,35 41,39,40 46,41,38 79,58,31 107,77,33 72,52,34 58,43,34 91,58,33 103,71,37 82,56,35 56,42,26 98,65,38 100,53,30 133,76,47 89,58,35 118,70,41 194,119,70 203,114,58 146,81,42 83,50,23 144,93,56 61,52,35 71,62,35 205,115,68 255,174,84 60,54,29 32,12,3 30,12,9 35,20,9 86,50,30 188,128,89 193,135,84 181,128,73 187,143,90 103,64,23 95,58,32 100,62,41 103,67,34 188,130,79 60,43,33 57,45,35 56,44,32 64,40,34 68,36,33 96,80,76 97,69,67 85,55,56 67,34,38 78,30,28 112,67,62 51,26,25 26,12,12 33,23,24 37,30,30 57,41,28 64,38,17 80,46,26 84,50,30 86,48,29 95,52,35 92,54,33 92,61,42 200,116,74 210,121,74 255,159,88 143,98,75 115,55,53 119,54,46 123,53,45 140,63,46 139,78,44 165,103,65 151,88,64 120,58,29 173,115,78 120,57,53 166,89,81 117,55,46 103,52,44 54,48,39 44,40,32 33,32,23 114,87,69 163,110,83 130,86,60 106,69,43 112,72,49 124,73,45 141,86,45 159,84,37 160,86,32 80,62,41 55,56,35
