88,81,40 73,65,29 59,50,35 52,51,40 53,50,37 58,56,36 55,53,33 43,39,29 45,37,26 83,73,63 51,43,30 54,49,37 56,52,33 57,48,29 55,47,25 73,61,31 70,60,22 90,79,46 55,45,7 74,66,30 53,45,23 72,73,54 57,55,37 60,49,30 69,56,35 85,71,46 78,61,33 100,82,50 101,84,47 110,92,50 117,100,53 94,77,40 104,87,52 81,67,40 47,35,35 54,43,40 48,37,30 56,44,34 65,52,31 71,58,24 94,85,38 95,88,45 63,54,23 107,97,57 78,66,29 73,61,24 63,50,16 79,67,30 80,64,31 86,70,37 89,73,31 94,79,32 112,95,48 87,73,19 92,78,33 90,75,26 97,81,27 91,72,19 98,79,24 93,76,25 102,86,28 104,86,24 93,74,17 123,105,45 99,83,29 91,76,25 92,72,24 140,99,52 195,130,70 123,81,39 210,150,100 117,83,38 209,142,92 94,50,24 151,89,49 255,168,119 208,107,41 255,184,120 67,46,23 141,82,34 255,158,82 241,134,62 118,56,0 51,18,18 37,13,19 40,10,11 66,16,12 100,34,20 144,63,38 174,91,51 255,180,104 185,91,37 255,176,99 166,80,59 134,79,48 134,79,50 159,91,55 153,84,53 182,96,62 159,88,62 168,90,64 171,86,60 159,86,58 168,127,66 160,110,36 174,122,49 198,119,73 220,113,106 98,46,41 52,36,30 54,48,43 42,36,31 46,37,33 54,45,41 45,35,34 44,37,37 44,34,35 44,34,35 43,36,36 48,41,39 45,36,30 43,34,30 51,42,38 38,31,31 39,28,23 84,73,29 112,97,46 111,97,43
93,83,45 58,45,24 56,51,39 55,53,33 55,52,37 51,49,31 50,46,36 37,33,23 69,58,41 84,68,53 51,41,31 60,56,46 54,45,37 70,60,38 63,54,25 83,72,37 91,79,38 90,79,33 83,70,36 87,75,45 70,60,36 72,69,56 48,42,33 66,54,42 83,69,42 93,77,46 90,73,38 97,75,39 102,81,40 123,101,54 122,100,51 99,77,39 94,76,46 79,62,36 62,51,32 53,43,31 57,50,34 63,53,31 59,47,19 83,71,41 81,64,38 78,64,39 54,46,24 61,52,33 65,57,33 71,59,33 72,60,30 70,57,23 88,73,37 78,64,19 95,80,31 95,80,29 88,71,24 99,82,31 106,89,24 94,77,8 121,102,36 99,79,20 106,86,25 105,83,18 111,88,28 112,85,22 108,86,23 130,108,41 102,82,23 97,78,23 101,78,20 128,95,47 172,118,59 128,90,44 204,148,99 118,74,23 192,122,73 178,94,59 191,93,33 255,170,116 183,86,51 182,100,42 218,117,36 254,121,13 255,127,13 255,135,18 117,47,0 255,200,108 65,41,19 57,43,45 170,108,66 150,108,86 53,26,21 60,20,13 139,73,68 255,177,101 183,83,35 255,171,119 168,73,64 167,76,57 171,76,60 172,77,61 171,76,60 180,80,64 183,80,67 180,74,60 153,74,51 166,123,65 163,123,59 163,118,54 182,96,64 195,92,79 102,42,30 107,70,67 49,40,36 46,37,33 38,32,27 51,42,38 44,34,33 41,34,32 42,35,35 40,33,33 42,35,35 44,37,35 49,40,34 53,44,40 59,50,46 41,34,34 42,36,31 80,67,35 107,91,35 108,94,38
120,112,60 72,61,28 57,51,46 57,55,37 53,49,41 49,46,33 53,50,37 56,51,39 62,48,32 87,68,56 60,51,45 46,42,34 60,49,44 67,56,37 93,80,32 97,82,35 99,84,46 80,68,29 95,84,40 85,72,40 73,60,37 63,56,40 56,49,33 75,61,45 88,74,45 90,74,41 102,85,48 95,74,33 111,89,42 126,102,51 125,102,44 126,101,53 102,81,40 93,74,39 91,72,45 89,72,44 98,86,49 100,84,42 92,75,28 94,77,38 69,52,24 64,49,29 54,47,29 51,49,27 56,50,27 51,43,19 62,50,22 88,75,41 68,53,13 97,82,44 79,63,32 64,50,21 86,75,31 93,78,29 101,81,33 100,79,25 95,75,16 107,87,26 117,93,29 137,112,37 130,99,35 121,88,22 139,96,47 159,118,59 169,117,55 195,129,79 171,89,62 169,79,57 168,77,58 167,80,57 172,77,61 159,72,58 255,168,107 181,87,33 189,96,39 131,51,37 154,88,33 231,110,14 251,117,12 255,133,15 255,138,11 255,128,13 255,99,46 68,37,25 49,39,43 53,38,48 87,50,35 89,59,31 64,42,47 87,61,49 120,78,56 155,77,65 254,159,94 231,134,67 185,89,62 163,68,50 173,75,60 173,74,62 173,79,58 223,129,90 255,177,119 255,156,106 157,78,55 160,119,62 159,118,57 160,114,55 169,79,55 210,99,82 146,62,47 102,69,62 46,35,32 47,36,33 41,35,30 44,35,31 44,37,35 41,34,32 47,40,40 44,37,37 40,33,33 44,37,35 52,43,39 53,43,42 57,48,44 41,34,34 43,36,36 60,46,21 106,91,40 108,94,38
109,97,40 76,61,25 59,50,42 55,44,41 49,43,36 52,47,35 54,50,42 58,54,46 74,57,47 84,68,55 54,43,36 54,50,42 54,45,39 71,59,47 91,62,27 126,102,51 101,89,48 92,82,42 80,72,22 96,83,35 78,61,33 79,65,47 75,64,45 87,73,44 95,76,41 95,76,39 104,86,44 113,92,49 130,109,57 128,102,52 103,74,41 105,74,37 130,105,57 102,80,31 102,81,38 89,70,31 86,69,30 89,73,29 86,69,30 90,73,38 85,71,42 70,56,29 60,50,26 53,45,21 53,47,24 55,47,25 59,51,29 61,52,33 71,57,39 80,66,41 120,98,49 86,70,16 84,72,35 63,52,19 99,84,46 100,83,36 93,73,23 92,73,18 113,91,24 118,90,22 124,90,18 161,108,55 159,94,55 166,120,61 185,126,51 157,79,28 192,84,73 190,80,67 189,80,60 187,79,68 174,75,56 239,143,87 233,134,77 193,92,47 131,47,30 129,74,43 210,110,26 241,119,14 248,116,3 255,133,14 255,133,21 222,77,0 255,81,27 130,32,4 52,33,37 49,31,30 47,26,26 59,35,39 62,39,38 83,65,46 61,40,25 89,47,36 255,175,105 199,104,59 255,165,114 195,97,80 175,76,66 177,79,64 255,171,120 222,128,42 200,99,45 255,178,110 151,85,51 150,111,54 155,116,59 183,132,79 175,80,67 212,97,73 170,65,48 113,69,59 47,36,31 46,37,33 44,34,33 47,37,36 44,34,33 40,33,33 48,41,44 42,35,38 36,29,29 46,36,35 49,40,36 49,40,36 60,48,48 40,30,29 42,32,31 47,38,23 107,94,46 103,89,35
119,106,54 78,62,31 59,49,48 57,45,50 45,38,36 55,48,46 52,45,48 58,54,48 63,50,47 84,68,64 55,43,45 47,41,34 48,44,36 67,57,45 98,64,34 132,102,58 114,97,48 82,67,18 106,89,38 104,84,36 98,79,44 88,70,40 95,78,43 98,79,42 101,80,39 94,73,30 107,87,41 111,85,44 129,108,56 97,77,45 58,39,27 63,44,19 126,100,61 111,89,44 100,81,44 72,53,26 86,70,37 107,89,47 117,100,61 73,57,24 62,48,21 57,44,21 50,43,23 48,44,23 47,44,20 50,44,21 60,51,24 70,56,31 78,61,33 72,59,27 80,67,35 92,76,43 56,46,22 52,45,27 57,51,26 96,85,52 76,64,25 89,74,36 122,99,41 113,87,19 132,100,27 165,91,57 173,120,63 172,126,58 211,141,90 176,87,54 255,188,94 255,194,86 200,89,45 187,82,65 168,74,33 210,116,64 210,114,76 168,77,58 120,67,53 133,78,24 232,115,18 237,110,3 255,121,7 255,147,12 255,135,16 183,60,0 225,77,30 255,85,44 85,28,29 70,35,40 72,34,40 69,34,39 65,35,36 58,33,32 54,41,36 70,45,42 230,144,96 213,110,66 255,182,108 188,90,75 169,74,58 185,89,60 195,97,53 224,126,62 246,149,82 185,84,55 151,93,56 148,111,56 157,115,61 195,141,91 189,90,80 225,103,67 174,67,37 116,70,56 45,34,29 43,37,32 40,30,29 49,39,38 44,34,33 36,29,32 45,38,41 43,36,39 42,35,35 40,30,29 50,41,37 46,37,33 61,49,49 39,29,28 39,29,28 42,33,25 99,87,46 103,88,39
145,125,64 66,54,24 58,46,46 52,45,43 50,43,41 48,43,40 51,46,45 52,46,41 73,58,49 85,70,61 51,39,39 47,40,43 47,38,34 81,55,43 110,69,38 135,98,54 117,93,42 118,97,43 138,116,53 139,114,57 105,81,44 94,72,38 91,72,35 95,76,41 92,70,34 98,76,38 117,95,50 108,86,39 133,108,64 51,37,23 59,44,24 79,60,33 100,76,41 113,91,42 107,85,40 93,71,33 89,72,37 90,73,36 88,72,30 89,72,25 88,74,31 109,97,56 73,60,26 66,54,26 83,71,41 90,79,46 94,77,38 71,54,26 58,50,28 53,45,23 53,43,21 62,52,30 59,51,29 60,51,24 59,50,31 95,81,54 62,47,7 132,117,66 84,66,6 117,89,19 133,102,22 166,86,54 166,128,62 170,125,50 185,101,57 249,143,106 199,93,70 227,114,82 226,114,55 179,80,61 255,186,130 255,163,123 175,85,61 142,68,45 65,29,23 157,95,37 191,109,53 127,55,7 120,42,0 190,95,32 255,138,31 218,113,29 95,42,28 222,89,39 227,60,10 119,45,22 75,49,55 49,38,21 71,42,36 94,66,57 122,93,89 60,47,44 183,110,80 227,133,79 255,183,103 177,81,68 157,62,49 170,73,53 255,157,113 190,86,58 255,184,136 192,97,61 149,101,58 148,110,62 152,110,58 193,128,87 204,100,76 255,189,134 171,66,34 116,67,56 41,30,27 49,39,38 33,23,22 42,32,31 42,32,31 41,34,37 38,36,37 36,31,33 43,36,39 38,31,29 44,35,31 44,35,31 58,46,46 40,30,29 44,34,35 38,28,27 92,79,45 112,99,38
148,129,72 60,51,22 54,44,45 47,42,41 44,42,40 48,46,44 51,46,43 59,46,39 101,76,59 93,68,51 61,45,39 48,41,39 51,42,38 84,59,42 126,83,50 143,103,49 138,109,44 148,121,60 137,110,49 130,101,48 98,74,39 98,76,38 125,88,44 143,102,57 125,87,50 133,98,60 142,105,61 127,100,57 81,63,33 38,27,20 56,40,34 64,42,24 119,93,52 107,85,38 113,90,48 84,63,20 91,69,31 89,72,35 78,59,24 77,58,21 79,61,31 59,42,16 67,52,30 72,58,33 65,47,15 78,58,12 72,53,16 73,56,21 81,62,25 85,66,31 89,72,35 73,57,13 72,55,16 65,53,16 86,74,44 71,58,26 78,62,29 92,77,41 100,82,38 94,73,19 142,86,39 156,96,55 163,125,59 170,117,49 173,79,40 255,166,105 255,180,97 247,144,77 161,78,65 214,109,54 182,89,41 159,71,51 142,79,59 140,97,80 147,125,105 112,66,48 133,72,40 146,77,37 167,88,42 194,97,44 166,88,44 140,82,45 110,90,72 115,77,60 174,78,40 229,136,77 212,133,94 126,108,103 138,112,102 136,110,100 88,61,56 53,41,46 159,92,67 228,136,83 255,181,100 171,72,60 151,62,51 168,73,64 174,76,61 181,81,67 186,81,64 178,83,67 151,100,63 147,102,58 148,100,55 175,107,71 183,83,69 240,117,73 169,63,36 121,72,61 39,28,25 42,32,31 39,29,28 44,34,33 45,35,34 37,30,33 38,36,37 40,35,37 41,34,37 38,31,29 42,33,29 42,33,29 52,42,41 40,28,28 42,32,33 43,34,30 72,57,21 132,111,41
154,136,76 61,50,33 52,42,41 51,41,45 52,42,46 56,46,47 54,43,40 61,47,33 123,87,65 119,78,58 70,49,38 52,42,41 52,40,40 71,48,35 116,75,48 140,96,43 163,126,55 141,108,42 126,98,42 89,62,17 101,77,42 88,63,35 106,72,42 150,104,67 140,94,57 125,78,44 122,81,54 63,41,33 52,39,32 43,30,23 50,35,24 102,78,54 109,86,46 95,73,24 121,99,50 114,92,43 92,71,28 83,64,25 91,73,29 118,101,52 97,71,19 125,96,31 139,108,30 118,89,15 135,102,23 115,85,16 100,76,39 100,78,42 73,60,28 63,50,18 71,58,24 108,92,50 122,88,54 167,122,89 85,64,39 58,51,31 48,39,20 64,53,34 91,67,43 82,62,32 148,79,50 162,115,65 171,126,64 195,129,79 191,86,65 188,79,61 214,94,73 123,48,30 177,88,73 223,161,121 135,93,80 105,51,44 90,56,38 51,32,18 61,37,29 111,67,41 139,78,44 147,78,40 174,95,51 179,97,50 171,93,49 116,57,29 70,37,39 69,40,47 70,39,45 73,40,42 78,43,46 75,40,45 73,40,42 85,50,53 67,38,34 59,41,36 152,92,71 239,149,100 255,191,109 176,76,60 139,58,47 150,72,60 149,71,59 155,72,59 153,69,56 138,71,60 130,87,42 126,88,40 126,81,35 141,79,50 171,82,67 255,181,132 167,69,39 123,76,67 36,31,28 37,30,28 43,34,30 46,37,33 41,36,33 40,35,34 41,36,35 41,34,34 41,34,34 41,35,30 37,33,27 39,35,29 55,48,46 39,29,30 40,30,34 38,31,31 53,38,18 151,126,51
154,138,82 66,51,42 47,42,39 51,41,45 51,41,45 59,47,47 52,46,39 66,52,36 124,82,60 124,79,56 78,55,42 47,37,41 50,40,44 72,50,42 114,77,53 140,96,45 177,138,65 156,122,52 146,119,58 105,80,34 86,69,34 65,47,26 54,36,17 65,41,17 98,65,40 98,64,42 70,47,32 43,32,25 45,34,27 51,36,25 53,35,16 84,59,40 69,45,19 137,111,72 107,77,31 92,70,23 103,87,43 103,87,33 104,80,16 136,107,31 155,120,39 135,98,29 122,91,27 112,87,28 88,68,22 79,60,21 84,64,18 105,83,38 99,80,43 63,43,11 92,73,34 132,92,58 146,99,65 134,98,76 80,66,48 48,46,28 46,47,26 46,49,27 56,52,31 70,45,26 151,81,57 150,110,58 155,108,58 182,105,72 191,86,67 193,86,70 178,83,70 88,33,33 98,65,65 86,57,51 59,41,40 56,33,30 79,58,54 55,37,34 58,36,28 88,57,38 120,76,50 131,77,43 163,95,55 173,100,57 142,86,60 146,105,85 106,84,76 91,77,77 115,99,97 173,153,144 202,175,157 172,145,127 165,138,120 159,132,116 110,89,74 86,70,53 150,97,70 217,133,89 255,190,113 179,84,68 124,51,42 122,55,46 120,54,49 122,56,53 123,62,55 88,38,34 146,108,58 138,101,48 144,99,55 131,71,46 152,69,54 212,99,63 158,64,39 117,72,65 31,29,27 42,35,33 44,35,31 40,31,27 40,35,32 39,34,33 41,34,34 36,29,29 43,36,36 38,32,27 39,35,29 37,33,25 50,43,41 44,34,35 38,28,32 37,30,33 49,33,29 162,134,66
148,131,84 64,52,42 48,42,37 50,43,46 48,41,41 68,58,57 58,46,46 63,48,37 130,90,67 112,70,46 69,48,37 43,36,36 50,43,46 66,49,39 92,59,34 126,81,33 175,136,63 158,126,55 126,101,44 98,77,36 92,73,38 80,62,41 53,38,18 66,47,22 87,62,32 91,67,41 48,36,26 46,37,31 47,36,29 49,34,23 58,42,27 67,44,29 65,41,19 100,68,36 139,105,60 84,52,6 123,96,51 107,78,13 162,129,50 139,107,34 100,69,7 132,101,37 118,89,26 84,54,10 98,73,27 129,106,46 135,108,43 134,110,44 119,104,64 102,90,51 70,50,18 189,144,111 142,98,68 83,59,37 62,51,34 44,45,26 47,48,27 42,43,24 45,46,25 87,55,41 160,90,64 144,103,56 155,107,62 144,75,46 157,63,47 161,67,51 116,43,34 111,45,42 100,70,55 107,76,68 44,28,26 77,68,64 88,76,78 91,77,79 62,44,39 71,45,31 83,49,29 92,52,27 117,67,36 148,80,42 115,68,45 85,54,35 92,78,78 81,75,80 90,85,87 104,94,93 84,68,62 71,58,53 64,51,46 64,48,44 72,58,44 69,55,41 168,117,89 191,111,72 250,175,103 172,80,70 125,55,47 117,52,44 118,57,50 119,56,50 117,55,53 83,33,31 133,94,51 128,87,42 139,90,50 131,73,47 150,67,52 201,87,58 160,63,43 118,70,64 33,31,29 43,36,34 43,34,30 40,31,27 37,32,29 40,35,34 43,36,39 42,32,33 41,34,34 36,29,27 37,32,29 36,30,23 52,43,39 46,36,37 37,27,31 36,29,32 43,32,29 147,120,57
97,80,45 61,48,41 48,42,35 49,42,45 51,41,42 69,56,49 50,38,38 57,41,35 120,84,62 107,69,48 82,58,50 43,36,39 48,41,44 63,46,38 94,60,40 105,64,33 171,134,63 150,119,57 109,84,36 95,73,35 91,74,35 94,77,49 59,40,17 71,51,21 101,80,37 91,72,33 49,36,29 44,33,30 45,32,25 51,37,23 57,43,27 57,43,27 74,45,23 121,80,53 132,86,45 144,93,40 170,125,52 137,99,23 152,115,42 160,116,49 112,86,18 80,56,0 134,106,36 124,95,19 129,103,35 110,88,25 82,61,7 114,88,38 75,55,23 65,47,17 164,124,90 114,72,34 110,75,50 76,60,45 46,37,22 41,42,23 41,42,23 45,46,25 42,42,26 58,41,33 143,99,71 160,114,46 162,116,46 113,60,35 120,54,49 114,47,47 93,38,36 212,101,64 105,63,41 90,66,58 34,20,20 54,43,50 57,46,55 62,49,59 49,33,31 57,37,28 69,46,33 69,43,31 67,37,22 84,48,26 80,46,26 75,48,30 68,40,31 64,52,57 73,56,57 76,58,55 77,61,57 79,63,59 73,57,53 90,72,69 87,68,56 62,40,32 200,149,110 171,100,58 238,163,98 173,92,63 133,61,47 121,56,48 110,55,44 109,50,43 110,50,50 77,33,32 127,87,53 125,80,45 132,78,44 132,74,48 144,64,48 202,84,65 170,62,49 116,69,60 30,23,23 37,32,31 38,31,29 38,31,29 34,29,28 33,31,32 40,33,36 39,29,33 39,29,33 36,29,32 35,30,29 37,30,28 47,38,32 47,37,36 40,30,31 37,27,28 38,26,31 100,78,31
85,74,59 55,44,41 51,42,38 48,41,44 54,42,42 73,58,49 50,36,36 63,47,41 109,73,51 116,76,53 83,60,47 45,35,36 44,37,40 61,46,37 97,63,43 121,80,51 171,137,67 133,102,42 102,80,35 92,74,32 95,77,35 68,49,24 61,41,23 82,51,28 88,62,23 81,62,23 48,37,30 33,24,20 43,32,27 56,41,30 53,37,20 61,48,27 77,53,31 92,61,40 94,64,36 97,56,25 165,107,52 149,120,57 113,81,26 191,144,94 197,162,106 107,75,20 100,69,9 95,71,20 112,92,44 61,43,0 94,80,35 79,62,23 76,62,33 109,91,61 74,38,7 132,96,67 83,61,41 56,45,28 42,38,21 43,41,21 44,42,22 44,42,22 46,44,24 60,43,33 157,112,79 192,130,49 200,139,60 111,58,44 91,45,45 73,32,30 156,87,74 221,132,76 120,70,39 58,33,30 42,28,30 55,43,48 55,43,45 62,48,48 48,32,30 50,33,23 72,49,38 84,63,52 93,66,50 55,36,22 66,40,28 73,45,34 148,92,56 93,73,64 94,74,67 93,73,66 92,72,63 97,80,70 90,73,65 85,67,62 61,41,34 163,126,86 166,113,60 170,115,59 176,120,57 176,119,61 193,135,98 104,52,31 89,44,37 84,39,36 89,46,40 69,38,26 115,81,51 115,79,48 114,66,37 112,61,35 176,98,72 193,85,62 161,62,52 118,68,62 35,25,24 36,31,30 40,33,31 38,31,29 35,28,28 35,28,31 35,28,31 40,30,34 37,30,30 36,31,30 33,31,29 33,28,25 42,36,31 49,40,36 40,30,29 41,29,31 39,26,34 62,43,8
60,51,45 51,42,38 47,37,38 45,37,43 61,47,47 85,68,58 51,39,41 63,47,41 114,80,58 107,72,45 79,57,39 46,34,36 43,38,40 58,43,32 101,67,45 125,83,59 149,114,60 113,84,35 95,74,31 94,72,34 101,79,41 72,51,24 52,34,13 72,46,23 89,58,35 96,67,43 91,66,49 50,31,19 38,22,16 41,26,17 60,44,27 64,46,25 67,47,27 90,70,52 51,32,16 66,41,22 84,43,16 156,121,40 98,59,16 255,209,132 146,83,32 198,135,86 117,74,29 35,28,10 38,24,10 48,34,18 67,51,34 74,57,29 101,83,53 108,89,64 174,139,112 98,62,40 55,41,27 35,32,17 35,35,19 41,39,21 35,36,17 42,43,22 42,40,20 51,44,26 162,117,71 218,149,66 202,140,61 106,58,42 65,34,26 165,122,87 196,138,76 116,73,40 98,72,49 92,71,48 40,24,22 37,28,24 38,29,23 38,29,21 88,62,50 114,77,53 96,64,50 47,38,30 58,38,31 55,36,22 61,42,30 72,49,34 172,107,68 53,42,39 53,42,39 53,40,37 50,39,36 46,36,35 47,38,34 45,38,36 46,33,28 168,125,78 180,118,60 173,113,59 175,120,64 179,123,60 187,138,98 110,75,48 97,67,50 62,41,30 83,64,48 90,71,46 83,63,43 88,66,46 113,77,55 143,98,65 255,178,77 255,199,109 140,59,23 113,77,71 39,27,29 41,34,34 40,35,34 40,33,33 37,30,30 38,28,32 38,31,31 37,30,30 35,29,24 43,34,30 54,42,30 60,44,31 59,43,28 59,45,31 40,29,24 40,30,34 36,29,32 45,27,22
54,47,45 50,43,43 41,34,34 49,39,43 62,46,44 82,62,53 46,34,36 65,47,42 107,72,47 100,66,36 77,55,37 45,33,35 44,37,40 67,50,40 100,66,48 112,70,46 122,88,47 103,76,31 98,80,38 94,72,34 96,77,40 93,75,43 80,66,37 89,72,44 92,72,42 88,67,40 88,57,34 100,63,39 104,66,45 90,56,38 67,43,21 65,45,25 62,42,22 60,40,20 56,37,14 67,46,19 85,55,9 137,101,23 126,81,46 238,169,104 216,160,95 217,156,93 117,59,24 45,29,16 44,26,21 43,29,0 77,63,45 59,49,37 89,80,63 57,50,21 145,105,82 83,59,35 42,34,23 37,34,21 39,39,23 41,41,27 37,37,23 45,47,32 36,34,16 42,43,20 91,70,45 101,71,45 83,64,41 100,69,59 104,64,59 163,112,86 144,100,62 108,79,57 102,73,53 91,69,51 44,28,26 45,35,34 45,36,32 48,37,32 98,68,51 104,70,48 71,48,37 46,37,31 81,41,18 113,70,25 80,53,35 89,66,51 173,103,56 53,32,28 50,38,43 52,38,43 52,38,43 48,36,38 50,40,44 45,37,43 49,38,47 68,47,43 78,51,44 69,38,28 73,32,30 97,33,36 98,35,29 151,102,82 160,115,82 73,32,16 90,54,48 93,66,50 71,44,37 80,50,35 144,105,77 124,84,59 223,163,93 255,181,88 109,56,11 31,21,20 33,28,25 35,30,27 33,31,27 35,33,29 36,31,28 33,28,27 38,31,34 39,33,38 53,37,24 75,47,34 124,73,36 129,75,39 121,73,30 124,67,25 51,40,35 39,34,33 35,33,34 39,29,30
51,39,41 52,40,42 54,42,44 64,50,50 72,54,49 80,63,53 47,35,40 69,49,40 113,76,52 108,69,41 78,53,34 54,41,38 50,40,39 74,51,38 85,59,38 92,58,38 94,59,34 103,74,41 95,77,35 91,72,35 91,72,37 89,73,40 89,73,42 90,71,44 100,82,52 78,63,41 55,41,27 63,40,27 73,46,30 85,51,31 84,53,34 47,28,14 61,41,23 68,41,23 80,47,20 117,84,34 120,90,34 156,117,78 157,110,76 173,118,73 192,132,82 196,133,84 182,122,79 106,71,44 97,75,55 83,61,43 67,51,36 66,59,41 77,57,39 151,111,86 93,64,44 65,49,36 43,35,22 41,38,25 42,37,23 43,40,25 40,40,24 39,39,25 28,28,14 37,39,22 91,77,61 89,70,54 53,32,21 98,68,53 102,74,61 67,39,28 68,35,35 66,33,33 57,32,29 42,24,19 49,36,29 46,35,28 43,32,25 45,32,27 53,33,24 59,38,27 50,32,27 40,30,29 96,59,44 122,66,28 60,39,12 55,35,17 74,41,32 39,26,19 40,30,29 39,27,32 37,27,28 34,26,32 31,20,27 32,22,26 29,22,22 32,21,18 70,30,34 70,26,25 84,32,31 141,57,47 101,39,39 77,34,30 100,49,50 78,32,34 108,69,66 73,37,31 82,43,42 52,22,23 65,32,36 54,28,32 45,29,23 99,64,39 73,45,16 37,28,24 35,28,26 35,28,26 37,35,31 33,31,27 36,31,30 31,29,30 37,35,36 49,38,23 84,53,30 100,54,24 131,71,30 140,76,32 157,87,38 166,96,36 158,92,42 89,59,31 36,36,31 39,34,31
47,37,41 49,39,43 57,47,51 66,54,54 71,56,47 69,54,45 46,36,40 72,50,44 115,77,56 108,71,45 85,60,41 57,41,37 54,41,38 73,47,33 88,62,41 92,61,40 90,60,34 94,67,35 91,70,29 95,78,41 91,74,39 102,73,42 143,84,38 160,96,50 156,90,42 138,82,44 23,17,8 35,26,20 63,47,32 71,53,34 66,50,37 30,19,14 46,23,10 98,69,49 73,44,13 121,81,45 131,90,43 151,117,85 112,72,49 136,84,52 169,108,72 181,116,79 194,130,86 138,83,52 76,45,24 94,67,49 95,64,43 105,87,68 118,73,50 124,79,56 80,59,44 47,37,25 46,38,25 49,38,23 48,37,22 45,37,24 44,39,25 43,38,24 41,38,23 38,37,28 37,34,21 42,34,23 44,29,20 69,37,32 77,48,42 66,33,33 75,38,37 85,44,24 97,48,10 100,45,0 104,51,0 111,56,0 134,76,14 132,74,8 159,96,22 185,112,37 197,124,49 208,138,62 240,160,76 253,169,89 255,174,87 255,184,94 255,188,98 255,192,95 255,191,100 255,198,107 255,216,115 234,147,63 71,31,0 53,31,13 36,26,25 38,24,24 108,58,56 120,57,53 127,60,53 149,62,48 127,54,47 127,61,56 122,58,41 176,119,77 179,124,79 146,89,60 118,52,47 80,31,32 72,30,37 59,28,36 40,33,31 41,29,29 40,29,24 41,30,25 35,28,26 37,32,29 37,35,31 33,31,27 32,30,28 31,29,27 44,34,24 86,57,35 91,51,26 103,57,29 130,75,34 138,77,32 158,86,36 170,94,34 174,97,37 159,103,67 39,38,29 42,36,31
43,35,41 44,36,42 47,39,45 53,43,42 64,52,42 66,57,51 50,40,41 76,53,42 99,62,36 116,75,48 86,52,32 63,42,31 67,48,36 75,48,30 87,61,40 81,55,34 92,58,36 92,59,34 93,74,35 91,79,42 91,68,37 108,64,36 114,66,39 138,80,43 238,151,92 225,136,80 157,93,47 34,24,14 32,24,13 32,23,19 30,23,21 36,24,24 57,31,8 108,81,36 115,86,33 102,69,17 119,84,28 112,83,59 101,67,49 131,83,54 163,105,70 179,118,82 216,148,108 199,138,93 133,78,37 152,99,58 169,116,71 129,86,51 145,111,81 88,64,42 45,34,19 45,37,24 39,41,26 51,42,27 55,39,24 48,38,26 48,38,28 46,38,25 44,40,23 42,37,25 36,33,20 40,36,26 46,33,26 70,37,28 101,72,52 87,57,42 73,36,21 199,142,73 204,136,66 202,134,62 201,138,66 200,137,68 197,133,71 201,140,79 202,140,82 198,135,82 193,137,90 193,137,90 193,137,90 190,135,83 187,133,83 185,133,85 178,131,81 172,127,83 166,124,82 165,123,81 162,109,43 255,189,84 255,200,111 77,29,2 33,33,30 37,26,23 118,62,65 129,59,53 129,59,51 149,60,49 134,56,44 127,57,49 166,102,76 122,57,36 121,56,46 141,80,64 122,55,48 145,84,79 71,29,32 65,27,29 43,30,27 34,29,26 31,29,25 40,38,34 33,31,27 39,34,31 34,32,30 31,29,27 33,28,27 36,29,32 98,57,30 90,53,29 85,51,29 99,55,27 119,65,27 140,78,36 156,84,34 171,95,32 177,98,36 179,99,40 45,45,31 45,39,30
44,37,37 45,38,38 49,42,42 51,42,38 62,52,42 55,44,37 50,37,34 80,54,42 112,71,42 115,70,37 106,67,39 88,61,43 71,49,29 88,57,34 83,54,34 73,49,27 102,73,49 80,51,27 108,86,52 88,75,43 88,53,28 93,56,32 130,90,67 96,61,34 183,111,72 222,133,79 232,144,85 46,22,0 29,23,16 24,17,15 31,16,7 64,37,19 133,106,61 105,79,25 106,81,22 106,76,18 155,124,71 91,62,40 95,63,49 136,84,52 159,103,65 162,105,65 191,126,85 219,153,105 192,131,84 182,123,77 210,149,104 164,113,78 105,76,54 65,44,31 48,38,26 49,44,32 86,54,0 158,109,17 199,131,43 129,75,0 57,43,25 51,41,29 49,41,28 45,37,26 41,38,25 42,38,28 55,37,32 79,42,41 68,38,37 70,37,37 70,35,36 73,35,37 63,35,37 55,37,36 62,39,40 67,39,37 60,35,34 58,33,32 56,33,34 65,36,41 65,34,40 60,29,35 63,32,38 64,34,37 61,31,34 60,32,32 58,33,30 58,33,32 61,39,33 67,40,35 80,53,8 106,85,44 107,88,24 92,74,32 41,30,27 39,28,25 114,58,61 131,57,55 128,58,50 144,54,46 136,60,49 125,58,51 147,82,61 137,73,45 122,60,51 115,53,44 116,48,44 171,101,95 116,47,48 109,37,39 56,19,18 41,27,27 47,37,38 49,42,42 35,33,29 37,32,29 31,29,25 35,33,29 30,25,24 34,27,27 97,53,27 85,49,27 80,46,26 96,57,29 117,66,27 135,75,34 155,85,34 175,99,36 183,99,37 179,100,52 54,52,34 46,43,28
