160,113,50 170,123,62 173,136,81 149,119,77 144,111,74 136,109,75 124,97,65 139,110,75 186,145,98 255,215,148 255,252,158 209,185,121 90,71,44 90,73,49 87,70,46 82,65,39 85,65,35 110,75,37 155,88,43 151,97,49 136,76,33 144,84,41 133,71,29 148,94,44 252,207,159 148,106,64 214,168,129 233,183,137 230,178,130 176,103,26 196,109,14 210,119,30 206,125,30 243,157,66 195,115,29 224,126,30 245,199,133 244,192,132 227,200,127 125,161,47 121,156,40 124,140,41 171,172,104 140,144,50 138,163,50 138,166,48 134,148,48 152,154,56 206,171,117 255,214,153 255,209,134 255,211,141 255,211,139 254,205,138 253,206,143 230,193,138 194,169,121 123,104,49 145,141,36 127,140,31 115,143,48 114,147,41 114,143,43 119,141,59 116,135,72 82,104,37 98,127,45 99,132,37 97,129,41 105,116,58 157,142,122 130,116,102 122,104,83 102,81,56 93,72,47 78,63,41 88,67,40 81,64,40 88,67,52 130,112,109 129,112,113 134,118,114 133,117,113 129,113,107 125,110,99 192,150,85 255,213,154 192,110,122 255,127,70 255,120,67 255,110,53 255,102,59 225,100,68 216,97,85 199,103,92 94,83,110 70,67,96 69,64,91 81,72,98 86,81,99 116,103,111 128,111,117 144,125,129 157,139,136 170,145,142 180,156,150 180,157,146 181,153,140 186,156,141 187,156,135 183,152,129 185,147,128 183,147,125 184,149,124 187,150,126 189,151,130 190,149,129 189,151,130 189,151,130 190,154,132 190,154,132 190,154,132 188,154,134 190,154,132 190,155,130 190,155,130 187,152,127 185,148,124
170,131,72 157,119,69 176,140,93 172,138,95 131,102,67 122,97,67 138,113,83 131,102,69 218,172,115 255,224,150 255,251,162 155,118,65 90,71,46 90,73,45 88,71,47 86,67,42 88,68,36 144,101,56 158,96,56 131,77,29 138,76,36 150,85,46 149,89,46 153,101,53 251,208,163 156,114,76 215,169,128 229,179,133 193,139,80 168,95,13 217,139,57 232,150,60 232,149,64 200,120,36 229,146,56 228,146,47 236,186,140 242,191,138 127,156,46 110,155,27 113,153,31 124,159,52 104,134,31 112,158,23 135,149,20 131,155,34 111,139,21 141,140,45 180,146,144 81,86,121 104,103,108 96,79,111 92,81,117 68,84,111 83,89,108 84,78,124 158,161,97 106,97,50 128,132,45 82,104,22 99,129,40 114,145,35 124,141,35 110,134,42 102,114,49 79,86,52 111,136,50 78,102,31 96,123,55 100,115,60 112,105,78 106,90,73 102,81,58 101,75,50 105,81,57 98,79,54 88,69,44 89,70,45 88,71,47 103,83,76 135,119,117 134,118,114 128,112,108 130,114,108 125,110,101 219,173,107 255,213,159 228,109,97 152,138,164 196,159,175 95,94,111 84,93,134 81,78,123 88,77,115 247,94,55 72,74,117 60,70,115 59,69,114 60,67,118 59,68,120 58,67,119 48,68,121 103,133,171 61,64,125 63,70,123 67,69,121 66,74,122 64,72,118 70,73,122 68,73,122 154,103,116 131,95,119 109,83,111 94,76,105 81,75,107 77,74,103 87,77,97 92,81,106 99,90,105 113,91,115 128,111,117 149,130,137 154,132,137 163,142,138 165,144,133 171,148,133 181,150,138 178,153,136
182,146,95 156,122,77 165,131,86 144,111,72 125,97,70 135,110,82 124,99,69 133,104,71 223,181,129 255,206,139 255,203,126 125,89,40 89,72,46 89,72,46 90,73,47 85,68,44 91,68,37 165,110,65 172,112,69 135,79,32 144,79,38 162,94,51 135,70,29 165,110,65 243,199,157 169,126,91 215,170,126 224,174,128 218,157,78 206,133,56 207,141,68 174,114,44 221,148,68 221,144,59 224,144,58 229,147,50 130,102,46 176,150,100 115,158,30 96,138,17 105,136,40 179,187,94 125,133,40 125,150,37 81,88,42 70,83,84 94,115,40 104,105,28 255,139,53 235,155,89 242,135,45 165,153,155 99,107,139 174,126,110 70,80,114 83,91,121 220,159,94 224,148,90 123,123,53 124,140,80 75,84,107 76,89,90 75,87,67 123,125,50 213,121,37 145,91,30 115,133,50 89,95,43 94,108,47 104,120,58 158,142,125 142,119,104 108,84,60 98,72,47 89,68,41 90,69,42 76,61,39 80,61,38 91,72,47 96,77,65 130,114,112 134,118,114 130,114,110 132,116,112 127,110,102 236,183,119 255,212,167 255,117,84 214,162,114 233,154,92 159,143,158 86,91,138 136,132,156 94,88,120 246,94,57 70,73,120 62,70,118 62,70,118 60,67,118 60,67,118 56,70,120 77,109,149 79,70,94 67,95,149 61,67,125 60,66,124 61,68,123 63,69,127 65,69,123 61,76,131 255,90,47 255,97,48 255,97,52 255,102,55 255,104,51 255,106,53 255,105,54 255,102,62 255,102,74 98,74,119 65,74,128 65,74,128 65,74,126 65,74,126 66,73,126 65,74,126 67,95,147 80,100,153
172,136,85 155,123,77 167,135,93 151,119,85 118,93,63 127,104,73 122,97,67 129,102,70 138,106,64 153,117,70 188,151,96 97,71,32 89,70,45 87,70,44 87,70,44 89,70,45 91,66,36 158,103,58 186,130,81 146,87,41 147,83,39 166,98,53 143,79,35 178,126,78 225,181,139 173,130,95 218,175,128 233,185,138 231,149,59 219,146,66 209,151,96 95,66,62 255,163,50 166,91,26 169,116,48 226,143,56 246,204,152 228,195,147 105,148,32 170,171,80 106,151,23 116,125,25 217,113,35 76,63,58 56,70,111 60,74,115 78,88,133 99,107,25 255,121,22 255,123,29 255,129,44 255,129,62 207,154,131 244,156,81 96,94,118 81,94,138 255,130,45 181,130,34 98,110,31 117,131,70 73,84,115 97,111,104 92,106,102 79,76,121 105,102,35 117,131,44 94,106,29 197,110,44 154,103,27 88,105,40 90,78,50 104,83,58 103,80,65 93,70,57 103,81,63 98,72,47 81,62,50 86,67,42 90,69,44 92,73,59 129,113,109 132,116,112 130,114,110 130,112,109 126,109,101 255,206,140 255,217,178 255,115,73 146,122,114 166,130,108 255,223,185 180,147,136 182,157,158 178,153,150 246,94,55 73,77,121 64,72,120 63,71,119 62,70,118 58,70,121 75,96,144 83,138,163 68,65,108 60,134,166 69,65,126 61,68,123 61,68,123 61,69,126 63,70,125 59,71,122 255,90,50 80,72,118 225,98,64 219,78,42 226,75,49 236,90,62 216,95,79 181,90,89 255,95,45 83,76,129 62,69,124 63,69,127 61,69,126 63,69,127 70,66,127 57,77,132 90,140,165 112,130,168
164,132,86 151,121,77 162,134,96 134,105,74 131,106,78 121,96,66 129,109,79 126,103,74 140,113,79 140,112,74 175,145,103 93,71,37 86,69,43 88,71,45 88,71,45 88,69,44 98,64,32 149,92,48 198,142,95 145,84,39 152,84,39 160,93,45 143,82,37 186,137,88 193,149,107 189,147,105 228,180,137 227,177,135 195,119,38 207,148,91 141,111,96 72,65,104 160,138,118 61,70,122 70,74,89 198,169,68 175,141,71 151,147,71 121,150,40 148,100,16 123,127,29 112,147,38 130,137,33 72,92,76 57,70,114 57,70,114 62,72,108 84,106,24 255,129,35 255,121,26 255,124,24 255,127,31 255,127,30 255,144,67 255,130,45 96,101,77 255,128,45 129,114,22 100,108,28 110,126,55 78,84,128 117,134,67 94,102,111 74,84,88 92,113,49 89,118,36 88,104,42 159,112,60 110,88,25 102,124,46 89,106,41 99,114,48 104,89,51 84,71,66 72,78,108 95,79,66 77,66,75 90,72,51 88,67,42 92,75,65 128,112,110 130,114,112 129,113,111 130,109,105 123,106,96 255,210,132 237,208,184 255,119,76 95,96,130 160,131,125 150,125,122 185,156,152 199,163,157 207,167,160 250,98,54 75,79,123 68,73,122 68,73,122 63,71,117 67,74,125 114,130,155 136,122,146 78,64,92 106,137,168 69,99,139 55,70,125 57,69,122 60,68,125 63,70,123 58,72,124 255,88,46 91,71,112 253,132,91 255,164,131 255,150,116 255,150,120 110,95,128 72,84,137 255,95,50 77,73,125 68,70,124 65,69,123 64,71,126 64,71,126 63,74,130 39,112,147 132,140,170 114,118,147
164,132,88 148,118,74 130,101,68 136,108,79 124,99,71 123,100,69 120,102,72 119,98,71 138,114,81 131,104,72 150,123,91 91,72,45 88,71,47 88,69,44 87,70,44 87,70,44 106,67,35 148,88,45 222,168,120 152,88,44 147,80,35 171,101,52 147,82,41 199,149,103 166,124,84 194,150,110 232,182,138 208,153,112 179,112,35 160,123,97 91,81,99 64,70,112 51,67,119 72,85,84 123,117,15 109,137,30 104,149,21 108,151,23 100,125,12 173,115,33 117,146,36 98,140,19 124,158,45 129,129,18 72,88,124 53,72,82 56,66,86 88,113,27 255,125,35 255,121,28 255,123,28 255,121,28 255,121,26 255,125,28 255,121,45 255,127,54 253,143,51 96,108,18 116,129,36 111,129,44 86,97,124 91,106,38 122,141,78 70,82,90 140,120,43 138,122,37 87,110,25 100,124,41 100,124,43 96,124,49 91,116,42 106,108,33 133,90,30 128,95,45 72,79,104 74,70,79 69,72,94 79,69,59 81,61,43 91,75,62 129,113,109 129,113,109 130,114,112 135,114,110 122,102,93 255,209,129 224,204,195 255,121,71 86,96,132 187,154,147 143,129,142 158,143,153 181,150,156 222,184,188 253,102,56 75,81,125 70,76,120 70,75,122 68,73,120 73,90,135 120,148,171 117,138,145 162,86,91 143,135,168 108,145,167 52,81,126 57,71,123 60,69,123 62,69,124 59,73,123 255,95,50 109,72,99 255,188,137 255,172,123 255,196,147 255,176,131 104,60,78 109,89,140 255,93,50 78,75,120 66,73,124 63,72,124 63,70,125 62,70,127 63,82,129 140,132,169 144,139,157 121,119,139
153,125,85 154,126,86 133,106,72 131,103,76 137,111,86 110,89,66 112,95,71 120,101,74 108,91,65 113,92,67 124,100,76 87,72,52 84,69,49 88,71,45 86,69,41 87,70,44 110,70,36 147,90,46 233,179,131 142,78,32 151,84,39 166,99,49 140,79,34 206,158,113 145,103,63 194,150,110 221,174,124 180,127,82 144,91,36 107,95,85 61,76,39 117,148,22 51,73,89 103,97,72 191,109,14 125,144,24 109,152,22 107,153,20 111,152,23 136,130,26 126,141,16 124,150,17 121,142,49 70,82,37 89,114,26 98,115,87 80,91,78 90,110,24 255,122,29 255,121,26 255,121,26 255,121,28 255,121,26 255,124,28 255,129,32 255,128,31 242,143,54 101,115,26 113,125,35 107,125,42 108,125,99 96,110,35 100,116,54 125,137,99 91,101,36 102,110,48 94,115,42 96,129,36 101,127,46 75,98,36 94,118,35 125,104,32 187,92,29 126,86,34 69,78,80 74,82,98 66,74,102 67,65,85 80,65,54 90,74,61 130,114,110 129,113,109 132,116,112 129,113,109 122,102,95 255,212,133 205,197,203 255,134,80 109,90,97 157,132,113 162,151,158 74,83,124 159,138,153 155,146,168 253,94,48 76,85,126 73,80,117 72,78,120 72,76,120 68,76,122 88,129,168 128,129,134 151,89,101 73,152,169 81,102,148 58,70,123 57,69,122 60,69,123 60,69,123 59,70,130 255,89,36 124,64,66 255,189,137 255,182,138 255,181,146 255,193,137 146,92,72 95,78,112 255,91,50 81,75,119 66,76,123 67,74,125 64,71,126 65,68,127 84,147,174 109,116,141 192,108,95 138,113,125
143,112,73 149,118,79 141,113,75 134,105,74 120,94,69 112,94,73 100,82,61 125,104,79 109,90,67 112,95,71 116,97,72 84,71,50 85,72,51 86,72,47 86,69,43 87,70,46 121,76,41 153,89,43 223,170,125 148,80,35 154,87,37 162,90,40 150,89,42 217,172,126 133,91,53 193,151,111 229,184,136 141,93,48 116,82,52 92,87,73 104,126,28 95,125,22 121,144,43 139,129,37 202,106,21 121,147,23 109,150,21 95,135,15 108,152,19 110,154,21 106,146,37 67,96,54 54,74,118 59,75,115 85,104,23 114,132,60 127,148,55 87,105,20 237,130,29 255,119,25 255,123,24 255,126,27 255,127,27 255,127,26 255,127,26 255,131,26 204,162,68 100,108,28 107,114,41 102,117,35 96,113,37 125,141,42 111,124,83 110,124,67 90,105,52 61,74,60 64,75,104 69,84,89 99,122,60 76,103,35 96,120,37 104,111,38 129,102,37 92,87,32 102,102,41 92,107,43 68,80,76 71,75,108 84,71,64 92,75,65 130,114,110 129,113,109 132,116,112 129,113,109 121,98,85 255,207,131 196,180,193 255,117,46 255,107,39 255,107,39 255,104,53 255,97,55 228,91,65 216,96,64 241,93,50 77,83,125 75,82,117 75,81,121 70,76,116 71,77,121 65,78,124 115,117,133 126,98,117 112,143,174 65,74,128 62,69,124 60,69,123 60,69,123 59,67,124 51,70,117 255,100,64 143,75,71 255,211,171 255,212,158 255,208,159 255,214,158 178,108,98 66,68,109 255,94,53 72,77,126 67,74,125 67,74,125 64,71,124 63,71,128 66,103,152 65,152,173 195,115,101 136,130,153
134,105,70 152,123,88 156,127,92 130,103,71 107,86,61 113,98,78 155,127,98 112,93,70 106,87,64 131,110,83 149,124,94 82,71,52 85,71,53 84,71,48 84,69,47 87,70,46 144,91,48 178,108,50 201,148,103 170,98,50 170,100,51 169,98,45 146,87,41 225,182,137 134,95,56 197,155,115 224,179,135 156,115,88 87,60,53 115,99,95 55,69,117 63,76,75 120,138,39 105,124,32 126,130,34 112,149,28 106,143,26 111,141,36 66,88,81 87,112,109 45,67,110 43,63,116 47,67,122 63,78,123 82,105,20 85,103,18 112,135,23 83,105,25 110,93,0 255,135,40 255,130,25 255,131,24 255,133,27 255,135,28 255,134,27 255,149,43 123,137,37 100,113,31 97,108,38 98,107,38 106,116,40 124,140,39 114,129,65 88,101,31 98,110,43 81,98,29 75,85,119 68,80,104 70,78,108 98,121,57 97,113,40 76,81,20 73,79,27 81,91,38 81,95,49 96,103,46 71,80,91 65,73,105 82,72,62 93,77,71 130,114,110 129,113,109 129,113,109 130,115,106 119,96,85 255,211,122 163,155,174 95,106,148 84,95,137 81,91,138 77,85,131 77,82,129 80,82,125 92,82,127 127,89,114 71,79,127 75,84,123 75,81,121 77,81,123 73,79,123 68,76,122 72,98,133 116,126,146 68,79,135 62,70,127 61,69,126 58,69,125 61,68,123 60,69,121 58,68,131 253,98,78 87,68,84 200,90,79 255,189,143 255,197,141 206,92,65 110,65,99 108,92,130 255,98,63 64,80,132 67,76,126 67,76,126 66,75,127 65,73,130 66,72,130 104,124,150 134,97,126 167,121,132
132,105,71 145,118,84 139,112,78 132,107,77 110,93,69 127,108,85 124,103,78 119,100,75 108,90,69 149,124,94 151,122,89 83,72,53 83,72,53 85,72,51 86,71,49 87,69,48 155,99,50 176,108,49 188,135,90 164,92,44 156,86,37 167,96,43 147,87,44 227,184,139 142,103,64 198,156,116 223,175,132 130,92,82 91,65,53 104,93,100 50,70,98 63,78,83 119,137,38 97,117,22 131,135,39 112,150,26 83,117,33 61,84,65 53,69,119 60,80,137 45,65,122 42,65,119 48,68,125 70,86,126 84,103,15 115,127,39 113,135,26 104,118,20 101,95,2 255,142,45 255,135,28 255,136,25 255,136,27 255,138,30 255,132,33 162,157,36 103,120,26 93,108,26 107,119,44 97,105,39 102,112,38 119,133,44 132,149,71 103,117,42 88,100,35 89,106,30 72,80,112 106,120,116 68,78,114 86,107,55 99,116,38 102,111,42 81,90,30 92,103,43 68,76,51 77,84,50 71,78,103 73,80,105 92,84,73 96,85,80 130,114,110 130,114,110 130,114,108 128,113,102 123,97,87 255,205,123 214,182,177 198,173,174 179,172,172 168,162,167 151,142,155 126,117,132 108,105,132 91,94,132 83,82,117 68,74,114 75,80,117 81,84,122 80,80,119 80,82,125 78,80,125 63,80,123 98,126,160 71,73,125 63,70,125 61,70,124 60,69,123 60,67,120 55,69,121 60,68,114 255,87,39 254,95,65 255,103,50 255,114,57 255,144,89 255,103,59 243,108,79 169,112,124 255,98,64 64,80,130 67,77,122 68,76,124 68,76,124 66,75,127 65,74,124 38,94,135 156,132,152 133,131,141
130,106,69 146,122,85 150,126,91 115,92,63 114,100,75 134,108,83 115,94,69 124,100,74 117,98,75 148,121,89 131,102,71 82,71,54 87,74,53 88,73,51 88,74,49 90,70,50 167,105,49 182,113,59 160,106,58 152,86,38 164,97,49 155,88,40 140,85,40 241,199,157 154,115,76 209,167,127 230,185,141 94,76,87 94,69,50 55,71,119 51,74,108 127,112,22 118,148,33 112,146,35 112,147,27 110,151,22 51,75,93 47,68,114 44,67,121 51,74,128 45,68,120 46,66,121 47,68,116 73,91,104 104,118,27 225,156,57 232,163,55 255,138,41 138,125,7 255,150,35 255,144,32 255,140,28 255,146,32 255,141,36 194,150,52 92,106,27 94,106,27 94,108,31 124,138,47 98,107,36 98,107,38 98,109,39 98,110,35 132,140,47 97,106,35 96,113,35 86,92,113 111,128,79 76,86,131 68,82,92 87,107,52 95,116,52 81,101,33 95,106,34 81,88,42 72,79,102 65,72,107 70,78,98 75,70,69 99,92,95 130,114,108 129,113,107 132,116,110 128,113,102 120,92,83 255,207,117 255,212,137 248,198,136 227,178,138 214,167,135 198,157,126 186,150,128 171,142,122 170,145,128 168,143,126 170,142,131 163,139,131 167,145,139 171,151,144 169,154,145 170,153,143 175,157,152 158,148,152 161,146,156 143,129,146 132,119,140 117,108,132 101,97,129 84,84,121 73,82,132 74,73,119 69,65,115 69,68,103 77,67,96 88,61,96 107,62,98 120,66,89 149,76,85 168,81,85 74,79,116 68,77,127 67,76,126 65,75,122 66,76,123 64,71,122 64,71,126 128,127,158 68,115,161
137,113,80 142,118,85 124,99,71 124,101,72 102,87,65 136,110,85 126,106,76 133,112,85 119,95,73 137,112,82 106,83,54 78,67,52 87,74,53 88,74,49 95,76,51 98,74,50 163,100,47 171,108,57 151,90,45 146,79,36 144,80,34 153,86,38 150,97,54 247,205,165 164,125,86 208,166,126 227,184,137 69,67,91 83,81,82 44,70,118 50,71,117 102,118,58 49,72,97 63,87,79 75,108,44 50,76,65 46,67,117 45,68,122 45,70,123 45,68,120 45,68,124 52,72,129 48,68,112 86,105,83 117,138,18 121,86,0 255,144,25 255,146,24 255,154,35 255,149,29 255,149,31 255,147,30 255,149,32 242,158,55 101,104,24 98,104,34 95,105,31 95,107,32 123,136,41 99,109,35 96,106,39 96,106,41 98,107,36 210,159,61 99,104,32 104,120,49 111,121,115 111,125,77 70,81,123 68,79,110 67,78,109 72,83,123 73,82,63 91,94,34 71,71,68 71,81,115 66,77,108 74,84,118 61,64,84 109,101,107 132,117,108 130,115,106 132,116,110 129,112,102 124,96,85 255,203,123 255,210,135 246,194,132 221,177,137 212,168,138 196,155,128 182,148,126 169,143,122 169,144,127 172,145,127 172,145,129 172,142,125 171,141,124 174,144,127 174,145,123 177,146,127 180,151,131 180,151,131 179,148,129 180,149,130 179,148,129 182,148,128 176,145,122 180,149,128 185,150,125 184,148,128 186,145,129 187,144,127 188,146,124 187,148,118 185,150,125 187,151,133 187,154,143 181,158,145 196,153,147 176,160,158 173,154,161 170,152,163 154,138,153 148,132,147 132,118,142 118,111,139 111,95,135
131,107,74 138,114,81 135,111,78 138,115,84 129,109,79 143,116,84 136,112,79 135,112,83 113,94,69 120,101,76 82,65,41 76,65,50 83,70,49 86,72,45 96,75,48 102,74,45 166,99,47 170,114,65 155,94,49 148,81,36 145,78,33 161,93,48 156,106,60 245,206,167 165,123,85 213,169,131 218,177,128 56,64,96 50,71,117 43,69,113 56,79,135 47,68,118 44,68,115 44,70,118 52,79,138 45,69,118 48,69,119 49,72,128 47,68,118 46,69,125 46,69,121 53,71,136 53,69,121 104,126,71 100,122,13 84,103,11 255,144,32 255,154,29 255,154,28 255,157,31 255,154,31 255,153,33 255,159,38 115,136,32 85,102,24 95,109,30 96,108,33 95,107,32 103,115,40 95,105,38 101,115,40 102,112,38 107,112,38 251,162,63 100,105,44 102,114,47 90,106,46 111,128,79 95,107,113 70,81,110 66,79,107 67,80,106 70,79,104 71,79,99 68,80,104 66,79,107 65,78,104 70,82,115 68,76,104 111,103,111 131,113,112 130,114,108 128,113,104 127,112,101 136,106,91 255,204,129 255,211,137 243,190,133 224,175,135 211,166,131 196,155,128 184,148,126 171,142,122 167,140,124 167,140,122 170,143,125 167,140,122 169,139,124 176,146,129 176,147,125 186,157,135 182,153,131 178,149,125 176,145,122 182,148,126 183,147,125 181,145,123 181,145,123 183,147,125 180,149,126 182,148,126 179,145,123 184,148,126 193,155,134 187,149,128 183,147,125 186,150,128 184,148,128 183,149,129 188,152,130 192,154,135 192,154,133 193,156,132 189,151,130 189,151,132 187,151,129 182,148,126 183,149,127
138,117,90 125,105,75 128,107,80 124,101,72 144,121,92 130,102,75 127,102,72 136,116,84 122,105,79 116,99,75 78,62,45 76,65,48 80,66,48 83,69,44 93,72,45 104,72,40 175,105,54 179,126,81 146,82,36 169,102,52 161,94,44 168,101,51 162,117,73 234,195,156 175,136,97 219,176,141 214,173,126 60,72,107 48,72,121 44,70,114 48,72,121 46,70,119 46,70,119 48,74,122 47,73,121 44,70,118 50,71,119 44,70,118 48,74,120 48,73,115 61,86,81 58,79,118 59,79,91 111,133,53 91,110,18 89,96,19 158,112,1 255,162,37 255,164,35 255,162,33 255,161,35 255,162,28 124,101,2 96,106,28 87,102,20 108,123,29 93,105,30 93,104,32 89,100,30 94,104,37 115,126,43 117,129,41 112,103,18 254,158,49 99,108,37 140,157,63 119,119,33 113,127,79 105,119,89 75,87,109 66,78,111 69,80,107 68,79,108 68,79,108 69,77,109 69,77,109 68,76,108 69,77,107 69,77,107 120,110,114 134,116,113 129,113,107 129,114,105 128,113,102 141,112,90 255,205,129 255,211,137 235,187,129 215,169,130 210,165,132 194,152,128 184,148,126 169,140,120 170,143,125 170,143,127 169,141,128 171,144,128 169,139,124 176,146,129 177,151,128 179,148,129 183,154,132 180,149,126 182,148,126 179,145,123 183,147,125 183,147,125 183,147,125 181,145,123 181,147,125 186,150,128 181,145,123 179,145,123 181,147,125 184,146,125 184,148,126 183,149,127 187,151,129 188,152,130 192,154,135 192,154,135 192,154,133 189,151,130 191,153,134 191,153,134 188,152,130 184,150,128 184,150,128
115,94,71 126,105,80 122,103,78 130,107,78 117,95,61 113,93,63 130,107,76 141,114,80 150,127,98 111,89,69 78,64,48 77,64,43 80,65,43 83,66,42 86,72,45 107,66,35 170,104,47 198,150,103 174,111,62 155,89,41 173,101,51 148,81,36 175,130,86 209,170,129 190,151,110 216,174,134 216,178,132 59,75,113 50,76,124 41,70,115 45,71,115 46,74,124 50,76,124 47,73,117 48,74,118 49,75,123 44,74,126 45,70,121 42,71,118 53,78,93 79,110,70 53,69,121 85,108,91 97,117,33 83,101,16 85,100,18 96,92,0 255,167,33 255,167,36 255,168,36 255,166,39 255,177,42 94,107,25 87,101,22 87,102,20 110,126,35 101,110,23 153,131,39 106,101,30 95,104,33 107,120,38 104,113,28 150,119,28 255,166,51 107,118,48 119,127,36 226,170,54 111,120,90 86,102,42 82,95,112 76,91,109 73,84,111 65,81,106 73,85,118 68,79,108 68,81,109 67,80,110 66,77,108 68,76,106 123,111,116 128,115,110 130,114,108 129,113,107 133,111,103 158,125,98 255,198,123 255,210,138 235,187,133 215,170,135 208,164,134 197,156,129 180,144,122 167,140,122 171,144,128 169,142,126 169,142,126 167,140,124 170,143,125 171,144,126 175,146,126 181,150,127 179,150,128 180,149,126 182,148,126 177,143,121 184,150,128 185,151,129 185,149,127 185,149,127 181,147,125 183,147,125 183,147,125 183,147,125 187,149,128 184,146,125 185,149,127 188,152,130 187,151,129 191,155,133 188,152,130 188,152,130 191,155,133 188,152,130 188,152,130 188,152,130 188,152,130 187,151,129 184,150,128
108,88,68 113,94,69 115,96,73 140,121,96 131,109,75 115,94,67 139,115,82 153,126,90 136,115,88 107,89,70 79,65,49 83,68,48 80,65,43 81,67,42 87,73,46 109,68,37 168,102,50 222,177,131 169,103,53 146,80,32 161,94,42 156,89,46 192,146,105 175,136,97 196,154,114 221,177,137 218,179,138 54,76,117 46,75,120 43,72,117 45,74,121 41,70,115 43,72,115 41,72,115 44,75,120 45,74,119 43,72,117 49,78,105 44,75,118 80,106,56 88,111,92 63,81,119 101,119,86 81,101,15 84,104,9 85,100,18 91,97,0 255,175,37 255,175,37 255,174,39 255,177,37 147,108,0 86,105,17 110,131,31 86,104,21 102,115,31 116,91,0 255,178,50 120,103,9 97,104,27 220,177,72 243,183,60 216,162,56 255,173,62 106,108,33 213,170,67 240,166,45 113,121,80 124,139,55 82,95,83 84,94,70 102,112,120 69,82,108 71,86,118 66,79,107 107,116,99 66,82,111 63,78,110 74,85,116 126,112,114 132,116,110 130,114,108 130,114,108 135,111,105 180,147,110 255,200,124 255,209,135 236,184,134 217,170,136 213,167,137 202,160,138 181,145,125 172,145,127 166,139,123 166,139,123 171,144,128 170,143,127 165,138,120 171,144,126 174,145,125 178,149,127 178,149,127 176,145,122 182,151,130 182,148,126 182,148,126 189,155,133 182,148,126 185,147,126 184,148,126 185,149,127 183,147,125 185,147,126 182,144,123 186,148,127 192,156,134 190,154,132 190,154,132 192,156,134 188,152,130 187,151,129 190,154,132 191,155,133 187,151,129 191,155,133 191,155,133 187,149,128 191,153,134
105,88,62 116,99,73 108,91,65 113,98,76 128,105,74 107,89,70 146,117,86 137,110,76 125,104,77 107,89,70 80,66,48 81,66,46 80,65,43 81,66,44 82,65,41 111,64,30 154,95,49 224,179,133 161,95,43 159,92,47 152,86,36 154,87,39 203,160,115 148,108,72 203,159,121 221,175,136 216,178,141 48,79,114 49,75,119 52,80,134 47,75,127 41,72,117 40,73,115 44,77,123 44,76,125 43,75,124 45,74,119 95,130,107 45,76,119 130,154,60 93,116,101 94,116,128 104,126,30 99,120,31 93,116,13 83,103,17 98,96,0 255,180,36 255,184,43 255,182,41 255,180,38 97,101,3 119,139,44 110,132,36 96,108,22 255,186,50 191,145,8 255,183,44 255,185,56 115,106,7 255,183,48 255,178,42 255,178,46 251,185,66 209,161,48 255,174,51 188,168,64 134,145,62 134,150,61 88,101,76 126,133,87 98,106,111 65,81,108 65,81,108 66,77,104 110,113,89 67,80,106 63,79,108 68,79,106 130,117,112 130,113,105 130,115,106 129,114,105 131,111,104 197,159,122 255,203,127 255,214,141 237,185,135 221,175,138 215,170,137 201,159,135 183,149,127 172,146,125 169,142,126 169,142,126 166,139,123 167,140,124 171,144,128 170,143,125 176,146,129 176,147,125 176,147,125 177,146,123 180,149,126 177,146,123 189,155,133 188,154,132 184,148,126 183,147,125 184,148,126 184,148,126 183,149,127 185,149,127 185,149,127 187,151,129 188,152,130 186,150,128 191,155,133 188,152,130 186,150,128 187,151,129 187,151,129 191,155,133 186,150,128 188,152,130 188,152,130 186,150,128 186,148,127
102,88,63 102,87,65 118,101,77 133,116,92 139,119,89 109,94,74 131,110,87 136,113,84 117,98,73 101,86,64 81,66,46 80,65,45 81,66,44 85,68,44 81,64,40 130,74,38 152,97,54 206,158,115 158,92,42 155,88,45 151,87,41 152,85,40 209,163,122 137,94,59 207,163,125 218,172,131 205,171,139 44,76,114 48,76,112 50,76,120 45,74,117 43,74,117 38,75,113 40,76,121 42,75,117 99,129,138 49,77,129 112,142,66 49,76,115 110,133,28 97,123,60 104,132,41 87,101,24 82,102,16 78,102,10 121,104,0 123,109,0 255,191,39 255,191,42 255,189,42 255,193,48 107,119,4 126,136,33 89,102,18 203,156,24 255,187,49 255,187,43 255,187,43 255,187,42 208,165,38 255,187,48 249,193,59 217,187,62 231,187,65 221,192,73 172,172,57 145,150,60 146,158,70 135,149,58 113,125,76 134,134,89 93,103,119 68,81,111 70,81,110 87,94,108 115,118,96 68,79,106 66,82,111 72,79,102 126,113,108 130,115,106 130,115,106 128,113,102 128,111,101 218,176,136 255,202,126 255,211,138 235,183,133 220,176,136 214,171,136 199,158,131 181,147,125 176,147,127 171,141,126 168,138,123 165,138,122 171,144,128 172,145,129 171,144,126 172,146,125 175,146,124 176,147,125 177,146,125 181,150,127 183,149,127 189,155,133 187,151,129 186,152,130 190,154,132 187,151,129 187,151,129 188,154,132 191,155,133 184,150,128 188,152,130 190,154,132 192,156,134 187,151,129 187,151,129 180,144,122 185,149,127 190,154,132 190,154,132 191,155,133 186,150,128 193,157,135 187,151,129 185,147,126
