165,132,84 146,113,74 148,119,86 114,91,60 126,103,72 130,105,77 135,106,71 169,137,91 128,104,69 89,70,45 88,71,45 89,72,46 94,65,34 151,88,39 156,95,50 151,84,39 145,78,33 156,96,53 220,176,134 208,165,120 227,177,135 216,136,48 142,84,31 172,126,85 227,163,80 69,67,116 201,125,42 225,169,104 129,152,65 187,191,108 145,108,23 145,139,33 64,63,94 60,71,109 59,73,121 109,128,76 255,126,29 255,123,26 255,124,27 255,144,72 92,82,83 90,86,99 255,123,39 98,116,33 89,104,38 80,87,124 81,101,31 74,78,120 86,108,51 108,131,57 195,102,29 165,108,37 101,114,60 90,86,40 85,73,63 76,70,91 98,77,54 78,62,58 99,75,49 103,81,61 130,112,109 133,117,113 133,112,110 126,109,101 255,204,118 113,110,153 122,111,136 187,165,157 164,129,114 182,157,156 201,134,123 150,77,86 66,74,122 65,70,119 66,68,122 81,118,154 121,118,147 94,131,151 63,75,128 59,68,122 61,69,126 63,70,125 149,78,95 127,64,83 220,109,74 231,131,97 207,101,64 120,79,101 142,71,88 215,84,62 65,67,121 62,69,124 62,69,124 68,69,128 62,135,172 114,80,119
167,133,90 155,124,87 132,105,73 127,99,72 121,101,69 122,102,72 141,114,82 144,115,80 96,76,44 88,71,45 88,71,45 86,69,43 105,66,34 157,96,49 151,90,45 149,81,38 143,76,28 163,106,62 175,131,91 225,180,136 236,183,142 188,116,36 125,84,55 114,100,86 58,62,95 121,121,89 115,144,34 124,143,35 97,124,24 183,121,24 109,146,29 100,139,26 128,154,52 74,87,142 118,133,147 88,108,40 255,127,37 255,122,20 255,120,30 255,123,26 255,134,24 139,98,82 255,135,50 101,111,33 98,115,37 72,78,120 87,103,32 73,86,101 126,134,52 92,121,39 107,105,45 102,111,42 83,110,40 92,115,39 107,84,26 80,69,76 78,69,65 74,71,86 95,75,55 93,73,55 129,113,111 132,116,112 131,113,108 122,102,93 255,204,118 138,118,159 90,95,132 144,132,137 145,121,127 216,182,178 137,76,69 153,80,89 70,75,124 68,74,118 52,77,119 136,120,145 169,120,140 119,73,89 115,137,169 59,67,126 59,67,124 63,67,121 149,78,95 156,85,100 255,168,122 255,172,122 219,119,85 101,70,90 139,73,100 203,77,63 66,70,124 62,71,125 62,71,125 66,79,134 72,151,170 101,79,114
153,125,85 137,110,74 132,104,77 137,111,86 112,92,72 124,105,80 108,91,65 123,99,75 86,71,51 84,69,49 88,69,42 87,70,42 110,70,36 162,106,59 160,96,50 151,84,39 140,73,28 179,124,79 145,103,63 222,177,133 224,171,126 144,91,36 63,71,61 121,147,54 51,73,89 176,123,28 125,144,24 109,152,22 110,151,22 140,145,30 126,141,16 94,131,28 120,132,87 89,114,26 82,103,41 82,100,17 255,122,29 255,121,24 255,121,28 255,121,26 255,122,28 255,143,42 242,143,54 110,121,40 98,116,33 108,125,99 91,107,34 88,94,115 91,101,36 118,127,69 96,129,36 101,127,46 92,120,43 98,115,35 187,92,29 74,76,61 73,81,97 66,74,102 73,72,77 95,77,56 130,114,110 130,114,110 130,114,110 122,102,95 255,205,129 186,132,153 109,90,97 131,132,137 75,84,125 159,138,153 154,91,98 136,82,93 73,80,117 73,77,121 67,75,121 88,129,168 168,113,113 114,140,157 81,102,148 60,67,122 59,68,122 60,69,123 171,79,83 91,60,82 255,189,137 255,183,142 255,195,139 146,92,72 159,85,101 195,79,77 66,76,123 66,70,124 65,68,127 84,147,174 111,145,159 200,96,104
144,113,74 142,111,72 139,110,79 114,88,63 112,97,75 125,104,79 113,94,71 117,96,71 84,71,50 85,72,51 88,71,47 89,72,46 123,78,43 177,124,79 164,96,51 153,86,36 155,88,38 198,145,100 134,92,54 217,171,130 212,164,119 109,75,45 61,83,53 111,138,27 120,143,42 191,104,18 120,146,22 110,151,22 116,159,33 107,151,16 112,152,43 61,84,109 53,69,109 80,99,18 85,104,25 85,104,14 205,98,0 255,123,22 255,125,26 255,127,27 255,125,27 255,128,26 199,157,63 98,107,36 89,104,22 96,113,37 108,122,43 120,130,108 92,107,54 102,120,89 67,82,87 99,122,60 91,117,36 96,118,40 126,99,34 80,86,34 87,102,38 65,77,73 71,73,89 91,75,58 130,114,110 132,116,112 129,113,109 119,96,83 255,210,128 242,145,144 255,112,44 255,102,51 255,99,57 235,98,72 252,111,68 128,69,82 75,82,117 75,79,119 70,76,120 63,76,122 158,127,145 121,126,136 65,74,128 60,69,123 60,69,123 59,67,124 188,78,67 148,108,114 255,186,146 255,184,125 255,220,164 153,83,73 178,97,102 161,65,75 67,74,125 67,74,127 62,70,127 53,90,139 137,145,152 174,83,80
129,102,68 152,125,91 136,111,81 105,88,64 126,107,82 117,96,71 107,89,68 163,129,95 84,73,54 83,72,53 86,73,50 87,70,44 151,95,46 190,138,90 163,91,43 158,88,39 147,80,30 210,160,116 139,100,61 215,169,128 217,179,169 91,65,53 48,64,112 52,77,48 101,119,20 93,124,30 113,151,27 93,127,43 57,75,103 53,72,121 46,66,123 44,64,121 53,69,109 83,102,14 93,108,14 106,116,22 100,94,1 255,132,24 255,135,24 255,135,26 255,137,29 255,153,48 122,139,45 97,109,34 98,106,40 108,118,44 98,112,33 86,103,27 86,98,33 91,104,77 111,125,121 67,77,113 97,119,41 82,93,21 85,94,34 85,99,42 80,87,53 73,80,105 72,73,78 87,75,65 130,114,110 130,114,108 129,114,103 123,97,87 255,221,159 134,105,112 120,113,113 98,94,103 93,84,99 79,76,103 79,77,117 83,77,109 79,84,121 82,85,123 80,82,125 74,76,121 99,131,159 61,70,120 66,73,128 61,70,124 61,68,121 56,70,122 204,78,66 226,102,67 234,81,28 255,194,138 236,84,40 228,93,64 168,74,72 133,61,81 67,77,122 68,76,124 65,74,126 63,72,122 99,143,165 165,123,152
130,106,69 137,113,76 122,99,70 114,100,75 124,100,74 121,100,75 117,98,75 172,137,99 82,71,54 87,74,53 88,74,49 88,71,43 167,105,49 209,159,113 154,88,40 164,97,49 146,83,34 229,184,140 154,115,76 223,178,134 163,145,156 94,69,50 48,70,113 83,99,57 118,148,33 108,145,26 108,149,20 51,75,93 44,68,117 50,73,125 45,68,120 47,67,122 82,100,113 104,118,27 201,143,36 228,159,51 138,125,7 255,144,27 255,142,30 255,146,32 255,145,50 102,109,25 94,106,27 107,122,40 96,105,34 98,107,38 96,107,37 119,127,45 97,106,35 87,100,77 93,110,61 76,86,131 65,82,58 94,116,49 81,101,33 100,104,35 68,75,98 65,72,107 69,69,77 78,70,76 130,114,108 130,114,108 128,113,102 120,92,83 255,212,132 255,206,132 227,178,138 205,162,129 190,154,132 171,142,122 166,141,124 171,143,130 163,139,131 167,145,139 171,156,147 170,153,143 163,153,152 159,146,154 143,129,146 123,112,135 105,101,133 84,84,121 68,71,118 68,64,114 69,68,103 83,64,98 105,60,96 120,66,89 184,75,69 97,70,96 68,77,127 66,76,121 67,77,124 64,71,122 45,89,134 133,128,155
135,113,79 127,102,72 118,98,68 106,87,62 129,106,77 134,114,84 117,93,69 160,133,99 76,65,50 84,71,50 93,76,50 96,75,48 165,99,47 235,183,135 157,93,47 145,81,35 145,78,33 232,189,144 166,124,86 221,178,133 101,105,136 57,68,97 45,71,115 45,70,110 50,72,115 52,76,121 52,73,119 45,69,116 55,79,137 46,69,121 45,68,122 51,72,120 89,111,70 117,137,24 209,141,29 255,155,23 255,151,28 255,152,29 255,149,30 255,156,33 119,135,44 92,105,33 94,106,31 95,108,26 103,112,41 97,108,38 97,107,42 165,140,51 98,102,35 82,91,74 92,106,56 68,79,106 68,80,102 67,80,108 68,76,83 76,78,73 72,84,117 65,78,106 64,72,100 79,80,101 132,116,110 130,115,106 128,114,100 127,99,86 255,207,129 255,203,133 222,176,135 206,162,132 185,151,129 169,143,122 170,143,125 171,144,126 169,139,122 173,143,128 175,146,124 182,151,130 179,150,128 179,148,127 181,147,127 183,147,127 184,146,125 182,144,125 182,148,126 180,149,128 185,151,129 186,149,125 184,148,126 183,147,125 185,149,131 181,150,129 187,151,131 190,155,130 191,156,131 188,152,132 183,153,136 178,151,135
136,111,81 135,110,80 124,101,70 136,113,84 124,100,67 135,112,81 115,98,72 114,97,71 76,65,48 83,70,49 90,71,44 99,76,47 173,103,52 213,160,117 160,94,46 149,83,35 154,93,46 241,199,157 176,137,98 220,176,138 67,77,111 48,72,121 45,69,118 47,68,116 46,70,119 44,69,120 46,70,119 50,71,119 48,71,123 48,72,119 47,70,108 105,129,149 107,131,64 98,116,15 94,105,8 255,156,31 255,160,33 255,159,34 255,161,34 183,115,3 84,102,19 88,101,19 94,106,31 94,106,31 92,104,37 110,122,45 96,108,33 232,172,77 103,108,45 115,126,66 98,112,64 111,124,108 68,81,109 68,79,110 70,78,106 69,77,107 69,77,107 68,76,106 65,78,108 88,85,112 134,116,115 129,114,105 129,115,101 140,110,95 255,211,133 255,198,132 217,171,130 204,160,132 186,150,128 172,141,122 167,140,124 170,143,127 170,143,127 172,142,125 178,149,127 179,150,128 181,150,127 176,145,122 181,147,125 185,147,126 181,147,125 181,145,123 179,145,123 181,145,123 181,145,123 186,148,127 182,144,123 186,150,128 189,155,133 187,151,131 193,155,136 192,154,133 191,153,132 189,151,130 184,150,128 184,150,128
115,94,71 120,99,72 130,107,78 117,95,61 117,97,65 145,118,84 150,127,98 90,74,59 78,65,44 80,65,43 86,69,43 95,74,47 170,104,47 193,139,89 159,93,45 173,101,51 141,86,43 243,201,159 190,151,110 222,176,135 55,71,109 50,76,124 41,70,115 44,70,114 50,76,124 47,73,117 45,71,119 44,74,126 45,71,119 59,86,145 79,110,70 114,144,109 132,152,68 83,101,16 89,102,18 255,171,43 255,167,36 255,168,31 255,176,41 94,107,25 89,101,22 105,121,32 101,110,23 145,120,33 97,106,35 107,120,38 101,106,30 255,169,51 107,118,48 199,167,53 100,109,79 86,102,42 74,86,119 70,83,84 65,81,106 71,86,120 69,82,110 67,80,110 65,77,110 91,89,109 128,115,110 129,113,107 134,112,104 158,125,98 255,209,134 255,201,132 215,170,135 207,166,137 181,145,123 167,140,122 172,145,129 169,142,126 167,140,124 170,143,125 174,145,125 181,150,127 182,151,130 181,150,127 177,143,121 183,149,127 187,151,129 185,149,127 181,147,125 184,148,126 183,147,125 186,148,127 184,148,126 188,152,130 186,150,128 188,152,130 188,152,130 191,155,133 188,152,130 188,152,130 186,150,128 185,151,129
105,85,65 120,101,76 129,110,85 131,109,75 127,104,73 151,124,88 133,112,85 85,71,57 80,65,45 81,66,44 82,65,41 88,71,45 166,100,48 160,104,55 149,83,35 166,99,47 144,91,48 239,197,157 196,154,114 221,175,134 57,79,120 46,75,120 43,72,119 42,71,118 43,72,115 44,75,120 45,74,119 43,72,117 60,90,128 48,76,110 92,115,96 88,117,64 84,104,18 89,109,14 86,101,19 255,184,59 255,176,38 255,177,38 189,150,41 82,101,13 85,104,16 89,105,18 119,94,0 235,172,50 93,100,23 228,185,80 181,154,50 255,169,49 106,108,33 255,167,47 107,115,74 131,146,62 126,141,127 98,106,67 69,82,108 65,80,112 100,109,92 65,81,110 66,78,111 94,95,116 129,113,107 129,113,107 135,111,105 186,153,116 255,211,135 255,198,132 219,172,138 209,165,139 186,150,130 170,143,125 169,142,126 169,142,126 170,143,127 173,146,128 173,144,124 176,147,125 183,152,131 186,155,132 182,148,126 185,151,129 184,150,128 185,147,126 184,148,126 183,147,125 185,147,126 191,153,132 192,156,134 188,152,130 191,155,133 190,154,132 187,151,129 190,154,132 187,151,129 191,155,133 187,151,129 189,151,130
108,89,64 113,94,69 119,100,77 137,114,83 117,99,78 148,120,91 118,99,72 79,65,47 85,70,50 81,66,44 82,64,43 84,65,38 152,95,51 154,94,44 158,91,46 158,95,46 156,103,58 198,156,116 209,165,127 232,184,141 52,83,118 49,76,117 53,81,131 41,72,117 38,72,111 50,82,133 43,74,105 49,74,127 72,101,101 91,125,84 96,119,86 101,125,31 91,112,23 88,110,12 160,154,48 255,196,60 255,187,42 255,189,41 90,104,2 85,102,6 88,101,17 247,193,63 246,175,33 255,187,44 170,144,33 255,185,44 255,180,48 255,180,54 242,184,62 196,176,70 141,153,65 137,153,62 133,152,64 110,112,84 63,81,107 69,82,112 90,93,71 67,80,106 67,80,108 107,105,113 130,113,105 130,115,106 131,111,104 213,174,135 255,207,131 252,199,133 223,177,138 205,161,133 183,149,127 175,146,126 171,141,126 165,138,122 171,144,128 171,144,128 172,146,125 174,145,123 181,150,129 180,149,126 181,147,125 188,152,130 183,149,127 185,149,127 184,148,126 184,150,128 190,154,132 190,154,132 191,155,133 186,150,128 187,151,129 186,150,128 186,150,128 191,155,133 191,155,133 186,150,128 190,154,132 185,148,124
99,85,60 109,94,72 124,107,83 127,106,79 110,91,75 129,108,83 110,93,69 77,63,45 83,68,46 81,67,42 80,65,43 86,63,34 157,102,59 153,94,48 159,92,47 159,92,42 162,109,64 171,127,89 211,169,129 224,179,133 49,78,121 45,77,115 57,90,113 46,75,118 43,72,117 40,71,118 71,96,91 46,74,128 86,113,93 102,131,51 128,156,63 90,116,14 84,101,21 83,106,21 255,206,71 255,200,48 255,197,46 255,195,40 168,164,57 142,122,4 234,191,64 255,195,50 255,188,43 255,191,45 253,190,52 255,188,50 182,179,65 163,163,50 179,178,72 143,152,54 139,148,61 129,144,50 138,152,65 112,113,90 69,82,112 73,85,109 95,98,78 66,78,102 69,82,110 112,109,115 130,114,108 129,114,105 127,110,100 236,193,148 255,214,137 250,197,131 221,177,137 206,165,134 185,151,131 174,145,125 167,137,122 163,136,120 167,140,122 167,140,122 172,146,123 181,152,132 176,145,124 181,150,129 186,152,130 183,149,127 183,149,127 183,149,127 181,147,125 188,154,132 190,154,132 184,148,126 185,149,127 188,152,130 185,149,127 180,144,122 184,148,126 191,155,133 191,155,133 190,154,132 185,151,129 181,147,125
98,85,64 103,93,71 109,99,75 101,88,67 109,91,72 117,100,76 99,85,71 79,65,51 83,68,48 77,63,38 80,65,43 110,75,48 155,106,66 171,100,58 157,87,36 158,86,36 171,123,78 149,107,69 211,169,131 226,181,137 68,78,98 64,83,104 83,100,62 52,84,133 102,116,86 44,74,126 112,117,93 64,98,112 99,120,116 76,102,19 121,143,47 101,122,20 126,121,0 109,95,0 255,197,35 255,206,43 255,206,45 255,206,45 230,191,49 176,151,7 255,205,48 255,203,46 255,199,48 255,200,50 235,200,64 170,172,56 153,163,58 150,165,60 145,156,59 138,148,54 148,158,66 161,174,81 157,155,95 110,115,95 68,84,113 74,87,106 102,105,95 86,100,79 68,81,107 122,116,121 132,116,110 129,114,105 128,113,102 252,206,151 255,212,132 247,196,131 221,176,141 209,168,141 183,152,133 171,144,126 171,141,126 165,138,120 172,142,125 170,138,122 165,125,102 182,151,130 179,150,128 182,148,128 183,149,127 183,149,129 186,152,130 186,152,130 184,150,128 183,149,127 188,152,130 190,154,132 187,151,129 184,148,126 184,148,126 183,147,125 185,149,127 187,151,129 192,156,134 188,152,130 179,148,125 181,147,125
100,84,69 98,84,66 98,85,62 100,85,63 104,90,72 110,94,77 94,85,68 88,70,51 83,68,46 83,65,44 79,64,42 119,80,50 159,115,73 156,85,32 163,92,37 155,81,29 181,138,93 138,99,58 212,170,130 221,178,133 154,135,112 96,97,74 115,123,72 48,78,116 92,94,68 52,83,114 92,80,54 132,153,103 125,144,81 78,97,18 85,102,24 85,102,24 172,180,60 246,200,45 255,212,43 255,216,44 255,214,45 255,215,48 255,216,50 255,217,57 255,208,48 255,204,46 255,206,53 255,210,56 168,180,65 163,177,61 152,165,54 148,158,53 147,156,58 151,160,64 138,148,56 135,142,54 96,84,58 112,115,105 63,81,105 104,113,115 107,118,89 90,96,85 77,89,122 123,115,121 132,116,110 130,115,104 128,112,99 255,218,162 255,212,136 250,196,135 218,173,140 202,161,134 180,151,129 171,145,124 171,144,128 164,137,119 166,139,123 156,89,62 227,65,34 173,88,51 145,94,66 159,120,90 180,143,117 189,149,124 186,155,132 190,154,134 189,148,132 187,149,128 186,150,128 190,154,132 186,150,128 185,149,127 187,151,129 186,150,128 182,148,126 184,148,126 186,150,128 187,151,129 186,150,128 184,150,128
